"lang"
{
"Language"	"german"
"ServerBrowser_ServerWarning_MaxPlayers"	"Der Server, zu dem Sie verbinden möchten, erlaubt bis zu %s1 Spieler.\n\n%s2 wurde für ein optimales Spielerlebnis mit maximal %s3 Spielern entwickelt. Bei Servern mit Spielerzahlen von mehr als %s4 können wir keine akzeptable Leistung oder ausgeglichenes Gameplay garantieren.\n\n\nTipp: Sie können Server nach der maximalen Spielerzahl im Filterbereich unten filtern."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"OK, trotzdem verbinden"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Diese Warnung nicht mehr anzeigen"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"unterstützt Aufnahmen"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Aufnahme"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Server unterstützt Aufnahmen"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Unterstützt Aufnahmen"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"Workshop"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"Workshop:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"Durchsuchen..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"Abonniert"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"Angesagt"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"abonniert"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"angesagt"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
}
}
