"lang"
{
"Language"	"french"
"ServerBrowser_ServerWarningOk"	"OK, rejoindre quand même"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Ne plus me rappeler cela"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"Enregistrements activés"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Enregistrement"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Serveur permettant la réalisation d'enregistrements"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Enregistrements activés"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"Workshop"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"Workshop :"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"Parcourir..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"Abonnés"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"Populaires"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"abonnés"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"populaires"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
}
}
