"lang"
{
"Language"	"finnish"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"Palvelin, johon yrität yhdistää sallii yhteensä %s1 pelaajaa. \n\n%s2 suunniteltiin pelattavaksi enintään %s3:n pelaajan palvelimilla. Emme voi taata tasapainoista peliä tai suorituskykyä niillä palvelimilla, joiden suurin sallittu pelaajamäärä ylittää %s4. \n\n Voit suodattaa palvelimia suurimman sallitun pelaajamäärän mukaan alla olevan suodattimen valinnoilla."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"Ok, yhdistä silti"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Älä enää näytä tätä uudelleen"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"tukee uusintoja"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Uusinta"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Palvelin tukee uusintojen nauhoittamista"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Tukee uusintoja"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
}
}
