"lang"
{
"Language"	"thai"
"ServerBrowser_Tags"	"แท็ก"
"[english]ServerBrowser_Tags"	"Tags"
"ServerBrowser_AddCommonTags"	"เพิ่มแท็กทั่วไป..."
"[english]ServerBrowser_AddCommonTags"	"Add common tags..."
"ServerBrowser_TagsInclude"	"รวมถึง"
"[english]ServerBrowser_TagsInclude"	"include"
"ServerBrowser_TagsDoNotInclude"	"ไม่รวม"
"[english]ServerBrowser_TagsDoNotInclude"	"do not include"
"ServerBrowser_TagsExplanation"	"หมายเหตุ: เซิร์ฟเวอร์ 'แบบกำหนดเอง' คือเซิร์ฟเวอร์เกมที่ดำเนินการเล่นเกมอย่างไม่เป็นมาตราฐาน หรืออาจมีการแก้ไขอื่นๆ"
"[english]ServerBrowser_TagsExplanation"	"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"	"คลิกเพื่อดูข้อมูลเพิ่มเติมเกี่ยวกับเซิร์ฟเวอร์กำหนดเอง"
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"ไม่พบเกมบนอินเตอร์เน็ตแบบกำหนดเองที่ตรงกับการตั้งค่าตัวกรองของคุณ"
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"ไม่พบเกมบนอินเตอร์เน็ตแบบกำหนดเองที่แสดงบนเซิร์ฟเวอร์หลักซึ่งตรงกับการตั้งค่าตัวกรองของคุณ"
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"ไม่พบเกมบนอินเตอร์เน็ตแบบกำหนดเองที่ตรงกับคำร้องของคุณ"
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"ไม่พบแท็ก"
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"เซิร์ฟเวอร์แบบกำหนดเอง"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"เปิดเว็บเบราว์เซอร์?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"ลิงก์ที่คุณเพิ่งคลิกจะถูกเปิดในเว็บเบราว์เซอร์โดยปริยายของคุณ\nคุณแน่ใจหรือไม่ว่าจะออกจากเกมเพื่อเปิดหน้าเว็บนี้?"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"ตกลง เปิดเว็บเบราว์เซอร์"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"กำลังรีเฟรช..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"รายชื่ออย่างง่าย"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"ตัวกรอง"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"จำนวนผู้เล่นสูงสุด"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"จำนวนผู้เล่นสูงสุด"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1 เซิร์ฟเวอร์อื่น)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(อีก 1 เซิร์ฟเวอร์)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"รายการอย่างง่ายจะเลือกเซิร์ฟเวอร์ที่ดีที่สุดสำหรับแต่ละแผนที่ ไม่เลือกตัวเลือกนี้เพื่อแสดงเซิร์ฟเวอร์ทั้งหมด"
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"คำเตือนประสิทธิภาพเซิร์ฟเวอร์"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"เซิร์ฟเวอร์ที่คุณกำลังจะเชื่อมต่ออนุญาตให้เล่นได้สูงสุด %s1 คน\n\n%s2 ได้ถูกออกแบบให้ได้รับประสบการณ์ในการเล่นที่ดีที่สุดที่ผู้เล่นสูงสุด %s3 คนเท่านั้น ในเซิร์ฟเวอร์ที่มีผู้เล่นสูงกว่า %s4 เราไม่สามารถรับประกันได้ว่าจะมีการแสดงผลที่น่าพอใจ หรือเกมการเล่นที่สมดุลn\n\nเคล็ดลับ: คุณสามารถกรองเซิร์ฟเวอร์โดยอ้างอิงจากจำนวนผู้เล่นสูงสุดได้ในแผงตัวกรองด้านล่าง"
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"ตกลง, เข้าไปเลย"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"อย่าแสดงสิ่งนี้อีก"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"สนับสนุนรีเพลย์"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"รีเพลย์"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"เซิร์ฟเวอร์สนับสนุนการบันทึกรีเพลย์"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"สนับสนุนรีเพลย์"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"เวิร์กชอป"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"เวิร์กชอป:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"เปิดหา..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"ที่สมัครสมาชิก"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"ที่แนะนำ"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"ที่สมัครสมาชิก"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"ที่แนะนำ"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
}
}
