"lang"
{
"Language"	"romanian"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Serverul permite înregistrarea reluărilor"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Permite reluări"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"Atelier"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"Atelier:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"Caută"
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"Urmărite"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"Recomandate"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"urmărite"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"recomandate"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
}
}
