"lang"
{
"Language"	"korean"
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"그래도 참여합니다"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"다시 보지 않기"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"리플레이 지원"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"리플레이"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"리플레이 녹화를 지원하는 서버"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"리플레이 지원"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"창작마당"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"창작마당:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"탐색..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"구독함"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FeaturedOnly"	"특집"
"[english]ServerBrowser_FeaturedOnly"	"Featured"
"ServerBrowser_FilterDescSubscribedOnly"	"구독함"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
"ServerBrowser_FilterDescFeaturedOnly"	"특집"
"[english]ServerBrowser_FilterDescFeaturedOnly"	"featured"
}
}
