"lang"
{
"Language"	"japanese"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"リプレイ機能サポート"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
"ServerBrowser_Workshop"	"ワークショップ"
"[english]ServerBrowser_Workshop"	"Workshop"
"ServerBrowser_WorkshopLabel"	"ワークショップ:"
"[english]ServerBrowser_WorkshopLabel"	"Workshop:"
"ServerBrowser_OpenWorkshop"	"参照..."
"[english]ServerBrowser_OpenWorkshop"	"Browse..."
"ServerBrowser_SubscribedOnly"	"サブスクライブ中"
"[english]ServerBrowser_SubscribedOnly"	"Subscribed"
"ServerBrowser_FilterDescSubscribedOnly"	"サブスクライブ中"
"[english]ServerBrowser_FilterDescSubscribedOnly"	"subscribed"
}
}
