"lang"
{
"Language"	"greek"
"[english]ServerBrowser_CustomServerInfo"	"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"	"Δεν υπάρχουν προσαρμοσμένοι διακομιστές στο διαδίκτυο που να περνάνε τις ρυθμίσεις φίλτρου σας."
"[english]ServerBrowser_NoCustomGames"	"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"Δεν υπάρχουν προσαρμοσμένα παιχνίδια στο διαδίκτυο στη λίστα του κύριου διακομιστή που να ικανοποιούν τις ρυθμίσεις φίλτρου σας."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Δεν ανταποκρίθηκε κάποιο προσαρμοσμένο παιχνίδι στο διαδίκτυο στην αναζήτηση."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"	"Δε βρέθηκαν ετικέτες."
"[english]ServerBrowser_NoCommonTags"	"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Προσαρμοσμένοι διακομιστές"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"ΕΚΚΙΝΗΣΗ ΠΕΡΙΗΓΗΤΗ;"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"	"Ο σύνδεσμος που μόλις πατήσατε θα ανοίξει τον προεπιλεγμένο περιηγητή σας.\nΘέλετε σίγουρα να αποχωρήσετε από το παιχνίδι για να προβάλλετε αυτή την ιστοσελίδα;"
"[english]ServerBrowser_CustomServerURLOpen"	"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"ΕΝΤΑΞΕΙ, ΕΚΚΙΝΗΣΗ ΠΕΡΙΗΓΗΤΗ"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Γίνεται ανανέωση..."
"[english]ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"	"Εμφάνιση λίστας χαρτών"
"[english]ServerBrowser_QuickListCheck"	"Show Map List"
"ServerBrowser_Filters"	"Φίλτρα"
"[english]ServerBrowser_Filters"	"Filters"
"ServerBrowser_MaxPlayer"	"Μέγιστος αριθμός παικτών"
"[english]ServerBrowser_MaxPlayer"	"Max player count"
"ServerBrowser_FilterDescMaxPlayers"	"Μέγιστος αριθμός παικτών"
"[english]ServerBrowser_FilterDescMaxPlayers"	"max players"
"ServerBrowser_QuickListOtherServers"	"(%s1 άλλοι διακομιστές)"
"[english]ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1 άλλος διακομιστής)"
"[english]ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation"	"Η απλοποιημένη λίστα επιλέγει έναν ιδανικό διακομιστή για κάθε χάρτη. Απενεργοποιήστε αυτή την επιλογή για να εμφανιστούν όλοι οι διακομιστές."
"[english]ServerBrowser_QuickListExplanation"	"The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."
"ServerBrowser_ServerWarningTitle"	"Ειδοποίηση παιχνιδιού διακομιστή"
"[english]ServerBrowser_ServerWarningTitle"	"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"Ο διακομιστής που συνδέεστε επιτρέπει μέχρι %s1 παίκτες.\n\nΤο %s2 σχεδιάστηκε ώστε να παίζεται ιδανικά το πολύ με %s3 παίκτες. Σε διακομιστές με αριθμό παικτών μεγαλύτερο από %s4, δεν μπορούμε να εγγυηθούμε αποδεκτή απόδοση ή ισορροπημένο παιχνίδι.\n\n\nΣυμβουλή: Μπορείτε να φιλτράρετε διακομιστές με βάση τo μέγιστο αριθμό παικτών στο πίνακα φίλτρου παρακάτω."
"[english]ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"	"Εντάξει, σύνδεση πάραυτα"
"[english]ServerBrowser_ServerWarningOk"	"Ok, Join anyway"
"ServerBrowser_ServerWarningCheckButton"	"Να μην εμφανιστεί αυτό ξανά"
"[english]ServerBrowser_ServerWarningCheckButton"	"Don't show me this again"
"ServerBrowser_FilterDescReplays"	"υποστηρίζει επαναλήψεις"
"[english]ServerBrowser_FilterDescReplays"	"supports replays"
"ServerBrowser_Replay"	"Επανάληψη"
"[english]ServerBrowser_Replay"	"Replay"
"ServerBrowser_ReplayColumn_Tooltip"	"Ο διακομιστής υποστηρίζει επαναλήψεις"
"[english]ServerBrowser_ReplayColumn_Tooltip"	"Server supports recording replays"
"ServerBrowser_SupportsReplays"	"Υποστηρίζει επαναλήψεις"
"[english]ServerBrowser_SupportsReplays"	"Supports replays"
}
}
