"lang"
{
"Language"	"finnish"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Samaa maata"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Aloita erä samassa tiimissä neljän ystäväsi kanssa siten, että kaikilla on sama asukokonaisuus"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Tie helvettiin"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Pakota vihollinen tappamaan tiimikaverinsa sokaisemalla hänet valokranaatilla"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Koston enkeli"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Tapa vihollinen, joka on tappanut kaveriluettelossasi olevan pelaajan saman erän aikana"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Pommittajan pamautus"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Tapa terroristi kranaatilla hänen asettassaan pommia."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Päivitä asettasi \ntappamalla vihollisia.\n\nVoita peli olemalla ensimmäinen \nkultaisella veitsellä tapon saanut pelaaja.\n\nAsetukset:\n· Aseet päivitetään \nvihollisten tappamisen jälkeen\n· Välitön uudelleensyntyminen\n· Oma tuli POIS PÄÄLTÄ\n· Tiimikaverien läpi VOI kulkea"
"[english]SFUI_Rules_GunGame_Progressive"	"Upgrade your weapon by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with the Golden Knife.\n\nSettings:\n· Weapons are upgraded \n  after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Pommin asettaminen: \nPieni kartta lyhyillä erillä\nja ilman aseiden ostamista.\nAnsaitse uusi ase joka erä tappamalla vihollisia tai suorittamalla tavoitteita.\nVoita peli voittamalla suurin osa kahdestakymmenestä erästä."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Pommin purkaminen: \nPieni kartta lyhyillä erillä\nja ilman aseiden ostamista.\nAnsaitse uusi ase joka erä tappamalla vihollisia tai suorittamalla tavoitteita.\nVoita peli voittamalla suurimman osan kahdestakymmenestä erästä."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Pommin asettaminen:\nTiimisi tehtävänä on räjäyttää pommi yhdellä kartan pommialueista. Voittaaksenne erän teidän tulee räjäyttää pommi tai eliminoida kaikki erikoisjoukkojen jäsenet."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Pommin purkaminen:\nTiimisi tulee estää terroristeja räjäyttämästä pommia millään pommialueella. Voittaaksenne erän teidän tulee purkaa pommi tai eliminoida kaikki terroristit."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Panttivankien pelastamisen estäminen:\nTiimilläsi on useita panttivankeja. Voittaaksenne erän teidän tulee estää panttivankien pelastaminen tai eliminoida kaikki erikoisjoukkojen jäsenet."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Panttivankien pelastaminen:\nPelastakaa panttivangit kantamalla heidät pelastuspisteeseen. Voittaaksenne erän teidän tulee pelastaa yksi panttivanki tai eliminoida kaikki terroristit."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by carrying them to a hostage rescue point. To win, rescue a hostage or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Panttivankitilanne"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Pommiuhka"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Demolition"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Erikoisjoukkojen tavoite"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Terroristien tavoite"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Haetaan tietoja..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Tervetuloa!\n\nTämä on rajoitettu testiversio.\n\nSe ei sisällä kaikkia koko pelin aseista, esineistä, kartoista, pelimuodoista, toiminnoista tai käännöksistä.\n\nLisätietoja:\nhttp://counter-strike.net\n\nKiitokset betaan osallistumisesta,\nCS:GO-tiimi."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"VALITSE KARTTA"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Pelipalvelimen valinta käynnissä"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"Palvelimen yhteys katkaistiin. Odota, kunnes siirrymme uuteen palvelimeen."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Peruuta siirtyminen"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"SELAA YHTEISÖPALVELIMIA"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE COMMUNITY SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"PELAA KAVEREIDEN KANSSA"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"PLAY WITH FRIENDS"
"SFUI_HowToPlay_IntroductionLabel"	"Esittely"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_GettingStartedLabel"	"Alkuun pääseminen"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>TIIMIN VALITSEMINEN</font><br/>Voit pelata erikoisjoukoissa tai terroristien puolella niin kauan kun jommassa kummassa tiimissä on tilaa. Automaattivalinta sijoittaa sinut satunnaisesti toiseen tiimeistä. Molemmilla tiimeillä on toisistaan poikkeavat aseet ja omat tehtävät.<br/><br/><font size='24'>PISTEET</font><br/>Voit katsella omia, tiimikavereiden ja vihollisten henkilökohtaisia pisteitä pistetaulukosta painikkeella ${togglescores}. Pisteitä saa:<br/>6 pommin purkamisesta<br/>2 vihollisen tappamisesta<br/>2 pommin asettamisesta<br/>2 panttivangin pelastamisesta<br/>1 tapon avustamisesta<br/>-2 itsemurhasta<br/>-2 panttivangin taposta<br/>-2 tiimikaverin taposta<br/><br/><font size='24'>PALKINNOT</font><br/>Saavutukset, tilastot, palkinnot ja sijoitus tilastotaulukossa auttavat sinua mittaamaan henkilökohtaista suoriutumistasi. Sinun tulee olla kirjautuneena Xbox LIVE -profiiliisi ansaitaksesi saavutuksia ja palkintoja, tallentaaksesi tilastojasi, tai sijoittuaksesi tilastotaulokoissa.<br/><br/><font size='24'>PAIKALLINEN PELI</font><br/>Paikallinen tila antaa sinulle mahdollisuuden tutkia peliä omaa tahtiasi tekoälypelaajien kanssa. Voit säätä tilan vaikeusastetta säätämällä bottien taitotasoa.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>TIIMIN VALITSEMINEN</font><br/>Voit pelata erikoisjoukoissa tai terroristien puolella niin kauan kun jommassa kummassa tiimissä on tilaa. Automaattivalinta sijoittaa sinut satunnaisesti toiseen tiimeistä. Molemmilla tiimeillä on toisistaan poikkeavat aseet ja omat tehtävät.<br/><br/><font size='24'>PISTEET</font><br/>Voit katsella omia, tiimikavereiden ja vihollisten henkilökohtaisia pisteitä pistetaulukosta painikkeella ${togglescores}. Pisteitä saa:<br/>6 pommin purkamisesta<br/>2 vihollisen tappamisesta<br/>2 pommin asettamisesta<br/>2 panttivangin pelastamisesta<br/>1 tapon avustamisesta<br/>-2 itsemurhasta<br/>-2 panttivangin taposta<br/>-2 tiimikaverin taposta<br/><br/><font size='24'>PALKINNOT</font><br/>Saavutukset, tilastot, palkinnot ja sijoitus tilastotaulukossa auttavat sinua mittaamaan henkilökohtaista suoriutumistasi. Sinun tulee olla kirjautuneena Steam-profiiliisi ansaitaksesi saavutuksia ja palkintoja, tallentaaksesi tilastojasi, tai sijoittuaksesi tilastotaulokoissa.<br/><br/><font size='24'>PAIKALLINEN PELI</font><br/>Paikallinen tila antaa sinulle mahdollisuuden tutkia peliä omaa tahtiasi tekoälypelaajien kanssa. Voit säätä tilan vaikeusastetta säätämällä bottien taitotasoa.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Steam profile to earn achievements and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>TIIMIN VALITSEMINEN</font><br/>Voit pelata erikoisjoukoissa tai terroristien puolella niin kauan kun jommassa kummassa tiimissä on tilaa. Automaattivalinta sijoittaa sinut satunnaisesti toiseen tiimeistä. Molemmilla tiimeillä on toisistaan poikkeavat aseet ja omat tehtävät.<br/><br/><font size='24'>PISTEET</font><br/>Voit katsella omia, tiimikavereiden ja vihollisten henkilökohtaisia pisteitä pistetaulukosta painikkeella ${togglescores}. Pisteitä saa:<br/>6 pommin purkamisesta<br/>2 vihollisen tappamisesta<br/>2 pommin asettamisesta<br/>2 panttivangin pelastamisesta<br/>1 tapon avustamisesta<br/>-2 itsemurhasta<br/>-2 panttivangin taposta<br/>-2 tiimikaverin taposta<br/><br/><font size='24'>PALKINNOT</font><br/>Tilastot, palkinnot ja sijoitus tilastotaulukossa auttavat sinua mittaamaan henkilökohtaista suoriutumistasi. Sinun tulee olla kirjautuneena PlayStation®Network-profiiliisi ansaitaksesi pokaaleja ja palkintoja, tallentaaksesi tilastojasi, tai sijoittuaksesi tilastotaulokoissa.<br/><br/><font size='24'>PAIKALLINEN PELI</font><br/>Paikallinen tila antaa sinulle mahdollisuuden tutkia peliä omaa tahtiasi tekoälypelaajien kanssa. Voit säätää tilan vaikeusastetta säätämällä bottien taitotasoa.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your PlayStation®Network profile to earn Trophies and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Perinteinen peli"
"[english]SFUI_HowToPlay_ClassicLabel"	"Classic Rules"
"SFUI_HowToPlay_ClassicContents"	"<font size='24'>VOITTAMINEN</font><br/>Perinteinen pelitila koostuu ajastetuista eristä. Erän voi voittaa kahdella tapaa, joko suorittamalla kunkin kartan tavoitteen tai eliminoimalla koko vastatiimin. Ensimmäisen valtaosan eristä voittanut tiimi voittaa pelin.<br/><br/><font size='30'>VARUSTEIDEN OSTAMINEN</font><br/>Pelin alussa saat perusvarusteet ja tietyn määrän rahaa. Jokainen erä alkaa ostoalueella, jossa sinulla on mahdollisuus ostaa varusteita. Ostamisaika kestää 45 sekuntia. Kun aika on kulunut loppuun, uusia varusteita ei voi ostaa ennen seuraavan erän alkua.<br/><br/><font size='30'>RAHAN ANSAITSEMINEN</font><br/>Pelaajat ansaitsevat rahaa tappamalla toisia pelaajia, suorittamalla kartan tavoitteita tai voittamalla eriä. Tiimikaverien ja panttivankien ampuminen vähentää ansioitasi.<br/><br/><font size='30'>KUOLEMINEN JA KATSOJATILA</font><br/>Menetettyä terveyttä ei voi saada takaisin. Kun terveysmittari menee nollaan, olet kuollut seuraavan erän alkuun asti. Kun kuolet, menetät kaikki ostamasi varusteet. Kun odotat uuden erän alkua, voit seurata peliä muiden pelaajien näkökulmasta ja ottaa tiimisi botteja haltuusi.<br/><br/><font size='30'>PANTTIVANKIEN PELASTAMINEN</font><br/>Jos olet erikoisjoukoissa, tehtäväsi panttivankikartoissa on panttivankien pelastaminen. Siirry heidän läheisyyteensä ja paina näppäintä ${+use} saadaksesi heidät seuraamaan sinua ja johdata panttivangit sitten pelastusalueelle. Pelastusalueet on merkattu karttaan H-kirjaimella. Ne tunnistaa myös panttivankien pelastusalue -kuvakkeesta <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/>, joka näkyy HUDin vasemmassa yläkulmassa ollessasi pelastusalueella. Erä päättyy erikoisjoukkojen voittoon kun kaikki panttivangit on johdatettu pelastusalueelle. Kumpikin tiimi voi voittaa erän eliminoimalla koko vastatiimin. Jos kaikki panttivangit ovat kuolleet, erä voidaan voittaa vain edellä mainitulla tavalla. Kummankin tiimin pelaajat menettävät rahaa ja pisteitä panttivankien vahingoittamisesta tai tappamisesta.<br/><br/><font size='30'>POMMIN ASETTAMINEN JA PURKAMINEN</font><br/>Pommikartoissa terroristien tehtävä on asettaa ja räjäyttää pommi. Erikoisjoukkojen tehtävä taas on estää tämä. Pommi annetaan erän alussa satunnaisesti valitulle terroristille. Jos sinulla on pommi, näet pommikuvakkeen <img src = 'c4_inventory.png' width='24' height='24'/> HUDissa ja pistetaulukossa nimesi vieressä. Kuljeta pommi toiselle kahdesta pommialueesta ja aseta se. Pommialueet on nimetty kirjaimin A ja B. Ympäri karttaa on siroteltu merkkejä, jotka helpottavat pommituspaikkojen etsinnässä. A- ja B-kuvakkeet näkyvät myös kartassa. Vilkkuva pommikuvake <img src = 'hud_bombzone.png' width='24' height='24'/> näkyy HUDissa kun olet pommialueella. Paina näppäintä ${+use} asettaaksei pommin ja estä sen jälkeen erikoisjoukkoja purkamasta pommia. Erikoisjoukot voittavat tappamalla kaikki terroristit tai purkamalla pommin. Purkaaksesi pommin, seiso sen vieressä ja pidä pohjassa näppäintä ${+use}, kunnes näet viestin onnistuneesta pommin purusta. Jos sinulla on pomminpurkupakkaus, näet pomminpurkupakkauskuvakkeen <img src = 'hud_defuser.png' width='24' height='24'/> HUDissa ja pistetaulukossa nimesi vieressä. Pomminpurkupakkaus nopeuttaa pommin purkamista, muttei ole välttämätön sen purkamiseen.<br/>"
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='24'>WINNING</font><br/>A Classic match is made up of timed rounds. There are two ways to win a round: complete your team’s map objective or eliminate all enemy players. The first team to win a majority of rounds wins the match.<br/><br/><font size='30'>BUYING GEAR</font><br/>You begin a match with some basic equipment and a set amount of money. Each round within a match starts in a Buy Zone where you have the opportunity to purchase equipment. The amount of time available to make purchases lasts 45 seconds; after that, there's no opportunity to buy equipment until the beginning of the next round.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you're dead until the next round starts. When you die, you lose all of the gear you have purchased. While dead and waiting for the next round to start, you can watch the game from the point of view of other players and take control of any of your team's bots.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in Hostage maps is to extract hostages. To do this, move close to each hostage and press ${+use} to make them follow you, then lead them to a rescue zone. Rescue zones are marked with an H on the Mini Map. They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside the zone. When all hostages have been escorted to a rescue zone then the Counter-Terrorists win the round. Either team can win by eliminating all members of the opposing team. If all hostages have been killed, the round can only be won through team elimination. Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb. The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the bomb. If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name. Deliver it to either of two bomb sites and plant it. Bomb sites are labeled A and B. Signs scattered throughout the map will help you find the sites. A and B markers also appear in the Mini Map Radar. A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re at a bomb site. Press the Use ${+use} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it. Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb. To defuse a bomb, stand near it and hold ${+use} until you see a message saying that the bomb has been defused. If you have a Defuse Kit, you’ll see the Defuse Kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. The Defuse Kit will speed up the defusing process, but is not required to defuse a bomb.<br/>"
"SFUI_HowToPlay_GunGameLabel"	"Arsenal-pelimuoto"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE -PELITILA</font><br/>Arms Race-tilassa kaikki aloittavat samalla aseella ja saavat uuden aseen joka kerta kun tappavat vihollisen. Viimeinen ase on puukko ja ensimmäinen veitsellä tapon saavuttava pelaaja voittaa pelin.
Uudelleensyntyminen tapahtuu välittömästi kuoleman jälkeen. Kun uudelleensynnyt, olet haavoittumaton viiden sekunnin ajan, tai kunnes hyökkäät.<br/><br/><font size='30'>DEMOLITION-PELITILA</font><br/>Demolition-tila on nopeatempoinen yhdistelmä perinteisiä ja Arms Race-pelitiloja. Se koostuu kahdesta pelistä, jotka molemmat koostuvat monesta erästä. Ensimmäisen pelin päätyttyä pelaajat vaihtavat puolia. Varusteiden ostaminen ei ole mahdollista eikä uudelleensyntyminen ole välitöntä. Kartat ovat pieniä, joten erät ovat yleensä lyhyitä.<br/>Demolition-pelitilassa voitto saavutetaan eliminoimalla vihollistiimi, tai asettamatta/purkamalla pommi. Vihollisen tappamalla saat yhden pisteen ja mikäli saat kaksi pistettä erän aikana, saat seuraavan erän alussa uuden aseen. Saat myös lajitelman erilaisia kranaatteja seuraavan erän alussa, mikäli saat yli kaksi pistettä erän aikana.<br/>Myös Demolition-pelitilassa viimeinen ansaitsemasi ase on veitsi. Ensimmäinen tappo veitsellä lopettaa pelin välittömästi, muussa tapauksessa peli päättyy viimeisen erän jälkeen. Pelin voittaa tiimi, jolla on enemmän erävoittoja.<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"Peliasetukset"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_ControlsContents"	"OLETUSOHJAIMET<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"
"SFUI_HowToPlay_ControlsContents"	"OLETUSOHJAIMET<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"	[$PS3]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"
"SFUI_HowToPlay_HUD"	"HUD"
"[english]SFUI_HowToPlay_HUD"	"HUD"
