"lang"
{
"Language"	"spanish"
"TR_PickupExplosives"	"Coge los explosivos"
"[english]TR_PickupExplosives"	"Pick up the explosives"
"TR_PlantBombAtA"	"Coloca la bomba en el emplazamiento A. Éste aparece señalado en tu radar."
"[english]TR_PlantBombAtA"	"Plant the bomb at Site A.  Bomb site locations are marked on your radar."
"TR_DefuseBombAtB"	"Desactiva la bomba en el emplazamiento B. ¡Date prisa!"
"[english]TR_DefuseBombAtB"	"Defuse the bomb at Site B.  Hurry!"
"TR_BombBExplode_30"	"¡La bomba explotará en menos de 30 segundos!"
"[english]TR_BombBExplode_30"	"The bomb will explode in less than 30 seconds!"
"TR_ThisBombSiteA"	"Este es el emplazamiento de bomba A"
"[english]TR_ThisBombSiteA"	"This is Bomb Site A"
"TR_UseToDefuseBomb"	"Mantén pulsado para desactivar la bomba"
"[english]TR_UseToDefuseBomb"	"Hold to Defuse Bomb"
"TR_DefuseFailTryAgain"	"Vuelve a intentarlo"
"[english]TR_DefuseFailTryAgain"	"Try again"
"TR_Tmd_SelectPrimary"	"Selecciona un arma primaria"
"[english]TR_Tmd_SelectPrimary"	"Select a primary weapon"
"TR_Tmd_TakeGrenade"	"Coge una granada de fragmentación"
"[english]TR_Tmd_TakeGrenade"	"Take a frag grenade"
"TR_Tmd_TakeKnifePist"	"Coge el cuchillo y la pistola"
"[english]TR_Tmd_TakeKnifePist"	"Take the knife and pistol"
"TR_Tmd_Jump"	"Salta"
"[english]TR_Tmd_Jump"	"Jump"
"TR_Tmd_DowntimeReload"	"Recarga durante los tiempos de inactividad"
"[english]TR_Tmd_DowntimeReload"	"Reload during down time"
"TR_Tmd_SelGrenThrow"	"Selecciona la granada y lánzala aquí"
"[english]TR_Tmd_SelGrenThrow"	"Select grenade and throw here"
"TR_Tmd_Duck"	"Agáchate"
"[english]TR_Tmd_Duck"	"Crouch"
"TR_Tmd_RunFasterKnife"	"Con el cuchillo seleccionado, puedes correr más rápido"
"[english]TR_Tmd_RunFasterKnife"	"With your knife selected, you run faster"
"TR_Tmd_ResupplyAmmo"	"Reabastécete primero de munición"
"[english]TR_Tmd_ResupplyAmmo"	"Resupply your ammo first"
"TR_PayAttentionToAmmo"	"Estate atento a tu munición"
"[english]TR_PayAttentionToAmmo"	"Pay attention to your ammo"
"TR_CycleThroughWeapons"	"Alterna tus armas"
"[english]TR_CycleThroughWeapons"	"Cycle through your weapons"
"TR_Tmd_RestartTimedCourse"	"¡Reinicia si te gustaría tratar de mejorar tu tiempo!"
"[english]TR_Tmd_RestartTimedCourse"	"Restart if you'd like to try for a better time!"
"TR_ExitDoor_MsgBox_Title"	"¿Preparado para salir?"
"[english]TR_ExitDoor_MsgBox_Title"	"Ready to exit?"
"TR_ExitDoor_MsgBox_Body"	"Al pulsar Aceptar terminará tu sesión de entrenamiento y volverás al menú principal."
"[english]TR_ExitDoor_MsgBox_Body"	"Clicking OK will end your training session and take you back to the main menu."
"TR_Finish_All_MsgBox_Title"	"¿Y ahora qué?"
"[english]TR_Finish_All_MsgBox_Title"	"So What's Next?"
"TR_Finish_All_MsgBox_Body"	"¿Aún no estás preparado para jugar contra humanos? Te recomendamos que practiques OFFLINE CON BOTS en el modo Casual. ¡Buena suerte!"
"[english]TR_Finish_All_MsgBox_Body"	"Not ready to play against humans yet?  We recommend practicing OFFLINE WITH BOTS in casual mode.  Good luck!"
"INPUT_DEVICE_KBMOUSE"	"TECLADO/RATÓN [ESPACIO]"
"[english]INPUT_DEVICE_KBMOUSE"	"KEYBOARD/MOUSE [SPACE]"
"INPUT_DEVICE_GAMEPAD"	"MANDO <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_XBOX"	"MANDO <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_XBOX"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_PS3"	"mando inalámbrico <img src = 'x.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_PS3"	"wireless controller <img src = 'x.png' width='20' height='20'/>"
"INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'trigger_move_ss.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
"INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"INPUT_DEVICE_SHARPSHOOTER"	"Tirador de precisión PlayStation®Move <img src = 'ss_trigger.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_SHARPSHOOTER"	"PlayStation®Move sharp shooter <img src = 'ss_trigger.png' width='20' height='20'/>"
"SFUI_SelectMode"	"Ajustes de la partida"
"[english]SFUI_SelectMode"	"Lobby - Game Settings"
"SFUI_AwardProgressDisabledBotDifficulty"	"Progreso en los logros desactivado para esta opción."
"[english]SFUI_AwardProgressDisabledBotDifficulty"	"Achievements Progress Disabled For This Setting."
"SFUI_Map_de_dust2_se"	"Dust II SE"
"[english]SFUI_Map_de_dust2_se"	"Dust II SE"
"SFUI_Map_de_dust_se"	"Dust SE"
"[english]SFUI_Map_de_dust_se"	"Dust SE"
"SFUI_Map_de_aztec_se"	"Aztec SE"
"[english]SFUI_Map_de_aztec_se"	"Aztec SE"
"SFUI_SinglePlayer_BotDiffNav"	"${cancel} Atrás   ${confirm} INICIAR   ${dpad} Cambiar dificultad"
"[english]SFUI_SinglePlayer_BotDiffNav"	"${cancel} Back     ${confirm} GO     ${dpad} Change Difficulty"
"SFUI_MainMenu_AchievementsButton"	"TROFEOS"	[$PS3]
"[english]SFUI_MainMenu_AchievementsButton"	"TROPHIES"
"SFUI_MainMenu_AchievementsButton"	"LOGROS"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_HelpMenu_SettingsButton"	"AJUSTES"	[$X360||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"AJUSTES DE PARTIDA"	[$WIN32||$OSX]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"
"SFUI_HelpMenu_MotionControllerSharpshooter"	"Tirador de precisión PS Move"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move sharp shooter"
"SFUI_PauseMenu_AchievementsButton"	"TROFEOS"	[$PS3]
"[english]SFUI_PauseMenu_AchievementsButton"	"TROPHIES"
"SFUI_PauseMenu_AchievementsButton"	"LOGROS"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_Continue"	"CONTINUAR"
"[english]SFUI_Continue"	"CONTINUE"
"SFUI_vote_passed_surrender"	"Rindiéndose..."
"[english]SFUI_vote_passed_surrender"	"Surrendering..."
"SFUI_WinPanelProg_stat_progress_kills"	"Has matado a %s1 de los %s2 enemigos necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_kills"	"You've killed %s1 out of %s2 enemies for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_wins"	"Has ganado %s1 de las %s2 rondas necesarias para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_wins"	"You've won %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_played"	"Has jugado %s1 de las %s2 rondas necesarias para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_played"	"You've played %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_money"	"Has ganado %s1 de los %s2 dólares necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_money"	"You've earned %s1 out of %s2 dollars for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_damage"	"Has infligido %s1 de los %s2 puntos de daño necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_damage"	"You've dealt %s1 out of %s2 damage for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_headshots"	"Has realizado %s1 de los %s2 disparos a la cabeza necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_headshots"	"You've shot %s1 out of %s2 headshots for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_plant"	"Has colocado %s1 de las %s2 bombas necesarias para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_bomb_plant"	"You've planted %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"Has desactivado %s1 de las %s2 bombas necesarias para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"You've defused %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_rescue"	"Has rescatado a %s1 de los %s2 rehenes necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_rescue"	"You've rescued %s1 out of %s2 hostages for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_donate"	"Has donado %s1 de las %s2 armas necesarias para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_donate"	"You've donated %s1 out of %s2 weapons for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_dominate"	"Has dominado a %s1 de los %s2 oponentes necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_dominate"	"You've dominated %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_overkill"	"Te has ensañado con %s1 de los %s2 oponentes necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_overkill"	"You've overkilled %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_revenge"	"Te has vengado de %s1 de los %s2 oponentes necesarios para la medalla '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_revenge"	"You've got revenge on %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanel_arsenal_first"	"Primer puesto"
"[english]SFUI_WinPanel_arsenal_first"	"1st Place Winner"
"SFUI_WinPanel_arsenal_second"	"2º"
"[english]SFUI_WinPanel_arsenal_second"	"2nd"
"SFUI_WinPanel_arsenal_third"	"3º"
"[english]SFUI_WinPanel_arsenal_third"	"3rd"
"SFUI_ARFlashAlert_ReachedLevel"	"Alcanzado el nivel %s1 / %s2"
"[english]SFUI_ARFlashAlert_ReachedLevel"	"Reached Level  %s1 / %s2"
"SFUI_ARFlashAlert_BonusGrenade"	"¡Granada adicional adquirida!"
"[english]SFUI_ARFlashAlert_BonusGrenade"	"Bonus Grenade Earned!"
"SFUI_ARFlashAlert_NextWeapon"	"Siguiente arma adquirida"
"[english]SFUI_ARFlashAlert_NextWeapon"	"Next Weapon Acquired"
"SFUI_Notice_Alert_Warmup_Period"	"CALENTAMIENTO %s1"
"[english]SFUI_Notice_Alert_Warmup_Period"	"WARMUP %s1"
"SFUI_Notice_Alert_Warmup_Period_Ending"	"EL CALENTAMIENTO TERMINA EN %s1"
"[english]SFUI_Notice_Alert_Warmup_Period_Ending"	"WARMUP ENDING %s1"
"SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>LA PARTIDA COMIENZA EN %s1...</font>"
"[english]SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>MATCH STARTING IN %s1...</font>"
"SFUI_Notice_Alert_Match_Start"	"INICIO DE PARTIDA"
"[english]SFUI_Notice_Alert_Match_Start"	"MATCH START"
"SFUI_Notice_Match_Will_Start_Chat"	">> La partida comenzará al terminar el calentamiento."
"[english]SFUI_Notice_Match_Will_Start_Chat"	">> Match will start when warmup has ended."
"SFUI_NextWeaponController"	"Seleccionar siguiente inventario"
"[english]SFUI_NextWeaponController"	"Select Next Inventory"
"SFUI_PreviousWeaponController"	"Seleccionar inventario anterior"
"[english]SFUI_PreviousWeaponController"	"Select Previous Inventory"
"SFUI_CycleNextItems"	"Elegir Granadas/Bomba/Arma cuerpo a cuerpo"
"[english]SFUI_CycleNextItems"	"Select Grenades/Bomb/Melee"
"SFUI_MeleeSlot"	"Cuchillo/Zeus"
"[english]SFUI_MeleeSlot"	"Knife/Zeus"
"SFUI_Calibrate_Nav_Error"	"${cancel} Recalibrar"
"[english]SFUI_Calibrate_Nav_Error"	"${cancel} Recalibrate"
"SFUI_Calibrate_Warning_Bright"	"Aviso: Iluminación brillante\nLas condiciones de iluminación en tu habitación son muy brillantes y pueden afectar a la jugabilidad."
"[english]SFUI_Calibrate_Warning_Bright"	"Warning: Bright Lighting\nLighting conditions in your room are very bright and may affect gameplay."
"SFUI_Calibrate_Warning_Motion"	"Aviso: Movimiento detectado\nLa calibración no ha sido la ideal porque el mando de movimiento PlayStation®Move no se ha mantenido inmóvil durante la calibración."
"[english]SFUI_Calibrate_Warning_Motion"	"Warning: Motion Detected\nCalibration was not ideal because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_Calibrate_Warning_Colorful"	"Aviso: Entorno muy colorido\nLa detección puede verse afectada porque hay objetos de varios colores en el escenario."
"[english]SFUI_Calibrate_Warning_Colorful"	"Warning: Very Colorful Environment\nTracking may be compromised because objects of various colors are in the scene."
"SFUI_Calibrate_Warning_Hue"	"Aviso: Conflicto de matices\nEl seguimiento puede verse afectado porque hay un objeto en el escenario con un matiz de color similar al configurado actualmente."
"[english]SFUI_Calibrate_Warning_Hue"	"Warning: Hue Conflict\nTracking may be compromised because an object that is similar in color with the currently set hue is in the scene."
"SFUI_Calibrate_Error_Bright"	"Error: Luz brillante\nLa calibración ha fallado porque la luz de tu habitación es demasiado brillante."
"[english]SFUI_Calibrate_Error_Bright"	"Error: Bright Light\nCalibration failed because the light in your room is too bright."
"SFUI_Calibrate_Error_Cant_Find"	"Error: No se ha podido encontrar la esfera\nLa calibración ha fallado porque el mando de movimiento PlayStation®Move no ha sido detectado por PlayStation®Eye."
"[english]SFUI_Calibrate_Error_Cant_Find"	"Error: Can't Find Sphere\nCalibration failed because the PlayStation®Move motion controller was not detected by the PlayStation®Eye."
"SFUI_Calibrate_Error_Motion"	"Error: Movimiento detectado\nLa calibración ha fallado porque el mando de movimiento PlayStation®Move no se ha mantenido inmóvil durante la calibración."
"[english]SFUI_Calibrate_Error_Motion"	"Error: Motion Detected\nCalibration failed because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_LobbyCallToArms_Title"	"Llamamiento a las armas"
"[english]SFUI_LobbyCallToArms_Title"	"Call to Arms"
"SFUI_LobbyCallToArms_Text"	"Esto invitará a todos los miembros de este grupo a unirse a tu sala de espera. ¿Estás seguro?"
"[english]SFUI_LobbyCallToArms_Text"	"This will invite every member of this group to join your lobby.  Are you sure?"
"SFUI_LobbyTypeText00"	"Sin matchmaking por equipos"
"[english]SFUI_LobbyTypeText00"	"Not Team Matchmaking"
"SFUI_LobbyTypeText01"	"Matchmaking por equipos (5 jugadores)"
"[english]SFUI_LobbyTypeText01"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_5Player"	"Matchmaking por equipos (5 jugadores)"
"[english]SFUI_LobbyType_5Player"	"Team Matchmaking (Exactly 5 players)"
"SFUI_LobbyType_10Player"	"-N/D-"
"[english]SFUI_LobbyType_10Player"	"-N/A-"
"SFUI_Lobby_NoClansFound"	"No se han encontrado equipos"
"[english]SFUI_Lobby_NoClansFound"	"No Teams Found"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"	[$X360]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_GamerTag"	"ID online"	[$PS3]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Online ID"
"SFUI_LeaderboardHeading_GamerTag"	"Nombre del perfil"	[$WIN32||$OSX]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Profile Name"
"SFUI_DisconnectReason_LobbyDoesntExist"	"No ha sido posible unirse a la sesión. Inténtalo de nuevo."
"[english]SFUI_DisconnectReason_LobbyDoesntExist"	"Failed to join session. Please try again."
"SFUI_DisconnectReason_ListenServerDisabled"	"No se han encontrado servidores, y los servidores locales han sido deshabilitados para este cliente. No se ha podido crear un nueva sesión."
"[english]SFUI_DisconnectReason_ListenServerDisabled"	"No servers were found, and listen servers have been disabled for this client.  Failed to create a new session."
"SFUI_Hud_SavingGame"	"Guardando partida..."
"[english]SFUI_Hud_SavingGame"	"Saving Game..."
"SFUI_Hud_GameSaved"	"Partida guardada."
"[english]SFUI_Hud_GameSaved"	"Game Saved."
"SFUI_Hud_SavingProfile"	"Guardando perfil..."
"[english]SFUI_Hud_SavingProfile"	"Saving Profile..."
"SFUI_Hud_ProfileSaved"	"El perfil ha sido guardado."
"[english]SFUI_Hud_ProfileSaved"	"Profile Saved."
"SFUI_Controller_Edit_Keys_Buttons"	"EDITAR TECLAS/BOTONES"
"[english]SFUI_Controller_Edit_Keys_Buttons"	"EDIT KEYS/BUTTONS"
"SFUI_SteamOverlay_Title"	"Comunidad Steam en la partida"
"[english]SFUI_SteamOverlay_Title"	"Steam Community In-Game"
"SFUI_SteamOverlay_Text"	"Esta función requiere que tengas activada la Comunidad Steam en la partida.\n\nEs posible que debas reiniciar el juego tras activar esta opción en Steam:\nSteam -> Archivo -> Parámetros -> En la partida: Activar Comunidad Steam en la partida\n"	[$WIN32]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n"
"SFUI_SteamOverlay_Text"	"Esta función requiere que tengas activada la Comunidad Steam en la partida.\n\nEs posible que debas reiniciar el juego tras activar esta opción en Steam:\nSteam -> Preferencias -> En la partida: Activar Comunidad Steam en la partida\n"	[$OSX]
"[english]SFUI_SteamOverlay_Text"	"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> Preferences -> In-Game: Enable Steam Community In-Game\n"
"SFUI_XboxLive"	"Xbox LIVE"
"[english]SFUI_XboxLive"	"Xbox LIVE"
"SFUI_MsgBx_NeedLiveNonGoldMsg"	"Debes haber iniciado sesión en un perfil de jugador con privilegios de multijugador para jugar online."
"[english]SFUI_MsgBx_NeedLiveNonGoldMsg"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Ambos jugadores deben haber iniciado sesión en una cuenta con privilegios de multijugador para jugar online."
"[english]SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Both gamers must be signed in to an account with multiplayer privileges to play online."
"SFUI_MsgBx_NeedLiveSinglescreenMsg"	"Debes iniciar sesión en Xbox LIVE para jugar online."
"[english]SFUI_MsgBx_NeedLiveSinglescreenMsg"	"You must be signed in to Xbox LIVE to play online."
"SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Ambos jugadores deben iniciar sesión en Xbox LIVE para jugar online."
"[english]SFUI_MsgBx_NeedLiveSplitscreenMsg"	"Both gamers must be signed in to Xbox LIVE to play online."
"SFUI_PasswordEntry_Title"	"Se necesita una contraseña para este servidor"
"[english]SFUI_PasswordEntry_Title"	"Server Requires Password"
"SFUI_PasswordEntry_Prompt"	"Introduce la contraseña:"
"[english]SFUI_PasswordEntry_Prompt"	"Enter password:"
"SFUI_MsgBx_AchievementNotWrittenTitle"	"Error de perfil de jugador"
"[english]SFUI_MsgBx_AchievementNotWrittenTitle"	"Gamer Profile Error"
"SFUI_MsgBx_AchievementNotWritten"	"No se ha encontrado o no se ha podido actualizar el perfil de jugador. Tus preferencias y el progreso en el juego no se guardarán sin un dispositivo de almacenamiento válido."
"[english]SFUI_MsgBx_AchievementNotWritten"	"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_StorageDeviceRemoved"	"Tus preferencias y el progreso en el juego no se guardarán sin un dispositivo de almacenamiento válido."
"[english]SFUI_MsgBx_StorageDeviceRemoved"	"Preferences and game progress will not be saved without a valid storage device."
"SFUI_MsgBx_ControllerUnpluggedTitle"	"Mando desconectado"
"[english]SFUI_MsgBx_ControllerUnpluggedTitle"	"Controller Disconnected"
"SFUI_MsgBx_ControllerUnplugged"	"Vuelve a conectar el mando."	[!$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the controller!"
"SFUI_MsgBx_ControllerUnplugged"	"Vuelve a conectar el mando Xbox 360."	[$X360]
"[english]SFUI_MsgBx_ControllerUnplugged"	"Please reconnect the Xbox 360 Controller!"
"SFUI_MsgBx_GamerCardNotAvailable"	"Necesitas tener un perfil de jugador con privilegios de multijugador para ver la tarjeta de jugador de otra persona."	[!$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"SFUI_MsgBx_GamerCardNotAvailable"	"Necesitas tener un perfil de jugador con privilegios de multijugador para ver el perfil de otra persona."	[$PS3]
"[english]SFUI_MsgBx_GamerCardNotAvailable"	"You must have a gamer profile with multiplayer privileges to view another player's profile."
"SFUI_MsgBx_GuestProfile_DismissedTitle"	"Cambio de inicio de sesión"
"[english]SFUI_MsgBx_GuestProfile_DismissedTitle"	"Sign-in Change"
"SFUI_MsgBx_GuestProfile_Dismissed"	"Te han expulsado de la partida por un cambio de inicio de sesión."
"[english]SFUI_MsgBx_GuestProfile_Dismissed"	"You have been removed from the game due to a sign-in change."
"SFUI_MsgBx_SignInChange"	"Se ha producido un cambio en el inicio de sesión."
"[english]SFUI_MsgBx_SignInChange"	"Sign-in change has occurred."
"SFUI_MsgBx_SignInChangeC"	"SESIÓN CERRADA"
"[english]SFUI_MsgBx_SignInChangeC"	"SIGNED OUT"
"SFUI_MsgBx_DisconnectedFromSession"	"DESCONECTADO"
"[english]SFUI_MsgBx_DisconnectedFromSession"	"DISCONNECTED"
"SFUI_MsgBx_DisconnectedFromServer"	"Se ha perdido la conexión con el servidor"
"[english]SFUI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"SFUI_MsgBx_DlcCorruptTxt"	"\nContenido descargable incompatible o corrupto."
"[english]SFUI_MsgBx_DlcCorruptTxt"	"\nUnsupported or corrupt downloadable content."
"SFUI_MsgBx_DlcMountedTxt"	"\nContenido descargable cargado."
"[english]SFUI_MsgBx_DlcMountedTxt"	"\nDownloadable content loaded."
"SFUI_MsgBx_AttractDeviceFullC"	"DISPOSITIVO DE ALMACENAMIENTO LLENO"
"[english]SFUI_MsgBx_AttractDeviceFullC"	"STORAGE DEVICE FULL"
"SFUI_MsgBx_AttractDeviceFullTxt"	"No hay espacio para guardar las preferencias y el progreso en el juego.\n¿Seguro que deseas continuar?"
"[english]SFUI_MsgBx_AttractDeviceFullTxt"	"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"SFUI_MsgBx_AttractDeviceCorruptC"	"ARCHIVO DE GUARDADO DAÑADO"
"[english]SFUI_MsgBx_AttractDeviceCorruptC"	"SAVE FILE CORRUPTED"
"SFUI_MsgBx_AttractDeviceCorruptTxt"	"El dispositivo de almacenamiento contiene un archivo dañado o que no puede abrirse.\nSelecciona otro dispositivo de almacenamiento o elimina el archivo dañado.\n\nTus preferencias y el progreso en el juego no se guardarán sin un dispositivo de almacenamiento válido.\n¿Deseas continuar sin seleccionar un dispositivo de almacenamiento?"
"[english]SFUI_MsgBx_AttractDeviceCorruptTxt"	"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
"SFUI_MsgBx_AttractDeviceNoneC"	"DISPOSITIVO DE ALMACENAMIENTO NO SELECCIONADO"
"[english]SFUI_MsgBx_AttractDeviceNoneC"	"STORAGE DEVICE NOT SELECTED"
"SFUI_MsgBx_AttractDeviceNoneTxt"	"No se ha seleccionado ningún dispositivo de almacenamiento.\nLas preferencias y el progreso en la partida no se guardarán si no existe un dispositivo de almacenamiento válido.\n¿Seguro que deseas continuar?"
"[english]SFUI_MsgBx_AttractDeviceNoneTxt"	"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"
"SFUI_WaitScreen_SignOnSucceded"	"Accediendo a dispositivo de almacenamiento...\n\nGuardando contenido.\nPor favor, no apagues la consola."	[!$PS3]
"[english]SFUI_WaitScreen_SignOnSucceded"	"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console."
"SFUI_WaitScreen_SignOnSucceded"	"Cargando datos del perfil...\n\nGuardando contenido.\nPor favor, no apagues tu sistema PS3™."	[$PS3]
"[english]SFUI_WaitScreen_SignOnSucceded"	"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system."
"SFUI_WaitScreen_SigningOn"	"Accediendo a dispositivo de almacenamiento...\n\nGuardando contenido.\nPor favor, no apagues la consola."	[!$PS3]
"[english]SFUI_WaitScreen_SigningOn"	"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console."
"SFUI_WaitScreen_SigningOn"	"Cargando datos del perfil...\n\nGuardando contenido.\nPor favor, no apagues tu sistema PS3™."	[$PS3]
"[english]SFUI_WaitScreen_SigningOn"	"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system."
"SFUI_Boot_Error_NOSPACE1"	"Deberás salir y liberar\nespacio en el disco:"
"[english]SFUI_Boot_Error_NOSPACE1"	"You must quit now and free up some\nhard disk space: additional "
"SFUI_Boot_Error_NOSPACE2"	" MB adicionales necesarios."
"[english]SFUI_Boot_Error_NOSPACE2"	" MB required."
"SFUI_Boot_Error_Title"	"ERROR FATAL"
"[english]SFUI_Boot_Error_Title"	"FATAL ERROR"
"SFUI_Boot_ErrorFatal"	"Se ha producido un error fatal al configurar CS:GO.\nDeberás salir del juego ahora y asegurarte de que tienes\nsuficiente espacio libre y que tu disco duro no se ha corrompido."
"[english]SFUI_Boot_ErrorFatal"	"There has been a fatal error configuring CS:GO.\nYou must quit game now and ensure that you have\nsufficient free hard disk space and your hard disk is not corrupt."
"SFUI_Boot_Save_Error_Title"	"ERROR AL GUARDAR LA PARTIDA"
"[english]SFUI_Boot_Save_Error_Title"	"SAVE GAME ERROR"
"SFUI_Boot_Error_WRONG_USER"	"Esta partida guardada de CS:GO pertenece a otro usuario.\nPuedes sobrescribirla para continuar."
"[english]SFUI_Boot_Error_WRONG_USER"	"This CS:GO saved game belongs to another user.\nYou can overwrite this CS:GO saved game to continue."
"SFUI_Boot_Error_BROKEN"	"Esta partida guardada de CS:GO está dañada.\nDeberás salir del juego ahora y borrar la información de esta partida guardada."
"[english]SFUI_Boot_Error_BROKEN"	"This CS:GO saved game is corrupt.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_Error_SAVE_GENERAL"	"CS:GO no ha podido acceder a la información almacenada del juego.\nDeberás salir del juego ahora y borrar la información de esta partida guardada."
"[english]SFUI_Boot_Error_SAVE_GENERAL"	"CS:GO failed to access saved game storage.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_Wait_Title"	"ESPERA"
"[english]SFUI_Boot_Wait_Title"	"WAIT"
"SFUI_Boot_SaveContainer"	"Por favor, espera mientras CS:GO configura la unidad de almacenamiento\ny valida tu información guardada..."
"[english]SFUI_Boot_SaveContainer"	"Please wait while CS:GO is configuring storage\nand validating your saved information..."
