"lang"
{
"Language"	"norwegian"
"SFUI_Duck"	"Dukk"
"[english]SFUI_Duck"	"Duck"
"SFUI_Settings_Screen_Resize"	"SKJERMSTØRRELSE"
"[english]SFUI_Settings_Screen_Resize"	"SCREEN SIZE"
"SFUI_Settings_Enabled_Triple"	"Trippelbuffer"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_BuyMenu_Title"	"Velg våpen"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"Autokjøp"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Done"	"Lukk"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"Pistoler"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"Heavy"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"Rifler"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"Utstyr"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"Oppakninger"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_AmmoLabel"	"Ammunisjon:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_InfoOrigin_glock"	"Østerrike"
"[english]SFUI_BuyMenu_InfoOrigin_glock"	"Austria"
"SFUI_BuyMenu_InfoOrigin_usp"	"Tyskland"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"Lyddemper"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoOrigin_elite"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_elite"	"Italy"
"SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m3"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"SFUI_BuyMenu_InfoOrigin_xm1014"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_xm1014"	"Italy"
"SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tmp"	"Østerrike"
"[english]SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp5navy"	"Tyskland"
"[english]SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"SFUI_BuyMenu_InfoOrigin_ump45"	"Tyskland"
"[english]SFUI_BuyMenu_InfoOrigin_ump45"	"Germany"
"SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p90"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_p90"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"SFUI_BuyMenu_InfoOrigin_famas"	"Frankrike"
"[english]SFUI_BuyMenu_InfoOrigin_famas"	"France"
"SFUI_BuyMenu_InfoOrigin_scout"	"Østerrike"
"[english]SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"SFUI_BuyMenu_InfoOrigin_aug"	"Østerrike"
"[english]SFUI_BuyMenu_InfoOrigin_aug"	"Austria"
"SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg550"	"Sveits"
"[english]SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"SFUI_BuyMenu_InfoOrigin_sg552"	"Sveits"
"[english]SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg556"	"Sveits"
"[english]SFUI_BuyMenu_InfoOrigin_sg556"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"[english]SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_g3sg1"	"Tyskland"
"[english]SFUI_BuyMenu_InfoOrigin_g3sg1"	"Germany"
"SFUI_BuyMenu_InfoOrigin_m249"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_m249"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"SFUI_BuyMenu_InfoOrigin_nova"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_nova"	"Italy"
"SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mag7"	"Sør-Afrika"
"[english]SFUI_BuyMenu_InfoOrigin_mag7"	"South Africa"
"SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"SFUI_BuyMenu_InfoOrigin_ssg08"	"Østerrike"
"[english]SFUI_BuyMenu_InfoOrigin_ssg08"	"Austria"
"SFUI_BuyMenu_InfoOrigin_mp7"	"Tyskland"
"[english]SFUI_BuyMenu_InfoOrigin_mp7"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp9"	"Sveits"
"[english]SFUI_BuyMenu_InfoOrigin_mp9"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"SFUI_LeaderboardFilter_Me"	"Meg"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardHeading_Hits"	"Treff"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_DisconnectReason_LostConnectionToLIVE"	"Mistet tilkoblingen til Xbox LIVE."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Klienten ble fjernet fra vertsøkten."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_Disconnect_Title"	"Frakoblet"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Plasser 100 bomber"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"Skadeavvergeren"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"KILL_ENEMY_LOW_NAME"	"Likposefyller"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Drep 25 fiender"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Likmannen"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Drep 500 fiender"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Krigsgud"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Drep 10 000 fiender"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Bedre enn alle"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Desarmer en bombe med mindre enn ett sekund igjen"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Klar til strid"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Desarmer en bombe med et sett når det hadde gått galt uten"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Kort lunte"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"GIVE_DAMAGE_LOW_NAME"	"Poeng i din favør"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"KILL_WITH_OWN_GUN_NAME"	"Hittegods"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy-diplomati"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Redd 100 gisler"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"SAR Tsar"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Redd 500 gisler"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_DESC"	"Redd alle gislene i løpet av én runde"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Rask samaritan"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Redd alle gislene innen 90 sekunder"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammunisjonsforvaltning"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Drep to fiender med én kule"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Krigsobligasjon"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_HIGH_NAME"	"Blodpenger"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"DEAD_GRENADE_KILL_NAME"	"Prematur begravelse"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"META_PISTOL_NAME"	"Pistolmester"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_RIFLE_NAME"	"Riflemester"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_SMG_NAME"	"Maskinpistolmester"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SHOTGUN_NAME"	"Haglemester"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"KILL_ENEMY_KNIFE_NAME"	"Knivekspert"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_M249_NAME"	"M249-ekspert"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"META_WEAPONMASTER_NAME"	"Våpenmester"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Lås opp alle drapsprestasjoner utført med våpen"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Renseren"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_HOSTAGE_RESCUER_NAME"	"Død gjeter"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Drep en fiende som leder gislene uten å skade gislene"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Krigsslitasje"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"KILL_ENEMY_LAST_BULLET_NAME"	"Velsignet kule"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"BREAK_WINDOWS_NAME"	"Vindusvandal"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"DAMAGE_NO_KILL_NAME"	"Mørneren"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Påfør en fiende minst 95% skade, som deretter blir drept av en annen spiller"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_ENEMY_RELOADING_NAME"	"Skutt med buksene nede"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILLS_ENEMY_WEAPON_DESC"	"Drep 100 fiender med fiendenes våpen"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Skarpskytterspesialist"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Øye mot øye"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"BOMB_MULTIKILL_NAME"	"Bombeaktivering"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"GOOSE_CHASE_NAME"	"Avledningsmanøver"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"Som siste overlevende terrorist må du distrahere den som vil desarmere bomben lenge nok til at den kan eksplodere"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"SURVIVE_MANY_ATTACKS_DESC"	"Overlev skade fra fem forskjellige fiender i løpet av en runde"
"[english]SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
"LOSSLESS_EXTERMINATION_DESC"	"Drep hele motstanderlaget uten at noen på ditt lag dør"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_DESC"	"Drep hele motstanderlaget uten at noen på ditt lag blir skadet"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Ødeleggelsens mester"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Ødelegg 15 rekvisitter i en enkelt runde"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"DECAL_SPRAYS_NAME"	"Krigens kunst"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Spray 100 merker"
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"WIN_MAP_CS_ITALY_DESC"	"Vinn 100 runder på Italy"
"[english]WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on Italy"
"KILL_WHILE_IN_AIR_DESC"	"Drep en fiende mens du er i luften"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_DESC"	"Drep en fiende som er i luften"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"BLOODLESS_VICTORY_NAME"	"Kald krig"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"DONATE_WEAPONS_DESC"	"Gi 100 våpen til lagkameratene dine"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"DEFUSE_DEFENSE_NAME"	"Jeg er opptatt!"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DOMINATIONS_LOW_NAME"	"Gjengangsforbryter"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Dominer en fiende"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Desimator"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Dominer ti fiender"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Overdrivelse"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"SAME_UNIFORM_NAME"	"Kledd for å drepe"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Start en runde der alle spillerne på laget ditt har samme uniform (minst fem spillere)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Hattrick"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Ti sinte menn"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"EXTENDED_DOMINATION_NAME"	"Overdreven brutalitet"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"FRIENDS_SAME_UNIFORM_NAME"	"Vennlig antrekk"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Start en runde på samme lag som fire av vennene dine der dere alle har samme uniform"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Veien til helvete"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blend en fiende som deretter dreper en lagkamerat"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Hevn-engelen"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_MapSelect"	"VELG ET KART"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_HowToPlay_Equipment"	"Utstyr"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_Medal_RankName_1"	"Bronse"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Sølv"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Gull"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_BuyMenu_Grenades"	"GRANATER"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_InfoDescription_kevlar"	"Kroppsbeskyttelse mot prosjektiler og eksplosiver."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_WS_GG_NextWep"	"NESTE VÅPEN"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_LobbyDisconnectError_NoMap"	"Det oppsto et problem med å laste inn den valgte banen for denne lobbyen. Du har blitt frakoblet."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Lobbyen har blitt stengt ned og du har blitt frakoblet."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_ClanPreferredMatch"	"Klan-Foretrukket"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_StatusInvited"	"Invitert"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusBusy"	"Opptatt"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Borte"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_Settings_FXAA"	"FXAA Anti-Aliasing (Kantutjevning)"
"[english]SFUI_Settings_FXAA"	"FXAA Anti-Aliasing"
"SFUI_CSM_Low"	"Laveste"
"[english]SFUI_CSM_Low"	"Very Low"
}
}
