"lang"
{
"Language" "latam"
	"StickerKit_eslcologne2015_signature_b1ad3_foil" "B1ad3 (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_b1ad3_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Andrey Gorodenskiy, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_b1ad3_gold" "B1ad3 (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_b1ad3_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Andrey Gorodenskiy, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_bondik" "bondik | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_bondik" "Esta calcomanía está autografiada por el jugador profesional Vladyslav Nechyporchuk, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_bondik_foil" "bondik (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_bondik_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Vladyslav Nechyporchuk, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_bondik_gold" "bondik (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_bondik_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Vladyslav Nechyporchuk, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_worldedit" "WorldEdit | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_worldedit" "Esta calcomanía está autografiada por el jugador profesional Georgy Yaskin, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_worldedit_foil" "WorldEdit (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_worldedit_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Georgy Yaskin, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_worldedit_gold" "WorldEdit (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_worldedit_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Georgy Yaskin, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_davcost" "DavCost | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_davcost" "Esta calcomanía está autografiada por el jugador profesional Vadim Vasilyev, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_davcost_foil" "DavCost (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_davcost_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Vadim Vasilyev, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_davcost_gold" "DavCost (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_davcost_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Vadim Vasilyev, quien jugó para Flipsid3 Tactics en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_dennis" "dennis | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_dennis" "Esta calcomanía está autografiada por el jugador profesional Dennis Edman, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_dennis_foil" "dennis (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_dennis_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Dennis Edman, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_dennis_gold" "dennis (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_dennis_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Dennis Edman, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_scream" "ScreaM | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_scream" "Esta calcomanía está autografiada por el jugador profesional Adil Benrlitom, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_scream_foil" "ScreaM (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_scream_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Adil Benrlitom, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_scream_gold" "ScreaM (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_scream_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Adil Benrlitom, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_rain" "rain | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rain" "Esta calcomanía está autografiada por el jugador profesional Håvard Nygaard, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rain_foil" "rain (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rain_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Håvard Nygaard, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rain_gold" "rain (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rain_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Håvard Nygaard, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_maikelele" "Maikelele | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maikelele" "Esta calcomanía está autografiada por el jugador profesional Mikail Bill, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_maikelele_foil" "Maikelele (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maikelele_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Mikail Bill, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_maikelele_gold" "Maikelele (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maikelele_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Mikail Bill, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_fox" "fox | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fox" "Esta calcomanía está autografiada por el jugador profesional Ricardo Pacheco, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_fox_foil" "fox (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fox_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Ricardo Pacheco, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_fox_gold" "fox (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fox_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Ricardo Pacheco, quien jugó para Team Kinguin en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_rallen" "rallen | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rallen" "Esta calcomanía está autografiada por el jugador profesional Karol Rodowicz, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rallen_foil" "rallen (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rallen_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Karol Rodowicz, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rallen_gold" "rallen (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rallen_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Karol Rodowicz, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_hyper" "Hyper | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hyper" "Esta calcomanía está autografiada por el jugador profesional Bartosz Wolny, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_hyper_foil" "Hyper (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hyper_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Bartosz Wolny, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_hyper_gold" "Hyper (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hyper_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Bartosz Wolny, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_peet" "peet | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_peet" "Esta calcomanía está autografiada por el jugador profesional Piotr Ćwikliński, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_peet_foil" "peet (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_peet_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Piotr Ćwikliński, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_peet_gold" "peet (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_peet_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Piotr Ćwikliński, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_furlan" "Furlan | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_furlan" "Esta calcomanía está autografiada por el jugador profesional Damian Kislowski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_furlan_foil" "Furlan (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_furlan_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Damian Kislowski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_furlan_gold" "Furlan (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_furlan_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Damian Kislowski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_gruby" "GruBy | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_gruby" "Esta calcomanía está autografiada por el jugador profesional Dominik Swiderski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_gruby_foil" "GruBy (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_gruby_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Dominik Swiderski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_gruby_gold" "GruBy (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_gruby_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Dominik Swiderski, quien jugó para Team eBettle en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_maniac" "Maniac | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maniac" "Esta calcomanía está autografiada por el jugador profesional Mathieu Quiquerez, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_maniac_foil" "Maniac (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maniac_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Mathieu Quiquerez, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_maniac_gold" "Maniac (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_maniac_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Mathieu Quiquerez, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_ex6tenz" "Ex6TenZ | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_ex6tenz" "Esta calcomanía está autografiada por el jugador profesional Kévin Droolans, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_ex6tenz_foil" "Ex6TenZ (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_ex6tenz_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Kévin Droolans, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_ex6tenz_gold" "Ex6TenZ (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_ex6tenz_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Kévin Droolans, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_shox" "shox | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shox" "Esta calcomanía está autografiada por el jugador profesional Richard Papillon, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_shox_foil" "shox (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shox_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Richard Papillon, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_shox_gold" "shox (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_shox_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Richard Papillon, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_smithzz" "SmithZz | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_smithzz" "Esta calcomanía está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_smithzz_foil" "SmithZz (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_smithzz_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_smithzz_gold" "SmithZz (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_smithzz_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_rpk" "RpK | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rpk" "Esta calcomanía está autografiada por el jugador profesional Cédric Guipouy, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rpk_foil" "RpK (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rpk_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Cédric Guipouy, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_rpk_gold" "RpK (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_rpk_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Cédric Guipouy, quien jugó para Titan en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_hazed" "hazed | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hazed" "Esta calcomanía está autografiada por el jugador profesional James Cobb, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_hazed_foil" "hazed (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hazed_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional James Cobb, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_hazed_gold" "hazed (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_hazed_gold" "Esta calcomanía de oro está autografiada por el jugador profesional James Cobb, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_fns" "FNS | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fns" "Esta calcomanía está autografiada por el jugador profesional Pujan Mehta, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_fns_foil" "FNS (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fns_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Pujan Mehta, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_fns_gold" "FNS (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_fns_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Pujan Mehta, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_jdm64" "jdm64 | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jdm64" "Esta calcomanía está autografiada por el jugador profesional Joshua Marzano, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_jdm64_foil" "jdm64 (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jdm64_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Joshua Marzano, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_jdm64_gold" "jdm64 (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_jdm64_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Joshua Marzano, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_reltuc" "reltuC | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_reltuc" "Esta calcomanía está autografiada por el jugador profesional Steven Cutler, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_reltuc_foil" "reltuC (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_reltuc_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Steven Cutler, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_reltuc_gold" "reltuC (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_reltuc_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Steven Cutler, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_tarik" "tarik | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_tarik" "Esta calcomanía está autografiada por el jugador profesional Tarik Celik, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_tarik_foil" "tarik (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_tarik_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Tarik Celik, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_tarik_gold" "tarik (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_tarik_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Tarik Celik, quien jugó para Counter Logic Gaming en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_nothing" "n0thing | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_nothing" "Esta calcomanía está autografiada por el jugador profesional Jordan Gilbert, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_nothing_foil" "n0thing (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_nothing_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Jordan Gilbert, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_nothing_gold" "n0thing (oro) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_nothing_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Jordan Gilbert, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_eslcologne2015_signature_sgares" "seang@res | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_sgares" "Esta calcomanía está autografiada por el jugador profesional Sean Gares, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_sgares_foil" "seang@res (reflectante) | Colonia 2015"
	"StickerKit_desc_eslcologne2015_signature_sgares_foil" "Esta calcomanía reflectante está autografiada por el jugador profesional Sean Gares, quien jugó para Cloud9 G2A en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta calcomanía se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_eslcologne2015_signature_sgares_gold" "seang@res (oro) | Colonia 2015"
