"lang"
{
"Language"	"german"
"[english]funfact_short_round"	"That round took only %s2 seconds!"
"funfact_best_accuracy"	"%s1 hatte die höchste Genauigkeit mit: %s2%."
"[english]funfact_best_accuracy"	"%s1 had an accuracy of %s2%."
"funfact_knife_kills"	"%s1 hat in dieser Runde %s2 Gegner mit dem Messer getötet."
"[english]funfact_knife_kills"	"%s1 had %s2 knife kills this round."
"funfact_knife_kills_singular"	"%s1 hat einen Gegner mit dem Messer getötet."
"[english]funfact_knife_kills_singular"	"%s1 killed an enemy with the knife."
"funfact_damage_with_grenade"	"%s1 hat mit Granaten insgesamt %s2 Schadenspunkte verursacht."
"[english]funfact_damage_with_grenade"	"%s1 did %s2 total damage with grenades."
"funfact_kills_grenades"	"%s1 hat %s2 Gegner mit Granaten getötet."
"[english]funfact_kills_grenades"	"%s1 killed %s2 enemies with grenades."
"funfact_blind_kills"	"%s1 hat %s2 Gegner getötet, während er durch eine Blendgranate geblendet war."
"[english]funfact_blind_kills"	"%s1 killed %s2 enemies while flashbanged."
"funfact_blind_kills_singular"	"%s1 hat einen Gegner getötet, während er durch eine Blendgranate geblendet war."
"[english]funfact_blind_kills_singular"	"%s1 killed an enemy while flashbanged."
"funfact_kills_with_last_round"	"%s1 hat %s2 Mal einen Gegner mit dem letzten Schuss im Magazin getötet."
"[english]funfact_kills_with_last_round"	"On %s2 occasions with only one bullet left, %s1 killed an enemy."
"funfact_kills_with_last_round_singular"	"%s1 hat einen Gegner mit dem letzten Schuss im Magazin getötet."
"[english]funfact_kills_with_last_round_singular"	"%s1 killed an enemy with their last bullet."
"funfact_kills_headshots"	"%s1 hat in dieser Runde %s2 Gegner durch Kopfschüsse getötet."
"[english]funfact_kills_headshots"	"%s1 killed %s2 enemies with headshots that round."
"funfact_donated_weapons"	"%s1 hat in dieser Runde %s2 Waffen gespendet."
"[english]funfact_donated_weapons"	"%s1 donated %s2 weapons that round."
"funfact_posthumous_kills_with_grenade"	"%s1 hat nach seinem Tod %s2 Gegner mit einer Granate getötet."
"[english]funfact_posthumous_kills_with_grenade"	"%s1 got %s2 grenade kills while dead."
"funfact_posthumous_kills_with_grenade_singular"	"%s1 hat nach seinem Tod einen Gegner mit einer Granate getötet."
"[english]funfact_posthumous_kills_with_grenade_singular"	"%s1 killed an enemy with a grenade after dying."
"funfact_knife_in_gunfight"	"%s1 kam mit einem Messer zu einer Schießerei."
"[english]funfact_knife_in_gunfight"	"%s1 brought a knife to a gunfight."
"funfact_num_times_jumped"	"%s1 ist während der Runde %s2 Mal gesprungen."
"[english]funfact_num_times_jumped"	"%s1 jumped %s2 times during the round."
"funfact_fall_damage"	"%s1 hat %s2 Schadenspunkte erlitten... durch den Erdboden."
"[english]funfact_fall_damage"	"%s1 took %s2 damage... from the earth."
"funfact_items_purchased"	"%s1 hat %s2 Gegenstände gekauft."
"[english]funfact_items_purchased"	"%s1 bought %s2 items."
"funfact_won_as_last_member"	"%s1 hat als letzter Überlebender seines Teams %s2 Gegner getötet und die Runde gewonnen."
"[english]funfact_won_as_last_member"	"As the last member alive, %s1 killed %s2 enemies and won."
"funfact_number_of_overkills"	"%s1 tötete %s2 Spieler, die er bereits dominierte."
"[english]funfact_number_of_overkills"	"%s1 killed %s2 players they were already dominating."
"funfact_shots_fired"	"In dieser Runde wurden %s2 Schüsse abgefeuert."
"[english]funfact_shots_fired"	"%s2 shots were fired that round."
"funfact_money_spent"	"%s1 hat in dieser Runde $%s2 ausgegeben."
"[english]funfact_money_spent"	"%s1 spent $%s2 that round."
"funfact_grenades_thrown"	"%s1 hat in dieser Runde %s2 Granaten geworfen."
"[english]funfact_grenades_thrown"	"%s1 threw %s2 grenades that round."
"funfact_used_all_ammo"	"%s1 ist die Munition komplett ausgegangen."
"[english]funfact_used_all_ammo"	"%s1 went completely dry on ammo."
"funfact_survived_multiple_attackers"	"%s1 hat Angriffe von %s2 unterschiedlichen Gegnern überlebt."
"[english]funfact_survived_multiple_attackers"	"%s1 survived attacks from %s2 different enemies."
"funfact_died_from_multiple_attackers"	"%s1 hat vor seinem Tod von %s2 Gegnern Schaden erlitten."
"[english]funfact_died_from_multiple_attackers"	"%s1 took damage from %s2 enemies before dying."
"funfact_defended_bomb"	"%s1 hat die gelegte Bombe gegen %s2 Gegner verteidigt."
"[english]funfact_defended_bomb"	"%s1 defended the planted bomb from %s2 enemies."
"funfact_items_dropped_value"	"%s1 hat Vorräte im Wert von $%s2 weggeworfen."
"[english]funfact_items_dropped_value"	"%s1 threw away $%s2 worth of supplies."
"funfact_kill_wounded_enemies"	"%s1 hat %s2 verwundete Gegner erledigt."
"[english]funfact_kill_wounded_enemies"	"%s1 finished off %s2 wounded enemies."
"funfact_damage_multiple_enemies"	"%s1 hat %s2 Gegnern Schaden zugefügt."
"[english]funfact_damage_multiple_enemies"	"%s1 did damage to %s2 enemies."
"funfact_used_multiple_weapons"	"%s1 hat %s2 verschiedene Schusswaffen verwendet."
"[english]funfact_used_multiple_weapons"	"%s1 used %s2 different firearms."
"funfact_terrorist_accuracy"	"Die Terroristen hatten mit einem Wert von %s2% die höchste Genauigkeit."
"[english]funfact_terrorist_accuracy"	"Terrorists had the best accuracy with %s2%."
"funfact_ct_accuracy"	"Die Antiterroreinheit hatte mit einem Wert von %s2% die höchste Genauigkeit."
"[english]funfact_ct_accuracy"	"Counter-Terrorists had the best accuracy with %s2%."
"funfact_ct_win_no_kills"	"Die Antiterroreinheit hat gewonnen, ohne einen Terroristen zu töten."
"[english]funfact_ct_win_no_kills"	"Counter-Terrorists won without killing any Terrorists."
"funfact_t_win_no_kills"	"Die Terroristen haben gewonnen, ohne ein Mitglied der Antiterroreinheit zu töten."
"[english]funfact_t_win_no_kills"	"Terrorists won without killing any Counter-Terrorists."
"funfact_t_win_no_casualties"	"Die Terroristen haben ohne Verluste gewonnen."
"[english]funfact_t_win_no_casualties"	"Terrorists won without taking any casualties."
"funfact_ct_win_no_casualties"	"Die Antiterroreinheit hat ohne Verluste gewonnen."
"[english]funfact_ct_win_no_casualties"	"Counter-Terrorists won without taking any casualties."
"funfact_best_terrorist_accuracy"	"%s1 hatte eine Zielgenauigkeit von %s2%, während die seines Teams %s3% betrug."
"[english]funfact_best_terrorist_accuracy"	"%s1 had an accuracy of %s2%, while their team's was %s3%."
"funfact_best_counterterrorist_accuracy"	"%s1 hatte eine Zielgenauigkeit von %s2%, während die seines Teams %s3% betrug."
"[english]funfact_best_counterterrorist_accuracy"	"%s1 had an accuracy of %s2%, while their team's was %s3%."
"funfact_fallback1"	"Das mit dem Kuchen ist eine Lüge."
"[english]funfact_fallback1"	"The cake is a lie."
"funfact_fallback2"	"Gähn."
"[english]funfact_fallback2"	"Yawn."
"funfact_draw"	"Das Spiel wurde nach Abstimmung der Spieler neu gestartet."
"[english]funfact_draw"	"Match was restarted based on player votes."
"funfact_broke_windows"	"%s1 hat %s2 Fenster zerstört."
"[english]funfact_broke_windows"	"%s1 shattered %s2 windows."
"funfact_nightvision_damage"	"%s1 hat %s2 Schadenspunkte verursacht, während er das Nachtsichtgerät trug."
"[english]funfact_nightvision_damage"	"%s1 did %s2 damage while wearing nightvision."
"funfact_defused_with_dropped_kit"	"%s1 hat die Bombe mit einem fallen gelassenen Entschärfungskit entschärft."
"[english]funfact_defused_with_dropped_kit"	"%s1 defused the bomb with a dropped defuse kit."
"funfact_killed_half_of_enemies"	"%s1 hat %s2% Spieler des gegnerischen Teams getötet."
"[english]funfact_killed_half_of_enemies"	"%s1 killed %s2% of the enemy team."
"funfact_knife_level_reached"	"%s1 Spieler haben die Goldmesser-Stufe erreicht."
"[english]funfact_knife_level_reached"	"%s1 players reached gold knife level."
"funfact_killed_before_dying"	"%s1 tötete %s2 Spieler vor seinem Tod."
"[english]funfact_killed_before_dying"	"%s1 killed %s2 players before dying."
"funfact_respawned"	"%s1 hatte %s2 Wiedereinstiege in das Spiel."
"[english]funfact_respawned"	"%s1 respawned %s2 times during the match."
"funfact_default_weapon"	"%s1 gewann die Runde ohne Waffen aufzuheben."
"[english]funfact_default_weapon"	"%s1 won the round without picking up any weapons."
"funfact_rounds_without_dying"	"%s1 überstand %s2 aufeinanderfolgende Runden, ohne zu sterben."
"[english]funfact_rounds_without_dying"	"%s1 lasted %s2 consecutive rounds without dying."
"funfact_taser_kill"	"%s1 traf %s2 Spieler mit dem Taser."
"[english]funfact_taser_kill"	"%s1 tased %s2 players."
"funfact_taser_kill_singular"	"%s1 traf %s2 Spieler mit dem Taser."
"[english]funfact_taser_kill_singular"	"%s1 tased %s2 player."
"funfact_ticking_time"	"Die Terroristen gewannen, obwohl %s2 Mitglieder der Antiterroreinheit versuchten, die Bombe zu entschärfen."
"[english]funfact_ticking_time"	"Terrorists won despite %s2 CTs trying to defuse the bomb."
"funfact_ct_win_time"	"Die Antiterroreinheit eliminierte die Terroristen in %s2 Sekunden."
"[english]funfact_ct_win_time"	"The CT team eliminated the T team in %s2 seconds."
"funfact_ter_win_time"	"Die Terroristen eliminierten die Antiterroreinheit in %s2 Sekunden."
"[english]funfact_ter_win_time"	"The Terrorist team eliminated the CT team in %s2 seconds."
"funfact_bots_assumed"	"%s1 übernahm in dieser Runde die Kontrolle über %s2 Bots."
"[english]funfact_bots_assumed"	"%s1 assumed control of %s2 bots that round."
"funfact_domination"	"%s1 hat die meisten Spieler dominiert."
"[english]funfact_domination"	"%s1 dominated the most players."
"funfact_revenge"	"%s1 hat sich an %s2 Spielern gerächt."
"[english]funfact_revenge"	"%s1 got revenge on %s2 players."
"funfact_revenge_singular"	"%s1 hat sich an %s2 Spieler gerächt."
"[english]funfact_revenge_singular"	"%s1 got revenge on %s2 player."
"funfact_steps_taken"	"%s1 lief während des Spiels %s2 Schritte."
"[english]funfact_steps_taken"	"%s1 ran %s2 steps during the match."
"funfact_quarter_health"	"%s1 tötete mit weniger als 25 Gesundheitspunkten %s2 Spieler."
"[english]funfact_quarter_health"	"%s1 killed %s2 players while under 25 health."
"funfact_empty_guns"	"%s1 ging mit %s2 Waffen die Munition aus."
"[english]funfact_empty_guns"	"%s1 ran out of ammo using %s2 guns."
"funfact_slow_trigger"	"%s1 ist gestorben, ohne einen Schuss seiner %s2 Waffen abzugeben."
"[english]funfact_slow_trigger"	"%s1 died without firing a shot using %s2 guns."
"funfact_pickup_bomb"	"%s1 legte die Bombe, nachdem sie von %s2 Teamkameraden getragen wurde."
"[english]funfact_pickup_bomb"	"%s1 planted bomb after being owned by %s2 teammates."
"funfact_bomb_carriers"	"%s1 tötete in der letzten Runde %s2 verschiedene Bombenträger."
"[english]funfact_bomb_carriers"	"%s1 killed %s2 separate bomb carriers in the last round."
"funfact_knife_bomb_planter"	"%s1 gewann auf der Messerstufe, indem er den Bombenleger tötete."
"[english]funfact_knife_bomb_planter"	"%s1 won on knife Level by killing the bomb planter."
"funfact_bomb_planted_before_kill"	"Keine Spieler wurden vor der Bombenplatzierung getötet."
"[english]funfact_bomb_planted_before_kill"	"No players were killed prior to the bomb being planted."
"funfact_failed_bomb_plants"	"%s2 Terroristen versuchten diese Runde die Bombe zu legen."
"[english]funfact_failed_bomb_plants"	"%s2 Terrorists tried planting the bomb that round."
"funfact_knife_without_ammo"	"%s1 tötete %s2 Gegner mit dem Messer, nachdem er keine Munition mehr hatte."
"[english]funfact_knife_without_ammo"	"%s1 got %s2 knife kills after running out of ammo."
"funfact_molotov_burns"	"%s1 setzte %s2 Spieler in Brand."
"[english]funfact_molotov_burns"	"%s1 torched %s2 players with fire."
"funfact_survival_time"	"%s1 überlebte am längsten: %s2 Sekunden."
"[english]funfact_survival_time"	"%s1 survived the longest: %s2 seconds."
"funfact_pulled_trigger"	"%s1 hat in diesem Spiel %s2-mal den Abzug betätigt."
"[english]funfact_pulled_trigger"	"%s1 pulled the trigger %s2 times that match."
"medalrank_earned_medal"	"Sie haben die Medaille \"%s1\" erhalten! Ihnen fehlen %s2 Medaillen zu Ihrem nächsten Rang %s3."
"[english]medalrank_earned_medal"	"You earned the '%s1' medal! You are %s2 medals away from your next %s3 rank."
"medalrank_medal_progress"	"Sie kommen Ihrem Ziel \"%s1\" näher! Sie benötigen %s2 weitere."
"[english]medalrank_medal_progress"	"You made progress toward '%s1'! You need %s2 more."
"medalrank_rank_up"	"Gratulation! Sie sind einen Rang aufgestiegen!"
"[english]medalrank_rank_up"	"Congratulations! You earned a new rank!"
"medalrank_elo_up"	"Sie sind in den Elo-Prozentrang %s1 aufgestiegen."
"[english]medalrank_elo_up"	"You have risen to the %s1 percentile Elo bracket."
"medalrank_elo_down"	"Sie sind auf den Elo-Prozentrang %s1 abgefallen."
"[english]medalrank_elo_down"	"You have dropped to the %s1 percentile Elo bracket."
"T_Results"	"Ergebnisse Terroristen"
"[english]T_Results"	"Terrorist Results"
"CT_Results"	"Ergebnisse Antiterroreinheit"
"[english]CT_Results"	"Counter-Terrorist Results"
"FreezePanel_NewNemesis1"	"DOMINIERT SIE"
"[english]FreezePanel_NewNemesis1"	"IS DOMINATING YOU"
"FreezePanel_NewNemesis2"	" "
"[english]FreezePanel_NewNemesis2"	""
"FreezePanel_OldNemesis1"	"DOMINIERT SIE IMMER NOCH"
"[english]FreezePanel_OldNemesis1"	"IS STILL DOMINATING YOU"
"FreezePanel_OldNemesis2"	" "
"[english]FreezePanel_OldNemesis2"	""
"FreezePanel_Revenge1"	"NAHM RACHE"
"[english]FreezePanel_Revenge1"	"HAS GOTTEN REVENGE"
"FreezePanel_Revenge2"	" "
"[english]FreezePanel_Revenge2"	""
"FreezePanel_KilledSelf"	"SIE HABEN SICH GETÖTET"
"[english]FreezePanel_KilledSelf"	"YOU KILLED YOURSELF"
"FreezePanel_Killer1"	"TÖTETE SIE MIT"
"[english]FreezePanel_Killer1"	"KILLED YOU WITH"
"FreezePanel_Killer2"	" "
"[english]FreezePanel_Killer2"	""
"FreezePanel_ScreenShot"	"[F5] Dieses Foto speichern"
"[english]FreezePanel_ScreenShot"	"[F5] Save this moment"
"CS_FreezeNemesis"	"Gegenspieler"
"[english]CS_FreezeNemesis"	"Nemesis"
"CS_FreezeNewNemesis"	"Neuer Gegenspieler"
"[english]CS_FreezeNewNemesis"	"New Nemesis"
"CS_FreezeRevenge"	"Rache"
"[english]CS_FreezeRevenge"	"Revenge"
"csgo_instr_explain_zoom"	"Benutzen Sie das Zielfernrohr"
"[english]csgo_instr_explain_zoom"	"Use the scope"
"csgo_instr_explain_silencer"	"Bringen Sie Ihren Schalldämpfer an oder entfernen Sie ihn"
"[english]csgo_instr_explain_silencer"	"Detach or attach the silencer"
"csgo_instr_explain_reload"	"Laden Sie Ihre Waffe nach"
"[english]csgo_instr_explain_reload"	"Reload your gun"
"csgo_instr_explain_use_door"	"Tür benutzen"
"[english]csgo_instr_explain_use_door"	"Use door"
"csgo_instr_explain_follow_bomber"	"Beschützen Sie den Bombenleger!"
"[english]csgo_instr_explain_follow_bomber"	"Protect the bomber!"
"csgo_instr_explain_bomb_carrier"	"Sie sind der Bombenleger!"
"[english]csgo_instr_explain_bomb_carrier"	"You are the bomber!"
"csgo_instr_nav_bomb_siteA"	"Bombenort A"
"[english]csgo_instr_nav_bomb_siteA"	"Bomb Site A"
"csgo_instr_nav_bomb_siteB"	"Bombenort B"
"[english]csgo_instr_nav_bomb_siteB"	"Bomb Site B"
"csgo_instr_explain_buymenu"	"Öffnen Sie das Kaufmenü"
"[english]csgo_instr_explain_buymenu"	"Open the Buy menu"
"csgo_instr_explain_buyarmor"	"Tipp: Kaufen Sie Rüstung und Helm"
"[english]csgo_instr_explain_buyarmor"	"Hint: Buy armor and helmet"
"csgo_instr_explain_plant_bomb"	"Halten, um die Bombe zu legen"
"[english]csgo_instr_explain_plant_bomb"	"Hold to Plant Bomb"
"csgo_instr_explain_pickup_bomb"	"Nehmen Sie die Bombe auf!"
"[english]csgo_instr_explain_pickup_bomb"	"Pick up the bomb!"
"csgo_instr_explain_prevent_bomb_pickup"	"Bewachen Sie die fallen gelassene Bombe!"
"[english]csgo_instr_explain_prevent_bomb_pickup"	"Guard the dropped bomb!"
"csgo_instr_explain_defend_bomb"	"Beschützen Sie die Bombe!"
"[english]csgo_instr_explain_defend_bomb"	"Guard the bomb!"
"csgo_instr_explain_defuse_kit_carrier"	"Sie haben das Entschärfungskit. Sie entschärfen Bomben am schnellsten."
"[english]csgo_instr_explain_defuse_kit_carrier"	"You have the defuse kit. You defuse bombs fastest."
"csgo_cycle_weapons_kb"	"Waffen durchschalten"
"[english]csgo_cycle_weapons_kb"	"Cycle weapons"
"csgo_cycle_weapons_gp"	"Primärwaffen durchschalten"
"[english]csgo_cycle_weapons_gp"	"Cycle primary weapons"
"csgo_cycle_items_gp"	"Sekundäre Gegenstände durchschalten"
"[english]csgo_cycle_items_gp"	"Cycle secondary items"
"csgo_instr_nav_bomb_site_a"	"Bombenort A"
"[english]csgo_instr_nav_bomb_site_a"	"Bomb site A"
"csgo_instr_nav_bomb_site_b"	"Bombenort B"
"[english]csgo_instr_nav_bomb_site_b"	"Bomb site B"
"csgo_instr_defuse_planted_bomb"	"Entschärfen Sie die Bombe!"
"[english]csgo_instr_defuse_planted_bomb"	"Defuse the bomb!"
"csgo_instr_find_planted_bomb"	"Finden Sie die gelegte Bombe!"
"[english]csgo_instr_find_planted_bomb"	"Find the planted bomb!"
"csgo_instr_notify_level"	"Sie sind zur nächsten Waffe aufgestiegen"
"[english]csgo_instr_notify_level"	"You advanced to the next weapon"
"csgo_instr_notify_earned_nade"	"Sie haben eine Granate für Extra-Abschüsse erhalten"
"[english]csgo_instr_notify_earned_nade"	"You earned a grenade for getting extra kills"
"csgo_instr_notify_amd_knife"	"Bringen Sie Ihrem Team 2 Punkte ein, indem Sie einen Gegner mit dem Messer töten"
"[english]csgo_instr_notify_amd_knife"	"Earn your team 2 points by getting the knife kill"
"csgo_instr_notify_amar_knife"	"Gewinnen Sie das Spiel, indem Sie einen Gegner mit dem Messer töten"
"[english]csgo_instr_notify_amar_knife"	"Win the match by getting a knife kill"
"csgo_prevent_hostage_rescue"	"Lassen Sie die AT diese Geisel nicht befreien"
"[english]csgo_prevent_hostage_rescue"	"Don't let the CTs extract this hostage"
"csgo_use_hostage_follow"	"Retten Sie die Geiseln"
"[english]csgo_use_hostage_follow"	"Extract the hostages"
"csgo_use_hostage_follow_stop"	"Lassen Sie die Geiseln warten"
"[english]csgo_use_hostage_follow_stop"	"Make the hostage wait"
"csgo_instr_rescue_zone"	"Geisel-Rettungszone"
"[english]csgo_instr_rescue_zone"	"Hostage Rescue Zone"
"csgo_hostage_lead_to_hrz"	"Tragen Sie die Geisel zur Rettungszone"
"[english]csgo_hostage_lead_to_hrz"	"Take the hostage to the Rescue Zone"
"csgo_instr_explain_weapon_drop"	"Lassen Sie Ihre aktuelle Waffe fallen"
"[english]csgo_instr_explain_weapon_drop"	"Drop your current weapon"
"csgo_instr_avoid_teams_fire"	"Meiden Sie die Schusslinie Ihrer Teamkameraden!"
"[english]csgo_instr_avoid_teams_fire"	"Avoid your teammate's line of fire!"
"csgo_instr_dont_shoot_team"	"Schießen Sie nicht auf Ihre Kameraden!"
"[english]csgo_instr_dont_shoot_team"	"Don't shoot your teammates!"
"csgo_instr_grenade_hurt_team"	"Sie haben einen Teamkameraden verletzt! Passen Sie auf, wohin Sie Ihre Granaten werfen!"
"[english]csgo_instr_grenade_hurt_team"	"You hurt a teammate!  Be careful where you throw your grenades!"
"csgo_instr_notify_crouch_accuracy"	"Ducken erhöht die Genauigkeit"
"[english]csgo_instr_notify_crouch_accuracy"	"Crouch improves accuracy"
"csgo_instr_notify_crouch_tactic"	"Ducken-Taktik"
"[english]csgo_instr_notify_crouch_tactic"	"crouching tactic"
"csgo_instr_walking_is_silent"	"Gehen erzeugt keine Geräusche. Wenn Sie rennen, können Gegner Sie hören."
"[english]csgo_instr_walking_is_silent"	"Walking makes no sound, enemies hear you when you run"
"csgo_instr_fire_hurts_and_slows"	"Feuer verletzt und verlangsamt Sie!"
"[english]csgo_instr_fire_hurts_and_slows"	"Fire hurts and slows you down!"
"csgo_instr_brings_up_scoreboard"	"Punktestand anzeigen"
"[english]csgo_instr_brings_up_scoreboard"	"Bring up the scoreboard"
"csgo_instr_nav_hostages"	"Wo sind die Geiseln"
"[english]csgo_instr_nav_hostages"	"Where are the hostages"
"csgo_instr_explain_ct_in_bomb_zone"	"Als AT am Bombenort"
"[english]csgo_instr_explain_ct_in_bomb_zone"	"In bomb zone as CT"
"csgo_instr_explain_kill_new_round"	"Sie sind zur nächsten Waffe aufgestiegen"
"[english]csgo_instr_explain_kill_new_round"	"You advanced to the next weapon"
"TR_Grab_ToStartTest"	"Aufheben, um zu beginnen"
"[english]TR_Grab_ToStartTest"	"Pick up to start"
"TR_Grab_ToRestartTest"	"Aufheben, um erneut zu beginnen"
"[english]TR_Grab_ToRestartTest"	"Pick up to restart"
"TR_Grab_ToStartAgain"	"Aufheben"
"[english]TR_Grab_ToStartAgain"	"Pick up"
"TR_UnloadIntoTarget"	"Feuern Sie Ihr Magazin auf das Ziel"
"[english]TR_UnloadIntoTarget"	"Empty your magazine into this target"
"TR_UnloadIntoTarget2"	"Feuern Sie Ihr Magazin auf das Ziel"
"[english]TR_UnloadIntoTarget2"	"Empty your magazine into this target"
"TR_CounterTerrorist"	"Schießen Sie nicht auf Ihr eigenes Team!"
"[english]TR_CounterTerrorist"	"Don't shoot your team!"
"TR_Terrorist"	"Schießen Sie auf den Gegner!"
"[english]TR_Terrorist"	"Shoot the enemy!"
"TR_HitEnemyTeam"	"Treffen Sie 5 gegnerische Ziele"
"[english]TR_HitEnemyTeam"	"Hit 5 enemy targets"
"TR_HitBurstTarget"	"Treffen Sie das Ziel 15-mal"
"[english]TR_HitBurstTarget"	"Hit the target 15 times"
"TR_BulletsPenetrate"	"Treffen Sie das Ziel weitere 15 Mal"
"[english]TR_BulletsPenetrate"	"Hit the target 15 more times"
"TR_SwitchWeapons"	"Wechseln Sie zu Ihrer vorherigen Waffe"
"[english]TR_SwitchWeapons"	"Switch to your last weapon"
"TR_OutOfAmmo"	"Sie haben keine Munition mehr. Versuchen Sie es erneut."
"[english]TR_OutOfAmmo"	"You ran out of ammo.  Try again."
"TR_OutOfTime"	"Sie haben zu lange gebraucht. Versuchen Sie es erneut."
"[english]TR_OutOfTime"	"You took too long.  Try again."
"TR_OpenDoor"	"Tür öffnen"
"[english]TR_OpenDoor"	"Open door"
"TR_LOOKSPIN"	"180°-Schnelldrehung"
"[english]TR_LOOKSPIN"	"Quick spin 180"
"TR_StartRevisitExit"	"Gehen Sie zum Zeittraining"
"[english]TR_StartRevisitExit"	"Go to timed course"
"TR_FinishBurstTraining"	"Gehen Sie zum nächsten Gebäude"
"[english]TR_FinishBurstTraining"	"Proceed to the next building"
"TR_FinishFlashTraining"	"Gehen Sie durch den Ausgang"
"[english]TR_FinishFlashTraining"	"Proceed through the exit"
"TR_Dam_KillAllTargets"	"Eliminieren Sie alle gegnerischen Ziele"
"[english]TR_Dam_KillAllTargets"	"Eliminate all enemy targets"
"TR_CrouchMoreAccurate"	"Ducken lässt Sie präziser schießen"
"[english]TR_CrouchMoreAccurate"	"Crouching makes your shots more accurate"
"TR_HiCalBulletsPenetrate"	"Großkalibrige Kugeln können dünne Materialien durchdringen"
"[english]TR_HiCalBulletsPenetrate"	"High caliber bullets can penetrate light materials"
"TR_ShootHead"	"Schießen Sie auf den Kopf, um maximalen Schaden zu erzielen"
"[english]TR_ShootHead"	"Shoot head for maximum damage"
"TR_ShootBody"	"Schießen Sie auf den Körper, um mittleren Schaden zu erzielen"
"[english]TR_ShootBody"	"Shoot body for medium damage"
"TR_ShootLegs"	"Schießen Sie auf die Beine, um geringen Schaden zu erzielen"
"[english]TR_ShootLegs"	"Shoot legs for low damage"
"TR_PickUpGrenade"	"Nehmen Sie eine Splittergranate"
"[english]TR_PickUpGrenade"	"Take a frag grenade"
"TR_BounceGrenade"	"Lassen Sie die Granate von der Wand abprallen"
"[english]TR_BounceGrenade"	"Bounce grenade off this wall"
"TR_EliminateGrenTargs"	"Werfen Sie Ihre Granate auf die Ziele"
"[english]TR_EliminateGrenTargs"	"Throw your grenade at the targets"
"TR_PickupExplosives"	"Nehmen Sie den Sprengstoff"
"[english]TR_PickupExplosives"	"Pick up the explosives"
"TR_PlantBombAtA"	"Legen Sie die Bombe am Bombenort A. Bombenorte sind auf Ihrem Radar markiert."
"[english]TR_PlantBombAtA"	"Plant the bomb at Site A.  Bomb site locations are marked on your radar."
"TR_DefuseBombAtB"	"Entschärfen Sie die Bombe am Bombenort B. Beeilung!"
"[english]TR_DefuseBombAtB"	"Defuse the bomb at Site B.  Hurry!"
"TR_BombBExplode_30"	"Die Bombe wird in weniger als 30 Sekunden explodieren!"
"[english]TR_BombBExplode_30"	"The bomb will explode in less than 30 seconds!"
"TR_ThisBombSiteA"	"Dies ist Bombenort A"
"[english]TR_ThisBombSiteA"	"This is Bomb Site A"
"TR_UseToDefuseBomb"	"Halten, um die Bombe zu entschärfen"
"[english]TR_UseToDefuseBomb"	"Hold to Defuse Bomb"
"TR_DefuseFailTryAgain"	"Versuchen Sie es erneut"
"[english]TR_DefuseFailTryAgain"	"Try again"
"TR_Tmd_SelectPrimary"	"Wählen Sie eine Primärwaffe"
"[english]TR_Tmd_SelectPrimary"	"Select a primary weapon"
"TR_Tmd_TakeGrenade"	"Nehmen Sie eine Splittergranate"
"[english]TR_Tmd_TakeGrenade"	"Take a frag grenade"
"TR_Tmd_TakeKnifePist"	"Nehmen Sie das Messer und die Pistole"
"[english]TR_Tmd_TakeKnifePist"	"Take the knife and pistol"
"TR_Tmd_Jump"	"Springen"
"[english]TR_Tmd_Jump"	"Jump"
"TR_Tmd_DowntimeReload"	"Laden Sie in der Zwischenzeit nach"
"[english]TR_Tmd_DowntimeReload"	"Reload during down time"
"TR_Tmd_SelGrenThrow"	"Wählen Sie die Granate aus und werfen Sie sie hierher"
"[english]TR_Tmd_SelGrenThrow"	"Select grenade and throw here"
"TR_Tmd_Duck"	"Ducken"
"[english]TR_Tmd_Duck"	"Crouch"
"TR_Tmd_RunFasterKnife"	"Mit ausgewähltem Messer laufen Sie schneller"
"[english]TR_Tmd_RunFasterKnife"	"With your knife selected, you run faster"
"TR_Tmd_ResupplyAmmo"	"Nehmen Sie sich zuerst neue Munition"
"[english]TR_Tmd_ResupplyAmmo"	"Resupply your ammo first"
"TR_PayAttentionToAmmo"	"Achten Sie auf Ihre Munition"
"[english]TR_PayAttentionToAmmo"	"Pay attention to your ammo"
"TR_CycleThroughWeapons"	"Schalten Sie durch Ihre Waffen"
"[english]TR_CycleThroughWeapons"	"Cycle through your weapons"
"TR_Tmd_RestartTimedCourse"	"Starten Sie erneut, wenn Sie eine bessere Zeit erreichen möchten!"
"[english]TR_Tmd_RestartTimedCourse"	"Restart if you'd like to try for a better time!"
"TR_ExitDoor_MsgBox_Title"	"Wirklich verlassen?"
"[english]TR_ExitDoor_MsgBox_Title"	"Ready to exit?"
"TR_ExitDoor_MsgBox_Body"	"Wenn Sie auf OK klicken, beenden Sie damit Ihr Training und kehren zum Hauptmenü zurück."
"[english]TR_ExitDoor_MsgBox_Body"	"Clicking OK will end your training session and take you back to the main menu."
"TR_Finish_All_MsgBox_Title"	"Wie geht's weiter?"
"[english]TR_Finish_All_MsgBox_Title"	"So What's Next?"
"TR_Finish_All_MsgBox_Body"	"Noch nicht bereit, gegen menschliche Spieler zu spielen? Wir empfehlen, OFFLINE MIT BOTS im Gelegenheitsspiel zu üben. Viel Glück!"
"[english]TR_Finish_All_MsgBox_Body"	"Not ready to play against humans yet?  We recommend practicing OFFLINE WITH BOTS in casual mode.  Good luck!"
