"lang" 
{ 
"Language" "hungarian" 
"GameUI_Type"			"Típus"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Kiszolgáló neve"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Max. játékosok:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Jelszó"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"SÖTÉT"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"VILÁGOS"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "Források hitelesítése..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Források hitelesítése és letöltése..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Steam források frissítése"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"%s1 letöltése sikertelen"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"%s1 letöltése sikertelen:
Nincsenek fájladatok"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"%s1 letöltése sikertelen:
A távoli gazda megszakította a kapcsolatot"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"%s1 letöltése sikertelen:
Érvénytelen URL"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 letöltése sikertelen:
Csak a HTTP támogatott"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"%s1 letöltése sikertelen:
Nem lehet bekötni az aljzatot"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"%s1 letöltése sikertelen:
Nem lehet csatlakozni a kiszolgálóhoz"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"%s1 letöltése sikertelen:
A kiszolgálóról nem tölthető le a fájlinformáció"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"%s1 letöltése sikertelen:
A fájl nem létezik"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"JÁTÉKOSOK ELNÉMÍTÁSA"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Betöltés %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Eseménylista"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Rendezői utasítás szerkesztése"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Idő lekérdezése"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Nézet lekérdezése"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Hozzáadás"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Eltávolítás"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Módosítás"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Ugrás"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Események"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Mentés"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Idő"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU játékos beállításai"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Közepes (16 bit)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Legmagasabb (32 bit)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Források előzetes tárolása a gyorsítótárban..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Biztonsági modul betöltése..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Biztonsági modul"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Biztonsági modul letöltése"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Hiba a biztonsági modul betöltése során."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Biztonsági modul letöltése sikertelen."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"A kiszolgálóhoz való kapcsolódás ideje túllépve."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"A játékkiszolgálóhoz való kapcsolódás visszautasítva.
A megadott jelszó helytelen."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"Új elmentett játék"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Új mentés"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"		"Új"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"	"Jelenlegi"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Mentés felülírása"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"

"GameUI_Headphones"		"Fejhallgató"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 hangszóró"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 hangszóró"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1 hangszóró"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1 hangszóró"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Hangszóró-beállítás"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"ÚJ MENTETT JÁTÉK"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"MENTETT JÁTÉK TÖRLÉSE?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Szeretnéd törölni ezt a mentett játékot?
Véglegesen törlésre kerül."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Törlés"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"JÁTÉK MENTÉSE"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Szeretnéd felülírni a meglévő mentett játékot?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Felülírás"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Tartalom mentése.
Ne kapcsold ki a konzolt.."
"[english]GameUI_SavingWarning"			"Saving content.
Please don't turn off your console."
"GameUI_GameSaved"			"Játék elmentve"
"[english]GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Ez a játék automatikus mentési rendszert használt, amely figyelmeztetés nélkül időről időre elmenti a változásokat. Az automatikus mentés közben ne kapcsold ki az Xbox konzolt."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"JÁTÉK BETÖLTÉSE"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Biztosan be szeretnéd tölteni a játékot?
Minden nem mentett változtatás elvész."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?
All unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"ÚJ JÁTÉK"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Biztosan szeretnél új játékot kezdeni?
Minden nem mentett változtatás elvész."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?
All unsaved progress will be lost."

"GameUI_RandomMap"		"< Véletlenszerű térkép >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Újabb kísérlet a kiszolgálóhoz való csatlakozásra..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Újabb kísérlet a kiszolgálóhoz való csatlakozásra (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Újabb kísérlet a kiszolgálóhoz való csatlakozásra (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Nem sikerült csatlakozni a játékkiszolgálóhoz"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"A Steam jegyed lejárt.
Add meg újra a jelszavadat a folytatáshoz."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Fióknév"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Jelszó"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Bejelentkezés"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Mégse"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Bejelentkezés frissítése"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Jegyezze meg a jelszavamat"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Bejelentkezés frissítése - Hiba"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"A bejelentkezés sikertelen. Próbáld újra."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Helyi játékkiszolgáló indítása..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Világ betöltése..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Világ inicializálása..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Források betöltése..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Források inicializálása..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Játékadatok inicializálása..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"Kapcsolat létrehozása a kiszolgálóval..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Kapcsolódás a kiszolgálóhoz..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Kiszolgálóadatok lekérése..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Kliensadatok küldése..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Játékadatok lekérése..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"A kiszolgáló éppen szintet vált..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Nehézség"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Könnyű"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normál"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Nehéz"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Harc nehézségi szintje:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portálok"
"[english]GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Portál megjelenítési mélysége"
"[english]GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"[english]GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"[english]GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (ajánlott)"
"[english]GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"[english]GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"[english]GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"[english]GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"[english]GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"[english]GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"[english]GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"[english]GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portálkémény"
"[english]GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"A számítógép segít a padlón található portálok becélzásában"
"[english]GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"

"GameUI_CrosshairDescription"	"Célkereszt megjelenése"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Automatikus méret"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Kicsi"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Nagy"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Átlátszó"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"Piros"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Zöld"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Kék"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Méret"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Gyors fegyverváltás"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Fejlesztő konzol bekapcsolása"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"BILLENTYŰZET - HALADÓ"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"BEÁLLÍTÁSOK - ÚJRAINDÍTÁS"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"A változtatások érvényesítéséhez újra kell
indítani a játékot. Újraindítod most?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Újraindítás most"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Újraindítás később"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"VIDEÓ - HALADÓ"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Gyors információ"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Az egészség- és lőszer-információk megjelenítése a célkereszten"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoBonusMapsToDisplay"		"Ebben a könyvtárban nem található bónusztérkép."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Jelenleg nincs megjeleníthető elmentett játék."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"Az elmentett játékfájlok sérültek vagy hibásak,
és nem lehet betölteni őket."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,
and cannot be loaded."


"GameUI_EasyDescription"	"Az ellenségek könnyen legyőzhetők, és a számítógép segít a célzásban."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Kihívást jelentő ellenségek, a fegyverek normál kárt okoznak."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Nagyon szívós ellenségek, a fegyverek kevésbé hatékonyak."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Feliratok megjelenítése"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Hangszóró-beállítások tesztelése"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"A hangszóró-beállítások tesztelése alatt megszakad a kapcsolat a jelenlegi játékkal"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"Bekapcsolva"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Kikapcsolva"
"[english]GameUI_Disabled"		"Disabled"

"GameUI_ShowDetails"		"Részletek megjelenítése"
"[english]GameUI_ShowDetails"		"Show Details"
"GameUI_HideDetails"		"Részletek elrejtése"
"[english]GameUI_HideDetails"		"Hide Details"

"gameui_noreflections"		"Egyszerű tükröződés"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Tükrözött világ"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Mindent tükröz"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"HIBABEJELENTÉS"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"A hiba sikeresen elküldve!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Hiba elküldése..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Képernyőkép készítése"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Mentett játék csatolása"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Űrlap törlése"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Cím:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Leírás:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Pozíció:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Térkép:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Irányultság:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Jelentés típusa:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"E-mail cím:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"A Valve adatvédelmi szabályzata"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(opcionális)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Fióknév:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Küldés"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Fájlok törlése"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp fájl"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf fájl"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	".bsp felvétele"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	".vmf felvétele"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Fájl felvétele..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"Hardveres DirectX szint:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Szoftveres DirectX szint:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Modell részletek"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Textúra részletek"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Anti-alias mód"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Szűrési mód"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Víz részletek"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Árnyék részletek"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Várd meg a függőleges szinkronizálást"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Árnyalási részletek"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Színkorrekció"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< még nincsenek opciók >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"Egyik sem"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Bilineáris"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilineáris"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anizotróp 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anizotróp 4X"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anizotróp 8X"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anizotróp 16X"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_RecommendedSettings"	"* A rendszeredhez javasolt beállítás"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"A „fényvirág” hatás használata, ha elérhető"
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"Magas dinamikatartomány"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Egyik sem"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Fényvirág (ha elérhető)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Teljes (ha elérhető)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Kiterjesztett (ha elérhető)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(A HDR effektusok csak a HDR térképeken jelennek meg)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Elmosódás csökkentése"
"[english]GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"KÉPTESZT"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Teszt indítása..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Képteszt indítása"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"VIDEOHARDVER-TESZT"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"Ez a teszt az átlagos képsebességet méri a Source motor elemeinek megjelenítése közben. A teszt végeztével feltöltheted az eredményeket a Valve-re.. 
Később elérhető lesz egy honlap, amelyen láthatóak lesznek az elért eredmények."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"TESZTEREDMÉNYEK"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "A teszt közben az átlagos képsebességed %framerate% képkocka/sec. volt. Az adatok feltöltésével elküldöd a tesztelt processzor típusára és sebességére, a RAM-ra és a videohardverre vonatkozó információkat."
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Eredmények feltöltése a Valve-re"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"Fényerőszintek beállítása..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"FÉNYERŐSZINTEK BEÁLLÍTÁSA"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayMode"		"Megjelenítési mód"
"[english]GameUI_DisplayMode"		"Display mode"
"GameUI_DisplayTV"		"TV"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Számítógép-monitor"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"

"GameUI_TestSpeakersWarning_Title"	"Hangszóró-beállítások tesztelése"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"A hangszóró-beállítások tesztelése alatt megszakad a kapcsolat a jelenlegi játékkal."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
