"lang"
{
"Language"	"korean"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_MapStats"	"%ls \n플레이 수: %d \n승리 횟수: %d \n승률: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_Stars"	"MVP 별 획득: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"해당 없음"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"확인"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"취소"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"불러오는 중..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"대테러부대 시작"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"테러리스트 시작"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"대테러부대 구매 지역"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"테러리스트 구매 지역"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"인질 구역"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"인질 구출 지역"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"폭파 지점 A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"폭파 지점 B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_ScoreboardTitle"	"점수판"
"[english]SFUI_ScoreboardTitle"	"Scoreboard"
"SFUI_Scoreboard_MapName"	"맵: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"대테러부대"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"플레이어"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"클랜"
"[english]SFUI_CT_Clan_Text"	"CLAN"
"SFUI_CT_Score_Text"	"점수"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"죽은 횟수"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"사살 수"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"사살 점수"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"자금"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"상태"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"투표"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- 변동"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Elo"
"SFUI_T_Label"	"테러리스트"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"플레이어"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"클랜"
"[english]SFUI_T_Clan_Text"	"CLAN"
"SFUI_T_Score_Text"	"점수"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"죽은 횟수"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"사살 수"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"사살 포인트"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"자금"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"상태"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"투표"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- 변동"
"[english]SFUI_T_Elo_Change_Text"	"+/- Elo"
"SFUI_Scoreboard_Spectator"	"관전자 : %s1 명"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"관전자 : %s1 명"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 플레이어"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"플레이어 %s1명"
"[english]SFUI_Scoreboard_Players"	"%s1 Players"
"SFUI_Scoreboard_TimeLeft"	"남은 시간: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"전투 시간: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"남은 라운드: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} 탐색   ${altstart} 닫기   ${cancel} 뒤로"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${altstart} Close     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} 탐색   ${cancel} 뒤로"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} 게이머 카드 보기"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card "
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} 투표로 추방하기"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 님이 경기를 다시 하기를 원합니다."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"봇 (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"봇 %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"1등"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2등"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"전반전"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_2nd_Half"	"후반전"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"최종"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Switch_In"	"팀을 변경하기 까지: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"다음 경기 시작까지: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"%s1 추방"
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"팀 교체"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"팀원 섞기"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"포기하기"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"경기 재시작"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"맵 변경하기"
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Choose_Team"	"팀 선택"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${confirm} 수락  ${cancel} 취소  ${dpad} 선택  ${west} 자동 선택  ${altstart} 점수판"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${confirm} 수락  ${cancel} 취소  ${dpad} 선택  ${west} 자동 선택  ${dpaddown} 점수판"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} 수락   ${cancel} 취소   ${dpad} 선택   ${west} 자동 선택   ${lshoulder} 관전   ${dpaddown} 점수판"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"팀 자동선택"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"취소"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"관전"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"취소 확인"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"취소하면 메인 메뉴로 돌아갑니다. 계속 하시겠습니까?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} 아니요 ${confirm} 네"
"[english]SFUI_TeamConfirmNav"	"${cancel} No     ${confirm} Yes"
"SFUI_TeamHumans"	"사람: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"봇: "
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"팀이 꽉참"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"자동 선택까지:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>아군: %s1 체력: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>적군: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 체력:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#FFCC00'>인질 %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} 키로 %s1 무기로 교체"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} 키로 C4 해체"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"알림"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"남은 해체 시간:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"현재 폭탄을 해체하고 있습니다."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} 게이머 카드 보기"
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Camera"	"${confirm} 카메라"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} 봇 조종 "
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} 점수표"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} 점수표"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">%s2 관전 중</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${confirm} 선택 ${cancel} 뒤로 ${dpad} 내비게이션 ${west} 자동-선택 ${north} 점수표"
"[english]Choose_Class_Navigation"	"${confirm} Select     ${cancel} Back     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"부대를 선택하세요"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"씰 6팀"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"이후 DEVGRU로 알려지는 씰 6팀은 
1980년 리차드 마친코 소령의 지휘하에 조직되어 
전세계의 미국 목표물을 테러에 보호하기 위해 항시 가동되고 있습니다."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"특수 대응 팀"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT 또는 SWAT은 미국 준군사적 특수 작전 전술 운용 부대로서 미국내 경찰기관입니다."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"영국 Speacial Air Service"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"전세계적으로 유명한 영국의 SAS는 제 2차 세계 대전 도중 데이빗 스털링이 세운 조직으로, 2차 대전 동안 전선 배후에서 정보를 수집하고 폭파 공작과 주요 표적을 암살하는 임무를 수행했습니다."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"GSG-9는 1972년 독일 뮌헨 올림픽 도중 발생한 테러리스트 공격으로 이스라엘의 운동 선수들이 희생 당한 이후 결성된 대테러부대입니다."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"피닉스 커넥션"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"앞을 막는 자는 누구든 없애버린다는 평판을 얻고 있는 불사조 조직은 동유럽에서 가장 위협적인 테러단체 중 하나입니다. 이들은 구소련연방 붕괴 직후 생겨난 것으로 알려져 있습니다."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"분리주의자"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"강건한 민족자결주의의 갈망을 요구하는 이 유럽 소수 조직은, 그들의 국가주의적 비전을 달성하기위해 극악무도한 행동을 무릎쓰고 있습니다."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"해적"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"현대 아프리카 북동부의 해적들은 그들 영해의 자기 방어임을 주장하면서도 강탈과 살인을 저질러 그들이 스스로 말한 \"해안 경비대\"의 주장이 거짓임을 보여주고 있습니다."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
"SFUI_Professional_Male_Name"	"프로페셔널"
"[english]SFUI_Professional_Male_Name"	"Professional"
"SFUI_Professional_Male_Label"	"프로페셔널이라 불리는 이 테러전문범들은 높은 기술력을 가진 좋은 장비를 쓰는 도적들로 정치 또는 종교적인 의도 없이 행동하고 있습니다."
"[english]SFUI_Professional_Male_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_WinPanel_CT_Win"	"대테러부대 승리"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"테러리스트 승리"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_WinPanel_Round_Draw"	"무승부"
"[english]SFUI_WinPanel_Round_Draw"	"Round Draw"
"SFUI_WinPanel_Win"	"승리"
"[english]SFUI_WinPanel_Win"	"WIN"
"SFUI_WinPanel_Draw"	"무승부"
"[english]SFUI_WinPanel_Draw"	"DRAW"
"SFUI_WinPanel_Nav"	"${confirm} 닫기"
"[english]SFUI_WinPanel_Nav"	"${confirm} Close"
"SFUI_Notice_Got_Bomb"	"폭탄을 집었습니다!"
"[english]SFUI_Notice_Got_Bomb"	"You picked up the bomb."
"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"폭탄을 해제하려면 땅 위에 서 있어야 합니다."
"[english]SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb."
"SFUI_Notice_Bomb_Already_Being_Defused"	"폭탄을 이미 해제하고 있습니다."
"[english]SFUI_Notice_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"폭탄 해제 중."
"[english]SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Defusing the bomb."
"SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"해체 도구 없이 폭탄 해체 중."
"[english]SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Defusing WITHOUT a defuse kit."
"SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4는 폭파 목표 지점에만 설치할 수 있습니다!"
"[english]SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"C4를 설치하려면 땅 위에 서있어야 합니다."
"[english]SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4."
"SFUI_Notice_C4_Arming_Cancelled"	"설치가 중단되었습니다. C4는 폭파 지역에만 설치 할 수 있습니다."
"[english]SFUI_Notice_C4_Arming_Cancelled"	"Arming sequence canceled. C4 can only be placed at a bomb target."
"SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4는 폭파 목표 지점에서만 작동시킬 수 있습니다."
"[english]SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"SFUI_Notice_Killed_Teammate"	"팀원을 사살했습니다!"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	"팀원 킬 수: %s1 / 3"
"[english]SFUI_Notice_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"SFUI_Notice_Banned_For_Killing_Teammates"	"팀원을 너무 많이 사살하여 서버에서 추방되었습니다."
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	"You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"조심하세요! 팀원에게 사격을 하면 점수가 낮아집니다."
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"VIP를 사살한 댓가로 $2500을 얻었습니다!"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"적을 사살하였습니다! 상대편을 전멸시켜 라운드를 승리하십시오."
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_Game_scoring"	"양 팀에 모두 플레이어가 들어가기 전에는 점수가 계산되지 않습니다."
"[english]SFUI_Notice_Game_scoring"	"Scoring will not start until both teams have players."
"SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** 다음 라운드에 팀 밸런스를 맞추게 됩니다. ***"
"[english]SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"SFUI_Notice_Game_will_restart_in"	"게임은 %s1 %s2 후 다시 시작됩니다."
"[english]SFUI_Notice_Game_will_restart_in"	"The game will restart in %s1 %s2"
"SFUI_Notice_Player_Balanced"	"인원수 조정을 위해 다른 팀으로 이동되었습니다."
"[english]SFUI_Notice_Player_Balanced"	"You have been moved to the other team for game balance."
"SFUI_Notice_Teams_Balanced"	"팀의 인원수가 조정되었습니다."
"[english]SFUI_Notice_Teams_Balanced"	"The teams have been balanced."
"SFUI_Notice_Target_Bombed"	"목표물을 성공적으로 폭파했습니다!"
"[english]SFUI_Notice_Target_Bombed"	"Target successfully bombed!"
"SFUI_Notice_VIP_Assassinated"	"VIP가 암살되었습니다!"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"테러리스트가 탈출했습니다!"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"테러리스트 승리!"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_Hostages_Not_Rescued"	"인질이 구출되지 않았습니다!"
"[english]SFUI_Notice_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"SFUI_Notice_VIP_Not_Escaped"	"VIP가 탈출하지 못했습니다!"
"[english]SFUI_Notice_VIP_Not_Escaped"	"VIP has not escaped."
"SFUI_Notice_VIP_Escaped"	"VIP가 탈출했습니다!"
"[english]SFUI_Notice_VIP_Escaped"	"The VIP has escaped!"
"SFUI_Notice_CTs_PreventEscape"	"대테러부대가 도주 중인 테러리스트의 대부분을 막아냈습니다."
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"도주 중인 테러리스트들이 전멸하였습니다."
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_Bomb_Defused"	"폭탄을 해체했습니다."
"[english]SFUI_Notice_Bomb_Defused"	"The bomb has been defused."
"SFUI_Notice_CTs_Win"	"대테러부대 승리!"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_All_Hostages_Rescued"	"모든 인질이 구출되었습니다!"
"[english]SFUI_Notice_All_Hostages_Rescued"	"All hostages have been rescued!"
"SFUI_Notice_Target_Saved"	"목표가 사수되었습니다!"
"[english]SFUI_Notice_Target_Saved"	"Target has been saved!"
"SFUI_Notice_Terrorists_Not_Escaped"	"테러리스트들이 탈출하지 못했습니다!"
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Game_Commencing"	"게임이 시작됩니다!"
"[english]SFUI_Notice_Game_Commencing"	"Game Commencing."
"SFUI_Notice_Round_Draw"	"라운드를 비겼습니다!"
"[english]SFUI_Notice_Round_Draw"	"Round Draw!"
"SFUI_Notice_Terrorists_Surrender"	"테러리스트가 포기하였습니다"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"대테러부대가 포기하였습니다"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_Notice_Knife_Level"	"플레이가 칼 단계에 도달하였습니다."
"[english]SFUI_Notice_Knife_Level"	"%s1 has reached gold knife level!"
"SFUI_Notice_Gun_Game_Leader"	"새로운 선두가 되었습니다."
"[english]SFUI_Notice_Gun_Game_Leader"	"You are the new leader."
"Hint_you_have_the_defuser"	"폭탄 해제 키트를 가지고 있습니다."
"[english]Hint_you_have_the_defuser"	"You have the defuse kit."
"SFUI_Notice_Have_Bomb"	"폭탄을 집었습니다. 목표 지역을 찾거나 다른 테러리스트에게 폭탄을 떨어뜨리십시오."
"[english]SFUI_Notice_Have_Bomb"	"You have the bomb. Find the target zone or DROP the bomb for another Terrorist."
"SFUI_Voice_Dead_Location"	"사망"
"[english]SFUI_Voice_Dead_Location"	"DEAD"
"SFUI_PLAYER_CONTROLS"	"컨트롤러"
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLLER"
"SFUI_PLAYER_CONTROLS"	"컨트롤"	[$X360]
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLS"
"SFUI_CONTROLLS_MOUSE_KEYBOARD"	"키보드 / 마우스"
"[english]SFUI_CONTROLLS_MOUSE_KEYBOARD"	"KEYBOARD / MOUSE"
"SFUI_Controls_Nav"	"${cancel} 닫기 ${north} 기본설정 복구 ${west} 비우기 ${confirm} 수정 ${dpad} 토글/수정"
"[english]SFUI_Controls_Nav"	"${west} Clear     ${confirm} Modify     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Nav_Limit"	"${cancel} 닫기 ${north} 기본설정 복구 ${dpad} 토글/수정"
"[english]SFUI_Controls_Nav_Limit"	"${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Cancel"	"${start} 취소"
"[english]SFUI_Controls_Cancel"	"${start} Cancel"
"SFUI_Controls_Cancel"	" "	[$WIN32||$OSX]
"[english]SFUI_Controls_Cancel"	""
"SFUI_Controls_Title"	"%s1"
"[english]SFUI_Controls_Title"	"%s1"
"SFUI_Controls_Modify"	"버튼을 누르세요..."
"[english]SFUI_Controls_Modify"	"Press a button..."
"SFUI_Controls_Confirm_Default_Title"	"기본 설정 복구"
"[english]SFUI_Controls_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Controls_Confirm_Default_Msg"	"Xbox 360 키 설정을 초기화 하시겠습니까?"	[$X360]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all Xbox 360 controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"모든 컨트롤러 옵션을 초기화하시겠습니까?"	[$WIN32||$OSX]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"모든 무선 컨트롤러의 설정을 기본으로 돌리시겠습니까?"	[$PS3]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all wireless controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Nav"	"${cancel} 아니오 ${confirm} 네"
"[english]SFUI_Controls_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Controls_Clear"	"삭제"
"[english]SFUI_Controls_Clear"	"CLEAR"
"SFUI_Controls_Edit"	"편집"
"[english]SFUI_Controls_Edit"	"EDIT"
"SFUI_ReverseMouse"	"마우스 반전"
"[english]SFUI_ReverseMouse"	"Reverse Mouse"
