"lang"
{
"Language"	"dutch"
"[english]Op_bloodhound_Valeria_Two_Sides_sub"	"<b>Valeria Jenner</b>: Evil.  Criminal.  Terrorist.  The reality is that I am none of these things.   My name is Valeria Jenner, and I am the voice of The Phoenix... and The Phoenix... is the voice of freedom.  It's said that you have talents that can be of use to The Struggle.   It's time for you to prove you have the skills you claim to have.  "
"Op_bloodhound_Valeria_spark_sub"	"<b>Valeria Jenner</b>: Je bent niet de eerste persoon wiens ogen werden geopend voor de hypocrisie die ons omringt. Die begrijpt dat om vrijheid werkelijk te laten regeren we regeringen moeten afbranden. Religie moeten afbranden. De bourgeoisie moeten afbranden... en alleen uit die as kan de mensheid puur en schoon herrijzen. Het is jouw beurt om het pad van de Phoenix te volgen... het is jouw beurt om de vonk van de revolutie aan te steken."
"[english]Op_bloodhound_Valeria_spark_sub"	"<b>Valeria Jenner</b>: You're not the first person whose eyes were opened to the hypocrisy that surrounds us.  To understand that for freedom to truly reign,  we must burn down governments.  Burn down religion.  Burn down the bourgeoisie... and only from those ashes can mankind rise pure and clean.  It's your turn to follow the path of The Phoenix... it's your turn to light the spark of revolution."
"Op_bloodhound_Valeria_Flames_sub"	"<b>Valeria Jenner</b>: Vuur is het wapen van de revolutie. Vuur ademt, net als ons. Vuur verspreidt zich, net als ons. Ja, het neemt levens, maar zonder vuur zouden we in het duister zitten en in de kou sterven. Wees niet bang voor vuur... beheers het."
"[english]Op_bloodhound_Valeria_Flames_sub"	"<b>Valeria Jenner</b>: Fire is the weapon of the revolution.   Like us, fire breathes.  Like us, fire spreads.  Yes it takes lives, but without fire we would sit in darkness and die in the cold.  Do not be afraid of fire... master it."
"Op_bloodhound_Valeria_tyrants_sub"	"<b>Valeria Jenner</b>: We vechten om tirannen met middelen superieur aan die van ons te onttronen. Daarom moeten we het element van verrassing gebruiken; snel en hard aanvallen. Lig op de loer met je shotgun... en handel dan resoluut."
"[english]Op_bloodhound_Valeria_tyrants_sub"	"<b>Valeria Jenner</b>: We fight to unseat tyrants with resources superior to our own.  That's why we need to leverage surprise; striking fast and hard.   Lie in wait with your shotgun... then act decisively."
"Op_bloodhound_Valeria_booth_sub"	"<b>Valeria Jenner</b>: Of je het nou leuk vindt of niet, de wapenhandelaar Booth speelt een belangrijke rol in The Struggle. Ja, hij werkt voor beide kanten, maar zonder zijn waren zouden we niet in staat zijn om tirannen omver te werpen. Werk met hem. Gebruik hem. Maar vertrouw hem nooit."
"[english]Op_bloodhound_Valeria_booth_sub"	"<b>Valeria Jenner</b>: Like it or not, the Arms Dealer named Booth plays a pivotal role in The Struggle.  Yes, he plays both sides but without his wares we wouldn't be able to topple tyrants.  Work with him.  Use him.  But never trust him."
"Op_bloodhound_Valeria_meet_mentor_sub"	"<b>Valeria Jenner</b>: Ik wil dat je iemand ontmoet, een overloper van de Coalition Taskforce genaamd Chase Turner. Maar voordat je dat doet, heb ik een laatste test voor je. Neem het samen met je nieuwe broers en zussen op tegen je oude... laat onze gijzelaars niet van ons afnemen."
"[english]Op_bloodhound_Valeria_meet_mentor_sub"	"<b>Valeria Jenner</b>: There's someone I'd like you to meet, a defector from the Coalition Taskforce named Chase Turner.  But before you do, I have a final test for you.  Stand with your new brothers and sisters against your old ones... don't let our hostages be taken from us."
"Op_bloodhound_Valeria_booth"	"Het merkwaardige geval Booth"
"[english]Op_bloodhound_Valeria_booth"	"The Curious Case Of Booth"
"Op_bloodhound_Valeria_meet_mentor"	"Gebonden publiek"
"[english]Op_bloodhound_Valeria_meet_mentor"	"Captive Audience"
"Op_bloodhound_Valeria_labels_turner"	"<b>Valeria Jenner</b>: De media plakt graag overal een etiket op. Burgerslachtoffers... militaire slachtoffers... terwijl de realiteit is dat een leven een leven is. Iedereen op deze aarde speelt een rol in The Struggle... en we zijn allemaal schuldig aan onze eigen daden. De mannen en vrouwen die we gevangen nemen zijn geen willekeurige mensen die op het verkeerde moment op de verkeerde plaats waren. Ze zijn gekozen met een reden... en we moeten ze nooit van ons laten afpakken."
"[english]Op_bloodhound_Valeria_labels_turner"	"<b>Valeria Jenner</b>: The media loves to label everything.  Civilian Casualties... Military Casualties... when the reality is that a life is a life.  Everyone on this Earth plays a role in The Struggle... and we all are culpable for our actions.  The men and women we capture are not random people, caught in the wrong place at the wrong time.  They are targeted for a reason... and we must never let them be taken from us."
"Op_bloodhound_Valeria_dead_turner"	"De beste verdediging"
"[english]Op_bloodhound_Valeria_dead_turner"	"The Best Defense"
"Op_bloodhound_Valeria_loyalty_sub"	"<b>Valeria Jenner</b>: Je loyaliteit is bewezen... en nu heeft de Phoenix je voor iets speciaals nodig. De gifkamer van een nucleaire faciliteit die we op het oog hebben is onlangs verbouwd. Ik stuur jou en een medebroeder er op af om de ingenieurs die aan het herontwerp hebben gewerkt veilig te stellen. We moeten weten wat voor veranderingen er aan komen."
"[english]Op_bloodhound_Valeria_loyalty_sub"	"<b>Valeria Jenner</b>: Your loyalty has been proven... and now The Phoenix has special need of you.   A nuclear facility we aim to take over has recently remodeled its toxic room.  I'm sending you and a fellow brother to secure the engineers responsible for the re-design.  We need to know what changes are coming."
"Op_bloodhound_Valeria_resources_sub"	"<b>Valeria Jenner</b>: We weten nooit welke middelen er beschikbaar zijn in het veld, dus het is belangrijk om met een verscheidenheid aan wapens te kunnen vechten... niet alleen met degenen waarmee je bekend bent."
"[english]Op_bloodhound_Valeria_resources_sub"	"<b>Valeria Jenner</b>: We never know what resources we'll have available in the field, so it's important to be able to fight with a variety of weapons... not just the ones you're familiar with."
"Op_bloodhound_Valeria_conflict_sub"	"<b>Valeria Jenner</b>: Sommige conflicten lijken nooit te eindigen. Dezelfde dans die eindeloos doorgaat. Mindere mannen zien dit en zien futiliteit, maar de Phoenix ziet hoop. Zolang mensen bereid zijn om te sterven voor waar zij in geloven is onze missie niet verloren. We worden niet gedefinieerd door onze verliezen tot het moment dat we weigeren om weer op te staan."
"[english]Op_bloodhound_Valeria_conflict_sub"	"<b>Valeria Jenner</b>: Some conflicts feel never ending.  The same dance that continues over and over.  Lesser men look to this and see futility, but The Phoenix sees hope.  As long as people are willing to die for what they believe is right, the cause is not lost.  We are not defined by our failures until the moment we refuse to stand back up."
"Op_bloodhound_Valeria_role_turner_sub"	"<b>Valeria Jenner</b>: Turner speelde een belangrijke rol in The Struggle, en nu is het aan jou om in zijn voetsporen te treden. Beheers de AWP... zet de nalatenschap van een geweldige man voort."
"[english]Op_bloodhound_Valeria_role_turner_sub"	"<b>Valeria Jenner</b>: Turner played an important role in The Struggle, and it now falls on you to walk in his footsteps.  Master the AWP... carry on a great man's legacy."
"Op_bloodhound_Valeria_message_sub"	"<b>Valeria Jenner</b>: De wereld is nog niet klaar voor onze boodschap, maar dat betekent niet dat onze boodschap niet moet worden verspreid. Ooit zal angst plaats maken voor begrip, en dan zal de Phoenix worden gezien als de helden die we zijn."
"[english]Op_bloodhound_Valeria_message_sub"	"<b>Valeria Jenner</b>: The world is not yet ready for our message, but that doesn't mean our message does not need to be spread.  In time, fear will give way to understanding, and The Phoenix will be regarded as the heroes we are."
"Op_bloodhound_Valeria_pollock_turner_sub"	"<b>Valeria Jenner</b>: Het vergelijken van de techniek van Javier en Turner is als het vergelijken van Pollock en Kandinsky ... ze zijn beide meesters, maar één is aanzienlijk rommeliger. Niet elke moord vereist een bloedbad. Als ik je oproep verwacht ik dat je moorden zuiver en nauwkeurig zijn."
"[english]Op_bloodhound_Valeria_pollock_turner_sub"	"<b>Valeria Jenner</b>: Comparing Javier and Turner's technique is like comparing  Pollock and  Kandinsky ... both are masters, but one is significantly more messy.  Not every assassination calls for a bloodbath.  When I call on you, I expect your kills to be clean and precise."
"Op_bloodhound_Valeria_blunt_turner_sub"	"<b>Valeria Jenner</b>: Marcus Chapel is de beste vriend van Sebastien Hennequet. Trouw. Moedig. En een deskundige scherpschutter. Hij is ook ongelooflijk voorspelbaar en daarom heb ik hem hierheen kunnen lokken. Achtervolg hem en beëindig zijn leven... zodat Hennequet de rest van zijn eigen leven doorbrengt in verdriet en ellende."
"[english]Op_bloodhound_Valeria_blunt_turner_sub"	"<b>Valeria Jenner</b>: Marcus Chapel is Sebastien Hennequet's best friend.  Loyal. Courageous.  And an expert marksman.  He's also insanely predictable which is why I was able to lure him here. Stalk him and end his life... so that Hennequet will live out the rest of his in sorrow and misery."
"Op_bloodhound_Valeria_smg_sub"	"<b>Valeria Jenner</b>: De Phoenix heeft geen lafaards nodig. Onze overwinningen hangen meestal af van genadeloze agressie... en daar komen SMGs bij van pas. Licht genoeg om snel te bewegen, maar met een vuursnelheid die hoog genoeg is om de vijand geen kans te geven iets terug te doen."
"[english]Op_bloodhound_Valeria_smg_sub"	"<b>Valeria Jenner</b>: The Phoenix has no need of cowards.  Often our victories hinge on relentless aggression... that's where SMGs come in.   Light enough to move swiftly, but a fast enough rate of fire to keep our enemies pinned down."
"Op_bloodhound_Valeria_knife_sub"	"<b>Valeria Jenner</b>: Als je wilt vechten voor verandering is er iets dat je voor me moet doen. Dood een man met een mes. Voel zijn bloed op je handen. Negeer het niet. Probeer er niet omheen te draaien. Accepteer het. Want de Phoenix liegt niet... niet tegen de wereld... en niet tegen onszelf."
"[english]Op_bloodhound_Valeria_knife_sub"	"<b>Valeria Jenner</b>: If you want to fight for change, there's  something I need you to do.  Kill a man with a knife.  Feel his blood on your hands,  Do not ignore it,  Do not sugar coat it,  Accept it.  For The Phoenix does not lie... not to the sleeping world... nor to ourselves."
"Op_bloodhound_Valeria_open_house_sub"	"<b>Valeria Jenner</b>: Booth houdt weer een van z'n open huizen... ga zijn wapens proberen... misschien is er een wapen dat je over het hoofd hebt gezien en dat bij je past."
"[english]Op_bloodhound_Valeria_open_house_sub"	"<b>Valeria Jenner</b>: Booth is hosting another one of his open houses... go and try out his wares... there may be a weapon you've overlooked that could suit you."
"Op_bloodhound_Valeria_rebirth_sub"	"<b>Valeria Jenner</b>: De Phoenix is het symbool van wedergeboorte... elke schermutseling waar we aan deel nemen, of het nou de vijfde of de vijftigste is, is een nieuw begin. Grijp die kans en sla onze onderdrukkers neer... en breek dan hun moreel door hun eigen wapens tegen ze te gebruiken."
"[english]Op_bloodhound_Valeria_rebirth_sub"	"<b>Valeria Jenner</b>: The Phoenix is the symbol of rebirth... every skirmish we engage in, whether it is our fifth or our fiftieth is a new beginning.  Seize that opportunity and strike our oppressors down... then break their morale by turning their own weapons against them."
"Op_bloodhound_Valeria_underhill_turner"	"Underhill en Murphy"
"[english]Op_bloodhound_Valeria_underhill_turner"	"Underhill and Murphy"
"Op_bloodhound_Valeria_maghreb_turner_sub"	"<b>Valeria Jenner</b>: Felix begon een campagne tegen ons in de Maghreb... Operation Vanguard noemde hij het. Het was een slachtveld. Een voor een executeerde Turner onze broeders en zusters terwijl ze moedig een explosief probeerden te plaatsen. Het was tijdens dat moment dat er zich een vraag in zijn hoofd vormde. Welk doel kon deze mensen motiveren om hun levens met zulke vastberadenheid weg te gooien? Hij zocht me op... en ik gaf hem antwoorden."
"[english]Op_bloodhound_Valeria_maghreb_turner_sub"	"<b>Valeria Jenner</b>: Felix launched a campaign against us in the Maghreb... Operation Vanguard he called it.  It was a killing field.  One by one Turner executed our brothers and sisters as they valiantly tried to place an explosive device.  It was in that moment a question took root in his mind.  What cause could motivate these people to throw their lives away with such determination.  He sought me out... and I provided answers."
"Op_bloodhound_Valeria_bank_turner_sub"	"<b>Valeria Jenner</b>: Ik weet niet hoe, maar Felix weet van onze bankoverval en zijn handlangers komen eraan. Het is aan jullie twee om stand te houden en de onderdrukkers neer te maaien."
"[english]Op_bloodhound_Valeria_bank_turner_sub"	"<b>Valeria Jenner</b>: I don't know how, but Felix learned about our bank heist and his jack-booted thugs are en route.  It falls on you two to steel your resolve and cut the oppressors down."
"Op_bloodhound_Valeria_fruitless_turner_sub"	"<b>Valeria Jenner</b>: We hebben de wereld getoond dat de strijd niet nutteloos is... anarchisten hebben zich nu door Europa verspreid... en willen maar al te graag de gulden kooi van de overheid breken."
"[english]Op_bloodhound_Valeria_fruitless_turner_sub"	"<b>Valeria Jenner</b>: We have shown the world that the struggle is not fruitless... now anarchists have spread throughout Europe... eager to break the government's gilded cage."
"Op_bloodhound_Valeria_fear_turner_sub"	"<b>Valeria Jenner</b>: Angst is een mentale constructie, en onze vijanden gebruiken het met alarmerende sierlijkheid. Weet je, als mensen bang zijn wenden ze zich tot degenen met autoriteit voor oplossingen, omdat ze geconditioneerd zijn om zich machteloos te voelen. Daarom zijn nucleaire opties van cruciaal belang: als we eenmaal hebben laten zien dat de ivoren toren niets kan doen om hen te redden... zullen ze opstaan om zichzelf te helpen."
"[english]Op_bloodhound_Valeria_fear_turner_sub"	"<b>Valeria Jenner</b>: Fear is a construct of the mind, and it's something our enemies wield with alarming grace.  You see; when people are scared, they turn to those with authority for solutions, because they're conditioned to feel powerless. That's why engaging with nuclear options is critical: Once we show that the ivory tower can do nothing to save them...they will rise to help themselves."
"Op_bloodhound_Valeria_elysee_turner_sub"	"<b>Valeria Jenner</b>: Titanen van de industrie kwamen allen samen in het Elysee Resort - een tempel van overdaad, gemaakt om directeuren in de watten te leggen die hun fortuin hebben verdiend over de ruggen van arbeiders. Ze lachten terwijl ze hun glazen champagne tegen elkaar klonken... elk glas gevuld met het maandsalaris van een van hun werknemers. Maar binnenkort zouden ze ophouden met lachen."
"[english]Op_bloodhound_Valeria_elysee_turner_sub"	"<b>Valeria Jenner</b>: Titans of industry all flocked to the Elysee resort - a temple of excess designed to coddle CEOs who made their fortunes on the backs of laborers.  They'd laugh as they clinked glasses full champagne... each flute filled with one month's salary of their employees.  But soon they would stop laughing."
"Op_bloodhound_Valeria_history_turner_sub"	"<b>Valeria Jenner</b>: De geschiedenis is dan wel geschreven door de winnaars, maar dat betekent niet dat we het boek moeten kopen. We hebben de strijd in Maghreb verloren, maar de loyaliteit van Turner gewonnen. Nu is Turner dood, maar hebben we jou erbij gekregen. De Coalition gelooft dat ze ons een slag hebben uitgedeeld, maar net zoals het verhaal van Turners overlopen, net zoals het verhaal van onze naamgenoot... is verslagen worden nooit het einde. De Phoenix kan nooit sterven."
"[english]Op_bloodhound_Valeria_history_turner_sub"	"<b>Valeria Jenner</b>: History may be written by the victors, but that doesn't mean we have to buy the book.  We lost the battle in Maghreb, but we gained the loyalty of Turner.  Now, Turner is dead, but we have gained you.  The Coalition believes that they've struck a blow against us, but like the story of Turner's defection, like the story of our namesake... defeat is never the end.  The Phoenix can never die."
"Op_bloodhound_Valeria_cobble_turner_sub"	"<b>Valeria Jenner</b>: De gevangenname van Lord William is een van de grootste triomfen van de Phoenix. Turner leidde een kleine eenheid naar het landgoed van William en sleurde die kleine rat uit z'n ivoren toren. De Coalition Taskforce probeerde hem tevergeefs te redden... maar Turner legde ze allemaal om met de SSG08."
"[english]Op_bloodhound_Valeria_cobble_turner_sub"	"<b>Valeria Jenner</b>: The capture of Lord William is one of The Phoenix's greatest triumphs.  Turner lead a small unit to William's estate,  dragging that sniveling worm out from his ivory tower.  The Coalition Taskforce tried in vain to save him... but Turner laid them low with the SSG08."
"Op_bloodhound_Valeria_journalist_turner_sub"	"<b>Chase Turner</b>: Die journalist die we tijdens operatie Vanguard gevangen hebben genomen blijkt meer vrienden te hebben dan we dachten. Onze schuilplaats is verloren en de jongens van Felix komen er in groepen aan. Hulp komt er niet. Het is aan jullie twee om stand te houden."
"[english]Op_bloodhound_Valeria_journalist_turner_sub"	"<b>Chase Turner</b>: That journalist we captured during operation Vanguard seems to have more friends we thought.  Our safehouse has been compromised, and Felix's thugs are coming in force.  Support isn't coming.  It's up to you two to hold the line."
"Op_Bloodhound_Turner_intro"	"<b>Chase Turner</b>: Prettig kennis te maken, ik ben Chase Turner. Ik wou dat ik tijd had om een mooie toespraak te geven, maar we hebben een probleem. Sebastien Hennequet heeft een agent genaamd Jackson er op uit gestuurd om Valeria uit te schakelen. Er is niks belangrijker dan haar overleving."
"[english]Op_Bloodhound_Turner_intro"	"<b>Chase Turner</b>: Nice to meet you, I'm Chase Turner.   I wish I had time to give a fancy speech but we got a problem.  Sebastien Hennequet has sent an Operator named Jackson to assassinate Valeria. Nothing is more important than her survival."
"Op_Bloodhound_Turner_headshot"	"<b>Chase Turner</b>: Onze gevechten worden in de straten uitgevochten. In bedrijven. Bij mensen thuis. En daarom is het van uiterste belang dat wanneer we een schot lossen het zijn beoogde doelwit raakt. We zijn geen slagers. We zijn chirurgen."
"[english]Op_Bloodhound_Turner_headshot"	"<b>Chase Turner</b>: Our battles are fought in the streets.  In businesses.  In people's homes.  And for that reason it's critical that when we send a bullet downfield it hits its intended target.  We're not butchers.  We're surgeons."
"Op_Bloodhound_Turner_prodigy"	"<b>Chase Turner</b>: Voordat ik een vrijheidsvechter werd was ik een sluipschutter... getraind door de besten. Sebastien noemde me een wonderkind, maar ik weet niet zeker of je trots kunt zijn als je in staat bent iemand te doden die niet eens weet dat je er bent... hoe dan ook, de vaardigheden die ik heb geleerd hebben me in leven gehouden. Houd zicht op de kamer met de metaaldetector als je Underhill en Murphy overneemt... als je dat niet doet vraag je erom om vanuit de flank aangevallen te worden."
"[english]Op_Bloodhound_Turner_prodigy"	"<b>Chase Turner</b>: Before I became a freedom fighter I was a sniper... trained by the best.  Sebastien called me a prodigy, but I'm not so sure that being able to reliably kill a man who doesn't even know you're there is something to be proud of... regardless, the skills I learned have kept me alive.   When securing Underhill and Murphy, be sure to maintain sightlines on the room with the metal detector... you're asking to be flanked if you don't."
"Op_Bloodhound_Turner_hero"	"<b>Chase Turner</b>: Ik haat dit deel van de wereld... te veel slechte herinneringen. Toen ik nog in de Taskforce zat werd ik een held genoemd omdat ik in mijn eentje bomlocatie A wist te verdedigen. Held... ik zat gewoon bij een paar vaten met goed uitzicht en doodde iedereen die de moed had om voor zichzelf te denken. Ik was geen held... ik was een monster."
"[english]Op_Bloodhound_Turner_hero"	"<b>Chase Turner</b>: I hate this part of the world... too many bad memories.  Back when I was in the Taskforce they heralded me as a hero because I was able to hold bombsite A single handedly. Hero...  I just posted up by some barrels with good visibility and killed anyone with the courage to think for themselves.  I was no hero... I was a monster."
"Op_Bloodhound_Turner_cobble"	"<b>Chase Turner</b>: Lord William was een van de grote bijdragers van de Coalition Taskforce, maar z'n geld was zo zwart als maar kon. William ontvoeren was gemakkelijk. Wachten op evacuatie... dat was het moeilijke."
"[english]Op_Bloodhound_Turner_cobble"	"<b>Chase Turner</b>: Lord William was one of the major backers of the Coalition Taskforce, but his money was as dirty as it came.  Abducting William was easy.  Waiting for evac... now that was the hard part."
"Op_Bloodhound_Turner_chaos"	"<b>Chase Turner</b>: Ons wordt op jong leeftijd aangeleerd dat chaos verkeerd is. Dat we orde nodig hebben om de samenleving te laten overleven... maar de realiteit is dat orde de gewone man niet dient... orde dient de machthebbers. Diegenen die de kinderen van mensen opdragen om hun gevechten te vechten... die anderen hun wetten en geloof opleggen voor een vaag groter geheel met onmogelijke normen. Het is oplichting. We moeten niet bang zijn voor mensen die voor zichzelf denken."
"[english]Op_Bloodhound_Turner_chaos"	"<b>Chase Turner</b>: We're trained at a young age that chaos is wrong.  That we need order for society to survive... but the reality is that order doesn't serve the common man... order serves those in power.  The ones that get to tell people's children to fight their battles... who impose their laws and faith unto others for a nebulous greater good with impossible standards.  It's a con job.  We shouldn't fear people thinking for themselves."
"Op_Bloodhound_Turner_valeria"	"<b>Chase Turner</b>: Toen Valeria me voor het eerst vroeg om nucleair materiaal te stelen, weigerde ik: als ik het mis had over haar... als mijn vertrouwen misplaatst was.... dan zou ik een waanzinnige vrouw de mogelijkheid geven om miljoenen te doden. Maar mijn vertrouwen werd beloond. Valeria wil de wereld niet vernietigen. Ze wil hem redden."
"[english]Op_Bloodhound_Turner_valeria"	"<b>Chase Turner</b>: When Valeria first asked me to steal nuclear materials, I balked: if I was wrong about her... if my trust was misplaced.... I would be giving a mad woman the ability to kill millions.  But my faith was rewarded.  Valeria doesn't want to destroy world.  She wants to save it."
"Op_Bloodhound_Turner_underhill"	"<b>Chase Turner</b>: Underhill en Murphy verzamelen hun cliënten voor een volledig betaald drinkgelag in het Elysee Resort. Die mannen en vrouwen geven om winstmarges, niet om mensen... maar binnenkort zullen ze niet voor hun hebzucht worden beloond."
"[english]Op_Bloodhound_Turner_underhill"	"<b>Chase Turner</b>: Underhill and Murphy is gathering their clients for an all-paid bacchanal at the Elysee Resort.  Those men and women care about profit margins, not people... but soon they won't be rewarded for their avarice."
"Op_Bloodhound_Turner_shame"	"<b>Chase Turner</b>: Ik schaam me voor de dingen die ik uit naam van mijn land heb gedaan... maar ik kan niet zwelgen in die ellende. Alles wat ik nu kan doen is proberen om de wereld ten goede te veranderen. En ja, onze nieuwe wereld zal worden gebouwd op de lichamen van de gevallenen, maar verandering is niet eenvoudig. We vechten niet tegen soldaten... we vechten niet tegen vredeshandhavers... we vechten tegen aangeleerde hulpeloosheid. En wanneer deze slapende wereld ontwaakt... zal het ons bedanken."
"[english]Op_Bloodhound_Turner_shame"	"<b>Chase Turner</b>: I'm ashamed of the things that I've done in the name of my country... but I can't wallow in that misery.  All I can do now is try to change the world for the better.  And yes, our new world will be built atop the bodies of the fallen but change isn't easy.  We aren't fighting soldiers... we aren't fighting peace keepers... we're fighting learned helplessness.  And when this sleeping world awakes... it will thank us."
"Op_Bloodhound_Turner_blunt"	"<b>Chase Turner</b>: Nou, er moet iets zijn wat we goed doen... de Taskforce stuurt een eersteklas sniper om ons te doden. Chapel heeft met mij getraind onder Sebastien Hennequet; hij is een van de beste... maar het zal niet goed genoeg zijn. Vind hem en breng hem om voordat hij hetzelfde met jou doet."
"[english]Op_Bloodhound_Turner_blunt"	"<b>Chase Turner</b>: Well, we must be doing something right... The Taskforce is sending a top notch sniper to kill us.  Chapel trained with me under Sebastien Hennequet; he's one the best... but it won't be good enough.  Find him and put him down before he does the same to you."
"Op_Bloodhound_Turner_booth"	"<b>Chase Turner</b>: Iemand heeft ons verraden, en nu staat een eenvoudige bankoverval op het punt om in een impasse te geraken. Hou vol. Ik stuur een cel om jou en je partner eruit te halen. Ik laat niemand van ons achter."
"[english]Op_Bloodhound_Turner_booth"	"<b>Chase Turner</b>: Someone sold us out, and now a simple bank job's about to turn into a standoff.  Hang tight.  I'm bringing a cell to pull you and your partner out.  I'm not leaving one of our own behind."
"Op_Bloodhound_Turner_journalist"	"<b>Chase Turner</b>: Toen ik tijdens Operation Vanguard overliep, heb ik iemand met me meegenomen... een journalist genaamd Alex Kincaide. We dachten dat Kincaide veilig in een van onze safehouses zat, maar de Coalition Taskforce heeft de locatie gecompromitteerd. Valeria heeft die journalist nodig. Neem een vriend mee als back-up en zorg ervoor dat iedereen van Kincaide afblijft."
"[english]Op_Bloodhound_Turner_journalist"	"<b>Chase Turner</b>: When I defected during Operation Vanguard, I took something with me... a journalist named Alex Kincaide.  We thought Kincaide was secure at one of our safehouses but the Coalition Taskforce has compromised the location.  Valeria needs that journalist.  Take a friend for backup and make sure no one touches Kincaide."
"op_bloodhound_turner_AWP"	"<b>Chase Turner</b>: Hennequet had het mis over een heleboel dingen, maar over één ding had hij gelijk: één kogel kan de wereld veranderen. Ik wil dat je met de AWP vertrouwd raakt. Ja, het is duur, maar een beter sluipschuttersgeweer is er niet. Laten we met de basis beginnen... Rome werd niet in een dag gebouwd."
"[english]op_bloodhound_turner_AWP"	"<b>Chase Turner</b>: Hennequet was wrong about a lot of things, but had one thing right: one bullet can change the world.  I want you to get comfortable with the AWP.  Yes it's expensive, but sniper rifles don't come more blue chip.  Let's stick with the basics here... Rome wasn't built in a day."
"op_bloodhound_booth_Spend_sub"	"<b>Booth</b>: Ik heb op je gewacht... Valeria zei dat ze iemand nieuw zou sturen om haar nieuwste lading goederen op te pikken. Ik ben erg benieuwd wat je voor haar gaat kopen."
"[english]op_bloodhound_booth_Spend_sub"	"<b>Booth</b>: I've been waiting for you... Valeria said she was sending someone new to pick up her latest shipment of goodies.  I'm dying to see what you're going to buy for her."
"op_bloodhound_booth_flash_sub"	"<b>Booth</b>: Flashbangs zijn wonderbaarlijke kleine dingen: Ze kunnen je tijd geven om te ontsnappen, of een mogelijkheid creëren om te doden... en gelukkig voor jou heb ik een overschot dat ik graag kwijt wil."
"[english]op_bloodhound_booth_flash_sub"	"<b>Booth</b>: Flashbangs are wonderful little things:   They can buy you time for an escape or they can create an opportunity for a kill... and fortunately for you, I happen to have a surplus I'm dying to unload."
"op_bloodhound_booth_bomb_sub"	"<b>Booth</b>: Een boer zou nooit een zaadje planten en dan weglopen. Nee... hij koestert zijn gewassen en voorkomt dat ze worden gestolen door nare wezentjes. Dat is net zo met kneedspringstof. Toon me dat je een betrouwbare explosievenexpert kunt zijn en ik zal je belonen."
"[english]op_bloodhound_booth_bomb_sub"	"<b>Booth</b>: A farmer would never plant a seed and walk away.  No... he nurtures his crops,  protecting them from being nicked by nasty little creatures.  So it is with plastic explosives.  Show me that you can be a reliable demolitionist, and you'll be rewarded."
"Op_bloodhound_501"	"De jacht begint"
"[english]Op_bloodhound_501"	"The Hunt Begins"
"Op_bloodhound_502"	"Trainingsdag"
"[english]Op_bloodhound_502"	"Training Day"
"Op_bloodhound_503"	"Teamspeler"
"[english]Op_bloodhound_503"	"Team Player"
"Op_bloodhound_504"	"Een les in terughoudendheid"
"[english]Op_bloodhound_504"	"A Lesson In Restraint"
"Op_bloodhound_505"	"Veelzijdigheid is de sleutel"
"[english]Op_bloodhound_505"	"Versatility Is The Key"
"Op_bloodhound_506"	"De verloren zoon"
"[english]Op_bloodhound_506"	"The Prodigal Son"
"Op_bloodhound_507"	"Handwerktuigen"
"[english]Op_bloodhound_507"	"Tools Of The Trade"
"Op_bloodhound_508"	"Geen vizier, geen probleem"
"[english]Op_bloodhound_508"	"No Scope, No Problem"
"Op_bloodhound_509"	"Wie het vindt, mag het houden"
"[english]Op_bloodhound_509"	"Finders Keepers"
"Op_bloodhound_510"	"De Berenger-techniek"
"[english]Op_bloodhound_510"	"The Berenger Technique"
"Op_bloodhound_511"	"Afstudeerdag"
"[english]Op_bloodhound_511"	"Graduation Day"
"Op_bloodhound_512"	"Oorlogsspellen"
"[english]Op_bloodhound_512"	"War Games"
"Op_bloodhound_513"	"Draaien, draaien, draaien"
"[english]Op_bloodhound_513"	"Turn, Turn, Turn"
"Op_bloodhound_514"	"Ten ere van Lord William"
"[english]Op_bloodhound_514"	"Honoring Lord William"
"Op_bloodhound_515"	"Kaartjes knippen"
"[english]Op_bloodhound_515"	"Punching Tickets"
"Op_bloodhound_516"	"Zandstorm"
"[english]Op_bloodhound_516"	"Sand Storm"
"Op_bloodhound_517"	"Beschermengel"
"[english]Op_bloodhound_517"	"Guardian Angel"
"Op_bloodhound_518"	"Schietsafari"
"[english]Op_bloodhound_518"	"Shooting Safari"
"Op_bloodhound_519"	"De plaats van de misdaad"
"[english]Op_bloodhound_519"	"Scene Of The Crime"
"Op_bloodhound_520"	"Het duo is weer terug"
"[english]Op_bloodhound_520"	"Tag Team, Back Again"
"Op_bloodhound_521"	"Oefenen baart kunst"
"[english]Op_bloodhound_521"	"Practice Makes Perfect"
"Op_bloodhound_522"	"Nucleaire opties"
"[english]Op_bloodhound_522"	"Nuclear Options"
"Op_bloodhound_523"	"Kringen in de vijver"
"[english]Op_bloodhound_523"	"Ripples Across The Pond"
"Op_bloodhound_524"	"Dingen die nog komen"
"[english]Op_bloodhound_524"	"Things To Come"
"Op_bloodhound_525"	"Einde van de jacht"
"[english]Op_bloodhound_525"	"Hunts End"
"Op_bloodhound_526"	"Het partnersysteem"
"[english]Op_bloodhound_526"	"The Buddy System"
"Op_bloodhound_527"	"Uit hun koude, dode handen"
"[english]Op_bloodhound_527"	"From Their Cold Dead Hands"
"Op_bloodhound_528"	"Ooit was ik bang"
