"lang"
{
"Language"	"hungarian"
"CSGO_Watch_Loading_downloaded"	"Letöltött Versengő meccseid betöltése..."
"[english]CSGO_Watch_Loading_downloaded"	"Loading your downloaded Competitive matches..."
"CSGO_Watch_Gotv_Theater"	"GOTV Vetítő"
"[english]CSGO_Watch_Gotv_Theater"	"GOTV Theater"
"CSGO_Watch_Gotv_Theater_tip"	"Indítsd el a GOTV Vetítőt, és nézd a legjobb élő meccseket egymás után."
"[english]CSGO_Watch_Gotv_Theater_tip"	"Start GOTV Theater and watch top live matches one after another"
"SFUI_Date_Format_Today"	"ma"
"[english]SFUI_Date_Format_Today"	"Today"
"SFUI_Date_Format_Yesterday"	"tegnap"
"[english]SFUI_Date_Format_Yesterday"	"Yesterday"
"SFUI_Date_Format_Month1"	"jan."
"[english]SFUI_Date_Format_Month1"	"Jan"
"SFUI_Date_Format_Month2"	"febr."
"[english]SFUI_Date_Format_Month2"	"Feb"
"SFUI_Date_Format_Month3"	"márc."
"[english]SFUI_Date_Format_Month3"	"Mar"
"SFUI_Date_Format_Month4"	"ápr."
"[english]SFUI_Date_Format_Month4"	"Apr"
"SFUI_Date_Format_Month5"	"máj."
"[english]SFUI_Date_Format_Month5"	"May"
"SFUI_Date_Format_Month6"	"jún."
"[english]SFUI_Date_Format_Month6"	"Jun"
"SFUI_Date_Format_Month7"	"júl."
"[english]SFUI_Date_Format_Month7"	"Jul"
"SFUI_Date_Format_Month8"	"aug."
"[english]SFUI_Date_Format_Month8"	"Aug"
"SFUI_Date_Format_Month9"	"szept."
"[english]SFUI_Date_Format_Month9"	"Sep"
"SFUI_Date_Format_Month10"	"okt."
"[english]SFUI_Date_Format_Month10"	"Oct"
"SFUI_Date_Format_Month11"	"nov."
"[english]SFUI_Date_Format_Month11"	"Nov"
"SFUI_Date_Format_Month12"	"dec."
"[english]SFUI_Date_Format_Month12"	"Dec"
"SFUI_LobbyPrompt_TitleDemoReview"	"Demó-visszajátszás indítása"
"[english]SFUI_LobbyPrompt_TitleDemoReview"	"Starting Demo Replay"
"SFUI_Lobby_StatusRichPresence_casual_review"	"CS:GO Könnyed visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_casual_review"	"Replaying CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_casual_review_payback"	"CS:GO 'Payback' visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_payback"	"Replaying CS:GO 'Payback'"
"SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"CS:GO 'Bravo' visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"Replaying CS:GO 'Bravo'"
"SFUI_Lobby_StatusRichPresence_competitive_review"	"CS:GO visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_competitive_review"	"Replaying CS:GO"
"SFUI_Lobby_StatusRichPresence_custom_review"	"Egyedi CS:GO pálya visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_custom_review"	"Replaying CS:GO Custom Map"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"CS:GO Fegyververseny visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"Replaying CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"CS:GO Rombolás visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"Replaying CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_deathmatch_review"	"CS:GO Deathmatch visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review"	"Replaying CS:GO Deathmatch"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"CS:GO 'Bravo' DM visszajátszásban"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"Replaying CS:GO 'Bravo' DM"
"SFUI_GameUI_NoWatchSlots"	"Jelenleg a kért meccs összes GOTV csatlakozási helye tele van. Próbáld újra később."
"[english]SFUI_GameUI_NoWatchSlots"	"All GOTV connection slots for the requested match are currently full. Please try again later."
"SFUI_GameUI_GOTV_Title"	"GOTV"
"[english]SFUI_GameUI_GOTV_Title"	"GOTV"
"SFUI_GameUI_GOTV_Searching"	"GOTV kapcsolat kérése..."
"[english]SFUI_GameUI_GOTV_Searching"	"Requesting GOTV connection..."
"SFUI_GameUI_GOTV_Theater"	"GOTV Vetítő"
"[english]SFUI_GameUI_GOTV_Theater"	"GOTV Theater"
"SFUI_GameUI_GOTV_Theater_Info"	"GOTV Vetítő visszajátszás indítása..."
"[english]SFUI_GameUI_GOTV_Theater_Info"	"Starting GOTV Theater playback..."
"SFUI_MMStatus_GOTVRelayStart"	"GOTV átjátszó proxyt konfigurálunk, hogy több GOTV nézőt szolgálhassunk ki a kért meccsen."
"[english]SFUI_MMStatus_GOTVRelayStart"	"In order to support more GOTV viewers for the requested match we are configuring a GOTV relay proxy..."
"SFUI_MMStatus_GOTVRelayStarting"	"Még mindig a GOTV átjátszó proxyt konfiguráljuk, hogy több GOTV nézőt szolgálhassunk ki a kért meccsen. Kérjük, várj..."
"[english]SFUI_MMStatus_GOTVRelayStarting"	"We are still configuring a GOTV relay proxy to support more GOTV viewers for the requested match, please wait..."
"CSGO_Watch_Cat_Streams"	"Közvetítések"
"[english]CSGO_Watch_Cat_Streams"	"Streams"
"CSGO_Watch_NoSteams"	"Nem található közvetítés. Próbáld újra később."
"[english]CSGO_Watch_NoSteams"	"No steams were found. Try again later"
"CSGO_Watch_Error_Download"	"Sérült letöltés, töröld és töltsd le újra a meccset."
"[english]CSGO_Watch_Error_Download"	"Corrupt download, delete and re-download the match"
"CSGO_Watch_Steam_New_Window"	"A közvetítések külső böngészőablakban fognak megnyílni."
"[english]CSGO_Watch_Steam_New_Window"	"Streams will open in an external browser window"
"Workshop_Preview_Guide"	"Útmutató"
"[english]Workshop_Preview_Guide"	"Guide"
"Workshop_Preview_Resources"	"Erőforrások"
"[english]Workshop_Preview_Resources"	"Resources"
"Workshop_Preview_FAQ"	"GyIK"
"[english]Workshop_Preview_FAQ"	"FAQ"
"CSGO_Coach_Join_CT"	" * %s1 most a TERRORELHÁRÍTÓKAT edzi."
"[english]CSGO_Coach_Join_CT"	" * %s1 is now coaching the COUNTER-TERRORISTS."
"CSGO_Coach_Join_T"	" * %s1 most a TERRORISTÁKAT edzi."
"[english]CSGO_Coach_Join_T"	" * %s1 is now coaching the TERRORISTS."
"CSGO_No_Longer_Coach"	" * %s1 már nem edz."
"[english]CSGO_No_Longer_Coach"	" * %s1 is no longer coaching."
"funfact_kills_with_stattrak_weapon"	"%s1 %s2 ölést adott hozzá a StatTrak™ fegyveréhez ebben a kőrben."
"[english]funfact_kills_with_stattrak_weapon"	"%s1 added %s2 kills to their StatTrak™ weapons that round."
"Attrib_NameWithCustomNameTag"	"Névcédula: ''%s1''"
"[english]Attrib_NameWithCustomNameTag"	"Name Tag: ''%s1''"
"CSGO_crate_valve_2"	"CS:GO Fegyverláda 2"
"[english]CSGO_crate_valve_2"	"CS:GO Weapon Case 2"
"CSGO_crate_dhw13_promo"	"DreamHack 2013 Emlékcsomag"
"[english]CSGO_crate_dhw13_promo"	"DreamHack 2013 Souvenir Package"
"CSGO_set_weapons_ii"	"Fegyverüzlet 2 Gyűjtemény"
"[english]CSGO_set_weapons_ii"	"The Arms Deal 2 Collection"
"CSGO_set_weapons_ii_desc"	"
"
"[english]CSGO_set_weapons_ii_desc"	""
"PaintKit_hy_redtiger_Tag"	"Vértigris"
"[english]PaintKit_hy_redtiger_Tag"	"Blood Tiger"
"PaintKit_am_slither_p90"	"Króm alapréteget, és áttetsző vörös eloxált hatású fedőfestést kapott. Lézer-gravírozással tekergő kígyómotívum került rá."
"[english]PaintKit_am_slither_p90"	"It has been painted with a chrome base coat and candied in transparent red anodized effect paint.  It has then been laser-etched with a slithering snake motif."
"PaintKit_am_slither_p90_Tag"	"Hidegvérű"
"[english]PaintKit_am_slither_p90_Tag"	"Cold Blooded"
"PaintKit_am_crumple"	"Króm alapfestést, és különböző tükrözőképességű fémes festékekkel készült sokszögmintát kapott."
"[english]PaintKit_am_crumple"	"It has been painted in a polygon pattern with metallic paints of various reflectivities over a chrome base coat."
"PaintKit_an_titanium30v"	"Titán alkatrészei vannak, melyek jellegzetes kék színét 30 volttal végzett, szabályozott eloxálással érték el."
"[english]PaintKit_an_titanium30v"	"It has a titanium parts whose blue color is characteristic of an oxide layer achieved via controlled anodization at 30 volts."
"PaintKit_an_titanium30v_Tag"	"Kék Titán"
"[english]PaintKit_an_titanium30v_Tag"	"Blue Titanium"
"PaintKit_hy_hex"	"Víztranszferes nyomtatással hatszögminta került rá."
"[english]PaintKit_hy_hex"	"It has been painted using a hexagon patterned hydrographic."
"PaintKit_hy_bluehex_Tag"	"Hexán"
"[english]PaintKit_hy_bluehex_Tag"	"Hexane"
"PaintKit_hy_redhex_Tag"	"Kaptár"
"[english]PaintKit_hy_redhex_Tag"	"Hive"
"PaintKit_am_ossify_red"	"Fémes alapréteget, és áttetsző vörös absztrakt víztranszferes nyomtatású mintát kapott."
"[english]PaintKit_am_ossify_red"	"It has been painted using a transparent red abstract hydrographic over a metallic base coat."
"PaintKit_am_ossify_red_Tag"	"Hemoglobin"
"[english]PaintKit_am_ossify_red_Tag"	"Hemoglobin"
"PaintKit_am_electric_red"	"Króm alapfestést, és különböző tükrözőképességű festékekkel készült digitális mintát kapott."
"[english]PaintKit_am_electric_red"	"It has been painted in a digital pattern with metallic paints of various reflectivities over a chrome base coat."
"PaintKit_am_electric_red_Tag"	"Szérum"
"[english]PaintKit_am_electric_red_Tag"	"Serum"
"PaintKit_cu_shark"	"Légecsettel egy cápa képe került rá."
"[english]PaintKit_cu_shark"	"It has been airbrushed with the image of a shark."
"PaintKit_cu_shark_Tag"	"Vér a Vízben"
"[english]PaintKit_cu_shark_Tag"	"Blood in the Water"
"CSGO_Watch_Error_Twitch"	"Nem sikerült kapcsolódni a Twitch.tv-hez. Próbáld újra később."
"[english]CSGO_Watch_Error_Twitch"	"Failed to contact Twitch.tv. Try again later."
"CSGO_Watch_CheckWithTwitch"	"Kapcsolat ellenőrzése a Twitch.tv-vel..."
"[english]CSGO_Watch_CheckWithTwitch"	"Checking link with Twitch.tv..."
"CSGO_Watch_Not_Linked"	"Kapcsold össze Steam fiókodat a Twitch.tv-vel, hogy bajnoksági tárgydobásokra légy jogosult hivatalos eseményközvetítések nézése alatt."
"[english]CSGO_Watch_Not_Linked"	"Link your Steam account with Twitch.tv to be eligible for tournament item drops while watching official event streams."
"CSGO_Watch_Linked"	"A Steam és a Twitch.tv fiókok összekapcsolva. Tárgydobásokra vagy jogosult, mikor hivatalos esemény-közvetítéseket nézel a Twitch.tv-n."
"[english]CSGO_Watch_Linked"	"Your Steam and Twitch.tv accounts are linked. You are eligible for drops when viewing official event streams through Twitch.tv."
"CSGO_Watch_More_Twitch"	"Több közvetítés"
"[english]CSGO_Watch_More_Twitch"	"More Streams"
"CSGO_Watch_Error_Twitch_Btn"	"Összekapcsolás a Twitch.tv-vel"
"[english]CSGO_Watch_Error_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_Checking_Twitch_Btn"	"Összekapcsolás a Twitch.tv-vel"
"[english]CSGO_Watch_Checking_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_NotLinked_Twitch_Btn"	"Összekapcsolás a Twitch.tv-vel"
"[english]CSGO_Watch_NotLinked_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_Linked_Twitch_Btn"	"Fiókjaid összekapcsolva."
"[english]CSGO_Watch_Linked_Twitch_Btn"	"Your accounts are linked."
"SFUI_PlayerDetails_Commend"	"Ajánlás"
"[english]SFUI_PlayerDetails_Commend"	"Commend"
"SFUI_PlayerDetails_Report"	"Jelentés"
"[english]SFUI_PlayerDetails_Report"	"Report"
"SFUI_Scoreboard_Viewers"	"Nézők: %s1"
"[english]SFUI_Scoreboard_Viewers"	"Viewers: %s1"
"SFUIHUD_playerid_overhead_ct_money"	"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_money"	"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>"
"SFUIHUD_playerid_overhead_t_money"	"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_money"	"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>"
"SFUIHUD_Spectate_Navigation_ToggleGraphs"	"${lastinv} Grafikonok"
"[english]SFUIHUD_Spectate_Navigation_ToggleGraphs"	"${lastinv} Graphs "
"SFUI_Graph_type_damage"	"Összes okozott sebzés"
"[english]SFUI_Graph_type_damage"	"Total Damage Dealt"
"SFUI_Graph_type_kills"	"Összes ölés"
"[english]SFUI_Graph_type_kills"	"Total Kills"
"SFUI_Graph_type_assists"	"Összes segítés"
"[english]SFUI_Graph_type_assists"	"Total Assists"
"SFUI_Graph_type_adr"	"Átlagsebzés körönként"
"[english]SFUI_Graph_type_adr"	"Average Damage per Round"
"SFUI_Graph_type_hsp"	"Fejlövés-százalék"
"[english]SFUI_Graph_type_hsp"	"Headshot Percentage"
"SFUI_Graph_type_worth"	"Felszerelésérték"
"[english]SFUI_Graph_type_worth"	"Equipment Value"
"SFUI_Graph_type_saved"	"Pénzmennyiség"
"[english]SFUI_Graph_type_saved"	"Cash Amount"
"SFUI_Graph_type_cashearned"	"Összes szerzett pénz"
"[english]SFUI_Graph_type_cashearned"	"Total Cash Earned"
"SFUI_Graph_type_killreward"	"Összes pénz ölésért"
"[english]SFUI_Graph_type_killreward"	"Total Kill Cash"
"SFUI_Graph_type_livetime"	"Összes élve töltött idő"
"[english]SFUI_Graph_type_livetime"	"Total Time Alive"
"SFUI_Graph_Round"	"Kör:"
"[english]SFUI_Graph_Round"	"Round"
"SFUI_Graph_NoData"	"Nincs %s1 adat"
"[english]SFUI_Graph_NoData"	"No data for %s1"
"SFUI_Graph_CT_Average"	"T-E csapatátlag"
"[english]SFUI_Graph_CT_Average"	"CT Team Average"
"SFUI_Graph_T_Average"	"T csapatátlag"
"[english]SFUI_Graph_T_Average"	"T Team Average"
"SFUI_Graph_Win_Condition"	"Győzelem módja:"
"[english]SFUI_Graph_Win_Condition"	"Win Condition"
"SFUI_SpecStat_type_kills"	"Ö"
"[english]SFUI_SpecStat_type_kills"	"K"
"SFUI_SpecStat_type_assists"	"S"
"[english]SFUI_SpecStat_type_assists"	"A"
"SFUI_SpecStat_type_deaths"	"H"
"[english]SFUI_SpecStat_type_deaths"	"D"
"SFUI_SpecStat_type_adr"	"ÁSK"
"[english]SFUI_SpecStat_type_adr"	"ADR"
"SFUI_SpecStat_type_3k"	"3Ö"
"[english]SFUI_SpecStat_type_3k"	"3K"
"SFUI_SpecStat_type_4k"	"4Ö"
"[english]SFUI_SpecStat_type_4k"	"4K"
"SFUI_SpecStat_type_5k"	"5Ö"
"[english]SFUI_SpecStat_type_5k"	"5K"
"SFUI_SpecStat_type_hsp"	"FL%"
"[english]SFUI_SpecStat_type_hsp"	"HS%"
"SFUI_SpecStat_type_cashearned"	"$ szerzett"
"[english]SFUI_SpecStat_type_cashearned"	"$ Earned"
"SFUI_SpecStat_type_objective"	"CÉL"
"[english]SFUI_SpecStat_type_objective"	"OBJ"
"SFUI_SpecStat_First_Half"	"1."
"[english]SFUI_SpecStat_First_Half"	"1st"
"SFUI_SpecStat_Second_Half"	"2."
"[english]SFUI_SpecStat_Second_Half"	"2nd"
"SFUIHUD_MapOverview_Graph_Close"	"${lastinv} Bezár"
"[english]SFUIHUD_MapOverview_Graph_Close"	"${lastinv} Close"
"SFUIHUD_MapOverview_Overview"	"${lastinv} Áttekintés"
"[english]SFUIHUD_MapOverview_Overview"	"${lastinv} Overview"
"SFUI_Notice_Match_Will_Pause"	"A meccs szünetelésre van állítva a felkészülési idő alatt."
"[english]SFUI_Notice_Match_Will_Pause"	" The match is set to pause during freeze time."
"SFUI_Notice_Match_Will_Resume"	"A felkészülési idő szünete visszavonva."
"[english]SFUI_Notice_Match_Will_Resume"	" Freeze time pause has been cancelled."
"SFUI_CooldownExplanationReason_Abandon_Grace"	"Fiókod meccskereső állapotának feloldása."
"[english]SFUI_CooldownExplanationReason_Abandon_Grace"	"Resolving matchmaking state for your account"
"SFUI_CooldownExplanationReason_DisconnectedTooLong_Grace"	"Meccskereső állapot feloldása a legutóbbi meccs után."
"[english]SFUI_CooldownExplanationReason_DisconnectedTooLong_Grace"	"Resolving matchmaking state after the last match"
"SFUI_QMM_ERROR_TournamentTeamAccounts"	"Nem kezdődhet a meccskeresés, mert a társaság minden tagja egyazon bajnoksági csapatnak a tagja kell legyen."
"[english]SFUI_QMM_ERROR_TournamentTeamAccounts"	"Cannot begin matchmaking because all party members must be members of the same tournament team."
"SFUI_QMM_ERROR_TournamentTeamSize"	"Nem kezdődhet a meccskeresés, mert a bajnoksági csapatodnak 5 tagja kell legyen."
"[english]SFUI_QMM_ERROR_TournamentTeamSize"	"Cannot begin matchmaking because your tournament team must have 5 players."
"SFUI_QMM_ERROR_TournamentMatchRequired"	"Nem kezdődhet a meccskeresés, mert bajnoksági csapatodnak meg kell adnia a bajnoksági meccs beállításait."
"[english]SFUI_QMM_ERROR_TournamentMatchRequired"	"Cannot begin matchmaking because your tournament team must configure tournament match settings."
"SFUI_QMM_ERROR_TournamentMatchNoEvent"	"Nem kezdődhet a meccskeresés, mert a csapatod nincs regisztrálva a bajnokságra."
"[english]SFUI_QMM_ERROR_TournamentMatchNoEvent"	"Cannot begin matchmaking because your team is not registered in the tournament."
"SFUI_QMM_ERROR_TournamentMatchInvalidEvent"	"Nem kezdődhet a meccskeresés, mert a csapatod nincs regisztrálva a kért bajnokságra."
"[english]SFUI_QMM_ERROR_TournamentMatchInvalidEvent"	"Cannot begin matchmaking because your team is not registered in the requested tournament."
"SFUI_QMM_ERROR_TournamentMatchSetupYourTeam"	"Nem kezdődhet a meccskeresés, mert a csapatodnak a meccsbeállításokban szereplő csapatok egyikének kell lennie."
"[english]SFUI_QMM_ERROR_TournamentMatchSetupYourTeam"	"Cannot begin matchmaking because your team must be one of the teams in match settings."
"SFUI_QMM_ERROR_TournamentMatchSetupSameTeam"	"Nem kezdődhet a meccskeresés, mert csapatodnak meg kell adnia egy ellenfél csapatot a meccsbeállításokban."
"[english]SFUI_QMM_ERROR_TournamentMatchSetupSameTeam"	"Cannot begin matchmaking because your team must specify opponents team in match settings."
"SFUI_QMM_ERROR_TournamentMatchSetupNoTeam"	"Nem kezdődhet a meccskeresés, mert a meccsbeállításokban megadott ellenfél csapat nincs regisztrálva a bajnokságra."
"[english]SFUI_QMM_ERROR_TournamentMatchSetupNoTeam"	"Cannot begin matchmaking because opponents team specified in match settings is not registered in the tournament."
"LowerPark"	"Alsó park"
"[english]LowerPark"	"Lower Park"
"UpperPark"	"Felső park"
"[english]UpperPark"	"Upper Park"
"Fountain"	"Szökőkút"
"[english]Fountain"	"Fountain"
"Playground"	"Játszótér"
"[english]Playground"	"Playground"
"Restroom"	"WC"
"[english]Restroom"	"Restroom"
"Construction"	"Építkezés"
"[english]Construction"	"Construction"
"Canal"	"Csatorna"
"[english]Canal"	"Canal"
"Tunnels"	"Alagutak"
"[english]Tunnels"	"Tunnels"
"Pipe"	"Cső"
"[english]Pipe"	"Pipe"
"Walkway"	"Sétány"
"[english]Walkway"	"Walkway"
"Item_GiftsSent1Anon"	" %s1 ajándékot osztott ki!"
"[english]Item_GiftsSent1Anon"	" %s1 has given out a gift!"
"Item_GiftsSent1Name"	" %s1 ajándékot adott %s2 játékosnak!"
"[english]Item_GiftsSent1Name"	" %s1 has given out a gift, delivered to %s2!"
"Item_GiftsSentMany"	" %s1 %s2 ajándékot osztott szét!"
"[english]Item_GiftsSentMany"	" %s1 has given out %s2 gifts!"
"Item_GiftsYouSentGift"	" %s1 megkapta az ajándékodat!"
"[english]Item_GiftsYouSentGift"	" Your gift was delivered to %s1!"
"Item_GiftsYouGotGift"	" %s1 ajándékot küldött! Az ajándék most a raktáradban van, nyugtázásra vár."
"[english]Item_GiftsYouGotGift"	" You got a gift from %s1! The gift is now in your inventory waiting to be acknowledged."
"Item_NotConnected"	"E tárgy használatához meccsen kell részt venned!"
"[english]Item_NotConnected"	"You must be in a match to use this item!"
"Item_Need2Players"	"Más játékosoknak is kell lenniük a meccsen, hogy használni tudd ezt a tárgyat!"
"[english]Item_Need2Players"	"There must be other players in your match to use this item!"
"Item_NeedSpectators"	"Nézőknek kell nézniük a meccsedet, hogy használni tudd ezt a tárgyat!"
"[english]Item_NeedSpectators"	"There must be viewers watching your match to use this item!"
"Item_GiftNoPlayers"	"A jelenlegi játékodba nincsenek más játékosok, akik megkapják az ajándékodat!"
"[english]Item_GiftNoPlayers"	"There are no other players present in your current game to receive your gift!"
"Item_GiftedItems"	"%s1 ajándékot adott %s2 játékosnak!"
"[english]Item_GiftedItems"	"%s1 has given a gift to %s2!"
"Item_GifterText_Random"	"%recipient% véletlenszerű kiválasztásra került, így megkapja %giver% ajándékát!"
"[english]Item_GifterText_Random"	"%recipient% was selected at random to receive a gift from %giver%!"
"Item_GifterText_All"	"%giver% szétosztott egy csomó ajándékot!"
"[english]Item_GifterText_All"	"%giver% has given out a bunch of gifts!"
"Item_GifterText_SelfOpen"	"%giver% kinyitott egy csomagot!"
"[english]Item_GifterText_SelfOpen"	"%giver% has opened a package!"
"Item_Received_Event_Local"	"Ezt kaptad: %s1!"
"[english]Item_Received_Event_Local"	"	You have received: %s1!"
"tournament"	"Emléktárgy"
"[english]tournament"	"Souvenir"
"CSGO_Event_Desc"	"Ez egy %s1 emléktárgy."
"[english]CSGO_Event_Desc"	"This item commemorates %s1."
"CSGO_Event_Details_Desc"	"%s2 és %s3 csapat %s1 meccsén esett."
"[english]CSGO_Event_Details_Desc"	"It was dropped during the %s1 match between %s2 and %s3."
"CSGO_CollectibleCoin_DH2013_Champion"	"A DreamHack 2013 bajnoka"
"[english]CSGO_CollectibleCoin_DH2013_Champion"	"Champion at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_Champion_Desc"	"Ezt a bajnoksági trófeát a 2013-as DreamHack SteelSeries CS:GO Bajnokság bajnoka kapta."
"[english]CSGO_CollectibleCoin_DH2013_Champion_Desc"	"This championship trophy was awarded to the Champion at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_Finalist"	"A DreamHack 2013 döntőse"
"[english]CSGO_CollectibleCoin_DH2013_Finalist"	"Finalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"Ezt a bajnoksági trófeát a 2013-as DreamHack SteelSeries CS:GO Bajnokság döntősei kapták."
"[english]CSGO_CollectibleCoin_DH2013_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_SemiFinalist"	"A DreamHack 2013 elődöntőse"
"[english]CSGO_CollectibleCoin_DH2013_SemiFinalist"	"Semifinalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"Ezt a bajnoksági trófeát a 2013-as DreamHack SteelSeries CS:GO Bajnokság elődöntősei kapták."
"[english]CSGO_CollectibleCoin_DH2013_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_CollectibleCoin_DH2013_QuarterFinalist"	"A DreamHack 2013 negyeddöntőse"
"[english]CSGO_CollectibleCoin_DH2013_QuarterFinalist"	"Quarterfinalist at DreamHack 2013"
"CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"Ezt a bajnoksági trófeát a 2013-as DreamHack SteelSeries CS:GO Bajnokság negyeddöntősei kapták."
"[english]CSGO_CollectibleCoin_DH2013_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The 2013 DreamHack SteelSeries CS:GO Championship."
"CSGO_crate_esports_2013_winter"	"eSports 2013 Téli Láda"
"[english]CSGO_crate_esports_2013_winter"	"eSports 2013 Winter Case"
"CSGO_community_crate_key_1"	"Winter Offensive ládakulcs"
"[english]CSGO_community_crate_key_1"	"Winter Offensive Case Key"
"CSGO_community_crate_key_1_desc"	"Ez a kulcs csak Winter Offensive ládákat nyit."
"[english]CSGO_community_crate_key_1_desc"	"This key only opens Winter Offensive Cases"
"CSGO_crate_community_1"	"Winter Offensive Fegyverláda"
"[english]CSGO_crate_community_1"	"Winter Offensive Weapon Case"
"CSGO_Tournament_Event_Name_1"	"A 2013-as DreamHack SteelSeries CS:GO Bajnokság"
"[english]CSGO_Tournament_Event_Name_1"	"The 2013 DreamHack SteelSeries CS:GO Championship"
"CSGO_Tournament_Event_Stage_1"	"Kiállítás"
"[english]CSGO_Tournament_Event_Stage_1"	"Exhibition"
"CSGO_Tournament_Event_Stage_2"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_2"	"Group Stage"
"CSGO_Tournament_Event_Stage_3"	"BYOC"
"[english]CSGO_Tournament_Event_Stage_3"	"BYOC"
"CSGO_Tournament_Event_Stage_4"	"Valve esemény előtti teszt"
"[english]CSGO_Tournament_Event_Stage_4"	"Valve Pre-Event Test"
"CSGO_Tournament_Event_Stage_5"	"Negyeddöntő"
"[english]CSGO_Tournament_Event_Stage_5"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_6"	"Negyeddöntő"
"[english]CSGO_Tournament_Event_Stage_6"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_7"	"Negyeddöntő"
"[english]CSGO_Tournament_Event_Stage_7"	"Quarterfinal"
"CSGO_Tournament_Event_Stage_8"	"elődöntő"
"[english]CSGO_Tournament_Event_Stage_8"	"Semifinal"
"CSGO_Tournament_Event_Stage_9"	"elődöntő"
"[english]CSGO_Tournament_Event_Stage_9"	"Semifinal"
"CSGO_Tournament_Event_Stage_10"	"elődöntő"
"[english]CSGO_Tournament_Event_Stage_10"	"Semifinal"
"CSGO_Tournament_Event_Stage_11"	"Döntő"
"[english]CSGO_Tournament_Event_Stage_11"	"Grand Final"
"CSGO_Tournament_Event_Stage_12"	"Döntő"
"[english]CSGO_Tournament_Event_Stage_12"	"Grand Final"
"CSGO_Tournament_Event_Stage_13"	"Döntő"
"[english]CSGO_Tournament_Event_Stage_13"	"Grand Final"
"CSGO_Tournament_Event_Stage_14"	"Álomcsapat"
"[english]CSGO_Tournament_Event_Stage_14"	"All-Star"
"CSGO_Tournament_Event_Stage_15"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_15"	"Group Stage"
"CSGO_Tournament_Event_Stage_16"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_16"	"Group Stage"
"CSGO_Tournament_Event_Stage_17"	"Csoportkör"
"[english]CSGO_Tournament_Event_Stage_17"	"Group Stage"
"CSGO_Tournament_Event_Stage_18"	"Selejtező"
"[english]CSGO_Tournament_Event_Stage_18"	"Qualification"
"CSGO_Tournament_Event_Stage_19"	"Selejtező"
"[english]CSGO_Tournament_Event_Stage_19"	"Qualification"
"CSGO_Tournament_Event_Stage_20"	"Selejtező"
"[english]CSGO_Tournament_Event_Stage_20"	"Qualification"
"CSGO_TeamID_1"	"Ninjas in Pyjamas"
"[english]CSGO_TeamID_1"	"Ninjas in Pyjamas"
"CSGO_TeamID_2"	"Astana Dragons"
"[english]CSGO_TeamID_2"	"Astana Dragons"
"CSGO_TeamID_3"	"compLexity Gaming"
"[english]CSGO_TeamID_3"	"compLexity Gaming"
"CSGO_TeamID_4"	"VeryGames"
"[english]CSGO_TeamID_4"	"VeryGames"
"CSGO_TeamID_5"	"iBUYPOWER"
