"lang"
{
"Language"	"portuguese"
"SFUI_Rules_Hostage_Loading_Classic"	"Missão de Reféns\n\nCompra novas armas no início de\ncada ronda com o dinheiro ganho.\n\nDefinições:\n· O fogo amigável está DESLIGADO\n· A colisão entre aliados está\nDESLIGADA\n· 50% de recompensa por cada\ninimigo abatido\n· Melhor de 15 rondas"
"[english]SFUI_Rules_Hostage_Loading_Classic"	"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_Rules_Hostage_Loading_Competetive"	"Missão de Reféns\n\nCompra novas armas no início de\ncada ronda com o dinheiro ganho.\n\nDefinições:\n· O fogo amigável está LIGADO\n· A colisão entre aliados está LIGADA\n· Armadura e kits de desativação\ndevem ser comprados\n· Melhor de 30 rondas"
"[english]SFUI_Rules_Hostage_Loading_Competetive"	"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are \n  purchasable\n· Best out of 30 rounds"
"SFUI_Rules_TS_GunGame_Progressive"	"Elimina os inimigos e sê o primeiro jogador a matar alguém com a Faca Dourada."
"[english]SFUI_Rules_TS_GunGame_Progressive"	"Eliminate enemies and be the first player to get a kill with the Golden Knife."
"SFUI_Rules_TS_TRBomb_T"	"Detona a bomba no local de bomba ou elimina todos os Contraterroristas para ganhares."
"[english]SFUI_Rules_TS_TRBomb_T"	"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_TRBomb_CT"	"Impede os Terroristas de detonarem a bomba ou elimina-os a todos para ganhares."
"[english]SFUI_Rules_TS_TRBomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Bomb_T"	"Detona a bomba no local de bomba ou elimina todos os Contraterroristas para ganhares."
"[english]SFUI_Rules_TS_Bomb_T"	"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Bomb_CT"	"Impede os Terroristas de detonarem a bomba ou elimina-os a todos para ganhares."
"[english]SFUI_Rules_TS_Bomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Hostage_T"	"Mantém os teus reféns sob controlo ou elimina todos os Contraterroristas para ganhares."
"[english]SFUI_Rules_TS_Hostage_T"	"Maintain control of your hostages or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Hostage_CT"	"Resgata um refém ou elimina todos os Terroristas para ganhares."
"[english]SFUI_Rules_TS_Hostage_CT"	"Rescue a hostage or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Generic_T"	"Elimina todos os Contraterroristas para ganhares."
"[english]SFUI_Rules_TS_Generic_T"	"Eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Generic_CT"	"Elimina todos os Terroristas para ganhares."
"[english]SFUI_Rules_TS_Generic_CT"	"Eliminate all of the Terrorists to win."
"SFUI_Rules_Demolition_Progression"	"OBTÉM UMA ARMA NOVA ELIMINANDO UM INIMIGO"
"[english]SFUI_Rules_Demolition_Progression"	"PROGRESS TO A NEW WEAPON BY ELIMINATING AN ENEMY"
"SFUI_Lock_Input_Title"	"Selecionar Controlos"
"[english]SFUI_Lock_Input_Title"	"Lock Input"
"SFUI_Lock_Input_Desc"	"Pressiona o botão ou tecla especificados que pertencem ao teu tipo de controlador. Os dispositivos permitidos são:"
"[english]SFUI_Lock_Input_Desc"	"Press the specified button or key belonging to your input device.  Allowable devices are:"
"GameUI_DisplayMode"	"Modo de cor"
"[english]GameUI_DisplayMode"	"Color Mode"
"GameUI_DisplayMonitor"	"Monitor de Computador"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_DisplayTV"	"Televisor"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_Brightness"	"Brilho"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_CrosshairBehavior"	"Comportamento da Mira"
"[english]GameUI_CrosshairBehavior"	"Crosshair Behavior"
"GameUI_CrosshairBehaviorStatic"	"Estático"
"[english]GameUI_CrosshairBehaviorStatic"	"Static"
"GameUI_CrosshairBehaviorDynamic"	"Dinâmico"
"[english]GameUI_CrosshairBehaviorDynamic"	"Dynamic"
"GameUI_CrosshairStyle"	"Estilo da mira"
"[english]GameUI_CrosshairStyle"	"Crosshair Style"
"GameUI_CrosshairStyleDefault"	"Padrão"
"[english]GameUI_CrosshairStyleDefault"	"Default"
"GameUI_CrosshairStyleClassic"	"Clássico"
"[english]GameUI_CrosshairStyleClassic"	"Classic"
"GameUI_CrosshairIFF"	"ID do alvo na mira"
"[english]GameUI_CrosshairIFF"	"Crosshair Target ID"
"GameUI_CrosshairIFFOn"	"Ligado"
"[english]GameUI_CrosshairIFFOn"	"On"
"GameUI_CrosshairIFFOff"	"Desligado"
"[english]GameUI_CrosshairIFFOff"	"Off"
"GameUI_CrosshairSize"	"Tamanho da Mira"
"[english]GameUI_CrosshairSize"	"Crosshair Size"
"GameUI_CrosshairColor"	"Cor da mira"
"[english]GameUI_CrosshairColor"	"Crosshair Color"
"GameUI_ColorSliders"	"Cores"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Qualidade da Cor"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_ColorGreen"	"Verde"
"[english]GameUI_ColorGreen"	"Green"
"GameUI_ColorRed"	"Vermelho"
"[english]GameUI_ColorRed"	"Red"
"GameUI_ColorBlue"	"Azul"
"[english]GameUI_ColorBlue"	"Blue"
"GameUI_ColorYellow"	"Amarelo"
"[english]GameUI_ColorYellow"	"Yellow"
"GameUI_ColorLtBlue"	"Azul-claro"
"[english]GameUI_ColorLtBlue"	"Lt Blue"
"GameUI_Language_English"	"Inglês"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Alemão"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Francês"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italiano"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Coreano"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Espanhol"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Chinês_Simplificado"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Chinês_Tradicional"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Russo"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Tailandês"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japonês"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Português (Portugal)"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polaco"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Dinamarquês"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Neerlandês"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finlandês"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norueguês"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Sueco"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_Map"	"Mapa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Fechar"
"[english]GameUI_Close"	"Close"
"GameUI_CDKey"	"Código de produto (CD Key)"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Introduz a CD Key, que se encontra\nimpressa na capa do CD."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_Quit"	"Sair do jogo"
"[english]GameUI_Quit"	"Quit game"
"GameUI_QuitConfirmationTitle"	"SAIR DO JOGO"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Pretendes parar de jogar?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_ChangeGame"	"Alterar jogo"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Não existem outros jogos disponíveis para jogar."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_DownloadFilter_Title"	"Se um servidor tenta transferir conteúdos\npersonalizados para o teu computador"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Transferir os ficheiros extra do servidor"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Não transferir sons extra"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Não transferir quaisquer ficheiros extra"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"LoadingProgress_SpawningServer"	"A iniciar servidor local de jogo..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"A carregar mundo..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"A inicializar mundo..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"A carregar recursos..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"A inicializar recursos..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"A inicializar dados..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"A estabelecer ligação ao servidor..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"A ligar ao servidor..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"A obter informações do servidor"
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"A enviar info do cliente"
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"A obter dados do jogo"
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"GameUI_ReportBug"	"COMUNICAR BUG"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Bug enviado com sucesso!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"A enviar bug..."
"[english]GameUI_Bug_Submitting"	"Submitting bug..."
"GameUI_Bug_TakeScreenshot"	"Tirar captura de ecrã"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Anexar jogo guardado"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Limpar tudo"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Título:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Descrição:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Posição:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Mapa:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientação:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Tipo de relatório:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-mail:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Política de privacidade da Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(opcional)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Nome da conta:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSÃO DO SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Enviar"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Apagar ficheiros"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Ficheiro .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Ficheiro .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Incluir ficheiro..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GAMEUI_Stat_NumShots"	"Disparos"
"[english]GAMEUI_Stat_NumShots"	"Shots Fired"
"GAMEUI_Stat_NumHits"	"Disparos atingidos"
"[english]GAMEUI_Stat_NumHits"	"Shots Hit"
"GAMEUI_Stat_NumKills"	"Vítimas"
"[english]GAMEUI_Stat_NumKills"	"Enemy Players Killed"
"GAMEUI_Stat_NumDeaths"	"Mortes do jogador"
"[english]GAMEUI_Stat_NumDeaths"	"Player Deaths"
"GAMEUI_Stat_TimePlayed"	"Tempo de jogo"
"[english]GAMEUI_Stat_TimePlayed"	"Time Played"
"GAMEUI_Stat_NumPlantedBombs"	"Bombas armadas"
"[english]GAMEUI_Stat_NumPlantedBombs"	"Bombs Planted"
"GAMEUI_Stat_NumDefusedBombs"	"Bombas desarmadas"
"[english]GAMEUI_Stat_NumDefusedBombs"	"Bombs Defused"
"GAMEUI_Stat_TotalWins"	"Rondas ganhas"
"[english]GAMEUI_Stat_TotalWins"	"Rounds Won"
"GAMEUI_Stat_TotalRounds"	"Rondas jogadas"
"[english]GAMEUI_Stat_TotalRounds"	"Rounds Played"
"GAMEUI_Stat_DamageDone"	"Dano causado aos inimigos"
"[english]GAMEUI_Stat_DamageDone"	"Damage Done to Enemies"
"GAMEUI_Stat_MoneyEarned"	"Dinheiro ganho"
"[english]GAMEUI_Stat_MoneyEarned"	"Money Earned"
"GAMEUI_Stat_NumRescuedHostages"	"Reféns resgatados"
"[english]GAMEUI_Stat_NumRescuedHostages"	"Hostages Rescued"
"GAMEUI_Stat_KnifeKills"	"Vítimas (Faca)"
"[english]GAMEUI_Stat_KnifeKills"	"Knife Kills"
"GAMEUI_Stat_HEGrenadeKills"	"Vítimas (Granada HE)"
"[english]GAMEUI_Stat_HEGrenadeKills"	"HE Grenade Kills"
"GAMEUI_Stat_GlockKills"	"Vítimas (Glock-18)"
"[english]GAMEUI_Stat_GlockKills"	"Glock-18 Kills"
"GAMEUI_Stat_DeagleKills"	"Vítimas (Desert Eagle)"
"[english]GAMEUI_Stat_DeagleKills"	"Desert Eagle Kills"
"GAMEUI_Stat_EliteKills"	"Vítimas (Dual Berettas)"
"[english]GAMEUI_Stat_EliteKills"	"Dual Berettas Kills"
"GAMEUI_Stat_FiveSevenKills"	"Vítimas (Five-SeveN)"
"[english]GAMEUI_Stat_FiveSevenKills"	"Five-SeveN Kills"
"GAMEUI_Stat_XM1014Kills"	"Vítimas (XM1014)"
"[english]GAMEUI_Stat_XM1014Kills"	"XM1014 Kills"
"GAMEUI_Stat_MAC10Kills"	"Vítimas (MAC-10)"
"[english]GAMEUI_Stat_MAC10Kills"	"MAC-10 Kills"
"GAMEUI_Stat_UMP45Kills"	"Vítimas (UMP-45)"
"[english]GAMEUI_Stat_UMP45Kills"	"UMP-45 Kills"
"GAMEUI_Stat_P90Kills"	"Vítimas (P90)"
"[english]GAMEUI_Stat_P90Kills"	"P90 Kills"
"GAMEUI_Stat_AWPKills"	"Vítimas (AWP)"
"[english]GAMEUI_Stat_AWPKills"	"AWP Kills"
"GAMEUI_Stat_AK47Kills"	"Vítimas (AK-47)"
"[english]GAMEUI_Stat_AK47Kills"	"AK-47 Kills"
"GAMEUI_Stat_M4A1Kills"	"Vítimas (M4 AR)"
"[english]GAMEUI_Stat_M4A1Kills"	"M4 AR Kills"
"GAMEUI_Stat_AUGKills"	"Vítimas (AUG)"
"[english]GAMEUI_Stat_AUGKills"	"AUG Kills"
"GAMEUI_Stat_GALILKills"	"Vítimas (Galil AR)"
"[english]GAMEUI_Stat_GALILKills"	"Galil AR Kills"
"GAMEUI_Stat_FAMASKills"	"Vítimas (FAMAS)"
"[english]GAMEUI_Stat_FAMASKills"	"FAMAS Kills"
"GAMEUI_Stat_G3SG1Kills"	"Vítimas (G3SG1)"
"[english]GAMEUI_Stat_G3SG1Kills"	"G3SG1 Kills"
"GAMEUI_Stat_M249Kills"	"Vítimas (M249)"
"[english]GAMEUI_Stat_M249Kills"	"M249 Kills"
"GAMEUI_Stat_GlockShots"	"Disparos com Glock-18"
"[english]GAMEUI_Stat_GlockShots"	"Glock-18 Shots"
"GAMEUI_Stat_DeagleShots"	"Disparos com Desert Eagle"
"[english]GAMEUI_Stat_DeagleShots"	"Desert Eagle Shots"
"GAMEUI_Stat_EliteShots"	"Disparos com Dual Berettas"
"[english]GAMEUI_Stat_EliteShots"	"Dual Berettas Shots"
"GAMEUI_Stat_FiveSevenShots"	"Disparos com Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenShots"	"Five-SeveN Shots"
"GAMEUI_Stat_XM1014Shots"	"Disparos com XM1014"
"[english]GAMEUI_Stat_XM1014Shots"	"XM1014 Shots"
"GAMEUI_Stat_MAC10Shots"	"Disparos com MAC-10"
"[english]GAMEUI_Stat_MAC10Shots"	"MAC-10 Shots"
"GAMEUI_Stat_UMP45Shots"	"Disparos com UMP-45"
"[english]GAMEUI_Stat_UMP45Shots"	"UMP-45 Shots"
"GAMEUI_Stat_P90Shots"	"Disparos com P90"
"[english]GAMEUI_Stat_P90Shots"	"P90 Shots"
"GAMEUI_Stat_AWPShots"	"Disparos com AWP"
"[english]GAMEUI_Stat_AWPShots"	"AWP Shots"
"GAMEUI_Stat_AK47Shots"	"Disparos com AK-47"
"[english]GAMEUI_Stat_AK47Shots"	"AK-47 Shots"
"GAMEUI_Stat_M4A1Shots"	"Disparos com M4 AR"
"[english]GAMEUI_Stat_M4A1Shots"	"M4 AR Shots"
"GAMEUI_Stat_AUGShots"	"Disparos com AUG"
"[english]GAMEUI_Stat_AUGShots"	"AUG Shots"
"GAMEUI_Stat_GALILShots"	"Disparos com Galil AR"
"[english]GAMEUI_Stat_GALILShots"	"Galil AR Shots"
"GAMEUI_Stat_FAMASShots"	"Disparos com FAMAS"
"[english]GAMEUI_Stat_FAMASShots"	"FAMAS Shots"
"GAMEUI_Stat_G3SG1Shots"	"Disparos com G3SG1"
"[english]GAMEUI_Stat_G3SG1Shots"	"G3SG1 Shots"
"GAMEUI_Stat_M249Shots"	"Disparos com M249"
"[english]GAMEUI_Stat_M249Shots"	"M249 Shots"
"GAMEUI_Stat_Glockhits"	"Acertos com Glock-18"
"[english]GAMEUI_Stat_Glockhits"	"Glock-18 Hits"
"GAMEUI_Stat_Deaglehits"	"Acertos com Desert Eagle"
"[english]GAMEUI_Stat_Deaglehits"	"Desert Eagle Hits"
"GAMEUI_Stat_Elitehits"	"Acertos com Dual Berettas"
"[english]GAMEUI_Stat_Elitehits"	"Dual Berettas Hits"
"GAMEUI_Stat_FiveSevenhits"	"Acertos com Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenhits"	"Five-SeveN Hits"
"GAMEUI_Stat_XM1014hits"	"Acertos com XM1014"
"[english]GAMEUI_Stat_XM1014hits"	"XM1014 Hits"
"GAMEUI_Stat_MAC10hits"	"Acertos com MAC-10"
"[english]GAMEUI_Stat_MAC10hits"	"MAC-10 Hits"
"GAMEUI_Stat_UMP45hits"	"Acertos com UMP-45"
"[english]GAMEUI_Stat_UMP45hits"	"UMP-45 Hits"
"GAMEUI_Stat_P90hits"	"Acertos com P90"
"[english]GAMEUI_Stat_P90hits"	"P90 Hits"
"GAMEUI_Stat_AWPhits"	"Acertos com AWP"
"[english]GAMEUI_Stat_AWPhits"	"AWP Hits"
"GAMEUI_Stat_AK47hits"	"Acertos com AK-47"
"[english]GAMEUI_Stat_AK47hits"	"AK-47 Hits"
"GAMEUI_Stat_M4A1hits"	"Acertos com M4 AR"
"[english]GAMEUI_Stat_M4A1hits"	"M4 AR Hits"
"GAMEUI_Stat_AUGhits"	"Acertos com AUG"
"[english]GAMEUI_Stat_AUGhits"	"AUG Hits"
"GAMEUI_Stat_GALILhits"	"Acertos com Galil AR"
"[english]GAMEUI_Stat_GALILhits"	"Galil AR Hits"
"GAMEUI_Stat_FAMAShits"	"Acertos com FAMAS"
"[english]GAMEUI_Stat_FAMAShits"	"FAMAS Hits"
"GAMEUI_Stat_G3SG1hits"	"Acertos com G3SG1"
"[english]GAMEUI_Stat_G3SG1hits"	"G3SG1 Hits"
"GAMEUI_Stat_M249hits"	"Acertos com M249"
"[english]GAMEUI_Stat_M249hits"	"M249 Hits"
"GAMEUI_Stat_HeadshotKills"	"Tiros na cabeça"
"[english]GAMEUI_Stat_HeadshotKills"	"Headshots"
"GAMEUI_Stat_EnemyWeaponKills"	"Abatidos com armas inimigas"
"[english]GAMEUI_Stat_EnemyWeaponKills"	"Kills with Enemy Weapons"
"GAMEUI_Stat_PistolRoundWins"	"Rondas de pistola ganhas"
"[english]GAMEUI_Stat_PistolRoundWins"	"Pistol Rounds Won"
"GAMEUI_Stat_DecalSprays"	"Grafítis aplicados"
"[english]GAMEUI_Stat_DecalSprays"	"Graffiti Applied"
"GAMEUI_Stat_WinsMapCSAssault"	"Vitórias em CS Assault"
"[english]GAMEUI_Stat_WinsMapCSAssault"	"CS Assault Map Wins"
"GAMEUI_Stat_WinsMapCSCompound"	"Vitórias em CS Compound"
"[english]GAMEUI_Stat_WinsMapCSCompound"	"CS Compound Map Wins"
"GAMEUI_Stat_WinsMapCSHavana"	"Vitórias em CS Havana"
"[english]GAMEUI_Stat_WinsMapCSHavana"	"CS Havana Map Wins"
"GAMEUI_Stat_WinsMapCSItaly"	"Vitórias em CS Italy"
"[english]GAMEUI_Stat_WinsMapCSItaly"	"CS Italy Map Wins"
"GAMEUI_Stat_WinsMapCSMilitia"	"Vitórias em CS Militia"
"[english]GAMEUI_Stat_WinsMapCSMilitia"	"CS Militia Map Wins"
"GAMEUI_Stat_WinsMapCSOffice"	"Vitórias em CS Office"
"[english]GAMEUI_Stat_WinsMapCSOffice"	"CS Office Map Wins"
"GAMEUI_Stat_WinsMapDEAztec"	"Vitórias em DE Aztec"
"[english]GAMEUI_Stat_WinsMapDEAztec"	"DE Aztec Map Wins"
"GAMEUI_Stat_WinsMapDECbble"	"Vitórias em DE Cobblestone"
"[english]GAMEUI_Stat_WinsMapDECbble"	"DE Cobblestone Map Wins"
"GAMEUI_Stat_WinsMapDEChateau"	"Vitórias em DE Chateau"
"[english]GAMEUI_Stat_WinsMapDEChateau"	"DE Chateau Map Wins"
"GAMEUI_Stat_WinsMapDEDust2"	"Vitórias em DE Dust2"
"[english]GAMEUI_Stat_WinsMapDEDust2"	"DE Dust2 Map Wins"
"GAMEUI_Stat_WinsMapDEDust"	"Vitórias em DE Dust"
"[english]GAMEUI_Stat_WinsMapDEDust"	"DE Dust Map Wins"
"GAMEUI_Stat_WinsMapDEInferno"	"Vitórias em DE Inferno"
"[english]GAMEUI_Stat_WinsMapDEInferno"	"DE Inferno Map Wins"
"GAMEUI_Stat_WinsMapDENuke"	"Vitórias em DE Nuke"
"[english]GAMEUI_Stat_WinsMapDENuke"	"DE Nuke Map Wins"
"GAMEUI_Stat_WinsMapDEPiranesi"	"Vitórias em DE Piranesi"
"[english]GAMEUI_Stat_WinsMapDEPiranesi"	"DE Piranesi Map Wins"
"GAMEUI_Stat_WinsMapDEPort"	"Vitórias em DE Port"
"[english]GAMEUI_Stat_WinsMapDEPort"	"DE Port Map Wins"
"GAMEUI_Stat_WinsMapDEProdigy"	"Vitórias em DE Prodigy"
"[english]GAMEUI_Stat_WinsMapDEProdigy"	"DE Prodigy Map Wins"
"GAMEUI_Stat_WinsMapDETides"	"Vitórias em DE Tides"
"[english]GAMEUI_Stat_WinsMapDETides"	"DE Tides Map Wins"
"GAMEUI_Stat_WinsMapDETrain"	"Vitórias em DE Train"
"[english]GAMEUI_Stat_WinsMapDETrain"	"DE Train Map Wins"
"GAMEUI_Stat_WinsMapDEBoathouse"	"Vitórias em DE Boathouse"
"[english]GAMEUI_Stat_WinsMapDEBoathouse"	"DE Boathouse Map Wins"
"GAMEUI_Stat_WinsMapDEHouse"	"Vitórias em DE House"
"[english]GAMEUI_Stat_WinsMapDEHouse"	"DE House Map Wins"
"GAMEUI_Stat_WinsMapDEMill"	"Vitórias em DE Mill"
"[english]GAMEUI_Stat_WinsMapDEMill"	"DE Mill Map Wins"
"GAMEUI_Stat_WinsMapDEShacks"	"Vitórias em DE Shacks"
"[english]GAMEUI_Stat_WinsMapDEShacks"	"DE Shacks Map Wins"
"GAMEUI_Stat_WinsMapDEBank"	"Vitórias em DE Bank"
"[english]GAMEUI_Stat_WinsMapDEBank"	"DE Bank Map Wins"
"GAMEUI_Stat_WinsMapDEAlleyway"	"Vitórias em DE Alleyway"
"[english]GAMEUI_Stat_WinsMapDEAlleyway"	"DE Alleyway Map Wins"
"GAMEUI_Stat_WinsMapDEDepot"	"Vitórias em DE Depot"
"[english]GAMEUI_Stat_WinsMapDEDepot"	"DE Depot Map Wins"
"GAMEUI_Stat_RoundsMapCSAssault"	"Rondas em CS Assault"
"[english]GAMEUI_Stat_RoundsMapCSAssault"	"CS Assault Map Rounds"
"GAMEUI_Stat_RoundsMapCSCompound"	"Rondas em CS Compound"
"[english]GAMEUI_Stat_RoundsMapCSCompound"	"CS Compound Map Rounds"
"GAMEUI_Stat_RoundsMapCSHavana"	"Rondas em CS Havana"
"[english]GAMEUI_Stat_RoundsMapCSHavana"	"CS Havana Map Rounds"
"GAMEUI_Stat_RoundsMapCSItaly"	"Rondas em CS Italy"
"[english]GAMEUI_Stat_RoundsMapCSItaly"	"CS Italy Map Rounds"
"GAMEUI_Stat_RoundsMapCSMilitia"	"Rondas em CS Militia"
"[english]GAMEUI_Stat_RoundsMapCSMilitia"	"CS Militia Map Rounds"
"GAMEUI_Stat_RoundsMapCSOffice"	"Rondas em CS Office"
"[english]GAMEUI_Stat_RoundsMapCSOffice"	"CS Office Map Rounds"
"GAMEUI_Stat_RoundsMapDEAztec"	"Rondas em DE Aztec"
"[english]GAMEUI_Stat_RoundsMapDEAztec"	"DE Aztec Map Rounds"
"GAMEUI_Stat_RoundsMapDECbble"	"Rondas em DE Cobblestone"
"[english]GAMEUI_Stat_RoundsMapDECbble"	"DE Cobblestone Map Rounds"
"GAMEUI_Stat_RoundsMapDEChateau"	"Rondas em DE Chateau"
"[english]GAMEUI_Stat_RoundsMapDEChateau"	"DE Chateau Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust2"	"Rondas em DE Dust2"
"[english]GAMEUI_Stat_RoundsMapDEDust2"	"DE Dust2 Map Rounds"
"GAMEUI_Stat_RoundsMapDEDust"	"Rondas em DE Dust"
"[english]GAMEUI_Stat_RoundsMapDEDust"	"DE Dust Map Rounds"
"GAMEUI_Stat_RoundsMapDEInferno"	"Rondas em DE Inferno"
