"lang"
{
"Language"	"swedish"
"SFUI_LastMatch_FaveWeapDesc"	"Träffar \nDödade \nTräffsäkerhet"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Stjärnor \nDödade \nDödsfall \n Dödade/död-förhållande\nSquad-poängssnitt"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Skada \nKostnad/Dödad \nDomineringar \nHämnder"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Inget favoritvapen"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Spelade rundor \nRundor vunna \nVinstförhållande \nAvfyrade skott \nTräffade skott \nTräffade skott \n\nDödade \nDödsfall \nDödade/Död förhållande"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin Ratio \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Skott \nTräffar \nDödade \nDödade/Skott"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nSpelade: %d \nVinster: %d \nVinstförhållande: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_MapStats"	"%ls \nSpelade: %d \nVunna: %d \nVinstförhållande: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_Stars"	"MVP Stjärnor: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Ingen favorit"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Avbryt"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"Laddar..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"CT Start"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"T Start"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"CT Köpzon"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"T Köpzon"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Gisslan-zon"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Räddningszon för gisslan"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Bombplats A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Bombplats B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_ScoreboardTitle"	"Resultattavla"
"[english]SFUI_ScoreboardTitle"	"Scoreboard"
"SFUI_Scoreboard_MapName"	"Karta: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"ANTI-TERRORISTER"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"SPELARE"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"KLAN"
"[english]SFUI_CT_Clan_Text"	"CLAN"
"SFUI_CT_Score_Text"	"POÄNG"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"DÖDSFALL"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"DÖDADE"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"DÖDSPOÄNG"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"PENGAR"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"STATUS"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"RÖSTA"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Skicklighetsgrad"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Elo"
"SFUI_T_Label"	"TERRORISTER"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"SPELARE"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"KLAN"
"[english]SFUI_T_Clan_Text"	"CLAN"
"SFUI_T_Score_Text"	"POÄNG"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"DÖDSFALL"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"DÖDADE"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"Dödade poäng"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"PENGAR"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"STATUS"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"RÖSTA"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- Elo"
"[english]SFUI_T_Elo_Change_Text"	"+/- Elo"
"SFUI_Scoreboard_Spectator"	"%s1 ÅSKÅDARE"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"%s1 ÅSKÅDARE"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 Spelare"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"%s1 Spelare"
"[english]SFUI_Scoreboard_Players"	"%s1 Players"
"SFUI_Scoreboard_TimeLeft"	"Tid Kvar: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Tid i strid: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Rundor kvar: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigera ${altstart} Stäng ${cancel} Tillbaka"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${altstart} Close     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigera ${cancel} Tillbaka"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Visa spelarfakta"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Ja <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Rösta för att sparka ut"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 vill starta om matchen."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"BOT (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"BOT %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"1:a"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2:a"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"Första halvan"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Halvtid"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"Andra halvan"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Slutgiltig"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Lag Ett"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Lag Två"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Lagbyte om: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Nästa match börjar om: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Ja röster %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Sparka %s1"
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Byta lag"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Blanda lagen"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Kapitulera"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Starta om matchen"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Byta karta"
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_VoteStatus"	"%s4 röster mot %s3. Ja röster: %s1/%s2"
"[english]SFUI_Vote_VoteStatus"	"%s4 votes to %s3. Yes votes: %s1/%s2"
"SFUI_Vote_PressToVote"	"Öppna resultattavlan för att rösta."
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"VÄLJ LAG"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${confirm} Acceptera ${cancel} Avbryt ${dpad} Välj ${west} Auto-välj ${altstart} Resultattavla"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Acceptera ${cancel} Avbryt ${dpad} Välj ${west} Auto-välj ${lshoulder} Titta på ${altstart} Resultattavla"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${confirm} Acceptera ${cancel} Avbryt ${dpad} Välj ${west} Auto-välj ${dpaddown} Resultattavla"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Acceptera ${cancel} Avbryt ${dpad} Välj ${west} Auto-välj ${lshoulder} Titta på ${dpaddown} Resultattavla"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Välj automatiskt"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"Avbryt"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Titta på"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Bekräfta avbrytandet"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"Om du avbryter nu kommer du tillbaka till huvudmenyn. Är du säker på att du vill avbryta?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Nej ${confirm} Ja"
"[english]SFUI_TeamConfirmNav"	"${cancel} No     ${confirm} Yes"
"SFUI_TeamHumans"	"Människor: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Bottar:"
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"Lag fullt"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Auto-välj om:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Vän: %s1 Hälsa: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Fiende: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Hälsa:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#e5da25'>Gisslan</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} byt mot %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} desarmera C4:an"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Observera"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"Desarmeringstid:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Du desarmerar bomben."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Visa spelarfakta"
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Kamera"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Kontrollera Bot"
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Resultattavla"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Resultattavla"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Följer %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${confirm} Välj ${cancel} Tillbaka ${dpad} Navigation ${west} Auto-välj ${north} Resultattavla"
"[english]Choose_Class_Navigation"	"${confirm} Select     ${cancel} Back     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"Välj Enhet"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"SEAL TEAM 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"ST-6 (senare känt som DEVGRU) bildades 1980 under ledning av Överstelöjtnant Richard Marcincko. ST-6 sattes i permanent beredskap för att svara på terroristattacker mot amerikanska mål världen över."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Special Response Team"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT eller SWAT är en amerikansk paramilitär taktisk specialuppdragsenhet som opererar inrikes inom brottsbekämpande organ."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"Brittiska Special Air Service"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"Den världsberömda brittiska SAS bildades under andra världskriget av en man vid namn David Stirling. Deras roll under WW2 omfattade att samla underrättelser bakom fiendens linjer och genomföra sabotage och mord mot centrala mål."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"GRENZSCHUTZGRUPPE-9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"GSG-9 föddes ur de tragiska händelserna som ledde till döden för flera israeliska idrottare under de olympiska spelen i München 1972, Tyskland."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"Phoenix Connexion"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"Efter att ha etablerat ett rykte om att döda alla som kommer i deras väg, är Phoenix Faction en av de mest fruktade terroristgrupperna i Östeuropa. Den bildes kort efter upplösningen av Sovjetunionen."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"Separatist"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"I sin överväldigande önskan om självbestämmande, har denna europeiska minoritetsfraktion böjt sig till avskyvärda terrordåd i syfte att uppnå sin nationalistiska vision."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"PIRAT"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"De moderna piraterna vid Afrikas horn åberopar sina handlingar som självförsvar av deras territorialvatten även om den utpressning och de mord som begåtts av den självutnämnda \"Kustbevakningen\" motsäger sig dessa påståenden."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
"SFUI_Professional_Male_Name"	"Professionell"
"[english]SFUI_Professional_Male_Name"	"Professional"
"SFUI_Professional_Male_Label"	"Proffesionals är högteknologiska, välutrustade tjuvar utan politisk eller religiös agenda."
"[english]SFUI_Professional_Male_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_WinPanel_CT_Win"	"Antiterroristerna vinner"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"Terroristerna vinner"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_WinPanel_Round_Draw"	"Oavgjord omgång"
"[english]SFUI_WinPanel_Round_Draw"	"Round Draw"
"SFUI_WinPanel_Win"	"VINST"
"[english]SFUI_WinPanel_Win"	"WIN"
"SFUI_WinPanel_Draw"	"OAVGJORT"
"[english]SFUI_WinPanel_Draw"	"DRAW"
"SFUI_WinPanel_Nav"	"${confirm} Stäng"
"[english]SFUI_WinPanel_Nav"	"${confirm} Close"
"SFUI_Notice_Got_Bomb"	"Du plockade upp bomben."
"[english]SFUI_Notice_Got_Bomb"	"You picked up the bomb."
"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"Du måste vara på marken för att desarmera bomben."
"[english]SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb."
"SFUI_Notice_Bomb_Already_Being_Defused"	"Bomben håller redan på att desarmeras."
"[english]SFUI_Notice_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Desarmerar bomben."
"[english]SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Defusing the bomb."
"SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Desarmerar UTAN ett desarmeringsset."
"[english]SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Defusing WITHOUT a defuse kit."
"SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 måste placeras ut vid en bombplats."
"[english]SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"Du måste stå på marken för att kunna platera C4an."
"[english]SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4."
"SFUI_Notice_C4_Arming_Cancelled"	"Armeringssekvensen avbruten. C4 kan bara placeras på ett bombmål."
"[english]SFUI_Notice_C4_Arming_Cancelled"	"Arming sequence canceled. C4 can only be placed at a bomb target."
"SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 måste aktiveras vid ett bombmål"
"[english]SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"SFUI_Notice_Killed_Teammate"	"Du dödade en lagmedlem!"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	"Dödade lagmedlemmar: %s1 av 3"
"[english]SFUI_Notice_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"SFUI_Notice_Banned_For_Killing_Teammates"	"Du har blivit bannad från servern för att du dödade för många lagmedlemmar."
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	"You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"Försiktigt! Att skjuta sina lagkamrater kommer sänka dina poäng."
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"Du har belönats med $2500 eftersom du dödade VIP:en!"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"Du dödade en fiende! Vinn rundan genom att eliminera motståndarlaget."
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_Game_scoring"	"Poängräkningen börjar inte förrän båda lagen har spelare."
"[english]SFUI_Notice_Game_scoring"	"Scoring will not start until both teams have players."
"SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Jämna ut lag automatiskt nästa omgång ***"
"[english]SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"SFUI_Notice_Game_will_restart_in"	"Spelet startar om %s1 %s2"
"[english]SFUI_Notice_Game_will_restart_in"	"The game will restart in %s1 %s2"
"SFUI_Notice_Player_Balanced"	"Du har flyttats till det andra laget för att lagen ska bli jämnare."
"[english]SFUI_Notice_Player_Balanced"	"You have been moved to the other team for game balance."
"SFUI_Notice_Teams_Balanced"	"Lagen har jämnats ut."
"[english]SFUI_Notice_Teams_Balanced"	"The teams have been balanced."
"SFUI_Notice_Target_Bombed"	"Målet har bombats!"
"[english]SFUI_Notice_Target_Bombed"	"Target successfully bombed!"
"SFUI_Notice_VIP_Assassinated"	"VIP:en har dödats!"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"Terroristerna har flytt!"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"Terroristerna har vunnit!"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_Hostages_Not_Rescued"	"Gisslan har inte räddats!"
"[english]SFUI_Notice_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"SFUI_Notice_VIP_Not_Escaped"	"VIP:en har inte flytt."
"[english]SFUI_Notice_VIP_Not_Escaped"	"VIP has not escaped."
"SFUI_Notice_VIP_Escaped"	"VIP:en har flytt!"
"[english]SFUI_Notice_VIP_Escaped"	"The VIP has escaped!"
"SFUI_Notice_CTs_PreventEscape"	"CT har förhindrat de flesta terroristerna från att fly."
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"De terrorister som flytt har alla blivit neutraliserade."
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_Bomb_Defused"	"Bomben har desarmerats."
"[english]SFUI_Notice_Bomb_Defused"	"The bomb has been defused."
"SFUI_Notice_CTs_Win"	"Antiterroristerna vann!"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_All_Hostages_Rescued"	"Hela gisslan har räddats!"
"[english]SFUI_Notice_All_Hostages_Rescued"	"All hostages have been rescued!"
"SFUI_Notice_Target_Saved"	"Målet har räddats!"
"[english]SFUI_Notice_Target_Saved"	"Target has been saved!"
"SFUI_Notice_Terrorists_Not_Escaped"	"Terroristerna har inte flytt."
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Game_Commencing"	"Spelet börjar."
"[english]SFUI_Notice_Game_Commencing"	"Game Commencing."
"SFUI_Notice_Round_Draw"	"Oavgjord omgång!"
"[english]SFUI_Notice_Round_Draw"	"Round Draw!"
"SFUI_Notice_Terrorists_Surrender"	"Terroristerna ger upp"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"CT Kapitulerar"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_Notice_Knife_Level"	"En spelare har nått kniv-nivån."
"[english]SFUI_Notice_Knife_Level"	"%s1 has reached gold knife level!"
"SFUI_Notice_Gun_Game_Leader"	"Du är den nya ledaren."
"[english]SFUI_Notice_Gun_Game_Leader"	"You are the new leader."
"Hint_you_have_the_defuser"	"Du har desarmeringssettet."
"[english]Hint_you_have_the_defuser"	"You have the defuse kit."
"SFUI_Notice_Have_Bomb"	"Du har bomben. Hitta målzonerna eller SLÄPP bomben åt en annan terrorist."
"[english]SFUI_Notice_Have_Bomb"	"You have the bomb. Find the target zone or DROP the bomb for another Terrorist."
"SFUI_Voice_Dead_Location"	"DÖD"
"[english]SFUI_Voice_Dead_Location"	"DEAD"
"SFUI_PLAYER_CONTROLS"	"HANDKONTROLL"
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLLER"
