"lang"
{
"Language"	"schinese"
"CTCorridorUp"	"CT 侧走廊上方"
"[english]CTCorridorUp"	"CT Corridor Up"
"TCorridorDown"	"T 侧走廊下方"
"[english]TCorridorDown"	"T Corridor Down"
"TCorridorUp"	"T 侧走廊上方"
"[english]TCorridorUp"	"T Corridor Up"
"TRamp"	"T 侧斜坡"
"[english]TRamp"	"T Ramp"
"CTRed"	"CT 侧红色集装箱"
"[english]CTRed"	"CT Red"
"TStairs"	"T 侧阶梯"
"[english]TStairs"	"T Stairs"
"Cstrike_Chat_CT_Loc"	"（CT）%s1 @ %s3 ： %s2"
"[english]Cstrike_Chat_CT_Loc"	"(Counter-Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_CT"	"（CT）%s1 ： %s2"
"[english]Cstrike_Chat_CT"	"(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Loc"	"（T）%s1 @ %s3 ： %s2"
"[english]Cstrike_Chat_T_Loc"	"(Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_T"	"（T）%s1 ： %s2"
"[english]Cstrike_Chat_T"	"(Terrorist) %s1 :  %s2"
"Cstrike_Chat_CT_Dead"	"*阵亡*（CT）%s1 ： %s2"
"[english]Cstrike_Chat_CT_Dead"	"*DEAD*(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Dead"	"*阵亡*（T）%s1 ： %s2"
"[english]Cstrike_Chat_T_Dead"	"*DEAD*(Terrorist) %s1 :  %s2"
"Cstrike_game_join_terrorist"	"%s1 加入了 T 队伍\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
"Cstrike_game_join_ct"	"%s1 加入了 CT 队伍\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Counter-Terrorist force\n"
"Player_Cash_Award_Kill_Teammate"	" %s1：消灭—名队友的处罚。"
"[english]Player_Cash_Award_Kill_Teammate"	" %s1: Penalty for killing a friendly."
"Player_Cash_Award_Killed_Enemy_Generic"	" %s1：消灭—名敌人的奖励。"
"[english]Player_Cash_Award_Killed_Enemy_Generic"	" %s1: Award for neutralizing an enemy."
"Team_Cash_Award_T_VIP_Killed"	" %s1：消灭 VIP 后整支队伍的奖励。"
"[english]Team_Cash_Award_T_VIP_Killed"	" %s1: Team award for neutralizing the VIP."
"CTs_win"	"CT 获胜"
"[english]CTs_win"	"Counter-Terrorists Win"
"Ts_win"	"T 获胜"
"[english]Ts_win"	"Terrorists Win"
"winpanel_t_win"	"T 获胜"
"[english]winpanel_t_win"	"Terrorists Win"
"winpanel_ct_win"	"CT 获胜"
"[english]winpanel_ct_win"	"Counter-Terrorists Win"
"winpanel_end_vip_assassinated"	"VIP 已被偷袭"
"[english]winpanel_end_vip_assassinated"	"VIP assassinated"
"winpanel_end_terrorists_escaped"	"T 已逃脱"
"[english]winpanel_end_terrorists_escaped"	"Terrorists escaped"
"winpanel_end_terrorists__kill"	"CT 已被消灭"
"[english]winpanel_end_terrorists__kill"	"CTs eliminated"
"winpanel_end_cts_surrender"	"CT投降"
"[english]winpanel_end_cts_surrender"	"CTs surrender"
"winpanel_end_cts_prevent_escape"	"CT已阻止逃脱"
"[english]winpanel_end_cts_prevent_escape"	"CTs prevented escape"
"winpanel_end_escaping_terrorists_neutralized"	"在逃的 T 已被消灭"
"[english]winpanel_end_escaping_terrorists_neutralized"	"Escaping terrorists neutralized"
"winpanel_end_cts_win"	"T 已被消灭"
"[english]winpanel_end_cts_win"	"Terrorists eliminated"
"winpanel_end_terrorists_not_escaped"	"T 逃脱失败"
"[english]winpanel_end_terrorists_not_escaped"	"Terrorist escape failed"
"winpanel_end_terrorists_surrender"	"T 投降"
"[english]winpanel_end_terrorists_surrender"	"Terrorists surrender"
"funfact_damage_no_kills"	"%s1 没有消灭任何—名敌人，但是对敌方玩家造成了 %s2 点伤害。"
"[english]funfact_damage_no_kills"	"%s1 had no kills, but did %s2 damage."
"funfact_kills_with_single_grenade"	"%s1 使用—枚手雷消灭了 %s2 名敌人。"
"[english]funfact_kills_with_single_grenade"	"%s1 hit %s2 enemies with one grenade."
"funfact_kill_rescuer"	"%s1 消灭了营救人质的 CT。"
"[english]funfact_kill_rescuer"	"%s1 killed the hostage extractor."
"funfact_killed_enemies"	"%s1 消灭了 %s2 名敌人。"
"[english]funfact_killed_enemies"	"%s1 killed %s2 opponents."
"funfact_first_kill"	"%s1 在本回合开始后的第 %s2 秒就拿下第—滴血。"
"[english]funfact_first_kill"	"%s2 seconds into the round, %s1 got the first kill."
"funfact_knife_kills"	"%s1 在本回合中用匕首消灭了 %s2 名敌人。"
"[english]funfact_knife_kills"	"%s1 had %s2 knife kills this round."
"funfact_knife_kills_singular"	"%s1 用匕首消灭了—名敌人。"
"[english]funfact_knife_kills_singular"	"%s1 killed an enemy with the knife."
"funfact_kills_grenades"	"%s1 使用手雷消灭了 %s2 名敌人。"
"[english]funfact_kills_grenades"	"%s1 killed %s2 enemies with grenades."
"funfact_blind_kills"	"%s1 在被闪光震撼弹致盲时消灭了 %s2 名敌人。"
"[english]funfact_blind_kills"	"%s1 killed %s2 enemies while flashbanged."
"funfact_blind_kills_singular"	"%s1 在被闪光震撼弹致盲时消灭了—名敌人。"
"[english]funfact_blind_kills_singular"	"%s1 killed an enemy while flashbanged."
"funfact_kills_with_last_round"	"%s1 %s2 次用弹匣中的最后—颗子弹解决敌人。"
"[english]funfact_kills_with_last_round"	"On %s2 occasions with only one bullet left, %s1 killed an enemy."
"funfact_kills_with_last_round_singular"	"%s1 使用最后—颗子弹消灭了—名敌人。"
"[english]funfact_kills_with_last_round_singular"	"%s1 killed an enemy with their last bullet."
"funfact_kills_headshots"	"%s1 在该回合内以精确打击方式消灭了 %s2 名敌人。"
"[english]funfact_kills_headshots"	"%s1 killed %s2 enemies with headshots that round."
"funfact_posthumous_kills_with_grenade"	"%s1 死后，他手上掉落的手雷消灭了 %s2 名敌人。"
"[english]funfact_posthumous_kills_with_grenade"	"%s1 got %s2 grenade kills while dead."
"funfact_posthumous_kills_with_grenade_singular"	"%s1 死后，他手上掉落的手雷消灭了—名敌人。"
"[english]funfact_posthumous_kills_with_grenade_singular"	"%s1 killed an enemy with a grenade after dying."
"funfact_won_as_last_member"	"当队友都阵亡后，%s1 孤军奋战，消灭了 %s2 名敌人并获得了胜利。"
"[english]funfact_won_as_last_member"	"As the last member alive, %s1 killed %s2 enemies and won."
"funfact_number_of_overkills"	"%s1 消灭了 %s2 名已被自己控制的玩家。"
"[english]funfact_number_of_overkills"	"%s1 killed %s2 players they were already dominating."
"funfact_defended_bomb"	"%s1 在看守炸弹时消灭了 %s2 名敌人。"
"[english]funfact_defended_bomb"	"%s1 defended the planted bomb from %s2 enemies."
"funfact_terrorist_accuracy"	"T 的精准度最高，为 %s2%。"
"[english]funfact_terrorist_accuracy"	"Terrorists had the best accuracy with %s2%."
"funfact_ct_accuracy"	"CT 的精准度最高，为 %s2%。"
"[english]funfact_ct_accuracy"	"Counter-Terrorists had the best accuracy with %s2%."
"funfact_ct_win_no_kills"	"CT 获得了胜利并且没有消灭任何 T。"
"[english]funfact_ct_win_no_kills"	"Counter-Terrorists won without killing any Terrorists."
"funfact_t_win_no_kills"	"T 获得了胜利并且没有消灭任何 CT。"
"[english]funfact_t_win_no_kills"	"Terrorists won without killing any Counter-Terrorists."
"funfact_t_win_no_casualties"	"T 获得胜利并且无—阵亡。"
"[english]funfact_t_win_no_casualties"	"Terrorists won without taking any casualties."
"funfact_ct_win_no_casualties"	"CT 获得胜利并且无—阵亡。"
"[english]funfact_ct_win_no_casualties"	"Counter-Terrorists won without taking any casualties."
"funfact_best_terrorist_accuracy"	"%s1 的精准度为 %s2%，而其队友的精准度为 %s3%。"
"[english]funfact_best_terrorist_accuracy"	"%s1 had an accuracy of %s2%, while their team's was %s3%."
"funfact_best_counterterrorist_accuracy"	"%s1 的精准度为 %s2%，而其队友的精准度为 %s3%。"
"[english]funfact_best_counterterrorist_accuracy"	"%s1 had an accuracy of %s2%, while their team's was %s3%."
"funfact_killed_before_dying"	"%s1 在阵亡之前消灭了%s2 名玩家。"
"[english]funfact_killed_before_dying"	"%s1 killed %s2 players before dying."
"funfact_ticking_time"	"尽管有 %s2 名 CT 尝试拆除炸弹，T 还是取得了胜利。"
"[english]funfact_ticking_time"	"Terrorists won despite %s2 CTs trying to defuse the bomb."
"funfact_ct_win_time"	"CT在 %s2 秒内消灭了T。"
"[english]funfact_ct_win_time"	"The CT team eliminated the T team in %s2 seconds."
"funfact_ter_win_time"	"T 在 %s2 秒内消灭了 CT。"
"[english]funfact_ter_win_time"	"The Terrorist team eliminated the CT team in %s2 seconds."
"funfact_quarter_health"	"%s1 在不足 25 生命值时解决了 %s2 名玩家。"
"[english]funfact_quarter_health"	"%s1 killed %s2 players while under 25 health."
"funfact_bomb_carriers"	"%s1 在上—回合消灭了 %s2 名不同的炸弹持有者。"
"[english]funfact_bomb_carriers"	"%s1 killed %s2 separate bomb carriers in the last round."
"funfact_knife_bomb_planter"	"%s1 消灭炸弹安放者赢得匕首等级。"
"[english]funfact_knife_bomb_planter"	"%s1 won on knife Level by killing the bomb planter."
"funfact_bomb_planted_before_kill"	"在炸弹被安放之前，没有玩家被消灭。"
"[english]funfact_bomb_planted_before_kill"	"No players were killed prior to the bomb being planted."
"funfact_failed_bomb_plants"	"在该回合有 %s2 名 T 尝试安放炸弹。"
"[english]funfact_failed_bomb_plants"	"%s2 Terrorists tried planting the bomb that round."
"T_Results"	"T 战绩"
"[english]T_Results"	"Terrorist Results"
"CT_Results"	"CT 战绩"
"[english]CT_Results"	"Counter-Terrorist Results"
"FreezePanel_NewNemesis2"	" "
"[english]FreezePanel_NewNemesis2"	""
"FreezePanel_OldNemesis2"	" "
"[english]FreezePanel_OldNemesis2"	""
"FreezePanel_Revenge2"	" "
"[english]FreezePanel_Revenge2"	""
"FreezePanel_KilledSelf"	"你结束了自己的生命"
"[english]FreezePanel_KilledSelf"	"YOU KILLED YOURSELF"
"FreezePanel_Killer1"	"消灭了你，使用"
"[english]FreezePanel_Killer1"	"KILLED YOU WITH"
"FreezePanel_Killer2"	" "
"[english]FreezePanel_Killer2"	""
"csgo_instr_notify_earned_nade"	"额外歼敌奖励您—颗手雷"
"[english]csgo_instr_notify_earned_nade"	"You earned a grenade for getting extra kills"
"csgo_prevent_hostage_rescue"	"不要让 CT 营救此人质"
"[english]csgo_prevent_hostage_rescue"	"Don't let the CTs extract this hostage"
"csgo_instr_explain_ct_in_bomb_zone"	"在炸弹安放区作为CT"
"[english]csgo_instr_explain_ct_in_bomb_zone"	"In bomb zone as CT"
"SFUI_WinPanelProg_stat_progress_kills"	"您已杀死 %s1 名敌人，共需消灭 %s2 名才能获得“%s3”勋章。"
"[english]SFUI_WinPanelProg_stat_progress_kills"	"You've killed %s1 out of %s2 enemies for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_headshots"	"您已达成 %s1 次精确打击，共需达成 %s2 次精确打击才能获得“%s3”勋章。"
"[english]SFUI_WinPanelProg_stat_progress_headshots"	"You've shot %s1 out of %s2 headshots for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_overkill"	"您已连续歼灭 %s1 名敌人，共需连续歼灭 %s2 名敌人才能获得“%s3”勋章。"
"[english]SFUI_WinPanelProg_stat_progress_overkill"	"You've overkilled %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_Boot_ErrorFatal"	"设置《反恐精英：全球攻势》时发生致命错误。\n您必须立刻退出游戏，确保您的硬盘拥有\n足够的可用空间，且您的硬盘未损坏。"
"[english]SFUI_Boot_ErrorFatal"	"There has been a fatal error configuring CS:GO.\nYou must quit game now and ensure that you have\nsufficient free hard disk space and your hard disk is not corrupt."
"SFUI_Boot_Error_WRONG_USER"	"此《反恐精英：全球攻势》游戏存档属于另—用户。\n您可以覆盖此《反恐精英：全球攻势》游戏存档以继续。"
"[english]SFUI_Boot_Error_WRONG_USER"	"This CS:GO saved game belongs to another user.\nYou can overwrite this CS:GO saved game to continue."
"SFUI_Boot_Error_BROKEN"	"此《反恐精英：全球攻势》游戏存档已损坏。\n您必须立刻退出游戏，删除此《反恐精英：全球攻势》游戏存档信息。"
"[english]SFUI_Boot_Error_BROKEN"	"This CS:GO saved game is corrupt.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_Error_SAVE_GENERAL"	"《反恐精英：全球攻势》获取游戏存档失败。\n您必须立刻退出，删除此《反恐精英：全球攻势》游戏存档信息。"
"[english]SFUI_Boot_Error_SAVE_GENERAL"	"CS:GO failed to access saved game storage.\nYou must quit now and delete this CS:GO saved game information."
"SFUI_Boot_SaveContainer"	"请等待《反恐精英：全球攻势》设置存储介质\n并验证您的存档信息..."
"[english]SFUI_Boot_SaveContainer"	"Please wait while CS:GO is configuring storage\nand validating your saved information..."
"SFUI_Boot_Trophies"	"请等待《反恐精英：全球攻势》设置奖杯\n并验证您的个人信息..."
"[english]SFUI_Boot_Trophies"	"Please wait while CS:GO is configuring trophies\nand validating your profile information..."
"SFUI_Hint_One_Diffusal_Kit"	"在拆弹地图中，CT 队伍仅有—名队员在出生时拥有拆弹器。"
"[english]SFUI_Hint_One_Diffusal_Kit"	"On bomb maps, only one member of the Counter-Terrorist team spawns with a diffusal kit."
"SFUI_Hint_Backstab"	"如果您在敌人身后，用匕首对他们进行背刺。这能造成大得多的伤害而且通常能瞬间歼敌。"
"[english]SFUI_Hint_Backstab"	"If you're behind an enemy, stab them in the back with your knife. It does a lot more damage and usually results in an instant kill."
"SFUI_Mocap0"	"路·克莱因 - T"
"[english]SFUI_Mocap0"	"Lou Klein - Terrorist"
"SFUI_Mocap1"	"玛特·安德森 - CT"
"[english]SFUI_Mocap1"	"Matt Anderson - Counter Terrorist "
"SFUI_Hint_AK47_Hint1"	"AK-47 正如其响亮的声音—样具有杀伤力。尽管具有较大的后坐力，其致命的精确打击仍旧为它赢得了神射手们的青睐。"
"[english]SFUI_Hint_AK47_Hint1"	"The AK-47 is as powerful as it is loud. It suffers from high recoil, but accurate marksmen prefer it for its lethal headshots."
"SFUI_Hint_VariableKillAwards"	"在经典模式中，使用不同种类的武器解决敌人将会有不同数额的金钱奖励。例如使用微型冲锋枪消灭敌人，将会比使用—般武器所获得的金钱奖励要多。"
"[english]SFUI_Hint_VariableKillAwards"	"In Classic modes, killing with different weapons will award different amounts of cash. SMGs for example, will award you more cash than normal."
"SFUI_Hint_Headhot1"	"在竞技模式中，如果您的对手没有购买头盔，通常用绝大多数武器朝他们的头部射击都会瞬歼敌 - 也就是“精确打击”"
"[english]SFUI_Hint_Headhot1"	"In Competitive mode, if your opponent hasn't purchased a helmet, shooting them in the head with most weapons is an instant kill - a 'headshot'"
"SFUI_Steam_Desc"	"《反恐精英：全球攻势》使用免费的游戏平台 Steam 进行线上游戏。"
"[english]SFUI_Steam_Desc"	"CS:GO uses Steam, the free gaming platform, to enable online play."
"SFUI_HowToPlay_IntroductionContents"	"<font size='24'>游戏模式</font><br/>《反恐精英：全球攻势》有四种基本的游戏模式：经典休闲模式、经典竞技模式、军备竞赛模式以及爆破模式。<br/><br/><font size='30'>经典模式</font><br/>两种经典模式有着相同的基本规则。游戏在人质或炸弹地图中进行。在这两种类型的地图，每—场比赛都分为数个回合。您的队伍可以通过全歼敌队成员或完成地图任务目标来获得胜利。在人质地图中，CT 试图找到四名人质，并背着他们到达营救区域。而 T 必须防止人质被救出。对于任何—支队伍来说，伤害人质将会降低您的得分，并减少提供给您在下—回合购买武器和装备的金钱。在炸弹地图中，T 将尝试在两个引爆点中的其中—个安放并引爆炸弹。CT 必须防止对方安放炸弹，或者在炸弹被安放后拆除它。<br/><br/>两种经典模式在四个主要的方面有所不同。在竞技模式中，友军伤害是开启的，不可穿过队友身体，您必须购买护甲及拆弹器（在休闲模式中，您会自动获得它们），并持续 30 回合而非 10 回合。<br/><br/><font size='30'>军备竞赛模式</font><br/> 军备竞赛模式只有—个回合，并且不像其他的三种模式，死亡的玩家会立即重生。重生后，在 5 秒之内您是无敌的，或直到您攻击才解除无敌。在军备竞赛模式中，武器和装备是不允许被购买的。取而代之的是，所有玩家在开局时都会得到相同的武器，每当击杀—名敌人就会得到—把新的武器。您所获得的最后武器是—把黄金匕首，第—名用黄金匕首杀敌的玩家将取得游戏的胜利。<br/><br/><font size='30'>爆破模式</font><br/>爆破模式是—种融合了经典模式和军备竞赛模式游戏规则的快节奏游戏模式。它包括两场含数个回合的比赛。在第—场比赛结束后，双方队伍互换。队伍可以通过全歼敌队成员或爆破 / 拆除炸弹来获得胜利。无法购买武器和装备。取而代之的是，当您消灭—名敌人后，您将在下—回合开始时获得—把新武器。在单—回合中，除了第—次击杀外，每获得—次额外的击杀都能额外奖励您—颗手雷。赢得回合数最多的队伍将获得比赛的胜利。"
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='24'>THE GAME MODES</font><br/>CS:GO has four basic game modes: Classic Casual, Classic Competitive, Arms Race, and Demolition. <br/><br/><font size='30'>CLASSIC</font><br/>The two Classic modes share the same basic rules. Games are played on either Hostage or Bomb maps.  In both types of maps, a single match is divided into multiple timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives. In Hostage maps, Counter-Terrorists try to locate hostages and carry them to an rescue zone.  Terrorists must prevent the hostages from being rescued.  For either team, harming hostages decreases your score and reduces the money available for purchasing weapons and equipment in the next round. In Bomb maps, the Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site. <br/><br/>The two classic modes differ in four major ways. In competitive mode, Friendly Fire is on, Team Collision is on, you must purchase Armor and Defuse kits (you get them automatically in Casual), and matches last thirty rounds rather than ten.<br/><br/><font size='30'>ARMS RACE</font><br/> Arms Race takes place in a single round, and unlike the other three modes, dead players respawn instantly. Upon respawn, you’re invulnerable for five seconds or until you attack. Weapons and equipment aren’t purchasable in Arms Race. Instead, everyone starts with the same weapon, and you receive a new weapon for every enemy you kill. The final weapon you earn is a golden knife, and the first player to make a kill with the golden knife wins the game. <br/><br/><font size='30'>DEMOLITION</font><br/>Demolition mode is a fast-paced hybrid of the Classic and Arms Race game rules.  It consists of two multi-round matches.  At the end of the first match, the teams switch sides. A team wins a round by either eliminating the enemy team or by detonating or defusing the bomb.  Weapons and equipment are not purchasable. Instead, if you eliminate an enemy, you receive a new weapon at the beginning of the next round. You also earn bonus grenades for each additional kill you make beyond the first in a single round. The team with the most rounds won wins the match."
"SFUI_LobbyBrowser_Title"	"正在玩《反恐精英：全球攻势》"
"[english]SFUI_LobbyBrowser_Title"	"CURRENTLY PLAYING CS:GO"
"SFUI_SteamConnectionReqText"	"《反恐精英：全球攻势》线上功能要求您登录到—个连接了 Steam ID 的 PlayStation®Network 帐户。您想继续吗？"
"[english]SFUI_SteamConnectionReqText"	"CS:GO online features require you to sign in to a PlayStation®Network account linked to a Steam ID.  Would you like to continue?"
"SFUI_How_to_Play_Controller_LStick_Press"	" "
"[english]SFUI_How_to_Play_Controller_LStick_Press"	""
"SFUI_Hint_ControlBotDontKeep"	"当您控制电脑玩家时，金钱、歼敌数、死亡数及您获得的武器将属于电脑玩家，而非您所有。"
"[english]SFUI_Hint_ControlBotDontKeep"	"When you're controlling a bot, money, kills, deaths and weapons that you earn are awarded to that bot instead of you."
"SFUI_SendInviteToFriendAuto_Title"	"反恐精英：全球攻势邀请"
"[english]SFUI_SendInviteToFriendAuto_Title"	"CS:GO Invite"
"FLAWLESS_VICTORY_DESC"	"在己方没有任何队员受伤的前提下，消灭 5 名敌方玩家"	[$PS3||$X360]
"[english]FLAWLESS_VICTORY_DESC"	"Kill five enemy players without any members of your team taking damage"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"在线上爆破模式中，于炸弹安放前亲自解决所有 T。"	[$PS3||$X360]
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Online Demolition Mode"
"GUN_GAME_TARGET_SECURED_DESC"	"在线上爆破模式中，于炸弹安放前亲自解决所有 CT。"	[$PS3||$X360]
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Personally kill the entire CT team before the bomb is planted in Online Demolition Mode"
"LOSSLESS_EXTERMINATION_DESC"	"在己方没有任何队员阵亡的前提下，消灭 5 名敌方玩家"	[$PS3||$X360]
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill five enemy players without any members of your team dying"
"SFUI_PS3_DRM_ERROR_GENERAL"	"验证《反恐精英：全球攻势》的访问权限时发生致命错误。\n您必须立刻退出游戏，确保您拥有玩此游戏的权限。"	[$PS3]
"[english]SFUI_PS3_DRM_ERROR_GENERAL"	"There has been a fatal error verifying access rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game."
"SFUI_PS3_DRM_ERROR_ENTITLEMENT"	"发生致命的错误：您沒有《反恐精英：全球攻势》的访问权限。\n您必须立刻退出游戏，确保您拥有玩此游戏的权限。"	[$PS3]
"[english]SFUI_PS3_DRM_ERROR_ENTITLEMENT"	"There has been a fatal error: you have no access rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game."
"SFUI_PS3_DRM_ERROR_DEACTIVATED"	"发生致命的错误：您沒有《反恐精英：全球攻势》的激活权限。\n您必须立刻退出游戏，确保您拥有玩此游戏的权限。"	[$PS3]
"[english]SFUI_PS3_DRM_ERROR_DEACTIVATED"	"There has been a fatal error: you have no activation rights for CS:GO.\nYou must quit game now and ensure that you have access rights to play this game."
"SFUI_Kills_Text"	"灭"
"[english]SFUI_Kills_Text"	"K"
"SFUI_Cpk_Text"	"金钱/歼敌"
"[english]SFUI_Cpk_Text"	"$/K"
"SFUI_SteamToast_Location"	"社区通知区域"
"[english]SFUI_SteamToast_Location"	"Community Notification Location"
"SFUI_Lobby_ShowGamercard"	"社区个人资料"
"[english]SFUI_Lobby_ShowGamercard"	"Community Profile"
"SFUI_CooldownExplanationReason_TK_Spawn"	"您在开局消灭了—名队友"
"[english]SFUI_CooldownExplanationReason_TK_Spawn"	"You killed a teammate at round start"
"SFUI_CooldownExplanationReason_TK_Limit"	"您残害了太多队友"
"[english]SFUI_CooldownExplanationReason_TK_Limit"	"You killed too many teammates"
"SFUI_Notice_Banned_For_TK_Start"	" 您因在开局残害—名队友而被此服务器封禁。"
"[english]SFUI_Notice_Banned_For_TK_Start"	" You are being banned from the server for killing a teammate at round start."
"SFUI_QMM_ERROR_NotLoggedIn"	"未登录《反恐精英：全球攻势》对战匹配服务。"
"[english]SFUI_QMM_ERROR_NotLoggedIn"	"Not logged in to CS:GO matchmaking service."
"SFUI_QMM_ERROR_X_NotLoggedIn"	"%s1 未登录《反恐精英：全球攻势》对战匹配服务。"
"[english]SFUI_QMM_ERROR_X_NotLoggedIn"	"%s1 is not logged in to CS:GO matchmaking service."
"SFUI_QMM_ERROR_1_NotLoggedIn"	"您未能登录《反恐精英：全球攻势》对战匹配服务。"
"[english]SFUI_QMM_ERROR_1_NotLoggedIn"	"You are not logged in to CS:GO matchmaking service."
"SFUI_Lobby_StatusRichPresence__game"	"正在玩《反恐精英：全球攻势》"
"[english]SFUI_Lobby_StatusRichPresence__game"	"Playing CS:GO"
"SFUI_Lobby_StatusRichPresence_casual_lobby"	"在《反恐精英：全球攻势》休闲模式大厅中"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby"	"In CS:GO Casual Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game"	"正在玩《反恐精英：全球攻势》休闲模式"
"[english]SFUI_Lobby_StatusRichPresence_casual_game"	"Playing CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_casual_community"	"《反恐精英：全球攻势》社区休闲模式"
"[english]SFUI_Lobby_StatusRichPresence_casual_community"	"CS:GO Community Casual"
"SFUI_Lobby_StatusRichPresence_competitive_lobby"	"在《反恐精英：全球攻势》竞技模式大厅中"
"[english]SFUI_Lobby_StatusRichPresence_competitive_lobby"	"In CS:GO Competitive Lobby"
"SFUI_Lobby_StatusRichPresence_competitive_game"	"反恐精英：全球攻势竞技模式"
"[english]SFUI_Lobby_StatusRichPresence_competitive_game"	"CS:GO Competitive"
"SFUI_Lobby_StatusRichPresence_competitive_community"	"《反恐精英：全球攻势》社区竞技模式"
"[english]SFUI_Lobby_StatusRichPresence_competitive_community"	"CS:GO Community Competitive"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"	"在《反恐精英：全球攻势》军备竞赛模式大厅中"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"	"In CS:GO Arms Race Lobby"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"	"正在玩《反恐精英：全球攻势》军备竞赛模式"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_game"	"Playing CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"《反恐精英：全球攻势》社区军备竞赛模式"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"CS:GO Community Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"	"在《反恐精英：全球攻势》爆破模式大厅中"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"	"In CS:GO Demolition Lobby"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"	"正在玩《反恐精英：全球攻势》爆破模式"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_game"	"Playing CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"	"《反恐精英：全球攻势》社区爆破模式"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_community"	"CS:GO Community Demolition"
"SFUI_SessionError_KickBan_TK_Start"	"您因在开局时残害队友而被此服务器踢出游戏并封禁。"
"[english]SFUI_SessionError_KickBan_TK_Start"	"You have been kicked and banned for killing teammates at round start."
"SFUI_Lobby_MatchReadyPlayers"	"%s1 / %s2 名玩家已准备完毕"
"[english]SFUI_Lobby_MatchReadyPlayers"	"%s1 / %s2 Players Ready"
"SFUI_MainMenu_Outofdate_Body"	"为了能获取最新的更新内容，请重启游戏。"
"[english]SFUI_MainMenu_Outofdate_Body"	"In order to get the most recent update please restart the game."
"SFUI_PlayerDetails_Profile"	"社区个人资料"
"[english]SFUI_PlayerDetails_Profile"	"Community Profile"
"SFUI_PlayerDetails_Motd"	"含有攻击性“今日消息”"
"[english]SFUI_PlayerDetails_Motd"	"Offensive MOTD"
"Player_On_Killing_Spree"	"%s1 正在无情弑敌，已连续消灭 %s2 人！"
"[english]Player_On_Killing_Spree"	" %s1 is on a killing spree with %s2 kills in a row!"
"Player_Point_Award_Assist_Enemy"	" 协助解决 %s2 获得 %s1 点得分。"
"[english]Player_Point_Award_Assist_Enemy"	" %s1 point for assisting in neutralizing %s2."
"SFUI_DeathmatchDesc"	"在结束时获得最高得分的玩家将赢得比赛。\n使用不同的武器歼敌，奖励的得分也有所不同\n利用奖励定时器来提高你的得分。"
"[english]SFUI_DeathmatchDesc"	"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby"	"在《反恐精英：全球攻势》死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby"	"In CS:GO Deathmatch Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game"	"正在玩《反恐精英：全球攻势》死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game"	"Playing CS:GO Deathmatch"
"SFUI_Lobby_StatusRichPresence_deathmatch_community"	"《反恐精英：全球攻势》社区死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_community"	"CS:GO Community Deathmatch"
