"lang"
{
"Language"	"korean"
"[english]SFUI_QMM_ERROR_FailedToSetupSearchData"	"Failed to allocate a slot in matchmaking pool."
"SFUI_QMM_ERROR_FailedToPingServers"	"핑 조건에 맞는 공식 게임 서버를 찾는 데 실패했습니다."
"[english]SFUI_QMM_ERROR_FailedToPingServers"	"Failed to locate official game servers with acceptable ping."
"SFUI_QMM_ERROR_X_OngoingMatch"	"%s1 님은 매치 도중에 퇴장했으므로 시작 화면에서 먼저 진행 중인 매치에 다시 참가해야 합니다."
"[english]SFUI_QMM_ERROR_X_OngoingMatch"	"%s1 has an ongoing match that should be rejoined from the main menu."
"SFUI_QMM_ERROR_1_OngoingMatch"	"매치 도중에 퇴장했으므로 시작 화면에서 해당 매치에 다시 참가해야 합니다."
"[english]SFUI_QMM_ERROR_1_OngoingMatch"	"You have an ongoing match that you should rejoin from the main menu."
"SFUI_QMM_ERROR_X_NotLoggedIn"	"%s1 님은 매치메이킹 서버와 안정적으로 연결되지 않았습니다."
"[english]SFUI_QMM_ERROR_X_NotLoggedIn"	"%s1 is not logged in to CS:GO matchmaking service."
"SFUI_QMM_ERROR_1_NotLoggedIn"	"매치메이킹 서버와의 연결이 좋지 않습니다."
"[english]SFUI_QMM_ERROR_1_NotLoggedIn"	"You are not logged in to CS:GO matchmaking service."
"SFUI_QMM_ERROR_X_FailPingServer"	"%s1 님이 핑 조건에 맞는 공식 게임 서버를 찾는 데 실패했습니다. '설정 > 게임 설정'에서 '매치메이킹 최대 허용 핑'을 높이고 다시 시도해 보세요."
"[english]SFUI_QMM_ERROR_X_FailPingServer"	"%s1 failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
"SFUI_QMM_ERROR_1_FailPingServer"	"핑 조건에 맞는 공식 게임 서버를 찾는 데 실패했습니다. '설정 > 게임 설정'에서 '매치메이킹 최대 허용 핑'을 높이고 다시 시도해 보세요."
"[english]SFUI_QMM_ERROR_1_FailPingServer"	"You failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
"SFUI_QMM_ERROR_X_PenaltySeconds"	"%s1 님은 매치에 일정 시간 동안 참가할 수 없습니다."
"[english]SFUI_QMM_ERROR_X_PenaltySeconds"	"%s1 is in cooldown and cannot participate in competitive matchmaking yet."
"SFUI_QMM_ERROR_1_PenaltySeconds"	"매치에 일정 시간 동안 참가할 수 없습니다."
"[english]SFUI_QMM_ERROR_1_PenaltySeconds"	"You are in cooldown and cannot participate in competitive matchmaking yet."
"SFUI_QMM_State_find_registering"	"매치메이킹 서버에 연결하는 중입니다."
"[english]SFUI_QMM_State_find_registering"	"Connecting to matchmaking servers..."
"SFUI_QMM_State_find_heartbeating"	"매치 정보를 확인하고 있습니다."
"[english]SFUI_QMM_State_find_heartbeating"	"Updating matchmaking information..."
"SFUI_QMM_State_find_searching"	"상대 플레이어와 서버를 찾고 있습니다..."
"[english]SFUI_QMM_State_find_searching"	"Searching for players and servers..."
"SFUI_QMM_State_find_reserved"	"매치를 확인하고 있습니다."
"[english]SFUI_QMM_State_find_reserved"	"Confirming match..."
"SFUI_QMM_State_find_connect"	"매치를 시작합니다."
"[english]SFUI_QMM_State_find_connect"	"Starting match..."
"SFUI_QMM_State_reconnect_registering"	"매치메이킹 서버에 다시 연결하는 중입니다."
"[english]SFUI_QMM_State_reconnect_registering"	"Reconnecting to matchmaking servers..."
"SFUI_QMM_State_reconnect_heartbeating"	"매치 정보를 다운로드하는 중입니다."
"[english]SFUI_QMM_State_reconnect_heartbeating"	"Retrieving matchmaking information..."
"SFUI_QMM_State_reconnect_searching"	"서버에 다시 들어갈 수 있는지 확인하고 있습니다..."
"[english]SFUI_QMM_State_reconnect_searching"	"Verifying server state for reconnect..."
"SFUI_QMM_State_reconnect_reserved"	"게임 서버에 다시 접속하고 있습니다..."
"[english]SFUI_QMM_State_reconnect_reserved"	"Reconnecting to game server..."
"SFUI_QMM_State_reconnect_connect"	"매치에 다시 접속하고 있습니다."
"[english]SFUI_QMM_State_reconnect_connect"	"Reconnecting to match..."
"SFUI_Lobby_GameSettingsReconnectTitle"	"매치에 다시 접속하고 있습니다."
"[english]SFUI_Lobby_GameSettingsReconnectTitle"	"Reconnecting to match..."
"SFUI_Change_Permissions"	"권한 변경"
"[english]SFUI_Change_Permissions"	"CHANGE PERMISSIONS"
"SFUI_Change_GameSettingsTitle"	"게임 설정"
"[english]SFUI_Change_GameSettingsTitle"	"Game Settings"
"SFUI_Client_PermissionsTitle"	"권한"
"[english]SFUI_Client_PermissionsTitle"	"Permissions"
"SFUI_Client_LobbyLeaderStatusTitle"	"대기실 주인 상태"
"[english]SFUI_Client_LobbyLeaderStatusTitle"	"Lobby Leader Status"
"SFUI_Lobby_SearchTitle_AverageWaitTime"	"예상 대기 시간... %s1"
"[english]SFUI_Lobby_SearchTitle_AverageWaitTime"	"Expected Wait Time... %s1"
"SFUI_Lobby_SearchTitle_PlayersSearching"	"플레이어 검색 중... %s1"
"[english]SFUI_Lobby_SearchTitle_PlayersSearching"	"Players Searching... %s1"
"SFUI_Lobby_SearchTitle_ServersOnline"	"온라인 서버.. %s1"
"[english]SFUI_Lobby_SearchTitle_ServersOnline"	"Servers Online... %s1"
"SFUI_Lobby_SearchTitle_ServersAvailable"	"활성화된 서버... %s1"
"[english]SFUI_Lobby_SearchTitle_ServersAvailable"	"Servers Available... %s1"
"SFUI_Lobby_SearchTitle_OngoingMatches"	"진행 중인 매치... %s1"
"[english]SFUI_Lobby_SearchTitle_OngoingMatches"	"Ongoing Matches... %s1"
"SFUI_Lobby_SearchTitle_PlayersOnline"	"온라인 플레이어... %s1"
"[english]SFUI_Lobby_SearchTitle_PlayersOnline"	"Players Online... %s1"
"SFUI_Lobby_StatusRichPresence__game"	"CS:GO 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence__game"	"Playing CS:GO"
"SFUI_Lobby_StatusRichPresence_casual_lobby"	"CS:GO 캐주얼 모드 대기실"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby"	"In CS:GO Casual Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game"	"CS:GO 캐주얼 모드 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_casual_game"	"Playing CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_casual_community"	"CS:GO 커뮤니티 캐주얼 모드"
"[english]SFUI_Lobby_StatusRichPresence_casual_community"	"CS:GO Community Casual"
"SFUI_Lobby_StatusRichPresence_competitive_lobby"	"CS:GO 경쟁 모드 대기실"
"[english]SFUI_Lobby_StatusRichPresence_competitive_lobby"	"In CS:GO Competitive Lobby"
"SFUI_Lobby_StatusRichPresence_competitive_game"	"CS:GO 경쟁 모드"
"[english]SFUI_Lobby_StatusRichPresence_competitive_game"	"CS:GO Competitive"
"SFUI_Lobby_StatusRichPresence_competitive_community"	"CS:GO 커뮤니티 경쟁 모드"
"[english]SFUI_Lobby_StatusRichPresence_competitive_community"	"CS:GO Community Competitive"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"	"CS:GO 군비 경쟁 모드 대기실"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_lobby"	"In CS:GO Arms Race Lobby"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_game"	"CS:GO 군비 경쟁 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_game"	"Playing CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"CS:GO 커뮤니티 군비 경쟁 모드"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_community"	"CS:GO Community Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"	"CS:GO 폭파 모드 대기실"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_lobby"	"In CS:GO Demolition Lobby"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_game"	"CS:GO 폭파 플레이 중"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_game"	"Playing CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_community"	"CS:GO 커뮤니티 폭파 모드"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_community"	"CS:GO Community Demolition"
"SFUI_SessionError_KickBan_TK_Start"	"당신은 라운드 시작 시에 팀원을 처치했기 때문에 추방당했습니다."
"[english]SFUI_SessionError_KickBan_TK_Start"	"You have been kicked and banned for killing teammates at round start."
"SFUI_MapSelectCompWarning"	"'수락'을 누르면 최대 90분 동안 진행될 수 있는 매치에 참가하며, 매치 도중에 포기하면 그에 따른 불이익을 받을 수 있는 것에 동의하는 것으로 간주합니다."
"[english]SFUI_MapSelectCompWarning"	"By playing Competitive you are committing to a full match which could last up to 90 minutes. Abandoning the match after you 'ACCEPT' will result in a penalty."
"gameui_paused"	"서버 일시 정지"
"[english]gameui_paused"	"SERVER   PAUSED"
"SFUI_vote_yes_confirmation_pc_instruction"	"이 투표에 <font color='#00ff12'>찬성</font>했습니다"
"[english]SFUI_vote_yes_confirmation_pc_instruction"	"You voted <font color='#00ff12'>YES</font>"
"SFUI_vote_no_confirmation_pc_instruction"	"이 투표에 <font color='#ff0000'>반대</font>했습니다"
"[english]SFUI_vote_no_confirmation_pc_instruction"	"You voted <font color='#ff0000'>NO</font>"
"SFUI_otherteam_vote_kick_player"	"상대 팀이 다음 플레이어를 추방할지 투표하고 있습니다.: %s1\n"
"[english]SFUI_otherteam_vote_kick_player"	" The other team is voting to kick player: %s1\n"
"SFUI_otherteam_vote_unimplemented"	"다른 투표안이 충족되지 않았습니다!\n"
"[english]SFUI_otherteam_vote_unimplemented"	"UNIMPLEMENTED OTHER VOTE STRING!\n"
"SFUI_otherteam_vote_surrender"	"상대 팀이 항복할지 투표를 하고 있습니다.\n"
"[english]SFUI_otherteam_vote_surrender"	" The other team is voting to surrender.\n"
"SFUI_otherteam_vote_continue_or_surrender"	"상대 팀이 계속 진행할지 항복할지 투표하고 있습니다.\n"
"[english]SFUI_otherteam_vote_continue_or_surrender"	"The other team is voting to continue or surrender.\n"
"SFUIHUD_Spectate_Navigation_ToggleDirector"	"${+speed} 자동방향 "
"[english]SFUIHUD_Spectate_Navigation_ToggleDirector"	"${+speed} AutoDirector "
"SFUIHUD_Spectate_Navigation_ToggleSpec"	"${drop} 소형 점수판"
"[english]SFUIHUD_Spectate_Navigation_ToggleSpec"	"${drop} Mini Scoreboard "
"SFUIHUD_Spectate_Navigation_ToggleOverview"	"${+duck} 전체 지도"
"[english]SFUIHUD_Spectate_Navigation_ToggleOverview"	"${+duck} Overview "
"SFUIHUD_Spectate_SpecMode_Free"	"[자유 시점]"
"[english]SFUIHUD_Spectate_SpecMode_Free"	"[Free Camera]"
"SFUIHUD_Spectate_SpecMode_Chase"	"[추적 시점]"
"[english]SFUIHUD_Spectate_SpecMode_Chase"	"[Chase Camera]"
"SFUIHUD_Spectate_SpecMode_First"	"[1인칭 시점]"
"[english]SFUIHUD_Spectate_SpecMode_First"	"[First Person]"
"SFUIHUD_Spectate_SpecMode_Director"	"[자동 방향]"
"[english]SFUIHUD_Spectate_SpecMode_Director"	"[Auto Director]"
"SFUIHUD_Spectate_SpecMode_Cameraman"	"[카메라맨: %s1]"
"[english]SFUIHUD_Spectate_SpecMode_Cameraman"	"[Camera Operator: %s1]"
"SFUIHUD_MapOverview_ClearColor"	"[SPACE] 드로잉 삭제"
"[english]SFUIHUD_MapOverview_ClearColor"	"[SPACE] Clear Drawing"
"SFUIHUD_MapOverview_Close"	"${+duck} 닫기"
"[english]SFUIHUD_MapOverview_Close"	"${+duck} Close"
"SFUIHUD_MapOverview_NextColor"	"[ENTER]"
"[english]SFUIHUD_MapOverview_NextColor"	"[ENTER]"
"SFUI_JoystickEnabled"	"컨트롤러 사용"
"[english]SFUI_JoystickEnabled"	"Controller Enabled"
"SFUI_ChooseTeam"	"팀 선택"
"[english]SFUI_ChooseTeam"	"Choose Team"
"SFUI_Settings_Enable_Audio_Background"	"게임 밖에서도 소리 틀기"
"[english]SFUI_Settings_Enable_Audio_Background"	"Play Audio When Game In Background"
"SFUI_Lobby_MatchReadyTitle"	"매치가 준비되었습니다!"
"[english]SFUI_Lobby_MatchReadyTitle"	"YOUR MATCH IS READY!"
"SFUI_Lobby_MatchReadyButton"	"수락"
"[english]SFUI_Lobby_MatchReadyButton"	"ACCEPT"
"SFUI_Lobby_MatchReadyPlayers"	"플레이어 %s1/%s2명 준비됨"
"[english]SFUI_Lobby_MatchReadyPlayers"	"%s1 / %s2 Players Ready"
"SFUI_QMM_ERROR_FailedToReadyUp"	"매치를 수락하는 데 실패했습니다."
"[english]SFUI_QMM_ERROR_FailedToReadyUp"	"Failed to accept match."
"SFUI_QMM_ERROR_VacBanned"	"VAC로 차단됨."
"[english]SFUI_QMM_ERROR_VacBanned"	"VAC banned."
"SFUI_QMM_ERROR_X_FailReadyUp"	"매치를 찾았지만 %s1 님이 수락하지 않았습니다."
"[english]SFUI_QMM_ERROR_X_FailReadyUp"	"A match was found for you, but %s1 failed to accept it."
"SFUI_QMM_ERROR_1_FailReadyUp"	"매치를 찾았지만 시간 내에 수락하지 않았으므로 매치메이킹 대기열에서 제외되었습니다."
"[english]SFUI_QMM_ERROR_1_FailReadyUp"	"A match was found for you, but you failed to accept it. You have been removed from the matchmaking queue."
"SFUI_QMM_ERROR_1_FailReadyUp_Title"	"수락에 실패했습니다."
"[english]SFUI_QMM_ERROR_1_FailReadyUp_Title"	"YOU FAILED TO ACCEPT"
"SFUI_QMM_ERROR_X_VacBanned"	"%s1 님은 VAC에 의해 차단되었습니다."
"[english]SFUI_QMM_ERROR_X_VacBanned"	"%s1 has VAC ban on record."
"SFUI_QMM_ERROR_1_VacBanned"	"귀하는 VAC에 의해 차단되었습니다."
"[english]SFUI_QMM_ERROR_1_VacBanned"	"You have VAC ban on record."
"SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC로 차단됨"
"[english]SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC BANNED"
"SFUI_Blog_LinkHint"	"자세한 정보를 확인하려면 여기를 방문하세요"
"[english]SFUI_Blog_LinkHint"	"For more info visit"
"SFUI_Blog_Link"	"http://blog.counter-strike.net"
"[english]SFUI_Blog_Link"	"http://blog.counter-strike.net"
"SFUI_ELO_RankName_1"	"은장 4급"
"[english]SFUI_ELO_RankName_1"	"Silver I"
"SFUI_ELO_RankName_2"	"은장 3급"
"[english]SFUI_ELO_RankName_2"	"Silver II"
"SFUI_ELO_RankName_3"	"은장 2급"
"[english]SFUI_ELO_RankName_3"	"Silver III"
"SFUI_ELO_RankName_4"	"은장 1급"
"[english]SFUI_ELO_RankName_4"	"Silver IV"
"SFUI_ELO_RankName_5"	"은장 특급"
"[english]SFUI_ELO_RankName_5"	"Silver Elite"
"SFUI_ELO_RankName_6"	"은장 달인"
"[english]SFUI_ELO_RankName_6"	"Silver Elite Master"
"SFUI_ELO_RankName_7"	"샛별 3급"
"[english]SFUI_ELO_RankName_7"	"Gold Nova I"
"SFUI_ELO_RankName_8"	"샛별 2급"
"[english]SFUI_ELO_RankName_8"	"Gold Nova II"
"SFUI_ELO_RankName_9"	"샛별 1급"
"[english]SFUI_ELO_RankName_9"	"Gold Nova III"
"SFUI_ELO_RankName_10"	"샛별 달인"
"[english]SFUI_ELO_RankName_10"	"Gold Nova Master"
"SFUI_ELO_RankName_11"	"2급 수호 대장"
"[english]SFUI_ELO_RankName_11"	"Master Guardian I"
"SFUI_ELO_RankName_12"	"1급 수호 대장"
"[english]SFUI_ELO_RankName_12"	"Master Guardian II"
"SFUI_ELO_RankName_13"	"특급 수호 대장"
"[english]SFUI_ELO_RankName_13"	"Master Guardian Elite"
"SFUI_ELO_RankName_14"	"공훈 수호 대장"
"[english]SFUI_ELO_RankName_14"	"Distinguished Master Guardian"
"SFUI_ELO_RankName_15"	"전설의 주작"
"[english]SFUI_ELO_RankName_15"	"Legendary Eagle"
"SFUI_ELO_RankName_16"	"전설의 특급 주작"
"[english]SFUI_ELO_RankName_16"	"Legendary Eagle Master"
"SFUI_ELO_RankName_17"	"궁극의 일급 달인"
"[english]SFUI_ELO_RankName_17"	"Supreme Master First Class"
"SFUI_ELO_RankName_18"	"절대적 세계 최강자"
"[english]SFUI_ELO_RankName_18"	"The Global Elite"
"SFUIHUD_Spectate_Navigation_Arrows"	"${+attack} 다음 플레이어"
"[english]SFUIHUD_Spectate_Navigation_Arrows"	"${+attack} Next Player"
"SFUIHUD_Spectate_SpecMode_User"	"[카메라 수동 조작]"
"[english]SFUIHUD_Spectate_SpecMode_User"	"[Player Controlled Camera]"
"SFUIHUD_Spectate_SpecMode_Transmitting"	"<font color='#FF0000'>GOTV 카메라맨</font>"
"[english]SFUIHUD_Spectate_SpecMode_Transmitting"	"<font color='#FF0000'>YOU ARE ACTIVE GOTV CAMERAMAN</font>"
"SFUIHUD_Spectate_StringColor_CT"	"<font color='#617B99'>%s1%s2%s3</font>"
"[english]SFUIHUD_Spectate_StringColor_CT"	"<font color='#617B99'>%s1%s2%s3</font>"
"SFUIHUD_Spectate_StringColor_T"	"<font color='#7D6324'>%s1%s2%s3</font>"
"[english]SFUIHUD_Spectate_StringColor_T"	"<font color='#7D6324'>%s1%s2%s3</font>"
"SFUI_WinPanel_elo_current_string"	"현재 스킬 그룹"
"[english]SFUI_WinPanel_elo_current_string"	"Current Skill Group"
"SFUI_Scoreboard_CompWins"	"번 고전 경쟁에서 승리했습니다"
"[english]SFUI_Scoreboard_CompWins"	"Competitive Matches Won"
"SFUI_Scoreboard_HLTV"	"GOTV 시청자: %s1"
"[english]SFUI_Scoreboard_HLTV"	"GOTV Viewers: %s1"
"SFUI_QMM_State_outofdate_outofdate"	"<font color='#FF0000'>클라이언트 업데이트가 필요합니다. 다시 시작해 주세요.</font>"
"[english]SFUI_QMM_State_outofdate_outofdate"	"<font color='#FF0000'>Your client needs to update, please restart.</font>"
"SFUI_MainMenu_Outofdate_Title"	"클라이언트 업데이트가 필요합니다"
"[english]SFUI_MainMenu_Outofdate_Title"	"Your Client Needs To Update"
"SFUI_MainMenu_Outofdate_Body"	"게임을 다시 시작하면 가장 최신 버전으로 업데이트됩니다."
"[english]SFUI_MainMenu_Outofdate_Body"	"In order to get the most recent update please restart the game."
"Team_Cash_Award_Loser_Zero"	" %s1: 패배한 팀의 사망한 플레이어들을 위한 자금."
"[english]Team_Cash_Award_Loser_Zero"	" %s1: Income for dead players on losing team."
"SFUI_Scoreboard_Final_Surrendered"	"항복"
"[english]SFUI_Scoreboard_Final_Surrendered"	"SURRENDERED"
"SFUIHUD_targetid_FLASHED"	"<font color='#6600ff'>(볼 수 없음)</font>"
"[english]SFUIHUD_targetid_FLASHED"	"<font color='#6600ff'>(BLINDED)</font>"
"SFUI_BuyMenu_ArmorPen"	"방탄복 관통"
"[english]SFUI_BuyMenu_ArmorPen"	"ARMOR PENETRATION"
"Cstrike_TitlesTXT_Hint_warning_team_damage_start"	"경고: 다음 라운드 시작 시 팀원에게 피해를 주면 추방될 것입니다!"
"[english]Cstrike_TitlesTXT_Hint_warning_team_damage_start"	" WARNING: If you damage your team at the start of another round, you will be kicked!"
"Cstrike_TitlesTXT_Hint_warning_team_damage"	"경고: 팀원에게 피해를 더 주면 추방될 것입니다!"
"[english]Cstrike_TitlesTXT_Hint_warning_team_damage"	" WARNING: Doing more team damage will cause you to be kicked!"
"Team_Cash_Award_no_income"	" 0: 시간이 초과할 동안에 살아남았으므로 자금 보상은 없습니다."
"[english]Team_Cash_Award_no_income"	" 0: No income for running out of time and surviving."
"FreezePanel_DamageTaken"	"<font color='#A0A0A0'>%s3 님에게서</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞아 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 받음</font>"
"[english]FreezePanel_DamageTaken"	"<font color='#A0A0A0'>Damage taken:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hit </b></font> <font color='#A0A0A0'>from %s3</font>"
"FreezePanel_DamageGiven"	"<font color='#A0A0A0'>%s3 님을</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞춰서 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 줌</font>"
"[english]FreezePanel_DamageGiven"	"<font color='#A0A0A0'>Damage given:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hit </b></font> <font color='#A0A0A0'>to %s3</font>"
"FreezePanel_DamageTaken_Multi"	"<font color='#A0A0A0'>%s3 님에게서</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞아 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 받음</font>"
"[english]FreezePanel_DamageTaken_Multi"	"<font color='#A0A0A0'>Damage taken:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hits </b></font> <font color='#A0A0A0'>from %s3</font>"
"FreezePanel_DamageGiven_Multi"	"<font color='#A0A0A0'>%s3 님을</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞춰서 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 줌</font>"
"[english]FreezePanel_DamageGiven_Multi"	"<font color='#A0A0A0'>Damage given:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hits </b></font> <font color='#A0A0A0'>to %s3</font>"
"SFUI_MainMenu_OfficalBanTimerDesc_Text"	"규칙 위반으로 인한 매치 제한 기간"
"[english]SFUI_MainMenu_OfficalBanTimerDesc_Text"	"Violation Cooldown"
"SFUI_MainMenu_Days_Text"	"일"
"[english]SFUI_MainMenu_Days_Text"	"Days"
"SFUI_CooldownExplanationReason_TH_Spawn"	"라운드 시작 직후 아군에게 너무 많은 피해를 입혔습니다"
"[english]SFUI_CooldownExplanationReason_TH_Spawn"	"You did too much damage to your teammates at round start"
"SFUI_CooldownExplanationReason_TH_Limit"	"같은 팀에게 피해를 너무 많이 입혔습니다"
"[english]SFUI_CooldownExplanationReason_TH_Limit"	"You did too much damage to your teammates"
"SFUI_CooldownExplanationReason_OfficialBan"	"이 계정은 영원히 신뢰할 수 없습니다"
"[english]SFUI_CooldownExplanationReason_OfficialBan"	"This account is permanently Untrusted"
"SFUI_DisconnectReason_TeamHurting"	"팀원에게 너무 많은 피해를 줘서 추방되었습니다."
"[english]SFUI_DisconnectReason_TeamHurting"	"You have been kicked for doing too much damage to your teammates."
"SFUI_DisconnectReason_OfficialBan"	"신뢰할 수 있는 계정을 가진 사람만 이 서버에 입장할 수 있습니다."
"[english]SFUI_DisconnectReason_OfficialBan"	"You have been kicked because the game server only allows Trusted accounts."
"SFUI_DisconnectReason_CompetitiveCooldown"	"이 서버는 매치메이킹 기능을 이용할 수 있는 사람만 입장할 수 있습니다."
"[english]SFUI_DisconnectReason_CompetitiveCooldown"	"You have been kicked because the game server only allows accounts without competitive matchmaking cooldown."
"SFUI_BuyMenu_Damage"	"피해량"
"[english]SFUI_BuyMenu_Damage"	"DAMAGE"
"SFUI_Page"	"%s1 페이지"
"[english]SFUI_Page"	"Page %s1"
"SFUI_Expected_Wait_time"	"예상 대기 시간 %s1"
"[english]SFUI_Expected_Wait_time"	"Expected Wait Time %s1"
"SFUI_Hostage_Next_Page"	"인질 임무 - 다음 페이지"
"[english]SFUI_Hostage_Next_Page"	"Hostage Missions - Next Page"
"SFUI_Hostage_Next_Page_Check"	"다음 페이지에 임무를 선택하셨습니다"
"[english]SFUI_Hostage_Next_Page_Check"	"You have selected missions on next page"
"FreezePanel_HappyHolidays"	"좋은 휴일 보내세요"
"[english]FreezePanel_HappyHolidays"	"WISHES YOU HAPPY HOLIDAYS"
"SFUI_MainMenu_CommendTooltip_Friendly"	"<b>친절함</b>을 칭찬해 준 사람의 수"
"[english]SFUI_MainMenu_CommendTooltip_Friendly"	"Number of unique players that commended you for being <b>Friendly</b>"
"SFUI_MainMenu_CommendTooltip_Leader"	"<b>지도력</b>을 칭찬해 준 사람의 수"
"[english]SFUI_MainMenu_CommendTooltip_Leader"	"Number of unique players that commended you for being a <b>Leader</b>"
"SFUI_MainMenu_CommendTooltip_Teacher"	"<b>가르침</b>을 칭찬해 준 사람의 수"
"[english]SFUI_MainMenu_CommendTooltip_Teacher"	"Number of unique players that commended you for being a <b>Teacher</b>"
"SFUI_MainMenu_CommendTooltip_Wins"	"<b>고전 경쟁</b>에서 승리한 횟수"
"[english]SFUI_MainMenu_CommendTooltip_Wins"	"Number of <b>Competitive Matches</b> won"
"SFUI_MainMenu_SkillTooltip"	"매치메이킹 시 비슷한 실력을 갖춘 사람을 찾기 위해 사용됩니다."
"[english]SFUI_MainMenu_SkillTooltip"	"In competitive matchmaking Skill Group is used to find matches appropriate for player's skill"
"SFUI_Scoreboard_Navigation_PlayerDetails"	"<img src='arrow_key.png' width='15' height='15' vspace='-7'/> <img src='arrow_dn_key.png' width='15' height='15' vspace='-7'/>플레이어 선택 <img src='enter_key.png' width='31' height='15' vspace='-5'/>프로필 보기"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_PlayerDetails"	"<img src='arrow_key.png' width='15' height='15' vspace='-7'/> <img src='arrow_dn_key.png' width='15' height='15' vspace='-7'/>Select Player    <img src='enter_key.png' width='31' height='15' vspace='-5'/>Show Profile"
"SFUI_PlayerDetails_Profile"	"커뮤니티 프로필"
"[english]SFUI_PlayerDetails_Profile"	"Community Profile"
"SFUI_PlayerDetails_Mute"	"통신 차단"
"[english]SFUI_PlayerDetails_Mute"	"Block Communication"
"SFUI_PlayerDetails_Unmute"	"차단 해제"
"[english]SFUI_PlayerDetails_Unmute"	"Unblock Communication"
"SFUI_PlayerDetails_Back"	"뒤로"
"[english]SFUI_PlayerDetails_Back"	"BACK"
"SFUI_PlayerDetails_Cancel"	"취소"
"[english]SFUI_PlayerDetails_Cancel"	"CANCEL"
"SFUI_PlayerDetails_Submit"	"등록"
"[english]SFUI_PlayerDetails_Submit"	"SUBMIT"
"SFUI_PlayerDetails_Ok"	"확인"
"[english]SFUI_PlayerDetails_Ok"	"OK"
"SFUI_PlayerDetails_SubmittedCommend"	"다음 사용자를 칭찬했습니다"
"[english]SFUI_PlayerDetails_SubmittedCommend"	"You've submitted a commendation for"
"SFUI_PlayerDetails_SubmittedReport"	"다음 사용자를 신고했습니다."
"[english]SFUI_PlayerDetails_SubmittedReport"	"You've submitted a report for"
"SFUI_PlayerDetails_IsFriendly"	"친절합니다"
"[english]SFUI_PlayerDetails_IsFriendly"	"Is Friendly"
"SFUI_PlayerDetails_GoodTeacher"	"잘 가르칩니다"
"[english]SFUI_PlayerDetails_GoodTeacher"	"Is a Good Teacher"
"SFUI_PlayerDetails_GoodLeader"	"좋은 리더입니다"
"[english]SFUI_PlayerDetails_GoodLeader"	"Is a Good Leader"
"SFUI_PlayerDetails_AbusiveTextChat"	"문자 대화 남용"
"[english]SFUI_PlayerDetails_AbusiveTextChat"	"Abusive Text Chat"
"SFUI_PlayerDetails_AbusiveVoiceChat"	"음성 대화 남용"
"[english]SFUI_PlayerDetails_AbusiveVoiceChat"	"Abusive Voice Chat"
"SFUI_PlayerDetails_Griefing"	"게임을 방해합니다"
"[english]SFUI_PlayerDetails_Griefing"	"Griefing"
"SFUI_PlayerDetails_SpeedHacking"	"기타 핵"
"[english]SFUI_PlayerDetails_SpeedHacking"	"Other Hacking"
