"lang" { 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"GameUI_DownloadFailedFileNotFound"	"Impossibile scaricare %s1:
Il file non esiste"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"Giocatori con voce disabilitata"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Caricamento di %s1..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Elenco eventi"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Modifica comando regista"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Ottieni tempo"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Ottieni vista"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Aggiungi"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Rimuovi"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modifica"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Vai a"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Eventi"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Salva"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Tempo"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"Opzioni giocatore CPU"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		Med. (16 bit)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Max. (32 bit)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Esecuzione precache delle risorse in corso..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Caricamento del modulo di sicurezza in corso..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Modulo di sicurezza"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Download del modulo di sicurezza"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Errore durante il caricamento del modulo di sicurezza."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Download del modulo di sicurezza fallito."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Tempo per la connessione al server esaurito."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Connessione al server di gioco rifiutata.
La password immessa non è corretta."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"Nuova partita salvata"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nuovo salvataggio"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"		"Nuova"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"	"Attuale"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Sovrascrivi salvataggio"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"

"GameUI_Headphones"		"Cuffie"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 altoparlanti"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 altoparlanti"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"Altoparlanti 5.1"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"Altoparlanti 7.1"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Configurazione altoparlanti"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"NUOVA PARTITA SALVATA"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ELIMINA PARTITA SALVATA?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Eliminare la partita salvata?
Verrà eliminata definitivamente."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Elimina"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVA PARTITA"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Sovrascrivere la partita salvata esistente?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Sovrascrivi"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Salvataggio contenuto in corso.
Non spegnere la console."
"[english]GameUI_SavingWarning"			"Saving content.
Please don't turn off your console."
"GameUI_GameSaved"			"Salvataggio completato"
"[english]GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Questo gioco è dotato di un sistema di salvataggio automatico che salverà periodicamente i progressi senza preavviso. Non spegnere Xbox durante un salvataggio automatico."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"CARICA PARTITA"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Vuoi caricare questa partita?
I progressi non salvati andranno persi."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?
All unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NUOVA PARTITA"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Desideri iniziare una nuova partita?
I progressi non salvati andranno persi."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?
All unsaved progress will be lost."

"GameUI_RandomMap"		"< Mappa casuale >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Nuovo tentativo di connessione al server in corso..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Nuovo tentativo di connessione al server in corso (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Nuovo tentativo di connessione al server in corso (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Impossibile contattare il server di gioco"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Il tuo biglietto Steam è scaduto.
Per continuare, inserisci nuovamente la tua password."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Nome profilo"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Password"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Accesso"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Annulla"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Aggiorna accesso"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Ricorda la mia password"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Aggiorna accesso - Errore"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Accesso fallito. Riprova."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Avvio server di gioco locale..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Caricamento del mondo..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Inizializzazione del mondo..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Caricamento risorse..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Inizializzazione risorse..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Inizializzazione dati di gioco..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"Connessione al server in corso..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Connessione al server..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Recupero informazioni del server..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Invio informazioni del client..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Recupero dati di gioco..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"II server sta modificando il livello..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Difficoltà"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Facile"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normale"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difficile"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Difficoltà di combattimento:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portali"
"[english]GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Livello di rendering del portale"
"[english]GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"[english]GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"[english]GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (consigliato)"
"[english]GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"[english]GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"[english]GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"[english]GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"[english]GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"[english]GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"[english]GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"[english]GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portale a imbuto"
"[english]GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"Ingresso portali sul pavimento facilitato."
"[english]GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"

"GameUI_CrosshairDescription"	"Aspetto del mirino"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Dimensionamento automatico"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Piccolo"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Grande"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Traslucido"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"Rosso"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Verde"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blu"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Dimensioni"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Cambio arma rapido"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Abilita console sviluppatore"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"TASTIERA - AVANZATE"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPZIONI - RIAVVIO"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"Le modifiche apportate richiedono il riavvio del
gioco.  Riavviare ora?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Riavviare ora"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Riavviare in seguito"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"VIDEO - AVANZATE"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Informazioni rapide"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Informazioni su salute e munizioni visualizzate sul mirino"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoBonusMapsToDisplay"		"In questa cartella non sono presenti mappe bonus."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Non sono attualmente disponibili partite salvate da visualizzare."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"I file delle partite salvate sono stati danneggiati o corrotti
e non possono essere caricati."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,
and cannot be loaded."


"GameUI_EasyDescription"	"I nemici possono essere sconfitti facilmente e il computer ti aiuta a prendere la mira."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Nemici più difficili: le tue armi provocano danni normali."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"I nemici sono duri da abbattere: le tue armi sono meno efficaci."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Visualizza sottotitoli"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Prova le impostazioni degli altoparlanti"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"La prova delle impostazioni degli altoparlanti interromperà la connessione alla partita corrente"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"Abilitato"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Disabilitato"
"[english]GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"Riflessi semplici"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Rifletti mondo"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Rifletti tutto"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"Segnala errore"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Segnalazione errore inviata!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Invio segnalazione errore..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Esegui screenshot"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Allega partita salvata"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Cancella modulo"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Titolo:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Descrizione:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Posizione:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Mappa:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Orientamento:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Tipo di rapporto:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"Indirizzo e-mail:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Informativa sulla privacy di Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(opzionale)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Nome account:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSIONE MOTORE SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Inoltra"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Cancella file"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		"file .bsp "
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		"file .vmf "
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	"Includi .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Includi .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Includi file..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"Livello hardware DirectX:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Livello software DirectX:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Dettagli modello"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Dettagli texture"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Modalità Antialiasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Modalità filtro"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Dettagli acqua"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Dettagli ombre"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Attendi sincr. verticale"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Dettagli shader"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Correzione colore"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< nessuna opzione disponibile >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"Nessuno"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Bilineare"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilineare"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropo 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropo 4X"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropo 8X"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropo 16X"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_RecommendedSettings"	"* Impostazioni consigliate per il tuo sistema"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"Usa effetto \"blooming\" se disponibile"
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"High Dynamic Range"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Nessuno"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Blooming (se disp.)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Completo (se disponibile)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Espanso (se disponibile)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Gli effetti HDR vengono visualizzati solo nelle mappe HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Sfocatura movimento"
"[english]GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"STRESS TEST VIDEO"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Inizia stress test..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Inizia stress test video"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"STRESS TEST HARDWARE VIDEO"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"Questo stress test misurerà il numero medio di frame per secondo eseguendo il rendering degli elementi del motore Source. A test ultimato potrai caricare i tuoi risultati su Valve. 
In seguito, sarà disponibile una pagina Web con i risultati."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"RISULTATI DEL TEST"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "Il tuo numero medio di frame per secondo durante il test è stato pari a %framerate% fps. Scegliendo di caricare i tuoi dati, invierai informazioni relative al tipo e alla velocità della tua CPU, alle dimensioni della RAM e all'hardware video su cui è stato eseguito questo test."
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Carica i risultati su Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"Regola livelli di luminosità..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"REGOLA LIVELLI DI LUMINOSITÀ"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayTV"		"Televisione"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Schermo del computer"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"

"GameUI_TestSpeakersWarning_Title"	"Prova le impostazioni degli altoparlanti"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"La prova delle impostazioni degli altoparlanti interromperà la connessione alla partita corrente."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Esegui test altoparlanti"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Annulla"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"Regola il dispositivo di scorrimento fino a visualizzare le tre linee di testo sotto riportate."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Salvare la partita corrente prima di uscire?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Salva"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Non salvare"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Sottotitoli"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Nessun sottotitolo"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Sottotitoli (solo dialoghi)" [$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Sottotitoli" [$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Sottotitoli codificati"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "IN PAUSA"
"[english]GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Errore di importazione spray"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Errore di lettura dell'immagine sorgente. Il file immagine potrebbe essere corrotto o formattato in maniera impropria."
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Dimensioni non corrette dell'immagine sorgente.  
Sono consentiti i seguenti valori (in pixel) di altezza e larghezza: 
256, 128, 64, 32, 16, 8, 4, 2 e 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Impossibile allocare memoria sufficiente per la conversione. File immagine probabilmente danneggiato."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"File immagine danneggiato."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Formato BMP non supportato.  Formati BMP supportati: RGB a 24 bit, 256 colori a 8 bit, 16 colori a 4 bit e monocromatici in bianco e nero."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Formato TGA non supportato.  Formati TGA supportati: RGB a 24 bit e RGBA a 32 bit."
