"lang"
{
"Language"	"italian"
"GameUI_Stats_MapWins"	"Vittorie: %s1"
"[english]GameUI_Stats_MapWins"	"Wins: %s1"
"GameUI_Stats_MapWinRatio"	"% di vittorie: %s1"
"[english]GameUI_Stats_MapWinRatio"	"Win Ratio: %s1"
"GameUI_Stats_FunFactTime"	"%s2-%s1-%s3 %s4:%s5"
"[english]GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"GameUI_Stats_RecentAchievements"	"Achievement recenti"
"[english]GameUI_Stats_RecentAchievements"	"Recent Achievements"
"GameUI_Stats_LastMatch_TWins"	"Vittorie da Terrorista: %s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"Vittorie da Anti-Terrorista: %s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"GameUI_Stats_LastMatch_RoundsWon"	"Round vinti: %s1"
"[english]GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
"GameUI_Stats_LastMatch_MaxPlayers"	"Giocatori massimi: %s1"
"[english]GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
"GameUI_Stats_LastMatch_Deaths"	"Morti: %s1"
"[english]GameUI_Stats_LastMatch_Deaths"	"Deaths: %s1"
"GameUI_Stats_LastMatch_KDRatio"	"Rapporto di Uccisioni/Morti: %s1"
"[english]GameUI_Stats_LastMatch_KDRatio"	"Kill:Death Ratio: %s1"
"GameUI_Stats_LastMatch_MVPS"	"Stelle: %s1"
"[english]GameUI_Stats_LastMatch_MVPS"	"Stars: %s1"
"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precisione: %s1"
"[english]GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"GameUI_Stats_LastMatch_Damage"	"Danni: %s1"
"[english]GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Costo/Uccisione: %s1$"
"[english]GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
"GameUI_Stats_LastMatch_Dominations"	"Dominazioni: %s1"
"[english]GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
"GameUI_Stats_LastMatch_Revenges"	"Vendette: %s1"
"[english]GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
"GameUI_Stats_LastMatch_NoFavWeapon"	"Nessuna preferita"
"[english]GameUI_Stats_LastMatch_NoFavWeapon"	"No Favorite"
"GameUI_Stats_LastMatch_Teams"	"Squadra"
"[english]GameUI_Stats_LastMatch_Teams"	"Team"
"GameUI_Stats_LastMatch_Performance"	"Prestazioni"
"[english]GameUI_Stats_LastMatch_Performance"	"Performance"
"GameUI_Stats_LastMatch_Miscellaneous"	"Varie"
"[english]GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"
"GameUI_Stat_NumKills_GGProgressive"	"Progresso delle uccisioni %s1"
"[english]GameUI_Stat_NumKills_GGProgressive"	"Progressive Kills %s1"
"GameUI_Stat_NumKills_GGSelect"	"Uccisioni selezionate %s1"
"[english]GameUI_Stat_NumKills_GGSelect"	"Select Kills %s1"
"GameUI_Stat_NumKills_GGBomb"	"Uccisioni con bomba %s1"
"[english]GameUI_Stat_NumKills_GGBomb"	"Bomb Kills %s1"
"GAMEUI_Stat_TR_NumPlantedBombs"	"Bombe piazzate in modalità Corsa alle Armi: %s1"
"[english]GAMEUI_Stat_TR_NumPlantedBombs"	"Gun Game Bombs Planted: %s1"
"GAMEUI_Stat_TR_NumDefusedBombs"	"Bombe disarmate in modalità Corsa alle Armi: %s1"
"[english]GAMEUI_Stat_TR_NumDefusedBombs"	"Gun Game Bombs Defused: %s1"
"GameUI_NumSuffix_E3"	"K"
"[english]GameUI_NumSuffix_E3"	"K"
"GameUI_NumSuffix_E6"	"M"
"[english]GameUI_NumSuffix_E6"	"M"
"GameUI_NumSuffix_E9"	"B"
"[english]GameUI_NumSuffix_E9"	"B"
"GameUI_NumSuffix_E12"	"T"
"[english]GameUI_NumSuffix_E12"	"T"
"GameUI_Yes"	"Sì"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"No"
"[english]GameUI_No"	"No"
"GameUI_On"	"Sì"
"[english]GameUI_On"	"On"
"GameUI_Off"	"No"
"[english]GameUI_Off"	"Off"
"GameUI_NotOnlineEnabled"	"Devi aver effettuato l'accesso a un profilo con privilegi multigiocatore per giocare online."
"[english]GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"GameUI_Dlg_NotOnlineSignedIn"	"Devi aver eseguito l'accesso a Xbox LIVE per utilizzare questa funzionalità. Desideri farlo ora?"
"[english]GameUI_Dlg_NotOnlineSignedIn"	"You must be signed into Xbox LIVE to access this feature. Would you like to sign in now?"
"GameUI_LeaveInviteConf"	"Unirsi ad un'altra partita?"
"[english]GameUI_LeaveInviteConf"	"Join another game?"
"GameUI_LeaveInviteConfTxt"	"Premi \\x00A2 se vuoi confermare l'uscita da questa partita per partecipare ad un'altra."
"[english]GameUI_LeaveInviteConfTxt"	"Press \\x00A2 to confirm that you would like to leave this game and join another."
"GameUI_MakeGamePublicConf"	"Rendere pubblica la partita?"
"[english]GameUI_MakeGamePublicConf"	"Make game public?"
"GameUI_MakeGamePublicConfTxt"	"Premi \\x00A2 per confermare il cambiamento da partita privata a partita pubblica in modo che chiunque possa parteciparvi."
"[english]GameUI_MakeGamePublicConfTxt"	"Press \\x00A2 to confirm that you would like to change this private game to a public game that anyone can join."
"GameUI_JoinRefused"	"Questa partita non accetta più giocatori."
"[english]GameUI_JoinRefused"	"This game is no longer accepting players."
"GameUI_GameFull"	"Questa partita è piena."
"[english]GameUI_GameFull"	"This game is full."
"GameUI_JoinFailed"	"Impossibile unirsi alla partita."
"[english]GameUI_JoinFailed"	"Failed to join the game."
"GameUI_CreateFailed"	"Impossibile creare la partita."
"[english]GameUI_CreateFailed"	"Failed to create a game."
"GameUI_ClientKicked"	"Sei stato espulso da questa partita."
"[english]GameUI_ClientKicked"	"You have been kicked from this game."
"GameUI_LostHost"	"La connessione con l'host è stata persa."
"[english]GameUI_LostHost"	"Connection to the host was lost."
"GameUI_LostServer"	"La connesione con il server di gioco è stata persa."
"[english]GameUI_LostServer"	"Connection to the game server was lost."
"GameUI_LostServerXLSP"	"Il server %s1 non è al momento disponibile. Riprova più tardi."
"[english]GameUI_LostServerXLSP"	"The %s1 server is not available at this time. Please try again later."
"GameUI_ModifyingSession"	"Modifica della sessione..."
"[english]GameUI_ModifyingSession"	"Modifying session..."
"GameUI_LostConnectionToLive"	"La connesione con Xbox LIVE è stata persa."
"[english]GameUI_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"GameUI_Leaderboards_Not_Signed_In"	"Devi aver eseguito l'accesso a Xbox LIVE per inviare i tuoi punteggi alla classifica. Procedere?"
"[english]GameUI_Leaderboards_Not_Signed_In"	"You must be signed into Xbox LIVE in order to post your scores to the leaderboard.  Do you want to continue?"
"GameUI_Leaderboards_Lost_Connection"	"Premi ora il pulsante Guida Xbox e connettiti a Xbox LiVE per inviare i tuoi punteggi alle classifiche."
"[english]GameUI_Leaderboards_Lost_Connection"	"Press the Xbox Guide button and connect to Xbox LIVE now in order to post your scores to the leaderboards."
"Menu_Dlg_Leaderboards_Lost_Connection"	"Devi essere connesso a Xbox LIVE per visualizzare le classifiche. Controlla la tua connessione e riprova."	[$X360]
"[english]Menu_Dlg_Leaderboards_Lost_Connection"	"You must be connected to Xbox LIVE to view Leaderboards. Please check your connection and try again."
"GameUI_DedicatedSearchFailed"	"Impossibile trovare un server dedicato."
"[english]GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"GameUI_ProfileReadFailed"	"Il tuo profilo non può essere caricato. I tuoi progressi, medaglie, achievement e le tue classificazioni non verranno salvate se decidi di continuare. Vuoi continuare?"
"[english]GameUI_ProfileReadFailed"	"Your profile data could not be loaded. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileReadFailedCRC"	"I dati del tuo profilo sono corrotti. I tuoi progressi, medaglie, achievement e le tue classificazioni non verranno salvate se decidi di continuare. Vuoi continuare?"
"[english]GameUI_ProfileReadFailedCRC"	"Your profile data is corrupt. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileWriteFailed"	"Il tuo profilo non è stato salvato. Ritornerai ora al menu principale."
"[english]GameUI_ProfileWriteFailed"	"Your profile data could not be saved. You will now be returned to the main menu."
"GameUI_ProfileResetTitle"	"Reimpostare il profilo?"
"[english]GameUI_ProfileResetTitle"	"Reset Profile?"
"GameUI_ProfileReset"	"Sei sicuro di voler reimpostare il tuo profilo? Ciò comporterà l'eliminazione delle tue medaglie ed i progressi degli achievement."
"[english]GameUI_ProfileReset"	"Are you sure you want to reset your profile? This will delete all your medal and achievement progress."
"GameUI_ProfileResetConfirm"	"Sei sicuro di voler eliminare il tuo profilo? Questa operazione non può essere annullata."
"[english]GameUI_ProfileResetConfirm"	"Are you really sure you want to delete your profile data? This can not be undone."
"GameUI_Reset_Profile"	"Reimposta profilo"
"[english]GameUI_Reset_Profile"	"Reset Profile"
"GameUI_DisconnectConfirmationText"	"Sei sicuro di voler abbandonare questa partita?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"La disconnessione espellerà tutti i giocatori. Sei sicuro di voler abbandonare questa partita?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_Console_NoUserProfileSelectedTitle"	"Nessun profilo selezionato"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Selezionare un profilo?\n\nScegliendo \"No\" potrai comunque giocare, ma non potrai salvare i tuoi progressi."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"È necessario aver effettuato l'accesso per eseguire quest'azione.\nSelezionare un profilo?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"chat_filterbutton"	"Filtri"
"[english]chat_filterbutton"	"Filters"
"filter_joinleave"	"Unioni/Abbandoni"
"[english]filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Cambi di nome"
"[english]filter_namechange"	"Name Changes"
"filter_publicchat"	"Chat pubblica"
"[english]filter_publicchat"	"Public Chat"
"filter_servermsg"	"Messaggi del server"
"[english]filter_servermsg"	"Server Messages"
"filter_teamchange"	"Cambi di squadra"
"[english]filter_teamchange"	"Team Changes"
"filter_achievement"	"Annuncio dell'achievement"
"[english]filter_achievement"	"Achievement Announce"
"chat_say"	"Parla :"
"[english]chat_say"	"Say :"
"chat_say_team"	"Parla (SQUADRA) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"Impugna automaticamente le armi raccolte (se più potenti)"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Switch_Weapon_on_Pick_Up"	"Impugna le armi raccolte"
"[english]Cstrike_Switch_Weapon_on_Pick_Up"	"Switch Weapon on Pick Up"
"Cstrike_Already_Own_Weapon"	"Possiedi già quell'arma."
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Not_Available"	"Oggetto non acquistabile su questa mappa."
"[english]Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_TitlesTXT_Accept_All_Messages"	"Ora si accettano tutti i messaggi di testo"
"[english]Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"Ora si accettano i messaggi radio"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Affermativo."
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"L'oggetto \"%s1\" non è acquistabile dalla tua squadra."
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"L'ostaggio è stato salvato!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"Tutte le squadre sono al completo!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"I cinque VIP sono già stati selezionati. Riprova più tardi."
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"Hai già il giubbotto antiproiettile!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"Hai già il giubbotto antiproiettile e un elmetto!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Hai gia il giubbotto antiproiettile. Hai comprato l'elmetto."
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"You already have Kevlar. Helmet purchased."
"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Hai già un elmetto. Giubbotto antiproiettile rifornito."
"[english]Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"You already have Helmet. Replenished Kevlar."
"Cstrike_TitlesTXT_Already_Have_One"	"Ce l\\'hai già!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"Selezione automatica"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Equilibrio automatico delle squadre nel prossimo round ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"Sei stato spostato nell'altra squadra per equilibrare la partita."
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"	"Le squadre sono stato bilanciate."
"[english]Cstrike_TitlesTXT_Teams_Balanced"	"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"	"BOMBA"
"[english]Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"Sei stato bandito dal server per aver ucciso troppi compagni di squadra."
"[english]Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You have been banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Kit di disarmo per bombe"
"[english]Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"La bomba è stata disarmata."
"[english]Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"	"La bomba è stata piazzata.\n%s1 secondi alla detonazione."
"[english]Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted.\n%s1 seconds to detonation."
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"Il C4 deve essere attivato su un bersaglio bomba"
"[english]Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Sequenza di attivazione annullata. Il C4 deve essere piazzato su un bersaglio bomba."
"[english]Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Arming sequence canceled. 
		C4 can only be placed at a bomb target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"Devi essere a terra per disarmare il C4."
"[english]Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground
		to defuse the bomb."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"Il C4 deve essere piazzato in un sito bomba."
"[english]Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"Devi essere a terra per piazzare il C4."
"[english]Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on
		the	ground to plant the C4."
"Cstrike_TitlesTXT_CAM_OPTIONS"	"Opzioni della telecamera"
"[english]Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Options"
"Cstrike_TitlesTXT_CLASS"	"Classe"
"[english]Cstrike_TitlesTXT_CLASS"	"Class"
"Cstrike_TitlesTXT_CT_Forces"	"Forze AT"
"[english]Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CT_cant_buy"	"Le forze AT non possono acquistare nulla su questa mappa."
"[english]Cstrike_TitlesTXT_CT_cant_buy"	"CTs aren't allowed to buy
		anything on this map."
"Cstrike_TitlesTXT_CTs_Full"	"La squadra degli AT è al completo."
"[english]Cstrike_TitlesTXT_CTs_Full"	"The CT team is full."
"Cstrike_TitlesTXT_CTs_PreventEscape"	"Le unità AT hanno impedito la fuga della maggior parte dei Terroristi."
"[english]Cstrike_TitlesTXT_CTs_PreventEscape"	"The CTs have prevented most
		of the terrorists from escaping."
"Cstrike_TitlesTXT_CTs_Win"	"Le forze Anti-Terrorismo hanno vinto!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"	"Non puoi diventare uno spettatore."
"[english]Cstrike_TitlesTXT_Cannot_Be_Spectator"	"You cannot become a spectator."
"Cstrike_TitlesTXT_Cannot_Buy_This"	"Non puoi acquistare quest'oggetto."
"[english]Cstrike_TitlesTXT_Cannot_Buy_This"	"You cannot buy this item."
"Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"Non puoi portare altro."
"[english]Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"You cannot carry any more."
"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"	"Sei tu il VIP. Ora non puoi cambiare ruolo."
"[english]Cstrike_TitlesTXT_Cannot_Switch_From_VIP"	"You are the VIP.
		You cannot switch roles now."
"Cstrike_TitlesTXT_Cannot_Vote_Map"	"Non puoi votare nei primi tre minuti da una nuova mappa."
"[english]Cstrike_TitlesTXT_Cannot_Vote_Map"	"You cannot vote within 3 minutes of a new map."
"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"	"Non puoi votare per una mappa da solo."
"[english]Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"	"You can't vote for a map by yourself."
"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"Non puoi votare con meno di tre membri in squadra."
"[english]Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"You can't vote with less than three people on your team."
"Cstrike_TitlesTXT_Cant_buy"	"Sono passati %s1 secondi. Non puoi acquistare nulla adesso."
"[english]Cstrike_TitlesTXT_Cant_buy"	"%s1 seconds have passed.
		You	can't buy anything now."
"Cstrike_TitlesTXT_Class_descr_not_avail"	"Descrizione della classe non disponibile."
"[english]Cstrike_TitlesTXT_Class_descr_not_avail"	"Class description not available."
"Cstrike_TitlesTXT_Command_Not_Available"	"Questo comando non è disponibile in questo momento."
"[english]Cstrike_TitlesTXT_Command_Not_Available"	"This command is not available to you at this point."
"Cstrike_TitlesTXT_Cover_me"	"Copritemi!"
"[english]Cstrike_TitlesTXT_Cover_me"	"Cover Me!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"Possiedi già quell'arma."
"[english]Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_TitlesTXT_DEAD"	"MORTO"
"[english]Cstrike_TitlesTXT_DEAD"	"DEAD"
"Cstrike_TitlesTXT_DEATHS"	"MORTI"
"[english]Cstrike_TitlesTXT_DEATHS"	"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"	"Kit di disarmo"
"[english]Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Disarmo della bomba CON kit di disarmo."
"[english]Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Defusing bomb WITH defuse kit."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Disarmo della bomba SENZA kit di disarmo."
"[english]Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Defusing bomb WITHOUT defuse kit."
"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"Qualcuno sta già disarmando la bomba."
"[english]Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"Cstrike_TitlesTXT_Enemy"	"Nemico"
"[english]Cstrike_TitlesTXT_Enemy"	"Enemy"
"Cstrike_TitlesTXT_Enemy_down"	"Nemico a terra."
"[english]Cstrike_TitlesTXT_Enemy_down"	"Enemy down."
"Cstrike_TitlesTXT_Enemy_spotted"	"Nemico individuato."
"[english]Cstrike_TitlesTXT_Enemy_spotted"	"Enemy spotted."
"Cstrike_TitlesTXT_Equipment"	"Equipaggiamento"
"[english]Cstrike_TitlesTXT_Equipment"	"Equipment"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"Tutti i terroristi in fuga sono stati neutralizzati."
"[english]Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"Escaping terrorists have
		all been neutralized."
"Cstrike_TitlesTXT_Fire_in_the_hole"	"Giù la testa!"
"[english]Cstrike_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"[english]Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"Cstrike_TitlesTXT_Follow_me"	"Seguitemi."
"[english]Cstrike_TitlesTXT_Follow_me"	"Follow Me."
"Cstrike_TitlesTXT_Game_Commencing"	"La partita sta per cominciare."
"[english]Cstrike_TitlesTXT_Game_Commencing"	"Game Commencing."
"Cstrike_TitlesTXT_Game_added_position"	"Sei stato aggiunto alla posizione %s1 su 5"
"[english]Cstrike_TitlesTXT_Game_added_position"	"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 ha lasciato la bomba."
"[english]Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped the bomb."
"Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 ha raccolto la bomba."
"[english]Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up the bomb."
"Cstrike_TitlesTXT_Game_connected"	"%s1 si è connesso."
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected."
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 ha abbandonato la partita."
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game."
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 è rimasto inattivo troppo a lungo ed è stato espulso."
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked."
"Cstrike_TitlesTXT_Game_in_position"	"Sei già alla posizione %s1 su 5."
"[english]Cstrike_TitlesTXT_Game_in_position"	"You are already in position %s1 of 5."
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 si è unito alle forze Anti-Terrorismo."
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 si è unito alle forze Anti-Terrorismo. (auto)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 si è unito ai Terroristi."
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 si è unito ai Terroristi. (auto)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_kicked"	"Espulso %s1"
"[english]Cstrike_TitlesTXT_Game_kicked"	"Kicked %s1"
"Cstrike_TitlesTXT_Game_last_round"	"* Ultimo round *"
"[english]Cstrike_TitlesTXT_Game_last_round"	"* Last Round *"
"Cstrike_TitlesTXT_Game_no_timelimit"	"* Nessun limite di tempo *"
"[english]Cstrike_TitlesTXT_Game_no_timelimit"	"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"[english]Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"	"Numero di voti richiesti per una nuova mappa = %s1"
"[english]Cstrike_TitlesTXT_Game_required_votes"	"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_scoring"	"Il punteggio non viene calcolato fintanto che una squadra non ha giocatori."
"[english]Cstrike_TitlesTXT_Game_scoring"	"Scoring will not start until both teams have players."
"Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 ha attaccato un compagno."
"[english]Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a teammate."
"Cstrike_TitlesTXT_Game_teammate_kills"	"Uccisioni di compagni: %s1 su 3"
"[english]Cstrike_TitlesTXT_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"Cstrike_TitlesTXT_Game_timelimit"	"Tempo residuo: %s1:%s2"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"	"Comando sconosciuto: %s1"
"[english]Cstrike_TitlesTXT_Game_unknown_command"	"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_cast"	"Voti contro il giocatore n. %s1"
"[english]Cstrike_TitlesTXT_Game_vote_cast"	"Vote cast against player # %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"	"Non puoi votare contro di te!"
"[english]Cstrike_TitlesTXT_Game_vote_not_yourself"	"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"	"Il giocatore n. %s1 non è stato trovato."
"[english]Cstrike_TitlesTXT_Game_vote_player_not_found"	"Player # %s1 was not found."
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"Puoi votare solo per i giocatori della tua squadra."
"[english]Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"You can only vote for players on your team."
"Cstrike_TitlesTXT_Game_vote_usage"	"Utilizzo: vote <id>"
"[english]Cstrike_TitlesTXT_Game_vote_usage"	"Usage:  vote <id>"
"Cstrike_TitlesTXT_Game_voted_for_map"	"Hai votato per la mappa n. %s1"
"[english]Cstrike_TitlesTXT_Game_voted_for_map"	"You voted for map # %s1"
"Cstrike_TitlesTXT_Game_votemap_usage"	"Utilizzo: votemap <id>"
"[english]Cstrike_TitlesTXT_Game_votemap_usage"	"Usage:  votemap <id>"
"Cstrike_TitlesTXT_Game_will_restart_in"	"La partita verrà riavviata fra %s1 %s2"
"[english]Cstrike_TitlesTXT_Game_will_restart_in"	"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_Get_in_position_and_wait"	"Grazie"
"[english]Cstrike_TitlesTXT_Get_in_position_and_wait"	"Thanks"
