"lang"
{
"Language"	"bulgarian"
"StickerKit_desc_kat2014_titan_foil"	"<font color='#F2A93E'>Titan (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_titan_foil"	""
"StickerKit_kat2014_virtuspro_foil"	"Virtus.Pro (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_virtuspro_foil"	"Virtus.Pro (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_virtuspro_foil"	"<font color='#F2A93E'>Virtus.Pro (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_virtuspro_foil"	""
"StickerKit_kat2014_voxeminor_foil"	"Vox Eminor (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_voxeminor_foil"	"Vox Eminor (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_voxeminor_foil"	"<font color='#F2A93E'>Vox Eminor (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_voxeminor_foil"	""
"StickerKit_kat2014_wolf_esl_gold_foil"	"Gold ESL Wolf (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_wolf_esl_gold_foil"	"Gold ESL Wolf (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_wolf_esl_gold_foil"	"<font color='#F2A93E'>Gold ESL Wolf (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_wolf_esl_gold_foil"	""
"StickerKit_kat2014_wolf_skull_esl_gold_foil"	"Gold ESL Skull (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_wolf_skull_esl_gold_foil"	"Gold ESL Skull (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_wolf_skull_esl_gold_foil"	"<font color='#F2A93E'>Gold ESL Skull (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_wolf_skull_esl_gold_foil"	""
"CSGO_Watch_Team_MarketLink"	"Купуване на %s1 предмета в обществения Steam пазар"
"[english]CSGO_Watch_Team_MarketLink"	"Buy %s1 items on the Steam Community Market "
"SFUI_vote_passed_not_ready_for_match_chat"	" %s1 отмени отброяването."
"[english]SFUI_vote_passed_not_ready_for_match_chat"	" %s1 has cancelled the countdown."
"SFUI_vote_passed_pause_match_chat"	" %s1 инициира пауза с обездвижване."
"[english]SFUI_vote_passed_pause_match_chat"	" %s1 has initiated a freezetime pause."
"StickerKit_kat2014_3dmax"	"3DMAX | Katowice 2014"
"[english]StickerKit_kat2014_3dmax"	"3DMAX | Katowice 2014"
"StickerKit_desc_kat2014_3dmax"	" "
"[english]StickerKit_desc_kat2014_3dmax"	""
"StickerKit_kat2014_3dmax_holo"	"3DMAX (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_3dmax_holo"	"3DMAX (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_3dmax_holo"	"<font color='#F2A93E'>3DMAX (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_3dmax_holo"	""
"StickerKit_kat2014_complexity"	"compLexity Gaming | Katowice 2014"
"[english]StickerKit_kat2014_complexity"	"compLexity Gaming | Katowice 2014"
"StickerKit_desc_kat2014_complexity"	" "
"[english]StickerKit_desc_kat2014_complexity"	""
"StickerKit_kat2014_complexity_holo"	"compLexity Gaming (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_complexity_holo"	"compLexity Gaming (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_complexity_holo"	"<font color='#F2A93E'>compLexity Gaming (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_complexity_holo"	""
"StickerKit_kat2014_dignitas"	"Team Dignitas | Katowice 2014"
"[english]StickerKit_kat2014_dignitas"	"Team Dignitas | Katowice 2014"
"StickerKit_desc_kat2014_dignitas"	" "
"[english]StickerKit_desc_kat2014_dignitas"	""
"StickerKit_kat2014_dignitas_holo"	"Team Dignitas (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_dignitas_holo"	"Team Dignitas (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_dignitas_holo"	"<font color='#F2A93E'>Team Dignitas (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_dignitas_holo"	""
"StickerKit_kat2014_fnatic"	"Fnatic | Katowice 2014"
"[english]StickerKit_kat2014_fnatic"	"Fnatic | Katowice 2014"
"StickerKit_desc_kat2014_fnatic"	" "
"[english]StickerKit_desc_kat2014_fnatic"	""
"StickerKit_kat2014_fnatic_holo"	"Fnatic (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_fnatic_holo"	"Fnatic (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_fnatic_holo"	"<font color='#F2A93E'>Fnatic (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_fnatic_holo"	""
"StickerKit_kat2014_hellraisers"	"HellRaisers | Katowice 2014"
"[english]StickerKit_kat2014_hellraisers"	"HellRaisers | Katowice 2014"
"StickerKit_desc_kat2014_hellraisers"	" "
"[english]StickerKit_desc_kat2014_hellraisers"	""
"StickerKit_kat2014_hellraisers_holo"	"HellRaisers (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_hellraisers_holo"	"HellRaisers (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_hellraisers_holo"	"<font color='#F2A93E'>HellRaisers (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_hellraisers_holo"	""
"StickerKit_kat2014_ibuypower"	"iBUYPOWER | Katowice 2014"
"[english]StickerKit_kat2014_ibuypower"	"iBUYPOWER | Katowice 2014"
"StickerKit_desc_kat2014_ibuypower"	" "
"[english]StickerKit_desc_kat2014_ibuypower"	""
"StickerKit_kat2014_ibuypower_holo"	"iBUYPOWER (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_ibuypower_holo"	"iBUYPOWER (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_ibuypower_holo"	"<font color='#F2A93E'>iBUYPOWER (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_ibuypower_holo"	""
"StickerKit_kat2014_ldlc"	"Team LDLC.com | Katowice 2014"
"[english]StickerKit_kat2014_ldlc"	"Team LDLC.com | Katowice 2014"
"StickerKit_desc_kat2014_ldlc"	" "
"[english]StickerKit_desc_kat2014_ldlc"	""
"StickerKit_kat2014_ldlc_holo"	"Team LDLC.com (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_ldlc_holo"	"Team LDLC.com (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_ldlc_holo"	"<font color='#F2A93E'>Team LDLC.com (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_ldlc_holo"	""
"StickerKit_kat2014_lgb"	"LGB eSports | Katowice 2014"
"[english]StickerKit_kat2014_lgb"	"LGB eSports | Katowice 2014"
"StickerKit_desc_kat2014_lgb"	" "
"[english]StickerKit_desc_kat2014_lgb"	""
"StickerKit_kat2014_lgb_holo"	"LGB eSports (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_lgb_holo"	"LGB eSports (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_lgb_holo"	"<font color='#F2A93E'>LGB eSports (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_lgb_holo"	""
"StickerKit_kat2014_mousesports"	"mousesports | Katowice 2014"
"[english]StickerKit_kat2014_mousesports"	"mousesports | Katowice 2014"
"StickerKit_desc_kat2014_mousesports"	" "
"[english]StickerKit_desc_kat2014_mousesports"	""
"StickerKit_kat2014_mousesports_holo"	"mousesports (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_mousesports_holo"	"mousesports (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_mousesports_holo"	"<font color='#F2A93E'>mousesports (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_mousesports_holo"	""
"StickerKit_kat2014_mystik"	"Clan-Mystik | Katowice 2014"
"[english]StickerKit_kat2014_mystik"	"Clan-Mystik | Katowice 2014"
"StickerKit_desc_kat2014_mystik"	" "
"[english]StickerKit_desc_kat2014_mystik"	""
"StickerKit_kat2014_mystik_holo"	"Clan-Mystik (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_mystik_holo"	"Clan-Mystik (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_mystik_holo"	"<font color='#F2A93E'>Clan-Mystik (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_mystik_holo"	""
"StickerKit_kat2014_navi"	"Natus Vincere | Katowice 2014"
"[english]StickerKit_kat2014_navi"	"Natus Vincere | Katowice 2014"
"StickerKit_desc_kat2014_navi"	" "
"[english]StickerKit_desc_kat2014_navi"	""
"StickerKit_kat2014_navi_holo"	"Natus Vincere (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_navi_holo"	"Natus Vincere (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_navi_holo"	"<font color='#F2A93E'>Natus Vincere (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_navi_holo"	""
"StickerKit_kat2014_ninjasinpyjamas"	"Ninjas in Pyjamas | Katowice 2014"
"[english]StickerKit_kat2014_ninjasinpyjamas"	"Ninjas in Pyjamas | Katowice 2014"
"StickerKit_desc_kat2014_ninjasinpyjamas"	" "
"[english]StickerKit_desc_kat2014_ninjasinpyjamas"	""
"StickerKit_kat2014_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_ninjasinpyjamas_holo"	"<font color='#F2A93E'>Ninjas in Pyjamas (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_ninjasinpyjamas_holo"	""
"StickerKit_kat2014_reason"	"Reason Gaming | Katowice 2014"
"[english]StickerKit_kat2014_reason"	"Reason Gaming | Katowice 2014"
"StickerKit_desc_kat2014_reason"	" "
"[english]StickerKit_desc_kat2014_reason"	""
"StickerKit_kat2014_reason_holo"	"Reason Gaming (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_reason_holo"	"Reason Gaming (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_reason_holo"	"<font color='#F2A93E'>Reason Gaming (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_reason_holo"	""
"StickerKit_kat2014_titan"	"Titan | Katowice 2014"
"[english]StickerKit_kat2014_titan"	"Titan | Katowice 2014"
"StickerKit_desc_kat2014_titan"	" "
"[english]StickerKit_desc_kat2014_titan"	""
"StickerKit_kat2014_titan_holo"	"Titan (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_titan_holo"	"Titan (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_titan_holo"	"<font color='#F2A93E'>Titan (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_titan_holo"	""
"StickerKit_kat2014_virtuspro"	"Virtus.Pro | Katowice 2014"
"[english]StickerKit_kat2014_virtuspro"	"Virtus.Pro | Katowice 2014"
"StickerKit_desc_kat2014_virtuspro"	" "
"[english]StickerKit_desc_kat2014_virtuspro"	""
"StickerKit_kat2014_virtuspro_holo"	"Virtus.Pro (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_virtuspro_holo"	"Virtus.Pro (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_virtuspro_holo"	"<font color='#F2A93E'>Virtus.Pro (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_virtuspro_holo"	""
"StickerKit_kat2014_voxeminor"	"Vox Eminor | Katowice 2014"
"[english]StickerKit_kat2014_voxeminor"	"Vox Eminor | Katowice 2014"
"StickerKit_desc_kat2014_voxeminor"	" "
"[english]StickerKit_desc_kat2014_voxeminor"	""
"StickerKit_kat2014_voxeminor_holo"	"Vox Eminor (холограмен) | Katowice 2014"
"[english]StickerKit_kat2014_voxeminor_holo"	"Vox Eminor (Holo) | Katowice 2014"
"StickerKit_desc_kat2014_voxeminor_holo"	"<font color='#F2A93E'>Vox Eminor (Holo) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_voxeminor_holo"	""
"StickerKit_kat2014_esl1_foil"	"ESL Wolf (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_esl1_foil"	"ESL Wolf (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_esl1_foil"	"<font color='#F2A93E'>ESL Wolf (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_esl1_foil"	""
"StickerKit_kat2014_esl2_foil"	"ESL Skull (ламиниран) | Katowice 2014"
"[english]StickerKit_kat2014_esl2_foil"	"ESL Skull (Foil) | Katowice 2014"
"StickerKit_desc_kat2014_esl2_foil"	"<font color='#F2A93E'>ESL Skull (Foil) | Katowice 2014</font>"
"[english]StickerKit_desc_kat2014_esl2_foil"	""
"CSGO_Watch_Cat_Tournament_3"	"Katowice 2014"
"[english]CSGO_Watch_Cat_Tournament_3"	"Katowice 2014"
"StickerKit_std2_bish_holo"	"Bish (холограмен)"
"[english]StickerKit_std2_bish_holo"	"Bish (Holo)"
"StickerKit_desc_std2_bish_holo"	"<font color='#F2A93E'>Bish (Holo)</font>"
"[english]StickerKit_desc_std2_bish_holo"	""
"StickerKit_std2_bash_holo"	"Bash (холограмен)"
"[english]StickerKit_std2_bash_holo"	"Bash (Holo)"
"StickerKit_desc_std2_bash_holo"	"<font color='#F2A93E'>Bash (Holo)</font>"
"[english]StickerKit_desc_std2_bash_holo"	""
"StickerKit_std2_bosh_holo"	"Bosh (холограмен)"
"[english]StickerKit_std2_bosh_holo"	"Bosh (Holo)"
"StickerKit_desc_std2_bosh_holo"	"<font color='#F2A93E'>Bosh (Holo)</font>"
"[english]StickerKit_desc_std2_bosh_holo"	""
"StickerKit_std2_banana"	"Банан"
"[english]StickerKit_std2_banana"	"Banana"
"StickerKit_desc_std2_banana"	"<font color='#F2A93E'>Banana</font>"
"[english]StickerKit_desc_std2_banana"	""
"StickerKit_std2_bomb_code"	"Кодът за бомбата"
"[english]StickerKit_std2_bomb_code"	"Bomb Code"
"StickerKit_desc_std2_bomb_code"	"<font color='#F2A93E'>Bomb Code</font>"
"[english]StickerKit_desc_std2_bomb_code"	""
"StickerKit_std2_chicken_lover"	"Любител на кокошки"
"[english]StickerKit_std2_chicken_lover"	"Chicken Lover"
"StickerKit_desc_std2_chicken_lover"	"<font color='#F2A93E'>Chicken Lover</font>"
"[english]StickerKit_desc_std2_chicken_lover"	""
"StickerKit_std_crown_foil"	"Корона (ламиниран)"
"[english]StickerKit_std_crown_foil"	"Crown (Foil)"
"StickerKit_desc_std_crown_foil"	"<font color='#F2A93E'>Crown (Foil)</font>"
"[english]StickerKit_desc_std_crown_foil"	""
"StickerKit_std2_goodgame"	"Добра игра"
"[english]StickerKit_std2_goodgame"	"Good Game"
"StickerKit_desc_std2_goodgame"	"<font color='#F2A93E'>Good Game</font>"
"[english]StickerKit_desc_std2_goodgame"	""
"StickerKit_std2_goodluck"	"Успех"
"[english]StickerKit_std2_goodluck"	"Good Luck"
"StickerKit_desc_std2_goodluck"	"<font color='#F2A93E'>Good Luck</font>"
"[english]StickerKit_desc_std2_goodluck"	""
"StickerKit_std2_havefun"	"Забавлявайте се"
"[english]StickerKit_std2_havefun"	"Have Fun"
"StickerKit_desc_std2_havefun"	"<font color='#F2A93E'>Have Fun</font>"
"[english]StickerKit_desc_std2_havefun"	""
"StickerKit_std2_lets_roll_oll"	"Let's Roll-oll"
"[english]StickerKit_std2_lets_roll_oll"	"Let's Roll-oll"
"StickerKit_desc_std2_lets_roll_oll"	" "
"[english]StickerKit_desc_std2_lets_roll_oll"	""
"StickerKit_std2_lets_roll_oll_holo"	"Let's Roll-oll (холограмен)"
"[english]StickerKit_std2_lets_roll_oll_holo"	"Let's Roll-oll (Holo)"
"StickerKit_desc_std2_lets_roll_oll_holo"	"<font color='#F2A93E'>Let's Roll-oll (Holo)</font>"
"[english]StickerKit_desc_std2_lets_roll_oll_holo"	""
"StickerKit_std2_metal"	"Метъл"
"[english]StickerKit_std2_metal"	"Metal"
"StickerKit_desc_std2_metal"	"<font color='#F2A93E'>Metal</font>"
"[english]StickerKit_desc_std2_metal"	""
"StickerKit_std2_nice_shot"	"Добър изстрел"
"[english]StickerKit_std2_nice_shot"	"Nice Shot"
"StickerKit_desc_std2_nice_shot"	"<font color='#F2A93E'>Nice Shot</font>"
"[english]StickerKit_desc_std2_nice_shot"	""
"StickerKit_std2_stupid_banana_foil"	"Глупав банан (ламиниран)"
"[english]StickerKit_std2_stupid_banana_foil"	"Stupid Banana (Foil)"
"StickerKit_desc_std2_stupid_banana_foil"	"<font color='#F2A93E'>Stupid Banana (Foil)</font>"
"[english]StickerKit_desc_std2_stupid_banana_foil"	""
"StickerKit_std2_welcome_clutch"	"Добре дошли в схватката"
"[english]StickerKit_std2_welcome_clutch"	"Welcome to the Clutch"
"StickerKit_desc_std2_welcome_clutch"	"<font color='#F2A93E'>Welcome to the Clutch</font>"
"[english]StickerKit_desc_std2_welcome_clutch"	""
"SFUI_Scoreboard_Navigation_Cursor_Hint"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> включва курсора"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Cursor_Hint"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> Enables Cursor"
"SFUI_Scoreboard_Navigation_Cursor_Choose"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>ЛЯВ КЛИК</b>, за да изберете"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Cursor_Choose"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>LEFT CLICK</b> to Select"
"SFUI_DisconnectReason_VAC"	"Не можете да играете на защитени сървъри, заради една от следните причини:\n\n•Проблем с компютъра Ви блокира VAC системата;\n•Неспособни сте да поддържате стабилна връзка към VAC системата;\n•Пуснали сте софтуер, който променя играта или е несъвместим с VAC.\n\nЗа още информация посетете:\nhttps://support.steampowered.com/kb_article.php?ref=2117-ILZV-2837"
"[english]SFUI_DisconnectReason_VAC"	"You cannot play on secure servers for one of the following reasons:\n\n•An issue with your computer is blocking the VAC system.\n•You are unable to maintain a stable connection to the VAC system.\n•You are running software that is modifying the game or is incompatible with VAC.\n\nFor more information visit:\nhttps://support.steampowered.com/kb_article.php?ref=2117-ILZV-2837"
"SFUI_Hint_Grenades_On_Death"	"Когато сте убити, ще изпуснете най-скъпото си оръжие и наскоро избрана граната за Вашите съотборници (или врагове)."
"[english]SFUI_Hint_Grenades_On_Death"	"When you are killed, you will drop your most expensive weapon and most recently selected grenade for your teammates (or enemies)."
"SFUI_ScoreboardTitle"	" "
"[english]SFUI_ScoreboardTitle"	""
"SFUI_Settings_ScoreboardMouseEnable"	"Включване на мишката в таблото за резултати"
"[english]SFUI_Settings_ScoreboardMouseEnable"	"Scoreboard Mouse Enable"
"SFUI_match_abort_match_missing_player"	"Мачът се отменя, защото един играч не се свърза."
"[english]SFUI_match_abort_match_missing_player"	" The match is being cancelled because a player never connected."
"SFUI_CooldownExplanationReason_FailedToConnect"	"Не успяхте да се свържете до началото на мача."
"[english]SFUI_CooldownExplanationReason_FailedToConnect"	"You failed to connect by match start."
"SFUI_Notice_All_Players_Connected"	"Всички играчи се свързаха. Мачът ще започне след %s1 сек."
"[english]SFUI_Notice_All_Players_Connected"	"All players have connected. Match will start in %s1 seconds."
"SFUI_Notice_Alert_Waiting_For_Players"	"ИЗЧАКВАНЕ ЗА ИГРАЧИТЕ %s1"
"[english]SFUI_Notice_Alert_Waiting_For_Players"	"WAITING FOR PLAYERS %s1"
"SFUI_Notice_Match_Will_Start_Waiting_Chat"	">> Изчакване за свързването на всички играчи."
"[english]SFUI_Notice_Match_Will_Start_Waiting_Chat"	">> Waiting for all players to connect."
"GameUI_Category_HudOptions"	"ОПЦИИ НА ИНТЕРФЕЙСА"
"[english]GameUI_Category_HudOptions"	"HUD OPTIONS"
"GameUI_Category_TeamOptions"	"ОТБОРНИ ОПЦИИ"
"[english]GameUI_Category_TeamOptions"	"TEAM OPTIONS"
"GameUI_Category_SpecAndScoreOptions"	"ОПЦИИ ЗА НАБЛЮДАТЕЛЯ И ТАБЛОТО С РЕЗУЛТАТИ"
"[english]GameUI_Category_SpecAndScoreOptions"	"SPECTATOR AND SCOREBOARD OPTIONS"
"GameUI_Category_ItemOptions"	"ОПЦИИ НА ПРЕДМЕТИТЕ"
"[english]GameUI_Category_ItemOptions"	"ITEM OPTIONS"
"GameUI_Category_RadarOptions"	"ОПЦИИ НА РАДАРА"
"[english]GameUI_Category_RadarOptions"	"RADAR OPTIONS"
"GameUI_Category_KeyBindings"	"КЛАВИШНИ КОМБИНАЦИИ"
"[english]GameUI_Category_KeyBindings"	"BINDINGS"
"GameUI_Category_ControllerBindings"	"КЛАВИШНИ КОМБИНАЦИИ"
"[english]GameUI_Category_ControllerBindings"	"BINDINGS"
"GameUI_Category_AdvancedVideo"	"РАЗШИРЕНИ ВИДЕО ОПЦИИ"
"[english]GameUI_Category_AdvancedVideo"	"ADVANCED VIDEO OPTIONS"
"SFUI_WPNHUD_KnifeTactical"	"Ловджийски нож"
"[english]SFUI_WPNHUD_KnifeTactical"	"Huntsman Knife"
"CSGO_Item_Desc_KnifeTactical"	"<font color='#F2A93E'>Huntsman Knife</font>\n \nНож, проектиран за съвременна тактическа употреба, чието острие е добре пригодено за широк диапазон както от бойни, така и от практически потребности. Уникалният танто връх позволява максимално проникване дори и през най-издръжливите повърхности."
"[english]CSGO_Item_Desc_KnifeTactical"	"A knife designed for modern tactical uses, the blade is well suited for a range of both combat and utilitarian needs.  The unique Tanto point allows for maximum penetration through even the toughest of surfaces."
"CSGO_community_crate_key_3"	"Ключ за сандък „Ловджия“"
"[english]CSGO_community_crate_key_3"	"Huntsman Case Key"
"CSGO_community_crate_key_3_desc"	"<font color='#F2A93E'>Huntsman Case Key</font>\n \nТози ключ отваря само сандъци „Ловджия“"
"[english]CSGO_community_crate_key_3_desc"	"This key only opens Huntsman Cases"
"CSGO_crate_community_3"	"Оръжеен сандък „Ловджия“"
"[english]CSGO_crate_community_3"	"Huntsman Weapon Case"
"CSGO_sticker_crate_key_community01"	"Ключ за обществена капсула със стикери 1"
"[english]CSGO_sticker_crate_key_community01"	"Community Sticker Capsule 1 Key"
"CSGO_sticker_crate_key_community01_desc"	"<font color='#F2A93E'>Community Sticker Capsule 1 Key</font>\n \nТози ключ отваря обществената капсула със стикери 1.\n\nЧаст от приходите при продажбата на този ключ ще се използват, за да подкрепят техните създатели."
"[english]CSGO_sticker_crate_key_community01_desc"	"This key opens the Community Sticker Capsule 1.\n\nA portion of the proceeds from the sale of this key will go to the sticker creators."
"CSGO_crate_sticker_pack_community01"	"Обществена капсула със стикери 1"
"[english]CSGO_crate_sticker_pack_community01"	"Community Sticker Capsule 1"
"CSGO_crate_sticker_pack_community01_desc"	"<font color='#F2A93E'>Community Sticker Capsule 1</font>\n \nТази капсула съдържа един стикер, създаден от общността. Част от приходите се разпределят поравно между включените създатели."
"[english]CSGO_crate_sticker_pack_community01_desc"	"This capsule contains a single community-designed sticker. A portion of the proceeds is shared equally among the included creators."
"CSGO_set_community_3"	"Колекцията „Ловджия“"
"[english]CSGO_set_community_3"	"The Huntsman Collection"
"CSGO_set_community_3_desc"	"<font color='#F2A93E'>The Huntsman Collection</font>"
"[english]CSGO_set_community_3_desc"	""
"CSGO_set_bank"	"Колекцията „Bank“"
"[english]CSGO_set_bank"	"The Bank Collection"
"CSGO_set_bank_desc"	"<font color='#F2A93E'>The Bank Collection</font>"
"[english]CSGO_set_bank_desc"	""
"StickerKit_comm01_backstab"	"Нож в гърба"
"[english]StickerKit_comm01_backstab"	"Backstab"
"StickerKit_desc_comm01_backstab"	"<font color='#F2A93E'>Backstab</font>"
"[english]StickerKit_desc_comm01_backstab"	""
"StickerKit_comm01_black_king"	"Царят на бойното поле"
"[english]StickerKit_comm01_black_king"	"King on the Field"
"StickerKit_desc_comm01_black_king"	"<font color='#F2A93E'>King on the Field</font>"
"[english]StickerKit_desc_comm01_black_king"	""
"StickerKit_comm01_howling_dawn"	"Вой на зазоряване"
"[english]StickerKit_comm01_howling_dawn"	"Howling Dawn"
"StickerKit_desc_comm01_howling_dawn"	"<font color='#F2A93E'>Howling Dawn</font>"
"[english]StickerKit_desc_comm01_howling_dawn"	""
"StickerKit_comm01_bomb_doge"	"К-9 бомбен отряд"
"[english]StickerKit_comm01_bomb_doge"	"Bomb Doge"
"StickerKit_desc_comm01_bomb_doge"	"<font color='#F2A93E'>Bomb Doge</font>"
"[english]StickerKit_desc_comm01_bomb_doge"	""
"StickerKit_comm01_burn_them_all"	"Обгори всички"
"[english]StickerKit_comm01_burn_them_all"	"Burn Them All"
"StickerKit_desc_comm01_burn_them_all"	"<font color='#F2A93E'>Burn Them All</font>"
"[english]StickerKit_desc_comm01_burn_them_all"	""
"StickerKit_comm01_harp_of_war"	"Арфата на войната (холограмен)"
"[english]StickerKit_comm01_harp_of_war"	"Harp of War (Holo)"
"StickerKit_desc_comm01_harp_of_war"	"<font color='#F2A93E'>Harp of War (Holo)</font>"
"[english]StickerKit_desc_comm01_harp_of_war"	""
"StickerKit_comm01_flammable_foil"	"Възпламенимо (ламинирана)"
"[english]StickerKit_comm01_flammable_foil"	"Flammable (Foil)"
"StickerKit_desc_comm01_flammable_foil"	"<font color='#F2A93E'>Flammable (Foil)</font>"
"[english]StickerKit_desc_comm01_flammable_foil"	""
"StickerKit_comm01_headhunter_foil"	"Ловец на глави (ламинирана)"
"[english]StickerKit_comm01_headhunter_foil"	"Headhunter (Foil)"
"StickerKit_desc_comm01_headhunter_foil"	"<font color='#F2A93E'>Headhunter (Foil)</font>"
"[english]StickerKit_desc_comm01_headhunter_foil"	""
"StickerKit_comm01_llama_cannon"	"Оръдейна лама"
"[english]StickerKit_comm01_llama_cannon"	"Llama Cannon"
"StickerKit_desc_comm01_llama_cannon"	"<font color='#F2A93E'>Llama Cannon</font>"
"[english]StickerKit_desc_comm01_llama_cannon"	""
"StickerKit_comm01_new_sheriff_foil"	"Новият шериф (ламиниран)"
"[english]StickerKit_comm01_new_sheriff_foil"	"New Sheriff (Foil)"
"StickerKit_desc_comm01_new_sheriff_foil"	"<font color='#F2A93E'>New Sheriff (Foil)</font>"
"[english]StickerKit_desc_comm01_new_sheriff_foil"	""
"StickerKit_comm01_other_awp"	"Другото ми AWP"
"[english]StickerKit_comm01_other_awp"	"My Other Awp"
"StickerKit_desc_comm01_other_awp"	"<font color='#F2A93E'>My Other Awp</font>"
"[english]StickerKit_desc_comm01_other_awp"	""
"StickerKit_comm01_shavemaster"	"Майсторският бръснач"
"[english]StickerKit_comm01_shavemaster"	"Shave Master"
"StickerKit_desc_comm01_shavemaster"	"<font color='#F2A93E'>Shave Master</font>"
"[english]StickerKit_desc_comm01_shavemaster"	""
"StickerKit_comm01_skull"	"Извисяващ череп"
"[english]StickerKit_comm01_skull"	"Rising Skull"
"StickerKit_desc_comm01_skull"	"<font color='#F2A93E'>Rising Skull</font>"
"[english]StickerKit_desc_comm01_skull"	""
"StickerKit_comm01_sneaky_beaky"	"Хитрото пиленце"
"[english]StickerKit_comm01_sneaky_beaky"	"Sneaky Beaky Like"
"StickerKit_desc_comm01_sneaky_beaky"	"<font color='#F2A93E'>Sneaky Beaky Like</font>"
"[english]StickerKit_desc_comm01_sneaky_beaky"	""
"StickerKit_comm01_swag_foil"	"Плячка (ламиниран)"
"[english]StickerKit_comm01_swag_foil"	"Swag (Foil)"
"StickerKit_desc_comm01_swag_foil"	"<font color='#F2A93E'>Swag (Foil)</font>"
"[english]StickerKit_desc_comm01_swag_foil"	""
"StickerKit_comm01_teamwork_holo"	"Колективни усилия (холограмен)"
