"lang"
{
"Language"	"czech"
"SFUI_Rules_Bomb_Loading_Competetive"	"Mise s bombou\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\n pro zneškodňování\n· Vítěz vzejde z 30 kol"
"[english]SFUI_Rules_Bomb_Loading_Competetive"	"Bomb Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 30 rounds"
"SFUI_Rules_Hostage_Loading_Classic"	"Mise s rukojmími\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· 50% odměny za zabití\n· Vítěz vzejde z 15 kol"
"[english]SFUI_Rules_Hostage_Loading_Classic"	"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 15 rounds"
"SFUI_Rules_Hostage_Loading_Competetive"	"Mise s rukojmími\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu \n pro zneškodňování\n· Vítěz vzejde z 30 kol"
"[english]SFUI_Rules_Hostage_Loading_Competetive"	"Hostage Scenario Mission\n\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are \n  purchasable\n· Best out of 30 rounds"
"SFUI_Rules_TS_GunGame_Progressive"	"Zabij všechny nepřátele a staň se prvním hráčem, který provede zabití se zlatým nožem."
"[english]SFUI_Rules_TS_GunGame_Progressive"	"Eliminate enemies and be the first player to get a kill with the Golden Knife."
"SFUI_Rules_TS_TRBomb_T"	"Pro vítězství odpal bombu na místě pro bombu nebo zabij všechny Counter-Teroristy."
"[english]SFUI_Rules_TS_TRBomb_T"	"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_TRBomb_CT"	"Pro vítězství zabraň Teroristům v odpálení bomby nebo je všechny zabij."
"[english]SFUI_Rules_TS_TRBomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Bomb_T"	"Pro vítězství odpal bombu na jednom z míst pro bombu nebo zabij všechny Counter-Teroristy."
"[english]SFUI_Rules_TS_Bomb_T"	"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Bomb_CT"	"Pro vítězství zabraň Teroristům v odpálení bomby nebo je všechny zabij."
"[english]SFUI_Rules_TS_Bomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Hostage_T"	"Pro vítězství udrž kontrolu nad svými rukojmími nebo zabij všechny Counter-Teroristy."
"[english]SFUI_Rules_TS_Hostage_T"	"Maintain control of your hostages or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Hostage_CT"	"Pro vítězství zachraň rukojmího nebo zabij všechny Teroristy."
"[english]SFUI_Rules_TS_Hostage_CT"	"Rescue a hostage or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Generic_T"	"Pro vítězství zabij všechny Counter-Teroristy."
"[english]SFUI_Rules_TS_Generic_T"	"Eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Generic_CT"	"Pro vítězství zabij všechny Teroristy."
"[english]SFUI_Rules_TS_Generic_CT"	"Eliminate all of the Terrorists to win."
"SFUI_Rules_Demolition_Progression"	"ZÍSKEJ NOVOU ZBRAŇ ZNEŠKODNĚNÍM NEPŘÍTELE"
"[english]SFUI_Rules_Demolition_Progression"	"PROGRESS TO A NEW WEAPON BY ELIMINATING AN ENEMY"
"SFUI_Lock_Input_Title"	"Přepnout ovládací zařízení"
"[english]SFUI_Lock_Input_Title"	"Lock Input"
"SFUI_Lock_Input_Desc"	"Stiskni specifikované tlačitko nebo klávesu přiřazenou ke tvému ovládacímu zařízení. Dostupná zařízení:"
"[english]SFUI_Lock_Input_Desc"	"Press the specified button or key belonging to your input device.  Allowable devices are:"
"GameUI_DisplayMode"	"Režim barev"
"[english]GameUI_DisplayMode"	"Color Mode"
"GameUI_DisplayMonitor"	"Počítačový monitor"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_DisplayTV"	"Televize"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_Brightness"	"Jas"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_CrosshairBehavior"	"Typ zaměřovače"
"[english]GameUI_CrosshairBehavior"	"Crosshair Behavior"
"GameUI_CrosshairBehaviorStatic"	"Statický"
"[english]GameUI_CrosshairBehaviorStatic"	"Static"
"GameUI_CrosshairBehaviorDynamic"	"Dynamický"
"[english]GameUI_CrosshairBehaviorDynamic"	"Dynamic"
"GameUI_CrosshairStyle"	"Styl zaměřovače"
"[english]GameUI_CrosshairStyle"	"Crosshair Style"
"GameUI_CrosshairStyleDefault"	"Výchozí"
"[english]GameUI_CrosshairStyleDefault"	"Default"
"GameUI_CrosshairStyleClassic"	"Klasický"
"[english]GameUI_CrosshairStyleClassic"	"Classic"
"GameUI_CrosshairIFF"	"ID cíle u zaměřovače"
"[english]GameUI_CrosshairIFF"	"Crosshair Target ID"
"GameUI_CrosshairIFFOn"	"Zapnuto"
"[english]GameUI_CrosshairIFFOn"	"On"
"GameUI_CrosshairIFFOff"	"Vypnuto"
"[english]GameUI_CrosshairIFFOff"	"Off"
"GameUI_CrosshairSize"	"Velikost zaměřovače"
"[english]GameUI_CrosshairSize"	"Crosshair Size"
"GameUI_CrosshairColor"	"Barva zaměřovače"
"[english]GameUI_CrosshairColor"	"Crosshair Color"
"GameUI_ColorSliders"	"Barvy"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Kvalita barev"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_ColorGreen"	"Zelená"
"[english]GameUI_ColorGreen"	"Green"
"GameUI_ColorRed"	"Červená"
"[english]GameUI_ColorRed"	"Red"
"GameUI_ColorBlue"	"Modrá"
"[english]GameUI_ColorBlue"	"Blue"
"GameUI_ColorYellow"	"Žlutá"
"[english]GameUI_ColorYellow"	"Yellow"
"GameUI_ColorLtBlue"	"Světle modrá"
"[english]GameUI_ColorLtBlue"	"Lt Blue"
"GameUI_Language_English"	"Angličtina"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Němčina"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Francouzština"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italština"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Korejština"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Španělština"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Zjednodušená čínština"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Tradiční čínština"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Ruština"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thajština"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japonština"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugalština"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polština"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Dánština"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Holandština"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finština"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norština"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Švédština"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_Map"	"Mapa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Zavřít"
"[english]GameUI_Close"	"Close"
"GameUI_CDKey"	"CD klíč"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Zadej prosím svůj CD klíč, který můžeš\nnalézt vytištěný na obalu hry."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_Quit"	"Ukončit hru"
"[english]GameUI_Quit"	"Quit game"
"GameUI_QuitConfirmationTitle"	"KONEC HRY"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Přeješ si ukončit hru?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_ChangeGame"	"Změnit hru"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Nelze najít žádné odpovídající hry."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_DownloadFilter_Title"	"Pokud se herní server snaží stáhnout\nvlastní obsah do počítače"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Povolit všechny vlastní soubory ze serveru"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nestahovat žádné vlastní soubory"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"LoadingProgress_SpawningServer"	"Spouštění místního herního serveru…"
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Načítání prostředí..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Inicializace prostředí..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Načítání zdrojů..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Inicializace zdrojů..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Inicializace herních dat..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Navazování spojení se serverem..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Připojování k serveru..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Odesílání informací o klientovi..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Načítání herních dat..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"GameUI_ReportBug"	"NAHLÁSIT CHYBU"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Chyba byla úspěšně odeslána!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Odesílání hlášení o chybě..."
"[english]GameUI_Bug_Submitting"	"Submitting bug..."
"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Vymazat formulář"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Název:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Popis:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Poloha:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Mapa:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Orientace:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Typ zprávy:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(volitelné)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Název účtu:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERZE SOURCE ENGINU:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Odeslat"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Vymazat soubory"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp soubor"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf soubor"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GAMEUI_Stat_NumShots"	"Počet výstřelů"
"[english]GAMEUI_Stat_NumShots"	"Shots Fired"
"GAMEUI_Stat_NumHits"	"Počet zásahů"
"[english]GAMEUI_Stat_NumHits"	"Shots Hit"
"GAMEUI_Stat_NumKills"	"Zabitých nepřátel"
"[english]GAMEUI_Stat_NumKills"	"Enemy Players Killed"
"GAMEUI_Stat_NumDeaths"	"Smrtí hráče"
"[english]GAMEUI_Stat_NumDeaths"	"Player Deaths"
"GAMEUI_Stat_TimePlayed"	"Odehraný čas"
"[english]GAMEUI_Stat_TimePlayed"	"Time Played"
"GAMEUI_Stat_NumPlantedBombs"	"Položených bomb"
"[english]GAMEUI_Stat_NumPlantedBombs"	"Bombs Planted"
"GAMEUI_Stat_NumDefusedBombs"	"Zneškodněných bomb"
"[english]GAMEUI_Stat_NumDefusedBombs"	"Bombs Defused"
"GAMEUI_Stat_TotalWins"	"Vyhraných kol"
"[english]GAMEUI_Stat_TotalWins"	"Rounds Won"
"GAMEUI_Stat_TotalRounds"	"Odehraných kol"
"[english]GAMEUI_Stat_TotalRounds"	"Rounds Played"
"GAMEUI_Stat_DamageDone"	"Zranění způsobené nepřátelům"
"[english]GAMEUI_Stat_DamageDone"	"Damage Done to Enemies"
"GAMEUI_Stat_MoneyEarned"	"Vydělaných peněz"
"[english]GAMEUI_Stat_MoneyEarned"	"Money Earned"
"GAMEUI_Stat_NumRescuedHostages"	"Zachráněných rukojmí"
"[english]GAMEUI_Stat_NumRescuedHostages"	"Hostages Rescued"
"GAMEUI_Stat_KnifeKills"	"Zabití nožem"
"[english]GAMEUI_Stat_KnifeKills"	"Knife Kills"
"GAMEUI_Stat_HEGrenadeKills"	"Zabití výbušným granátem"
"[english]GAMEUI_Stat_HEGrenadeKills"	"HE Grenade Kills"
"GAMEUI_Stat_GlockKills"	"Zabití s Glock-18"
"[english]GAMEUI_Stat_GlockKills"	"Glock-18 Kills"
"GAMEUI_Stat_DeagleKills"	"Zabití s Desert Eagle"
"[english]GAMEUI_Stat_DeagleKills"	"Desert Eagle Kills"
"GAMEUI_Stat_EliteKills"	"Zabití s Dual Berettas"
"[english]GAMEUI_Stat_EliteKills"	"Dual Berettas Kills"
"GAMEUI_Stat_FiveSevenKills"	"Zabití s Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenKills"	"Five-SeveN Kills"
"GAMEUI_Stat_XM1014Kills"	"Zabití s XM1014"
"[english]GAMEUI_Stat_XM1014Kills"	"XM1014 Kills"
"GAMEUI_Stat_MAC10Kills"	"Zabití s MAC-10"
"[english]GAMEUI_Stat_MAC10Kills"	"MAC-10 Kills"
"GAMEUI_Stat_UMP45Kills"	"Zabití s UMP-45"
"[english]GAMEUI_Stat_UMP45Kills"	"UMP-45 Kills"
"GAMEUI_Stat_P90Kills"	"Zabití s P90"
"[english]GAMEUI_Stat_P90Kills"	"P90 Kills"
"GAMEUI_Stat_AWPKills"	"Zabití s AWP"
"[english]GAMEUI_Stat_AWPKills"	"AWP Kills"
"GAMEUI_Stat_AK47Kills"	"Zabití s AK-47"
"[english]GAMEUI_Stat_AK47Kills"	"AK-47 Kills"
"GAMEUI_Stat_M4A1Kills"	"Zabití s M4"
"[english]GAMEUI_Stat_M4A1Kills"	"M4 AR Kills"
"GAMEUI_Stat_AUGKills"	"Zabití s AUG"
"[english]GAMEUI_Stat_AUGKills"	"AUG Kills"
"GAMEUI_Stat_GALILKills"	"Zabití s Galil AR"
"[english]GAMEUI_Stat_GALILKills"	"Galil AR Kills"
"GAMEUI_Stat_FAMASKills"	"Zabití s FAMAS"
"[english]GAMEUI_Stat_FAMASKills"	"FAMAS Kills"
"GAMEUI_Stat_G3SG1Kills"	"Zabití s G3SG1"
"[english]GAMEUI_Stat_G3SG1Kills"	"G3SG1 Kills"
"GAMEUI_Stat_M249Kills"	"Zabití s M249"
"[english]GAMEUI_Stat_M249Kills"	"M249 Kills"
"GAMEUI_Stat_GlockShots"	"Výstřelů z Glock-18"
"[english]GAMEUI_Stat_GlockShots"	"Glock-18 Shots"
"GAMEUI_Stat_DeagleShots"	"Výstřelů z Desert Eagle"
"[english]GAMEUI_Stat_DeagleShots"	"Desert Eagle Shots"
"GAMEUI_Stat_EliteShots"	"Výstřelů z Dual Berettas"
"[english]GAMEUI_Stat_EliteShots"	"Dual Berettas Shots"
"GAMEUI_Stat_FiveSevenShots"	"Výstřelů z Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenShots"	"Five-SeveN Shots"
"GAMEUI_Stat_XM1014Shots"	"Výstřelů z XM1014"
"[english]GAMEUI_Stat_XM1014Shots"	"XM1014 Shots"
"GAMEUI_Stat_MAC10Shots"	"Výstřelů z MAC-10"
"[english]GAMEUI_Stat_MAC10Shots"	"MAC-10 Shots"
"GAMEUI_Stat_UMP45Shots"	"Výstřelů z UMP-45"
"[english]GAMEUI_Stat_UMP45Shots"	"UMP-45 Shots"
"GAMEUI_Stat_P90Shots"	"Výstřelů z P90"
"[english]GAMEUI_Stat_P90Shots"	"P90 Shots"
"GAMEUI_Stat_AWPShots"	"Výstřelů z AWP"
"[english]GAMEUI_Stat_AWPShots"	"AWP Shots"
"GAMEUI_Stat_AK47Shots"	"Výstřelů z AK-47"
"[english]GAMEUI_Stat_AK47Shots"	"AK-47 Shots"
"GAMEUI_Stat_M4A1Shots"	"Výstřelů z M4"
"[english]GAMEUI_Stat_M4A1Shots"	"M4 AR Shots"
"GAMEUI_Stat_AUGShots"	"Výstřelů z AUG"
"[english]GAMEUI_Stat_AUGShots"	"AUG Shots"
"GAMEUI_Stat_GALILShots"	"Výstřelů z Galil AR"
"[english]GAMEUI_Stat_GALILShots"	"Galil AR Shots"
"GAMEUI_Stat_FAMASShots"	"Výstřelů z FAMAS"
"[english]GAMEUI_Stat_FAMASShots"	"FAMAS Shots"
"GAMEUI_Stat_G3SG1Shots"	"Výstřelů z G3SG1"
"[english]GAMEUI_Stat_G3SG1Shots"	"G3SG1 Shots"
"GAMEUI_Stat_M249Shots"	"Výstřelů z M249"
"[english]GAMEUI_Stat_M249Shots"	"M249 Shots"
"GAMEUI_Stat_Glockhits"	"Zásahů z Glock-18"
"[english]GAMEUI_Stat_Glockhits"	"Glock-18 Hits"
"GAMEUI_Stat_Deaglehits"	"Zásahů s Desert Eagle"
"[english]GAMEUI_Stat_Deaglehits"	"Desert Eagle Hits"
"GAMEUI_Stat_Elitehits"	"Zásahů s Dual Berettas"
"[english]GAMEUI_Stat_Elitehits"	"Dual Berettas Hits"
"GAMEUI_Stat_FiveSevenhits"	"Zásahů s  Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenhits"	"Five-SeveN Hits"
"GAMEUI_Stat_XM1014hits"	"Zásahů s XM1014"
"[english]GAMEUI_Stat_XM1014hits"	"XM1014 Hits"
"GAMEUI_Stat_MAC10hits"	"Zásahů s MAC-10"
"[english]GAMEUI_Stat_MAC10hits"	"MAC-10 Hits"
"GAMEUI_Stat_UMP45hits"	"Zásahů s UMP-45"
"[english]GAMEUI_Stat_UMP45hits"	"UMP-45 Hits"
"GAMEUI_Stat_P90hits"	"Zásahů s P90"
"[english]GAMEUI_Stat_P90hits"	"P90 Hits"
"GAMEUI_Stat_AWPhits"	"Zásahů s AWP"
"[english]GAMEUI_Stat_AWPhits"	"AWP Hits"
"GAMEUI_Stat_AK47hits"	"Zásahů s AK-47"
"[english]GAMEUI_Stat_AK47hits"	"AK-47 Hits"
"GAMEUI_Stat_M4A1hits"	"Zásahů s M4"
"[english]GAMEUI_Stat_M4A1hits"	"M4 AR Hits"
"GAMEUI_Stat_AUGhits"	"Zásahů s AUG"
"[english]GAMEUI_Stat_AUGhits"	"AUG Hits"
"GAMEUI_Stat_GALILhits"	"Zásahů s Galil AR"
"[english]GAMEUI_Stat_GALILhits"	"Galil AR Hits"
"GAMEUI_Stat_FAMAShits"	"Zásahů s FAMAS"
"[english]GAMEUI_Stat_FAMAShits"	"FAMAS Hits"
"GAMEUI_Stat_G3SG1hits"	"Zásahů s G3SG1"
"[english]GAMEUI_Stat_G3SG1hits"	"G3SG1 Hits"
"GAMEUI_Stat_M249hits"	"Zásahů s M249"
"[english]GAMEUI_Stat_M249hits"	"M249 Hits"
"GAMEUI_Stat_HeadshotKills"	"Headshotů"
"[english]GAMEUI_Stat_HeadshotKills"	"Headshots"
"GAMEUI_Stat_EnemyWeaponKills"	"Zabití se zbraněmi nepřátel"
"[english]GAMEUI_Stat_EnemyWeaponKills"	"Kills with Enemy Weapons"
"GAMEUI_Stat_PistolRoundWins"	"Vyhraných kol s pistolemi"
"[english]GAMEUI_Stat_PistolRoundWins"	"Pistol Rounds Won"
"GAMEUI_Stat_DecalSprays"	"Nasprejovaných graffiti"
"[english]GAMEUI_Stat_DecalSprays"	"Graffiti Applied"
"GAMEUI_Stat_WinsMapCSAssault"	"Vítězství na mapě CS Assault"
"[english]GAMEUI_Stat_WinsMapCSAssault"	"CS Assault Map Wins"
"GAMEUI_Stat_WinsMapCSCompound"	"Vítězství na mapě CS Compound"
"[english]GAMEUI_Stat_WinsMapCSCompound"	"CS Compound Map Wins"
"GAMEUI_Stat_WinsMapCSHavana"	"Vítězství na mapě CS Havana"
"[english]GAMEUI_Stat_WinsMapCSHavana"	"CS Havana Map Wins"
"GAMEUI_Stat_WinsMapCSItaly"	"Vítězství na mapě CS Italy"
"[english]GAMEUI_Stat_WinsMapCSItaly"	"CS Italy Map Wins"
"GAMEUI_Stat_WinsMapCSMilitia"	"Vítězství na mapě CS Militia"
"[english]GAMEUI_Stat_WinsMapCSMilitia"	"CS Militia Map Wins"
"GAMEUI_Stat_WinsMapCSOffice"	"Vítězství na mapě CS Office"
"[english]GAMEUI_Stat_WinsMapCSOffice"	"CS Office Map Wins"
"GAMEUI_Stat_WinsMapDEAztec"	"Vítězství na mapě DE Aztec"
"[english]GAMEUI_Stat_WinsMapDEAztec"	"DE Aztec Map Wins"
"GAMEUI_Stat_WinsMapDECbble"	"Vítězství na mapě DE Cobblestone"
"[english]GAMEUI_Stat_WinsMapDECbble"	"DE Cobblestone Map Wins"
"GAMEUI_Stat_WinsMapDEChateau"	"Vítězství na mapě DE Chateau"
"[english]GAMEUI_Stat_WinsMapDEChateau"	"DE Chateau Map Wins"
"GAMEUI_Stat_WinsMapDEDust2"	"Vítězství na mapě DE Dust2"
"[english]GAMEUI_Stat_WinsMapDEDust2"	"DE Dust2 Map Wins"
"GAMEUI_Stat_WinsMapDEDust"	"Vítězství na mapě DE Dust"
"[english]GAMEUI_Stat_WinsMapDEDust"	"DE Dust Map Wins"
"GAMEUI_Stat_WinsMapDEInferno"	"Vítězství na mapě DE Inferno"
"[english]GAMEUI_Stat_WinsMapDEInferno"	"DE Inferno Map Wins"
"GAMEUI_Stat_WinsMapDENuke"	"Vítězství na mapě DE Nuke"
"[english]GAMEUI_Stat_WinsMapDENuke"	"DE Nuke Map Wins"
"GAMEUI_Stat_WinsMapDEPiranesi"	"Vítězství na mapě DE Piranesi"
"[english]GAMEUI_Stat_WinsMapDEPiranesi"	"DE Piranesi Map Wins"
"GAMEUI_Stat_WinsMapDEPort"	"Vítězství na mapě DE Port"
"[english]GAMEUI_Stat_WinsMapDEPort"	"DE Port Map Wins"
"GAMEUI_Stat_WinsMapDEProdigy"	"Vítězství na mapě DE Prodigy"
"[english]GAMEUI_Stat_WinsMapDEProdigy"	"DE Prodigy Map Wins"
"GAMEUI_Stat_WinsMapDETides"	"Vítězství na mapě DE Tides"
"[english]GAMEUI_Stat_WinsMapDETides"	"DE Tides Map Wins"
"GAMEUI_Stat_WinsMapDETrain"	"Vítězství na mapě DE Train"
"[english]GAMEUI_Stat_WinsMapDETrain"	"DE Train Map Wins"
"GAMEUI_Stat_WinsMapDEBoathouse"	"Vítězství na mapě DE Boathouse"
"[english]GAMEUI_Stat_WinsMapDEBoathouse"	"DE Boathouse Map Wins"
"GAMEUI_Stat_WinsMapDEHouse"	"Vítězství na mapě DE House"
"[english]GAMEUI_Stat_WinsMapDEHouse"	"DE House Map Wins"
"GAMEUI_Stat_WinsMapDEMill"	"Vítězství na mapě DE Mill"
"[english]GAMEUI_Stat_WinsMapDEMill"	"DE Mill Map Wins"
"GAMEUI_Stat_WinsMapDEShacks"	"Vítězství na mapě DE Shacks"
"[english]GAMEUI_Stat_WinsMapDEShacks"	"DE Shacks Map Wins"
"GAMEUI_Stat_WinsMapDEBank"	"Vítězství na mapě DE Bank"
"[english]GAMEUI_Stat_WinsMapDEBank"	"DE Bank Map Wins"
"GAMEUI_Stat_WinsMapDEAlleyway"	"Vítězství na mapě DE Alleyway"
"[english]GAMEUI_Stat_WinsMapDEAlleyway"	"DE Alleyway Map Wins"
"GAMEUI_Stat_WinsMapDEDepot"	"Vítězství na mapě DE Depot"
"[english]GAMEUI_Stat_WinsMapDEDepot"	"DE Depot Map Wins"
"GAMEUI_Stat_RoundsMapCSAssault"	"Kol na mapě CS Assault"
"[english]GAMEUI_Stat_RoundsMapCSAssault"	"CS Assault Map Rounds"
"GAMEUI_Stat_RoundsMapCSCompound"	"Kol na mapě CS Compound"
"[english]GAMEUI_Stat_RoundsMapCSCompound"	"CS Compound Map Rounds"
"GAMEUI_Stat_RoundsMapCSHavana"	"Kol na mapě CS Havana"
"[english]GAMEUI_Stat_RoundsMapCSHavana"	"CS Havana Map Rounds"
"GAMEUI_Stat_RoundsMapCSItaly"	"Kol na mapě CS Italy"
"[english]GAMEUI_Stat_RoundsMapCSItaly"	"CS Italy Map Rounds"
"GAMEUI_Stat_RoundsMapCSMilitia"	"Kol na mapě CS Militia"
"[english]GAMEUI_Stat_RoundsMapCSMilitia"	"CS Militia Map Rounds"
