"lang"
{
"Language"	"finnish"
"[english]SFUI_TitlesTXT_Menu_Scoreboard"	"Scoreboard"
"SFUI_Walk"	"Kävele"
"[english]SFUI_Walk"	"Walk"
"SFUI_Drop_Weapon"	"Pudota ase"
"[english]SFUI_Drop_Weapon"	"Drop Weapon"
"SFUI_TitlesTXT_HE_Grenade"	"HE-kranaatti"
"[english]SFUI_TitlesTXT_HE_Grenade"	"HE Grenade"
"SFUI_TitlesTXT_Flashbang"	"Valokranaatti"
"[english]SFUI_TitlesTXT_Flashbang"	"Flashbang"
"SFUI_TitlesTXT_Smoke_Grenade"	"Savukranaatti"
"[english]SFUI_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
"SFUI_Screenshot"	"Ota kuvankaappaus"
"[english]SFUI_Screenshot"	"Take Screenshot"
"SFUI_PLAYER_SETTINGS"	"ASETUKSET"	[$X360]
"[english]SFUI_PLAYER_SETTINGS"	"SETTINGS"
"SFUI_PLAYER_SETTINGS"	"PELIASETUKSET"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PLAYER_SETTINGS"	"GAME SETTINGS"
"SFUI_Settings_General_nav"	"${cancel} Sulje ${north} Palauta oletukset"
"[english]SFUI_Settings_General_nav"	"${cancel} Close     ${north} Restore Defaults"
"SFUI_Settings_mic_nav"	"${west} Mikrofoniasetukset "
"[english]SFUI_Settings_mic_nav"	"${west} Setup Microphone     "
"SFUI_Settings_push_to_talk_nav"	"${confirm} Vaihda näppäintä"
"[english]SFUI_Settings_push_to_talk_nav"	"${confirm} Edit Use Mic Key     "
"SFUI_Settings_Nav"	"${cancel} Sulje ${west} Ruudun koko ${north} Palauta oletukset ${dpad} Muokkaa"
"[english]SFUI_Settings_Nav"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video"	"${cancel} Sulje ${west} Lisäasetukset ${north} Palauta oletukset ${dpad} Muokkaa"
"[english]SFUI_Settings_Nav_Video"	"${cancel} Close     ${west} Advanced     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video_Advanced"	"${cancel} Sulje ${west} Ruudun koko ${north} Palauta oletukset ${dpad} Muokkaa"
"[english]SFUI_Settings_Nav_Video_Advanced"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Resize"	"${cancel} Takaisin ${dpad} Muokkaa"
"[english]SFUI_Settings_Resize"	"${cancel} Back     ${dpad} Modify"
"SFUI_Settings_Screen_Resize"	"RUUDUN KOKO"
"[english]SFUI_Settings_Screen_Resize"	"SCREEN SIZE"
"SFUI_Settings_Title"	"Pelaaja: %s1 asetukset"
"[english]SFUI_Settings_Title"	"Player: %s1 Settings"
"SFUI_Settings_Confirm_Default_Title"	"PALAUTA OLETUSASETUKSET"
"[english]SFUI_Settings_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Settings_Confirm_Default_Msg"	"Palauta kaikki asetukset järjestelmällesi suositelluille oletusasetuksille?"
"[english]SFUI_Settings_Confirm_Default_Msg"	"Reset all settings to your system's recommended defaults?"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} Ei ${confirm} Kyllä"
"[english]SFUI_Settings_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Settings_Advanced"	"LISÄASETUKSET"
"[english]SFUI_Settings_Advanced"	"ADVANCED"
"SFUI_Settings_Video_Advanced"	"GRAFIIKKA - LISÄASETUKSET"
"[english]SFUI_Settings_Video_Advanced"	"VIDEO - ADVANCED"
"SFUI_Settings_Model_Texture_Detail"	"Mallien/tekstuurien yksityiskohtaisuus"
"[english]SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"SFUI_Settings_Effect_Detail"	"Tehosteiden tarkkuus"
"[english]SFUI_Settings_Effect_Detail"	"Effect Detail"
"SFUI_Settings_Shader_Detail"	"Pintojen yksityiskoht."
"[english]SFUI_Settings_Shader_Detail"	"Shader Detail"
"SFUI_Settings_Shadow_Detail"	"Varjojen yksityiskoht."
"[english]SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"SFUI_Settings_Multicore"	"Moniydinrenderöinti"
"[english]SFUI_Settings_Multicore"	"Multicore Rendering"
"SFUI_Settings_Paged_Pool"	"Sivutettu varastomuisti käytettävissä"
"[english]SFUI_Settings_Paged_Pool"	"Paged Pool Memory Available"
"SFUI_Settings_Water_Detail"	"Veden yksityiskoht."
"[english]SFUI_Settings_Water_Detail"	"Water Detail"
"SFUI_Settings_Color_Correction"	"Värinkorjaus"
"[english]SFUI_Settings_Color_Correction"	"Color Correction"
"SFUI_Settings_Antialiasing_Mode"	"Reunanpehmennystila"
"[english]SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
"SFUI_Settings_Filtering_Mode"	"Suodatustila"
"[english]SFUI_Settings_Filtering_Mode"	"Texture Filtering Mode"
"SFUI_Settings_Aspect_Ratio"	"Kuvasuhde"
"[english]SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"SFUI_Settings_Widescreen_16_10"	"Laajakuva 16:10"
"[english]SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"SFUI_Settings_Widescreen_16_9"	"Laajakuva 16:9"
"[english]SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"SFUI_Settings_Normal"	"Normaali 4:3"
"[english]SFUI_Settings_Normal"	"Normal 4:3"
"SFUI_Settings_Resolution"	"Resoluutio"
"[english]SFUI_Settings_Resolution"	"Resolution"
"SFUI_Settings_Display_Mode"	"Näyttötila"
"[english]SFUI_Settings_Display_Mode"	"Display Mode"
"SFUI_Settings_Fullscreen"	"Kokoruutu"
"[english]SFUI_Settings_Fullscreen"	"Fullscreen"
"SFUI_Settings_Windowed"	"Ikkuna"
"[english]SFUI_Settings_Windowed"	"Windowed"
"SFUI_Settings_Laptop_Power"	"Säästötila"
"[english]SFUI_Settings_Laptop_Power"	"Laptop Power Savings"
"SFUI_Settings_Vertical_Sync"	"Odota pystysynkronointia"
"[english]SFUI_Settings_Vertical_Sync"	"Wait for Vertical Sync"
"SFUI_Settings_Motion_Blur"	"Liikesumennus"
"[english]SFUI_Settings_Motion_Blur"	"Motion Blur"
"SFUI_Settings_High_Dynamic_Range"	"HDR"
"[english]SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"SFUI_Settings_Very_High"	"Erittäin korkea"
"[english]SFUI_Settings_Very_High"	"Very High"
"SFUI_Settings_High"	"Korkea"
"[english]SFUI_Settings_High"	"High"
"SFUI_Settings_Medium"	"Keskitaso"
"[english]SFUI_Settings_Medium"	"Medium"
"SFUI_Settings_Low"	"Alhainen"
"[english]SFUI_Settings_Low"	"Low"
"SFUI_Settings_Master_Volume"	"Yleinen äänenvoimakkuus"
"[english]SFUI_Settings_Master_Volume"	"Master Volume"
"SFUI_Settings_Music_Volume"	"Musiikin äänenvoimakkuus"
"[english]SFUI_Settings_Music_Volume"	"Music Volume"
"SFUI_Settings_Speaker_Config"	"Kaiuttimien kokoonpano"
"[english]SFUI_Settings_Speaker_Config"	"Speaker Configuration"
"SFUI_Settings_Headphones"	"Kuulokkeet"
"[english]SFUI_Settings_Headphones"	"Headphones"
"SFUI_Settings_2_Speakers"	"2 kaiutinta"
"[english]SFUI_Settings_2_Speakers"	"2 Speakers"
"SFUI_Settings_4_Speakers"	"4 kaiutinta"
"[english]SFUI_Settings_4_Speakers"	"4 Speakers"
"SFUI_Settings_51_Speakers"	"5.1-kaiuttimet"
"[english]SFUI_Settings_51_Speakers"	"5.1 Speakers"
"SFUI_Settings_Sound_Quality"	"Äänenlaatu"
"[english]SFUI_Settings_Sound_Quality"	"Sound Quality"
"SFUI_Settings_Enable_Voice"	"Ota puhe käyttöön"
"[english]SFUI_Settings_Enable_Voice"	"Enable Voice"
"SFUI_Settings_Open_Mic"	"Avoin mikrofoni"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Push_To_Talk"	"Paina käyttääksesi mikrofonia"
"[english]SFUI_Settings_Push_To_Talk"	"Press to Use Mic"
"SFUI_Settings_Push_To_Talk_Key"	"VAIHDA MIKROFONINÄPPÄINTÄ"
"[english]SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
"SFUI_Settings_Setup_Microphone"	"MIKROFONIN ASENNUS"
"[english]SFUI_Settings_Setup_Microphone"	"MIC SETUP"
"SFUI_Settings_Simple_Refl"	"Yksinkertaiset heij."
"[english]SFUI_Settings_Simple_Refl"	"Simple Reflections"
"SFUI_Settings_Reflect_World"	"Heijasta maailma"
"[english]SFUI_Settings_Reflect_World"	"Reflect World"
"SFUI_Settings_Reflect_All"	"Heijasta kaikki"
"[english]SFUI_Settings_Reflect_All"	"Reflect All"
"SFUI_Settings_Enabled"	"Käytössä"
"[english]SFUI_Settings_Enabled"	"Enabled"
"SFUI_Settings_Enabled_Double"	"Kaksoispuskuroitu"
"[english]SFUI_Settings_Enabled_Double"	"Double Buffered"
"SFUI_Settings_Enabled_Triple"	"Kolmoispuskuroitu"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_Settings_Disabled"	"Ei käytössä"
"[english]SFUI_Settings_Disabled"	"Disabled"
"SFUI_Settings_None"	"Ei käytössä"
"[english]SFUI_Settings_None"	"None"
"SFUI_Settings_2X_MSAA"	"2x MSAA"
"[english]SFUI_Settings_2X_MSAA"	"2x MSAA"
"SFUI_Settings_4X_MSAA"	"4x MSAA"
"[english]SFUI_Settings_4X_MSAA"	"4x MSAA"
"SFUI_Settings_8X_MSAA"	"8x MSAA"
"[english]SFUI_Settings_8X_MSAA"	"8x MSAA"
"SFUI_Settings_8X_CSAA"	"8x CSAA"
"[english]SFUI_Settings_8X_CSAA"	"8x CSAA"
"SFUI_Settings_16X_CSAA"	"16x CSAA"
"[english]SFUI_Settings_16X_CSAA"	"16x CSAA"
"SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"[english]SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"SFUI_Settings_Bilinear"	"Bilineaarinen"
"[english]SFUI_Settings_Bilinear"	"Bilinear"
"SFUI_Settings_Trilinear"	"Trilineaarinen"
"[english]SFUI_Settings_Trilinear"	"Trilinear"
"SFUI_Settings_Anisotropic_2X"	"Anisotrooppinen 2X"
"[english]SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"SFUI_Settings_Anisotropic_4X"	"Anisotrooppinen 4X"
"[english]SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"SFUI_Settings_Anisotropic_8X"	"Anisotrooppinen 8X"
"[english]SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"SFUI_Settings_Anisotropic_16X"	"Anisotrooppinen 16X"
"[english]SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"SFUI_Settings_Bloom"	"Hohto"
"[english]SFUI_Settings_Bloom"	"Bloom"
"SFUI_Settings_Full"	"Täynnä"
"[english]SFUI_Settings_Full"	"Full"
"SFUI_Settings_Changes_On_Restart_Title"	"Huomautus"
"[english]SFUI_Settings_Changes_On_Restart_Title"	"Notice"
"SFUI_Settings_Changes_On_Restart"	"Muutokset tulevat käyttöön seuraavan uudelleenkäynnistyksen yhteydessä."
"[english]SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
"SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"[english]SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"SFUI_Settings_SplitMode"	"Jaetun ruudun tila"
"[english]SFUI_Settings_SplitMode"	"Splitscreen Mode"
"SFUI_Settings_SplitMode_Auto"	"Automaattinen"
"[english]SFUI_Settings_SplitMode_Auto"	"Auto"
"SFUI_Settings_SplitMode_Vert"	"Vierekkäin"
"[english]SFUI_Settings_SplitMode_Vert"	"Side by Side"
"SFUI_Settings_SplitMode_Horz"	"Päällä / Alla"
"[english]SFUI_Settings_SplitMode_Horz"	"Over / Under"
"SFUI_Settings_Always_Show_Inventory"	"Näytä tavaraluettelo aina"
"[english]SFUI_Settings_Always_Show_Inventory"	"Always Show Inventory"
"SFUI_Settings_Enable_Console"	"Ota kehittäjäkonsoli käyttöön"
"[english]SFUI_Settings_Enable_Console"	"Enable Developer Console (~)"
"SFUI_Settings_HUDScaling"	"Pelaamisetäisyys"
"[english]SFUI_Settings_HUDScaling"	"Play Distance"
"SFUI_Settings_HUDScaleMed"	"Työpöytä"
"[english]SFUI_Settings_HUDScaleMed"	"Desktop"
"SFUI_Settings_HUDScaleLarge"	"Sohva"
"[english]SFUI_Settings_HUDScaleLarge"	"Couch"
"SFUI_Settings_Apply"	"KÄYTÄ"
"[english]SFUI_Settings_Apply"	"APPLY"
"SFUI_Settings_Changed_Discard"	"Haluatko hylätä tekemäsi muutokset?"
"[english]SFUI_Settings_Changed_Discard"	"Changes have been made. Discard current changes?"
"SFUI_Settings_Video"	"Grafiikka"
"[english]SFUI_Settings_Video"	"Video"
"SFUI_Settings_Discard_Nav"	"${cancel} Peruuta ${confirm} Hylkää"
"[english]SFUI_Settings_Discard_Nav"	"${cancel} Cancel     ${confirm} Discard"
"SFUI_Settings_PowerSavings_Info"	"Virransäästötilassa peli toimii tarkoituksella alhaisella ruudunpäivitysnopeudella säästääkseen akkua ja pidentääkseen aikaa, jonka voit käyttää akkuvirralla pelaamiseen."
"[english]SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"SFUI_Settings_Antialiasing_Info"	"Reunanpehmennys tasoittaa geometrian rajoja, poistaen rosoiset reunat. Reunanpehmennyksen tason nostaminen saattaa heikentää graafista suorituskykyä."
"[english]SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"SFUI_Settings_Filtering_Info"	"Tekstuurien suodatusasetuksen nostaminen parantaa tekstuurien ulkonäköä. Suodatuslaadun nostaminen saattaa heikentää graafista suoristuskykyä."
"[english]SFUI_Settings_Filtering_Info"	"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
"SFUI_Settings_WaitForVSync_Info"	"Pystysynkronoinnin asetukset vaikuttavat suhteeseen kuvanlaadun ja hiiren liikkeen sulavuuden välillä. Kolmoispuskurointia suositellaan sulavimman kokemuksen saamiseksi. Jos synkronointi on pois päältä, se saattaa vähentää pelaajan kokemaa pahoinvointia alentamalla hiiren viivettä, mutta tuoden samalla kuvaan virheitä. Kaksoispuskurointi on kompromissi näiden välillä, joka poistaa repeilyt pienen viiveen kustannuksella."
"[english]SFUI_Settings_WaitForVSync_Info"	"Vertical sync options affect the tradeoff between visual quality and mouse lag. Triple Buffering is recommended for the smoothest experience. The Disabled setting may minimize mouse lag at the cost of visual tearing."
"SFUI_Settings_QueuedMode_Info"	"Moniydinrenderöinti sallii CS:GO:n käyttää useampia prosessoriytimiä, jos saatavilla. Ei käytössä -asetus voi taata korkeamman ruudunpäivityksen, mutta alentaa visuaalista ilmettä."
"[english]SFUI_Settings_QueuedMode_Info"	"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
"SFUI_Settings_ShaderDetail_Info"	"Varjostimen tarkkuus kontrolloi pinnoille heijastuvan valon ja varjojen monimutkaisuutta. Korkeampi tarkkuus parantaa visuaalista laatua mutta saattaa heikentää graafista suorityskykyä."
"[english]SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
"SFUI_Settings_CPUDetail_Info"	"Tehosteiden laatu kontrolloi tiettyjen visuaalisten tehosteiden laatua sekä piirtoetäisyyttä. Tehosteiden laadun alentaminen saattaa parantaa suorituskykyä mutta lisää kohteiden ilmestymishäiriöitä (pop-in)."
"[english]SFUI_Settings_CPUDetail_Info"	"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
"SFUI_Settings_ModelDetail_Info"	"Mallien / tekstuurien tarkkuus määrää tekstuurien resoluution ja 3D-mallien monimutkaisuuden. Tarkkuuden pienentäminen saattaa parantaa suorituskykyä heikommilla järjestelmillä, mutta heikentää kuvan laatua."
"[english]SFUI_Settings_ModelDetail_Info"	"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
"SFUI_Settings_Paged_Pool_Mem_Info"	"Muut taustalla käynnissä olevat ohjelmat, kuten virustorjuntaohjelmistot, voivat vaikuttaa käytettävissä olevaan käyttömuistiin."
"[english]SFUI_Settings_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"SFUI_Settings_Chat_ButtonLabel"	"Lähetä"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"Sano kaikille"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"Sano tiimille"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"Valitse ase"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"Automaatt. osto"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Buyprev"	"Osta edelliset"
"[english]SFUI_BuyMenu_Buyprev"	"Re-Buy Previous"
"SFUI_BuyMenu_Done"	"Sulje"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"PISTOOLIT"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"RASKAAT"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"KIVÄÄRIT"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"VARUSTEET"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"VARUSTELASTIT"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SMGs"	"KONEPISTOOLIT"
"[english]SFUI_BuyMenu_SMGs"	"SMGs"
"SFUI_BuyMenu_SelectWeapon"	"Valitse\nase"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"Nykyinen varusteluettelo"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"Varustus %s1"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"TULIVOIMA"
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"TULINOPEUS"
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"TARKKUUS"
"[english]SFUI_BuyMenu_Accuracy"	"ACCURACY"
"SFUI_BuyMenu_Movement"	"LIIKKUMISNOPEUS"
"[english]SFUI_BuyMenu_Movement"	"MOVEMENT RATE"
"SFUI_BuyMenu_AmmoLabel"	"AMMUKSET:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"ERIKOINEN:"
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"MAA:"
"[english]SFUI_BuyMenu_CountryLabel"	"COUNTRY:"
"SFUI_BuyMenu_TimerText"	"Ostoaika :"
"[english]SFUI_BuyMenu_TimerText"	"Buy Time Left :"
"SFUI_BuyMenu_OutOfTime"	"%s1 sekunnin ostoaika on päättynyt."
"[english]SFUI_BuyMenu_OutOfTime"	"The %s1 second buy period has expired"
"SFUI_BuyMenu_NotInBuyZone"	"Olet poistunut ostoalueelta"
"[english]SFUI_BuyMenu_NotInBuyZone"	"You have left the buy zone"
"SFUI_BuyMenu_Help_Select"	"${lshoulder} Autom. osto ${rshoulder} Osta edelliset ${cancel} Peruuta ${confirm} Valitse"
"[english]SFUI_BuyMenu_Help_Select"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Select"
"SFUI_BuyMenu_Help_Buy"	"${lshoulder} Autom. osto ${rshoulder} Osta edelliset ${cancel} Peruuta ${confirm} Osta"
"[english]SFUI_BuyMenu_Help_Buy"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Buy"
"SFUI_BuyMenu_InfoOrigin_glock"	"Itävalta"
"[english]SFUI_BuyMenu_InfoOrigin_glock"	"Austria"
"SFUI_BuyMenu_InfoSpecial_glock"	"3x sarjatuli"
"[english]SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_usp"	"Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"Äänenvaimennin"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoOrigin_p228"	"Sveitsi/Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"SFUI_BuyMenu_InfoSpecial_p228"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"SFUI_BuyMenu_InfoSpecial_deagle"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoOrigin_elite"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_elite"	"Italy"
"SFUI_BuyMenu_InfoSpecial_elite"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p250"	"Sveitsi/Saksa/Yhdysvallat"
"[english]SFUI_BuyMenu_InfoOrigin_p250"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_p250"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"SFUI_BuyMenu_InfoOrigin_hkp2000"	"Sveitsi/Saksa/Yhdysvallat"
"[english]SFUI_BuyMenu_InfoOrigin_hkp2000"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_hkp2000"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m3"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"SFUI_BuyMenu_InfoSpecial_m3"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"SFUI_BuyMenu_InfoOrigin_xm1014"	"Italia"
"[english]SFUI_BuyMenu_InfoOrigin_xm1014"	"Italy"
"SFUI_BuyMenu_InfoSpecial_xm1014"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tmp"	"Itävalta"
"[english]SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"SFUI_BuyMenu_InfoSpecial_tmp"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp5navy"	"Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp5navy"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mac10"	"Yhdysvallat"
"[english]SFUI_BuyMenu_InfoOrigin_mac10"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_mac10"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"SFUI_BuyMenu_InfoOrigin_ump45"	"Saksa"
"[english]SFUI_BuyMenu_InfoOrigin_ump45"	"Germany"
"SFUI_BuyMenu_InfoSpecial_ump45"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p90"	"Belgia"
"[english]SFUI_BuyMenu_InfoOrigin_p90"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_p90"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"SFUI_BuyMenu_InfoOrigin_famas"	"Ranska"
"[english]SFUI_BuyMenu_InfoOrigin_famas"	"France"
"SFUI_BuyMenu_InfoSpecial_famas"	"3x sarjatuli"
"[english]SFUI_BuyMenu_InfoSpecial_famas"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_scout"	"Itävalta"
"[english]SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"SFUI_BuyMenu_InfoSpecial_scout"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSpecial_scout"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ak47"	"Venäjä"
"[english]SFUI_BuyMenu_InfoOrigin_ak47"	"Russia"
"SFUI_BuyMenu_InfoSpecial_ak47"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galil"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"[english]SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galilar"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m4a1"	"Yhdysvallat"
"[english]SFUI_BuyMenu_InfoOrigin_m4a1"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_m4a1"	"—"
"[english]SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"SFUI_BuyMenu_InfoOrigin_aug"	"Itävalta"
"[english]SFUI_BuyMenu_InfoOrigin_aug"	"Austria"
"SFUI_BuyMenu_InfoSpecial_aug"	"Lähennä"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg550"	"Sveitsi"
"[english]SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"SFUI_BuyMenu_InfoSG550Special_sg550"	"2x tarkennus"
"[english]SFUI_BuyMenu_InfoSG550Special_sg550"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_sg552"	"Sveitsi"
"[english]SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg552"	"Lähennä"
"[english]SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg556"	"Sveitsi"
"[english]SFUI_BuyMenu_InfoOrigin_sg556"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg556"	"Lähennä"
"[english]SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_awp"	"Iso-Britannia"
