"lang"
{
"Language"	"czech"
"SFUI_Notice_Have_Bomb"	"Máš bombu. Najdi zónu s cílem nebo bombu ZAHOĎ, aby si ji vzal jiný terorista."
"[english]SFUI_Notice_Have_Bomb"	"You have the bomb. Find the target zone or DROP the bomb for another Terrorist."
"SFUI_Voice_Dead_Location"	"MRTVÝ"
"[english]SFUI_Voice_Dead_Location"	"DEAD"
"SFUI_PLAYER_CONTROLS"	"OVLADAČ"
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLLER"
"SFUI_PLAYER_CONTROLS"	"OVLÁDÁNÍ"	[$X360]
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLS"
"SFUI_CONTROLLS_MOUSE_KEYBOARD"	"KLÁVESNICE / MYŠ"
"[english]SFUI_CONTROLLS_MOUSE_KEYBOARD"	"KEYBOARD / MOUSE"
"SFUI_Controls_Nav"	"${west} Vymazat ${confirm} Změnit ${cancel} Zavřít ${north} Obnovit původní ${dpad} Přepnout/Změnit"
"[english]SFUI_Controls_Nav"	"${west} Clear     ${confirm} Modify     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Nav_Limit"	"${cancel} Zavřít ${north} Obnovit původní ${dpad} Přepnout/Změnit"
"[english]SFUI_Controls_Nav_Limit"	"${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Cancel"	"${start} Zrušit"
"[english]SFUI_Controls_Cancel"	"${start} Cancel"
"SFUI_Controls_Cancel"	" "	[$WIN32||$OSX]
"[english]SFUI_Controls_Cancel"	""
"SFUI_Controls_Title"	"%s1"
"[english]SFUI_Controls_Title"	"%s1"
"SFUI_Controls_Modify"	"Zmáčkni klávesu..."
"[english]SFUI_Controls_Modify"	"Press a button..."
"SFUI_Controls_Confirm_Default_Title"	"OBNOVIT VÝCHOZÍ"
"[english]SFUI_Controls_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Controls_Confirm_Default_Msg"	"Obnovit všechna nastavení ovladače Xboxu 360 na jejich původní hodnoty?"	[$X360]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all Xbox 360 controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"Obnovit všechna nastavení ovladače na výchozí hodnoty?"	[$WIN32||$OSX]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"Obnovit všechna nastavení bezdrátového ovladače na jejich původní hodnoty?"	[$PS3]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all wireless controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Nav"	"${cancel} Ne ${confirm} Ano"
"[english]SFUI_Controls_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Controls_Clear"	"VYMAZAT"
"[english]SFUI_Controls_Clear"	"CLEAR"
"SFUI_Controls_Edit"	"UPRAVIT"
"[english]SFUI_Controls_Edit"	"EDIT"
"SFUI_ReverseMouse"	"Převrátit pohyb myši"
"[english]SFUI_ReverseMouse"	"Reverse Mouse"
"SFUI_MouseSensitivity"	"Citlivost myši"
"[english]SFUI_MouseSensitivity"	"Mouse Sensitivity"
"SFUI_RawInput"	"Přímý vstup"
"[english]SFUI_RawInput"	"Raw Input"
"SFUI_MouseAcceleration"	"Zrychlení myši"
"[english]SFUI_MouseAcceleration"	"Mouse Acceleration"
"SFUI_AccelerationAmount"	"Míra akcelerace"
"[english]SFUI_AccelerationAmount"	"Acceleration Amount"
"SFUI_Toggle_Always_Show_Inv"	"Přepínač zobrazování inventáře"
"[english]SFUI_Toggle_Always_Show_Inv"	"Toggle Inventory Display"
"SFUI_Forward"	"Pohyb vpřed"
"[english]SFUI_Forward"	"Move Forward"
"SFUI_Backward"	"Pohyb vzad"
"[english]SFUI_Backward"	"Move Backward"
"SFUI_MoveRight"	"Úkrok doprava"
"[english]SFUI_MoveRight"	"Move Right (strafe)"
"SFUI_MoveLeft"	"Úkrok doleva"
"[english]SFUI_MoveLeft"	"Move Left (strafe)"
"SFUI_Previous"	"Poslední použitá zbraň"
"[english]SFUI_Previous"	"Last Weapon Used"
"SFUI_Voice"	"Použít mikrofon"
"[english]SFUI_Voice"	"Use Mic"
"SFUI_Buy"	"Nákupní menu"
"[english]SFUI_Buy"	"Buy Menu"
"SFUI_StandardRadio"	"Standardní rádiové zprávy"
"[english]SFUI_StandardRadio"	"Standard Radio Message"
"SFUI_GroupRadio"	"Týmové rádiové zprávy"
"[english]SFUI_GroupRadio"	"Group Radio Message"
"SFUI_ReportRadio"	"Oznamovat rádiové zprávy"
"[english]SFUI_ReportRadio"	"Report Radio Message"
"SFUI_ChatMessage"	"Psát zprávu"
"[english]SFUI_ChatMessage"	"Chat Message"
"SFUI_TeamMessage"	"Psát zprávu týmu"
"[english]SFUI_TeamMessage"	"Team Message"
"SFUI_PreviousWeapon"	"Předchozí zbraň"
"[english]SFUI_PreviousWeapon"	"Previous Weapon"
"SFUI_NextWeapon"	"Další zbraň"
"[english]SFUI_NextWeapon"	"Next Weapon"
"SFUI_Autobuy"	"Automatický nákup"
"[english]SFUI_Autobuy"	"Autobuy"
"SFUI_JoystickSpeedMode"	"Režim chůze"
"[english]SFUI_JoystickSpeedMode"	"Walk Mode"
"SFUI_MouseZoomSensitivity"	"Citlivost přiblížení"
"[english]SFUI_MouseZoomSensitivity"	"Zoom Sensitivity"
"SFUI_ControllerZoomSensitivity"	"Citlivost přiblížení"
"[english]SFUI_ControllerZoomSensitivity"	"Zoom Sensitivity"
"SFUI_TaserSlot"	"Zeus x27"
"[english]SFUI_TaserSlot"	"Zeus x27"
"SFUI_MolotovSlot"	"Molotovův koktejl"
"[english]SFUI_MolotovSlot"	"Molotov Cocktail"
"SFUI_DecoySlot"	"Návnada"
"[english]SFUI_DecoySlot"	"Decoy Grenade"
"SFUI_CycleWeapons"	"Procházet zbraně"
"[english]SFUI_CycleWeapons"	"Select Weapon"
"SFUI_CycleGrenades"	"Procházet granáty"
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_PrimaryWeapon"	"Primární zbraň"
"[english]SFUI_PrimaryWeapon"	"Primary Weapon"
"SFUI_SecondaryWeapon"	"Sekundární zbraň"
"[english]SFUI_SecondaryWeapon"	"Secondary Weapon"
"SFUI_WeaponSpecial"	"Speciální funkce zbraně"
"[english]SFUI_WeaponSpecial"	"Weapon Special Function"
"SFUI_Silencer_Burst"	"Tlumič / Dávky"
"[english]SFUI_Silencer_Burst"	"Silencer / Burst"
"SFUI_Zoom_Slash"	"Přiblížit / Seknout"
"[english]SFUI_Zoom_Slash"	"Zoom / Slash"
"SFUI_KnifeSlot"	"Nůž"
"[english]SFUI_KnifeSlot"	"Knife"
"SFUI_BombSlot"	"Bomba"
"[english]SFUI_BombSlot"	"Bomb"
"SFUI_JoystickLookType"	"Typ pohledu"
"[english]SFUI_JoystickLookType"	"Look Type"
"SFUI_JoystickNormal"	"Normální"
"[english]SFUI_JoystickNormal"	"Normal"
"SFUI_JoystickInverted"	"Obrácené"
"[english]SFUI_JoystickInverted"	"Inverted"
"SFUI_JoystickMoveLookSticks"	"Páčky pohybu/pohledu"	[$WIN32||$OSX]
"[english]SFUI_JoystickMoveLookSticks"	"Move/Look Sticks"
"SFUI_JoystickMoveLookSticks"	"Páčky"	[$X360]
"[english]SFUI_JoystickMoveLookSticks"	"Sticks"
"SFUI_JoystickMoveLookSticks"	"Levá páčka / Pravá páčka"	[$PS3]
"[english]SFUI_JoystickMoveLookSticks"	"Left Stick / Right Stick"
"SFUI_JoystickDuckMode"	"Mód skrčení"
"[english]SFUI_JoystickDuckMode"	"Duck Mode"
"SFUI_Toggle"	"Klávesa přepíná"
"[english]SFUI_Toggle"	"Toggle"
"SFUI_Hold"	"Přidržení klávesy"
"[english]SFUI_Hold"	"Hold"
"SFUI_JoystickLookSpeedPitch"	"Svislá citlivost"
"[english]SFUI_JoystickLookSpeedPitch"	"Vertical Sensitivity"
"SFUI_JoystickLookSpeedYaw"	"Vodorovná citlivost"
"[english]SFUI_JoystickLookSpeedYaw"	"Horizontal Sensitivity"
"SFUI_Rumble"	"Rachot"
"[english]SFUI_Rumble"	"Rumble"
"SFUI_Fire"	"Střelba"
"[english]SFUI_Fire"	"Fire"
"SFUI_Reload_Weapon"	"Znovu načíst"
"[english]SFUI_Reload_Weapon"	"Reload"
"SFUI_Jump"	"Skok"
"[english]SFUI_Jump"	"Jump"
"SFUI_Duck"	"Skrčit se"
"[english]SFUI_Duck"	"Duck"
"SFUI_CycleWeapons"	"Procházet zbraně"	[$X360||$PS3]
"[english]SFUI_CycleWeapons"	"Cycle Weapons"
"SFUI_CycleGrenades"	"Procházet granáty"	[$X360||$PS3]
"[english]SFUI_CycleGrenades"	"Cycle Grenades"
"SFUI_Pickup_Use_Objects"	"Použít"
"[english]SFUI_Pickup_Use_Objects"	"Use"
"SFUI_TitlesTXT_Menu_Scoreboard"	"Tabulka statistik"
"[english]SFUI_TitlesTXT_Menu_Scoreboard"	"Scoreboard"
"SFUI_Walk"	"Chůze"
"[english]SFUI_Walk"	"Walk"
"SFUI_Drop_Weapon"	"Zahodit zbraň"
"[english]SFUI_Drop_Weapon"	"Drop Weapon"
"SFUI_TitlesTXT_HE_Grenade"	"Výbušný granát"
"[english]SFUI_TitlesTXT_HE_Grenade"	"HE Grenade"
"SFUI_TitlesTXT_Flashbang"	"Oslepující granát"
"[english]SFUI_TitlesTXT_Flashbang"	"Flashbang"
"SFUI_TitlesTXT_Smoke_Grenade"	"Dýmovnice"
"[english]SFUI_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
"SFUI_Screenshot"	"Pořídit snímek obrazovky"
"[english]SFUI_Screenshot"	"Take Screenshot"
"SFUI_PLAYER_SETTINGS"	"NASTAVENÍ"	[$X360]
"[english]SFUI_PLAYER_SETTINGS"	"SETTINGS"
"SFUI_PLAYER_SETTINGS"	"NASTAVENÍ HRY"	[$WIN32||$OSX||$PS3]
"[english]SFUI_PLAYER_SETTINGS"	"GAME SETTINGS"
"SFUI_Settings_General_nav"	"${cancel} Zavřít ${north} Obnovit výchozí"
"[english]SFUI_Settings_General_nav"	"${cancel} Close     ${north} Restore Defaults"
"SFUI_Settings_mic_nav"	"${west} Nastavit mikrofon"
"[english]SFUI_Settings_mic_nav"	"${west} Setup Microphone     "
"SFUI_Settings_push_to_talk_nav"	"${confirm} Nastavit klávesu pro použití mikrofonu"
"[english]SFUI_Settings_push_to_talk_nav"	"${confirm} Edit Use Mic Key     "
"SFUI_Settings_Nav"	"${cancel} Zavřít ${west} Velikost obrazovky ${north} Obnovit původní ${dpad} Změnit"
"[english]SFUI_Settings_Nav"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video"	"${cancel} Zavřít ${west} Pokročilé ${north} Obnovit původní ${dpad} Změnit"
"[english]SFUI_Settings_Nav_Video"	"${cancel} Close     ${west} Advanced     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Nav_Video_Advanced"	"${cancel} zavřít ${west} Velikost obrazovky ${north} Obnovit původní ${dpad} Změnit"
"[english]SFUI_Settings_Nav_Video_Advanced"	"${cancel} Close     ${west} Screen Size     ${north} Restore Defaults     ${dpad} Modify"
"SFUI_Settings_Resize"	"${cancel} Zpět ${dpad} Změnit"
"[english]SFUI_Settings_Resize"	"${cancel} Back     ${dpad} Modify"
"SFUI_Settings_Screen_Resize"	"VELIKOST OBRAZOVKY"
"[english]SFUI_Settings_Screen_Resize"	"SCREEN SIZE"
"SFUI_Settings_Title"	"Hráč: %s1 Nastavení"
"[english]SFUI_Settings_Title"	"Player: %s1 Settings"
"SFUI_Settings_Confirm_Default_Title"	"OBNOVIT VÝCHOZÍ"
"[english]SFUI_Settings_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Settings_Confirm_Default_Msg"	"Obnovit všechna nastavení do původních, systémem doporučených?"
"[english]SFUI_Settings_Confirm_Default_Msg"	"Reset all settings to your system's recommended defaults?"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} Ne ${confirm} Ano"
"[english]SFUI_Settings_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Weapon_Name_VO"	"Oznámení o jménu zbraně"
"[english]SFUI_Weapon_Name_VO"	"Weapon Name Announcement"
"SFUI_Settings_Advanced"	"POKROČILÉ"
"[english]SFUI_Settings_Advanced"	"ADVANCED"
"SFUI_Settings_Video_Advanced"	"VIDEO - POKROČILÉ VOLBY"
"[english]SFUI_Settings_Video_Advanced"	"VIDEO - ADVANCED"
"SFUI_Settings_Model_Texture_Detail"	"Detaily modelů/textur"
"[english]SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"SFUI_Settings_Effect_Detail"	"Detaily efektů"
"[english]SFUI_Settings_Effect_Detail"	"Effect Detail"
"SFUI_Settings_Shader_Detail"	"Detaily shaderu"
"[english]SFUI_Settings_Shader_Detail"	"Shader Detail"
"SFUI_Settings_Shadow_Detail"	"Úroveň detailů stínů"
"[english]SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"SFUI_Settings_Multicore"	"Renderování na více jádrech"
"[english]SFUI_Settings_Multicore"	"Multicore Rendering"
"SFUI_Settings_Water_Detail"	"Detaily vody"
"[english]SFUI_Settings_Water_Detail"	"Water Detail"
"SFUI_Settings_Color_Correction"	"Korekce barev"
"[english]SFUI_Settings_Color_Correction"	"Color Correction"
"SFUI_Settings_Antialiasing_Mode"	"Režim vyhlazování"
"[english]SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
"SFUI_Settings_Filtering_Mode"	"Režim filtrování"
"[english]SFUI_Settings_Filtering_Mode"	"Texture Filtering Mode"
"SFUI_Settings_Aspect_Ratio"	"Poměr stran"
"[english]SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"SFUI_Settings_Widescreen_16_10"	"Širokoúhlý 16:10"
"[english]SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"SFUI_Settings_Widescreen_16_9"	"Širokoúhlý 16:9"
"[english]SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"SFUI_Settings_Normal"	"Normální 4:3"
"[english]SFUI_Settings_Normal"	"Normal 4:3"
"SFUI_Settings_Resolution"	"Rozlišení"
"[english]SFUI_Settings_Resolution"	"Resolution"
"SFUI_Settings_Display_Mode"	"Mód zobrazení"
"[english]SFUI_Settings_Display_Mode"	"Display Mode"
"SFUI_Settings_Fullscreen"	"Na celé obrazovce"
"[english]SFUI_Settings_Fullscreen"	"Fullscreen"
"SFUI_Settings_Windowed"	"V okně"
"[english]SFUI_Settings_Windowed"	"Windowed"
"SFUI_Settings_Laptop_Power"	"Úsporná nastavení pro notebooky"
"[english]SFUI_Settings_Laptop_Power"	"Laptop Power Savings"
"SFUI_Settings_Vertical_Sync"	"Vertikální synchronizace"
"[english]SFUI_Settings_Vertical_Sync"	"Wait for Vertical Sync"
"SFUI_Settings_Motion_Blur"	"Rozmazání pohybu"
"[english]SFUI_Settings_Motion_Blur"	"Motion Blur"
"SFUI_Settings_High_Dynamic_Range"	"Efekt High Dynamic Range (HDR)"
"[english]SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"SFUI_Settings_Very_High"	"Velmi vysoká"
"[english]SFUI_Settings_Very_High"	"Very High"
"SFUI_Settings_High"	"Vysoká"
"[english]SFUI_Settings_High"	"High"
"SFUI_Settings_Medium"	"Střední"
"[english]SFUI_Settings_Medium"	"Medium"
"SFUI_Settings_Low"	"Nízká"
"[english]SFUI_Settings_Low"	"Low"
"SFUI_Settings_Master_Volume"	"Celková hlasitost"
"[english]SFUI_Settings_Master_Volume"	"Master Volume"
"SFUI_Settings_Music_Volume"	"Hlasitost hudby"
"[english]SFUI_Settings_Music_Volume"	"Music Volume"
"SFUI_Settings_Speaker_Config"	"Konfigurace reproduktorů"
"[english]SFUI_Settings_Speaker_Config"	"Speaker Configuration"
"SFUI_Settings_Headphones"	"Sluchátka"
"[english]SFUI_Settings_Headphones"	"Headphones"
"SFUI_Settings_2_Speakers"	"2 reproduktory"
"[english]SFUI_Settings_2_Speakers"	"2 Speakers"
"SFUI_Settings_4_Speakers"	"4 reproduktory"
"[english]SFUI_Settings_4_Speakers"	"4 Speakers"
"SFUI_Settings_51_Speakers"	"5.1 reproduktory"
"[english]SFUI_Settings_51_Speakers"	"5.1 Speakers"
"SFUI_Settings_Sound_Quality"	"Kvalita zvuku"
"[english]SFUI_Settings_Sound_Quality"	"Sound Quality"
"SFUI_Settings_Enable_Voice"	"Povolit hlasovou komunikaci"
"[english]SFUI_Settings_Enable_Voice"	"Enable Voice"
"SFUI_Settings_Open_Mic"	"Aktivace hlasem"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Push_To_Talk_Key"	"NASTAVIT KLÁVESU PRO MIKROFON"
"[english]SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
"SFUI_Settings_Setup_Microphone"	"NASTAVENÍ MIKROFONU"
"[english]SFUI_Settings_Setup_Microphone"	"MIC SETUP"
"SFUI_Settings_Simple_Refl"	"Jednoduché odrazy"
"[english]SFUI_Settings_Simple_Refl"	"Simple Reflections"
"SFUI_Settings_Reflect_World"	"Odrážet svět"
"[english]SFUI_Settings_Reflect_World"	"Reflect World"
"SFUI_Settings_Reflect_All"	"Odrážet vše"
"[english]SFUI_Settings_Reflect_All"	"Reflect All"
"SFUI_Settings_Enabled"	"Aktivováno"
"[english]SFUI_Settings_Enabled"	"Enabled"
"SFUI_Settings_Enabled_Double"	"Double buffering"
"[english]SFUI_Settings_Enabled_Double"	"Double Buffered"
"SFUI_Settings_Enabled_Triple"	"Triple Buffering"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_Settings_None"	"Žádné"
"[english]SFUI_Settings_None"	"None"
"SFUI_Settings_2X_MSAA"	"2x MSAA"
"[english]SFUI_Settings_2X_MSAA"	"2x MSAA"
"SFUI_Settings_4X_MSAA"	"4x MSAA"
"[english]SFUI_Settings_4X_MSAA"	"4x MSAA"
"SFUI_Settings_8X_MSAA"	"8x MSAA"
"[english]SFUI_Settings_8X_MSAA"	"8x MSAA"
"SFUI_Settings_8X_CSAA"	"8x CSAA"
"[english]SFUI_Settings_8X_CSAA"	"8x CSAA"
"SFUI_Settings_16X_CSAA"	"16x CSAA"
"[english]SFUI_Settings_16X_CSAA"	"16x CSAA"
"SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"[english]SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"SFUI_Settings_Bilinear"	"Bilineární"
"[english]SFUI_Settings_Bilinear"	"Bilinear"
"SFUI_Settings_Trilinear"	"Trilineární"
"[english]SFUI_Settings_Trilinear"	"Trilinear"
"SFUI_Settings_Anisotropic_2X"	"Anizotropní 2X"
"[english]SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"SFUI_Settings_Anisotropic_4X"	"Anizotropní 4X"
"[english]SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"SFUI_Settings_Anisotropic_8X"	"Anizotropní 8X"
"[english]SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"SFUI_Settings_Anisotropic_16X"	"Anizotropní 16X"
"[english]SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"SFUI_Settings_Bloom"	"Bloom"
"[english]SFUI_Settings_Bloom"	"Bloom"
"SFUI_Settings_Full"	"Plný"
"[english]SFUI_Settings_Full"	"Full"
"SFUI_Settings_Changes_On_Restart_Title"	"Poznámka"
"[english]SFUI_Settings_Changes_On_Restart_Title"	"Notice"
"SFUI_Settings_Changes_On_Restart"	"Změny se projeví po restartování."
"[english]SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
"SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"[english]SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"SFUI_Settings_SplitMode"	"Režim rozdělené obrazovky"
"[english]SFUI_Settings_SplitMode"	"Splitscreen Mode"
"SFUI_Settings_SplitMode_Auto"	"Automaticky"
"[english]SFUI_Settings_SplitMode_Auto"	"Auto"
"SFUI_Settings_SplitMode_Vert"	"Vedle sebe"
"[english]SFUI_Settings_SplitMode_Vert"	"Side by Side"
"SFUI_Settings_SplitMode_Horz"	"Nahoře / Dole"
"[english]SFUI_Settings_SplitMode_Horz"	"Over / Under"
"SFUI_Settings_Always_Show_Inventory"	"Inventář stále viditelný"
"[english]SFUI_Settings_Always_Show_Inventory"	"Always Show Inventory"
"SFUI_Settings_Enable_Console"	"Povolit vývojářskou konzoli (~)"
"[english]SFUI_Settings_Enable_Console"	"Enable Developer Console (~)"
"SFUI_Settings_HUDScaling"	"Vzdálenost hráče"
"[english]SFUI_Settings_HUDScaling"	"Play Distance"
"SFUI_Settings_HUDScaleSmall"	"U stolu, malý text"
"[english]SFUI_Settings_HUDScaleSmall"	"Desktop Small Text"
"SFUI_Settings_HUDScaleMed"	"U stolu"
"[english]SFUI_Settings_HUDScaleMed"	"Desktop"
"SFUI_Settings_HUDScaleLarge"	"Na gauči"
"[english]SFUI_Settings_HUDScaleLarge"	"Couch"
"SFUI_Settings_Apply"	"POUŽÍT"
"[english]SFUI_Settings_Apply"	"APPLY"
"SFUI_Settings_Changed_Discard"	"Byly provedeny změny. Chcete je zrušit?"
"[english]SFUI_Settings_Changed_Discard"	"Changes have been made. Discard current changes?"
"SFUI_Settings_Video"	"Video"
"[english]SFUI_Settings_Video"	"Video"
"SFUI_Settings_Discard_Nav"	"${cancel} Zrušit ${confirm} Vyřadit"
"[english]SFUI_Settings_Discard_Nav"	"${cancel} Cancel     ${confirm} Discard"
"SFUI_Settings_PowerSavings_Info"	"V úsporném režimu hra záměrně běží na menším počtu snímků za vteřinu z důvodu snížení spotřeby energie z baterie."
"[english]SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"SFUI_Settings_Antialiasing_Info"	"Vyhlazování (Anti-aliasing) umožňuje hladší zobrazení rohů těles - odstraňuje zubaté hrany. Zvýšení kvality vyhlazování může snížit grafický výkon."
"[english]SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"SFUI_Settings_Filtering_Info"	"Zvýšení filtrování textur zlepšuje zobrazování textur ve hře, ale může snížit grafický výkon."
"[english]SFUI_Settings_Filtering_Info"	"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
"SFUI_Settings_WaitForVSync_Info"	"Možnost vertikální synchronizace nastavuje kompromis mezi vizuální kvalitou a zpožděním myši. Pro nejlepší vizuální zážitek je doporučený Tripple buffering. Naopak Deaktivace synchronizace minimalizuje zpomalení myši za cenu trhání hry."
"[english]SFUI_Settings_WaitForVSync_Info"	"Vertical sync options affect the tradeoff between visual quality and mouse lag. Triple Buffering is recommended for the smoothest experience. The Disabled setting may minimize mouse lag at the cost of visual tearing."
"SFUI_Settings_QueuedMode_Info"	"Vícejádrové vykreslování umožňuje hře CS:GO využít více jader tvého procesoru. Zakázání může zvýšit počet snímku, ale také zhoršit kvalitu obrazu."
"[english]SFUI_Settings_QueuedMode_Info"	"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
"SFUI_Settings_ShaderDetail_Info"	"Detail shaderu řídí propracovanost osvětlení a stínování aplikovaného na povrchy ve hře. Vyšší nastavení může zlepšit vizuální kvalitu, ale může snížit grafický výkon."
"[english]SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
"SFUI_Settings_CPUDetail_Info"	"Detaily efektů ovlivňují složitost některých vizuálních efektů ve hře, stejně jako vykreslování vzdálených objektů. Snížení této hodnoty může zlepšit výkon, ale rovněž může zvýšit četnost grafických artefaktů."
"[english]SFUI_Settings_CPUDetail_Info"	"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
"SFUI_Settings_ModelDetail_Info"	"Nastavení detailů modelů a textur ovlivňuje velikost rozlišení textur a geometrickou složitost modelů ve hře. Snížením tohoto nastavení můžete docílit lepšího výkonu na starších počítačích za cenu nižší kvality obrazu."
"[english]SFUI_Settings_ModelDetail_Info"	"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
"SFUI_Settings_Paged_Pool_Mem_Info"	"Dostupnou paměť CPU mohou ovlivňovat jiné programy, například antivirové programy spuštěné na pozadí."
"[english]SFUI_Settings_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"SFUI_Settings_Chat_ButtonLabel"	"Odeslat"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"Sdělit všem"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"Sdělit týmu"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"Vybrat zbraň"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"Automatický nákup"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Buyprev"	"Koupit předešlé"
"[english]SFUI_BuyMenu_Buyprev"	"Re-Buy Previous"
"SFUI_BuyMenu_Done"	"Zavřít"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"PISTOLE"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"TĚŽKÉ"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"PUŠKY"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"VYBAVENÍ"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"SADA VYBAVENÍ"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SelectWeapon"	"Vybrat\nzbraň"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"Nynější inventář"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"Vybavení %s1"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"PALEBNÁ SÍLA:"
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"KADENCE"
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"PŘESNOST"
"[english]SFUI_BuyMenu_Accuracy"	"ACCURACY"
"SFUI_BuyMenu_Movement"	"POHYBLIVOST"
"[english]SFUI_BuyMenu_Movement"	"MOVEMENT RATE"
"SFUI_BuyMenu_AmmoLabel"	"MUNICE:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"SPECIÁLNÍ:"
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"PŮVOD:"
