"lang"
{
"Language" "russian"
		"CSGO_SupportGameAuthKey_Type_19"		"Управление прогнозами на PGL Major Antwerp 2022"
		"CSGO_SupportGameAuthKey_Desc_19"		"Сторонние сайты и приложения могут использовать этот код аутентификации для доступа к вашим прогнозам на PGL Major Antwerp 2022. С его помощью можно делать прогнозы на турнир."
		"CSGO_SupportGameAuthKey_Type_1000001"	"Доступ к истории ваших игр"
		"CSGO_SupportGameAuthKey_Desc_1000001"	"С помощью кода аутентификации сторонние сайты и приложения могут получить доступ к истории ваших игр и статистике в них, скачать записи этих игр и проанализировать их."
		"CSGO_SupportGameAuthKey_MatchShareCode" "Код вашей последней соревновательной игры:"
		
		// Events strings
		//
		"CSGO_Tournament_Event_Name_1"			"Чемпионат 2013 года по CS:GO на «DreamHack SteelSeries»"
		"CSGO_Tournament_Event_NameShort_1"		"DreamHack Winter 2013"
		"CSGO_Tournament_Event_Location_1"		"Йёнчёпинг 2013"
		"CSGO_Tournament_Event_Name_2"			"Пробный турнир Valve"
		"CSGO_Tournament_Event_NameShort_2"		"Тестовый турнир Valve"
		"CSGO_Tournament_Event_Location_2"		"Сиэтл 2012"
		"CSGO_Tournament_Event_Name_3"			"Чемпионат 2014 EMS One Katowice по CS:GO"
		"CSGO_Tournament_Event_NameShort_3"		"EMS One Katowice 2014"
		"CSGO_Tournament_Event_Location_3"		"Катовице 2014"
		"CSGO_Tournament_Event_Name_4"			"Чемпионат по CS:GO: ESL One Cologne 2014"
		"CSGO_Tournament_Event_NameShort_4"		"ESL One Cologne 2014"
		"CSGO_Tournament_Event_Location_4"		"Кёльн 2014"
		"CSGO_Tournament_Event_Name_5"			"Чемпионат 2014 года по CS:GO на DreamHack"
		"CSGO_Tournament_Event_NameShort_5"		"DreamHack Winter 2014"
		"CSGO_Tournament_Event_Location_5"		"Йёнчёпинг 2014"
		"CSGO_Tournament_Event_Name_6"			"Чемпионат по CS:GO: ESL One Katowice 2015"
		"CSGO_Tournament_Event_NameShort_6"		"ESL One Katowice 2015"
		"CSGO_Tournament_Event_Location_6"		"Катовице 2015"
		"CSGO_Tournament_Event_Name_7"			"Чемпионат по CS:GO: ESL One Cologne 2015"
		"CSGO_Tournament_Event_NameShort_7"		"ESL One Cologne 2015"
		"CSGO_Tournament_Event_Location_7"		"Кёльн 2015"
		"CSGO_Tournament_Event_Name_8"			"Чемпионат по CS:GO: DreamHack Cluj-Napoca 2015"
		"CSGO_Tournament_Event_NameShort_8"		"DreamHack Cluj-Napoca 2015"
		"CSGO_Tournament_Event_Location_8"		"Клуж-Напока 2015"
		"CSGO_Tournament_Event_Name_9"			"Чемпионат по CS:GO: MLG Columbus 2016"
		"CSGO_Tournament_Event_NameShort_9"		"MLG Columbus 2016"
		"CSGO_Tournament_Event_Location_9"		"Колумбус 2016"
		"CSGO_Tournament_Event_Name_10"			"Чемпионат по CS:GO: ESL One Cologne 2016"
		"CSGO_Tournament_Event_NameShort_10"	"ESL One Cologne 2016"
		"CSGO_Tournament_Event_Location_10"		"Кёльн 2016"
		"CSGO_Tournament_Event_Name_11"			"Чемпионат по CS:GO: ELEAGUE Atlanta 2017"
		"CSGO_Tournament_Event_NameShort_11"	"ELEAGUE Atlanta 2017"
		"CSGO_Tournament_Event_Location_11"		"Атланта 2017"
		"CSGO_Tournament_Event_Name_12"			"Чемпионат по CS:GO: PGL Krakow 2017"
		"CSGO_Tournament_Event_NameShort_12"	"PGL Krakow 2017"
		"CSGO_Tournament_Event_Location_12"		"Краков 2017"
		"CSGO_Tournament_Event_Name_13"			"Чемпионат по CS:GO: ELEAGUE Boston 2018"
		"CSGO_Tournament_Event_NameShort_13"	"ELEAGUE Boston 2018"
		"CSGO_Tournament_Event_Location_13"		"Бостон 2018"
		"CSGO_Tournament_Event_Name_14"			"Чемпионат по CS:GO: FACEIT London 2018"
		"CSGO_Tournament_Event_NameShort_14"	"FACEIT London 2018"
		"CSGO_Tournament_Event_Location_14"		"Лондон 2018"
		"CSGO_Tournament_Event_Name_15"			"Чемпионат по CS:GO: IEM Katowice 2019"
		"CSGO_Tournament_Event_NameShort_15"	"IEM Katowice 2019"
		"CSGO_Tournament_Event_Location_15"		"Катовице 2019"
		"CSGO_Tournament_Event_Name_16"			"Чемпионат по CS:GO: StarLadder Berlin 2019"
		"CSGO_Tournament_Event_NameShort_16"	"StarLadder Berlin 2019"
		"CSGO_Tournament_Event_Location_16"		"Берлин 2019"
		"CSGO_Tournament_Event_Name_17"			"Региональный мейджор-рейтинг CS:GO 2020"
		"CSGO_Tournament_Event_NameShort_17"	"РМР 2020"
		"CSGO_Tournament_Event_Location_17"		"РМР 2020"
		"CSGO_Tournament_Event_Name_18"			"Чемпионат по CS:GO: PGL Major Stockholm 2021"
		"CSGO_Tournament_Event_NameShort_18"	"PGL Major Stockholm 2021"
		"CSGO_Tournament_Event_Location_18"		"Стокгольм 2021"
		"CSGO_Tournament_Event_Name_19"			"Чемпионат по CS:GO: PGL Major Antwerp 2022"
		"CSGO_Tournament_Event_NameShort_19"	"PGL Major Antwerp 2022"
		"CSGO_Tournament_Event_Location_19"		"Антверпен 2022"

		"CSGO_Tournament_Event_Stage_1"			"Выставка"
		"CSGO_Tournament_Event_Stage_2"			"Групповой этап"
		"CSGO_Tournament_Event_Stage_3"			"Свои компьютеры"
		"CSGO_Tournament_Event_Stage_4"			"Предварительный тест Valve"
		"CSGO_Tournament_Event_Stage_5"			"Четвертьфинал"
		"CSGO_Tournament_Event_Stage_6"			"Четвертьфинал"
		"CSGO_Tournament_Event_Stage_7"			"Четвертьфинал"
		"CSGO_Tournament_Event_Stage_8"			"Полуфинал"
		"CSGO_Tournament_Event_Stage_9"			"Полуфинал"
		"CSGO_Tournament_Event_Stage_10"		"Полуфинал"
		"CSGO_Tournament_Event_Stage_11"		"Финал"
		"CSGO_Tournament_Event_Stage_12"		"Финал"
		"CSGO_Tournament_Event_Stage_13"		"Финал"
		"CSGO_Tournament_Event_Stage_14"		"Матч всех звезд"
		"CSGO_Tournament_Event_Stage_15"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_16"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_17"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_18"		"Отборочный тур"
		"CSGO_Tournament_Event_Stage_19"		"Отборочный тур"
		"CSGO_Tournament_Event_Stage_20"		"Отборочный тур"
		"CSGO_Tournament_Event_Stage_21"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_22"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_23"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_24"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_25"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_26"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_27"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_28"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_29"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_30"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_31"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_32"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_33"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_34"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_35"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_36"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_37"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_38"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_39"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_40"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_41"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_42"		"Этап претендентов"
		"CSGO_Tournament_Event_Stage_43"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_44"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_45"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_46"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_47"		"Групповой этап"
		"CSGO_Tournament_Event_Stage_48"		"Групповой этап"

		"CSGO_Tournament_Event_Stage_Display_1"			"Выставочная зона"
		"CSGO_Tournament_Event_Stage_Display_2"			"Групповой этап | Первая стадия"
		"CSGO_Tournament_Event_Stage_Display_3"			"Свои компьютеры"
		"CSGO_Tournament_Event_Stage_Display_4"			"Предварительный тест Valve"
		"CSGO_Tournament_Event_Stage_Display_5"			"Четвертьфинал | Первый матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_6"			"Четвертьфинал | Второй матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_7"			"Четвертьфинал | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_8"			"Полуфинал | Первый матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_9"			"Полуфинал | Второй матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_10"		"Полуфинал | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_11"		"Финал | Первый матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_12"		"Финал | Второй матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_13"		"Финал | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_14"		"Матч всех звёзд"
		"CSGO_Tournament_Event_Stage_Display_15"		"Групповой этап | Матч победителей"
		"CSGO_Tournament_Event_Stage_Display_16"		"Групповой этап | Матч на выбывание"
		"CSGO_Tournament_Event_Stage_Display_17"		"Групповой этап | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_18"		"Отборочный тур | Первый матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_19"		"Отборочный тур | Второй матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_20"		"Отборочный тур | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_21"		"Групповой этап | Первый решающий матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_22"		"Групповой этап | Второй решающий матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_23"		"Групповой этап | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_24"		"Групповой этап | Верхняя группа"
		"CSGO_Tournament_Event_Stage_Display_25"		"Групповой этап | Нижняя группа"
		"CSGO_Tournament_Event_Stage_Display_26"		"Групповой этап | Средняя группа"
		"CSGO_Tournament_Event_Stage_Display_27"		"Этап претендентов | Первая стадия"
		"CSGO_Tournament_Event_Stage_Display_28"		"Этап претендентов | Матч победителей"
		"CSGO_Tournament_Event_Stage_Display_29"		"Этап претендентов | Матч на выбывание"
		"CSGO_Tournament_Event_Stage_Display_30"		"Этап претендентов | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_31"		"Этап претендентов | Верхняя группа"
		"CSGO_Tournament_Event_Stage_Display_32"		"Этап претендентов | Нижняя группа"
		"CSGO_Tournament_Event_Stage_Display_33"		"Этап претендентов | Средняя группа"
		"CSGO_Tournament_Event_Stage_Display_34"		"Этап претендентов | Первый решающий матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_35"		"Этап претендентов | Второй решающий матч из трёх"
		"CSGO_Tournament_Event_Stage_Display_36"		"Этап претендентов | Решающий матч"
		"CSGO_Tournament_Event_Stage_Display_37"		"Этап претендентов | Матч победителей (1 из 3)"
		"CSGO_Tournament_Event_Stage_Display_38"		"Этап претендентов | Матч победителей (2 из 3)"
		"CSGO_Tournament_Event_Stage_Display_39"		"Этап претендентов | Матч победителей"
		"CSGO_Tournament_Event_Stage_Display_40"		"Этап претендентов | Матч на выбывание (1 из 3)"
		"CSGO_Tournament_Event_Stage_Display_41"		"Этап претендентов | Матч на выбывание (2 из 3)"
		"CSGO_Tournament_Event_Stage_Display_42"		"Этап претендентов | Матч на выбывание"
		"CSGO_Tournament_Event_Stage_Display_43"		"Групповой этап | Матч победителей (1 из 3)"
		"CSGO_Tournament_Event_Stage_Display_44"		"Групповой этап | Матч победителей (2 из 3)"
		"CSGO_Tournament_Event_Stage_Display_45"		"Групповой этап | Матч победителей"
		"CSGO_Tournament_Event_Stage_Display_46"		"Групповой этап | Матч на выбывание (1 из 3)"
		"CSGO_Tournament_Event_Stage_Display_47"		"Групповой этап | Матч на выбывание (2 из 3)"
		"CSGO_Tournament_Event_Stage_Display_48"		"Групповой этап | Матч на выбывание"

		// Match global stats stage names
		"CSGO_MatchInfo_Stage_Group"	"Групповой этап"
		"CSGO_MatchInfo_Stage_GroupStage"	"Групповой этап"
		"CSGO_MatchInfo_Stage_Groups"	"Групповой этап"
		"CSGO_MatchInfo_Stage_GroupA"	"Группа A"
		"CSGO_MatchInfo_Stage_GroupB"	"Группа B"
		"CSGO_MatchInfo_Stage_GroupC"	"Группа C"
		"CSGO_MatchInfo_Stage_GroupD"	"Группа D"
		"CSGO_MatchInfo_Stage_GroupE"	"Группа E"
		"CSGO_MatchInfo_Stage_GroupF"	"Группа F"
		"CSGO_MatchInfo_Stage_GroupG"	"Группа G"
		"CSGO_MatchInfo_Stage_GroupH"	"Группа H"
		"CSGO_MatchInfo_Stage_GroupStage|Day1"	"Групповой этап | День 1"
		"CSGO_MatchInfo_Stage_GroupStage|Day2"	"Групповой этап | День 2"
		"CSGO_MatchInfo_Stage_GroupStage|Day3"	"Групповой этап | День 3"
		"CSGO_MatchInfo_Stage_Prelim"	"Этап претендентов"
		"CSGO_MatchInfo_Stage_PreliminaryStage"	"Этап претендентов"
		"CSGO_MatchInfo_Stage_Prelims"	"Этап претендентов"
		"CSGO_MatchInfo_Stage_Qualification"	"Отборочный тур"
		"CSGO_MatchInfo_Stage_Qualifications"	"Отборочный тур"
		"CSGO_MatchInfo_Stage_Quarterfinal"	"Четвертьфинал"
		"CSGO_MatchInfo_Stage_Quarterfinals"	"Четвертьфинал"
		"CSGO_MatchInfo_Stage_Semifinal"	"Полуфинал"
		"CSGO_MatchInfo_Stage_Semifinals"	"Полуфинал"
		"CSGO_MatchInfo_Stage_GrandFinal"	"Гранд-финал"
		"CSGO_MatchInfo_Stage_SemifinalsandFinal" "Полуфинал и финал"
		"CSGO_MatchInfo_Stage_AllStar" "Матч всех звёзд"
		"CSGO_Tournament_Matches_Allstar"	"Матч всех звезд"

		// Group stage global match stats
		"CSGO_MatchInfoTxt_Group0"	"%name% | Первая стадия"
		"CSGO_MatchInfoTxt_GroupSwRnd2"	"%name% | Второй этап"
		"CSGO_MatchInfoTxt_GroupSwRnd3"	"%name% | Третий этап"
		"CSGO_MatchInfoTxt_Group1W"	"%name% | Матч победителей"
		"CSGO_MatchInfoTxt_Group1WSeries"	"%name% | Матч победителей (%idx% из %count%)"
		"CSGO_MatchInfoTxt_Group1L"	"%name% | Матч на выбывание"
		"CSGO_MatchInfoTxt_Group1LSeries"	"%name% | Матч на выбывание (%idx% из %count%)"
		"CSGO_MatchInfoTxt_Group2"	"%name% | Решающий матч"
		"CSGO_MatchInfoTxt_Group2Series2"	"%name% | Решающий матч %idx% из %count%"
		"CSGO_MatchInfoTeam_WinVs"	"Победа против %team%"
		"CSGO_MatchInfoTeam_LossVs"	"Поражение против %team%"
		"CSGO_MatchInfoTxt_BracketDecider"	"%name% | Решающий матч"

		// Bracket best-of-N match (e.g. usage "#CSGO_MatchInfoTxt_Series2{name=#CSGO_Tournament_Event_Stage_5}{idx=2}{count=3}")
		"CSGO_MatchInfoTxt_Series1"			"Матч %idx% из %count%"
		"CSGO_MatchInfoTxt_Series2"			"%name% | Матч %idx% из %count%"
		"CSGO_MatchInfoTxt_PreviouslyIn"	"Ранее (%name%)"
		"CSGO_MatchInfoTxt_JustPlayedMap"	"Предыдущий матч в серии из %count% игр" // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTxt_JustPlayedMaps"	"Предыдущие матчи в серии из %count% игр"  // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTeam_QualPos1"		"Первое место (%name%)"
		"CSGO_MatchInfoTeam_QualPos2"		"Второе место (%name%)"
		"CSGO_MatchInfoTeam_QualPos3"		"Третье место (%name%)"
		"CSGO_MatchInfoTeam_WinAdvan"		"Проходит дальше, если победит"
		"CSGO_MatchInfoTeam_LossElim"		"Выбывает, если проиграет"
		"CSGO_MatchInfoTeam_WinPrevMap"		"Победа на %map%"
		"CSGO_MatchInfoTeam_LossPrevMap"	"Поражение на %map%"
		"CSGO_MatchInfoTeam_WinScore"		"Победили %high%:%low%"
		"CSGO_MatchInfoTeam_Loss"			"Проиграли"
		"CSGO_MatchInfoTeam_LossScore"		"Проиграли %low%:%high%"
		"CSGO_MatchInfoTeam_WinScoreMap"	"Победили на %map% %high%:%low%"
		"CSGO_MatchInfoTeam_LossScoreMap"	"Проиграли на %map% %low%:%high%"

		// Team names
		"CSGO_TeamID_1"			"Ninjas in Pyjamas"
		"CSGO_TeamID_2"			"Astana Dragons"
		"CSGO_TeamID_3"			"compLexity Gaming"
		"CSGO_TeamID_4"			"VeryGames"
		"CSGO_TeamID_5"			"iBUYPOWER"
		"CSGO_TeamID_6"			"Fnatic"
		"CSGO_TeamID_7"			"Clan-Mystik"
		"CSGO_TeamID_8"			"We got game"
		"CSGO_TeamID_9"			"LGB eSports"
		"CSGO_TeamID_10"		"Copenhagen Wolves"
		"CSGO_TeamID_11"		"Universal Soldiers"
		"CSGO_TeamID_12"		"Natus Vincere"
		"CSGO_TeamID_13"		"n!faculty"
		"CSGO_TeamID_14"		"SK Gaming"
		"CSGO_TeamID_15"		"Xapso"
		"CSGO_TeamID_16"		"[R]eason Gaming"
		"CSGO_TeamID_17"		"Valve Squad Alpha"
		"CSGO_TeamID_18"		"Valve Squad Bravo"
		"CSGO_TeamID_20"		"NiP Team A"
		"CSGO_TeamID_21"		"NiP Team B"
		"CSGO_TeamID_22"		"Team Tomi"
		"CSGO_TeamID_23"		"Team Duncan"
		"CSGO_TeamID_24"		"Team Dignitas"
		"CSGO_TeamID_25"		"HellRaisers"
		"CSGO_TeamID_26"		"Team LDLC.com"
		"CSGO_TeamID_27"		"Titan"
		"CSGO_TeamID_28"		"3DMAX"
		"CSGO_TeamID_29"		"mousesports"
		"CSGO_TeamID_30"		"Reason Gaming"
		"CSGO_TeamID_31"		"Virtus.Pro"
		"CSGO_TeamID_32"		"Vox Eminor"
		"CSGO_TeamID_33"		"Cloud9"
		"CSGO_TeamID_34"		"dAT team"
		"CSGO_TeamID_35"		"Epsilon eSports"
		"CSGO_TeamID_36"		"London Conspiracy"
		"CSGO_TeamID_37"		"MTS GameGod Wolf"
		"CSGO_TeamID_38"		"myXMG"
		"CSGO_TeamID_39"		"PENTA Sports"
		"CSGO_TeamID_40"		"Bravado Gaming"
		"CSGO_TeamID_41"		"Planetkey Dynamics"
		"CSGO_TeamID_42"		"ESC Gaming"
		"CSGO_TeamID_43"		"Flipsid3 Tactics"
		"CSGO_TeamID_44"		"x6tence"
		"CSGO_TeamID_45"		"Team Orbit
"
		"CSGO_TeamID_46"		"Team EnVyUs"
		"CSGO_TeamID_47"		"Vexed Gaming"
		"CSGO_TeamID_48"		"Team Liquid"
		"CSGO_TeamID_49"		"Counter Logic Gaming"
		"CSGO_TeamID_50"		"Keyd Stars"
		"CSGO_TeamID_51"		"TSM Kinguin"
		"CSGO_TeamID_52"		"Cloud9 G2A"
		"CSGO_TeamID_53"		"Renegades"
		"CSGO_TeamID_54"		"Team Immunity"
		"CSGO_TeamID_55"		"Team Kinguin"
		"CSGO_TeamID_56"		"Team eBettle"
		"CSGO_TeamID_57"		"Luminosity Gaming"
		"CSGO_TeamID_58"		"Team SoloMid"
		"CSGO_TeamID_59"		"G2 Esports"
		"CSGO_TeamID_60"		"Astralis"
		"CSGO_TeamID_61"		"FaZe Clan"
		"CSGO_TeamID_62"		"Splyce"
		"CSGO_TeamID_63"		"Gambit Esports"
		"CSGO_TeamID_64"		"Американские звезды"
		"CSGO_TeamID_65"		"Европейские звезды"
		"CSGO_TeamID_66"		"OpTic Gaming"
		"CSGO_TeamID_67"		"GODSENT"
		"CSGO_TeamID_68"		"North"
		"CSGO_TeamID_69"		"BIG"
		"CSGO_TeamID_70"		"Vega Squadron"
		"CSGO_TeamID_71"		"Immortals"
		"CSGO_TeamID_72"		"Sprout Esports"
		"CSGO_TeamID_73"		"Space Soldiers"
		"CSGO_TeamID_74"		"Tyloo"
		"CSGO_TeamID_75"		"Avangar"
		"CSGO_TeamID_76"		"Quantum Bellator Fire"
		"CSGO_TeamID_77"		"Misfits Gaming"
		"CSGO_TeamID_78"		"100 Thieves"
		"CSGO_TeamID_79"		"Flash Gaming"
		"CSGO_TeamID_80"		"MIBR"
		"CSGO_TeamID_81"		"Team Spirit"
		"CSGO_TeamID_82"		"Rogue"
		"CSGO_TeamID_83"		"Winstrike Team"
		"CSGO_TeamID_84"		"ENCE"
		"CSGO_TeamID_85"		"FURIA"
		"CSGO_TeamID_86"		"Grayhound Gaming"
		"CSGO_TeamID_87"		"NRG"
		"CSGO_TeamID_88"		"ViCi Gaming"
		"CSGO_TeamID_89"		"Vitality"
		"CSGO_TeamID_90"		"forZe eSports"
		"CSGO_TeamID_91"		"CR4ZY"
		"CSGO_TeamID_92"		"Syman Gaming"
		"CSGO_TeamID_93"		"DreamEaters"
		"CSGO_TeamID_94"		"INTZ E-SPORTS CLUB"
		"CSGO_TeamID_95"		"Heroic"
		"CSGO_TeamID_96"		"OG"
		"CSGO_TeamID_97"		"ESPADA"
		"CSGO_TeamID_98"		"Evil Geniuses"
		"CSGO_TeamID_99"		"Gen.G Esports"
		"CSGO_TeamID_100"		"Boom Esports"
		"CSGO_TeamID_101"		"Copenhagen Flames"
		"CSGO_TeamID_102"		"paiN Gaming"
		"CSGO_TeamID_103"		"Movistar Riders"
		"CSGO_TeamID_104"		"Sharks Esports"
		"CSGO_TeamID_105"		"Entropiq"
		"CSGO_TeamID_106"		"MOUZ"
		"CSGO_TeamID_107"		"Nemiga"
		"CSGO_teamID_108" 		"IHC Esports"
		"CSGO_teamID_109" 		"Outsiders"
		"CSGO_teamID_110" 		"Eternal Fire"
		"CSGO_teamID_111" 		"Complexity Gaming"
		"CSGO_teamID_112" 		"9z Team"
		"CSGO_teamID_113" 		"Imperial Esports"
		"CSGO_teamID_114" 		"Bad News Eagles"


		"Place_Name_1st"		"Чемпион"
		"Place_Name_2nd"		"Гранд-финалист"
		"Place_Name_3rd-4th"	"Полуфиналист"
		"Place_Name_5th-8th"	"Четвертьфиналист"
		"Place_Name_9th-12th"	"9–12"
		"Place_Name_13th-16th"	"13–16"

		"Place_Name_9th-11th"	"9–11"
		"Place_Name_12th-14th"	"12–14"
		"Place_Name_15th-16th"	"15–16"
		"Place_Name_17th"		"17"
		"Place_Name_18th"		"18"
		"Place_Name_19th-21st"	"19–21"
		"Place_Name_22nd-24th"	"22–24"

		"Place_Name_09"		"9"
		"Place_Name_10"		"10"
		"Place_Name_11"		"11"
		"Place_Name_12"		"12"
		"Place_Name_13"		"13"
		"Place_Name_14"		"14"
		"Place_Name_15"		"15"
		"Place_Name_16"		"16"
		"Place_Name_17"		"17"
		"Place_Name_18"		"18"
		"Place_Name_19"		"19"
		"Place_Name_20"		"20"
		"Place_Name_21"		"21"
		"Place_Name_22"		"22"
		"Place_Name_23"		"23"
		"Place_Name_24"		"24"


		// SET DESCRIPTIONS

		"CSGO_set_dust"							"Коллекция «Dust»"
		"CSGO_set_aztec"						"Коллекция «Aztec»"
		"CSGO_set_vertigo"						"Коллекция «Vertigo»"
		"CSGO_set_inferno"						"Коллекция «Inferno»"
		"CSGO_set_militia"						"Коллекция «Militia»"
		"CSGO_set_nuke"							"Коллекция «Nuke»"
		"CSGO_set_office"						"Коллекция «Office»"
		"CSGO_set_assault"						"Коллекция «Assault»"
		"CSGO_set_dust_2"						"Коллекция «Dust 2»"
		"CSGO_set_train"						"Коллекция «Train»"
		"CSGO_set_mirage"						"Коллекция «Mirage»"
		"CSGO_set_italy"						"Коллекция «Italy»"
		"CSGO_set_lake"							"Коллекция «Lake»"
		"CSGO_set_safehouse"					"Коллекция «Safehouse»"
		"CSGO_set_esports"						"Коллекция «eSports 2013»"
		"CSGO_set_weapons_i"					"Коллекция «Arms Deal»"
		"CSGO_set_bravo_i"						"Коллекция «Браво»"
		"CSGO_set_bravo_i_desc"					"Этот предмет был получен во время операции «Браво» в честь появления карт сообщества в данной операции."

		"CSGO_set_bravo_ii"						"Коллекция «Альфа»"
		"CSGO_set_bravo_ii_desc"				"Этот предмет был выдан во время операции «Браво» владельцу монеты операции «Браво»."

		"CSGO_set_weapons_ii"					"Коллекция «Arms Deal 2»"
		"CSGO_set_esports_ii"					"Коллекция «eSports Winter 2013»"
		"CSGO_set_esports_iii"					"Коллекция eSports 2014 Summer"
		"CSGO_set_community_1"					"Коллекция «Winter Offensive»"
		"CSGO_set_weapons_iii"					"Коллекция «Arms Deal 3»"
		"CSGO_set_community_2"					"Коллекция «Феникс»"
		"CSGO_set_community_3"					"Охотничья коллекция"
		"CSGO_set_community_4"					"Коллекция «Прорыв»"
		"CSGO_set_community_5"					"Коллекция «Авангард»"
		"CSGO_set_community_6"					"Коллекция из хромированного кейса"
		"CSGO_set_community_7"					"Коллекция из хромированного кейса #2"
		"CSGO_set_community_8"					"Коллекция «Фальшион»"
		"CSGO_set_community_9"					"Коллекция из тёмного кейса"
		"CSGO_set_bank"							"Коллекция «Bank»"
		"CSGO_set_baggage"						"Коллекция «Baggage»"
		"CSGO_set_cobblestone"					"Коллекция «Cobblestone»"
		"CSGO_set_overpass"						"Коллекция «Overpass»"
		"CSGO_set_cache"						"Коллекция «Cache»"
		"CSGO_set_gods_and_monsters"			"Коллекция «Боги и чудовища»"
		"CSGO_set_chopshop"						"Коллекция «Чик-чик»"
		"CSGO_set_kimono"						"Коллекция «Рассвет»"
		"CSGO_set_community_10"			"Револьверная коллекция"
		"CSGO_set_community_11"			"Коллекция «Дикое пламя»"
		"CSGO_set_community_12"			"Коллекция из хромированного кейса #3"
		"CSGO_set_community_13"			"Коллекция «Гамма»"
		"CSGO_set_Gamma_2"			"Коллекция «Гамма 2»"
		"CSGO_set_community_15"			"Перчаточная коллекция"
		"CSGO_set_community_16"			"Коллекция «Спектр»"
		"CSGO_set_community_17"			"Коллекция операции «Гидра»"
		"CSGO_set_community_18"			"Коллекция «Спектр 2»"
		"CSGO_set_community_19"			"Коллекция «Решающий момент»"
		"CSGO_set_community_20"			"Коллекция «Горизонт»"
		"CSGO_set_canals"				"Коллекция «Canals»"
		"CSGO_set_canals_short"			"Canals"
		"CSGO_set_stmarc"				"Коллекция «St. Marc»"
		"CSGO_set_stmarc_short"			"St. Marc"
		"CSGO_set_inferno_2"			"Коллекция «Inferno 2018»"
		"CSGO_set_norse"			"Коллекция «Север»"
		"CSGO_set_norse_short"		"Север"
		"CSGO_set_nuke_2"			"Коллекция «Nuke 2018»"
		"CSGO_set_community_21"			"Коллекция «Запретная зона»"
		"CSGO_set_xraymachine"		"Коллекция «Рентген»"
		"CSGO_set_blacksite"		"Коллекция «Blacksite»"
		"CSGO_set_community_22"				"Коллекция «Призма»"
		"CSGO_set_community_23"			"Коллекция «Расколотая сеть»"
		"CSGO_set_community_24"			"Коллекция «CS20»"
		"CSGO_set_dust_2_2021"			"Коллекция Dust 2 2021"
		"CSGO_set_dust_2_2021_short"	"Dust 2 2021"
		"CSGO_set_mirage_2021"			"Коллекция Mirage 2021"
		"CSGO_set_mirage_2021_short"	"Mirage 2021"
		"CSGO_set_community_25"			"Коллекция «Призма 2»"
		"CSGO_set_community_26"			"Коллекция «Разлом»"
		"CSGO_set_community_27"			"Коллекция операции «Сломанный клык»"
		"CSGO_set_op10_ct"			"Коллекция «Контроль»"
		"CSGO_set_op10_ct_short"	"Контроль"
