"lang"
{
"Language"	"swedish"
"funfact_bots_assumed"	"%s1 tog kontroll över %s2 bottar den rundan."
"[english]funfact_bots_assumed"	"%s1 assumed control of %s2 bots that round."
"funfact_domination"	"%s1 dominerade flest spelare."
"[english]funfact_domination"	"%s1 dominated the most players."
"funfact_revenge"	"%s1 hämnades på %s2 spelare."
"[english]funfact_revenge"	"%s1 got revenge on %s2 players."
"funfact_revenge_singular"	"%s1 hämnades på %s2 spelare."
"[english]funfact_revenge_singular"	"%s1 got revenge on %s2 player."
"funfact_steps_taken"	"%s1 sprang %s2 steg under matchen."
"[english]funfact_steps_taken"	"%s1 ran %s2 steps during the match."
"funfact_quarter_health"	"%s1 dödade %s2 spelare medan han/hon hade under 25 hälsa."
"[english]funfact_quarter_health"	"%s1 killed %s2 players while under 25 health."
"funfact_empty_guns"	"%s1 fick slut på ammunition med %s2 vapen."
"[english]funfact_empty_guns"	"%s1 ran out of ammo using %s2 guns."
"funfact_slow_trigger"	"%s1 dog utan att ha skjutit med %s2 vapen."
"[english]funfact_slow_trigger"	"%s1 died without firing a shot using %s2 guns."
"funfact_pickup_bomb"	"%s1 placerade bomben efter att den ägts av %s2 lagkamrater."
"[english]funfact_pickup_bomb"	"%s1 planted bomb after being owned by %s2 teammates."
"funfact_bomb_carriers"	"%s1 dödade %s2 olika bombbärare under den sista rundan."
"[english]funfact_bomb_carriers"	"%s1 killed %s2 separate bomb carriers in the last round."
"funfact_knife_bomb_planter"	"%s1 vann på knivnivån genom att döda bombplaceraren."
"[english]funfact_knife_bomb_planter"	"%s1 won on knife Level by killing the bomb planter."
"funfact_bomb_planted_before_kill"	"Inga spelare dog innan bomben placerades."
"[english]funfact_bomb_planted_before_kill"	"No players were killed prior to the bomb being planted."
"funfact_failed_bomb_plants"	"%s2 terrorister försökte placera bomben den rundan."
"[english]funfact_failed_bomb_plants"	"%s2 Terrorists tried planting the bomb that round."
"funfact_knife_without_ammo"	"%s1 dödade %s2 med kniv efter att ha fått slut på ammunition."
"[english]funfact_knife_without_ammo"	"%s1 got %s2 knife kills after running out of ammo."
"funfact_molotov_burns"	"%s1 tände eld på %s2 spelare."
"[english]funfact_molotov_burns"	"%s1 torched %s2 players with fire."
"funfact_survival_time"	"%s1 överlevde längst: %s2 sekunder."
"[english]funfact_survival_time"	"%s1 survived the longest: %s2 seconds."
"funfact_pulled_trigger"	"%s1 tryckte in avtryckaren %s2 gånger den matchen."
"[english]funfact_pulled_trigger"	"%s1 pulled the trigger %s2 times that match."
"medalrank_earned_medal"	"Du fick medaljen '%s1'! Du har %s2 medaljer kvar till din nästa %s3 rank."
"[english]medalrank_earned_medal"	"You earned the '%s1' medal! You are %s2 medals away from your next %s3 rank."
"medalrank_medal_progress"	"Du gjorde framsteg mot '%s1'! Du behöver %s2 till."
"[english]medalrank_medal_progress"	"You made progress toward '%s1'! You need %s2 more."
"medalrank_rank_up"	"Grattis! Du fick en ny rang!"
"[english]medalrank_rank_up"	"Congratulations! You earned a new rank!"
"medalrank_elo_up"	"Du har stigit till de bästa %s1 procenten för Elo."
"[english]medalrank_elo_up"	"You have risen to the %s1 percentile Elo bracket."
"medalrank_elo_down"	"Du har åkt ner till de bästa %s1 procenten för Elo."
"[english]medalrank_elo_down"	"You have dropped to the %s1 percentile Elo bracket."
"T_Results"	"Terroristresultat"
"[english]T_Results"	"Terrorist Results"
"CT_Results"	"Antiterroristresultat"
"[english]CT_Results"	"Counter-Terrorist Results"
"FreezePanel_NewNemesis1"	"DOMINERAR DIG"
"[english]FreezePanel_NewNemesis1"	"IS DOMINATING YOU"
"FreezePanel_NewNemesis2"	" "
"[english]FreezePanel_NewNemesis2"	""
"FreezePanel_OldNemesis1"	"DOMINERAR DIG FORTFARANDE"
"[english]FreezePanel_OldNemesis1"	"IS STILL DOMINATING YOU"
"FreezePanel_OldNemesis2"	" "
"[english]FreezePanel_OldNemesis2"	""
"FreezePanel_Revenge1"	"HAR HÄMNATS"
"[english]FreezePanel_Revenge1"	"HAS GOTTEN REVENGE"
"FreezePanel_Revenge2"	" "
"[english]FreezePanel_Revenge2"	""
"FreezePanel_KilledSelf"	"DU DÖDADE DIG SJÄLV"
"[english]FreezePanel_KilledSelf"	"YOU KILLED YOURSELF"
"FreezePanel_Killer1"	"DÖDADE DIG MED"
"[english]FreezePanel_Killer1"	"KILLED YOU WITH"
"FreezePanel_Killer2"	" "
"[english]FreezePanel_Killer2"	""
"FreezePanel_ScreenShot"	"[F5] Spara ögonblicket"
"[english]FreezePanel_ScreenShot"	"[F5] Save this moment"
"CS_FreezeNemesis"	"Nemesis"
"[english]CS_FreezeNemesis"	"Nemesis"
"CS_FreezeNewNemesis"	"Ny Nemesis"
"[english]CS_FreezeNewNemesis"	"New Nemesis"
"CS_FreezeRevenge"	"Hämnd"
"[english]CS_FreezeRevenge"	"Revenge"
"csgo_instr_explain_zoom"	"Använd siktet"
"[english]csgo_instr_explain_zoom"	"Use the scope"
"csgo_instr_explain_silencer"	"Skruva på eller av ljuddämparen"
"[english]csgo_instr_explain_silencer"	"Detach or attach the silencer"
"csgo_instr_explain_reload"	"Ladda om ditt vapen"
"[english]csgo_instr_explain_reload"	"Reload your gun"
"csgo_instr_explain_use_door"	"Använd dörr"
"[english]csgo_instr_explain_use_door"	"Use door"
"csgo_instr_explain_follow_bomber"	"Skydda bombaren!"
"[english]csgo_instr_explain_follow_bomber"	"Protect the bomber!"
"csgo_instr_explain_bomb_carrier"	"Du är bombaren!"
"[english]csgo_instr_explain_bomb_carrier"	"You are the bomber!"
"csgo_instr_nav_bomb_siteA"	"Bombplats A"
"[english]csgo_instr_nav_bomb_siteA"	"Bomb Site A"
"csgo_instr_nav_bomb_siteB"	"Bombplats B"
"[english]csgo_instr_nav_bomb_siteB"	"Bomb Site B"
"csgo_instr_explain_buymenu"	"Öppna köpmenyn"
"[english]csgo_instr_explain_buymenu"	"Open the Buy menu"
"csgo_instr_explain_buyarmor"	"Tips: Köp kevlar och hjälm"
"[english]csgo_instr_explain_buyarmor"	"Hint: Buy armor and helmet"
"csgo_instr_explain_plant_bomb"	"Håll för att placera bomb"
"[english]csgo_instr_explain_plant_bomb"	"Hold to Plant Bomb"
"csgo_instr_explain_pickup_bomb"	"Plocka upp bomben!"
"[english]csgo_instr_explain_pickup_bomb"	"Pick up the bomb!"
"csgo_instr_explain_prevent_bomb_pickup"	"Vakta den tappade bomben!"
"[english]csgo_instr_explain_prevent_bomb_pickup"	"Guard the dropped bomb!"
"csgo_instr_explain_defend_bomb"	"Vakta bomben!"
"[english]csgo_instr_explain_defend_bomb"	"Guard the bomb!"
"csgo_instr_explain_defuse_kit_carrier"	"Du har desarmeringssetet. Du desarmerar bomber snabbast."
"[english]csgo_instr_explain_defuse_kit_carrier"	"You have the defuse kit. You defuse bombs fastest."
"csgo_cycle_weapons_kb"	"Bläddra mellan vapen"
"[english]csgo_cycle_weapons_kb"	"Cycle weapons"
"csgo_cycle_weapons_gp"	"Bläddra mellan primärvapen"
"[english]csgo_cycle_weapons_gp"	"Cycle primary weapons"
"csgo_cycle_items_gp"	"Bläddra mellan sekundärvapen"
"[english]csgo_cycle_items_gp"	"Cycle secondary items"
"csgo_instr_nav_bomb_site_a"	"Bombplats A"
"[english]csgo_instr_nav_bomb_site_a"	"Bomb site A"
"csgo_instr_nav_bomb_site_b"	"Bombplats B"
"[english]csgo_instr_nav_bomb_site_b"	"Bomb site B"
"csgo_instr_defuse_planted_bomb"	"Desarmera bomben!"
"[english]csgo_instr_defuse_planted_bomb"	"Defuse the bomb!"
"csgo_instr_find_planted_bomb"	"Hitta den placerade bomben!"
"[english]csgo_instr_find_planted_bomb"	"Find the planted bomb!"
"csgo_instr_notify_level"	"Du avancerade till nästa vapen"
"[english]csgo_instr_notify_level"	"You advanced to the next weapon"
"csgo_instr_notify_earned_nade"	"Du fick en granat för att ha dödat extra många"
"[english]csgo_instr_notify_earned_nade"	"You earned a grenade for getting extra kills"
"csgo_instr_notify_amd_knife"	"Få två poäng till ditt lag genom att döda någon med kniv"
"[english]csgo_instr_notify_amd_knife"	"Earn your team 2 points by getting the knife kill"
"csgo_instr_notify_amar_knife"	"Vinn matchen genom att döda någon med en kniv"
"[english]csgo_instr_notify_amar_knife"	"Win the match by getting a knife kill"
"csgo_prevent_hostage_rescue"	"Låt inte antiterroristerna få ut denna gisslan"
"[english]csgo_prevent_hostage_rescue"	"Don't let the CTs extract this hostage"
"csgo_use_hostage_follow"	"Få ut gisslan"
"[english]csgo_use_hostage_follow"	"Extract the hostages"
"csgo_use_hostage_follow_stop"	"Få gisslan att vänta"
"[english]csgo_use_hostage_follow_stop"	"Make the hostage wait"
"csgo_instr_rescue_zone"	"Räddningszon för gisslan"
"[english]csgo_instr_rescue_zone"	"Hostage Rescue Zone"
"csgo_hostage_lead_to_hrz"	"Ta gisslan till räddningszonen"
"[english]csgo_hostage_lead_to_hrz"	"Take the hostage to the Rescue Zone"
"csgo_instr_explain_weapon_drop"	"Släpp ditt nuvarande vapen"
"[english]csgo_instr_explain_weapon_drop"	"Drop your current weapon"
"csgo_instr_avoid_teams_fire"	"Undvik din lagkamrats skottlinje!"
"[english]csgo_instr_avoid_teams_fire"	"Avoid your teammate's line of fire!"
"csgo_instr_dont_shoot_team"	"Skjut inte dina lagkamrater!"
"[english]csgo_instr_dont_shoot_team"	"Don't shoot your teammates!"
"csgo_instr_grenade_hurt_team"	"Du skadade en lagkamrat! Var försiktig med vart du kastar dina granater!"
"[english]csgo_instr_grenade_hurt_team"	"You hurt a teammate!  Be careful where you throw your grenades!"
"csgo_instr_notify_crouch_accuracy"	"Att huka förbättrar träffsäkerheten"
"[english]csgo_instr_notify_crouch_accuracy"	"Crouch improves accuracy"
"csgo_instr_notify_crouch_tactic"	"hukningstaktik"
"[english]csgo_instr_notify_crouch_tactic"	"crouching tactic"
"csgo_instr_walking_is_silent"	"Fiender kan höra dina fotsteg när du springer, men inte när du går"
"[english]csgo_instr_walking_is_silent"	"Walking makes no sound, enemies hear you when you run"
"csgo_instr_fire_hurts_and_slows"	"Eld skadar och saktar ner dig!"
"[english]csgo_instr_fire_hurts_and_slows"	"Fire hurts and slows you down!"
"csgo_instr_brings_up_scoreboard"	"Ta fram resultattavlan"
"[english]csgo_instr_brings_up_scoreboard"	"Bring up the scoreboard"
"csgo_instr_nav_hostages"	"Var är gisslan"
"[english]csgo_instr_nav_hostages"	"Where are the hostages"
"csgo_instr_explain_ct_in_bomb_zone"	"I bombzon som antiterrorist"
"[english]csgo_instr_explain_ct_in_bomb_zone"	"In bomb zone as CT"
"csgo_instr_explain_kill_new_round"	"Du avancerade till nästa vapen"
"[english]csgo_instr_explain_kill_new_round"	"You advanced to the next weapon"
"TR_Grab_ToStartTest"	"Plocka upp för att börja"
"[english]TR_Grab_ToStartTest"	"Pick up to start"
"TR_Grab_ToRestartTest"	"Plocka upp för att börja om"
"[english]TR_Grab_ToRestartTest"	"Pick up to restart"
"TR_Grab_ToStartAgain"	"Plocka upp"
"[english]TR_Grab_ToStartAgain"	"Pick up"
"TR_UnloadIntoTarget"	"Töm ditt magasin på det här målet"
"[english]TR_UnloadIntoTarget"	"Empty your magazine into this target"
"TR_UnloadIntoTarget2"	"Töm ditt magasin på det här målet"
"[english]TR_UnloadIntoTarget2"	"Empty your magazine into this target"
"TR_CounterTerrorist"	"Skjut inte ditt lag!"
"[english]TR_CounterTerrorist"	"Don't shoot your team!"
"TR_Terrorist"	"Skjut fienden!"
"[english]TR_Terrorist"	"Shoot the enemy!"
"TR_HitEnemyTeam"	"Träffa 5 fiendemål"
"[english]TR_HitEnemyTeam"	"Hit 5 enemy targets"
"TR_HitBurstTarget"	"Träffa målet 15 gånger"
"[english]TR_HitBurstTarget"	"Hit the target 15 times"
"TR_BulletsPenetrate"	"Träffa målet 15 gånger till"
"[english]TR_BulletsPenetrate"	"Hit the target 15 more times"
"TR_SwitchWeapons"	"Byt till ditt senaste vapen"
"[english]TR_SwitchWeapons"	"Switch to your last weapon"
"TR_OutOfAmmo"	"Du fick slut på ammunition. Försök igen."
"[english]TR_OutOfAmmo"	"You ran out of ammo.  Try again."
"TR_OutOfTime"	"Du tog för lång tid på dig. Försök igen."
"[english]TR_OutOfTime"	"You took too long.  Try again."
"TR_OpenDoor"	"Öppna dörr"
"[english]TR_OpenDoor"	"Open door"
"TR_LOOKSPIN"	"Vrid snabbt 180"
"[english]TR_LOOKSPIN"	"Quick spin 180"
"TR_StartRevisitExit"	"Gå till tidtagen bana"
"[english]TR_StartRevisitExit"	"Go to timed course"
"TR_FinishBurstTraining"	"Gå vidare till nästa byggnad"
"[english]TR_FinishBurstTraining"	"Proceed to the next building"
"TR_FinishFlashTraining"	"Gå vidare genom utgången"
"[english]TR_FinishFlashTraining"	"Proceed through the exit"
"TR_Dam_KillAllTargets"	"Eliminera alla fiendemål"
"[english]TR_Dam_KillAllTargets"	"Eliminate all enemy targets"
"TR_CrouchMoreAccurate"	"Dina skott blir mer träffsäkra om du hukar dig"
"[english]TR_CrouchMoreAccurate"	"Crouching makes your shots more accurate"
"TR_HiCalBulletsPenetrate"	"Högkaliberkulor kan penetrera lätta material"
"[english]TR_HiCalBulletsPenetrate"	"High caliber bullets can penetrate light materials"
"TR_ShootHead"	"Skjut mot huvudet för maximal skada"
"[english]TR_ShootHead"	"Shoot head for maximum damage"
"TR_ShootBody"	"Skjut mot kroppen för medelstor skada"
"[english]TR_ShootBody"	"Shoot body for medium damage"
"TR_ShootLegs"	"Skjut mot benen för låg skada"
"[english]TR_ShootLegs"	"Shoot legs for low damage"
"TR_PickUpGrenade"	"Ta en splittergranat"
"[english]TR_PickUpGrenade"	"Take a frag grenade"
"TR_BounceGrenade"	"Studsa granat mot den här väggen"
"[english]TR_BounceGrenade"	"Bounce grenade off this wall"
"TR_EliminateGrenTargs"	"Kasta din granat mot målen"
"[english]TR_EliminateGrenTargs"	"Throw your grenade at the targets"
"TR_PickupExplosives"	"Plocka upp sprängämnena"
"[english]TR_PickupExplosives"	"Pick up the explosives"
"TR_PlantBombAtA"	"Placera bomben på plats A. Bombplatser är markerade på din radar."
"[english]TR_PlantBombAtA"	"Plant the bomb at Site A.  Bomb site locations are marked on your radar."
"TR_DefuseBombAtB"	"Desarmera bomben på plats B. Skynda dig!"
"[english]TR_DefuseBombAtB"	"Defuse the bomb at Site B.  Hurry!"
"TR_BombBExplode_30"	"Bomben kommer explodera om mindre än 30 sekunder!"
"[english]TR_BombBExplode_30"	"The bomb will explode in less than 30 seconds!"
"TR_ThisBombSiteA"	"Detta är bombplats A"
"[english]TR_ThisBombSiteA"	"This is Bomb Site A"
"TR_UseToDefuseBomb"	"Håll för att desarmera bomben"
"[english]TR_UseToDefuseBomb"	"Hold to Defuse Bomb"
"TR_DefuseFailTryAgain"	"Försök igen"
"[english]TR_DefuseFailTryAgain"	"Try again"
"TR_Tmd_SelectPrimary"	"Välj ett primärvapen"
"[english]TR_Tmd_SelectPrimary"	"Select a primary weapon"
"TR_Tmd_TakeGrenade"	"Ta en splittergranat"
"[english]TR_Tmd_TakeGrenade"	"Take a frag grenade"
"TR_Tmd_TakeKnifePist"	"Ta kniven och pistolen"
"[english]TR_Tmd_TakeKnifePist"	"Take the knife and pistol"
"TR_Tmd_Jump"	"Hoppa"
"[english]TR_Tmd_Jump"	"Jump"
"TR_Tmd_DowntimeReload"	"Ladda om vid uppehåll i striderna"
"[english]TR_Tmd_DowntimeReload"	"Reload during down time"
"TR_Tmd_SelGrenThrow"	"Välj granat och kasta här"
"[english]TR_Tmd_SelGrenThrow"	"Select grenade and throw here"
"TR_Tmd_Duck"	"Huka"
"[english]TR_Tmd_Duck"	"Crouch"
"TR_Tmd_RunFasterKnife"	"När din kniv är vald springer du snabbare"
"[english]TR_Tmd_RunFasterKnife"	"With your knife selected, you run faster"
"TR_Tmd_ResupplyAmmo"	"Fyll på din ammunition först"
"[english]TR_Tmd_ResupplyAmmo"	"Resupply your ammo first"
"TR_PayAttentionToAmmo"	"Var uppmärksam på din ammunition"
"[english]TR_PayAttentionToAmmo"	"Pay attention to your ammo"
"TR_CycleThroughWeapons"	"Bläddra bland dina vapen"
"[english]TR_CycleThroughWeapons"	"Cycle through your weapons"
"TR_Tmd_RestartTimedCourse"	"Börja om om du vill försöka få en bättre tid!"
"[english]TR_Tmd_RestartTimedCourse"	"Restart if you'd like to try for a better time!"
"TR_ExitDoor_MsgBox_Title"	"Redo att avsluta?"
"[english]TR_ExitDoor_MsgBox_Title"	"Ready to exit?"
"TR_ExitDoor_MsgBox_Body"	"Att klicka på OK avslutar träningssessionen och tar dig tillbaka till huvudmenyn."
"[english]TR_ExitDoor_MsgBox_Body"	"Clicking OK will end your training session and take you back to the main menu."
"TR_Finish_All_MsgBox_Title"	"Vad nu då?"
"[english]TR_Finish_All_MsgBox_Title"	"So What's Next?"
"TR_Finish_All_MsgBox_Body"	"Inte redo att spela mot människor än? Då rekommenderar vi att du övar OFFLINE mot bottar i fritidsläget. Lycka till!"
"[english]TR_Finish_All_MsgBox_Body"	"Not ready to play against humans yet?  We recommend practicing OFFLINE WITH BOTS in casual mode.  Good luck!"
"INPUT_DEVICE_KBMOUSE"	"TANGENTBORD/MUS [MELLANSLAG]"
"[english]INPUT_DEVICE_KBMOUSE"	"KEYBOARD/MOUSE [SPACE]"
"INPUT_DEVICE_GAMEPAD"	"SPELKONTROLL <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_XBOX"	"SPELKONTROLL <img src = 'XBoxA.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_XBOX"	"GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
"INPUT_DEVICE_GAMEPAD_PS3"	"trådlös handkontroll <img src = 'x.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_GAMEPAD_PS3"	"wireless controller <img src = 'x.png' width='20' height='20'/>"
"INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'trigger_move_ss.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_PSMOVE"	"PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
"INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_HYDRA"	"HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
"INPUT_DEVICE_SHARPSHOOTER"	"PlayStation®Move-prickskjutare <img src = 'ss_trigger.png' width='20' height='20'/>"
"[english]INPUT_DEVICE_SHARPSHOOTER"	"PlayStation®Move sharp shooter <img src = 'ss_trigger.png' width='20' height='20'/>"
"SFUI_SelectMode"	"Lobby - Spelinställningar"
"[english]SFUI_SelectMode"	"Lobby - Game Settings"
"SFUI_AwardProgressDisabledBotDifficulty"	"Prestationsframsteg inaktiverat för denna inställning"
"[english]SFUI_AwardProgressDisabledBotDifficulty"	"Achievements Progress Disabled For This Setting."
"SFUI_Map_de_dust2_se"	"Dust II SE"
"[english]SFUI_Map_de_dust2_se"	"Dust II SE"
"SFUI_Map_de_dust_se"	"Dust SE"
"[english]SFUI_Map_de_dust_se"	"Dust SE"
"SFUI_Map_de_aztec_se"	"Aztec SE"
"[english]SFUI_Map_de_aztec_se"	"Aztec SE"
"SFUI_SinglePlayer_BotDiffNav"	"${cancel} Tillbaka   ${confirm} KÖR   ${dpad} Ändra svårighetsgrad"
"[english]SFUI_SinglePlayer_BotDiffNav"	"${cancel} Back     ${confirm} GO     ${dpad} Change Difficulty"
"SFUI_MainMenu_AchievementsButton"	"TROFÉER"	[$PS3]
"[english]SFUI_MainMenu_AchievementsButton"	"TROPHIES"
"SFUI_MainMenu_AchievementsButton"	"PRESTATIONER"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_HelpMenu_SettingsButton"	"INSTÄLLNINGAR"	[$X360||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"SPELINSTÄLLNINGAR"	[$WIN32||$OSX]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"
"SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move-prickskjutare"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move sharp shooter"
"SFUI_PauseMenu_AchievementsButton"	"TROFÉER"	[$PS3]
"[english]SFUI_PauseMenu_AchievementsButton"	"TROPHIES"
"SFUI_PauseMenu_AchievementsButton"	"PRESTATIONER"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_Continue"	"FORTSÄTT"
"[english]SFUI_Continue"	"CONTINUE"
"SFUI_vote_passed_surrender"	"Kapitulerar..."
"[english]SFUI_vote_passed_surrender"	"Surrendering..."
"SFUI_WinPanelProg_stat_progress_kills"	"Du har dödat %s1 av %s2 fiender för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_kills"	"You've killed %s1 out of %s2 enemies for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_wins"	"Du har vunnit %s1 av %s2 rundor för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_wins"	"You've won %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_played"	"Du har spelat %s1 av %s2 rundor för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_played"	"You've played %s1 out of %s2 rounds for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_money"	"Du har tjänat %s1 av %s2 dollar för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_money"	"You've earned %s1 out of %s2 dollars for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_damage"	"Du har orsakat %s1 av %s2 skada för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_damage"	"You've dealt %s1 out of %s2 damage for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_headshots"	"Du har skjutit %s1 av %s2 huvudskott för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_headshots"	"You've shot %s1 out of %s2 headshots for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_plant"	"Du har placerat %s1 av %s2 bomber för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_bomb_plant"	"You've planted %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"Du har desarmerat %s1 av %s2 bomber för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_bomb_diffuse"	"You've defused %s1 out of %s2 bombs for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_rescue"	"Du har räddat %s1 av %s2 gisslan för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_rescue"	"You've rescued %s1 out of %s2 hostages for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_donate"	"Du har donerat %s1 av %s2 vapen för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_donate"	"You've donated %s1 out of %s2 weapons for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_dominate"	"Du har dominerat %s1 av %s2 motståndare för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_dominate"	"You've dominated %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_overkill"	"Du har massdödat %s1 utav %s2 motståndare för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_overkill"	"You've overkilled %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanelProg_stat_progress_revenge"	"Du har hämnats på %s1 av %s2 motståndare för medaljen '%s3'."
"[english]SFUI_WinPanelProg_stat_progress_revenge"	"You've got revenge on %s1 out of %s2 opponents for the medal '%s3'."
"SFUI_WinPanel_arsenal_first"	"1:a plats, vinnare"
"[english]SFUI_WinPanel_arsenal_first"	"1st Place Winner"
"SFUI_WinPanel_arsenal_second"	"2:a"
"[english]SFUI_WinPanel_arsenal_second"	"2nd"
"SFUI_WinPanel_arsenal_third"	"3:e"
"[english]SFUI_WinPanel_arsenal_third"	"3rd"
"SFUI_ARFlashAlert_ReachedLevel"	"Nådde nivå %s1 / %s2"
"[english]SFUI_ARFlashAlert_ReachedLevel"	"Reached Level  %s1 / %s2"
"SFUI_ARFlashAlert_BonusGrenade"	"Bonusgranat förtjänad!"
"[english]SFUI_ARFlashAlert_BonusGrenade"	"Bonus Grenade Earned!"
"SFUI_ARFlashAlert_NextWeapon"	"Nästa vapen förvärvat"
"[english]SFUI_ARFlashAlert_NextWeapon"	"Next Weapon Acquired"
"SFUI_Notice_Alert_Warmup_Period"	"UPPVÄRMNING %s1"
"[english]SFUI_Notice_Alert_Warmup_Period"	"WARMUP %s1"
"SFUI_Notice_Alert_Warmup_Period_Ending"	"UPPVÄRMNING SLUTAR %s1"
"[english]SFUI_Notice_Alert_Warmup_Period_Ending"	"WARMUP ENDING %s1"
"SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>MATCH BÖRJAR OM %s1...</font>"
"[english]SFUI_Notice_Alert_Match_Starting_In"	"<font color='#C6E075'>MATCH STARTING IN %s1...</font>"
"SFUI_Notice_Alert_Match_Start"	"MATCHSTART"
"[english]SFUI_Notice_Alert_Match_Start"	"MATCH START"
"SFUI_Notice_Match_Will_Start_Chat"	">> Matchen börjar när uppvärmningen har slutat."
"[english]SFUI_Notice_Match_Will_Start_Chat"	">> Match will start when warmup has ended."
"SFUI_NextWeaponController"	"Välj nästa förråd"
"[english]SFUI_NextWeaponController"	"Select Next Inventory"
"SFUI_PreviousWeaponController"	"Välj föregående förråd"
"[english]SFUI_PreviousWeaponController"	"Select Previous Inventory"
"SFUI_CycleNextItems"	"Välj granater/bomb/närstrid"
"[english]SFUI_CycleNextItems"	"Select Grenades/Bomb/Melee"
"SFUI_MeleeSlot"	"Kniv/Zeus"
"[english]SFUI_MeleeSlot"	"Knife/Zeus"
"SFUI_Calibrate_Nav_Error"	"${cancel} Omkalibrera"
"[english]SFUI_Calibrate_Nav_Error"	"${cancel} Recalibrate"
"SFUI_Calibrate_Warning_Bright"	"Varning: Stark belysning\nBelsyningen i ditt rum är väldigt stark och kan påverka spelet."
"[english]SFUI_Calibrate_Warning_Bright"	"Warning: Bright Lighting\nLighting conditions in your room are very bright and may affect gameplay."
"SFUI_Calibrate_Warning_Motion"	"Varning: Rörelse upptäckt\nKalibreringen var inte idealisk på grund av att PlayStation®Move-kontrollen inte hölls still."
"[english]SFUI_Calibrate_Warning_Motion"	"Warning: Motion Detected\nCalibration was not ideal because the PlayStation®Move motion controller was not held still during calibration."
"SFUI_Calibrate_Warning_Colorful"	"Varning: Mycket färgstark miljö\nSpårning kan försämras på grund att föremål av olika färger finns i omgivningen."
"[english]SFUI_Calibrate_Warning_Colorful"	"Warning: Very Colorful Environment\nTracking may be compromised because objects of various colors are in the scene."
"SFUI_Calibrate_Warning_Hue"	"Varning: Nyanskonflikt\nSpårning kan försämras på grund av att ett objekt som har liknande färg som den inställda nyansen finns i omgivningen."
"[english]SFUI_Calibrate_Warning_Hue"	"Warning: Hue Conflict\nTracking may be compromised because an object that is similar in color with the currently set hue is in the scene."
"SFUI_Calibrate_Error_Bright"	"Fel: Starkt ljus\nKalibrering misslyckades på grund av att ditt rum är för ljust."
"[english]SFUI_Calibrate_Error_Bright"	"Error: Bright Light\nCalibration failed because the light in your room is too bright."
