"lang"
{
"Language"	"japanese"
"[english]CSGO_Item_Desc_UMP45"	"The misunderstood middle child of the SMG family, the UMP45's small magazine is the only drawback to an otherwise versatile close-quarters automatic."
"CSGO_Item_Desc_Aug"	"強力で精度が良い AUG 照準器付きアサルトライフルは、長い再装填時間を高い集弾率と高い射撃速度で補完している。"
"[english]CSGO_Item_Desc_Aug"	"Powerful and accurate, the AUG scoped assault rifle compensates for its long reload times with low spread and a high rate of fire."
"CSGO_Item_Desc_GalilAR"	"テロリスト専用アサルトライフルの中で比較的安価な選択肢である Galil AR は、中長距離戦闘で役立つ武器。"
"[english]CSGO_Item_Desc_GalilAR"	"A less expensive option among the terrorist-exclusive assault rifles, the Galil AR is a serviceable weapon in medium to long-range combat."
"CSGO_Item_Desc_Famas"	"金欠プレイヤーにとって安価な選択肢となる FAMAS は、より高価なライフルとより効果の弱い SMG の間の隙間を効果的に埋める。"
"[english]CSGO_Item_Desc_Famas"	"A cheap option for cash-strapped players, the FAMAS effectively fills the niche between more expensive rifles and the less-effective SMGs."
"CSGO_Item_Desc_M4A4"	"同等級の AK-47 より精度が高いがダメージが少ない M4A4 は、 CT の第一選択肢となるフルオートのアサルトライフル。"
"[english]CSGO_Item_Desc_M4A4"	"More accurate but less damaging than its AK-47 counterpart, the M4A4 is the full-auto assault rifle of choice for CTs."
"CSGO_Item_Desc_SG553"	"テロリスト専用の SG553 は、長距離での交戦に効果的な AK47 の高級なスコープ付き代替品。"
"[english]CSGO_Item_Desc_SG553"	"The terrorist-exclusive SG553 is a premium scoped alternative to the AK47 for effective long-range engagement."
"CSGO_Item_Desc_AWP"	"リスクが高いが報酬も大きい悪名高き AWP は、特徴的な発射音とワンショット・ワンキルのポリシーで知られている。"
"[english]CSGO_Item_Desc_AWP"	"High risk and high reward, the infamous AWP is recognizable by its signature report and one-shot, one-kill policy."
"CSGO_Item_Desc_G3SG1"	"高価な G3SG1 は、大幅に移動速度を減少させるが、他のスナイパーライフルより高い射撃速度で埋め合わせている。"
"[english]CSGO_Item_Desc_G3SG1"	"The pricy G3SG1 lowers movement speed considerably but compensates with a higher rate of fire than other sniper rifles."
"CSGO_Item_Desc_SCAR20"	"セミオートマチックのスナイパーライフルである SCAR-20 は、高い射撃速度と強力な長距離ダメージの代わりに、移動速度が遅く、価格も高い。"
"[english]CSGO_Item_Desc_SCAR20"	"The SCAR-20 is a semi-automatic sniper rifle that trades a high rate of fire and powerful long-distance damage for sluggish movement speed and big price tag."
"CSGO_Item_Desc_SSG08"	"ボルトアクションの SSG08 は、ダメージは低いが非常にコストパフォーマンスの高いスナイパーライフルで、初期のラウンドの長距離狙撃に向いた賢い選択。"
"[english]CSGO_Item_Desc_SSG08"	"The SSG08 bolt-action is a low-damage but very cost-effective sniper rifle, making it a smart choice for early-round long-range marksmanship."
"CSGO_Item_Desc_Mag7"	"CT 専用の Mag-7 は近距離では圧倒的なダメージ量を誇る。素早い弾倉形式のリロードを誇る、素晴らしい戦術的選択。"
"[english]CSGO_Item_Desc_Mag7"	"The CT-exclusive Mag-7 delivers a devastating amount of damage at close range. Its rapid magazine-style reloads make it a great tactical choice."
"CSGO_Item_Desc_Nova"	"Nova の最低レベルの価格は、それを資金に乏しいチームにとっての素晴らしい奇襲武器となる。"
"[english]CSGO_Item_Desc_Nova"	"The Nova's rock-bottom price tag makes it a great ambush weapon for a cash-strapped team."
"CSGO_Item_Desc_SawedOff"	"古典的な Sawed-Off は激しい近距離ダメージを与えるが、精度の低さや低い集弾性、射撃速度の低さを考慮し、狙いは必ず仕留めるようにした方がいい。"
"[english]CSGO_Item_Desc_SawedOff"	"The classic Sawed-Off deals very heavy close-range damage, but with its low accuracy, high spread and slow rate of fire, you'd better kill what you hit."
"CSGO_Item_Desc_XM1014"	"強力なオートマチックショットガンである XM1014 は、高速に空間を鉛弾で埋め尽くす能力を持ってその高価な価格を正当化する。"
"[english]CSGO_Item_Desc_XM1014"	"The XM1014 is a powerful fully automatic shotgun that justifies its heftier price tag with the ability to paint a room with lead fast."
"CSGO_Item_Desc_M249"	"強力な開けた場所用の LMG である M249 は、射撃速度の遅さを引き換えにさらなる精度と高い弾倉容量を望むプレイヤーに最適な選択。"
"[english]CSGO_Item_Desc_M249"	"A strong open-area LMG, the M249 is the perfect choice for players willing to trade a slow fire rate for increased accuracy and a high ammo capacity."
"CSGO_Item_Desc_Negev"	"コントロールする時間の贅沢があれば、Negevはピンポイントの射撃で敵を寄せ付けない獣だ。"
"[english]CSGO_Item_Desc_Negev"	"The Negev is a beast that can keep the enemy at bay with its pin-point supressive fire, provided you have the luxury of time to gain control over it."
"CSGO_Item_Desc_C4"	"ほとんどの物理的衝撃に対する耐久性と安定性のあるこの即席プラスチック爆弾は、起爆時に秒間8,000メートル以上の爆轟速度を持つ。"
"[english]CSGO_Item_Desc_C4"	"Stable and resistant to most physical shocks, this improvised plastic explosive has a detonation velocity of over 8,000 meters per second when ignited."
"CSGO_Item_Desc_HE_Grenade"	"HEフラググレネードは広範囲に大ダメージを与え、 敵のいる部屋を一掃するのに理想的に使える。"
"[english]CSGO_Item_Desc_HE_Grenade"	"The high explosive fragmentation grenade administers high damage through a wide area, making it ideal for clearing out hostile rooms."
"CSGO_Item_Desc_Flashbang"	"非致死性のフラッシュ・グレネードは震盪性衝撃内の全員の視力を一時的に奪うため、屋内エリアを一掃するのに最適。大きい爆発音が足音も一時的に隠してくれる。"
"[english]CSGO_Item_Desc_Flashbang"	"The non-lethal flashbang grenade temporarily blinds anybody within its concussive blast, making it perfect for flushing out closed-in areas. Its loud explosion also temporarily masks the sound of footsteps."
"CSGO_Item_Desc_Smoke_Grenade"	"スモークグレネードは、中程度のエリアに煙の覆いを作り出す。狙撃手から効果的にチームを隠すことができ、あるいは有効に撹乱をすることも可能。"
"[english]CSGO_Item_Desc_Smoke_Grenade"	"The smoke grenade creates a medium-area smoke screen. It can effectively hide your team from snipers, or even just create a useful distraction."
"CSGO_Item_Desc_Decoy_Grenade"	"デコイグレネードを投擲すると、携帯している中で最も強力な武器の音を再現し、さらなる増援の幻影を作り出す。"
"[english]CSGO_Item_Desc_Decoy_Grenade"	"When thrown, the decoy grenade emulates the sound of the most powerful weapon you are carrying, creating the illusion of additional supporting forces."
"CSGO_Item_Desc_Molotov"	"火炎瓶は強力で、投げて地面に当たると炎上し、範囲内にいる全プレイヤーにダメージを与える予測できない領域拒否武器。"
"[english]CSGO_Item_Desc_Molotov"	"The Molotov is a powerful and unpredictable area denial weapon that bursts into flames when thrown on the ground, injuring any player in its radius."
"CSGO_Item_Desc_Incindiary_Grenade"	"焼夷手榴弾を投げると、広い爆破範囲内の全員を燃やしてしまうことができる高温の化学反応を発生させる。"
"[english]CSGO_Item_Desc_Incindiary_Grenade"	"When thrown, the incendiary grenade releases a high-temperature chemical reaction capable of burning anyone within its wide blast radius."
"CSGO_Item_desc_Knife"	"静かで、いつでも使えるナイフには、高速だがダメージの少ない第一攻撃と、遅いがダメージの多い第二攻撃がある。バックスタブで静かに一撃必殺。"
"[english]CSGO_Item_desc_Knife"	"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
"CSGO_Item_Desc_usp_silencer"	"Counter-Strike Source のファンのお気に入りである消音器付き USP ピストルには、射撃時の反動を抑え、なおかつ注意を引いてしまう雑音を抑えることの出来る取り外し可能なサイレンサーがついている。"
"[english]CSGO_Item_Desc_usp_silencer"	"A fan favorite from Counter-Strike Source, the Silenced USP Pistol has a detachable silencer that gives shots less recoil while suppressing attention-getting noise."
"CSGO_Item_Desc_Knife_Bayonet"	"第ニ次世界大戦から比較的設計面で変更がなされていない銃剣は、現代の軍事戦略において今なお地位を確保している。銃剣突撃は、第二次湾岸戦争やアフガニスタン戦争ほど最近までその有効性を保ってきた。"
"[english]CSGO_Item_Desc_Knife_Bayonet"	"Relatively unchanged in its design since World War II, the bayonet still retains a place in modern military strategy. Bayonet charges have continued to be effective as recently as the second Gulf War and the war in Afghanistan."
"CSGO_Item_Desc_Knife_Flip"	"Flip ナイフは鋭利な一点を持つペルシャ式の後ろに傾斜した刃を誇る。その点自体は脆いが、 Flip ナイフの全体の設計は驚くほど頑強だ。"
"[english]CSGO_Item_Desc_Knife_Flip"	"Flip knives sport a Persian-style back-swept blade with an acute point.  While the point itself may be fragile, the overall design of the flip knife's design is surprisingly durable."
"CSGO_Item_Desc_Knife_Gut"	"ガットナイフの最も注目に値する特徴は、刃の背の部分にあるガットフック。元来、狩猟で獲物の解体を補助するものとして普及したガットフックは、ロープや帯ひも、安全バンドのような、繊維状の素材を容易に切断するのにも効果を発揮する。"
"[english]CSGO_Item_Desc_Knife_Gut"	"The most notable feature of a gut knife is the gut hook on the spine of the blade.  Originally popularized as an aid for field dressing game, the gut hook is also effective at  cutting through fibrous materials like rope, webbing, or safety belts with ease."
"CSGO_Item_Desc_KnifeM9"	"M-9 銃剣。もともとライフルに装着されることを想定された武器だが、接近戦にもよく適している。"
"[english]CSGO_Item_Desc_KnifeM9"	"This is the M-9 bayonet.  Originally intended to be mounted on a rifle, it is also well suited to close-quarters combat."
"CSGO_Item_Desc_Knife_Karam"	"トラの爪を模倣した湾曲した刃を持つ Karambit は東南アジアのシラットの軍事訓練の一環として開発された。このナイフは概して逆手のグリップと、人差し指につける指輪を装備して使用される。"
"[english]CSGO_Item_Desc_Knife_Karam"	"With its curved blade mimicking a tiger's claw, the karambit was developed as part of the southeast Asian martial discipline of silat. The knife is typically used with a reverse grip, with the finger ring on the index finger."
"CSGO_crate_valve_1"	"CS:GO 武器ケース"
"[english]CSGO_crate_valve_1"	"CS:GO Weapon Case"
"CSGO_base_crate_key"	"CS:GO ケースの鍵"
"[english]CSGO_base_crate_key"	"CS:GO Case Key"
"CSGO_base_crate_key_desc"	"この鍵はすべての Valve シリーズの武器ケースを開きます。非 Valve シリーズのケース (例: eSports 武器ケース) を開くには専用の鍵が必要です。"
"[english]CSGO_base_crate_key_desc"	"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. The eSports Weapon Case) require their own key to open."
"CSGO_crate_esports_2013"	"eSports 2013 ケース"
"[english]CSGO_crate_esports_2013"	"eSports 2013 Case"
"CSGO_esports_crate_key_1"	"eSports 鍵"
"[english]CSGO_esports_crate_key_1"	"eSports Key"
"CSGO_esports_crate_key_1_desc"	"この鍵はすべての eSports ケースを開きます。\n\nこの鍵の売上からの収益の一部は、認められたコミュニティが運営する CS:GO トーナメントの1つに回されます。さらなる発表を後日お伝えします。"
"[english]CSGO_esports_crate_key_1_desc"	"This key opens any eSports Case.\n\nA portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
"CSGO_set_dust"	"Dust コレクション"
"[english]CSGO_set_dust"	"The Dust Collection"
"CSGO_set_dust_desc"	"
"
"[english]CSGO_set_dust_desc"	""
"CSGO_set_aztec"	"Aztec コレクション"
"[english]CSGO_set_aztec"	"The Aztec Collection"
"CSGO_set_aztec_desc"	"
"
"[english]CSGO_set_aztec_desc"	""
"CSGO_set_vertigo"	"Vertigo コレクション"
"[english]CSGO_set_vertigo"	"The Vertigo Collection"
"CSGO_set_vertigo_desc"	"
"
"[english]CSGO_set_vertigo_desc"	""
"CSGO_set_inferno"	"Inferno コレクション"
"[english]CSGO_set_inferno"	"The Inferno Collection"
"CSGO_set_inferno_desc"	"
"
"[english]CSGO_set_inferno_desc"	""
"CSGO_set_militia"	"Militia コレクション"
"[english]CSGO_set_militia"	"The Militia Collection"
"CSGO_set_militia_desc"	"
"
"[english]CSGO_set_militia_desc"	""
"CSGO_set_nuke"	"Nuke コレクション"
"[english]CSGO_set_nuke"	"The Nuke Collection"
"CSGO_set_nuke_desc"	"
"
"[english]CSGO_set_nuke_desc"	""
"CSGO_set_office"	"Office コレクション"
"[english]CSGO_set_office"	"The Office Collection"
"CSGO_set_office_desc"	"
"
"[english]CSGO_set_office_desc"	""
"CSGO_set_assault"	"アサルトコレクション"
"[english]CSGO_set_assault"	"The Assault Collection"
"CSGO_set_assault_desc"	"
"
"[english]CSGO_set_assault_desc"	""
"CSGO_set_esports"	"eSports 2013 コレクション"
"[english]CSGO_set_esports"	"The eSports 2013 Collection"
"CSGO_set_esports_desc"	""
"[english]CSGO_set_esports_desc"	""
"CSGO_set_weapons_i"	"Arms Deal コレクション"
"[english]CSGO_set_weapons_i"	"The Arms Deal Collection"
"CSGO_set_weapons_i_desc"	"
"
"[english]CSGO_set_weapons_i_desc"	""
"CSGO_Tool_WeaponCase_Key"	"CS:GO ケースの鍵"
"[english]CSGO_Tool_WeaponCase_Key"	"CS:GO Case Key"
"CSGO_Tool_WeaponCase_Key_Desc"	"この鍵は あらゆる Valve シリーズの武器ケースを開きます。非 Valve シリーズのケース(例:eSports Case)を開くには専用の鍵が必要です。"
"[english]CSGO_Tool_WeaponCase_Key_Desc"	"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. eSports Case) require their own key to open."
"CSGO_WeaponCase_Standard"	"CS:GO 武器ケース"
"[english]CSGO_WeaponCase_Standard"	"CS:GO Weapon Case"
"PaintKit_Default"	"名前の無いペイントキット"
"[english]PaintKit_Default"	"Unnamed Paint Kit"
"PaintKit_Default_Tag"	"-"
"[english]PaintKit_Default_Tag"	"-"
"PaintKit_so_yellow_Tag"	"Bulldozer"
"[english]PaintKit_so_yellow_Tag"	"Bulldozer"
"PaintKit_so_red_Tag"	"Candy Apple"
"[english]PaintKit_so_red_Tag"	"Candy Apple"
"PaintKit_so_purple_Tag"	"Ultraviolet"
"[english]PaintKit_so_purple_Tag"	"Ultraviolet"
"PaintKit_so_night_Tag"	"Night"
"[english]PaintKit_so_night_Tag"	"Night"
"PaintKit_so_caramel_Tag"	"Caramel"
"[english]PaintKit_so_caramel_Tag"	"Caramel"
"PaintKit_so_grassland_Tag"	"Grassland"
"[english]PaintKit_so_grassland_Tag"	"Grassland"
"PaintKit_so_sand_Tag"	"Sand Dune"
"[english]PaintKit_so_sand_Tag"	"Sand Dune"
"PaintKit_so_tornado_Tag"	"Tornado"
"[english]PaintKit_so_tornado_Tag"	"Tornado"
"PaintKit_so_whiteout_Tag"	"Whiteout"
"[english]PaintKit_so_whiteout_Tag"	"Whiteout"
"PaintKit_so_jungle_Tag"	"ジャングル"
"[english]PaintKit_so_jungle_Tag"	"Jungle"
"PaintKit_so_tangerine_Tag"	"Demolition"
"[english]PaintKit_so_tangerine_Tag"	"Demolition"
"PaintKit_cu_catskulls_p90"	"重なった猫の頭蓋の模様を水圧転写することによって塗装しています。"
"[english]PaintKit_cu_catskulls_p90"	"It has been hydro-dipped with a graphic of overlapping cat skulls."
"PaintKit_cu_catskulls_p90_Tag"	"Death by Kitty"
"[english]PaintKit_cu_catskulls_p90_Tag"	"Death by Kitty"
"PaintKit_CSGO_Doomkitty_Tag"	"Doomkitty"
"[english]PaintKit_CSGO_Doomkitty_Tag"	"Doomkitty"
"PaintKit_hy_ddpat"	"デジタルな迷彩模様 (DDPAT) を水圧転写することによって塗装しています。\n\n<i>それが画素だと気づけるほどに近づいたときにはもう手遅れだ。</i>"
"[english]PaintKit_hy_ddpat"	"It has been painted using a Digital Disruptive Pattern (DDPAT) hydrographic.\n\n<i>By the time you're close enough to notice the pixels it's already too late</i>"
"PaintKit_hy_ddpat_Tag"	"Forest DDPAT"
"[english]PaintKit_hy_ddpat_Tag"	"Forest DDPAT"
"PaintKit_hy_ddpat_urb_Tag"	"Urban DDPAT"
"[english]PaintKit_hy_ddpat_urb_Tag"	"Urban DDPAT"
"PaintKit_hy_ddpat_orange_Tag"	"Orange DDPAT"
"[english]PaintKit_hy_ddpat_orange_Tag"	"Orange DDPAT"
"PaintKit_hy_arctic"	"北極を意識した迷彩柄を水圧転写することによって塗装しています。"
"[english]PaintKit_hy_arctic"	"It has been painted using an arctic camo hydrographic."
"PaintKit_hy_arctic_Tag"	"Arctic Camo"
"[english]PaintKit_hy_arctic_Tag"	"Arctic Camo"
"PaintKit_hy_forest"	"森を意識した迷彩柄を水圧転写することによって塗装しています。\n\n<i>森は危険な場所だ。一人で踏み入るべきでない。</i>"
"[english]PaintKit_hy_forest"	"It has been painted using a forest camouflage hydrographic.\n\n<i>The woods can be a dangerous place... never travel alone</i>"
"PaintKit_hy_forest_Tag"	"Wood Camo"
"[english]PaintKit_hy_forest_Tag"	"Wood Camo"
"PaintKit_hy_forest_winter_Tag"	"Winter Forest"
"[english]PaintKit_hy_forest_winter_Tag"	"Winter Forest"
"PaintKit_hy_forest_boreal_Tag"	"Boreal Forest"
"[english]PaintKit_hy_forest_boreal_Tag"	"Boreal Forest"
"PaintKit_hy_desert"	"砂漠を意識した迷彩柄を水圧転写することによって塗装しています。"
"[english]PaintKit_hy_desert"	"It has been painted using a desert camouflage hydrographic."
"PaintKit_hy_desert_Tag"	"Desert Storm"
"[english]PaintKit_hy_desert_Tag"	"Desert Storm"
"PaintKit_hy_copperhead"	"アメリカマムシの皮の模様を水圧転写することによって塗装しています。"
"[english]PaintKit_hy_copperhead"	"It has been painted using a copperhead snakeskin-patterned hydrographic."
"PaintKit_hy_copperhead_Tag"	"Copperhead"
"[english]PaintKit_hy_copperhead_Tag"	"Copperhead"
"PaintKit_hy_skulls"	"赤や黒を基調とした髑髏模様で水圧転写することによって塗装しています。\n\n<i>あなたの手の中にぴったりと納まる一か所の合同墓所のようだ。</i>"
"[english]PaintKit_hy_skulls"	"It has been painted using a skull-patterned hydrographic with red or black accents.\n\n<i>A mass grave that fits snugly in the palm of your hands</i>"
"PaintKit_hy_skulls_Tag"	"Skulls"
"[english]PaintKit_hy_skulls_Tag"	"Skulls"
"PaintKit_hy_webs_Tag"	"Crimson Web"
"[english]PaintKit_hy_webs_Tag"	"Crimson Web"
"PaintKit_hy_ak47lam"	"ラミネート・ストックのモデルです。"
"[english]PaintKit_hy_ak47lam"	"It has been given a laminate stock."
"PaintKit_hy_ak47lam_Tag"	"Red Laminate"
"[english]PaintKit_hy_ak47lam_Tag"	"Red Laminate"
"PaintKit_hy_ak47lam_bw_Tag"	"Black Laminate"
"[english]PaintKit_hy_ak47lam_bw_Tag"	"Black Laminate"
"PaintKit_hy_gelpen"	"水性ペンで書かれた落書きを水圧転写して塗装しています。"
"[english]PaintKit_hy_gelpen"	"It has been painted using a hydrographic of a gel pen doodle."
"PaintKit_hy_gelpen_Tag"	"Gunsmoke"
"[english]PaintKit_hy_gelpen_Tag"	"Gunsmoke"
"PaintKit_hy_v_tiger"	"ジャングルの虎を意識した模様を水圧転写することによって塗装しています。"
"[english]PaintKit_hy_v_tiger"	"It has been painted using a jungle tiger hydrographic."
"PaintKit_hy_v_tiger_Tag"	"Jungle Tiger"
"[english]PaintKit_hy_v_tiger_Tag"	"Jungle Tiger"
"PaintKit_hy_granite"	"大理石の模様で塗装されています。"
"[english]PaintKit_hy_granite"	"It has been painted in a marbleized pattern."
"PaintKit_hy_blizzard_Tag"	"Blizzard Marbleized"
"[english]PaintKit_hy_blizzard_Tag"	"Blizzard Marbleized"
"PaintKit_sp_spray_Tag"	"Contrast Spray"
"[english]PaintKit_sp_spray_Tag"	"Contrast Spray"
"PaintKit_sp_spray_jungle_Tag"	"Jungle Spray"
"[english]PaintKit_sp_spray_jungle_Tag"	"Jungle Spray"
"PaintKit_sp_tape_dots_urban_Tag"	"Urban Perforated"
"[english]PaintKit_sp_tape_dots_urban_Tag"	"Urban Perforated"
"PaintKit_sp_leaves"	"葉っぱを型として使いスプレー塗装しています。"
"[english]PaintKit_sp_leaves"	"It has been spray-painted using leaves as stencils."
"PaintKit_sp_leaves_Tag"	"Forest Leaves"
"[english]PaintKit_sp_leaves_Tag"	"Forest Leaves"
"PaintKit_sp_short_tape"	"短いテープ片を型として使いスプレー塗装しています。"
"[english]PaintKit_sp_short_tape"	"It has been spray-painted using short pieces of tape as stencils."
"PaintKit_sp_short_tape_Tag"	"Lichen Dashed"
"[english]PaintKit_sp_short_tape_Tag"	"Lichen Dashed"
"PaintKit_sp_short_tape_urban_Tag"	"Urban Dashed"
"[english]PaintKit_sp_short_tape_urban_Tag"	"Urban Dashed"
"PaintKit_sp_tape_urban_Tag"	"Urban Masked"
"[english]PaintKit_sp_tape_urban_Tag"	"Urban Masked"
"PaintKit_sp_mesh_tan_Tag"	"Safari Mesh"
"[english]PaintKit_sp_mesh_tan_Tag"	"Safari Mesh"
"PaintKit_sp_mesh_glacier_Tag"	"Glacier Mesh"
"[english]PaintKit_sp_mesh_glacier_Tag"	"Glacier Mesh"
"PaintKit_sp_snake_Tag"	"Snake Camo"
"[english]PaintKit_sp_snake_Tag"	"Snake Camo"
"PaintKit_an_silver_Tag"	"Silver"
"[english]PaintKit_an_silver_Tag"	"Silver"
"PaintKit_an_red_Tag"	"Hot Rod"
"[english]PaintKit_an_red_Tag"	"Hot Rod"
"PaintKit_an_navy_Tag"	"Anodized Navy"
"[english]PaintKit_an_navy_Tag"	"Anodized Navy"
"PaintKit_am_urban_Tag"	"Metallic DDPAT"
"[english]PaintKit_am_urban_Tag"	"Metallic DDPAT"
"PaintKit_am_tiger"	"金メッキが施され、虎模様が手でエッチングされています。"
"[english]PaintKit_am_tiger"	"It has been gold-plated and hand-etched in a tiger stripe pattern."
"PaintKit_am_tiger_Tag"	"Gold Tiger"
"[english]PaintKit_am_tiger_Tag"	"Gold Tiger"
"PaintKit_am_dragon_glock_Tag"	"Dragon Tattoo"
"[english]PaintKit_am_dragon_glock_Tag"	"Dragon Tattoo"
"PaintKit_am_caustics_Tag"	"Caustics"
"[english]PaintKit_am_caustics_Tag"	"Caustics"
"PaintKit_am_lightning_awp_Tag"	"Lightning Strike"
"[english]PaintKit_am_lightning_awp_Tag"	"Lightning Strike"
"PaintKit_am_ossify_Tag"	"Ossified"
"[english]PaintKit_am_ossify_Tag"	"Ossified"
"PaintKit_aa_flames_Tag"	"Blaze"
"[english]PaintKit_aa_flames_Tag"	"Blaze"
"PaintKit_aa_splash_p250"	"クロムメッキの上に型を通して透明色をエアブラシで塗装しています。"
"[english]PaintKit_aa_splash_p250"	"It has been painted by airbrushing transparent paints through a stencil over a chrome base coat."
"PaintKit_aa_splash_p250_Tag"	"Splash"
"[english]PaintKit_aa_splash_p250_Tag"	"Splash"
"PaintKit_aa_fade"	"クロムメッキの上にお互いに薄れあっている透明色をエアブラシで塗装しています。\n\n<i>これはただの武器ではなく、芸術品でもあるんです。 - 見習い武器商人 Imogen</i>"
"[english]PaintKit_aa_fade"	"It has been painted by airbrushing transparent paints that fade together over a chrome base coat.\n\n<i>This isn't just a weapon, it's a conversation piece - Imogen, Arms Dealer In Training</i>"
"PaintKit_aa_fade_Tag"	"Fade"
"[english]PaintKit_aa_fade_Tag"	"Fade"
"PaintKit_aq_copper"	"銅メッキが施されています。"
"[english]PaintKit_aq_copper"	"It has been copper plated."
"PaintKit_aq_copper_Tag"	"Copper"
"[english]PaintKit_aq_copper_Tag"	"Copper"
"PaintKit_aq_blued"	"低温でのブルーイングが施されています。\n\n<i>マルベックのような武器のデザインです。 - 武器商人 Arms Dealer</i>"
"[english]PaintKit_aq_blued"	"It has been cold blued.\n\n<i>This is the malbec of weapon design - Booth, Arms Dealer</i>"
"PaintKit_aq_blued_Tag"	"Blue Steel"
"[english]PaintKit_aq_blued_Tag"	"Blue Steel"
"PaintKit_aq_forced"	"レモンとマスタードを表面に塗ることによって装飾錆を発生させています。\n\n<i>もし今汚く見えるなら、ブラックライトで見れるときを待ちなさい。</i>"
"[english]PaintKit_aq_forced"	"It has been given a forced patina using lemon and mustard dripped onto the surface.\n\n<i>If you think it's messy now, wait until you see it under a blacklight</i>"
"PaintKit_aq_forced_Tag"	"Stained"
"[english]PaintKit_aq_forced_Tag"	"Stained"
"PaintKit_aq_oiled"	"高温の木炭を使ってカラーケースハードニング処理が施されています。\n\n<i>少しの色は誰も傷つけない。</i>"
"[english]PaintKit_aq_oiled"	"It has been color case-hardened through the application of wood charcoal at high temperatures.\n\n<i>A little color never hurt anyone</i>"
"PaintKit_aq_oiled_Tag"	"Case Hardened"
"[english]PaintKit_aq_oiled_Tag"	"Case Hardened"
"PaintKit_am_zebra"	"さまざまな反射角を持つアルミニウムとクロムを使って縞模様を作り、トマトのような赤でキャンディー塗装しています。\n\n<i>Valeria は質問させるために Javier に金を払ったのではない。答えを得るために払ったのだ。<i>"
"[english]PaintKit_am_zebra"	"It has been painted in a zebra-stripe pattern with aluminum and chrome paints with various reflectivities, and has then been covered with a tomato red candy coat.\n\n<i>Valeria doesn't pay Javier to ask questions... she pays him to pry out answers<i>"
"PaintKit_am_zebra_Tag"	"Slaughter"
"[english]PaintKit_am_zebra_Tag"	"Slaughter"
"PaintKit_am_zebra_dark"	"さまざまな反射角を持つクロムメッキの上に濃灰色でメタリックペイントしています。\n\n<i>水は命を与えるだけでなく、奪いもする。</i>"
"[english]PaintKit_am_zebra_dark"	"It has been painted in an aquatic-stripe pattern with charcoal metallic paints of various reflectivities over a chrome base coat.\n\n<i>Water gives life, but it can also take it...</i>"
"PaintKit_am_zebra_dark_Tag"	"Dark Water"
"[english]PaintKit_am_zebra_dark_Tag"	"Dark Water"
"PaintKit_aa_vertigo_Tag"	"Hypnotic"
"[english]PaintKit_aa_vertigo_Tag"	"Hypnotic"
"PaintKit_aq_rust_Tag"	"Rusty"
"[english]PaintKit_aq_rust_Tag"	"Rusty"
"PaintKit_am_carbon_fiber"	"黒鉛被覆の上に炭素繊維を意識した模様を水圧転写することによって塗装しています。\n\n<i>私がチームを導いたからといってチームが奮闘しなかったいうことにはならないというだけの話だ。 - 期待の新星 Rona Sabri</i>"
"[english]PaintKit_am_carbon_fiber"	"It has been painted using a carbon fiber hydrographic over a graphite base coat.\n\n<i>Just because I carried my team doesn't mean it wasn't a team effort - Rona Sabri, Rising Star</i>"
"PaintKit_am_carbon_fiber_Tag"	"Carbon Fiber"
"[english]PaintKit_am_carbon_fiber_Tag"	"Carbon Fiber"
"PaintKit_am_scorpion_p2000_Tag"	"Scorpion"
"[english]PaintKit_am_scorpion_p2000_Tag"	"Scorpion"
"PaintKit_hy_feathers_aug_Tag"	"Wings"
"[english]PaintKit_hy_feathers_aug_Tag"	"Wings"
"Paintkit_sp_palm_Tag"	"Palm"
"[english]Paintkit_sp_palm_Tag"	"Palm"
"PaintKit_cu_walnut_nova"	"複雑な木目の胡桃の木で作った銃床を使っています。"
"[english]PaintKit_cu_walnut_nova"	"It has a figured walnut stock."
"PaintKit_cu_walnut_nova_Tag"	"Walnut"
"[english]PaintKit_cu_walnut_nova_Tag"	"Walnut"
"PaintKit_aq_brass"	"部品に真ちゅうを使っています。"
"[english]PaintKit_aq_brass"	"It has brass parts."
"PaintKit_aq_brass_Tag"	"Brass"
"[english]PaintKit_aq_brass_Tag"	"Brass"
"PaintKit_hy_blam_Tag"	"KABOOM!"
"[english]PaintKit_hy_blam_Tag"	"KABOOM!"
"PaintKit_hy_blam_simple_Tag"	"BOOM"
"[english]PaintKit_hy_blam_simple_Tag"	"BOOM"
"PaintKit_sp_dapple"	"木漏れ日の模様でスプレー塗装しています。\n\n<i>不死鳥は破壊の象徴ではない... 再生の象徴だ。- 革命家Valeria Jenner</i>"
"[english]PaintKit_sp_dapple"	"It has been spray-painted in a sun-dappled pattern.\n\n<i>The Phoenix is not a symbol of destruction... it's a symbol of rebirth - Valeria Jenner, Revolutionary</i>"
"PaintKit_sp_dapple_Tag"	"Scorched"
"[english]PaintKit_sp_dapple_Tag"	"Scorched"
"PaintKit_sp_splash_p250_Tag"	"Splash"
"[english]PaintKit_sp_splash_p250_Tag"	"Splash"
"PaintKit_hy_hunter_modern_Tag"	"Modern Hunter"
"[english]PaintKit_hy_hunter_modern_Tag"	"Modern Hunter"
