"lang" { 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Den här filens TGA-format stöds inte.  Fungerande TGA-format är 24-bitars RGB och 32-bitars RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Ett fel uppstod när den temporära filen skulle skapas."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Det gick inte att läsa vtex.dll.  Prova att starta om Steam så att de senaste uppdateringarna hämtas."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"Det gick inte att skriva sprejutdatafilen.  Den aktuella användaren kanske inte har behörighet."
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Importera sprej..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Importera sprejikon"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"		"Alla bilder (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-bilder (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa-bilder (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bitmappsbilder (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF-bilder (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"

// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importera bonuskartor ..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Importera bonuskartor"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"			"Zipfil med bonuskartor (*.bmz)"
"[english]GameUI_BMZ_Files"			"Bonus Map Zip Files (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ALTERNATIV – VARNING"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Om du ändrar den här inställningen kommer din anslutning till det aktuella spelet att avbrytas."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ALTERNATIV"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Den här inställningen kan bara ändras från Xbox 360 Dashboard."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."

"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerar lagringsenhet ..."
"[english]GameUI_Dlg_CheckingStorageDevice"			"Checking storage device..."

"GameUI_Chapter"		"KAPITEL"
"[english]GameUI_Chapter"		"CHAPTER"

"VAC_LoggedInElsewhere_Title"		"Kontot används från annan dator"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Det här Steam-kontot har använts för inloggning från en annan dator. Om du vill fortsätta att använda Steam måste du logga in igen."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"GAMEUI_Commentary"			"Kommentatorspår"
"[english]GAMEUI_Commentary"			"Commentary"
"GAMEUI_Commentary_On"			"På (om tillgängligt)"
"[english]GAMEUI_Commentary_On"			"On (where available)"
"GAMEUI_Commentary_Off"			"Av"
"[english]GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTATORSPÅR"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"KOMMENTATORLÄGET ÄR: PÅ"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Låt kommentatorläget vara PÅ"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Stäng AV kommentatorläget"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"KOMMENTATORLÄGET ÄR: AV"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Slå PÅ kommentatorläget"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Låt kommentatorläget vara AV"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTATORLÄGET ÄR: PÅ"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTATORLÄGET ÄR: AV"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(Välj \"alternativ\" på huvudmenyn när du vill slå av eller på kommentatorspår.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"[english]GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"		"Kommentatorläget ger tillgång till informationsnoder som innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Om du vill starta eller avbryta en kommentatornod riktar du hårkorset mot en valfri ballongikon och trycker sedan på tangenten för att använda föremål."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"Om du vill starta eller avbryta en kommentatorsnod riktar du hårkorset mot en valfri bubbla och trycker sedan på tangenten för primäreld."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"			"(När du spelar med kommentatorspår är du osårbar och kan inte skadas. Du kan inte heller tjäna in några framsteg.)"
"[english]GAMEUI_COMMENTARY_GOD"			"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"\"Kommentarsnoder\" innehåller kommentatorspår från Valves utvecklingsteam. Om du vill starta eller avbryta en nod siktar du på en valfri ballongikon och trycker sedan på tangenten för att använda föremål. (Du kan inte skadas medan du lyssnar på en nod. Det går inte att tjäna in framsteg i kommentarsläget.)"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"				"Ljudspråk (tal)"
"[english]GAMEUI_AudioSpokenLanguage"				"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"				"Medverkande, tredjepartsteknik"
"[english]GameUI_ThirdPartyTechCredits"				"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"				"LJUDTEKNIK FRÅN TREDJE PART"
"[english]GameUI_ThirdPartyAudio_Title"				"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTEKNIK FRÅN TREDJE PART"
"[english]GameUI_ThirdPartyVideo_Title"				"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"					"(Omstart krävs)"
"[english]GAMEUI_RequiresRestart"					"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Starta om nu"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"Avbryt"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"BYT SPRÅK FÖR TAL"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"			"Om du vill byta språk för talet måste spelet startas om.

Vill du starta om nu?"
"[english]GameUI_ChangeLanguageRestart_Info"			"The game must restart in order to change the spoken audio language.

Would you like to restart now?"

"GameUI64_64BitNotice"				"64-bitarsläget aktivt"
"[english]GameUI64_64BitNotice"				"64-bit mode active"

"GameUI_LoadCommentary"			"UTVECKLARKOMMENTARER"
"[english]GameUI_LoadCommentary"			"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Välj ett kommentatorspår i listan nedan och klicka sedan på Läs in spel."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"Inga kommentatorspår är tillgängliga."
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Slutför ett kapitel så låses kommentarerna för det upp."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."

// Xbox 360
"GameUI_A_BUTTON"		"A-knappen"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B-knappen"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X-knappen"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y-knappen"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Vänster avtryckare"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Höger avtryckare"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Vänster axel"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Höger axel"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"

"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< inte tilldelad >"
"[english]GameUI_Icons_NONE"		"< not assigned >"

"GameUI_KeyNames_UP"		"Styrknappen upp"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"Styrknappen ned"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"Styrknappen vänster"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"Styrknappen höger"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"BACK"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"	"vänster styrspaksknapp"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"höger styrspaksknapp"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"		"vänster styrspak"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"höger styrspak"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"	"vänster styrspak"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"höger styrspak"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A-knappen"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B-knappen"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X-knappen"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y-knappen"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"vänster kantknapp"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"höger kantknapp"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"vänster avtryckare"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"höger avtryckare"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"

"GameUI_Game"			"SPEL" [$X360]
"[english]GameUI_Game"			"GAME"
"GameUI_Controller"		"HANDKONTROLL"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"KNAPPAR"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"	"ÅTERSTÄLL STANDARD"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"

"GameUI_Accept"			"Tacka ja"
"[english]GameUI_Accept"			"Accept"
"GameUI_Select"			"Välj"
"[english]GameUI_Select"			"Select"
"GameUI_Refresh"		"Uppdatera"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"			"Sortera"
"[english]GameUI_Sort"			"Sort"
"GameUI_ExitLobby"		"Avsluta"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Byt lag"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"	"Ändra inställningar"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"		"Spelarrecension"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Starta spel"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"	"Avbryt nedräkning"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt" "Vald lagringsenhet innehåller en fil som är skadad eller inte kan öppnas.  Välj en annan lagringsenhet eller ta bort den skadade filen."
"[english]GameUI_Console_FileCorrupt" "The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."

"GameUI_AppChooser_SelectGame"	"VÄLJ SPEL:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"

"GameUI_Yes"			"Ja."
"[english]GameUI_Yes"			"Yes"
"GameUI_No"			"Nej."
"[english]GameUI_No"			"No"

"GameUI_Console_QuitWarning"	"Vill du avsluta?
Alla framsteg som inte sparats går förlorade."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?
All unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Lagringsenhet borttagen"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"Du kan inte spara dina framsteg utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"Du kan inte fortsätta spela utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Byt lagringsenhet"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Lagringsenhet full"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"Vald lagringsenhet har inte tillräckligt med plats för att spara nya spel. Vill du välja en annan lagringsenhet?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagringsenhet vald"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle" "No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vill du välja en lagringsenhet?

Om du väljer Nej kan du spela spelet men inte spara dina framsteg."
"[english]GameUI_Console_NoStorageDeviceSelectedBody" "Would you like to select a storage device?

Choosing 'No' will let you play the game, but you will not be able to save your progress."

"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spelarprofil vald"
"[english]GameUI_Console_NoUserProfileSelectedTitle" "No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody" "Vill du välja en spelarprofil?
Om du väljer Nej kan du spela spelet men inte spara dina framsteg."
"[english]GameUI_Console_NoUserProfileSelectedBody" "Would you like to select a gamer profile?
Choosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody" "För den åtgärden måste du vara inloggad.
Vill du välja en spelarprofil?"
"[english]GameUI_Console_UserProfileRequiredBody" "This action requires that you be signed in.
Would you like to select a gamer profile?"

"GameUI_Console_StorageDeviceRequiredBody" "För den åtgärden måste du välja en lagringsenhet.

Vill du välja en lagringsenhet?"
"[english]GameUI_Console_StorageDeviceRequiredBody" "This action requires that you select a storage device.

Would you like to select a storage device?"

"GameUI_Achievement_Awarded"	"Framsteg upplåst"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"Framstegsförlopp"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Låst"
"[english]GameUI_Achievement_Locked"			"Locked"
"GameUI_Achievement_Unlocked"		"Upplåst"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title" "Mina framsteg"
"[english]GameUI_Achievements_Title" "My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Steam-inloggning krävs"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"Du måste vara inloggad på Steam för att kunna låsa upp eller visa framsteg."
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"Gå in i spelet för att se framsteg"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1 G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 av %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Intjänade framsteg:"
"[english]GameUI_Achievements_Earned"	"Achievements Earned:"

"GameUI_Console_UserSettings" "Användarinställningar"
"[english]GameUI_Console_UserSettings" "User Settings"
"GameUI_Console_Ep1_Saves" "HL2: Sparade filer för episod ett"
"[english]GameUI_Console_Ep1_Saves" "HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves" "HL2: Sparade filer för episod två"
"[english]GameUI_Console_Ep2_Saves" "HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves" "Sparade filer för Portal"
"[english]GameUI_Console_Portal_Saves" "Portal Saves"
"GameUI_Console_TF2_Saves" "Sparade filer för Team Fortress 2"
"[english]GameUI_Console_TF2_Saves" "Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves" "Sparade filer för Half-Life 2"
"[english]GameUI_Console_HL2_Saves" "Half-Life 2 Saves"

"GameUI_LoadFailed" "Inläsning misslyckades"
"[english]GameUI_LoadFailed" "Load Failed"
"GameUI_LoadFailed_Description" "En lagringsenhet togs bort under inläsningen eller så var en fil skadad.

Det gick inte att läsa in sparfilen."
"[english]GameUI_LoadFailed_Description" "A storage device was removed while loading, or a file was corrupt.

Unable to load save game."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Benbrytare"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Döda 30 fiender med kastade fysiska föremål."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Dödlig skörd"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Döda en fiende genom att lägga ut en hoppmina."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Våga såga!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Döda fem fiender med en spinnsåg."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Granathets"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Döda en Combine-soldat med hans egen granat."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Bevarande"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Döda fem fiender med samma energiboll."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Tänk snabbt!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Döda en Elite-soldat med hans eget energiboll."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Gravplundring"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Stjäl en Zombines granat."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombieljus"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Använd lysraketer för att sätta eld på 15 zombier."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"Engelska"
"[english]GameUI_Language_English"				"English"
"GameUI_Language_German"				"Tyska"
"[english]GameUI_Language_German"				"German"
"GameUI_Language_French"				"Franska"
"[english]GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"Italienska"
"[english]GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"Koreanska"
"[english]GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"Spanska"
"[english]GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"	"Förenklad_kinesiska"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Traditionell_kinesiska"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"				"Ryska"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Thai"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanska"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"Portugisiska"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"Polska"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Danska"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Nederländska"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Finska"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Norska"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Svenska"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 tim %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
