"lang"
{
"Language"	"hungarian"
"[english]SFUI_Settings_Confirm_Default_Msg"	"Reset all settings to your system's recommended defaults?"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} Nem ${confirm} Igen"
"[english]SFUI_Settings_Confirm_Default_Nav"	"${cancel} No     ${confirm} Yes"
"SFUI_Weapon_Name_VO"	"Fegyvernév bejelentése"
"[english]SFUI_Weapon_Name_VO"	"Weapon Name Announcement"
"SFUI_Settings_Advanced"	"HALADÓ"
"[english]SFUI_Settings_Advanced"	"ADVANCED"
"SFUI_Settings_Video_Advanced"	"KÉP - HALADÓ"
"[english]SFUI_Settings_Video_Advanced"	"VIDEO - ADVANCED"
"SFUI_Settings_Model_Texture_Detail"	"Modell / Textúra részletesség"
"[english]SFUI_Settings_Model_Texture_Detail"	"Model / Texture Detail"
"SFUI_Settings_Effect_Detail"	"Effektek részletessége"
"[english]SFUI_Settings_Effect_Detail"	"Effect Detail"
"SFUI_Settings_Shader_Detail"	"Shader részletesség"
"[english]SFUI_Settings_Shader_Detail"	"Shader Detail"
"SFUI_Settings_Shadow_Detail"	"Árnyék-részletesség"
"[english]SFUI_Settings_Shadow_Detail"	"Shadow Detail"
"SFUI_Settings_Multicore"	"Többmagos képalkotás"
"[english]SFUI_Settings_Multicore"	"Multicore Rendering"
"SFUI_Settings_Paged_Pool"	"Szabad lapozható kernelmemória"
"[english]SFUI_Settings_Paged_Pool"	"Paged Pool Memory Available"
"SFUI_Settings_Water_Detail"	"Víz részletesség"
"[english]SFUI_Settings_Water_Detail"	"Water Detail"
"SFUI_Settings_Color_Correction"	"Színkorrekció"
"[english]SFUI_Settings_Color_Correction"	"Color Correction"
"SFUI_Settings_Antialiasing_Mode"	"Többszörös mintavételezésű élsimítás"
"[english]SFUI_Settings_Antialiasing_Mode"	"Multisampling Anti-Aliasing Mode"
"SFUI_Settings_Filtering_Mode"	"Textúraszűrési mód"
"[english]SFUI_Settings_Filtering_Mode"	"Texture Filtering Mode"
"SFUI_Settings_Aspect_Ratio"	"Képarány"
"[english]SFUI_Settings_Aspect_Ratio"	"Aspect Ratio"
"SFUI_Settings_Widescreen_16_10"	"Panoráma 16:10"
"[english]SFUI_Settings_Widescreen_16_10"	"Widescreen 16:10"
"SFUI_Settings_Widescreen_16_9"	"Panoráma 16:9"
"[english]SFUI_Settings_Widescreen_16_9"	"Widescreen 16:9"
"SFUI_Settings_Normal"	"Normál 4:3"
"[english]SFUI_Settings_Normal"	"Normal 4:3"
"SFUI_Settings_Resolution"	"Képfelbontás"
"[english]SFUI_Settings_Resolution"	"Resolution"
"SFUI_Settings_Display_Mode"	"Megjelenítési mód"
"[english]SFUI_Settings_Display_Mode"	"Display Mode"
"SFUI_Settings_Fullscreen"	"Teljes képernyő"
"[english]SFUI_Settings_Fullscreen"	"Fullscreen"
"SFUI_Settings_Windowed"	"Ablakban"
"[english]SFUI_Settings_Windowed"	"Windowed"
"SFUI_Settings_Laptop_Power"	"Energiagazdaságos Mód"
"[english]SFUI_Settings_Laptop_Power"	"Laptop Power Savings"
"SFUI_Settings_Vertical_Sync"	"Várakozás v. szinkronra"
"[english]SFUI_Settings_Vertical_Sync"	"Wait for Vertical Sync"
"SFUI_Settings_Motion_Blur"	"Mozgási elmosódás"
"[english]SFUI_Settings_Motion_Blur"	"Motion Blur"
"SFUI_Settings_High_Dynamic_Range"	"HDR"
"[english]SFUI_Settings_High_Dynamic_Range"	"High Dynamic Range"
"SFUI_Settings_Very_High"	"Nagyon magas"
"[english]SFUI_Settings_Very_High"	"Very High"
"SFUI_Settings_High"	"Magas"
"[english]SFUI_Settings_High"	"High"
"SFUI_Settings_Medium"	"Közepes"
"[english]SFUI_Settings_Medium"	"Medium"
"SFUI_Settings_Low"	"Alacsony"
"[english]SFUI_Settings_Low"	"Low"
"SFUI_Settings_Master_Volume"	"Fő hangerő"
"[english]SFUI_Settings_Master_Volume"	"Master Volume"
"SFUI_Settings_Music_Volume"	"Zene hangereje"
"[english]SFUI_Settings_Music_Volume"	"Music Volume"
"SFUI_Settings_Speaker_Config"	"Hangszóró-beállítások"
"[english]SFUI_Settings_Speaker_Config"	"Speaker Configuration"
"SFUI_Settings_Headphones"	"Fejhallgató"
"[english]SFUI_Settings_Headphones"	"Headphones"
"SFUI_Settings_2_Speakers"	"2 hangszóró"
"[english]SFUI_Settings_2_Speakers"	"2 Speakers"
"SFUI_Settings_4_Speakers"	"4 hangszóró"
"[english]SFUI_Settings_4_Speakers"	"4 Speakers"
"SFUI_Settings_51_Speakers"	"5.1 hangszóró"
"[english]SFUI_Settings_51_Speakers"	"5.1 Speakers"
"SFUI_Settings_Sound_Quality"	"Hangminőség"
"[english]SFUI_Settings_Sound_Quality"	"Sound Quality"
"SFUI_Settings_Enable_Voice"	"Hangkommunikáció"
"[english]SFUI_Settings_Enable_Voice"	"Enable Voice"
"SFUI_Settings_Open_Mic"	"Nyílt mikrofon"
"[english]SFUI_Settings_Open_Mic"	"Open Microphone"
"SFUI_Settings_Push_To_Talk"	"Mikrofonhasználat-billentyű"
"[english]SFUI_Settings_Push_To_Talk"	"Press to Use Mic"
"SFUI_Settings_Push_To_Talk_Key"	"MIKROFONHASZNÁLAT-BILLENTYŰ MÓDOSÍTÁSA"
"[english]SFUI_Settings_Push_To_Talk_Key"	"EDIT USE MIC KEY"
"SFUI_Settings_Setup_Microphone"	"MIK. BEÁLLÍTÁS"
"[english]SFUI_Settings_Setup_Microphone"	"MIC SETUP"
"SFUI_Settings_Simple_Refl"	"Egyszerű tükröződés"
"[english]SFUI_Settings_Simple_Refl"	"Simple Reflections"
"SFUI_Settings_Reflect_World"	"A világ tükröződik"
"[english]SFUI_Settings_Reflect_World"	"Reflect World"
"SFUI_Settings_Reflect_All"	"Minden tükröződik"
"[english]SFUI_Settings_Reflect_All"	"Reflect All"
"SFUI_Settings_Enabled"	"Bekapcsolva"
"[english]SFUI_Settings_Enabled"	"Enabled"
"SFUI_Settings_Enabled_Double"	"Kettős pufferelés"
"[english]SFUI_Settings_Enabled_Double"	"Double Buffered"
"SFUI_Settings_Enabled_Triple"	"Hármas pufferelés"
"[english]SFUI_Settings_Enabled_Triple"	"Triple Buffered"
"SFUI_Settings_Disabled"	"Kikapcsolva"
"[english]SFUI_Settings_Disabled"	"Disabled"
"SFUI_Settings_None"	"Nincs"
"[english]SFUI_Settings_None"	"None"
"SFUI_Settings_2X_MSAA"	"2x MSAA"
"[english]SFUI_Settings_2X_MSAA"	"2x MSAA"
"SFUI_Settings_4X_MSAA"	"4x MSAA"
"[english]SFUI_Settings_4X_MSAA"	"4x MSAA"
"SFUI_Settings_8X_MSAA"	"8x MSAA"
"[english]SFUI_Settings_8X_MSAA"	"8x MSAA"
"SFUI_Settings_8X_CSAA"	"8x CSAA"
"[english]SFUI_Settings_8X_CSAA"	"8x CSAA"
"SFUI_Settings_16X_CSAA"	"16x CSAA"
"[english]SFUI_Settings_16X_CSAA"	"16x CSAA"
"SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"[english]SFUI_Settings_16XQ_CSAA"	"16xQ CSAA"
"SFUI_Settings_Bilinear"	"Bilineáris"
"[english]SFUI_Settings_Bilinear"	"Bilinear"
"SFUI_Settings_Trilinear"	"Trilineáris"
"[english]SFUI_Settings_Trilinear"	"Trilinear"
"SFUI_Settings_Anisotropic_2X"	"Anizotropikus 2X"
"[english]SFUI_Settings_Anisotropic_2X"	"Anisotropic 2X"
"SFUI_Settings_Anisotropic_4X"	"Anizotropikus 4X"
"[english]SFUI_Settings_Anisotropic_4X"	"Anisotropic 4X"
"SFUI_Settings_Anisotropic_8X"	"Anizotropikus 8X"
"[english]SFUI_Settings_Anisotropic_8X"	"Anisotropic 8X"
"SFUI_Settings_Anisotropic_16X"	"Anizotropikus 16X"
"[english]SFUI_Settings_Anisotropic_16X"	"Anisotropic 16X"
"SFUI_Settings_Bloom"	"Kisugárzás"
"[english]SFUI_Settings_Bloom"	"Bloom"
"SFUI_Settings_Full"	"Teljes"
"[english]SFUI_Settings_Full"	"Full"
"SFUI_Settings_Changes_On_Restart_Title"	"Megjegyzés"
"[english]SFUI_Settings_Changes_On_Restart_Title"	"Notice"
"SFUI_Settings_Changes_On_Restart"	"A változtatások újraindításkor lépnek életbe."
"[english]SFUI_Settings_Changes_On_Restart"	"Changes will be applied at restart."
"SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"[english]SFUI_Settings_Changes_Notice_Nav"	"${confirm} OK"
"SFUI_Settings_SplitMode"	"Osztott képernyős mód"
"[english]SFUI_Settings_SplitMode"	"Splitscreen Mode"
"SFUI_Settings_SplitMode_Auto"	"Automatikus"
"[english]SFUI_Settings_SplitMode_Auto"	"Auto"
"SFUI_Settings_SplitMode_Vert"	"Egymás mellett"
"[english]SFUI_Settings_SplitMode_Vert"	"Side by Side"
"SFUI_Settings_SplitMode_Horz"	"Felül / Alul"
"[english]SFUI_Settings_SplitMode_Horz"	"Over / Under"
"SFUI_Settings_Always_Show_Inventory"	"Mindig mutassa a felszerelést"
"[english]SFUI_Settings_Always_Show_Inventory"	"Always Show Inventory"
"SFUI_Settings_Enable_Console"	"Fejlesztői konzol engedélyezése"
"[english]SFUI_Settings_Enable_Console"	"Enable Developer Console (~)"
"SFUI_Settings_HUDScaling"	"Játéktávolság"
"[english]SFUI_Settings_HUDScaling"	"Play Distance"
"SFUI_Settings_HUDScaleSmall"	"Asztal, kis betűméret"
"[english]SFUI_Settings_HUDScaleSmall"	"Desktop Small Text"
"SFUI_Settings_HUDScaleMed"	"Asztal"
"[english]SFUI_Settings_HUDScaleMed"	"Desktop"
"SFUI_Settings_HUDScaleLarge"	"Kanapé"
"[english]SFUI_Settings_HUDScaleLarge"	"Couch"
"SFUI_Settings_Apply"	"ALKALMAZ"
"[english]SFUI_Settings_Apply"	"APPLY"
"SFUI_Settings_Changed_Discard"	"Változtatás történt. Elveted a jelenlegi módosításokat?"
"[english]SFUI_Settings_Changed_Discard"	"Changes have been made. Discard current changes?"
"SFUI_Settings_Video"	"Kép"
"[english]SFUI_Settings_Video"	"Video"
"SFUI_Settings_Discard_Nav"	"${cancel} Mégse ${confirm} Elvetés"
"[english]SFUI_Settings_Discard_Nav"	"${cancel} Cancel     ${confirm} Discard"
"SFUI_Settings_PowerSavings_Info"	"Energiagazdaságos módban a játék szándékosan alacsony képkockaszámmal fut az akkumulátor-töltöttség kímélése érdekében, hogy meghosszabbítsa a játékkal tölthető időt akkumulátoros üzemnél."
"[english]SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
"SFUI_Settings_Antialiasing_Info"	"Az élsimítás biztosítja az alakzatok széleinek sima megjelenítését, megszüntetve a recézettséget. Az élsimítás növelése a játékteljesítmény romlását eredményezheti."
"[english]SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
"SFUI_Settings_Filtering_Info"	"A textúrarészletesség növelése javít a játék textúráinak megjelenésén. A részletesség növelése a játékteljesítmény romlását eredményezheti."
"[english]SFUI_Settings_Filtering_Info"	"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
"SFUI_Settings_WaitForVSync_Info"	"A vertikális szinkronizáció beállításainak a képminőség és az egérsebesség közti egyensúlyra van hatása. A legfinomabb működést a hármas pufferelés adja. A kikapcsolt állapot minimálisra csökkentheti az egér késleltetését, de képtartalom-csúszást eredményez."
"[english]SFUI_Settings_WaitForVSync_Info"	"Vertical sync options affect the tradeoff between visual quality and mouse lag. Triple Buffering is recommended for the smoothest experience. The Disabled setting may minimize mouse lag at the cost of visual tearing."
"SFUI_Settings_QueuedMode_Info"	"A többmagos képalkotás lehetővé teszi, hogy a CS:GO kihasználja géped többmagos processzorát. Kikapcsolása gyorsabb képfrissítést eredményezhet, de csökken a képminőség."
"[english]SFUI_Settings_QueuedMode_Info"	"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
"SFUI_Settings_ShaderDetail_Info"	"A shader részletesség a játékban látható felületek megvilágítási és árnyékolási finomságát szabályozza. A magasabb beállítás növeli a látvány minőségét, de csökkentheti a grafikai teljesítményt."
"[english]SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
"SFUI_Settings_CPUDetail_Info"	"Az effektek részletessége szabályozza bizonyos játékbeli effektek részletességét és a látótávolságot. Az effektrészletesség csökkentése javíthatja a teljesítményt, de növeli a semmiből felbukkanó objektumok gyakoriságát is."
"[english]SFUI_Settings_CPUDetail_Info"	"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
"SFUI_Settings_ModelDetail_Info"	"A modell / textúra részletesség beállítás szabályozza textúrák felbontását és a játékbeli modellek összetettségét. Csökkentése gyengébb gépeken javíthat a teljesítményen, de rontja a képminőséget."
"[english]SFUI_Settings_ModelDetail_Info"	"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
"SFUI_Settings_Paged_Pool_Mem_Info"	"A CPU számára rendelkezésre álló memória méretét háttérben futó egyéb programok, pl. antivírus-alkalmazások, befolyásolhatják."
"[english]SFUI_Settings_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"SFUI_Settings_Chat_ButtonLabel"	"Küldés"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"Üzenet mindenkinek"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"Üzenet a csapatnak"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"Válassz fegyvert"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"Automatikus vásárlás"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Buyprev"	"Előző újravásárlása"
"[english]SFUI_BuyMenu_Buyprev"	"Re-Buy Previous"
"SFUI_BuyMenu_Done"	"Bezár"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"PISZTOLYOK"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"NEHÉZFEGYVEREK"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"PUSKÁK"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"FELSZERELÉS"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"FELSZERELÉSEK"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SMGs"	"GÉPPISZTOLYOK"
"[english]SFUI_BuyMenu_SMGs"	"SMGs"
"SFUI_BuyMenu_SelectWeapon"	"Válassz\nfegyvert"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"Jelenlegi felszerelés"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"%s1. felszerelés"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"TŰZERŐ"
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"TŰZGYORSASÁG"
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"PONTOSSÁG"
"[english]SFUI_BuyMenu_Accuracy"	"ACCURACY"
"SFUI_BuyMenu_Movement"	"MOBILITÁS"
"[english]SFUI_BuyMenu_Movement"	"MOVEMENT RATE"
"SFUI_BuyMenu_AmmoLabel"	"LŐSZER:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"SPECIÁLIS:"
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"ORSZÁG:"
"[english]SFUI_BuyMenu_CountryLabel"	"COUNTRY:"
"SFUI_BuyMenu_TimerText"	"Hátralévő vásárlási idő :"
"[english]SFUI_BuyMenu_TimerText"	"Buy Time Left :"
"SFUI_BuyMenu_OutOfTime"	"A %s1 másodperces vásárlási idő lejárt"
"[english]SFUI_BuyMenu_OutOfTime"	"The %s1 second buy period has expired"
"SFUI_BuyMenu_NotInBuyZone"	"Elhagytad a vásárlási zónát"
"[english]SFUI_BuyMenu_NotInBuyZone"	"You have left the buy zone"
"SFUI_BuyMenu_Help_Select"	"${lshoulder} Automatikus vásárlás ${rshoulder} Előző vásárlása ${cancel} Mégse ${confirm} Kiválaszt"
"[english]SFUI_BuyMenu_Help_Select"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Select"
"SFUI_BuyMenu_Help_Buy"	"${lshoulder} Automatikus vásárlás ${rshoulder} Előző vásárlása ${cancel} Mégse ${confirm} Vásárlás"
"[english]SFUI_BuyMenu_Help_Buy"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Buy"
"SFUI_BuyMenu_InfoOrigin_glock"	"Ausztria"
"[english]SFUI_BuyMenu_InfoOrigin_glock"	"Austria"
"SFUI_BuyMenu_InfoSpecial_glock"	"3 lövéses sorozat"
"[english]SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_usp"	"Németország"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"Hangtompító"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoOrigin_p228"	"Svájc/Németország"
"[english]SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"SFUI_BuyMenu_InfoSpecial_p228"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoOrigin_deagle"	"Izrael"
"[english]SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"SFUI_BuyMenu_InfoSpecial_deagle"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"[english]SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoOrigin_elite"	"Olaszország"
"[english]SFUI_BuyMenu_InfoOrigin_elite"	"Italy"
"SFUI_BuyMenu_InfoSpecial_elite"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p250"	"Svájc/Németo./USA"
"[english]SFUI_BuyMenu_InfoOrigin_p250"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_p250"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"SFUI_BuyMenu_InfoOrigin_hkp2000"	"Svájc/Németo./USA"
"[english]SFUI_BuyMenu_InfoOrigin_hkp2000"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_hkp2000"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m3"	"Olaszország"
"[english]SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"SFUI_BuyMenu_InfoSpecial_m3"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"SFUI_BuyMenu_InfoOrigin_xm1014"	"Olaszország"
"[english]SFUI_BuyMenu_InfoOrigin_xm1014"	"Italy"
"SFUI_BuyMenu_InfoSpecial_xm1014"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tmp"	"Ausztria"
"[english]SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"SFUI_BuyMenu_InfoSpecial_tmp"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp5navy"	"Németország"
"[english]SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp5navy"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mac10"	"USA"
"[english]SFUI_BuyMenu_InfoOrigin_mac10"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_mac10"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"SFUI_BuyMenu_InfoOrigin_ump45"	"Németország"
"[english]SFUI_BuyMenu_InfoOrigin_ump45"	"Germany"
"SFUI_BuyMenu_InfoSpecial_ump45"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p90"	"Belgium"
"[english]SFUI_BuyMenu_InfoOrigin_p90"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_p90"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"SFUI_BuyMenu_InfoOrigin_famas"	"Franciaország"
"[english]SFUI_BuyMenu_InfoOrigin_famas"	"France"
"SFUI_BuyMenu_InfoSpecial_famas"	"3 lövéses sorozat"
"[english]SFUI_BuyMenu_InfoSpecial_famas"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_scout"	"Ausztria"
"[english]SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"SFUI_BuyMenu_InfoSpecial_scout"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_scout"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ak47"	"Oroszország"
"[english]SFUI_BuyMenu_InfoOrigin_ak47"	"Russia"
"SFUI_BuyMenu_InfoSpecial_ak47"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galil"	"Izrael"
"[english]SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galil"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galilar"	"Izrael"
"[english]SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galilar"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m4a1"	"USA"
"[english]SFUI_BuyMenu_InfoOrigin_m4a1"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_m4a1"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"SFUI_BuyMenu_InfoOrigin_aug"	"Ausztria"
"[english]SFUI_BuyMenu_InfoOrigin_aug"	"Austria"
"SFUI_BuyMenu_InfoSpecial_aug"	"Nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg550"	"Svájc"
"[english]SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"SFUI_BuyMenu_InfoSG550Special_sg550"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSG550Special_sg550"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_sg552"	"Svájc"
"[english]SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg552"	"Nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg556"	"Svájc"
"[english]SFUI_BuyMenu_InfoOrigin_sg556"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg556"	"Nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_awp"	"U.K."
"[english]SFUI_BuyMenu_InfoOrigin_awp"	"U.K."
"SFUI_BuyMenu_InfoSpecial_awp"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_awp"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_g3sg1"	"Németország"
"[english]SFUI_BuyMenu_InfoOrigin_g3sg1"	"Germany"
"SFUI_BuyMenu_InfoSpecial_g3sg1"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_g3sg1"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_m249"	"Belgium"
"[english]SFUI_BuyMenu_InfoOrigin_m249"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_m249"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"SFUI_BuyMenu_InfoOrigin_negev"	"Izrael"
"[english]SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"SFUI_BuyMenu_InfoSpecial_negev"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"SFUI_BuyMenu_InfoOrigin_nova"	"Olaszország"
"[english]SFUI_BuyMenu_InfoOrigin_nova"	"Italy"
"SFUI_BuyMenu_InfoSpecial_nova"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"SFUI_BuyMenu_InfoOrigin_sawedoff"	"USA"
"[english]SFUI_BuyMenu_InfoOrigin_sawedoff"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_sawedoff"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mag7"	"Dél-Afrika"
"[english]SFUI_BuyMenu_InfoOrigin_mag7"	"South Africa"
"SFUI_BuyMenu_InfoSpecial_mag7"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tec9"	"Svédo./USA"
"[english]SFUI_BuyMenu_InfoOrigin_tec9"	"Sweden/U.S.A."
"SFUI_BuyMenu_InfoSpecial_tec9"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/USA"
"[english]SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar17"	"nincs"
"[english]SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar20"	"Belgium/USA"
"[english]SFUI_BuyMenu_InfoOrigin_scar20"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar20"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_scar20"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ssg08"	"Ausztria"
"[english]SFUI_BuyMenu_InfoOrigin_ssg08"	"Austria"
"SFUI_BuyMenu_InfoSpecial_ssg08"	"2x-es nagyítás"
"[english]SFUI_BuyMenu_InfoSpecial_ssg08"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_mp7"	"Németország"
"[english]SFUI_BuyMenu_InfoOrigin_mp7"	"Germany"
