"lang"
{
"Language" "romanian"

	"StickerKit_atlanta2017_signature_znajder" "znajder | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_znajder" "Acest abțibild a fost semnat de către jucătorul profesionist Andreas Lindberg, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_znajder_foil" "znajder (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_znajder_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Andreas Lindberg, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_znajder_gold" "znajder (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_znajder_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Andreas Lindberg, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_lekro" "Lekr0 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro" "Acest abțibild a fost semnat de către jucătorul profesionist Jonas Olofsson, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_lekro_foil" "Lekr0 (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jonas Olofsson, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_lekro_gold" "Lekr0 (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jonas Olofsson, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_pronax" "pronax | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax" "Acest abțibild a fost semnat de către jucătorul profesionist Markus Wallsten, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pronax_foil" "pronax (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Markus Wallsten, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pronax_gold" "pronax (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Markus Wallsten, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_jw" "JW | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw" "Acest abțibild a fost semnat de către jucătorul profesionist Jesper Wecksell, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_jw_foil" "JW (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jesper Wecksell, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_jw_gold" "JW (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jesper Wecksell, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_flusha" "flusha | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha" "Acest abțibild a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_flusha_foil" "flusha (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_flusha_gold" "flusha (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei GODSENT la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_cajunb" "cajunb | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb" "Acest abțibild a fost semnat de către jucătorul profesionist René Borg, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_cajunb_foil" "cajunb (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist René Borg, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_cajunb_gold" "cajunb (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist René Borg, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_msl" "MSL | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl" "Acest abțibild a fost semnat de către jucătorul profesionist Mathias Sommer Lauridsen, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_msl_foil" "MSL (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Mathias Sommer Lauridsen, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_msl_gold" "MSL (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Mathias Sommer Lauridsen, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_magisk" "Magisk | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk" "Acest abțibild a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_magisk_foil" "Magisk (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_magisk_gold" "Magisk (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Emil Hoffmann Reif, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_rubino" "RUBINO | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino" "Acest abțibild a fost semnat de către jucătorul profesionist Ruben Villarroel, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_rubino_foil" "RUBINO (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Ruben Villarroel, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_rubino_gold" "RUBINO (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Ruben Villarroel, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_k0nfig" "k0nfig | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig" "Acest abțibild a fost semnat de către jucătorul profesionist Kristian Wienecke, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_k0nfig_foil" "k0nfig (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Kristian Wienecke, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_k0nfig_gold" "k0nfig (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Kristian Wienecke, membru al echipei North la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_jdm64" "jdm64 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64" "Acest abțibild a fost semnat de către jucătorul profesionist Joshua Marzano, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_jdm64_foil" "jdm64 (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Joshua Marzano, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_jdm64_gold" "jdm64 (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Joshua Marzano, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_elige" "EliGE | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige" "Acest abțibild a fost semnat de către jucătorul profesionist Jonathan Jablonowski, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_elige_foil" "EliGE (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jonathan Jablonowski, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_elige_gold" "EliGE (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jonathan Jablonowski, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_pimp" "Pimp | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp" "Acest abțibild a fost semnat de către jucătorul profesionist Jacob Winneche, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pimp_foil" "Pimp (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jacob Winneche, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_pimp_gold" "Pimp (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Jacob Winneche, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_hiko" "Hiko | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko" "Acest abțibild a fost semnat de către jucătorul profesionist Spencer Martin, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_hiko_foil" "Hiko (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Spencer Martin, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_hiko_gold" "Hiko (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Spencer Martin, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_nitro" "nitr0 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro" "Acest abțibild a fost semnat de către jucătorul profesionist Nicholas Cannella, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_nitro_foil" "nitr0 (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Nicholas Cannella, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_nitro_gold" "nitr0 (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Nicholas Cannella, membru al echipei Team Liquid la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_bodyy" "bodyy | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy" "Acest abțibild a fost semnat de către jucătorul profesionist Alexandre Pianaro, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_bodyy_foil" "bodyy (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Alexandre Pianaro, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_bodyy_gold" "bodyy (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Alexandre Pianaro, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_rpk" "RpK | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk" "Acest abțibild a fost semnat de către jucătorul profesionist Cédric Guipouy, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_rpk_foil" "RpK (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Cédric Guipouy, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_rpk_gold" "RpK (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Cédric Guipouy, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_scream" "ScreaM | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream" "Acest abțibild a fost semnat de către jucătorul profesionist Adil Benrlitom, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_scream_foil" "ScreaM (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Adil Benrlitom, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_scream_gold" "ScreaM (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Adil Benrlitom, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_shox" "shox | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox" "Acest abțibild a fost semnat de către jucătorul profesionist Richard Papillon, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_shox_foil" "shox (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Richard Papillon, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_shox_gold" "shox (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Richard Papillon, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_smithzz" "SmithZz | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz" "Acest abțibild a fost semnat de către jucătorul profesionist Edouard Dubourdeaux, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_smithzz_foil" "SmithZz (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Edouard Dubourdeaux, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_smithzz_gold" "SmithZz (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Edouard Dubourdeaux, membru al echipei G2 Esports la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_gla1ve" "gla1ve | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve" "Acest abțibild a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_gla1ve_foil" "gla1ve (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_gla1ve_gold" "gla1ve (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Lukas Rossander, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_device" "device | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device" "Acest abțibild a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_device_foil" "device (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_device_gold" "device (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_dupreeh" "dupreeh | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh" "Acest abțibild a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_dupreeh_foil" "dupreeh (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_dupreeh_gold" "dupreeh (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_kjaerbye" "Kjaerbye | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye" "Acest abțibild a fost semnat de către jucătorul profesionist Markus Kjærbye, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_kjaerbye_foil" "Kjaerbye (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Markus Kjærbye, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_kjaerbye_gold" "Kjaerbye (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Markus Kjærbye, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_xyp9x" "Xyp9x | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x" "Acest abțibild a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_xyp9x_foil" "Xyp9x (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_xyp9x_gold" "Xyp9x (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_atlanta2017_signature_zeus" "Zeus | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus" "Acest abțibild a fost semnat de către jucătorul profesionist Danylo Teslenko, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_zeus_foil" "Zeus (Înfoliat) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Danylo Teslenko, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_atlanta2017_signature_zeus_gold" "Zeus (Auriu) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Danylo Teslenko, membru al echipei Gambit Gaming la Atlanta 2017.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

