"lang"
{
"Language"	"french"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_bravo"	"In CS:GO 'Bravo' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"	"Joue à CS:GO - Match à mort (Bravo)"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_bravo"	"Playing CS:GO 'Bravo' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"	"Regarde une partie - Match à mort (Bravo)"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"	"Watching CS:GO 'Bravo' DM"
"SFUI_Lobby_StatusRichPresence_training_game"	"Joue à CS:GO - Entraînement"
"[english]SFUI_Lobby_StatusRichPresence_training_game"	"Playing CS:GO Weapons Course"
"Team_Cash_Award_no_income_suicide"	" 0 : pas de revenu pour cause de suicide."
"[english]Team_Cash_Award_no_income_suicide"	" 0: No income for suiciding."
"SFUI_Maps_Offical_Title"	"Général"
"[english]SFUI_Maps_Offical_Title"	"Common"
"SFUI_Back_To_Lobby"	"Revenir à la salle d'attente"
"[english]SFUI_Back_To_Lobby"	"Back To Lobby"
"SFUIHUD_Spectate_Equipment"	"VALEUR TOTALE DES ÉQUIPEMENTS"
"[english]SFUIHUD_Spectate_Equipment"	"EQUIPMENT VALUE"
"GameUI_Load"	"Charger"
"[english]GameUI_Load"	"Load"
"GameUI_Save"	"Enregistrer"
"[english]GameUI_Save"	"Save"
"GameUI_SaveAs"	"Enregistrer sous"
"[english]GameUI_SaveAs"	"Save As..."
"GameUI_Refresh"	"Actualiser"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_OpenFile"	"Ouvrir le fichier"
"[english]GameUI_OpenFile"	"Open File"
"Workshop_Preview_ShowStatTrak"	"StatTrak™"
"[english]Workshop_Preview_ShowStatTrak"	"Show StatTrak™"
"Workshop_Preview_ShowNameTag"	"Étiquette"
"[english]Workshop_Preview_ShowNameTag"	"Show Name Tag"
"Workshop_Preview_Dialog_Title"	"Établi du Workshop (Workshop Workbench)"
"[english]Workshop_Preview_Dialog_Title"	"Workshop Workbench"
"Workshop_Preview_Workbench"	"Établi"
"[english]Workshop_Preview_Workbench"	"Workbench"
"Workshop_Preview_Hold"	"En mains"
"[english]Workshop_Preview_Hold"	"Hold"
"Workshop_Preview_GreenScreen"	"Écran vert"
"[english]Workshop_Preview_GreenScreen"	"Green Screen"
"Workshop_Preview_Inspect"	"Examiner"
"[english]Workshop_Preview_Inspect"	"Inspect"
"Workshop_Preview_Variant"	"Variante"
"[english]Workshop_Preview_Variant"	"Variant"
"Workshop_Preview_Discard"	"Continuer"
"[english]Workshop_Preview_Discard"	"Discard"
"Workshop_Preview_Warning"	"Avertissement !"
"[english]Workshop_Preview_Warning"	"Warning!"
"Workshop_Preview_Unsaved"	"Vous avez des modifications non enregistrées !"
"[english]Workshop_Preview_Unsaved"	"You have unsaved changes!"
"Workshop_Preview_Roll"	"Tourner :"
"[english]Workshop_Preview_Roll"	"Roll:"
"Workshop_Preview_RangeParams"	"Valeurs aléatoires :"
"[english]Workshop_Preview_RangeParams"	"Random Range Parameters:"
"Workshop_Preview_CurrentXOffset"	"Décalage en X actuel :"
"[english]Workshop_Preview_CurrentXOffset"	"Current X offset:"
"Workshop_Preview_CurrentYOffset"	"Décalage en Y actuel :"
"[english]Workshop_Preview_CurrentYOffset"	"Current Y offset:"
"Workshop_Preview_CurrentRotation"	"Rotation actuelle :"
"[english]Workshop_Preview_CurrentRotation"	"Current Rotation:"
"Workshop_Preview_X_Offset"	"Décalage X"
"[english]Workshop_Preview_X_Offset"	"X Offset"
"Workshop_Preview_Y_Offset"	"Décalage Y"
"[english]Workshop_Preview_Y_Offset"	"Y Offset"
"Workshop_Preview_Rotation"	"Rotation"
"[english]Workshop_Preview_Rotation"	"Rotation"
"Workshop_Preview_Wear"	"Usure"
"[english]Workshop_Preview_Wear"	"Wear"
"Workshop_Preview_CurrentWear"	"Usure actuelle :"
"[english]Workshop_Preview_CurrentWear"	"Current Wear:"
"Workshop_Preview_Submit"	"Soumettre"
"[english]Workshop_Preview_Submit"	"Submit"
"Workshop_Preview_UVChart"	"Carte UV"
"[english]Workshop_Preview_UVChart"	"UV Chart"
"Workshop_Preview_Pattern"	"Motif"
"[english]Workshop_Preview_Pattern"	"Pattern"
"FileOpenDialog_Open"	"Ouvrir"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Enregistrer"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Sélectionner"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Annuler"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Empla. :"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Nom :"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Nom du répertoire :"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Type :"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nom"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"FileOpenDialog_Col_Name"	"Nom"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Taille"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Date de modification"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Date de création"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attributs"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Dossier de fichiers"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Précédent"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Nouveau dossier"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Nouveau dossier"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Nom :"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Nouveau dossier"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Ouvrir dans l'Explorateur"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Fermer"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annuler"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Sélectionner"
"[english]vgui_select"	"Select"
"SFUI_MainMenu_Watch"	"REGARDER"
"[english]SFUI_MainMenu_Watch"	"WATCH"
"CSGO_Watch_Cat_YourMatches"	"Vos matchs"
"[english]CSGO_Watch_Cat_YourMatches"	"Your Matches"
"CSGO_Watch_Cat_LiveMatches"	"En direct"
"[english]CSGO_Watch_Cat_LiveMatches"	"Live"
"CSGO_Watch_Cat_Downloaded"	"Téléchargés"
"[english]CSGO_Watch_Cat_Downloaded"	"Downloaded"
"CSGO_Watch_Download"	"Télécharger"
"[english]CSGO_Watch_Download"	"Download"
"CSGO_Watch_Delete"	"Supprimer"
"[english]CSGO_Watch_Delete"	"Delete"
"CSGO_Watch_Watch"	"Regarder la démo"
"[english]CSGO_Watch_Watch"	"Watch Demo"
"CSGO_Watch_Scoreboard"	"Ouvrir le tableau des scores"
"[english]CSGO_Watch_Scoreboard"	"Open Scoreboard"
"CSGO_Watch_Minutes"	"minutes"
"[english]CSGO_Watch_Minutes"	"Minutes"
"CSGO_Watch_Minute"	"minute"
"[english]CSGO_Watch_Minute"	"Minute"
"CSGO_Watch_Rank"	"Grades élevés"
"[english]CSGO_Watch_Rank"	"Highest Skill Group"
"CSGO_Watch_Downloading"	"Téléchargement en cours..."
"[english]CSGO_Watch_Downloading"	"Downloading..."
"CSGO_Watch_JustStarted"	"Vient de débuter"
"[english]CSGO_Watch_JustStarted"	"Just Started"
"CSGO_Watch_NoMatch_your"	"Impossible de trouver vos matchs compétitifs. \nVos matchs compétitifs récents seront affichés ici."
"[english]CSGO_Watch_NoMatch_your"	"Unable to find your Competitive matches. \nYour recent Competitive matches will be shown here."
"CSGO_Watch_NoMatch_live"	"Aucun match compétitif en direct n'a été trouvé. \nVeuillez réessayer plus tard."
"[english]CSGO_Watch_NoMatch_live"	"No live Competitive matches found. \nPlease try again later."
"CSGO_Watch_NoMatch_downloaded"	"Aucun match compétitif téléchargé. \nVous pouvez télécharger vos matchs compétitifs récents depuis l'onglet « Vos matchs »."
"[english]CSGO_Watch_NoMatch_downloaded"	"No Competitive matches downloaded. \nYou can download recent Competitive matches from the 'Your Matches' tab."
"CSGO_Watch_Loading_your"	"Chargement de vos matchs compétitifs récents..."
"[english]CSGO_Watch_Loading_your"	"Loading your recent Competitive matches..."
"CSGO_Watch_Loading_live"	"Chargement des matchs compétitifs en direct..."
"[english]CSGO_Watch_Loading_live"	"Loading live Competitive matches..."
"CSGO_Watch_Loading_downloaded"	"Chargement de vos matchs compétitifs téléchargés..."
"[english]CSGO_Watch_Loading_downloaded"	"Loading your downloaded Competitive matches..."
"CSGO_Watch_Gotv_Theater"	"Théâtre GOTV"
"[english]CSGO_Watch_Gotv_Theater"	"GOTV Theater"
"CSGO_Watch_Gotv_Theater_tip"	"Lancez le Théâtre GOTV et regardez successivement les meilleurs matchs en direct"
"[english]CSGO_Watch_Gotv_Theater_tip"	"Start GOTV Theater and watch top live matches one after another"
"SFUI_Date_Format_Today"	"Aujourd'hui"
"[english]SFUI_Date_Format_Today"	"Today"
"SFUI_Date_Format_Yesterday"	"Hier"
"[english]SFUI_Date_Format_Yesterday"	"Yesterday"
"SFUI_Date_Format_Month1"	"jan"
"[english]SFUI_Date_Format_Month1"	"Jan"
"SFUI_Date_Format_Month2"	"fév"
"[english]SFUI_Date_Format_Month2"	"Feb"
"SFUI_Date_Format_Month3"	"mars"
"[english]SFUI_Date_Format_Month3"	"Mar"
"SFUI_Date_Format_Month4"	"avr"
"[english]SFUI_Date_Format_Month4"	"Apr"
"SFUI_Date_Format_Month5"	"mai"
"[english]SFUI_Date_Format_Month5"	"May"
"SFUI_Date_Format_Month6"	"juin"
"[english]SFUI_Date_Format_Month6"	"Jun"
"SFUI_Date_Format_Month7"	"juil"
"[english]SFUI_Date_Format_Month7"	"Jul"
"SFUI_Date_Format_Month8"	"août"
"[english]SFUI_Date_Format_Month8"	"Aug"
"SFUI_Date_Format_Month9"	"sept"
"[english]SFUI_Date_Format_Month9"	"Sep"
"SFUI_Date_Format_Month10"	"oct"
"[english]SFUI_Date_Format_Month10"	"Oct"
"SFUI_Date_Format_Month11"	"nov"
"[english]SFUI_Date_Format_Month11"	"Nov"
"SFUI_Date_Format_Month12"	"déc"
"[english]SFUI_Date_Format_Month12"	"Dec"
"SFUI_LobbyPrompt_TitleDemoReview"	"Démarrage de la rediffusion"
"[english]SFUI_LobbyPrompt_TitleDemoReview"	"Starting Demo Replay"
"SFUI_Lobby_StatusRichPresence_casual_review"	"Regarde une redif. - Occasionnel"
"[english]SFUI_Lobby_StatusRichPresence_casual_review"	"Replaying CS:GO Casual"
"SFUI_Lobby_StatusRichPresence_casual_review_payback"	"Regarde une redif. - Payback"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_payback"	"Replaying CS:GO 'Payback'"
"SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"Regarde une redif. - Bravo"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_bravo"	"Replaying CS:GO 'Bravo'"
"SFUI_Lobby_StatusRichPresence_competitive_review"	"Regarde une rediffusion"
"[english]SFUI_Lobby_StatusRichPresence_competitive_review"	"Replaying CS:GO"
"SFUI_Lobby_StatusRichPresence_custom_review"	"Regarde une redif. - Carte perso."
"[english]SFUI_Lobby_StatusRichPresence_custom_review"	"Replaying CS:GO Custom Map"
"SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"Regarde une redif. - Course à l'armement"
"[english]SFUI_Lobby_StatusRichPresence_gungameprogressive_review"	"Replaying CS:GO Arms Race"
"SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"Regarde une redif. - Démolition"
"[english]SFUI_Lobby_StatusRichPresence_gungametrbomb_review"	"Replaying CS:GO Demolition"
"SFUI_Lobby_StatusRichPresence_deathmatch_review"	"Regarde une redif. - Match à mort"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review"	"Replaying CS:GO Deathmatch"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"Regarde une redif. - Match à mort (Bravo)"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"	"Replaying CS:GO 'Bravo' DM"
"SFUI_GameUI_NoWatchSlots"	"Tous les emplacements de connexion GOTV pour le match demandé sont actuellement utilisés. Veuillez réessayer plus tard."
"[english]SFUI_GameUI_NoWatchSlots"	"All GOTV connection slots for the requested match are currently full. Please try again later."
"SFUI_GameUI_GOTV_Title"	"GOTV"
"[english]SFUI_GameUI_GOTV_Title"	"GOTV"
"SFUI_GameUI_GOTV_Searching"	"Demande de connexion à la GOTV..."
"[english]SFUI_GameUI_GOTV_Searching"	"Requesting GOTV connection..."
"SFUI_GameUI_GOTV_Theater"	"Théâtre GOTV"
"[english]SFUI_GameUI_GOTV_Theater"	"GOTV Theater"
"SFUI_GameUI_GOTV_Theater_Info"	"Démarrage de la lecture du Théâtre GOTV..."
"[english]SFUI_GameUI_GOTV_Theater_Info"	"Starting GOTV Theater playback..."
"SFUI_MMStatus_GOTVRelayStart"	"Afin de prendre en charge plus de spectateurs GOTV pour le match demandé, nous sommes en train de configurer un proxy relai pour la GOTV..."
"[english]SFUI_MMStatus_GOTVRelayStart"	"In order to support more GOTV viewers for the requested match we are configuring a GOTV relay proxy..."
"SFUI_MMStatus_GOTVRelayStarting"	"Nous sommes toujours en train de configurer un proxy relai GOTV afin de prendre en charge plus de spectateurs GOTV pour le match demandé, veuillez patienter..."
"[english]SFUI_MMStatus_GOTVRelayStarting"	"We are still configuring a GOTV relay proxy to support more GOTV viewers for the requested match, please wait..."
"CSGO_Watch_Cat_Streams"	"Streams"
"[english]CSGO_Watch_Cat_Streams"	"Streams"
"CSGO_Watch_NoSteams"	"Aucun stream n'a été trouvé. Réessayez plus tard."
"[english]CSGO_Watch_NoSteams"	"No steams were found. Try again later"
"CSGO_Watch_Error_Download"	"Téléchargement corrompu, supprimez et téléchargez à nouveau le match"
"[english]CSGO_Watch_Error_Download"	"Corrupt download, delete and re-download the match"
"CSGO_Watch_Steam_New_Window"	"Les streams ouvriront une fenêtre dans un navigateur externe"
"[english]CSGO_Watch_Steam_New_Window"	"Streams will open in an external browser window"
"Workshop_Preview_Guide"	"Guide"
"[english]Workshop_Preview_Guide"	"Guide"
"Workshop_Preview_Resources"	"Ressources"
"[english]Workshop_Preview_Resources"	"Resources"
"Workshop_Preview_FAQ"	"FAQ"
"[english]Workshop_Preview_FAQ"	"FAQ"
"CSGO_Coach_Join_CT"	" * %s1 est maintenant instructeur des ANTI-TERRORISTES."
"[english]CSGO_Coach_Join_CT"	" * %s1 is now coaching the COUNTER-TERRORISTS."
"CSGO_Coach_Join_T"	" * %s1 est maintenant instructeur des TERRORISTES."
"[english]CSGO_Coach_Join_T"	" * %s1 is now coaching the TERRORISTS."
"CSGO_No_Longer_Coach"	" * %s1 n'est plus instructeur."
"[english]CSGO_No_Longer_Coach"	" * %s1 is no longer coaching."
"funfact_kills_with_stattrak_weapon"	"%s1 a ajouté %s2 victimes à son arme StatTrak™ pendant cette manche."
"[english]funfact_kills_with_stattrak_weapon"	"%s1 added %s2 kills to their StatTrak™ weapons that round."
"Attrib_NameWithCustomNameTag"	"Étiquette : « %s1 »"
"[english]Attrib_NameWithCustomNameTag"	"Name Tag: ''%s1''"
"CSGO_crate_valve_2"	"Caisse d'arme CS:GO N°2"
"[english]CSGO_crate_valve_2"	"CS:GO Weapon Case 2"
"CSGO_crate_dhw13_promo"	"Paquet souvenir DreamHack 2013"
"[english]CSGO_crate_dhw13_promo"	"DreamHack 2013 Souvenir Package"
"CSGO_set_weapons_ii"	"Collection Trafic d'armes N°2"
"[english]CSGO_set_weapons_ii"	"The Arms Deal 2 Collection"
"CSGO_set_weapons_ii_desc"	" "
"[english]CSGO_set_weapons_ii_desc"	""
"PaintKit_hy_redtiger_Tag"	"Sang de tigre"
"[english]PaintKit_hy_redtiger_Tag"	"Blood Tiger"
"PaintKit_am_slither_p90"	"Cette arme a été peinte avec de la peinture transparente rouge à effet anodisé sur la base d'une couche de chrome. Elle a ensuite été gravée au laser avec le motif d'un serpent rampant."
"[english]PaintKit_am_slither_p90"	"It has been painted with a chrome base coat and candied in transparent red anodized effect paint.  It has then been laser-etched with a slithering snake motif."
"PaintKit_am_slither_p90_Tag"	"Sang froid"
"[english]PaintKit_am_slither_p90_Tag"	"Cold Blooded"
"PaintKit_am_crumple"	"Cette arme a été peinte avec des peintures métalliques réflectives selon un motif de polygones et sur la base d'une couche de chrome."
"[english]PaintKit_am_crumple"	"It has been painted in a polygon pattern with metallic paints of various reflectivities over a chrome base coat."
"PaintKit_an_titanium30v"	"Cette arme possède des pièces en titane dont la couleur bleue est caractéristique d'une couche d'oxyde réalisée par une anodisation contrôlée de 30 volts."
"[english]PaintKit_an_titanium30v"	"It has a titanium parts whose blue color is characteristic of an oxide layer achieved via controlled anodization at 30 volts."
"PaintKit_an_titanium30v_Tag"	"Bleu titane"
"[english]PaintKit_an_titanium30v_Tag"	"Blue Titanium"
"PaintKit_hy_hex"	"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs hexagonaux."
"[english]PaintKit_hy_hex"	"It has been painted using a hexagon patterned hydrographic."
"PaintKit_hy_bluehex_Tag"	"Hexane"
"[english]PaintKit_hy_bluehex_Tag"	"Hexane"
"PaintKit_hy_redhex_Tag"	"Alvéole"
"[english]PaintKit_hy_redhex_Tag"	"Hive"
"PaintKit_am_ossify_red"	"Cette arme a été personnalisée en utilisant un film hydrographique rouge transparent sur la base d'une couche métallique."
"[english]PaintKit_am_ossify_red"	"It has been painted using a transparent red abstract hydrographic over a metallic base coat."
"PaintKit_am_ossify_red_Tag"	"Hémoglobine"
"[english]PaintKit_am_ossify_red_Tag"	"Hemoglobin"
"PaintKit_am_electric_red"	"Cette arme a été peinte avec des peintures métalliques réflectives selon un motif digital et sur la base d'une couche de chrome."
"[english]PaintKit_am_electric_red"	"It has been painted in a digital pattern with metallic paints of various reflectivities over a chrome base coat."
"PaintKit_am_electric_red_Tag"	"Sérum"
"[english]PaintKit_am_electric_red_Tag"	"Serum"
"PaintKit_cu_shark"	"Cette arme a été peinte à l'aérographe avec l'image d'un requin."
"[english]PaintKit_cu_shark"	"It has been airbrushed with the image of a shark."
"PaintKit_cu_shark_Tag"	"Eau sanglante"
"[english]PaintKit_cu_shark_Tag"	"Blood in the Water"
"CSGO_Watch_Error_Twitch"	"Communication avec Twitch.tv impossible. Réessayez plus tard."
"[english]CSGO_Watch_Error_Twitch"	"Failed to contact Twitch.tv. Try again later."
"CSGO_Watch_CheckWithTwitch"	"Vérification de l'association de votre compte avec Twitch.tv..."
"[english]CSGO_Watch_CheckWithTwitch"	"Checking link with Twitch.tv..."
"CSGO_Watch_Not_Linked"	"Associez votre compte Steam avec Twitch.tv pour devenir éligible à l'obtention d'objets de tournoi lorsque vous regardez les streams de tournois officiels."
"[english]CSGO_Watch_Not_Linked"	"Link your Steam account with Twitch.tv to be eligible for tournament item drops while watching official event streams."
"CSGO_Watch_Linked"	"Vos comptes Steam et Twitch.tv sont associés. Vous êtes éligible à l'obtention d'objets lorsque vous regardez les streams d'évènements officiels via Twitch.tv."
"[english]CSGO_Watch_Linked"	"Your Steam and Twitch.tv accounts are linked. You are eligible for drops when viewing official event streams through Twitch.tv."
"CSGO_Watch_More_Twitch"	"Plus de streams"
"[english]CSGO_Watch_More_Twitch"	"More Streams"
"CSGO_Watch_Error_Twitch_Btn"	"Lien vers Twitch.tv"
"[english]CSGO_Watch_Error_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_Checking_Twitch_Btn"	"Lien vers Twitch.tv"
"[english]CSGO_Watch_Checking_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_NotLinked_Twitch_Btn"	"Lien vers Twitch.tv"
"[english]CSGO_Watch_NotLinked_Twitch_Btn"	"Link to Twitch.tv"
"CSGO_Watch_Linked_Twitch_Btn"	"Vos comptes sont associés."
"[english]CSGO_Watch_Linked_Twitch_Btn"	"Your accounts are linked."
"SFUI_PlayerDetails_Commend"	"Recommander"
"[english]SFUI_PlayerDetails_Commend"	"Commend"
"SFUI_PlayerDetails_Report"	"Signaler"
"[english]SFUI_PlayerDetails_Report"	"Report"
"SFUI_Scoreboard_Viewers"	"Spectateurs : %s1"
"[english]SFUI_Scoreboard_Viewers"	"Viewers: %s1"
"SFUIHUD_playerid_overhead_ct_money"	"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_money"	"<font color='#3f74c8'>%s1</font><font color='#7ebc50'> %s2</font>"
"SFUIHUD_playerid_overhead_t_money"	"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_money"	"<font color='#c3953f'>%s1</font><font color='#7ebc50'> %s2</font>"
"SFUIHUD_Spectate_Navigation_ToggleGraphs"	"\n${lastinv} Graphiques "
"[english]SFUIHUD_Spectate_Navigation_ToggleGraphs"	"${lastinv} Graphs "
"SFUI_Graph_type_damage"	"Dégâts infligés (total)"
"[english]SFUI_Graph_type_damage"	"Total Damage Dealt"
"SFUI_Graph_type_kills"	"Victimes (total)"
"[english]SFUI_Graph_type_kills"	"Total Kills"
"SFUI_Graph_type_assists"	"Coopérations (total)"
"[english]SFUI_Graph_type_assists"	"Total Assists"
"SFUI_Graph_type_adr"	"Moy. de dgts/manche"
"[english]SFUI_Graph_type_adr"	"Average Damage per Round"
"SFUI_Graph_type_hsp"	"Pourcentage de HS"
"[english]SFUI_Graph_type_hsp"	"Headshot Percentage"
"SFUI_Graph_type_worth"	"Valeur de l'équipement"
"[english]SFUI_Graph_type_worth"	"Equipment Value"
"SFUI_Graph_type_saved"	"Argent en poche"
"[english]SFUI_Graph_type_saved"	"Cash Amount"
"SFUI_Graph_type_cashearned"	"Argent gagné (total)"
"[english]SFUI_Graph_type_cashearned"	"Total Cash Earned"
"SFUI_Graph_type_killreward"	"Argent des kills (total)"
"[english]SFUI_Graph_type_killreward"	"Total Kill Cash"
"SFUI_Graph_type_livetime"	"Temps en vie (total)"
"[english]SFUI_Graph_type_livetime"	"Total Time Alive"
"SFUI_Graph_Round"	"Manche"
"[english]SFUI_Graph_Round"	"Round"
"SFUI_Graph_NoData"	"Pas de donnée pour %s1"
"[english]SFUI_Graph_NoData"	"No data for %s1"
"SFUI_Graph_CT_Average"	"Moyenne de l'équipe AT"
"[english]SFUI_Graph_CT_Average"	"CT Team Average"
"SFUI_Graph_T_Average"	"Moyenne de l'équipe T"
"[english]SFUI_Graph_T_Average"	"T Team Average"
"SFUI_Graph_Win_Condition"	"Condition de victoire"
"[english]SFUI_Graph_Win_Condition"	"Win Condition"
"SFUI_SpecStat_type_kills"	"V"
"[english]SFUI_SpecStat_type_kills"	"K"
"SFUI_SpecStat_type_assists"	"C"
"[english]SFUI_SpecStat_type_assists"	"A"
"SFUI_SpecStat_type_deaths"	"M"
"[english]SFUI_SpecStat_type_deaths"	"D"
"SFUI_SpecStat_type_adr"	"MDM"
"[english]SFUI_SpecStat_type_adr"	"ADR"
"SFUI_SpecStat_type_3k"	"3V"
"[english]SFUI_SpecStat_type_3k"	"3K"
"SFUI_SpecStat_type_4k"	"4V"
"[english]SFUI_SpecStat_type_4k"	"4K"
"SFUI_SpecStat_type_5k"	"5V"
"[english]SFUI_SpecStat_type_5k"	"5K"
"SFUI_SpecStat_type_hsp"	"% HS"
"[english]SFUI_SpecStat_type_hsp"	"HS%"
"SFUI_SpecStat_type_cashearned"	"$ gagnés"
"[english]SFUI_SpecStat_type_cashearned"	"$ Earned"
"SFUI_SpecStat_type_objective"	"OBJ"
"[english]SFUI_SpecStat_type_objective"	"OBJ"
"SFUI_SpecStat_First_Half"	"1re"
"[english]SFUI_SpecStat_First_Half"	"1st"
"SFUI_SpecStat_Second_Half"	"2de"
"[english]SFUI_SpecStat_Second_Half"	"2nd"
"SFUIHUD_MapOverview_Graph_Close"	"${lastinv} Fermer"
"[english]SFUIHUD_MapOverview_Graph_Close"	"${lastinv} Close"
"SFUIHUD_MapOverview_Overview"	"${lastinv} Vue d'ensemble"
"[english]SFUIHUD_MapOverview_Overview"	"${lastinv} Overview"
"SFUI_Notice_Match_Will_Pause"	"Le match sera mis en pause pendant la prochaine période d'immobilisation."
"[english]SFUI_Notice_Match_Will_Pause"	" The match is set to pause during freeze time."
"SFUI_Notice_Match_Will_Resume"	" La pause de la période d'immobilisation a été annulée."
"[english]SFUI_Notice_Match_Will_Resume"	" Freeze time pause has been cancelled."
"SFUI_CooldownExplanationReason_Abandon_Grace"	"Résolution de l'état du matchmaking de votre compte"
"[english]SFUI_CooldownExplanationReason_Abandon_Grace"	"Resolving matchmaking state for your account"
"SFUI_CooldownExplanationReason_DisconnectedTooLong_Grace"	"Résolution de l'état du matchmaking après le dernier match"
"[english]SFUI_CooldownExplanationReason_DisconnectedTooLong_Grace"	"Resolving matchmaking state after the last match"
"SFUI_QMM_ERROR_TournamentTeamAccounts"	"Impossible de lancer le matchmaking car tous les membres du groupe doivent être membres de la même équipe de tournoi."
"[english]SFUI_QMM_ERROR_TournamentTeamAccounts"	"Cannot begin matchmaking because all party members must be members of the same tournament team."
"SFUI_QMM_ERROR_TournamentTeamSize"	"Impossible de lancer le matchmaking car votre équipe de tournoi doit avoir 5 joueurs."
"[english]SFUI_QMM_ERROR_TournamentTeamSize"	"Cannot begin matchmaking because your tournament team must have 5 players."
"SFUI_QMM_ERROR_TournamentMatchRequired"	"Impossible de lancer le matchmaking car votre équipe de tournoi doit configurer les paramètres du match."
"[english]SFUI_QMM_ERROR_TournamentMatchRequired"	"Cannot begin matchmaking because your tournament team must configure tournament match settings."
"SFUI_QMM_ERROR_TournamentMatchNoEvent"	"Impossible de lancer le matchmaking car votre équipe n'est pas inscrite au tournoi."
"[english]SFUI_QMM_ERROR_TournamentMatchNoEvent"	"Cannot begin matchmaking because your team is not registered in the tournament."
"SFUI_QMM_ERROR_TournamentMatchInvalidEvent"	"Impossible de lancer le matchmaking car votre équipe n'est pas inscrite dans le tournoi demandé."
"[english]SFUI_QMM_ERROR_TournamentMatchInvalidEvent"	"Cannot begin matchmaking because your team is not registered in the requested tournament."
"SFUI_QMM_ERROR_TournamentMatchSetupYourTeam"	"Impossible de lancer le matchmaking car votre équipe doit avoir au moins un membre de l'équipe dans les paramètres du match."
"[english]SFUI_QMM_ERROR_TournamentMatchSetupYourTeam"	"Cannot begin matchmaking because your team must be one of the teams in match settings."
"SFUI_QMM_ERROR_TournamentMatchSetupSameTeam"	"Impossible de lancer le matchmaking car votre équipe doit définir l'équipe adverse dans les paramètres du match."
