"lang" { 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Kan %s1 niet downloaden:
Kan geen verbinding maken met server"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Kan %s1 niet downloaden:
Kan geen bestandsgegevens van server halen"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Kan %s1 niet downloaden:
Bestand bestaat niet"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"SPELERS DEMPEN"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"%s1 laden..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Lijst met gebeurtenissen"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Opdracht leider bewerken"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Tijd ophalen"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Weergave ophalen"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Toevoegen"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Verwijderen"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Wijzigen"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Ga naar"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Gebeurtenissen"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Opslaan"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Tijd"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"Spelersopties CPU"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Medium (16 bits)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Hoogste (32 bits)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Resources in cache plaatsen..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Beveiligingsmodule laden..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Beveiligingsmodule"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Beveiligingsmodule downloaden"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Fout bij laden beveiligingsmodule"
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Downloaden beveiligingsmodule mislukt."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Verbinding met server onderbroken."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Verbinding met gameserver geweigerd.
Opgegeven wachtwoord onjuist."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"Nieuw opgeslagen spel"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Nieuw opgeslagen spel"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"		"Nieuw"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"	"Huidige"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Opgeslagen bestand overschrijven"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"

"GameUI_Headphones"		"Hoofdtelefoon"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 luidsprekers"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 luidsprekers"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1-luidsprekeropstelling"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1-luidsprekeropstelling"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Luidsprekerconfiguratie"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"NIEUW OPGESLAGEN SPEL"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"OPGESLAGEN SPEL VERWIJDEREN?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Wil je dit opgeslagen spel verwijderen?
Het wordt definitief verwijderd."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Verwijderen"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPEL OPSLAAN"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Wil je dit bestaande opgeslagen spel overschrijven?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overschrijven"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Inhoud wordt opgeslagen.
Schakel de console niet uit."
"[english]GameUI_SavingWarning"			"Saving content.
Please don't turn off your console."
"GameUI_GameSaved"			"Spel opgeslagen"
"[english]GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Bij deze game wordt je voortgang regelmatig automatisch opgeslagen zonder dat je hierover een melding krijgt. Schakel de Xbox-console niet uit als deze bezig is met het automatisch opslaan."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"SPEL LADEN"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Weet je zeker dat je wilt laden?
Alle niet-opgeslagen voortgang gaat verloren."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?
All unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NIEUW SPEL"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Weet je zeker dat je met een nieuw spel wilt beginnen?
Alle niet-opgeslagen voortgang gaat verloren."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?
All unsaved progress will be lost."

"GameUI_RandomMap"		"< Willekeurige kaart >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Probeer opnieuw verbinding te maken met server..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Probeer opnieuw verbinding te maken met server (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Probeer opnieuw verbinding te maken met server (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Kan gameserver niet bereiken"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Je Steam-ticket is verlopen.
Geef je wachtwoord opnieuw op om verder te gaan."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Accountnaam"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Wachtwoord"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Aanmelden"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Annuleren"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Aanmelding vernieuwen"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Wachtwoord onthouden"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Aanmelding vernieuwen - fout"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Aanmelding mislukt. Probeer het opnieuw."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Lokale gameserver starten..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Wereld laden..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Wereld initialiseren..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Resources laden..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Resources initialiseren..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Spelgegevens initialiseren..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"Verbinding maken met server..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Verbinden met server..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Servergegevens ophalen..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Clientgegevens verzenden..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Spelgegevens ophalen..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"Serverniveau wijzigen..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Moeilijkheidsgraad"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Gemakkelijk"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normaal"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Moeilijk"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Moeilijkheidsgraad van gevecht:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portalen"
"[english]GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Weergavediepte portals"
"[english]GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"[english]GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"[english]GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (aanbevolen)"
"[english]GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"[english]GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"[english]GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"[english]GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"[english]GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"[english]GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"[english]GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"[english]GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Trechterportal"
"[english]GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"De computer helpt je bij het richten in vloerprtl"
"[english]GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"

"GameUI_CrosshairDescription"	"Weergave van richtmerk"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Automatisch"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Klein"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Groot"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Doorzichtig"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"Rood"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Groen"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blauw"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Formaat"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Snel wapen aan/uit"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Ontwikkelaarsconsole inschakelen"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"TOETSENBORD - GEAVANCEERD"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIES - OPNIEUW STARTEN"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"Het spel moet opnieuw worden gestart nadat je wijzigingen hebt
gemaakt.  Wil je nu opnieuw starten?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Nu opnieuw starten"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Later opnieuw starten"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"VIDEO - GEAVANCEERD"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Snelle info"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Info over gezondheid en munitie op richtmerk weergeven"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoBonusMapsToDisplay"		"Er bevinden zich geen bonuskaarten in deze directory."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Er zijn momenteel geen opgeslagen spellen om weer te geven."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"Deze opgeslagen spelbestanden zijn beschadigd
en kunnen niet worden geladen."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,
and cannot be loaded."


"GameUI_EasyDescription"	"De vijanden zijn gemakkelijk te verslaan en de computer helpt je met richten."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Uitdagende vijanden; je wapens richten normale schade aan."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Levensgevaarlijke vijanden; je wapens richten minder schade aan."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Bijschriften weergeven"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Luidsprekerinstellingen testen"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Als je de luidsprekerinstellingen test, wordt de verbinding met het huidige spel verbroken"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"Ingeschakeld"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Uitgeschakeld"
"[english]GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"Eenvoudige reflecties"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Wereld reflecteren"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Alles reflecteren"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"BUG MELDEN"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Bug ingediend!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Bug indienen..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Screenshot maken"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Opgeslagen spel toevoegen"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Formulier wissen"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Titel:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Omschrijving:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Positie:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Kaart:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Afdrukstand:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Type melding:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"E-mailadres:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Privacybeleid van Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(optioneel)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Accountnaam:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"BUILD SOURCE ENGINE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Verzenden"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Bestanden wissen"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp-bestand"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf-bestand"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	".bsp opnemen"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	".vmf opnemen"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Bestand opnemen..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"Hardwareniveau DirectX:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Softwareniveau DirectX:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Modeldetails"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Textuurdetails"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Antialiasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Filter"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Waterdetails"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Schaduwdetails"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Wacht op vert. synchr."
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Verduisteringsdetails"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Kleurcorrectie"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< nog geen opties >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"Geen"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Tweelijnig"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Drielijnig"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropisch 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropisch 4X"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropisch 8X"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropisch 16X"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_RecommendedSettings"	"* Aanbevolen instelling voor jouw systeem"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"Zo mogelijk lichtverspreidingseffect gebruiken"
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"High Dynamic Range"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Geen"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Lichtverspreiding"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Volledig (indien beschikbaar)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Uitgebreid (indien beschikbaar)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effecten worden alleen in HDR-kaarten weergegeven)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Beweging vervagen"
"[english]GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"VIDEOSTRESSTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Stresstest beginnen..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Videostresstest beginnen"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"STRESSTEST VIDEOAPPARATUUR"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"Met deze stresstest meet je de gemiddelde framesnelheid terwijl de elementen in de Source Engine worden weergegeven. Aan het einde van de test kun je de resultaten uploaden naar Valve. 
Later kun je dan op een webpagina de verzamelde resultaten bekijken."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"TESTRESULTATEN"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "De gemiddelde framesnelheid tijdens de stresstest was %framesnelheid% fps. Als je de gegevens uploadt, verstuur je ook informatie over het type en de snelheid van je CPU, de hoeveelheid RAM en de videoapparatuur waarop je de test hebt uitgevoerd."
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Resultaten uploaden naar Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"Helderheidsniveaus aanpassen..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"HELDERHEIDSNIVEAUS AANPASSEN"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayTV"		"Televisie"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Computermonitor"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"

"GameUI_TestSpeakersWarning_Title"	"Luidsprekerinstellingen testen"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Als je de luidsprekerinstellingen test, wordt de verbinding met het huidige spel verbroken."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Luidsprekertest uitvoeren"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuleren"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"Pas de schuifregelaar zo aan dat je alle drie tekstregels hieronder kunt zien."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Wil je dit spel opslaan voordat je stopt met spelen?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Opslaan"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Niet opslaan"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Bijschriften"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Geen bijschriften"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Ondertiteling (alleen dialogen)" [$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Ondertiteling" [$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Gesloten bijschriften"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "PAUZE"
"[english]GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fout bij graffiti importeren"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Fout bij lezen bronbeeld. Beeldbestand is mogelijk beschadigd of heeft onjuiste indeling"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Bronbeeld heeft niet het juiste formaat.  Geldige hoogte en breedte in pixels: 256, 128, 64, 32, 16, 8, 4, 2 en 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
