"lang"
{
"Language"	"dutch"
"[english]SFUI_Settings_ModelDetail_Info"	"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
"SFUI_Settings_Paged_Pool_Mem_Info"	"De beschikbare hoeveelheid CPU-geheugen is afhankelijk van andere programma's, zoals antivirusprogramma's, die op de achtergrond worden uitgevoerd."
"[english]SFUI_Settings_Paged_Pool_Mem_Info"	"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
"SFUI_Settings_Chat_ButtonLabel"	"Verzenden"
"[english]SFUI_Settings_Chat_ButtonLabel"	"Send"
"SFUI_Settings_Chat_Say"	"Tegen iedereen praten"
"[english]SFUI_Settings_Chat_Say"	"Say to all"
"SFUI_Settings_Chat_SayTeam"	"Tegen team praten"
"[english]SFUI_Settings_Chat_SayTeam"	"Say to team"
"SFUI_BuyMenu_Title"	"Wapen selecteren"
"[english]SFUI_BuyMenu_Title"	"Select Weapon"
"SFUI_BuyMenu_Autobuy"	"Automatisch kopen"
"[english]SFUI_BuyMenu_Autobuy"	"Auto Buy"
"SFUI_BuyMenu_Buyprev"	"Vorige opnieuw kopen"
"[english]SFUI_BuyMenu_Buyprev"	"Re-Buy Previous"
"SFUI_BuyMenu_Done"	"Sluiten"
"[english]SFUI_BuyMenu_Done"	"Close"
"SFUI_BuyMenu_Pistols"	"PISTOLEN"
"[english]SFUI_BuyMenu_Pistols"	"PISTOLS"
"SFUI_BuyMenu_HeavyWeapons"	"ZWAAR"
"[english]SFUI_BuyMenu_HeavyWeapons"	"HEAVY"
"SFUI_BuyMenu_Rifles"	"GEWEREN"
"[english]SFUI_BuyMenu_Rifles"	"RIFLES"
"SFUI_BuyMenu_Equipment"	"UITRUSTING"
"[english]SFUI_BuyMenu_Equipment"	"GEAR"
"SFUI_BuyMenu_Loadouts"	"UITRUSTINGEN"
"[english]SFUI_BuyMenu_Loadouts"	"LOADOUTS"
"SFUI_BuyMenu_SMGs"	"SMG's"
"[english]SFUI_BuyMenu_SMGs"	"SMGs"
"SFUI_BuyMenu_SelectWeapon"	"Wapen\nselecteren"
"[english]SFUI_BuyMenu_SelectWeapon"	"Select\nWeapon"
"SFUI_BuyMenu_CurrentInventory"	"Huidige inventaris"
"[english]SFUI_BuyMenu_CurrentInventory"	"Current Inventory"
"SFUI_BuyMenu_LoadoutNumber"	"Uitrusting %s1"
"[english]SFUI_BuyMenu_LoadoutNumber"	"Loadout %s1"
"SFUI_BuyMenu_Firepower"	"VUURKRACHT"
"[english]SFUI_BuyMenu_Firepower"	"FIREPOWER"
"SFUI_BuyMenu_FireRate"	"VUURSNELHEID"
"[english]SFUI_BuyMenu_FireRate"	"FIRERATE"
"SFUI_BuyMenu_Accuracy"	"NAUWKEURIGHEID"
"[english]SFUI_BuyMenu_Accuracy"	"ACCURACY"
"SFUI_BuyMenu_Movement"	"BEWEGINGSSNELHEID"
"[english]SFUI_BuyMenu_Movement"	"MOVEMENT RATE"
"SFUI_BuyMenu_AmmoLabel"	"AMMUNITIE:"
"[english]SFUI_BuyMenu_AmmoLabel"	"AMMO:"
"SFUI_BuyMenu_SpecialLabel"	"SPECIAAL:"
"[english]SFUI_BuyMenu_SpecialLabel"	"SPECIAL:"
"SFUI_BuyMenu_CountryLabel"	"LAND:"
"[english]SFUI_BuyMenu_CountryLabel"	"COUNTRY:"
"SFUI_BuyMenu_TimerText"	"Resterende kooptijd:"
"[english]SFUI_BuyMenu_TimerText"	"Buy Time Left :"
"SFUI_BuyMenu_OutOfTime"	"De koopperiode van %s1 seconden is verlopen"
"[english]SFUI_BuyMenu_OutOfTime"	"The %s1 second buy period has expired"
"SFUI_BuyMenu_NotInBuyZone"	"Je hebt de koopzone verlaten"
"[english]SFUI_BuyMenu_NotInBuyZone"	"You have left the buy zone"
"SFUI_BuyMenu_Help_Select"	"${lshoulder} Automatisch kopen ${rshoulder} Vorige kopen ${cancel} Annuleren ${confirm} Selecteren"
"[english]SFUI_BuyMenu_Help_Select"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Select"
"SFUI_BuyMenu_Help_Buy"	"${lshoulder} Automatisch kopen ${rshoulder} Vorige kopen ${cancel} Annuleren ${confirm} Kopen"
"[english]SFUI_BuyMenu_Help_Buy"	"${lshoulder} Autobuy     ${rshoulder} Buy Previous     ${cancel} Cancel     ${confirm} Buy"
"SFUI_BuyMenu_InfoOrigin_glock"	"Oostenrijk"
"[english]SFUI_BuyMenu_InfoOrigin_glock"	"Austria"
"SFUI_BuyMenu_InfoSpecial_glock"	"3x burst-vuur"
"[english]SFUI_BuyMenu_InfoSpecial_glock"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_usp"	"Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_usp"	"Germany"
"SFUI_BuyMenu_InfoSpecial_usp"	"Demper"
"[english]SFUI_BuyMenu_InfoSpecial_usp"	"Silencer"
"SFUI_BuyMenu_InfoOrigin_p228"	"Zwitserland/Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_p228"	"Switz/Ger"
"SFUI_BuyMenu_InfoSpecial_p228"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_p228"	"N/A"
"SFUI_BuyMenu_InfoOrigin_deagle"	"Israël"
"[english]SFUI_BuyMenu_InfoOrigin_deagle"	"Israel"
"SFUI_BuyMenu_InfoSpecial_deagle"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_deagle"	"N/A"
"SFUI_BuyMenu_InfoOrigin_fiveseven"	"België"
"[english]SFUI_BuyMenu_InfoOrigin_fiveseven"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_fiveseven"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_fiveseven"	"N/A"
"SFUI_BuyMenu_InfoOrigin_elite"	"Italië"
"[english]SFUI_BuyMenu_InfoOrigin_elite"	"Italy"
"SFUI_BuyMenu_InfoSpecial_elite"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_elite"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p250"	"Zwitserland/Duitsland/V.S."
"[english]SFUI_BuyMenu_InfoOrigin_p250"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_p250"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_p250"	"N/A"
"SFUI_BuyMenu_InfoOrigin_hkp2000"	"Zwitserland/Duitsland/V.S."
"[english]SFUI_BuyMenu_InfoOrigin_hkp2000"	"Switzerland/Ger/U.S.A."
"SFUI_BuyMenu_InfoSpecial_hkp2000"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_hkp2000"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m3"	"Italië"
"[english]SFUI_BuyMenu_InfoOrigin_m3"	"Italy"
"SFUI_BuyMenu_InfoSpecial_m3"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_m3"	"N/A"
"SFUI_BuyMenu_InfoOrigin_xm1014"	"Italië"
"[english]SFUI_BuyMenu_InfoOrigin_xm1014"	"Italy"
"SFUI_BuyMenu_InfoSpecial_xm1014"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_xm1014"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tmp"	"Oostenrijk"
"[english]SFUI_BuyMenu_InfoOrigin_tmp"	"Austria"
"SFUI_BuyMenu_InfoSpecial_tmp"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_tmp"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp5navy"	"Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_mp5navy"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp5navy"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_mp5navy"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mac10"	"V.S."
"[english]SFUI_BuyMenu_InfoOrigin_mac10"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_mac10"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_mac10"	"N/A"
"SFUI_BuyMenu_InfoOrigin_ump45"	"Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_ump45"	"Germany"
"SFUI_BuyMenu_InfoSpecial_ump45"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_ump45"	"N/A"
"SFUI_BuyMenu_InfoOrigin_p90"	"België"
"[english]SFUI_BuyMenu_InfoOrigin_p90"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_p90"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_p90"	"N/A"
"SFUI_BuyMenu_InfoOrigin_famas"	"Frankrijk"
"[english]SFUI_BuyMenu_InfoOrigin_famas"	"France"
"SFUI_BuyMenu_InfoSpecial_famas"	"3x burst-vuur"
"[english]SFUI_BuyMenu_InfoSpecial_famas"	"3x Burst-Fire"
"SFUI_BuyMenu_InfoOrigin_scout"	"Oostenrijk"
"[english]SFUI_BuyMenu_InfoOrigin_scout"	"Austria"
"SFUI_BuyMenu_InfoSpecial_scout"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_scout"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ak47"	"Rusland"
"[english]SFUI_BuyMenu_InfoOrigin_ak47"	"Russia"
"SFUI_BuyMenu_InfoSpecial_ak47"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_ak47"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galil"	"Israël"
"[english]SFUI_BuyMenu_InfoOrigin_galil"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galil"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_galil"	"N/A"
"SFUI_BuyMenu_InfoOrigin_galilar"	"Israël"
"[english]SFUI_BuyMenu_InfoOrigin_galilar"	"Israel"
"SFUI_BuyMenu_InfoSpecial_galilar"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_galilar"	"N/A"
"SFUI_BuyMenu_InfoOrigin_m4a1"	"V.S."
"[english]SFUI_BuyMenu_InfoOrigin_m4a1"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_m4a1"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_m4a1"	"N/A"
"SFUI_BuyMenu_InfoOrigin_aug"	"Oostenrijk"
"[english]SFUI_BuyMenu_InfoOrigin_aug"	"Austria"
"SFUI_BuyMenu_InfoSpecial_aug"	"Zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_aug"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg550"	"Zwitserland"
"[english]SFUI_BuyMenu_InfoOrigin_sg550"	"Switzerland"
"SFUI_BuyMenu_InfoSG550Special_sg550"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSG550Special_sg550"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_sg552"	"Zwitserland"
"[english]SFUI_BuyMenu_InfoOrigin_sg552"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg552"	"Zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_sg552"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_sg556"	"Zwitserland"
"[english]SFUI_BuyMenu_InfoOrigin_sg556"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_sg556"	"Zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_sg556"	"Zoom"
"SFUI_BuyMenu_InfoOrigin_awp"	"Verenigd Koninkrijk"
"[english]SFUI_BuyMenu_InfoOrigin_awp"	"U.K."
"SFUI_BuyMenu_InfoSpecial_awp"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_awp"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_g3sg1"	"Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_g3sg1"	"Germany"
"SFUI_BuyMenu_InfoSpecial_g3sg1"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_g3sg1"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_m249"	"België"
"[english]SFUI_BuyMenu_InfoOrigin_m249"	"Belgium"
"SFUI_BuyMenu_InfoSpecial_m249"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_m249"	"N/A"
"SFUI_BuyMenu_InfoOrigin_negev"	"Israël"
"[english]SFUI_BuyMenu_InfoOrigin_negev"	"Israel"
"SFUI_BuyMenu_InfoSpecial_negev"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_negev"	"N/A"
"SFUI_BuyMenu_InfoOrigin_nova"	"Italië"
"[english]SFUI_BuyMenu_InfoOrigin_nova"	"Italy"
"SFUI_BuyMenu_InfoSpecial_nova"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_nova"	"N/A"
"SFUI_BuyMenu_InfoOrigin_sawedoff"	"V.S."
"[english]SFUI_BuyMenu_InfoOrigin_sawedoff"	"U.S.A."
"SFUI_BuyMenu_InfoSpecial_sawedoff"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_sawedoff"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mag7"	"Zuid-Afrika"
"[english]SFUI_BuyMenu_InfoOrigin_mag7"	"South Africa"
"SFUI_BuyMenu_InfoSpecial_mag7"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_tec9"	"Zweden/V.S."
"[english]SFUI_BuyMenu_InfoOrigin_tec9"	"Sweden/U.S.A."
"SFUI_BuyMenu_InfoSpecial_tec9"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar17"	"België/V.S."
"[english]SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar17"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar20"	"België/V.S."
"[english]SFUI_BuyMenu_InfoOrigin_scar20"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar20"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_scar20"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_ssg08"	"Oostenrijk"
"[english]SFUI_BuyMenu_InfoOrigin_ssg08"	"Austria"
"SFUI_BuyMenu_InfoSpecial_ssg08"	"2x zoomen"
"[english]SFUI_BuyMenu_InfoSpecial_ssg08"	"Zoom 2x"
"SFUI_BuyMenu_InfoOrigin_mp7"	"Duitsland"
"[english]SFUI_BuyMenu_InfoOrigin_mp7"	"Germany"
"SFUI_BuyMenu_InfoSpecial_mp7"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"SFUI_BuyMenu_InfoOrigin_bizon"	"Rusland"
"[english]SFUI_BuyMenu_InfoOrigin_bizon"	"Russia"
"SFUI_BuyMenu_InfoSpecial_bizon"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"SFUI_BuyMenu_InfoOrigin_mp9"	"Zwitserland"
"[english]SFUI_BuyMenu_InfoOrigin_mp9"	"Switzerland"
"SFUI_BuyMenu_InfoSpecial_mp9"	"n.v.t."
"[english]SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"SFUI_BuyMenu_InfoDescription_taser"	"Een één-schotswapen voor op korte afstand, dat een dodelijke dosis elektriciteit door het doel laat stromen."
"[english]SFUI_BuyMenu_InfoDescription_taser"	"A close range, one shot weapon that delivers a lethal dose of electricity to the target."
"SFUI_BuyMenu_InfoDescription_decoy"	"Een afleidingsapparaat waarmee je het vuren van een wapen kunt simuleren."
"[english]SFUI_BuyMenu_InfoDescription_decoy"	"A diversionary device that can be used to simulate weapons discharge."
"SFUI_BuyMenu_InfoDescription_assaultsuit"	"Lichaams- en hoofdbescherming tegen projectielen en explosieven."
"[english]SFUI_BuyMenu_InfoDescription_assaultsuit"	"Body and head protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_molotov"	"Een explosief, brandstichtend apparaat dat voor een korte tijd het punt van inslag bedekt met vlammen."
"[english]SFUI_BuyMenu_InfoDescription_molotov"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_smokegrenade"	"Een afleidingsapparaat waarmee je een tijdelijke schutting kunt maken om van plaats naar plaats te bewegen."
"[english]SFUI_BuyMenu_InfoDescription_smokegrenade"	"A diversionary device that can be used to provide temporary cover for moving from place to place."
"SFUI_BuyMenu_InfoDescription_flashbang"	"Maakt een luid geluid en een verblindende flits waarneer je het gooit naar een vijand (trek eerst de pin eruit). Handig om een afleiding te veroorzaken voordat je een gebied betreedt."
"[english]SFUI_BuyMenu_InfoDescription_flashbang"	"Makes a loud noise and blinding flash when thrown at enemy (pull pin first). Useful for causing distractions before entering an area."
"SFUI_BuyMenu_InfoDescription_hegrenade"	"Een zéér explosief apparaat. Haal de pin er uit, laat de hendel los en gooi."
"[english]SFUI_BuyMenu_InfoDescription_hegrenade"	"A high-explosive device. Pull the pin, release the spoon and throw."
"SFUI_Freeze_Skip"	"${confirm}Overslaan"
"[english]SFUI_Freeze_Skip"	"${confirm}Skip"
"SFUI_Freeze_Snapshot"	"[%s1] Dit moment opslaan"
"[english]SFUI_Freeze_Snapshot"	"[%s1]	Save this moment"
"SFUI_CONNWARNING_HEADER"	"Verbindingsprobleem"
"[english]SFUI_CONNWARNING_HEADER"	"WARNING: Connection problem"
"SFUI_CONNWARNING_BODY"	"Verbinding wordt verbroken over:"
"[english]SFUI_CONNWARNING_BODY"	"Auto-disconnect in: "
"SFUI_LEADERBOARD"	"KLASSEMENTEN"
"[english]SFUI_LEADERBOARD"	"LEADERBOARDS"
"SFUI_LBoard_Mode"	"MODUS"
"[english]SFUI_LBoard_Mode"	"MODE"
"SFUI_LBoard_Filter"	"FILTEREN"
"[english]SFUI_LBoard_Filter"	"FILTER"
"SFUI_LBoard_Entries"	"TOTAAL AANTAL NOTATIES: 0"
"[english]SFUI_LBoard_Entries"	"TOTAL ENTRIES: 0"
"SFUI_LBoard_Updating"	"UPDATEN VANAF SERVER..."
"[english]SFUI_LBoard_Updating"	"UPDATING FROM SERVER..."
"SFUI_LBRank"	"RANG:"
"[english]SFUI_LBRank"	"RANK:"
"SFUI_LBCat_Lt"	"${ltrigger}"
"[english]SFUI_LBCat_Lt"	"${ltrigger}"
"SFUI_LBCat_Rt"	"${rtrigger}"
"[english]SFUI_LBCat_Rt"	"${rtrigger}"
"SFUI_LBMode_X"	"${west}"
"[english]SFUI_LBMode_X"	"${west}"
"SFUI_LBFilter_Y"	"${north}"
"[english]SFUI_LBFilter_Y"	"${north}"
"SFUI_Leaderboards_Navigation"	"${cancel} Sluiten ${confirm} Gamercard tonen ${dpad} Navigeren door lijst"
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close ${confirm} Show Gamer Card ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation_PS3"	"${cancel} Sluiten ${dpad} Navigeren door lijst"
"[english]SFUI_Leaderboards_Navigation_PS3"	"${cancel} Close     ${dpad} Navigate List"
"SFUI_LB_Status"	"Klassementgegevens lezen..."
"[english]SFUI_LB_Status"	"Reading leaderboard data..."
"SFUI_LB_NoResults"	"Geen resultaten gevonden."
"[english]SFUI_LB_NoResults"	"No results found."
"SFUI_Leaderboard_LB_KillDeath"	"Huidige kill/death-ratio"
"[english]SFUI_Leaderboard_LB_KillDeath"	"Current Kill / Death Ratio"
"SFUI_Leaderboard_LB_Wins"	"Totaal aantal gewonnen"
"[english]SFUI_Leaderboard_LB_Wins"	"Total Wins"
"SFUI_Leaderboard_LB_Stars"	"Totaal aantal sterren"
"[english]SFUI_Leaderboard_LB_Stars"	"Total Stars"
"SFUI_Leaderboard_LB_GamesPlayed"	"Totaal aantal gespeelde spellen"
"[english]SFUI_Leaderboard_LB_GamesPlayed"	"Total Games Played"
"SFUI_LeaderboardFilter_Overall"	"Totaal"
"[english]SFUI_LeaderboardFilter_Overall"	"Overall"
"SFUI_LeaderboardFilter_Friends"	"Vrienden"
"[english]SFUI_LeaderboardFilter_Friends"	"Friends"
"SFUI_LeaderboardFilter_Me"	"Ik"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardMode_All"	"Alles"
"[english]SFUI_LeaderboardMode_All"	"All"
"SFUI_LeaderboardMode_OnlineCasual"	"Casual online"
"[english]SFUI_LeaderboardMode_OnlineCasual"	"Online Casual"
"SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitief"
"[english]SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitive"
"SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"[english]SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"SFUI_LeaderboardMode_OnlinePrivate"	"Privé (online)"
"[english]SFUI_LeaderboardMode_OnlinePrivate"	"Online Private"
"SFUI_LeaderboardMode_OfflineCasual"	"Casual lokaal"
"[english]SFUI_LeaderboardMode_OfflineCasual"	"Local Casual"
"SFUI_LeaderboardMode_OfflineCompetitive"	"Lokaal Competitief"
"[english]SFUI_LeaderboardMode_OfflineCompetitive"	"Local Competitive"
"SFUI_LeaderboardMode_OfflinePro"	"Pro (lokaal)"
"[english]SFUI_LeaderboardMode_OfflinePro"	"Local Pro"
"SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Arms Race (online)"
"[english]SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Arms Race"
"SFUI_LeaderboardMode_OnlineGunGameBomb"	"Demolition (online)"
"[english]SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online Demolition"
"SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Arms Race (lokaal)"
"[english]SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Local Arms Race"
"SFUI_LeaderboardMode_OfflineGunGameBomb"	"Demolition (lokaal)"
"[english]SFUI_LeaderboardMode_OfflineGunGameBomb"	"Local Demolition"
"SFUI_LeaderboardHeading_Rank"	"Rang"
"[english]SFUI_LeaderboardHeading_Rank"	"Rank"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_KD"	"K/D"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"Hoofdschoten"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Hits"	"Treffers"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_LeaderboardHeading_Kills"	"Doden"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WinPercent"	"% gewonnen"
"[english]SFUI_LeaderboardHeading_WinPercent"	"Win %"
"SFUI_LeaderboardHeading_Wins"	"Overwinningen"
"[english]SFUI_LeaderboardHeading_Wins"	"Wins"
"SFUI_LeaderboardHeading_Losses"	"Verloren"
"[english]SFUI_LeaderboardHeading_Losses"	"Losses"
"SFUI_LeaderboardHeading_WonAsCT"	"Overwinningen als CT"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"Overwinning als T"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_Stars"	"Sterren"
"[english]SFUI_LeaderboardHeading_Stars"	"Stars"
"SFUI_LeaderboardHeading_BombsSet"	"Bom geplaatst"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Bommen ontploft"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Bommen gedemonteerd"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Gijzelaars gered"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Totaal"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Score"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageKillsRound"	"Kills per ronde"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths per ronde"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Schade per ronde"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_TotalMVP"	"MVP-totaal"
"[english]SFUI_LeaderboardHeading_TotalMVP"	"MVP Total"
"SFUI_LeaderboardHeading_GamesTotal"	"Totaal"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Gespeelde tijd"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_PlayedAsCT"	"Gespeeld als CT"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"Gespeeld als T"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_LeaderboardHeading_Medals"	"Totaal aantal beloningen"
"[english]SFUI_LeaderboardHeading_Medals"	"Awards Total"
"SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayerfout"
"[english]SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Afwijzen"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_NotOnlineEnabled"	"Je moet op een gamerprofiel met multiplayerprivileges zijn aangemeld om online te kunnen spelen."
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"Je moet je aanmelden op Xbox LIVE voor toegang tot deze functie. Wil je je nu aanmelden?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_LostServerXLSP"	"De %s-server is momenteel niet beschikbaar. Probeer het later opnieuw."
"[english]SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"SFUI_GameUI_DedicatedSearchFailed"	"Geen dedicated server gevonden."
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"Er is een probleem met je verbinding. Probeer het opnieuw."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"De verbinding met Xbox LIVE is verbroken."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client verwijderd uit hostsessie."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Je bent gekickt wegens inactiviteit."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"Time-out opgetreden bij de verbinding met de server."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Je bent gekickt omdat je te veel teamgenoten hebt gedood."
