"lang"
{
"Language" "greek"
	"StickerKit_atlanta2017_signature_rubino_foil" "RUBINO (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ruben Villarroel ο οποίος έπαιζε για τους North στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_rubino_gold" "RUBINO (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Ruben Villarroel ο οποίος έπαιζε για τους North στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_k0nfig" "k0nfig | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kristian Wienecke ο οποίος έπαιζε για τους North στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_k0nfig_foil" "k0nfig (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kristian Wienecke ο οποίος έπαιζε για τους North στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_k0nfig_gold" "k0nfig (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kristian Wienecke ο οποίος έπαιζε για τους North στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_jdm64" "jdm64 | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Marzano ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_jdm64_foil" "jdm64 (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Marzano ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_jdm64_gold" "jdm64 (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Marzano ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_elige" "EliGE | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_elige" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_elige_foil" "EliGE (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_elige_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_elige_gold" "EliGE (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_elige_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jonathan Jablonowski ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_pimp" "Pimp | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_pimp" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jacob Winneche ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_desc_atlanta2017_signature_pimp_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jacob Winneche ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_pimp_gold" "Pimp (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_pimp_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Jacob Winneche ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_hiko" "Hiko | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hiko" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Spencer Martin ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_hiko_foil" "Hiko (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Spencer Martin ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_hiko_gold" "Hiko (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Spencer Martin ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_nitro" "nitr0 | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_nitro" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicholas Cannella ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_nitro_foil" "nitr0 (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicholas Cannella ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_nitro_gold" "nitr0 (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicholas Cannella ο οποίος έπαιζε για τους Team Liquid στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_bodyy" "bodyy | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alexandre Pianaro ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_bodyy_foil" "bodyy (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alexandre Pianaro ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_bodyy_gold" "bodyy (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alexandre Pianaro ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_rpk" "RpK | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_rpk" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Cédric Guipouy ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_rpk_foil" "RpK (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Cédric Guipouy ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_rpk_gold" "RpK (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Cédric Guipouy ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_scream" "ScreaM | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_scream" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Adil Benrlitom ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_scream_foil" "ScreaM (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_scream_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Adil Benrlitom ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_scream_gold" "ScreaM (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_scream_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Adil Benrlitom ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_shox" "shox | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_shox" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Richard Papillon ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_shox_foil" "shox (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_shox_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Richard Papillon ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_shox_gold" "shox (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_shox_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Richard Papillon ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_smithzz" "SmithZz | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Edouard Dubourdeaux ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_smithzz_foil" "SmithZz (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Edouard Dubourdeaux ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_smithzz_gold" "SmithZz (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Edouard Dubourdeaux ο οποίος έπαιζε για τους G2 Esports στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_gla1ve" "gla1ve | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lukas Rossander ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_gla1ve_foil" "gla1ve (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lukas Rossander ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_gla1ve_gold" "gla1ve (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lukas Rossander ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_device" "device | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_device" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolai Reedtz ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_device_foil" "device (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_device_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolai Reedtz ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_device_gold" "device (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_device_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolai Reedtz ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_dupreeh" "dupreeh | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Rasmussen ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_dupreeh_foil" "dupreeh (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Rasmussen ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_dupreeh_gold" "dupreeh (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Peter Rasmussen ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_kjaerbye" "Kjaerbye | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Kjærbye ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_kjaerbye_foil" "Kjaerbye (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Kjærbye ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_kjaerbye_gold" "Kjaerbye (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Kjærbye ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_xyp9x" "Xyp9x | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andreas Højsleth ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_xyp9x_foil" "Xyp9x (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andreas Højsleth ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_desc_atlanta2017_signature_xyp9x_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andreas Højsleth ο οποίος έπαιζε για τους Astralis στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_zeus" "Zeus | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_zeus" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danylo Teslenko ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_zeus_foil" "Zeus (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danylo Teslenko ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_zeus_gold" "Zeus (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Danylo Teslenko ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_dosia" "Dosia | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dosia" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mikhail Stoliarov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_dosia_foil" "Dosia (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mikhail Stoliarov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_dosia_gold" "Dosia (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mikhail Stoliarov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

	"StickerKit_atlanta2017_signature_hobbit" "Hobbit | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Abay Khassenov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_hobbit_foil" "Hobbit (Σπάνιο) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_foil" "Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Abay Khassenov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_atlanta2017_signature_hobbit_gold" "Hobbit (Χρυσό) | Ατλάντα 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Abay Khassenov ο οποίος έπαιζε για τους Gambit Gaming στην Ατλάντα 2017.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."

