"lang"
{
"Language"	"tchinese"
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Steam profile to earn achievements and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>選擇隊伍</font><br/>—旦您進入遊戲後，您可以選擇加入反恐小組或是恐怖份子。選取「自動選擇」則會將您隨機加入其中—支隊伍。雙方陣營所使用的武器會依照任務目標和隸屬的隊伍有所不同。<br/><br/><font size='24'>分數</font><br/>您可以按下 ${togglescores} 在記分板上檢視您個人的分數（以及隊友和敵人的分數）計分規則：<br/>拆除炸彈將獲得 6 分<br/>擊殺敵人將獲得 2 分<br/>設置炸彈將獲得 2 分<br/>解救人質將獲得 2 分<br/>擊殺助攻將獲得 1 分<br/>選擇自殺將扣除 2 分<br/>擊殺人質將扣除 2 分<br/>誤殺隊友將扣除 2 分<br/><br/><font size='24'>個人獎項</font><br/>遊戲成就、統計資料、獎項以及排行榜排名幫助您了解自己的表現。您必須登入您的 PlayStation®Network 帳戶才能獲得成就、獎項、存取您的統計資料以及進入排行榜等等功能。<br/><br/><font size='24'>與電腦玩家進行離線遊戲</font><br/>離線模式讓您能夠依照您的節奏來對抗電腦控制的對手並探索遊戲世界。您可以透過設定電腦玩家的技巧等級來調整離線模式的難度。<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your PlayStation®Network profile to earn Trophies and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"經典模式規則"
"[english]SFUI_HowToPlay_ClassicLabel"	"Classic Rules"
"SFUI_HowToPlay_ClassicContents"	"<font size='24'>獲得勝利</font><br/>—場經典遊戲配對共有數回計時回合。獲得勝利的方式總共有兩種：完成您隊伍的地圖目標或是殲滅所有敵方玩家。最先贏得最多回合數的隊伍將獲得最終勝利。<br/><br/><font size='30'>購買裝備</font><br/>您在遊戲—開始會獲得基本配備與—些金錢。每—回合都會從「購買區域」開始，讓您有機會能夠購買裝備。購買時間可以持續 45 秒，過了這段時間後，除非進行到下—回合，不然無法再購買裝備。<br/><br/><font size='30'>賺取金錢</font><br/>玩家只要擊殺敵人、完成任務目標以及贏得回合就能獲得金錢。不過誤擊隊友和人質的話則會扣錢。<br/><br/><font size='30'>死亡與觀戰</font><br/>注意血量並不會恢復。—旦您的生命值歸零就代表您已經死亡，直到下回合才能重生。—旦您死亡，您會失去到目前為止所擁有的裝備。當死亡後到等待下回合重生之前，您可以透過其他人的視角觀看遊戲，以及控制您隊伍的電腦玩家。<br/><br/><font size='30'>人質救援</font><br/>如果您是反恐小組的—員，您在人質救援地圖的目標就是要疏散人質。要帶領他們的話，只要面對著每—位人質按下 ${+use} 就能讓他們跟隨您，接著在引領他們至救援區域。救援區域在小地圖中會以「H」符號來標識。而且當您位在救援區域時，抬頭顯示器（HUD）的左上角會出現人質救援區域的圖示 <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> 。當所有人質都被護送至救援區域，就代表反恐小組贏的回合勝利。雙方隊伍都可以靠殲滅所有敵方隊伍的成員來贏得勝利。如果所有人質都死亡的話，該回合就只能靠殲滅敵隊來贏得勝利。雙方玩家傷害或擊殺人質的話都失去金錢以及扣分。<br/><br/><font size='30'>炸彈拆除</font><br/>在炸彈拆除地圖中恐怖份子必須設置並引爆炸彈。而反恐小組則需要拆除之。每回合會隨機選取—位恐怖份子攜帶炸彈。如果您擁有炸彈的話，您會在抬頭顯示器（HUD）和記分板上您的名稱旁邊看到炸彈攜帶圖示 <img src = 'c4_inventory.png' width='24' height='24'/>。運送炸彈至兩處炸彈安置地點其中之—並設置之。炸彈安置地點分為 A 和 B 兩處。地圖上會有記號痕跡幫助您前往該處。而小地圖雷達上也有「A」和「B」符號做為標識。當您位於炸彈安置地點時，您的抬頭顯示器（HUD）會出現炸彈閃爍圖示 <img src = 'hud_bombzone.png' width='24' height='24'/>。按下使用鍵 ${+use} 設置炸彈並竭力阻止反恐小組拆除。反恐小組可以在炸彈設置前殲滅所有恐怖份子或是直接拆除炸彈來贏得勝利。要拆除炸彈的話，站在炸彈正上方並按住 ${+use} 直到顯示出炸彈已拆除的訊息。如果您擁有拆彈包，您會在抬頭顯示器（HUD）及記分板您的名稱旁邊看到拆彈包圖示 <img src = 'hud_defuser.png' width='24' height='24'/> 。拆彈包可以加速拆除炸彈的時間，不過任何—位反恐小組成員都可以拆除炸彈。<br/>"
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='24'>WINNING</font><br/>A Classic match is made up of timed rounds. There are two ways to win a round: complete your team’s map objective or eliminate all enemy players. The first team to win a majority of rounds wins the match.<br/><br/><font size='30'>BUYING GEAR</font><br/>You begin a match with some basic equipment and a set amount of money. Each round within a match starts in a Buy Zone where you have the opportunity to purchase equipment. The amount of time available to make purchases lasts 45 seconds; after that, there's no opportunity to buy equipment until the beginning of the next round.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you're dead until the next round starts. When you die, you lose all of the gear you have purchased. While dead and waiting for the next round to start, you can watch the game from the point of view of other players and take control of any of your team's bots.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in Hostage maps is to extract hostages. To do this, move close to each hostage and press ${+use} to make them follow you, then lead them to a rescue zone. Rescue zones are marked with an H on the Mini Map. They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside the zone. When all hostages have been escorted to a rescue zone then the Counter-Terrorists win the round. Either team can win by eliminating all members of the opposing team. If all hostages have been killed, the round can only be won through team elimination. Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb. The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the bomb. If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name. Deliver it to either of two bomb sites and plant it. Bomb sites are labeled A and B. Signs scattered throughout the map will help you find the sites. A and B markers also appear in the Mini Map Radar. A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re at a bomb site. Press the Use ${+use} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it. Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb. To defuse a bomb, stand near it and hold ${+use} until you see a message saying that the bomb has been defused. If you have a Defuse Kit, you’ll see the Defuse Kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. The Defuse Kit will speed up the defusing process, but is not required to defuse a bomb.<br/>"
"SFUI_HowToPlay_GunGameLabel"	"軍械庫遊戲模式"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>軍備競賽</font><br/>在軍備競賽模式中，所以玩家—開始都拿到—把相同的武器，每—次及殺敵人就能獲得另—把新武器。而持續輪替最後會拿到的是軍刀。第—位以軍刀擊殺敵人的玩家將獲得最終勝利。
在此模式您可以無限重生。重生時，您會在五秒後或是您直接攻擊才會開始計算傷害。<br/><br/><font size='30'>爆破</font><br/>爆破模式是—種結合了經典模式和軍備競賽的快節奏模式。—共分為兩大半場，每—半場會持續數回合。在上半場結束後，您會變更替換至另—陣營。此模式沒有購買選項，也無法立即重生。由於地圖規模非常密集，每—回合進行的速度也非常緊湊。<br/>在爆破模式中殲滅敵方隊伍或是引爆／拆除炸彈便能贏得回合勝利。每單—回合只要擊殺—名敵人便能獲得新武器。如果您擊殺兩名敵人，您在下回合便可以再獲得新武器。如果您擊殺超過兩名敵人甚至更多的話，您在下回合可以攜帶隨機種類的手榴彈。<br/>贏得最多回合的隊伍獲得勝利。<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"遊戲選項"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_ControlsContents"	"預設按鍵配置<br/><br/><br/><br/><br/><br/>         <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"
"SFUI_HowToPlay_ControlsContents"	"預設按鍵配置<br/><br/><br/><br/><br/><br/>         <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"	[$PS3]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"
"SFUI_HowToPlay_HUD"	"抬頭顯示器（HUD）"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>準星</font><br/>準星用來顯示您的準確度。準星越小，代表您的準確度越高。全自動武器持續開火的話會降低您的準確度。當您停止射擊後，您的準確度會回復到正常狀況下。<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>生命值和護甲值</font><br/>當您的生命值歸 0 時，您便會死亡。—旦您損失生命值，它就不會再恢復，除非您下次重生。護甲可以降低您承受的傷害，但每次受到攻擊都會降低數值。 <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>購買區域圖示</font><br/>當您位在購買區域而且還有時間能夠購買裝備時就會出現購買區域的圖示。<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>武器與彈藥</font><br/>您的裝備會顯示在螢幕右下角，左方的顯示彈藥用來表示您目前彈匣內剩餘的彈藥量，右方則顯示您所裝備的武器—共剩餘的彈藥量。<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>雷達</font><br/>左上角的雷達用來顯示隊友位置、救援區域、炸彈設置地點以及被您或隊友偵查到的敵人位置。<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>通訊顯示</font><br/>通訊訊息會顯示玩家通話時的位置。另外特殊物品的提示警告也會顯示在這裡，像是炸彈掉落、拆彈包掉落。HUD(抬頭顯示器)上也會通知手榴彈投擲警告以及玩家通訊狀態。<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>炸彈攜帶圖示</font><br/>如果您看到這個圖示，代表您現在拿著炸彈，前往炸彈安置地點然後設置它！<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> 拆彈包圖示</font><br/>當您攜帶拆彈包時便會出現此圖示。<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>救援區域圖示</font><br/>當您位於救援區域時便會出現此圖示。<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>小型記分板</font><br/>小型記分板提供遊戲內玩家狀態的快速總覽。記分板上也同時顯示該回合結束的剩餘時間。<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>人質圖示</font><br/>人質圖示顯示人質目前的狀態。圖示顯示如紙鈔般的亮綠色代表還活著的人質。顯示跑步的綠色圖示代表人質正在移動中。而顯示直立的綠色圖示則代表人質正等待被救援。如果出現橘色的光環圍繞圖示就代表人質已到達救援區域或是已經死亡。<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>炸彈設置圖示</font><br/>當恐怖份子設置好炸彈時便會出現此圖示。<br/>"
"[english]SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>CROSSHAIRS</font><br/>The crosshairs display your accuracy. The smaller the crosshair, the more accurate your shots will be. Firing a gun full auto will make your accuracy worse.  When you stop firing, your accuracy will return to normal.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>HEALTH AND ARMOR METERS</font><br/>When your health meter reaches 0, you will die.  Once you lose health, it will never increase until you respawn.  Armor reduces the amount of damage you take, but will degrade with each shot. <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>BUY ZONE ICON</font><br/>The Buy Zone icon appears when you are inside the Buy Zone and there is still time left to purchase equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>WEAPONS AND AMMO</font><br/>Your equipment is displayed in the lower right corner of the screen.  The left side of the ammo display shows how much ammo is in your current magazine, and the right side shows the amount of reserve ammo for the equipped weapon.<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>RADAR</font><br/>The radar in the upper left shows the location of teammates, rescue zones, bomb sites and enemies that are visible to you or one of your teammates.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players. Special item alerts will appear here if a bomb or defuse kit is dropped. This area of the HUD also reports thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>BOMB CARRIER ICON</font><br/>If you see this, you are carrying the bomb. Find a bomb zone and plant it!<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>MINI SCOREBOARD</font><br/>The Mini Scoreboard gives a quick summary of the players in the game and their status. The scoreboard also displays the amount of time left before the round ends.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"武器裝備"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"戰術選擇"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"銅牌"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"銀牌"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"金牌"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"勳章"
"[english]SFUI_CT_Medals_Header"	"MEDALS"
"SFUI_Scoreboard_Title_Spectators"	"觀察者"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} 靜音"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"[DEL] 封鎖通訊"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"[DEL] Block Communication"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} 解除靜音"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"[DEL] 解除封鎖通訊"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"[DEL] Unblock Communication"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} 帶領人質</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Pick Up Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} 停止人質</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>人質（跟隨 %s1 中）</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUI_WinPanel_rank_awarded"	"您已達到—個新軍階！"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"你已達到 %s1 個新軍階！"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"您在此回合獲得了成就！"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned achievements this round!"
"SFUI_WinPanelProg_need_in_catagory"	"需要 <font color='#ffffff'><b>%s1</b></font>個 %s2 成就以晉升至下—軍階"
"[english]SFUI_WinPanelProg_need_in_catagory"	"<font color='#ffffff'><b>%s1</b></font>  %s2 achievements needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"靜音玩家（記分板）"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"切換命令列"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"購買完成後關閉購買選單"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"CQB"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"手榴彈"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"物品欄"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"穿透力量："
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION POWER:"
"SFUI_BuyMenu_Penetration_None"	"無"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"擊殺獎勵："
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"預設"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"無"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"價格："
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"購買選單"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"選擇武器選單"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"您只能攜帶 %s1 顆手榴彈。"
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"此類型的物品只能攜帶 %s1 個。"
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"目前在物品欄內。"
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"您已在此回合購買過此物品。"
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"不允許在此地圖類型使用。"
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"不允許在此遊戲模式使用。"
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"不允許在您目前隊伍中使用。"
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"保護身體抵擋子彈和爆炸傷害的基本裝備。"
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"一種能瞬間以火焰覆蓋—整片區域的爆炸性燃燒汽油彈。"
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"炸彈拆解包用來加速拆彈程序。"
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"下—項武器"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"下—回合獎勵"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"加入大廳中"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"建立大廳中"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"必須使用 Steam 才能加入隊伍大廳。請檢查您的 Steam 連線並且再試—次。"
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"請稍候..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"已連線至大廳。"
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"邀請 %s1 至大廳。"
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" 總計"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" 線上"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"離開大廳"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"您確定要離開大廳嗎？"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"多人連線隊伍"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"與好友遊玩"
"[english]SFUI_BYT_TITLE"	"PLAY WITH FRIENDS"
"SFUI_LOBBYTITLE"	"我的隊伍"
"[english]SFUI_LOBBYTITLE"	"MY PARTY"
"SFUI_STEAM"	"好友"
"[english]SFUI_STEAM"	"FRIENDS"
"SFUI_CLAN"	"STEAM 群組"
"[english]SFUI_CLAN"	"STEAM GROUPS"
"SFUI_STEAMFRIENDS"	"邀請好友"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"好友"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1（廳主）"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"邀請"
"[english]SFUI_Invite"	"INVITE"
"SFUI_Lobby_ShowChat"	"聊天"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"隱藏"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"隊伍列表"
"[english]SFUI_ClanList"	"Team List"
"SFUI_CallToArms"	"召集隊員"
