"lang"
{
"Language"	"thai"
"[english]filter_achievement"	"Achievement Announce"
"chat_say"	"พูด :"
"[english]chat_say"	"Say :"
"chat_say_team"	"พูด (ทีม) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"เปลี่ยนเป็นอาวุธที่เก็บได้โดยอัตโนมัติ (ถ้าแรงกว่า)"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Switch_Weapon_on_Pick_Up"	"เปลี่ยนอาวุธหรือหยิบ"
"[english]Cstrike_Switch_Weapon_on_Pick_Up"	"Switch Weapon on Pick Up"
"Cstrike_Already_Own_Weapon"	"คุณมีอาวุธดังกล่าวอยู่แล้ว"
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Not_Available"	"ไม่สามารถจะซื้อสิ่งของดังกล่าวในแผนที่นี้"
"[english]Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_TitlesTXT_Accept_All_Messages"	"ขณะนี้กำลังเปิดรับข้อความทั้งหมด"
"[english]Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"ขณะนี้กำลังเปิดรับข้อความวิทยุ"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"รับทราบ"
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"\\\"%s1\\\"\\r\nไม่สามารถขายให้ทีมคุณได้"
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"ตัวประกันได้รับการช่วยเหลือแล้ว!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"ทุกทีมเต็ม!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"ช่อง VIP ทั้ง 5 ช่องเต็มแล้ว 
กรุณาลองใหม่ภายหลัง"
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"คุณมีชุดเกราะกันกระสุนอยู่แล้ว!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"คุณมีชุดเกราะและหมวกกันกระสุนแล้ว!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"คุณมีชุดเกราะอยู่แล้ว ซื้อหมวกเพิ่มแล้ว"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"You already have Kevlar. Helmet purchased."
"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"คุณมีหมวกกันกระสุนอยู่แล้ว แทนที่ชุดเกราะแล้ว"
"[english]Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"You already have Helmet. Replenished Kevlar."
"Cstrike_TitlesTXT_Already_Have_One"	"คุณมีอยู่แล้ว!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"เลือกให้โดยอัตโนมัติ"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** ทำให้ทั้งสองทีมเท่ากันโดยอัตโนมัติในรอบถัดไป ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"คุณถูกย้ายไปที่ทีมอื่นเพื่อให้เกมสมดุล"
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"	"ทีมสมดุลแล้ว"
"[english]Cstrike_TitlesTXT_Teams_Balanced"	"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"	"ระเบิด"
"[english]Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"คุณถูกแบนออกจากเซิร์ฟเวอร์เนื่องจากคุณฆ่าพวกเดียวกันมากเกินไป"
"[english]Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You have been banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"อุปกรณ์ปลดชนวนระเบิด"
"[english]Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"ระเบิดถูกกู้แล้ว!"
"[english]Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"	"ระเบิดถูกวางแล้ว! \nอีก %s1 วินาที มันจะระเบิด"
"[english]Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted.\n%s1 seconds to detonation."
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"ระเบิด C4 ต้องใช้ในที่วางระเบิดเท่านั้น"
"[english]Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"	"รหัสติดตั้งระเบิดถูกยกเลิกแล้ว ระเบิด C4 ต้องถูกตั้งในที่วางระเบิดเท่านั้น"
"[english]Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Arming sequence canceled. 
		C4 can only be placed at a bomb target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"คุณต้องอยู่บนพื้นเพื่อทำการปลดชนวนระเบิด!"
"[english]Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground
		to defuse the bomb."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"ระเบิด C4 ต้องถูกวางในที่วางระเบิด!"
"[english]Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"คุณต้องยืนอยู่บนพื้นเพื่อวางระเบิด C4!"
"[english]Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on
		the	ground to plant the C4."
"Cstrike_TitlesTXT_CAM_OPTIONS"	"ตัวเลือกกล้อง"
"[english]Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Options"
"Cstrike_TitlesTXT_CLASS"	"ตัวละคร"
"[english]Cstrike_TitlesTXT_CLASS"	"Class"
"Cstrike_TitlesTXT_CT_Forces"	"หน่วยต่อต้านผู้ก่อการร้าย"
"[english]Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CT_cant_buy"	"หน่วยต่อต้านผู้ก่อการร้ายไม่สามารถซื้ออะไรในแผนที่นี้ได้!"
"[english]Cstrike_TitlesTXT_CT_cant_buy"	"CTs aren't allowed to buy
		anything on this map."
"Cstrike_TitlesTXT_CTs_Full"	"หน่วยต่อต้านผู้ก่อการร้ายเต็ม!"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The CT team is full."
"Cstrike_TitlesTXT_CTs_PreventEscape"	"หน่วยต่อต้านผู้ก่อการร้ายได้ป้องกันผู้ก่อการร้ายส่วนใหญ่จากการหนี!"
"[english]Cstrike_TitlesTXT_CTs_PreventEscape"	"The CTs have prevented most
		of the terrorists from escaping."
"Cstrike_TitlesTXT_CTs_Win"	"หน่วยต่อต้านผู้ก่อการร้ายชนะ!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"	"คุณไม่สามารถเป็นผู้สังเกตการณ์ได้"
"[english]Cstrike_TitlesTXT_Cannot_Be_Spectator"	"You cannot become a spectator."
"Cstrike_TitlesTXT_Cannot_Buy_This"	"คุณไม่สามารถซื้อสิ่งของนี้ได้"
"[english]Cstrike_TitlesTXT_Cannot_Buy_This"	"You cannot buy this item."
"Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"คุณพกอะไรอีกไม่ได้แล้ว!"
"[english]Cstrike_TitlesTXT_Cannot_Carry_Anymore"	"You cannot carry any more."
"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"	"คุณเป็น VIP! คุณไม่สามารถเปลี่ยนหน้าที่ได้ในตอนนี้"
"[english]Cstrike_TitlesTXT_Cannot_Switch_From_VIP"	"You are the VIP.
		You cannot switch roles now."
"Cstrike_TitlesTXT_Cannot_Vote_Map"	"คุณไม่สามารถจะโหวตได้ใน 3 นาทีแรกหลังจากเริ่มแผนที่ใหม่"
"[english]Cstrike_TitlesTXT_Cannot_Vote_Map"	"You cannot vote within 3 minutes of a new map."
"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"	"คุณไม่สามารถโหวตแผนที่ด้วยตัวเองได้"
"[english]Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"	"You can't vote for a map by yourself."
"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"คุณไม่สามารถโหวตโดยมีคนน้อยกว่าสามคนในทีมของคุณ"
"[english]Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"	"You can't vote with less than three people on your team."
"Cstrike_TitlesTXT_Cant_buy"	"%s1 วินาทีผ่านไป คุณซื้ออะไรไม่ได้แล้วขณะนี้"
"[english]Cstrike_TitlesTXT_Cant_buy"	"%s1 seconds have passed.
		You	can't buy anything now."
"Cstrike_TitlesTXT_Class_descr_not_avail"	"ไม่มีคำอธิบายของตัวละคร"
"[english]Cstrike_TitlesTXT_Class_descr_not_avail"	"Class description not available."
"Cstrike_TitlesTXT_Command_Not_Available"	"คำสั่งนี้ไม่สามารถใช้ได้ในตอนนี้"
"[english]Cstrike_TitlesTXT_Command_Not_Available"	"This command is not available to you at this point."
"Cstrike_TitlesTXT_Cover_me"	"ยิงคุ้มกันให้ด้วย!"
"[english]Cstrike_TitlesTXT_Cover_me"	"Cover Me!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"คุณมีอาวุธดังกล่าวแล้ว"
"[english]Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_TitlesTXT_DEAD"	"ตาย"
"[english]Cstrike_TitlesTXT_DEAD"	"DEAD"
"Cstrike_TitlesTXT_DEATHS"	"จำนวนครั้งที่ตาย"
"[english]Cstrike_TitlesTXT_DEATHS"	"DEATHS"
"Cstrike_TitlesTXT_Defusal_Kit"	"อุปกรณ์ปลดชนวนระเบิด"
"[english]Cstrike_TitlesTXT_Defusal_Kit"	"Defusal Kit"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"กำลังปลดชนวนระเบิด โดยใช้อุปกรณ์ปลดชนวนระเบิด"
"[english]Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Defusing bomb WITH defuse kit."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"กำลังปลดชนวนระเบิด โดยไม่ใช้อุปกรณ์ปลดชนวนระเบิด"
"[english]Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"Defusing bomb WITHOUT defuse kit."
"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"กำลังมีการปลดชนวนระเบิดอยู่แล้วในขณะนี้"
"[english]Cstrike_TitlesTXT_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"Cstrike_TitlesTXT_Enemy"	"ศัตรู"
"[english]Cstrike_TitlesTXT_Enemy"	"Enemy"
"Cstrike_TitlesTXT_Enemy_down"	"ศัตรูตาย"
"[english]Cstrike_TitlesTXT_Enemy_down"	"Enemy down."
"Cstrike_TitlesTXT_Enemy_spotted"	"พบศัตรู"
"[english]Cstrike_TitlesTXT_Enemy_spotted"	"Enemy spotted."
"Cstrike_TitlesTXT_Equipment"	"อุปกรณ์"
"[english]Cstrike_TitlesTXT_Equipment"	"Equipment"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"ผู้ก่อการร้ายที่หลบหนี
ได้ถูกกำจัดหมดแล้ว"
"[english]Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"Escaping terrorists have
		all been neutralized."
"Cstrike_TitlesTXT_Fire_in_the_hole"	"ระวังระเบิด!"
"[english]Cstrike_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"Cstrike_TitlesTXT_Flashbang"	"ระเบิดแสง"
"[english]Cstrike_TitlesTXT_Flashbang"	"Flashbang"
"Cstrike_TitlesTXT_Follow_me"	"ตามมา"
"[english]Cstrike_TitlesTXT_Follow_me"	"Follow Me."
"Cstrike_TitlesTXT_Game_Commencing"	"เกมกำลังเริ่ม"
"[english]Cstrike_TitlesTXT_Game_Commencing"	"Game Commencing."
"Cstrike_TitlesTXT_Game_added_position"	"คุณถูกเพิ่มลงในตำแหน่ง %s1 จาก 5"
"[english]Cstrike_TitlesTXT_Game_added_position"	"You have been added to position %s1 of 5"
"Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 ทิ้งระเบิด"
"[english]Cstrike_TitlesTXT_Game_bomb_drop"	"%s1 dropped the bomb."
"Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 เก็บระเบิด"
"[english]Cstrike_TitlesTXT_Game_bomb_pickup"	"%s1 picked up the bomb."
"Cstrike_TitlesTXT_Game_connected"	"%s1 ได้เชื่อมต่อเข้ามา"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected."
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 ได้ออกจากเกม"
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game."
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 นิ่งเฉยเป็นเวลานานเกินไปจึงถูกเตะออกจากเกม"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked."
"Cstrike_TitlesTXT_Game_in_position"	"คุณอยู่ตำแหน่ง %s1 จาก 5 แล้ว"
"[english]Cstrike_TitlesTXT_Game_in_position"	"You are already in position %s1 of 5."
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 กำลังเข้าร่วมหน่วยต่อต้านผู้ก่อการร้าย"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 กำลังเข้าร่วมหน่วยต่อต้านผู้ก่อการร้าย (อัตโนมัติ)"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 เข้าร่วมกับกลุ่มผู้ก่อการร้าย"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 เข้าร่วมกับกลุ่มผู้ก่อการร้าย (อัตโนมัติ)"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_kicked"	"ไล่ %s1 ออกจากเกม"
"[english]Cstrike_TitlesTXT_Game_kicked"	"Kicked %s1"
"Cstrike_TitlesTXT_Game_last_round"	"* รอบสุดท้าย *"
"[english]Cstrike_TitlesTXT_Game_last_round"	"* Last Round *"
"Cstrike_TitlesTXT_Game_no_timelimit"	"* ไม่จำกัดเวลา *"
"[english]Cstrike_TitlesTXT_Game_no_timelimit"	"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"	"%s1 (วิทยุ): %s2"
"[english]Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"	"ต้องการจำนวนโหวตสำหรับแผนที่ใหม่ = %s1"
"[english]Cstrike_TitlesTXT_Game_required_votes"	"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_scoring"	"ไม่สามารถเริ่มให้คะแนนได้จนกว่าทั้งสองทีมจะมีผู้เล่น"
"[english]Cstrike_TitlesTXT_Game_scoring"	"Scoring will not start until both teams have players."
"Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 ทำร้ายเพื่อนร่วมทีม"
"[english]Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a teammate."
"Cstrike_TitlesTXT_Game_teammate_kills"	"ฆ่าผู้เล่นร่วมทีม: %s1 / 3"
"[english]Cstrike_TitlesTXT_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"Cstrike_TitlesTXT_Game_timelimit"	"เวลาที่เหลือ:  %s1:%s2"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"	"ไม่มีคำสั่งนี้: %s1"
"[english]Cstrike_TitlesTXT_Game_unknown_command"	"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_cast"	"โหวตต่อต้านผู้เล่นหมายเลข %s1"
"[english]Cstrike_TitlesTXT_Game_vote_cast"	"Vote cast against player # %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"	"คุณไล่ตัวคุณออกไม่ได้!"
"[english]Cstrike_TitlesTXT_Game_vote_not_yourself"	"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"	"ไม่พบผู้เล่นหมายเลข %s1"
"[english]Cstrike_TitlesTXT_Game_vote_player_not_found"	"Player # %s1 was not found."
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"คุณโหวตได้เฉพาะผู้เล่นในทีมคุณเท่านั้น"
"[english]Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"You can only vote for players on your team."
"Cstrike_TitlesTXT_Game_vote_usage"	"การใช้งาน: โหวต <id>"
"[english]Cstrike_TitlesTXT_Game_vote_usage"	"Usage:  vote <id>"
"Cstrike_TitlesTXT_Game_voted_for_map"	"คุณโหวตให้แผนที่หมายเลข %s1"
"[english]Cstrike_TitlesTXT_Game_voted_for_map"	"You voted for map # %s1"
"Cstrike_TitlesTXT_Game_votemap_usage"	"การใช้งาน: votemap <id>"
"[english]Cstrike_TitlesTXT_Game_votemap_usage"	"Usage:  votemap <id>"
"Cstrike_TitlesTXT_Game_will_restart_in"	"เกมกำลังจะเริ่มในอีก %s1 %s2"
"[english]Cstrike_TitlesTXT_Game_will_restart_in"	"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_Get_in_position_and_wait"	"ขอบใจ"
"[english]Cstrike_TitlesTXT_Get_in_position_and_wait"	"Thanks"
"Cstrike_TitlesTXT_Get_out_of_there"	"มันจะระเบิดแล้ว รีบหนีเร็ว!"
"[english]Cstrike_TitlesTXT_Get_out_of_there"	"Get out of there, it's gonna blow!"
"Cstrike_TitlesTXT_Go_go_go"	"ไป ไป ไป!"
"[english]Cstrike_TitlesTXT_Go_go_go"	"Go go go!"
"Cstrike_TitlesTXT_Got_bomb"	"คุณได้เก็บระเบิด!"
"[english]Cstrike_TitlesTXT_Got_bomb"	"You picked up the bomb."
"Cstrike_TitlesTXT_Got_defuser"	"คุณเก็บอุปกรณ์ปลดชนวนระเบิด!"
"[english]Cstrike_TitlesTXT_Got_defuser"	"You picked up a defuse kit!"
"Cstrike_TitlesTXT_HE_Grenade"	"ระเบิดมือแรงสูง"
"[english]Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"Cstrike_TitlesTXT_Health"	"พลังชีวิต"
"[english]Cstrike_TitlesTXT_Health"	"Health"
"Cstrike_TitlesTXT_High_Explosive_Grenade"	"ระเบิดมือแรงสูง"
"[english]Cstrike_TitlesTXT_High_Explosive_Grenade"	"High-Explosive Grenade"
"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"	"คุณไม่ได้รับอนุญาตให้เล่น\\r\nรอบนี้เพราะคุณ TK รอบที่แล้ว"
"[english]Cstrike_TitlesTXT_Hint_cannot_play_because_tk"	"You're not allowed to play this
		round because you TK'd last round."
"Cstrike_TitlesTXT_Hint_careful_around_hostages"	"โปรดระวังรอบๆ ตัวประกัน\\r\nคุณจะเสียเงินถ้าคุณทำร้ายตัวประกัน"
"[english]Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Be careful around hostages. You will lose money if you harm a hostage."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"	"ระวัง!\\r\nการฆ่าพวกเดียวกันเป็นสิ่งที่ยอมรับไม่ได้!"
"[english]Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Careful!
		Killing	teammates will not be tolerated!"
"Cstrike_TitlesTXT_Hint_ct_vip_zone"	"คุณอยู่ในพื้นที่หลบหนีของ VIP
คุ้มกัน VIP ไปในพื้นที่ดังกล่าวนี้!"
"[english]Cstrike_TitlesTXT_Hint_ct_vip_zone"	"You are in a VIP escape zone.
		Escort the VIP to any one of these zones."
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"คุณอยู่ในพื้นที่ช่วยเหลือตัวประกัน"
"[english]Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"You are in a hostage rescue zone."
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"แบกตัวประกันมายังจุดช่วยเหลือ!"
"[english]Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Carry the hostage to the rescue point!"
"Cstrike_TitlesTXT_Hint_lost_money"	"คุณเสียเงินเนื่องจากคุณทำร้ายตัวประกัน"
"[english]Cstrike_TitlesTXT_Hint_lost_money"	"You have lost money for harming a hostage."
"Cstrike_TitlesTXT_Hint_lost_a_level"	"%s1 ขโมยเลเวลจากคุณโดยการสังหารคุณด้วยมีดของพวกเขา!"
"[english]Cstrike_TitlesTXT_Hint_lost_a_level"	"%s1 stole a level from you by killing you with their knife!"
"Cstrike_TitlesTXT_Hint_lost_a_level_generic"	"คุณได้สูญเสียเลเวลของอาวุธ"
"[english]Cstrike_TitlesTXT_Hint_lost_a_level_generic"	"You have lost a weapon level."
"Cstrike_TitlesTXT_Hint_out_of_ammo"	"กระสุนคุณหมด\\r\nกลับไปพื้นที่ซื้อของเพื่อซื้อของเพิ่ม"
"[english]Cstrike_TitlesTXT_Hint_out_of_ammo"	"You are out of ammunition. Return to a buy zone to get more."
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"ป้องกันไม่ให้หน่วยต่อต้านผู้ก่อการร้าย\\r\nช่วยเหลือตัวประกัน!"
"[english]Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Prevent the Counter-Terrorists from rescuing the hostages!"
"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"	"หากคุณฆ่าตัวประกันมากกว่านี้\\r\nคุณจะถูกไล่ออกจากเซิร์ฟเวอร์"
"[english]Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"	"If you kill one more hostage, you will be removed from the server."
"Cstrike_TitlesTXT_Hint_rescue_the_hostages"	"ช่วยเหลือตัวประกันเพื่อรับเงิน!"
"[english]Cstrike_TitlesTXT_Hint_rescue_the_hostages"	"Rescue the hostages for money."
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"คุณได้ $2500 จากการฆ่า VIP!"
"[english]Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"	"คุณพบเพื่อนของคุณ"
"[english]Cstrike_TitlesTXT_Hint_spotted_a_friend"	"You have spotted a friend."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"คุณพบศัตรู"
"[english]Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"You have spotted an enemy."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"คุณอยู่ในพื้นที่หลบหนีของผู้ก่อการร้าย ป้องกันไม่ให้ผู้ก่อการร้ายมาถึงที่นี่"
"[english]Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"You are in a terrorist escape zone. Prevent the terrorists from getting here."
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"คุณอยู่ในพื้นที่หลบหนีของ VIP ปกป้อง VIP ไม่ให้มาถึงพื้นที่ดังกล่าวนี้"
"[english]Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"You are in a VIP escape zone. Prevent the VIP from reaching any one of these zones."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"พยายามอย่าทำร้ายทีมเดียวกัน"
"[english]Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Try not to injure your teammates."
"Cstrike_TitlesTXT_Hint_use_nightvision"	"กดปุ่ม NIGHTVISION เพื่อเปิด/ปิดแว่นตาไนท์วิชัน\\r\nไนท์วิชันสามารถปรับได้โดยพิมพ์:\\r\n+nvgadjust\\r\n-nvgadjust\\r\nที่คอนโซล"
"[english]Cstrike_TitlesTXT_Hint_use_nightvision"	"Press the NIGHTVISION key to turn on/off nightvision goggles. Nightvision can be adjusted by typing: +nvgadjust -nvgadjust at the console."
"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"	"คุณสังหารศัตรู! ชนะรอบนี้โดยการกำจัดฝ่ายตรงข้ามให้หมด"
"[english]Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"	"You killed an enemy! Win the round by eliminating the opposing force."
"Cstrike_TitlesTXT_Hint_you_are_the_vip"	"คุณเป็น VIP\\r\nหาทางไปจุดปลอดภัย!"
"[english]Cstrike_TitlesTXT_Hint_you_are_the_vip"	"You are the VIP Make your way to the safety zones."
"Cstrike_TitlesTXT_Hold_this_position"	"ยึดตำแหน่งนี้ไว้"
"[english]Cstrike_TitlesTXT_Hold_this_position"	"Hold This Position."
"Cstrike_TitlesTXT_Hostage"	"ตัวประกัน"
"[english]Cstrike_TitlesTXT_Hostage"	"Hostage"
"Cstrike_TitlesTXT_Hostage_down"	"ตัวประกันตาย"
"[english]Cstrike_TitlesTXT_Hostage_down"	"Hostage down."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"	"ตัวประกันยังไม่ได้รับการช่วยเหลือ!"
"[english]Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"	"ตอนนี้ไม่ต้องการรับข้อความทั่วไป"
"[english]Cstrike_TitlesTXT_Ignore_Broadcast_Messages"	"Now ignoring BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	"ตอนนี้ไม่ต้องการรับข้อความจากทีมและข้อความทั่วไป"
"[english]Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	"Now ignoring TEAM/BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Radio"	"ตอนนี้ไม่ต้องการรับข้อความวิทยุ"
"[english]Cstrike_TitlesTXT_Ignore_Radio"	"Now ignoring RADIO messages"
"Cstrike_TitlesTXT_In_position"	"อยู่ในตำแหน่งแล้ว"
"[english]Cstrike_TitlesTXT_In_position"	"I'm in position."
"Cstrike_TitlesTXT_Injured_Hostage"	"คุณทำร้ายตัวประกัน!"
"[english]Cstrike_TitlesTXT_Injured_Hostage"	"You injured a hostage!"
"Cstrike_TitlesTXT_Kevlar"	"ชุดเกราะ"
"[english]Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"	"ชุดเกราะ+หมวกกันกระสุน"
