"lang" { 
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 konnte nicht heruntergeladen werden:
Es wird nur HTTP unterstützt."
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"%s1 konnte nicht heruntergeladen werden:
Keine Verbindung zum Socket"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"%s1 konnte nicht heruntergeladen werden:
Verbindung zum Server nicht möglich"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"%s1 konnte nicht heruntergeladen werden:
Keine Dateiinformation vom Server"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"%s1 konnte nicht heruntergeladen werden:
Datei existiert nicht"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:
File does not exist"

"GameUI_CurrentPlayers"		"SPIELER STUMM SCHALTEN"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"	"%s1 wird geladen ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Event-Liste"
"[english]GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Regie-Befehl bearbeiten"
"[english]GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Zeit holen"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Sicht holen"
"[english]GameUI_GetView"		"Get view"
"GameUI_Add"			"Hinzufügen"
"[english]GameUI_Add"			"Add"
"GameUI_Remove"			"Entfernen"
"[english]GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modifizieren"
"[english]GameUI_Modify"			"Modify"
"GameUI_Goto"			"Zu"
"[english]GameUI_Goto"			"Goto"
"GameUI_Events"			"Events"
"[english]GameUI_Events"			"Events"
"GameUI_Save"			"Speichern"
"[english]GameUI_Save"			"Save"
"GameUI_Time"			"Zeit"
"[english]GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU-Spieler-Optionen"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Mittel (16 Bit)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Höchste (32 Bit)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Ressourcen werden im Pre-Cache gespeichert..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Sicherheitsmodul wird geladen..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Sicherheitsmodul"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Sicherheitsmodul wird heruntergeladen"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Laden von Sicherheitsmodul fehlgeschlagen"
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Herunterladen von Sicherheitsmodul fehlgeschlagen"
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Zeitlimit für Serververbindung überschritten"
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Verbindung zum Spiel-Server nicht gestattet.
Sie haben ein falsches Passwort eingegeben."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"Neues gespeichertes Spiel"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Neue Speicherung"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"		"Neu"
"[english]GameUI_SaveGame_New"		"New"
"GameUI_SaveGame_Current"	"Aktuell"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Gesp. Spiel überschreiben"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"

"GameUI_Headphones"		"Kopfhörer"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"2 Lautsprecher"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"4 Lautsprecher"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"5.1-Lautsprecher"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"7.1-Lautsprecher"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Lautsprecher konfigurieren"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"NEUES GESPEICHERTES SPIEL"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"GESPEICHERTES SPIEL LÖSCHEN?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel löschen?
Es wird endgültig gelöscht."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Löschen"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPIEL SPEICHERN"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel überschreiben?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Überschreiben"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Wird gespeichert...
Schalten Sie Ihre Konsole nicht aus."
"[english]GameUI_SavingWarning"			"Saving content.
Please don't turn off your console."
"GameUI_GameSaved"			"Spiel gespeichert"
"[english]GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"In diesem Spiel wird eine automatische Speicherung vorgenommen, die ohne Vorwarnung Ihre Spielstände abspeichert. Bitte schalten Sie während einer automatischen Speicherung Ihre XBox 360 nicht aus."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"SPIEL LADEN"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Möchten Sie das Spiel wirklich laden?
Jeder nicht gespeicherte Vorgang geht verloren."
"[english]GameUI_LoadWarning"		"Are you sure you want to load?
All unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NEUES SPIEL"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Sind Sie sicher, dass Sie ein neues Spiel starten möchten?
Jeder nicht gespeicherte Vorgang geht verloren."
"[english]GameUI_NewGameWarning"		"Are you sure you want to start a new game?
All unsaved progress will be lost."

"GameUI_RandomMap"		"< Zufällige Karte >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Erneuter Verbindungsversuch zum Server ..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Erneuter Verbindungsversuch zum Server (2) ..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Erneuter Verbindungsversuch zum Server (3) ..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Spiel-Server wurde nicht gefunden."
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Ihr STEAM-Ticket ist abgelaufen.
Bitte geben Sie Ihr Passwort erneut ein, damit es weitergehen kann."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Account-Name"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Passwort"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Login"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Abbrechen"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Login erneuern"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Mein Passwort speichern"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Login erneuern - Fehler"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Login fehlgeschlagen. Versuchen Sie es erneut."
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Lokaler Spiel-Server wird gestartet ..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Welt wird geladen ..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Welt wird initialisiert ..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Ressourcen werden geladen ..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Ressourcen werden initialisiert ..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert ..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"Verbindungsversuch zum Server ..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Verbindung zum Server wird hergestellt ..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Server-Informationen werden abgerufen ..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Kundeninformationen werden gesendet ..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Spieldaten werden abgerufen ..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"Server ändert Level..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Schwierigkeitsgrad"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Einfach"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normal"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Schwer"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Gefechtsschwierigkeit:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portale"
"[english]GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Portal-Rendertiefe"
"[english]GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"[english]GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"[english]GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (empfohlen)"
"[english]GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"[english]GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"[english]GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"[english]GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"[english]GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"[english]GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"[english]GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"[english]GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portaltrichter"
"[english]GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"Der Computer hilft Ihnen, in die Portale auf dem Bogen zu zielen."
"[english]GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"

"GameUI_CrosshairDescription"	"Fadenkreuz-Optionen"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Autom. Größe"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Klein"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"Groß"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"Transparent"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"Rot"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Grün"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blau"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Größe"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Waffe schnell wechseln"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Entwicklerkonsole einblenden"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"TASTATUR - ERWEITERT"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONEN - NEU STARTEN"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"Damit Ihre Änderungen wirksam werden, muss das Spiel
neu gestartet werden.  Möchten Sie jetzt neu starten?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Jetzt neu starten"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Später neu starten"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"GRAFIK - ERWEITERT"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Quickinfo"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Info zu Munition und Gesundheit auf Fadenkreuz anzeigen"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoBonusMapsToDisplay"		"Keine Bonus-Karten in diesem Verzeichnis verfügbar."
"[english]GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"Es gibt momentan keine gespeicherten Spiele,\ndie angezeigt werden können."
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"Gespeicherte Spiele sind möglicherweise beschädigt
und können nicht geladen werden."
"[english]GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,
and cannot be loaded."


"GameUI_EasyDescription"	"Gegner sind einfach zu besiegen; der Computer hilf Ihnen beim Zielen."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Bessere Gegner; Waffen mit normaler Durchschlagskraft"
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Gegner sind sehr stark; Waffen haben weniger Durchschlagskraft."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Text einblenden"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Lautsprechereinstellungen testen"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie vom aktuellen Spiel getrennt."
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"Aktiviert"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Deaktiviert"
"[english]GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"Einfache Reflexionen"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Welt spiegeln"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Alles spiegeln"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"FEHLER MELDEN"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Fehler wurde erfolgreich übermittelt!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Fehler wird übermittelt ..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Screenshot aufnehmen"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Formular zurücksetzen"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Titel:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Beschreibung:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Position:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Karte:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Orientierung:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Meldungstyp:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(optional)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Account-Name:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"VERSION SOURCE-ENGINE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Absenden"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Dateien zurücksetzen"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp-Datei"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf-Datei"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Datei wird hinzugefügt ..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"DirectX-Stufe Hardware:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"DirectX-Stufe Software:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Modelldetails"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Texturdetails"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Anti-Aliasing-Modus"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Filtermodus"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Wasserdetails"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Schattendetails"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Auf Vertical Sync warten"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Shader-Detail"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Farbkorrektur"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< noch keine Optionen >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"Keine"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Bilinear"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropisch 2x"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropisch 4x"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropisch 8x"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropisch 16x"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"

"GameUI_RecommendedSettings"	"* Empfohlene Einstellung für Ihr System"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"Verwende gegebenenfalls den 'Bloom'-Effekt."
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"High Dynamic Range"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Keine"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Bloom (wenn verfügbar)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Alle (wenn verfügbar)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Erweitert (wenn verfügbar)"
"[english]GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-Effekte werden nur bei HDR-Karten angezeigt.)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Bewegungsunschärfe"
"[english]GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"GRAFIK-AUSLASTUNGSTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Auslastungstest wird gestartet..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Grafik-Auslastungstest starten"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"GRAFIK-HARDWARE-AUSLASTUNGSTEST"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"Bei diesem Auslastungstest wird die durchschnittliche Framerate beim Rendern von Elementen in der Source-Engine gemessen. Nach Abschluss des Tests können Sie die Ergebnisse an Valve senden. 
In Kürze wird eine Webseite mit den gesammelten Ergebnissen verfügbar sein."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"TESTERGEBNISSE"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "Die durchschnittliche Framerate während des Tests betrug %framerate% fps. Wenn Sie Ihre Daten hochladen, werden Informationen über den Typ und die Geschwindigkeit Ihres Prozessors, die Größe des Arbeitsspeichers und die getestete Grafik-Hardware übermittelt."
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Ergebnisse an Valve senden"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"Helligkeitsstufe anpassen ..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"HELLIGKEITSSTUFE ANPASSEN"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayTV"		"Fernseher"
"[english]GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Computermonitor"
"[english]GameUI_DisplayMonitor"		"Computer Monitor"

"GameUI_TestSpeakersWarning_Title"	"Lautsprechereinstellungen testen"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie von aktuellen Spiel getrennt."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Lautsprechertest ausführen"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Abbrechen"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"Bewegen Sie den Schieberegler, bis unten alle drei Textzeilen lesbar sind."
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Möchten Sie das aktuelle Spiel vor dem Beenden Speichern?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Speichern"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Nicht speichern"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Untertitel"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Keine"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Dialoge" [$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Untertitel" [$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Alle"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "PAUSE"
"[english]GameUI_Paused" "PAUSED"

