"lang"
{
"Language" "korean"
		"Player_Point_Award_Killed_Enemy_NoWeapon"		    " 적군 처치로 %s1점 획득."
		"Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " 적군 처치로 %s1점 획득."
		"Player_Point_Award_Assist_Enemy"				"%s2 처치에 도움을 줘서 %s1점 획득."
		"Player_Point_Award_Assist_Enemy_Plural"		"%s2 처치에 도움을 줘서 %s1점 획득."
		"Player_Point_Award_Picked_Up_Dogtag"           " %s2의 군번줄을 채집하여 %s1점 획득."
		"Player_Point_Award_Picked_Up_Dogtag_Plural"    " %s2의 군번줄을 채집하여 %s1점 획득."

		"Player_Team_Award_Killed_Enemy"				" %s2을(를) 처치하여 승점 %s1점 획득."
		"Player_Team_Award_Killed_Enemy_Plural"			" %s2을(를) 처치하여 승점 %s1점 획득."
		"Player_Team_Award_Bonus_Weapon"				" %s3으(로) %s2을(를) 처치하여 승점 %s1점 획득."
		"Player_Team_Award_Bonus_Weapon_Plural"			" %s3으(로) %s2을(를) 처치하여 승점 %s1점 획득."
		"Player_Team_Award_Picked_Up_Dogtag"			" %s2의 군번줄을 채집하여 승점 %s1점 획득."
		"Player_Team_Award_Picked_Up_Dogtag_Plural"		" %s2의 군번줄을 채집하여 승점 %s1점 획득."
		"Player_Team_Award_Picked_Up_Dogtag_Friendly"	" %s1의 군번줄을 회수했습니다."

		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(%s1 의 자살로 +$%s2 획득)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"%s1 의 자살로 아군 %s3 에게 +$%s2 가 주어졌습니다."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"%s1 의 자살로 적군 플레이어가 자금을 획득했습니다."
		"Player_Cash_Award_ExplainSuicide_Spectators"			"%s1 의 자살로 %s3 에게 +$%s2 가 주어졌습니다."

		"Team_Cash_Award_T_Win_Bomb"						" +$%s1: 폭탄을 폭파시킨 것에 대한 팀 보상."
		"Team_Cash_Award_Elim_Hostage"						" +$%s1: 적군 팀을 모두 처치한 것에 대한 팀 보상."
		"Team_Cash_Award_Elim_Bomb"							" +$%s1: 적군 팀을 모두 처치한 것에 대한 팀 보상."
		"Team_Cash_Award_Win_Time"							" +$%s1: 제한 시간이 초과되어 승리한 것에 대한 팀 보상."
		"Team_Cash_Award_Win_Defuse_Bomb"					" +$%s1: C4를 해체한 것에 대한 팀 보상."
		"Team_Cash_Award_Win_Hostages_Rescue"				" +$%s1: 인질을 구출하여 승리한 것에 대한 팀 보상."
		"Team_Cash_Award_Win_Hostage_Rescue"				" +$%s1: 인질을 구출하여 승리한 것에 대한 팀 보상."
		"Team_Cash_Award_Loser_Bonus"						" +$%s1: 패배한 대가로 받은 자금."
		"Team_Cash_Award_Loser_Bonus_Neg"					" -$%s1: 패배한 대가로 받은 자금"
		"Team_Cash_Award_Loser_Zero"						" -$%s1: 패배한 팀의 사망한 플레이어들을 위한 자금."
		"Team_Cash_Award_Rescued_Hostage"					" +$%s1: 인질을 구출한 것에 대한 팀 보상."
		"Team_Cash_Award_Hostage_Interaction"				" +$%s1: 인질에게 도달한 것에 대한 팀 보상."
		"Team_Cash_Award_Hostage_Alive"						" +$%s1: 생존한 인질에 대한 팀 보상."
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" +$%s1: 폭탄을 설치한 것에 대한 팀 보상."
		"Team_Cash_Award_Survive_GuardianMode_Wave"				" +$%s1: 무리로부터 살아남아 받는 팀 보상."
		"Team_Cash_Award_CT_VIP_Escaped"					" +$%s1: VIP를 구출한 것에 대한 팀 보상."
		"Team_Cash_Award_T_VIP_Killed"						" +$%s1: VIP를 처치한 것에 대한 팀 보상."
		"Team_Cash_Award_no_income"							" 0: 시간이 초과할 동안에 살아남았으므로 자금 보상은 없습니다."
		"Team_Cash_Award_no_income_suicide"					" 0: 자살했으니 보상은 없습니다."
		"Team_Cash_Award_Generic"							" +$%s1: 팀 보상."
		"Team_Cash_Award_Custom"							" +$%s1: %s2"

		// Round Win Panel
		"CTs_win"						"대테러부대 승리"
		"Ts_win"						"테러리스트 승리"

		"winpanel_t_win"				"테러리스트 승리"
		"winpanel_ct_win"				"대테러부대 승리"
		"winpanel_draw"					"무승부"

		"winpanel_mvp_award"			"최우수 플레이어: %s1 님"
		"winpanel_mvp_award_kills"		"최우수 플레이어: 최다 처치를 기록한 %s1 님"
		"winpanel_mvp_award_bombplant"	"최우수 플레이어: 폭탄을 설치하신 %s1 님"
		"winpanel_mvp_award_bombdefuse"	"최우수 플레이어: 폭탄을 해체하신 %s1 님"
		"winpanel_mvp_award_rescue"		"최우수 플레이어: 인질을 구출하신 %s1 님"
		"winpanel_mvp_award_score"		"최우수 플레이어: %s1(최고 점수 획득)"
		"winpanel_mvp_award_gungame"	"무기 레이스 승자: %s1"
		"winpanel_former_player"		"이전 플레이어"

		"winpanel_end_target_bombed"					"폭탄이 폭파되었습니다"
		"winpanel_end_vip_assassinated"					"VIP가 암살되었습니다"
		"winpanel_end_terrorists_escaped"				"테러리스트들이 탈출하였습니다"
		"winpanel_end_terrorists__kill"					"대테러부대가 전멸하였습니다"
		"winpanel_end_hostages_not_rescued"				"인질 구출 실패"
		"winpanel_end_vip_not_escaped"					"VIP 탈출 실패"
		"winpanel_end_cts_surrender"					"대테러부대 항복"
		"winpanel_end_vip_escaped"						"VIP 탈출"
		"winpanel_end_cts_prevent_escape"				"대테러부대가 탈출을 저지했습니다"
		"winpanel_end_escaping_terrorists_neutralized"	"탈출한 테러리스트 무력화"
		"winpanel_end_bomb_defused"						"폭탄이 해체되었습니다"
		"winpanel_end_cts_win"							"테러리스트들이 전멸하였습니다"
		"winpanel_end_all_hostages_rescued"				"인질이 구출되었습니다"
		"winpanel_end_target_saved"						"폭파 실패"
		"winpanel_end_terrorists_not_escaped"			"테러리스트 탈출 실패"
		"winpanel_end_terrorists_surrender"					"테러리스트 항복"
		"winpanel_end_cts_reach_hostage"					"대테러부대가 인질에게 도착했습니다!"
		"winpanel_end_terrorists_planted_bomb"				"테러리스트가 폭탄을 설치했습니다"

		//Round fun facts
		"funfact_damage_no_kills"							"%s1 님이 상대편에게 총 %s2의 피해를 입혔지만 아무도 처치하지 못했습니다."
		"funfact_kills_with_single_grenade"					"%s1 님이 수류탄 하나로 %s2 명의 적에게 피해를 주었습니다."
		"funfact_kill_defuser"								"%s1 님이 폭탄 해체자를 성공적으로 저지하셨습니다."
		"funfact_kill_rescuer"								"%s1 님이 인질 구출자를 처치했습니다."
		"funfact_killed_enemies"							"%s1 님이 %s2명의 적을 처치했습니다."
		"funfact_first_kill"								"%s1 님이 라운드 시작 %s2초만에 최초로 적을 처치했습니다."
		"funfact_first_blood"								"%s1 님이 라운드 시작 %s2초만에 최초로 적에게 상처를 입혔습니다."
		"funfact_short_round"								"라운드가 %s2초만에 종료되었습니다!"
		"funfact_best_accuracy"								"%s1 님이 %s2%의 명중률을 기록했습니다."
		"funfact_knife_kills"								"%s1 님이 이번 라운드에서 칼로 %s2명을 처치했습니다."
		"funfact_knife_kills_singular"						"%s1 님이 칼로 적을 처치했습니다."
		"funfact_damage_with_grenade"						"%s1 님이 수류탄으로 총 %s2 의 피해를 입혔습니다."
		"funfact_kills_grenades"							"%s1 님이 수류탄으로 %s2명의 적을 처치했습니다."
		"funfact_blind_kills"								"%s1 님이 섬광탄으로 눈이 먼 상태에서 %s2명의 적을 처치했습니다."
		"funfact_blind_kills_singular"						"%s1 님이 섬광탄으로 눈이 안보이는 상태에서 적을 처치했습니다."
		"funfact_kills_with_last_round"						"%s1 님이 %s2 번 모두 마지막 탄환으로 적을 처치했습니다."
		"funfact_kills_with_last_round_singular"			"%s1 님이 마지막 탄환으로 적을 처치했습니다."
		"funfact_kills_headshots"							"%s1 님이 이번 라운드에서 %s2명의 적을 헤드샷으로 처치했습니다."
		"funfact_kills_with_stattrak_weapon"				"방금 라운드에서 %s1 님이 자신의 StatTrak™ 무기에 %s2 회의 처치를 추가하였습니다."
		"funfact_donated_weapons"							"%s1 님이 이번 라운드에서 %s2개의 무기를 기부했습니다."
		"funfact_posthumous_kills_with_grenade"				"%s1 님이 사망 후 수류탄으로 %s2명의 적을 처치했습니다."
		"funfact_posthumous_kills_with_grenade_singular"	"%s1 님이 사망 후 수류탄으로 적을 처치했습니다."
		"funfact_knife_in_gunfight"							"%s1 님이 총격전에 칼을 가져왔습니다."
		"funfact_num_times_jumped"							"%s1 님이 이번 라운드에서 %s2회 점프했습니다."
		"funfact_fall_damage"								"%s1 님이 %s2 의 피해를 받았습니다... 지구에서."
		"funfact_items_purchased"							"%s1 님이 %s2개의 아이템을 구매했습니다."
		"funfact_won_as_last_member"						"팀의 마지막 생존자인 %s1 님이 나머지 %s2명의 적을 처치하고 라운드에서 승리했습니다."
															//"%s1 had an accuracy of %s2, while the rest of the Counter-Terrorists had an accuracy of %s2." // <<<< LONGEST STRING!
		"funfact_number_of_overkills"						"%s1 님이 %s2명의 다른 플레이어를 제압했습니다."
		"funfact_shots_fired"								"이번 라운드에서 %s2번 발포 되었습니다."
		"funfact_money_spent"								"%s1 님이 이번 라운드에서 %s2$를 지불 하였습니다."
		"funfact_grenades_thrown"							"%s1 님이 이번 라운드에서 %s2개의 수류탄을 투척했습니다."
		"funfact_used_all_ammo"								"%s1 님이 탄약을 모두 소진했습니다."
		"funfact_survived_multiple_attackers"				"%s1 님이 %s2명의 다른 적의 공격 속에서 살아남았습니다."
		"funfact_died_from_multiple_attackers"				"%s1 님이 죽기 전에 %s2명의 다른 적의 공격을 받았습니다."
		"funfact_defended_bomb"								"%s1 님이 %s2명의 적에게서 설치된 폭탄을 지켜냈습니다."
		"funfact_items_dropped_value"						"%s1 님이 $%s2 상당의 보급품을 버렸습니다."
		"funfact_kill_wounded_enemies"						"%s1 님이 부상 당한 %s2명의 적을 해치웠습니다."
		"funfact_damage_multiple_enemies"					"%s1 님이 %s2 명의 적에게 피해를 입혔습니다."
		"funfact_used_multiple_weapons"						"%s1 님이 %s2개의 다른 무기를 사용했습니다."
		"funfact_terrorist_accuracy"						"테러리스트가 %s2%로 팀 최고의 명중률을 기록했습니다."
		"funfact_ct_accuracy"								"대테러부대가 %s2%로 팀 최고의 명중률을 기록했습니다."

		"funfact_ct_win_no_kills"							"대테러부대가 테러리스트를 한 명도 처치하지 않고 승리했습니다."
		"funfact_t_win_no_kills"							"테러리스트가 대테러부대를 한 명도 처치하지 않고 승리했습니다."
		"funfact_t_win_no_casualties"						"테러리스트가 사망자 없이 승리했습니다."
		"funfact_ct_win_no_casualties"						"대테러부대가 사망자 없이 승리했습니다."
		"funfact_best_terrorist_accuracy"					"다른 테러리스트가 %s3%의 명중률을 기록한 가운데 %s1 님이 %s2%의 명중률을 기록했습니다."
		"funfact_best_counterterrorist_accuracy"			"다른 대테러부대가 %s3%의 명중률을 기록한 가운데 %s1 님이 %s2%의 명중률을 기록했습니다."
		"funfact_fallback1"									"케이크는 거짓말이야."
		"funfact_fallback2"									"심심하네..."
		"funfact_draw"									"플레이어 투표로 매치를 재시작하였습니다."
		"funfact_broke_windows"								"%s1 님이 %s2개의 창문을 파괴했습니다."
		"funfact_nightvision_damage"						"%s1 님이 야간 투시경을 착용한 상태에서 %s2 의 피해를 입혔습니다."
		"funfact_defused_with_dropped_kit"                  "%s1 님이 떨어진 폭탄 해체 장비를 주워 폭탄을 해체했습니다."
		"funfact_killed_half_of_enemies"                    "%s1 님이 적 팀의 %s2%를 처치했습니다."
		"funfact_knife_level_reached"						"%s1 플레이어들이 황금 칼 단계에 도달하였습니다."
		"funfact_killed_before_dying"						"%s1 님이 %s2 명의 플레이어를 죽기 전에 처치하였습니다."
		"funfact_respawned"									"%s1님이 매치 도중 %s2번 부활했습니다."
		"funfact_default_weapon"							"%s1 님이 기본 무기만으로 승리했습니다."
		"funfact_rounds_without_dying"						"%s1 님이 %s2 라운드 연속으로 살아남았습니다."
		"funfact_taser_kill"								"%s1 님이 %s2 명을 테이저로 처치했습니다."
		"funfact_taser_kill_singular"						"%s1 님이 %s2 명을 테이저로 처치했습니다."
		"funfact_ticking_time"								"대테러부대 %s2 명의 폭탄 해체 시도에도 불구하고 테러리스트가 승리하였습니다."
		"funfact_ct_win_time"								"대테러부대가 테러부대를 %s2 초만에 모두 처치하였습니다."
		"funfact_ter_win_time"								"테러리스트가 대테러부대를 %s2 초만에 모두 처치하였습니다."
		"funfact_bots_assumed"								"라운드에서 %s1 님이 %s2 명의 봇을 조종하였습니다."
		"funfact_domination"								"%s1 님이 가장 많은 플레이어들을 제압하였습니다."
		"funfact_revenge"									"%s1 님이 %s2 명의 플레이어에게 복수하였습니다."
		"funfact_revenge_singular"							"%s1 님이 %s2 명의 플레이어에게 복수하였습니다."
		"funfact_steps_taken"								"%s1님이 매치에서 %s2번의 발자취를 남겼습니다."
		"funfact_quarter_health"							"%s1 님이 체력 25 이하인 상태에서 %s2 명의 플레이어를 처치하였습니다."
		"funfact_empty_guns"								"%s1 님이 %s2 개의 총의 탄약을 모두 소진하였습니다."
		"funfact_slow_trigger"								"%s1 님이 %s2 개의 총을 쏴 보지도 못하고 사망하였습니다."
		"funfact_pickup_bomb"								"%s1 님이 팀원 %s2명을 처치한 뒤 폭탄을 설치했습니다."
		"funfact_bomb_carriers"								"지난 라운드에서 %s1 님이 폭발물 운반자 %s2 명을 처치했습니다."
		"funfact_knife_bomb_planter"						"%s1 님이 폭탄 설치자를 처치하여 칼 레벨에서 승리했습니다."
		"funfact_bomb_planted_before_kill"					"폭탄을 설치하기 전까지 사망한 플레이어가 없었습니다."
		"funfact_failed_bomb_plants"						"지난 라운드에 %s2 명의 테러리스트가 폭탄 설치를 시도했습니다."
		"funfact_knife_without_ammo"						"%s1 님이 탄약을 소진한 뒤 칼로 %s2회 처치했습니다."
		"funfact_molotov_burns"								"%s1 님이 %s2 명을 화염으로 처치했습니다."
		"funfact_survival_time"								"%s1 님의 최장 생존 시간: %s2 초"
		"funfact_pulled_trigger"							"이번 매치에서 %s1 님이 총을 %s2회 발사했습니다."
		"funfact_ace"										"에이스! %s1 님이 상대팀 전원을 처치했습니다."
		"funfact_defuse_was_close_call_tenths"				"%s1 님이 0.%s2초를 남겨두고 폭탄을 해체했습니다."
		"funfact_defuse_was_close_call_hundredths"			"%s1 님이 0.0%s2초를 남겨두고 폭탄을 해체했습니다."
		"funfact_defuse_was_close_call_thousandths"			"%s1 님이 0.00%s2초를 남겨두고 폭탄을 해체했습니다."
		
		// Medal ranking progress messages
		"medalrank_earned_medal"						"'%s1' 메달을 받으셨습니다! 이제 %s3 랭크로 올라가기 위해 메달 %s2 개를 받으시면 됩니다."
		"medalrank_medal_progress"						"'%s1' 메달 수상에 한 걸음 더 전진하셨습니다! 수상까지 앞으로 %s2 개 더 필요합니다."
		"medalrank_rank_up"							"축하합니다! 새로운 등급에 도달했습니다!"
		//"medalrank_elo_up"							"You have risen to the %s1 percentile Elo bracket."
		//"medalrank_elo_down"							"You have dropped to the %s1 percentile Elo bracket."

		// Match Win Panel
		"T_Results"						"테러리스트 결과"
		"CT_Results"					"대테러부대 결과"

		//Freeze Panel
		"FreezePanel_NewNemesis1"		"님이 새로운 강적입니다"
		"FreezePanel_OldNemesis1"		"님이 여전히 당신을 제압하고 있습니다"
		"FreezePanel_Revenge1"			"님이 복수했습니다"
		"FreezePanel_KilledSelf"		"자살했습니다"
		"FreezePanel_Killer1_KillerWeapon"		"%s1 무기로 처치"
		"FreezePanel_Killer1_OthersWeapon"		"<font color='#adadad'>%s2</font> 님의 %s1 무기로 처치"
		"FreezePanel_Killer1_YourWeapon"		"내가 쓰던 %s1 무기로 처치"
		"FreezePanel_Killer1_Weapon"			"%s1 무기로 처치"
	"FreezePanel_Killer1_Weapon_Plural" "%s1 무기로 처치"
		"FreezePanel_FinalKillOfTheRound"		"라운드의 최종 처치"

		"CSGO_Weapon_Possessive"				"<font color='#adadad'>%s1</font> 님의 %s2"
		"CSGO_Weapon_Possessive_T"				"<font color='#adadad'>테러리스트 %s1 의</font> %s2"
		"CSGO_Weapon_Possessive_CT"				"<font color='#adadad'>대테러부대 %s1 의</font> %s2"

		"FreezePanel_Killer2"			" "
		"FreezePanel_HappyHolidays"		"좋은 휴일 보내세요"
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>%s3 님에게서</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞아 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 받음</font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>%s3 님을</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞춰서 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 줌</font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>받은 피해량: </font><font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>( </font><font color='#A0A0A0'>%s3</font> 님이 <font color='#FFFFFF'><b>%s2회 타격</b></font><font color='#A0A0A0'>) </font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>%s3 님을</font> <font color='#FFFFFF'><b>%s2 회</b></font> <font color='#A0A0A0'>맞춰서 </font> <font color='#FFFFFF'><b>%s1</b></font><font color='#A0A0A0'>의 피해 줌</font>"

		"CS_FreezeNemesis"			"강적"
		"CS_FreezeNewNemesis"		"새로운 강적"
		"CS_FreezeRevenge"			"복수"

		// Game Instructor Messages

		//	- flashbangs will blind anyone looking at them when they detonate

		//	LEAVING BUY ZONE
		//	- defuse kits reduce the time it takes to defuse a bomb
		//	- only one player on your team has a defuse kit

		//	GENERAL or ON DEATH
		//	- headshots do the most damage
		//	- Your enemy killed you by penetrating your cover
		//	- Soften enemies up with a grenade first before engaging
		//	- reload your gun when enemies aren't around

		"csgo_instr_explain_zoom"							"조준경 사용"
		"csgo_instr_explain_silencer"						"소음기를 탈부착하십시오"
		"csgo_instr_explain_inspect"						"무기를 점검하려면 누르세요"	// not 'gun', could be knife or tool
		"csgo_instr_explain_reload"							"총을 재장전하십시오"
		"csgo_instr_explain_use_door"						"문 사용"
		"csgo_instr_explain_follow_bomber"					"폭발물 소지자를 보호하십시오!"
		"csgo_instr_explain_bomb_carrier"					"폭발물을 가졌습니다!"
		"csgo_instr_nav_bomb_siteA"							"폭파 지점 A"
		"csgo_instr_nav_bomb_siteB"							"폭파 지점 B"
		"csgo_instr_explain_buymenu"						"구매 메뉴를 여십시오"
		"csgo_instr_explain_buyarmor"						"힌트: 방어구와 방탄모를 구매하십시오"
		"csgo_instr_explain_plant_bomb"						"폭발물을 설치하기 위해 유지하십시오"
		"csgo_instr_explain_pickup_bomb"					"폭발물을 주우십시오!"
		"csgo_instr_explain_prevent_bomb_pickup"			"떨어진 폭발물을 보호하십시오!"
		"csgo_instr_explain_defend_bomb"					"폭발물을 보호하십시오!"
		"csgo_instr_explain_defuse_kit_carrier"				"폭탄 해체 장비를 갖고 있습니다. 빠르게 폭탄을 해체할 수 있습니다."
		"csgo_cycle_weapons_kb"								"무기 전환"
		"csgo_cycle_weapons_gp"								"주무기 전환"
		"csgo_switch_to_items_gp"							"아이템으로 전환하기"
		"csgo_cycle_items_gp"								"보조 장비 전환"
		"csgo_instr_nav_bomb_site_a"						"폭파 지점 A"
		"csgo_instr_nav_bomb_site_b"						"폭파 지점 B"
		"csgo_instr_defuse_planted_bomb"					"폭발물을 해체하십시오!"
		"csgo_instr_find_planted_bomb"						"설치된 폭발물을 찾으십시오!"
		"csgo_instr_notify_level"							"다음 무기로 향상했습니다"
		"csgo_instr_notify_earned_nade"						"더 많은 적을 처치하여서 수류탄을 얻었습니다"
		"csgo_instr_notify_amd_knife"						"칼로 적을 처치하여 팀 점수 2점을 획득하세요"
		"csgo_instr_notify_amar_knife"						"칼로 적을 처치하여 매치에서 승리하세요."
		"csgo_prevent_hostage_rescue"						"대테러부대가 이 인질을 구출하지 못하게 하십시오"
		"csgo_use_hostage_follow"							"인질을 구출하십시오"
		"csgo_use_hostage_follow_stop"						"인질이 기다리도록 하십시오"
		"csgo_instr_rescue_zone"							"인질 구출 지역"
		"csgo_hostage_lead_to_hrz"							"인질들을 구출 지역으로 데려가십시오"
		"csgo_instr_pickup_grenade"							"수류탄은 %s1개만 소지할 수 있습니다."
		//////////////////////////
		// NOT IMPLEMENTED BELOW
		//////////////////////////

		"csgo_instr_explain_weapon_drop"					"현재 무기 버리기"
		"csgo_instr_avoid_teams_fire"						"팀원의 탄도를 막지 마세요!"
		"csgo_instr_dont_shoot_team"						"팀원을 쏘지 마세요!"
		"csgo_instr_grenade_hurt_team"						"팀원에게 피해를 입혔습니다! 수류탄의 투척 방향에 주의하세요!"
		"csgo_instr_notify_crouch_accuracy"					"앉는 자세를 취하면 정확도가 상승합니다"
		"csgo_instr_notify_crouch_tactic"					"앉은뱅이 자세 전략"
		"csgo_instr_walking_is_silent"						"걷는 걸음걸이는 소음을 내지 않으며, 뛸 경우 적에게 소리가 들리게 됩니다"
		"csgo_instr_fire_hurts_and_slows"					"불은 피해를 입히며 이동속도를 감속시킵니다!"
		"csgo_instr_brings_up_scoreboard"					"점수판 보기"

		"csgo_instr_nav_hostages"							"인질이 어디에 있나요"
		"csgo_instr_explain_ct_in_bomb_zone"				"대테러부대로 폭파 지점에 있습니다"

		"csgo_instr_explain_kill_new_round"					"다음 무기로 향상했습니다"

		//////////////////////////
		// NOT IMPLEMENTED ABOVE
		//////////////////////////

		// TRAINING MAP
		"TR_Grab_ToStartTest"		"주우면 시작합니다"
		"TR_Grab_ToRestartTest"		"주우면 재시작합니다"
		"TR_Grab_ToStartAgain"		"주우세요"
		"TR_UnloadIntoTarget"		"이 목표를 향해 발포하여 탄창을 비우세요"
		"TR_UnloadIntoTarget2"		"이 목표를 향해 발포하여 탄창을 비우세요."
		"TR_CounterTerrorist"		"아군을 공격하지 마세요!"
		"TR_Terrorist"				"적군을 쏘세요!"
		"TR_HitEnemyTeam"			"5명의 적을 명중시키세요"
		"TR_HitBurstTarget"			"목표를 15번 명중시키세요"
		"TR_BulletsPenetrate"		"목표를 15번 더 명중시키세요"
		"TR_SwitchWeapons"			"방금 전에 사용한 무기로 교체"
		"TR_OutOfAmmo"				"탄약을 모두 소진하였습니다. 다시 시도하세요."
		"TR_OutOfTime"				"너무 오래 걸렸습니다. 다시 시도하세요."
		"TR_OpenDoor"				"문 열기"
		"TR_LOOKSPIN"			"빠르게 뒤 돌아보기"

		"TR_StartRevisitExit"		"시한 코스로 이동하세요"

		"TR_FinishBurstTraining"	"다음 건물로 이동하세요"
		"TR_FinishFlashTraining"	"출구로 이동하세요"

		"TR_Dam_KillAllTargets"		"모든 적을 섬멸하세요"
		"TR_CrouchMoreAccurate"		"앉은 자세에서 총을 쏘면 정확도가 더 높아집니다"
		"TR_HiCalBulletsPenetrate"	"높은 구경의 탄약은 얇은 소재를 관통할 수 있습니다"

		"TR_ShootHead"				"가장 높은 피해를 주기 위해 머리를 맞히세요"
		"TR_ShootBody"				"피해를 주기 위해 몸을 맞히세요"
		"TR_ShootLegs"				"낮은 피해를 주려면 다리를 맞히세요"

		"TR_PickUpGrenade"			"수류탄을 집으세요"
		"TR_BounceGrenade"			"수류탄을 벽에 튕기세요"
		"TR_EliminateGrenTargs"		"목표를 향해 수류탄을 던지세요"

		"TR_PickupExplosives"		"폭탄을 주으세요"
		"TR_PlantBombAtA"			"폭파 지점 A에 폭탄을 설치하세요. 폭파 지점은 레이더에 표시돼 있습니다."
		"TR_DefuseBombAtB"			"폭파 지점 B에 있는 폭탄을 해체하세요. 서두르세요!"
		"TR_BombBExplode_30"		"30초 뒤에 폭탄이 폭파할 것입니다!"
		"TR_ThisBombSiteA"			"폭파 지점 A입니다"
		"TR_UseToDefuseBomb"		"길게 눌러 폭탄을 해체하세요."
		"TR_DefuseFailTryAgain"		"다시 해 보세요"

		"TR_Tmd_SelectPrimary"		"주 무기를 선택하세요"
		"TR_Tmd_TakeGrenade"		"수류탄을 주으세요"
		"TR_Tmd_TakeKnifePist"		"칼과 권총을 주우세요"

		"TR_Tmd_Jump"				"점프"
		"TR_Tmd_DowntimeReload"		"안전할 때 재장전하세요"
		"TR_Tmd_SelGrenThrow"		"수류탄을 선택하시고 던지세요"
		"TR_Tmd_Duck"				"웅크리기"
		"TR_Tmd_RunFasterKnife"		"칼을 들고 뛰면 더 빨리 뜁니다"
		"TR_Tmd_ResupplyAmmo"		"먼저 탄약을 재보급하세요"

		"TR_PayAttentionToAmmo"		"남은 탄약 수에 주의하세요"
		"TR_CycleThroughWeapons"	"무기 전환"

		"TR_Tmd_RestartTimedCourse"	"다시 시도해서 시간을 단축해 보세요!"

		"TR_ExitDoor_MsgBox_Title"		"나갈 준비 됐나요?"
		"TR_ExitDoor_MsgBox_Body"		"확인을 누르시면 훈련을 마치고 주 메뉴로 돌아가게 될 것입니다."

		"TR_Finish_All_MsgBox_Title"	"그래서, 다음은요?"
		"TR_Finish_All_MsgBox_Body"		"아직 다른 플레이어들과 함께 플레이할 준비가 덜 되었다고 생각하신다면 오프라인 캐주얼 모드에서 봇과 함께 연습하는 것을 추천합니다."

		"INPUT_DEVICE_KBMOUSE"	"키보드/마우스 [SPACE]"
		"INPUT_DEVICE_GAMEPAD"  "게임패드 <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_XBOX"  "게임패드 <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_PS3"  "게임 컨트롤러 <img src = 'x.png' width='20' height='20'/>"
		"INPUT_DEVICE_PSMOVE"   "PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
		"INPUT_DEVICE_HYDRA"    "HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
		"INPUT_DEVICE_SHARPSHOOTER" "PlayStation®Move sharp shooter <img src = 'ss_trigger.png' width='20' height='20'/>"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER" "내비게이션 컨트롤러"

		"INPUT_DEVICE_KBMOUSE_NOGLYPH"	"키보드/마우스"
		"INPUT_DEVICE_GAMEPAD_NOGLYPH"  "게임 패드"
		"INPUT_DEVICE_GAMEPAD_XBOX_NOGLYPH"  "게임 패드"
		"INPUT_DEVICE_GAMEPAD_PS3_NOGLYPH"  "무선 컨트롤러"
		"INPUT_DEVICE_PSMOVE_NOGLYPH"   "PlayStation®Move"
		"INPUT_DEVICE_HYDRA_NOGLYPH"    "HYDRA"
		"INPUT_DEVICE_SHARPSHOOTER_NOGLYPH" "PlayStation®Move sharp shooter"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER_NOGLYPH" "내비게이션 컨트롤러"

		//////////////////////////
		// ECON IMPLEMENTED BELOW
		//////////////////////////

		//
		// Econ date formatting supports the following tokens:
		//    %year%, %monthshort%, %monthlong%, %mmday% (01-31), %mday% (1-31), %day% (legacy unlocalized "Jul 30" shouldn't be used), %hour%, %min%, %sec%
		//
		"Econ_DateFormat"						"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%)"
		"Econ_DateFormat_GMT"					"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%) GMT"
		"Econ_DateFormat_DateOnly"				"%monthshort% %mmday%, %year%	"
		"Econ_DateFormat_GMT_DateOnly"			"%monthshort% %mmday%, %year% GMT"
		"Econ_Loot_List_Sticker_ProPlayerSignatures" "이 캡슐에 든 스티커에는 다음의 프로 선수들 중 하나가 서명했습니다:"
		"Econ_Revolving_Loot_List"				"다음 중 하나가 들어 있습니다:"
