"lang"
{
"Language" "thai"

"GameUI_MediumBitDepth"		"กลาง(16 บิต)"
"[english]GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"สูงสุด (32 บิต)"
"[english]GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"กำลังแคชรีซอร์สล่วงหน้า..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"กำลังโหลดโมดูลรักษาความปลอดภัย..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"โมดูลรักษาความปลอดภัย"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"กำลังดาวน์โหลดโมดูลรักษาความปลอดภัย"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"ดาวน์โหลดโมดูลรักษาความปลอดภัยผิดพลาด"
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"ไม่สามารถดาวน์โหลดโมดูลรักษาความปลอดภัย"
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"การเชื่อมต่อเซิร์ฟเวอร์ไทม์เอาต์"
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"การเชื่อมต่อเซิร์ฟเวอร์เกมถูกปฏิเสธ
รหัสผ่านที่คุณป้อนไม่ถูกต้อง"
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.
The password you entered was incorrect."

"GameUI_SaveGame_NewSavedGame"	"เกมเซฟใหม่"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"			"ใหม่"
"[english]GameUI_SaveGame_New"			"New"
"GameUI_SaveGame_Current"		"ปัจจุบัน"
"[english]GameUI_SaveGame_Current"		"Current"

"GameUI_Headphones"		"หูฟัง"
"[english]GameUI_Headphones"		"Headphones"
"GameUI_2Speakers"		"ลำโพง 2 ตัว"
"[english]GameUI_2Speakers"		"2 Speakers"
"GameUI_4Speakers"		"ลำโพง 4 ตัว"
"[english]GameUI_4Speakers"		"4 Speakers"
"GameUI_5Speakers"		"ลำโพงแบบ 5.1"
"[english]GameUI_5Speakers"		"5.1 Speakers"
"GameUI_7Speakers"		"ลำโพงแบบ 7.1"
"[english]GameUI_7Speakers"		"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"การตั้งค่าลำโพง"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"

"GameUI_NewSaveGame"			"เซฟเกมใหม่"
"[english]GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ลบเกมที่เซฟหรือไม่?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"คุณต้องการลบเกมที่เซฟไว้นี้หรือไม่?
โดยเป็นการลบอย่างถาวร"
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?
It will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"ลบ"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"เซฟเกม"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"คุณต้องการเขียนทับเกมที่เซฟไว้นี้หรือไม่?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"เขียนทับ"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"

"GameUI_RandomMap"		"< แผนที่สุ่ม >"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"การติดต่อเซิร์ฟเวอร์เกมล้มเหลว"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam ticket ของคุณหมดอายุ
กรุณาป้อนรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อไป."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.
Please re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"ชื่อแอคเคาท์"
"[english]GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"รหัสผ่าน"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"ล็อกอิน"
"[english]GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"ยกเลิก"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"รีเฟรชการเข้าสู่ระบบ"
"[english]GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"จำรหัสผ่านไว้"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"รีเฟรชการเข้าสู่ระบบ - ผิดพลาด"
"[english]GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"การเข้าสู่ระบบล้มเหลว กรุณาลองอีกครั้ง"
"[english]GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกม..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"กำลังโหลดโลกของเกม..."
"[english]LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"กำลังตั้งค่าเริ่มต้นโลกของเกม..."
"[english]LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"กำลังโหลดรีซอร์ส..."
"[english]LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"กำลังเริ่มต้นรีซอร์ส..."
"[english]LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"กำลังเริ่มต้นข้อมูลเกม..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."

"LoadingProgress_BeginConnect"		"กำลังสร้างการเชื่อมต่อกับเซิร์ฟเวอร์..."
"[english]LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"กำลังเชื่อมต่อกับเซิร์ฟเวอร์..."
"[english]LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"กำลังรับข้อมูลเซิร์ฟเวอร์..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"กำลังส่งข้อมูลไคลเอนต์..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"กำลังรับข้อมูลเกม..."
"[english]LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"เซิร์ฟเวอร์กำลังเปลี่ยนระดับ..."
"[english]LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"ความยาก"
"[english]GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"ง่าย"
"[english]GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"ปกติ"
"[english]GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"ยาก"
"[english]GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"ความยากในการต่อสู้:"
"[english]GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_CrosshairDescription"	"ลักษณะครอสแฮร์"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"ขนาดอัตโนมัติ"
"[english]GameUI_Auto"			"Auto-size"
"GameUI_Small"			"เล็ก"
"[english]GameUI_Small"			"Small"
"GameUI_Large"			"ใหญ่"
"[english]GameUI_Large"			"Large"
"GameUI_Translucent"		"โปร่งแสง"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_CrosshairRed"	"แดง"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"เขียว"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"น้ำเงิน"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"ขนาด"
"[english]GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"เปลี่ยนอาวุธอย่างรวดเร็ว"
"[english]GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"ใช้งานคอนโซลผู้พัฒนา (~)"
"[english]GameUI_DeveloperConsoleCheck"		"Enable developer console (~)"
"GameUI_KeyboardAdvanced_Title"		"แป้นพิมพ์ - ขั้นสูง"
"[english]GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"ตัวเลือก - รีสตาร์ท"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"การเปลี่ยนแปลงที่คุณทำจะต้องมีการรีสตาร์ทเกม
คุณต้องการรีสตาร์ททันทีหรือไม่?"
"[english]GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be
restarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"รีสตาร์ททันที"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"รีสตาร์ทภายหลัง"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"วิดีโอ - ขั้นสูง"
"[english]GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"ข้อมูลด่วน"
"[english]GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"แสดงข้อมูลพลังชีวิตและกระสุนในครอสแฮร์"
"[english]GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"

"GameUI_NoCustomMapsToDisplay"	"ไม่มีแผนที่แบบกำหนดเอง เพิ่มแผนที่ใน maps/custom"
"[english]GameUI_NoCustomMapsToDisplay"	"No custom maps available. Add custom maps to maps/custom."
"GameUI_NoSaveGamesToDisplay"		"ไม่มีเกมที่เซฟไว้ที่จะแสดงในขณะนี้"
"[english]GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."

"GameUI_EasyDescription"	"เอาชนะศัตรูได้ง่าย และคอมพิวเตอร์จะช่วยคุณเล็งเป้า"
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"ต่อสู้กับศัตรูที่เก่ง อาวุธของคุณใช้ทำลายล้างในขั้นปกติ"
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"ศัตรูแข็งแกร่งมาก อาวุธของคุณมีประสิทธิภาพลดลง"
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"แสดงคำบรรยาย"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"ทดสอบการตั้งค่าลำโพง"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"

"GameUI_Enabled"		"ใช้งาน"
"[english]GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"ไม่ใช้งาน"
"[english]GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"การสะท้อนทั่วไป"
"[english]gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"มีการสะท้อนในโลกของเกม"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"มีการสะท้อนทั้งหมด"
"[english]gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"รายงานบัก"
"[english]GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"ส่งข้อมูลบักเสร็จสมบูรณ์!"
"[english]GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"กำลังส่งข้อมูลบัก..."
"[english]GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"บันทึกภาพหน้าจอ"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"แนบเกมที่เซฟไว้"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"ลบฟอร์ม"
"[english]GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"ชื่อ:"
"[english]GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"คำอธิบาย:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"ตำแหน่ง:"
"[english]GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"แผนที่:"
"[english]GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"ทิศทาง:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"ประเภทรายงาน:"
"[english]GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"อีเมล:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"นโยบายการรักษาข้อมูลส่วนตัวของ Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(เลือกหรือไม่ก็ได้)"
"[english]GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"ชื่อแอคเคาท์:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"รุ่นซอร์สเอ็นจิน:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"ส่ง"
"[english]GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"ลบไฟล์"
"[english]GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		"ไฟล์ .bsp"
"[english]GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		"ไฟล์ .vmf"
"[english]GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	"รวม .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"รวม .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"รวมไฟล์..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."

"GameUI_DX_Level"		"ระดับ DirectX ของฮาร์ดแวร์:"
"[english]GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"ระดับ DirectX ของซอฟต์แวร์:"
"[english]GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"รายละเอียดโมเดล"
"[english]GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"รายละเอียดเท็กซ์เจอร์"
"[english]GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"โหมด Antialiasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"โหมด Filtering"
"[english]GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"รายละเอียดน้ำ"
"[english]GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"รายละเอียดเงา"
"[english]GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"รอ Vertical Sync"
"[english]GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"รายละเอียด Shader"
"[english]GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"การแก้สี"
"[english]GameUI_Color_Correction"	"Color Correction"

"GameUI_NoOptionsYet"		"< ยังไม่มีตัวเลือก >"
"[english]GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"ไม่มี"
"[english]GameUI_None"			"None"
"GameUI_Bilinear"		"Bilinear"
"[english]GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"[english]GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"[english]GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"[english]GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"[english]GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"
"[english]GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"						"2x MSAA"
"[english]GameUI_2X"			"2x MSAA"
"GameUI_4X"						"4x MSAA"
"[english]GameUI_4X"			"4x MSAA"
"GameUI_6X"						"6x MSAA"
"[english]GameUI_6X"			"6x MSAA"
"GameUI_8X"						"8x MSAA"
"[english]GameUI_8X"			"8x MSAA"

"GameUI_8X_CSAA"				"8x CSAA"
"[english]GameUI_8X_CSAA"		"8x CSAA"
"GameUI_16X_CSAA"				"16x CSAA"
"[english]GameUI_16X_CSAA"		"16x CSAA"
"GameUI_16XQ_CSAA"				"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"		"16xQ CSAA"

"GameUI_RecommendedSettings"	"* การตั้งค่าที่แนะนำสำหรับระบบของคุณ"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"

"GameUI_Bloom"			"ใช้เอฟเฟกต์ 'bloom' เมื่อใช้ได้"
"[english]GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"High Dynamic Range"
"[english]GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"ไม่มี"
"[english]GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Bloom (หากใช้ได้)"
"[english]GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"เต็มรูปแบบ (หากใช้ได้)"
"[english]GameUI_hdr_level2"		"Full (if available)"
"GameUI_HDR_NoteAboutMaps"	"(เอฟเฟกต์ HDR ปรากฏเฉพาะในแผนที่ HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"

"GameUI_LaunchBenchmark"	"การทดสอบประสิทธิภาพวิดีโอ"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"เริ่มการทดสอบประสิทธิภาพ..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"เริ่มการทดสอบประสิทธิภาพวิดีโอ"
"[english]GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"การทดสอบประสิทธิภาพฮาร์ดแวร์วิดีโอ"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"

"GameUI_LaunchBenchmark_Info"	"การทดสอบประสิทธิภาพนี้จะวัดอัตราเฟรมโดยเฉลี่ยของคุณขณะเรนเดอร์สิ่งต่างๆ ในเอ็นจิน Source เมื่อสิ้นสุดการทดสอบคุณสามารถอัปโหลดผลลัพธ์ไปที่ Valve ได้"
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. 
Later, there will be a web page available with the compiled results."

"GameUI_BenchmarkResults_Title"	"ผลการทดสอบ"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "อัตราเฟรมโดยเฉลี่ยของคุณระหว่างการทดสอบประสิทธิภาพคือ %framerate% fps คุณสามารถเลือกอัปโหลดข้อมูลของคุณเพื่อส่งข้อมูลเกี่ยวกับประเภทและความเร็วของ CPU จำนวน RAM และฮาร์ดแวร์วิดีโอที่ใช้รันการทดสอบของคุณ"
"[english]GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"อัปโหลดผลลัพธ์ไปที่ Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"

"GameUI_AdjustGamma"		"ปรับระดับความสว่าง..."
"[english]GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"ปรับระดับความสว่าง"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_TestSpeakersWarning_Title"	"ทดสอบการตั้งค่าลำโพง"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"รันการทดสอบลำโพง"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"ยกเลิก"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"ปรับตัวเลื่อนจนกระทั่งข้อความทั้งสามบรรทัดทางด้านล่างปรากฏขึ้น"
"[english]GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"คุณต้องการเซฟเกมปัจจุบันก่อนออกจากเกมหรือไม่"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"เซฟ"
"[english]GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"ไม่เซฟ"
"[english]GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"การแสดงคำบรรยาย"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"ไม่มีคำบรรยาย"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"ซับไตเติ้ล (บทสนทนาเท่านั้น)"
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_SubtitlesAndSoundEffects"	"คำบรรยาย"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "หยุดชั่วคราว"
"[english]GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"การอิมปอร์ตการพ่นสีเกิดข้อผิดพลาด"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"เกิดข้อผิดพลาดขณะอ่านภาพต้นฉบับ ไฟล์ภาพอาจเสียหายหรือมีรูปแบบไม่ถูกต้อง"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"ภาพต้นฉบับมีขนาดไม่ถูกต้อง ค่าความสูงและความกว้างที่ถูกต้องเป็นพิกเซลคือ 256, 128, 64, 32, 16, 8, 4, 2 และ 1"
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"ไม่สามารถแบ่งสรรหน่วยความจำสำหรับการแปลงได้อย่างเพียงพอ ไฟล์ภาพอาจเสีย"
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"ไฟล์ภาพเสีย"
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"ใช้รูปแบบไฟล์ BMP ไม่ได้  รูปแบบไฟล์ BMP ที่สนับสนุน คือ 24 บิต RGB, 8 บิต 256 สี, 4 บิต 16 สี และขาวดำ"
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"ใช้รูปแบบไฟล์ TGA ไม่ได้  รูปแบบไฟล์ TGA ที่สนับสนุน คือ 24 บิต RGB และ 32 บิต RGBA"
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"เกิดข้อผิดพลาดในการสร้างไฟล์ชั่วคราว"
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"โหลดไฟล์ vtex.dll ไม่ได้  ลองรีสตาร์ท Steam เพื่อขอรับการอัปเดตล่าสุด"
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"เขียนไฟล์เอาต์พุตการพ่นสีไม่ได้  อาจเป็นไปได้ที่ผู้ใช้ปัจจุบันไม่มีสิทธิ์"
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"อิมปอร์ตการพ่นสี..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"อิมปอร์ตภาพสำหรับการพ่นสี"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"		"ภาพทั้งหมด (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"ภาพแบบ JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"ภาพแบบ Targa (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"ภาพแบบ Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"ภาพแบบ VTF (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"

"GameUI_SettingRequiresDisconnect_Title"	"ตัวเลือก - คำเตือน"
