					
						
															
																	
																		
																																														
			Response %d: %s
		 defaults are: <distance 1024> <flags 0> <magnitude 0> <scale 0>
		%32s:	%d/%d (%.3f%%) EvaluatePoses Used, %dx using bones without eval [Ave Eval/tick: %.3f]
		Criteria %d: %s %s
		ResponseGroup %d: %s
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VBreadthFirstSearchVolumeCollector@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCNavBreadthFirstSearchLattice@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCNavSearchHexLattice@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCNonDamagingScan@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCollectAcceptableAreasFunctor@?A0x6790e643@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCollectArriveFirstSpotsFunctor@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCollectHidingSpotsFunctor@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VCollectRetreatSpotsFunctor@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Func_impl_no_alloc@V?$reference_wrapper@VFollowTargetCollector@@@std@@W4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@std@@
.?AV?$_Iosb@H@std@@
.?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
.?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
.?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
.?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
.?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
.?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
.?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
.?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
.?AV?$ctype@D@std@@
.?AV?$function@$$A6AXII@Z@std@@
.?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
.?AV?$numpunct@D@std@@
.?AV?$reference_wrapper@UBFSAreaCollector_t@?BD@??DebugDraw@CPathCostRecorder@@QEBAXXZ@@std@@
.?AV?$reference_wrapper@V<lambda_41945fb25da264349bf0f8b49addc6c9>@@@std@@
.?AV?$reference_wrapper@V<lambda_4e32898bcca1a6f66b566f9517aabda8>@@@std@@
.?AV?$reference_wrapper@V<lambda_698df96b07c5ed8f86d17eab3d448e22>@@@std@@
.?AV?$reference_wrapper@V?$function@$$A6A?AW4NavSearchAreaResult_t@@AEAVCNavArea@@PEBUNavSearchAreaInfo_t@@@Z@std@@@std@@
.?AV?$reference_wrapper@V?$function@$$A6A?AW4NavSearchPosResult_t@@AEBV?$Vector3DBase@M@@AEBVCNavArea@@@Z@std@@@std@@
.?AV?$reference_wrapper@VBreadthFirstSearchVolumeCollector@@@std@@
.?AV?$reference_wrapper@VCNavBreadthFirstSearchLattice@@@std@@
.?AV?$reference_wrapper@VCNavSearchHexLattice@@@std@@
.?AV?$reference_wrapper@VCNonDamagingScan@@@std@@
.?AV?$reference_wrapper@VCollectAcceptableAreasFunctor@?A0x6790e643@@@std@@
.?AV?$reference_wrapper@VCollectArriveFirstSpotsFunctor@@@std@@
.?AV?$reference_wrapper@VCollectHidingSpotsFunctor@@@std@@
.?AV?$reference_wrapper@VCollectRetreatSpotsFunctor@@@std@@
.?AV?$reference_wrapper@VFollowTargetCollector@@@std@@
.?AVAccountActivity@@
.?AVApproachAreaCost@@
.?AVAttackState@@
.?AVBombBeepEvent@CCSBotManager@@
.?AVBombDefuseAbortEvent@CCSBotManager@@
.?AVBombDefuseBeginEvent@CCSBotManager@@
.?AVBombDefusedEvent@CCSBotManager@@
.?AVBombExplodedEvent@CCSBotManager@@
.?AVBombPickedUpEvent@CCSBotManager@@
.?AVBombPlantedEvent@CCSBotManager@@
.?AVBotBombStatusMeme@@
.?AVBotBombsiteStatusMeme@@
.?AVBotChatterInterface@@
.?AVBotDefendHereMeme@@
.?AVBotEventInterface@@
.?AVBotFollowMeme@@
.?AVBotHeardNoiseMeme@@
.?AVBotHelpMeme@@
.?AVBotHostageBeingTakenMeme@@
.?AVBotMeme@@
.?AVBotRequestReportMeme@@
.?AVBotState@@
.?AVBotWarnSniperMeme@@
.?AVBotWhereBombMeme@@
.?AVBreakBreakableEvent@CCSBotManager@@
.?AVBreakPropEvent@CCSBotManager@@
.?AVBulletImpactEvent@CCSBotManager@@
.?AVBuyState@@
.?AVCAISound@@
.?AVCAI_ChangeHintGroup@@
.?AVCAI_ChangeTarget@@
.?AVCAI_Expresser@@
.?AVCAI_ExpresserSink@@
.?AVCAI_ExpresserWithFollowup@@
.?AVCAK47@@
.?AVCAimTargetManager@@
.?AVCAmbientGeneric@@
.?AVCAmmoDef@@
.?AVCAnchorList@@
.?AVCAnimGraphGameSystem@@
.?AVCAnimGraphNetworkedVariables@@
.?AVCAnimGraphSaveRestoreOps@@
.?AVCAnimGraphTraceFilter@@
.?AVCAnimGraphTraceProvider@@
.?AVCAnimPose@@
.?AVCAnimationBucket@@
.?AVCApplyContextOperator@RR@@
.?AVCAttributeContainer@@
.?AVCAttributeDictSaveDataOps@@
.?AVCAttributeIterator_HasAttribute@@
.?AVCAttributeList@@
.?AVCAttributeManager@@
.?AVCAttribute_String@@
.?AVCAudioEventTagListener@@
.?AVCAutoGameSystem@@
.?AVCBRC4Target@@
.?AVCBarnLight@@
.?AVCBaseAnimGraph@@
.?AVCBaseAnimGraphController@@
.?AVCBaseButton@@
.?AVCBaseCSGrenade@@
.?AVCBaseCSGrenadeProjectile@@
.?AVCBaseCSIssue@@
.?AVCBaseClientUIEntity@@
.?AVCBaseCombatCharacter@@
.?AVCBaseCubemap@@
.?AVCBaseDMStart@@
.?AVCBaseDoor@@
.?AVCBaseDynamicIOSignature@@
.?AVCBaseEntity@@
.?AVCBaseFilter@@
.?AVCBaseFire@@
.?AVCBaseFlex@@
.?AVCBaseFlexAlias_funCBaseFlex@@
.?AVCBaseGameStats@@
.?AVCBaseGameStats_Driver@@
.?AVCBaseGameSystemFactory@@
.?AVCBaseGrenade@@
.?AVCBaseIssue@@
.?AVCBaseLightProbeVolume@@
.?AVCBaseModelEntity@@
.?AVCBaseMoveBehavior@@
.?AVCBasePlatTrain@@
.?AVCBasePlayerController@@
.?AVCBasePlayerPawn@@
.?AVCBasePlayerVData@@
.?AVCBasePlayerWeapon@@
.?AVCBasePlayerWeaponVData@@
.?AVCBaseProp@@
.?AVCBasePropDoor@@
.?AVCBaseTempEntity@@
.?AVCBaseToggle@@
.?AVCBaseTrigger@@
.?AVCBaseUserCmdPB@@
.?AVCBaseViewModel@@
.?AVCBeam@@
.?AVCBidirMsg_RebroadcastGameEvent@@
.?AVCBidirMsg_RebroadcastSource@@
.?AVCBlood@@
.?AVCBodyComponent@@
.?AVCBodyComponentBaseAnimGraph@@
.?AVCBodyComponentBaseModelEntity@@
.?AVCBodyComponentPoint@@
.?AVCBodyComponentSkeletonInstance@@
.?AVCBodyGameSystem@@
.?AVCBombTarget@@
.?AVCBombTargetShim@@
.?AVCBoneSetup@@
.?AVCBot@@
.?AVCBotBreakableEnumerator@@
.?AVCBotDoorEnumerator@@
.?AVCBotGameSystem@@
.?AVCBotManager@@
.?AVCBrBaseItem@@
.?AVCBreachCharge@@
.?AVCBreachChargeProjectile@@
.?AVCBreakable@@
.?AVCBreakableProp@@
.?AVCBroadcastRecipientFilter@@
.?AVCBtActionAcquireItems@@
.?AVCBtActionAim@@
.?AVCBtActionAimProjectile@@
.?AVCBtActionAssignGuardianLoadout@@
.?AVCBtActionAttack@@
.?AVCBtActionBuy@@
.?AVCBtActionChooseBombSiteArea@@
.?AVCBtActionChooseGuardianBombPlantLocation@@
.?AVCBtActionChooseRandomWaypoint@@
.?AVCBtActionChooseRandomWaypointWithinRadius@@
.?AVCBtActionChooseTeamSpawnArea@@
.?AVCBtActionCombatPositioning@@
.?AVCBtActionCommitSuicide@@
.?AVCBtActionCompareGlobalCounter@@
.?AVCBtActionCoordinatedBuy@@
.?AVCBtActionCrouch@@
.?AVCBtActionCustomBuy@@
.?AVCBtActionDropActiveWeapon@@
.?AVCBtActionEquipItem@@
.?AVCBtActionEquipWeapon@@
.?AVCBtActionFleeAreaDamage@@
.?AVCBtActionHide@@
.?AVCBtActionInspectCurrentWeapon@@
.?AVCBtActionJump@@
.?AVCBtActionLookAt@@
.?AVCBtActionMoveTo@@
.?AVCBtActionParachutePositioning@@
.?AVCBtActionPullTrigger@@
.?AVCBtActionReload@@
.?AVCBtActionSay@@
.?AVCBtActionSecondaryAttack@@
.?AVCBtActionSelectAreasWithinRadius@@
.?AVCBtActionSetGlobalCounter@@
.?AVCBtActionSetGlobalFlag@@
.?AVCBtActionSetValueFloat@@
.?AVCBtActionSetValueVector@@
.?AVCBtActionStandUp@@
.?AVCBtActionTeleport@@
.?AVCBtActionUse@@
.?AVCBtActionWait@@
.?AVCBtAgentBot@@
.?AVCBtDecoratorBotService@@
.?AVCBtDecoratorBuyService@@
.?AVCBtDecoratorDecGlobalCounter@@
.?AVCBtDecoratorFindUtilityStrat@@
.?AVCBtDecoratorHidingSpotService@@
.?AVCBtDecoratorInvert@@
.?AVCBtDecoratorMaybe@@
.?AVCBtDecoratorMemory@@
.?AVCBtDecoratorNeedHealing@@
.?AVCBtDecoratorPicker@@
.?AVCBtDecoratorPickerBlockedBySmoke@@
.?AVCBtDecoratorPickerDeDup@@
.?AVCBtDecoratorPickerGrenadeType@@
.?AVCBtDecoratorPickerMaxScore@@
.?AVCBtDecoratorPickerNearby@@
.?AVCBtDecoratorPickerRandomByDistance@@
.?AVCBtDecoratorPickerReactionTime@@
.?AVCBtDecoratorPickerVisible@@
.?AVCBtDecoratorPickerWeightAsDistance@@
.?AVCBtDecoratorRandomApproachPoint@@
.?AVCBtDecoratorRandomInt@@
.?AVCBtDecoratorRanker@@
.?AVCBtDecoratorRankerDist@@
.?AVCBtDecoratorRemove@@
.?AVCBtDecoratorRemoveKey@@
.?AVCBtDecoratorRepeat@@
.?AVCBtDecoratorRouteService@@
.?AVCBtDecoratorRunOnce@@
.?AVCBtDecoratorSensor@@
.?AVCBtDecoratorSetBarrier@@
.?AVCBtDecoratorSetReactionTime@@
.?AVCBtDecoratorSucceed@@
.?AVCBtDecoratorTagEntity@@
.?AVCBtDecoratorTagThreshold@@
.?AVCBtDecoratorTokenService@@
.?AVCBtDecoratorTryLock@@
.?AVCBtDecoratorWaitSuccess@@
.?AVCBtNode@@
.?AVCBtNodeComposite@@
.?AVCBtNodeCondition@@
.?AVCBtNodeConditionBarrier@@
.?AVCBtNodeConditionComparison@@
.?AVCBtNodeConditionDistanceLess@@
.?AVCBtNodeConditionHasParachute@@
.?AVCBtNodeConditionInactive@@
.?AVCBtNodeConditionIsAirborne@@
.?AVCBtNodeConditionIsAtBombSite@@
.?AVCBtNodeConditionIsEmpty@@
.?AVCBtNodeConditionIsEqual@@
.?AVCBtNodeConditionIsGreater@@
.?AVCBtNodeConditionIsGreaterEqual@@
.?AVCBtNodeConditionIsInvSlotEmpty@@
.?AVCBtNodeConditionIsLess@@
.?AVCBtNodeConditionIsLessEqual@@
.?AVCBtNodeConditionIsReloading@@
.?AVCBtNodeConditionIsWeaponEquipped@@
.?AVCBtNodeConditionIsWeaponSuitable@@
.?AVCBtNodeConditionOutOfAmmo@@
.?AVCBtNodeConditionOwnsItem@@
.?AVCBtNodeDecorator@@
.?AVCBtNodeParallel@@
.?AVCBtNodeSelector@@
.?AVCBtNodeSequencer@@
.?AVCBtNodeSubtree@@
.?AVCBtSensorShape@@
.?AVCBtSensorShapeFov@@
.?AVCBtSensorShapeSphere@@
.?AVCBtTree@@
.?AVCBubbling@@
.?AVCBumpMine@@
.?AVCBumpMineProjectile@@
.?AVCBuoyancyHelper@@
.?AVCBuyZone@@
.?AVCC4@@
.?AVCCLCMsg_BaselineAck@@
.?AVCCLCMsg_ClientInfo@@
.?AVCCLCMsg_ClientMessage@@
.?AVCCLCMsg_CmdKeyValues@@
.?AVCCLCMsg_FileCRCCheck@@
.?AVCCLCMsg_HltvFixupOperatorTick@@
.?AVCCLCMsg_HltvReplay@@
.?AVCCLCMsg_ListenEvents@@
.?AVCCLCMsg_LoadingProgress@@
.?AVCCLCMsg_Move@@
.?AVCCLCMsg_RconServerDetails@@
.?AVCCLCMsg_RequestPause@@
.?AVCCLCMsg_RespondCvarValue@@
.?AVCCLCMsg_ServerPing@@
.?AVCCLCMsg_ServerStatus@@
.?AVCCLCMsg_SplitPlayerConnect@@
.?AVCCLCMsg_SplitPlayerDisconnect@@
.?AVCCLCMsg_VoiceData@@
.?AVCCSAmmoDef@@
.?AVCCSBot@@
.?AVCCSBotManager@@
.?AVCCSEntitySpotting@@
.?AVCCSEnvGunfire@@
.?AVCCSEventLog@@
.?AVCCSFatDemoRecorder@@
.?AVCCSFunFactMgr@@
.?AVCCSGCServerSystem@@
.?AVCCSGOPlayerAnimGraphState@@
.?AVCCSGOSteamWorksGameStatsServer@@
.?AVCCSGOUserCmd@@
.?AVCCSGOVScriptGameSystem@@
.?AVCCSGOViewModel@@
.?AVCCSGO_TeamIntroCharacterPosition@@
.?AVCCSGO_TeamIntroCounterTerroristPosition@@
.?AVCCSGO_TeamIntroTerroristPosition@@
.?AVCCSGO_TeamPreviewCharacterPosition@@
.?AVCCSGO_TeamSelectCharacterPosition@@
.?AVCCSGO_TeamSelectCounterTerroristPosition@@
.?AVCCSGO_TeamSelectTerroristPosition@@
.?AVCCSGameConfiguration@@
.?AVCCSGameRules@@
.?AVCCSGameRulesProxy@@
.?AVCCSGameStats@@
.?AVCCSHitboxSystem@@
.?AVCCSInventoryManager@@
.?AVCCSMapEntityFilter@@
.?AVCCSNavArea@@
.?AVCCSObserverPawn@@
.?AVCCSObserverStatePickingTeam@@
.?AVCCSPhysicsPushEntities@@
.?AVCCSPlace@@
.?AVCCSPlayerController@@
.?AVCCSPlayerController_ActionTrackingServices@@
.?AVCCSPlayerController_DamageServices@@
.?AVCCSPlayerController_InGameMoneyServices@@
.?AVCCSPlayerController_InventoryServices@@
.?AVCCSPlayerInventory@@
.?AVCCSPlayerPawn@@
.?AVCCSPlayerPawnBase@@
.?AVCCSPlayerPawnStateActive@@
.?AVCCSPlayerResource@@
.?AVCCSPlayerState@@
.?AVCCSPlayerStateDeathAnim@@
.?AVCCSPlayerStateDeathWaitForKey@@
.?AVCCSPlayerStateDormant@@
.?AVCCSPlayerStateGungameRespawn@@
.?AVCCSPlayerStateObserverMode@@
.?AVCCSPlayerStateWelcome@@
.?AVCCSPlayerTakeDamageListenerEnemiesCount@@
.?AVCCSPlayer_ActionTrackingServices@@
.?AVCCSPlayer_BulletServices@@
.?AVCCSPlayer_BuyServices@@
.?AVCCSPlayer_CameraServices@@
.?AVCCSPlayer_DamageReactServices@@
.?AVCCSPlayer_HostageServices@@
.?AVCCSPlayer_ItemServices@@
.?AVCCSPlayer_MovementServices@@
.?AVCCSPlayer_ObserverServices@@
.?AVCCSPlayer_ParachuteServices@@
.?AVCCSPlayer_PingServices@@
.?AVCCSPlayer_RadioServices@@
.?AVCCSPlayer_UseServices@@
.?AVCCSPlayer_ViewModelServices@@
.?AVCCSPlayer_WaterServices@@
.?AVCCSPlayer_WeaponServices@@
.?AVCCSPropExplodingBarrel@@
.?AVCCSPropExplodingBarrelTop@@
.?AVCCSSprite@@
.?AVCCSTeam@@
.?AVCCSTraceFilterSimple@@
.?AVCCSUsrMsg_AchievementEvent@@
.?AVCCSUsrMsg_AdjustMoney@@
.?AVCCSUsrMsg_AdjustMoney_t@@
.?AVCCSUsrMsg_AmmoDenied@@
.?AVCCSUsrMsg_BarTime@@
.?AVCCSUsrMsg_CallVoteFailed@@
.?AVCCSUsrMsg_CallVoteFailed_t@@
.?AVCCSUsrMsg_ClientInfo@@
.?AVCCSUsrMsg_CloseCaption@@
.?AVCCSUsrMsg_CloseCaptionDirect@@
.?AVCCSUsrMsg_CurrentRoundOdds@@
.?AVCCSUsrMsg_CurrentRoundOdds_t@@
.?AVCCSUsrMsg_CurrentTimescale@@
.?AVCCSUsrMsg_Damage@@
.?AVCCSUsrMsg_Damage_t@@
.?AVCCSUsrMsg_DeepStats@@
.?AVCCSUsrMsg_DesiredTimescale@@
.?AVCCSUsrMsg_DisconnectToLobby@@
.?AVCCSUsrMsg_DisconnectToLobby_t@@
.?AVCCSUsrMsg_EndOfMatchAllPlayersData@@
.?AVCCSUsrMsg_EndOfMatchAllPlayersData_Accolade@@
.?AVCCSUsrMsg_EndOfMatchAllPlayersData_PlayerData@@
.?AVCCSUsrMsg_EndOfMatchAllPlayersData_t@@
.?AVCCSUsrMsg_EntityOutlineHighlight@@
.?AVCCSUsrMsg_EntityOutlineHighlight_t@@
.?AVCCSUsrMsg_Fade@@
.?AVCCSUsrMsg_GameTitle@@
.?AVCCSUsrMsg_Geiger@@
.?AVCCSUsrMsg_GlowPropTurnOff@@
.?AVCCSUsrMsg_HintText@@
.?AVCCSUsrMsg_HintText_t@@
.?AVCCSUsrMsg_HudMsg@@
.?AVCCSUsrMsg_HudText@@
.?AVCCSUsrMsg_ItemDrop@@
.?AVCCSUsrMsg_ItemPickup@@
.?AVCCSUsrMsg_KeyHintText@@
.?AVCCSUsrMsg_KeyHintText_t@@
.?AVCCSUsrMsg_KillCam@@
.?AVCCSUsrMsg_MarkAchievement@@
.?AVCCSUsrMsg_MatchEndConditions@@
.?AVCCSUsrMsg_MatchEndConditions_t@@
.?AVCCSUsrMsg_MatchStatsUpdate@@
.?AVCCSUsrMsg_PlayerDecalDigitalSignature@@
.?AVCCSUsrMsg_PlayerDecalDigitalSignature_t@@
.?AVCCSUsrMsg_PlayerStatsUpdate@@
.?AVCCSUsrMsg_PlayerStatsUpdate_Stat@@
.?AVCCSUsrMsg_PlayerStatsUpdate_t@@
.?AVCCSUsrMsg_PostRoundDamageReport@@
.?AVCCSUsrMsg_PostRoundDamageReport_t@@
.?AVCCSUsrMsg_ProcessSpottedEntityUpdate@@
.?AVCCSUsrMsg_ProcessSpottedEntityUpdate_SpottedEntityUpdate@@
.?AVCCSUsrMsg_ProcessSpottedEntityUpdate_t@@
.?AVCCSUsrMsg_QuestProgress@@
.?AVCCSUsrMsg_RadioText@@
.?AVCCSUsrMsg_RadioText_t@@
.?AVCCSUsrMsg_RawAudio@@
.?AVCCSUsrMsg_RawAudio_t@@
.?AVCCSUsrMsg_ReloadEffect@@
.?AVCCSUsrMsg_ReportHit@@
.?AVCCSUsrMsg_ReportHit_t@@
.?AVCCSUsrMsg_RequestState@@
.?AVCCSUsrMsg_ResetHud@@
.?AVCCSUsrMsg_RoundBackupFilenames@@
.?AVCCSUsrMsg_RoundBackupFilenames_t@@
.?AVCCSUsrMsg_RoundEndReportData@@
.?AVCCSUsrMsg_RoundEndReportData_InitialConditions@@
.?AVCCSUsrMsg_RoundEndReportData_RerEvent@@
.?AVCCSUsrMsg_RoundEndReportData_RerEvent_Damage@@
.?AVCCSUsrMsg_RoundEndReportData_RerEvent_Objective@@
.?AVCCSUsrMsg_RoundEndReportData_RerEvent_Victim@@
.?AVCCSUsrMsg_RoundEndReportData_t@@
.?AVCCSUsrMsg_Rumble@@
.?AVCCSUsrMsg_SSUI@@
.?AVCCSUsrMsg_SSUI_t@@
.?AVCCSUsrMsg_ScoreLeaderboardData@@
.?AVCCSUsrMsg_ScoreLeaderboardData_t@@
.?AVCCSUsrMsg_SendAudio@@
.?AVCCSUsrMsg_SendAudio_t@@
.?AVCCSUsrMsg_SendLastKillerDamageToClient@@
.?AVCCSUsrMsg_SendLastKillerDamageToClient_t@@
.?AVCCSUsrMsg_SendPlayerItemDrops@@
.?AVCCSUsrMsg_SendPlayerItemDrops_t@@
.?AVCCSUsrMsg_SendPlayerItemFound@@
.?AVCCSUsrMsg_ServerRankRevealAll@@
.?AVCCSUsrMsg_ServerRankRevealAll_t@@
.?AVCCSUsrMsg_ServerRankUpdate@@
.?AVCCSUsrMsg_ServerRankUpdate_RankUpdate@@
.?AVCCSUsrMsg_Shake@@
.?AVCCSUsrMsg_ShootInfo@@
.?AVCCSUsrMsg_ShootInfo_t@@
.?AVCCSUsrMsg_ShowMenu@@
.?AVCCSUsrMsg_StopSpectatorMode@@
.?AVCCSUsrMsg_SurvivalStats@@
.?AVCCSUsrMsg_SurvivalStats_Damage@@
.?AVCCSUsrMsg_SurvivalStats_Fact@@
.?AVCCSUsrMsg_SurvivalStats_Placement@@
.?AVCCSUsrMsg_SurvivalStats_t@@
.?AVCCSUsrMsg_Train@@
.?AVCCSUsrMsg_UpdateScreenHealthBar@@
.?AVCCSUsrMsg_UpdateScreenHealthBar_t@@
.?AVCCSUsrMsg_VGUIMenu@@
.?AVCCSUsrMsg_VGUIMenu_Keys@@
.?AVCCSUsrMsg_VGUIMenu_t@@
.?AVCCSUsrMsg_VoiceMask@@
.?AVCCSUsrMsg_VoiceMask_PlayerMask@@
.?AVCCSUsrMsg_VoteFailed@@
.?AVCCSUsrMsg_VoteFailed_t@@
.?AVCCSUsrMsg_VotePass@@
.?AVCCSUsrMsg_VotePass_t@@
.?AVCCSUsrMsg_VoteSetup@@
.?AVCCSUsrMsg_VoteSetup_t@@
.?AVCCSUsrMsg_VoteStart@@
.?AVCCSUsrMsg_VoteStart_t@@
.?AVCCSUsrMsg_WarmupHasEnded@@
.?AVCCSUsrMsg_WarmupHasEnded_t@@
.?AVCCSUsrMsg_WeaponSound@@
.?AVCCSUsrMsg_WeaponSound_t@@
.?AVCCSUsrMsg_XRankGet@@
.?AVCCSUsrMsg_XRankUpd@@
.?AVCCSUsrMsg_XpUpdate@@
.?AVCCSWeaponSystem@@
.?AVCCStrike15ItemDefinition@@
.?AVCCStrike15ItemSchema@@
.?AVCCStrike15ItemSystem@@
.?AVCCallbackBase@@
.?AVCChangeLevel@@
.?AVCChangeLevelIssue@@
.?AVCCheckClient@@
.?AVCChicken@@
.?AVCChinaAgreementSessions_StartAgreementSessionInGame_Request@@
.?AVCChinaAgreementSessions_StartAgreementSessionInGame_Response@@
.?AVCChoreoActor@@
.?AVCChoreoChannel@@
.?AVCChoreoEvent@@
.?AVCChoreoObjectBase@@
.?AVCChoreoScene@@
.?AVCChoreoServicesSaveRestoreOps@@
.?AVCClassPtrSaveRestoreOps@@
.?AVCCleanupRelationshipsGameSystem@@
.?AVCClientHeaderOverwatchEvidence@@
.?AVCClientMsg_ClientUIEvent@@
.?AVCClientMsg_CustomGameEvent@@
.?AVCClientMsg_CustomGameEventBounce@@
.?AVCClientMsg_DevPaletteVisibilityChangedEvent@@
.?AVCClientMsg_RotateAnchor@@
.?AVCClientMsg_WorldUIControllerHasPanelChangedEvent@@
.?AVCClientUIDialogManager@@
.?AVCCollisionProperty@@
.?AVCColorCorrection@@
.?AVCColorCorrectionSystem@@
.?AVCColorCorrectionVolume@@
.?AVCCombatCharVisCache@@
.?AVCCommandQueueNetGraphManager@@
.?AVCCommandQueueTester@@
.?AVCCommentaryAuto@@
.?AVCCommentarySystem@@
.?AVCCommentaryViewPosition@@
.?AVCCommunity_GamePersonalDataCategoryInfo@@
.?AVCCommunity_GetGamePersonalDataCategories_Request@@
.?AVCCommunity_GetGamePersonalDataCategories_Response@@
.?AVCCommunity_GetGamePersonalDataEntries_Request@@
.?AVCCommunity_GetGamePersonalDataEntries_Response@@
.?AVCCommunity_TerminateGamePersonalDataEntries_Request@@
.?AVCCommunity_TerminateGamePersonalDataEntries_Response@@
.?AVCCompressedAnimQuaternion@@
.?AVCCompressedAnimVector3@@
.?AVCCompressedDeltaVector3@@
.?AVCCompressedFullBool@@
.?AVCCompressedFullChar@@
.?AVCCompressedFullColor32@@
.?AVCCompressedFullFloat@@
.?AVCCompressedFullInt@@
.?AVCCompressedFullQuaternion@@
.?AVCCompressedFullShort@@
.?AVCCompressedFullVector2D@@
.?AVCCompressedFullVector3@@
.?AVCCompressedFullVector4D@@
.?AVCCompressedReferenceBool@@
.?AVCCompressedReferenceColor32@@
.?AVCCompressedReferenceFloat@@
.?AVCCompressedReferenceInt@@
.?AVCCompressedReferenceQuaternion@@
.?AVCCompressedReferenceVector2D@@
.?AVCCompressedReferenceVector3@@
.?AVCCompressedReferenceVector4D@@
.?AVCCompressedStaticBool@@
.?AVCCompressedStaticChar@@
.?AVCCompressedStaticColor32@@
.?AVCCompressedStaticFloat@@
.?AVCCompressedStaticFullVector3@@
.?AVCCompressedStaticInt@@
.?AVCCompressedStaticQuaternion@@
.?AVCCompressedStaticShort@@
.?AVCCompressedStaticVector2D@@
.?AVCCompressedStaticVector3@@
.?AVCCompressedStaticVector4D@@
.?AVCConceptHistoriesDataOps@@
.?AVCCondition@CItemSelectionCriteria@@
.?AVCConstantForceController@@
.?AVCConstraintAnchor@@
.?AVCCoopBonusCoin@@
.?AVCCopyRecipientFilter@@
.?AVCCredits@@
.?AVCCustomGameEventManager@@
.?AVCCustomNavGenSystem@@
.?AVCDEagle@@
.?AVCDZDoor@@
.?AVCDangerZone@@
.?AVCDangerZoneController@@
.?AVCDataGCCStrike15_v2_MatchInfo@@
.?AVCDataGCCStrike15_v2_TournamentGroup@@
.?AVCDataGCCStrike15_v2_TournamentGroupTeam@@
.?AVCDataGCCStrike15_v2_TournamentGroup_Picks@@
.?AVCDataGCCStrike15_v2_TournamentInfo@@
.?AVCDataGCCStrike15_v2_TournamentMatchDraft@@
.?AVCDataGCCStrike15_v2_TournamentMatchDraft_Entry@@
.?AVCDataGCCStrike15_v2_TournamentSection@@
.?AVCDebugHistory@@
.?AVCDebugOverlayCommandTool@@
.?AVCDebugOverlayEntityBrowser@@
.?AVCDebugOverlayExampleWindow@@
.?AVCDebugOverlayGameSystem@@
.?AVCDebugOverlayWindow@@
.?AVCDebugSnapshotCache@@
.?AVCDebugVisualizerAbsTime@@
.?AVCDecalEmitterSystem@@
.?AVCDecoyGrenade@@
.?AVCDecoyProjectile@@
.?AVCDecrementOperator@RR@@
.?AVCDedicatedServerWorkshopManager@@
.?AVCDefSaveRestoreBlockHandler@@
.?AVCDefSaveRestoreOps@@
.?AVCDefScriptAccessorBase@@
.?AVCDefaultLagCompensation@@
.?AVCDefaultPlayerPickupVPhysics@@
.?AVCDefaultResponseSystem@@
.?AVCDefaultResponseSystemSaveRestoreBlockHandler@@
.?AVCDemoClassInfo@@
.?AVCDemoClassInfo_class_t@@
.?AVCDemoConsoleCmd@@
.?AVCDemoCustomData@@
.?AVCDemoCustomDataCallbacks@@
.?AVCDemoFileHeader@@
.?AVCDemoFileInfo@@
.?AVCDemoFullPacket@@
.?AVCDemoPacket@@
.?AVCDemoSaveGame@@
.?AVCDemoSendTables@@
.?AVCDemoSpawnGroups@@
.?AVCDemoStop@@
.?AVCDemoStringTables@@
.?AVCDemoStringTables_items_t@@
