addoninfo.txt CRC:00bc0663f5 size:139
materials/de_golden_kamon_01_png_bedeb6f1.vtex_c CRC:00e9ec6bdd size:86733
materials/de_golden_kamon_spray_png_67e788ab.vtex_c CRC:0066ed512f size:282726
materials/de_golden_layout_t_png_361a5619.vtex_c CRC:00840044af size:261823
materials/de_golden_logo_black_rgb_png_af1a7b7.vtex_c CRC:00cb08f9bf size:1400244
materials/de_golden_metal.vmat_c CRC:0044e4b1c6 size:3901
materials/de_golden_metal_vmat_g_tnormal_10d29a2b.vtex_c CRC:00011c9a7c size:2320
materials/de_golden_minecart/de_golden_minecart.vmat_c CRC:00baec8f19 size:4125
materials/de_golden_minecart/de_golden_minecart2_udim01.vmat_c CRC:00ab5fdb30 size:4205
materials/de_golden_minecart/de_golden_minecart2_udim02.vmat_c CRC:009935ed2a size:4205
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_alpha.1001_png_14ed70d9.vtex_c CRC:00b24a3bac size:1972652
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_alpha.1002_png_b5955f74.vtex_c CRC:006724aaa5 size:1905182
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_ao.1001_png_5d768e10.vtex_c CRC:0029565403 size:1882587
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_ao.1002_png_dd49a871.vtex_c CRC:00b81e269c size:2170676
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_color.1001_png_6a9fed06.vtex_c CRC:00844aa381 size:4110396
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_color.1002_png_14b603d5.vtex_c CRC:00e349ab90 size:4379246
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_normal.1001_png_84f5eb0d.vtex_c CRC:00e7eef708 size:5121306
materials/de_golden_minecart/de_golden_minecart_lowpoly2_minecart_normal.1002_png_7c88cf18.vtex_c CRC:00588c5cca size:5286587
materials/de_golden_minecart/de_golden_minecart_lowpoly___ao_jpg_1987d9d7.vtex_c CRC:00ead05509 size:1115369
materials/de_golden_minecart/de_golden_minecart_lowpoly___color_jpg_d87d2a08.vtex_c CRC:00aee94831 size:4518272
materials/de_golden_minecart/de_golden_minecart_lowpoly___normal_jpg_ad24ef7e.vtex_c CRC:00e0ccd98b size:5117184
materials/de_golden_minecart/de_golden_minecart_lowpoly_mask_jpg_9d62944d.vtex_c CRC:008160cf84 size:938836
materials/de_golden_moss01/de_golden_moss01.vmat_c CRC:00da5fb723 size:4072
materials/de_golden_plaster_blend/de_golden_plaster/de_golden_plaster.vmat_c CRC:0038f8146d size:4293
materials/de_golden_plaster_blend/de_golden_plaster/painted_plaster_wall_color_jpg_1ee4227.vtex_c CRC:0057431405 size:4740060
materials/de_golden_plaster_blend/de_golden_plaster/painted_plaster_wall_normal_jpg_5c8de585.vtex_c CRC:00e2127346 size:5071198
materials/de_golden_plaster_blend/de_golden_plaster_rough/de_golden_plaster_rough.vmat_c CRC:00b7dbd3df size:4325
materials/de_golden_plaster_blend/de_golden_plaster_rough/de_golden_plaster_rough_color_jpg_895ba272.vtex_c CRC:0028969684 size:4531662
materials/de_golden_plaster_blend/de_golden_plaster_rough/de_golden_plaster_rough_height_jpg_2782930a.vtex_c CRC:00ac2b5869 size:3008819
materials/de_golden_plaster_blend/de_golden_plaster_rough/de_golden_plaster_rough_height_jpg_34c2c47.vtex_c CRC:00fdd6d6d0 size:3008819
materials/de_golden_plaster_blend/de_golden_plaster_rough/de_golden_plaster_rough_normal_jpg_ed69c7c1.vtex_c CRC:0079df997d size:5267896
materials/de_golden_plaster_blend/de_golden_plaster_wall_blend.vmat_c CRC:00e43bd0fa size:6600
materials/de_golden_plaster_blend/de_golden_plaster_wall_green_blend.vmat_c CRC:00db212e83 size:6680
materials/de_golden_plaster_blend/de_golden_reed/de_golden_reed_color_jpg_642c6073.vtex_c CRC:005c247510 size:5594596
materials/de_golden_plaster_blend/de_golden_reed/de_golden_reed_height_jpg_7d550b1d.vtex_c CRC:00a3bdc6b1 size:2775616
materials/de_golden_plaster_blend/de_golden_reed/de_golden_reed_height_jpg_a10f40f5.vtex_c CRC:00d0da2ad8 size:2594352
materials/de_golden_plaster_blend/de_golden_reed/de_golden_reed_normal_jpg_bbb64c57.vtex_c CRC:0097fd5cc9 size:5594708
materials/de_golden_plaster_blend/de_golden_reed/de_golden_reed_wall.vmat_c CRC:00d2e4b936 size:4344
materials/de_golden_rock_floor_tiles02_blend.vmat_c CRC:0078d397ad size:6168
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams.vmat_c CRC:00435b3dec size:4296
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams02.vmat_c CRC:006421129c size:4312
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1001_color.1001_jpg_4717a8f2.vtex_c CRC:0070f1fb02 size:4245046
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1001_height.1001_jpg_fb07b220.vtex_c CRC:00e016fe1c size:3038880
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1001_normal.1001_jpg_1bd40fe7.vtex_c CRC:00e6f636a0 size:5066569
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1002_color.1002_jpg_3d7c2feb.vtex_c CRC:00e353fdc1 size:4145833
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1002_height.1002_jpg_4dbd701e.vtex_c CRC:000e34bd4b size:2961650
materials/de_golden_steel_beams/de_golden_steel_beams/de_golden_steel_beams_lowpoly_1002_normal.1002_jpg_d654b947.vtex_c CRC:00fa9130ec size:4857376
materials/de_golden_steel_beams/de_golden_steel_beams_connectors/de_golden_steel_beams_connectors.vmat_c CRC:008ea4ffb7 size:4376
materials/de_golden_steel_beams/de_golden_steel_beams_connectors/de_golden_steel_beams_connectors_lowpoly_defaultmaterial_color_jpg_4beca584.vtex_c CRC:00479d15c7 size:4803078
materials/de_golden_steel_beams/de_golden_steel_beams_connectors/de_golden_steel_beams_connectors_lowpoly_defaultmaterial_height_jpg_d79314a0.vtex_c CRC:00f37e3cc6 size:3588133
materials/de_golden_steel_beams/de_golden_steel_beams_connectors/de_golden_steel_beams_connectors_lowpoly_defaultmaterial_normal_jpg_460bcddf.vtex_c CRC:00f3d23278 size:5270955
materials/de_golden_tarp/de_golden_tarps01_low___color_png_3a63faa5.vtex_c CRC:0077d3524f size:942773
materials/de_golden_tarp/de_golden_tarps01_low___metal_png_e33f2932.vtex_c CRC:00552301b9 size:29727
materials/de_golden_tarp/de_golden_tarps01_low___normal_png_8431cce.vtex_c CRC:00b93a52ea size:1012611
materials/de_golden_tarp/de_golden_tarps___ao_jpg_f91cd9a2.vtex_c CRC:007239fe4d size:400066
materials/de_golden_tarp/de_golden_tarps___color_jpg_eab5cb15.vtex_c CRC:003fdf8fad size:3285500
materials/de_golden_tarp/de_golden_tarps___color_png_eb39696b.vtex_c CRC:00b0022f88 size:3437865
materials/de_golden_tarp/de_golden_tarps___normal_jpg_b47b5ba7.vtex_c CRC:008601eef2 size:3067396
materials/de_golden_wood_default01/de_golden_wood_default01_planks.vmat_c CRC:00ce7e7bd5 size:5400
materials/de_golden_wood_default01/de_golden_wood_default01_planks_stacked.vmat_c CRC:00b6b31be4 size:5640
materials/de_golden_wood_default01/de_golden_wood_kebab_planks.vmat_c CRC:00147dfd6d size:5461
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_2_color._lighter2_jpg_b85ebd09.vtex_c CRC:00b3cc0c53 size:4807359
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_2_color_jpg_5493e77c.vtex_c CRC:0028bf6586 size:5002927
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_2_color_jpg_ab6b9f7f.vtex_c CRC:008d10dbab size:4955065
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_2_color_jpg_d1af227e.vtex_c CRC:0065a0a257 size:4841382
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_3_color_lighter_jpg_5c5c169c.vtex_c CRC:0094502bfb size:5538804
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_3_color_lighter_jpg_ea37a5f4.vtex_c CRC:00942bfcae size:5540687
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_3_color_lighter_jpg_f8447dd3.vtex_c CRC:000ed0958e size:5226071
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_color1_lighter3_jpg_71bb71cd.vtex_c CRC:00b4ab2b19 size:5086481
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_color1_lighter3_jpg_9d77560c.vtex_c CRC:007d3a5716 size:4973753
materials/de_golden_wood_default01/smallerscale/colors/de_golden_wood_test_color1_lighter3_jpg_c1dc859a.vtex_c CRC:00c49b2a04 size:5155736
materials/de_golden_wood_default01/smallerscale/common/de_golden_wood_test_height_jpg_2692de36.vtex_c CRC:00d32dd98a size:3620595
materials/de_golden_wood_default01/smallerscale/common/de_golden_wood_test_height_jpg_6120fb34.vtex_c CRC:00ff2317fe size:3620595
materials/de_golden_wood_default01/smallerscale/planks/de_golden_wood_test_normal_jpg_a3025766.vtex_c CRC:000ddd25d4 size:5594724
materials/de_golden_wood_default01/smallerscale/planks_stacked/de_golden_wood_test_normal_jpg_d3615e80.vtex_c CRC:00d1d1e10f size:5594740
materials/de_golden_wood_default01/smallerscale/planks_stacked/de_golden_wood_test_planks_height_png_2394fe13.vtex_c CRC:00e1007572 size:3661335
materials/de_golden_wood_default01/smallerscale/planks_stacked/de_golden_wood_test_planks_height_png_f27c1138.vtex_c CRC:00eba79572 size:3661335
materials/de_golden_wood_logs/de_golden_wood_logs.vmat_c CRC:0036c39657 size:4184
materials/de_golden_wood_logs/wood_logs/de_golden_wood_logs_low___color_jpg_d599d492.vtex_c CRC:005d14c7ac size:5594612
materials/de_golden_wood_logs/wood_logs/de_golden_wood_logs_low___height_jpg_864e4d2e.vtex_c CRC:00005ddba0 size:2489288
materials/de_golden_wood_logs/wood_logs/de_golden_wood_logs_low___normal_jpg_e6717558.vtex_c CRC:008629c76b size:5594708
materials/decals/boat_storage/golden_boat_logo_storage.vmat_c CRC:003004c062 size:4829
materials/decals/boat_storage/golden_boat_storage.vmat_c CRC:0016481ca3 size:4925
materials/decals/boat_storage/golden_boat_warehouse_color_jpg_1e8eb6ce.vtex_c CRC:00d9557991 size:603574
materials/decals/boat_storage/golden_boat_warehouse_color_jpg_b2f1767e.vtex_c CRC:005699aabc size:601140
materials/decals/boat_storage/golden_boat_warehouse_logo_mask_jpg_84c25245.vtex_c CRC:005bd08101 size:613652
materials/decals/boat_storage/golden_boat_warehouse_logo_mask_jpg_f5350349.vtex_c CRC:0014a2a559 size:672040
materials/decals/boat_storage/golden_boat_warehouse_mask_jpg_548bac13.vtex_c CRC:000efaef22 size:656666
materials/decals/boat_storage/golden_boat_warehouse_tintmask_jpg_444b870f.vtex_c CRC:002684105b size:30029
materials/decals/bronze_dragons/golden_bronze_dragons.vmat_c CRC:003fa3e479 size:4669
materials/decals/bronze_dragons/golden_bronze_dragons_ao_jpg_15fdac83.vtex_c CRC:00cecbf3ca size:569771
materials/decals/bronze_dragons/golden_bronze_dragons_color_jpg_955bea15.vtex_c CRC:008e5c1c6e size:1070732
materials/decals/bronze_dragons/golden_bronze_dragons_normal_jpg_64d880d0.vtex_c CRC:00733cabfb size:1299755
materials/decals/concrete_damage/golden_concrete_damage.vmat_c CRC:004c454b22 size:4669
materials/decals/concrete_damage/golden_concrete_damage_01_ao_jpg_4f427c7b.vtex_c CRC:000b4b1fe4 size:296090
materials/decals/concrete_damage/golden_concrete_damage_01_color_jpg_48e8688.vtex_c CRC:00084db786 size:724600
materials/decals/concrete_damage/golden_concrete_damage_01_normal_jpg_faf260e8.vtex_c CRC:00205f318f size:744710
materials/decals/controlroom/controlroom_sign_wood.vmat_c CRC:00ffbf6595 size:4621
materials/decals/controlroom/controlroom_sign_wood_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/decals/controlroom/controlroom_sign_wood_vmat_g_tselfillummask_ff155607.vtex_c CRC:0083e1ed69 size:2008
materials/decals/controlroom/golden_controlroom_wood_01_jpg_25a3a87d.vtex_c CRC:00413f6730 size:425156
materials/decals/controlroom/golden_controlroom_wood_01_jpg_b6dcebe9.vtex_c CRC:00fb703483 size:336170
materials/decals/ct_spawn/golden_ctspawn_sign_01.vmat_c CRC:003c4b1a6a size:4893
materials/decals/ct_spawn/golden_ctspawn_sign_01_color_jpg_8bc9260b.vtex_c CRC:00092a0fc5 size:1362337
materials/decals/ct_spawn/golden_ctspawn_sign_01_mask_jpg_6c1ef94a.vtex_c CRC:0052e6e0eb size:533915
materials/decals/ct_spawn/golden_ctspawn_sign_01_tintmask_jpg_a5dabb3a.vtex_c CRC:000eb8d19c size:26111
materials/decals/de_golden_decal_posters_atlas01.vmat_c CRC:00b6809d3c size:4413
materials/decals/de_golden_decal_shops_handwritten.vmat_c CRC:00744e1e2c size:4509
materials/decals/de_golden_decal_shops_handwritten_jpg_4b058f21.vtex_c CRC:003f4fbe2c size:2324666
materials/decals/de_golden_decal_shops_handwritten_jpg_bb57b480.vtex_c CRC:00a134c035 size:1776079
materials/decals/de_golden_decal_signs01.vmat_c CRC:008cdf3e1f size:4317
materials/decals/de_golden_decal_signs02.vmat_c CRC:00f0707e2f size:4621
materials/decals/de_golden_no_fumar.vmat_c CRC:000d56f9f3 size:4301
materials/decals/de_golden_no_fumar_jpg_a300fd8a.vtex_c CRC:00f059dbb0 size:194384
materials/decals/de_golden_no_fumar_vmat_g_tmetalness_51151441.vtex_c CRC:004b066760 size:2024
materials/decals/de_golden_sakadarau_overlay.vmat_c CRC:00382ca945 size:3263
materials/decals/de_golden_sakadaru_overlay01.vmat_c CRC:000b977878 size:3327
materials/decals/de_golden_sakadaru_overlay01_color_jpg_1a11b8e6.vtex_c CRC:00133b0cfb size:312498
materials/decals/de_golden_sakadaru_overlay_jpg_cccfcaf6.vtex_c CRC:0026b33164 size:59579
materials/decals/golden_kanejima_chimney_01.vmat_c CRC:00656d2544 size:4573
materials/decals/golden_kanejima_chimney_01_mask_jpg_42cd82e4.vtex_c CRC:000867d0e1 size:321752
materials/decals/golden_kanejima_chimney_01_vmat_g_tnormal_47660df.vtex_c CRC:004700d73e size:2320
materials/decals/mid_t_sign/golden_mid_t_sign.vmat_c CRC:007c198023 size:4861
materials/decals/mid_t_sign/golden_mid_t_sign_color_jpg_9182372.vtex_c CRC:00e38355ea size:1237781
materials/decals/mid_t_sign/golden_mid_t_sign_color_jpg_d8d99090.vtex_c CRC:0002128789 size:1110762
materials/decals/mid_t_sign/golden_mid_t_sign_mask_jpg_31b08ac0.vtex_c CRC:00476c8465 size:756672
materials/decals/mid_t_sign/golden_mid_t_sign_tintmask_jpg_9da7d684.vtex_c CRC:00bb97796b size:30115
materials/decals/posters/de_golden_posters_atlas01_jpg_7a25a45.vtex_c CRC:002e93d0a9 size:2506905
materials/decals/posters/de_golden_posters_atlas01_rough_jpg_c566a9f0.vtex_c CRC:00933a8be0 size:1194333
materials/decals/posters/de_golden_posters_atlas01_trans_jpg_3e03c781.vtex_c CRC:00ae091432 size:192013
materials/decals/road_signs_ms/golden_road_signs_ms.vmat_c CRC:00154f07c3 size:4861
materials/decals/road_signs_ms/golden_road_signs_ms_color_jpg_fd2d03ef.vtex_c CRC:00b23083c4 size:3224068
materials/decals/road_signs_ms/golden_road_signs_ms_rough_jpg_58f21f04.vtex_c CRC:00f7a8e65f size:1926798
materials/decals/signs/de_golden_decal_sign_normal_jpg_6ef7bd97.vtex_c CRC:008d822508 size:318695
materials/decals/signs/de_golden_decal_sings02_color_jpg_661aa37f.vtex_c CRC:00cf60397d size:4882722
materials/decals/signs/de_golden_decals_signs01_color_jpg_d724dbd6.vtex_c CRC:00f54151fb size:498336
materials/decals/tunnel_entrance/golden_tunnel_entrance.vmat_c CRC:00b89b85a3 size:4973
materials/decals/tunnel_entrance/golden_tunnel_entrance_mask_jpg_ac67d89d.vtex_c CRC:00c56d86e6 size:652258
materials/decals/water_tower/golden_water_tower_decal.vmat_c CRC:002f777db5 size:4925
materials/decals/water_tower/golden_water_tower_decal_01_jpg_223f67f8.vtex_c CRC:00615e4022 size:437283
materials/decor/de_golden_golden_fish/de_golden_golden_fish.vmat_c CRC:003044eaf7 size:3933
materials/decor/de_golden_golden_fish/de_golden_golden_fish_low___ao_jpg_b8df41ad.vtex_c CRC:001f2c0a29 size:438418
materials/decor/de_golden_golden_fish/de_golden_golden_fish_low___color_jpg_ba0d1e7.vtex_c CRC:0021a74201 size:1009595
materials/decor/de_golden_golden_fish/de_golden_golden_fish_low___normal_jpg_f35ce8b1.vtex_c CRC:0040d8f028 size:1098782
materials/decor/de_golden_golden_logo/de_golden_golden_logo.vmat_c CRC:000b0a5cad size:3901
materials/decor/de_golden_golden_logo/de_golden_logo_low___ao_jpg_3b31183e.vtex_c CRC:0065cb5342 size:382505
materials/decor/de_golden_golden_logo/de_golden_logo_low___color_jpg_612dbe7b.vtex_c CRC:00612497fb size:1169634
materials/decor/de_golden_golden_logo/de_golden_logo_low___normal_jpg_830330fe.vtex_c CRC:00957382fc size:1279012
materials/decor/de_golden_lanterns/de_golden_lantern.vmat_c CRC:0025ba863f size:4397
materials/decor/de_golden_lanterns/de_golden_lantern_edit_color_jpg_e17afdea.vtex_c CRC:00b37d4ee4 size:4936867
materials/decor/de_golden_lanterns/de_golden_lantern_edit_emission_jpg_6beb6f82.vtex_c CRC:00350a44bf size:1741301
materials/decor/de_golden_lanterns/de_golden_lantern_edit_normal_jpg_591bf81b.vtex_c CRC:0057ff055a size:4946956
materials/decor/de_golden_ramen_bowl/de_golden_noodles_liquid_test.vmat_c CRC:005332c7f1 size:4461
materials/decor/de_golden_ramen_bowl/de_golden_noodles_liquid_test_vmat_g_tcolora_498635a.vtex_c CRC:003a8da542 size:2256
materials/decor/de_golden_ramen_bowl/de_golden_noodles_liquid_test_vmat_g_tliquidmask_49c02b0d.vtex_c CRC:0010073776 size:2040
materials/decor/de_golden_ramen_bowl/de_golden_noodles_liquid_test_vmat_g_tnormala_9b6baee2.vtex_c CRC:00acad37b6 size:2336
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl01.vmat_c CRC:00c3f73116 size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl01_color_jpg_75f63083.vtex_c CRC:006666a224 size:297265
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl01_color_png_c6f95131.vtex_c CRC:00e82789b8 size:270456
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl01_vmat_g_theight1_810ae8c0.vtex_c CRC:0052eecda6 size:2288
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl01_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl02.vmat_c CRC:0039640782 size:4085
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl02_color_jpg_6cfc8ab2.vtex_c CRC:0032e5ea1e size:1400320
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl02_color_png_ee4df98d.vtex_c CRC:0053fad81c size:272781
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl02_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl03.vmat_c CRC:00271cdf46 size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl03_color_jpg_75a187da.vtex_c CRC:002b0c8853 size:351740
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl03_color_png_4e6c8b83.vtex_c CRC:002becf7ae size:247787
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl03_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl04.vmat_c CRC:002fa53fdf size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl04_color_jpg_ee312a7f.vtex_c CRC:0052042a9e size:351740
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl04_color_png_f71b15e0.vtex_c CRC:00d8674b60 size:244983
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl04_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl05.vmat_c CRC:00c7a2c2b5 size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl05_color_jpg_683bed59.vtex_c CRC:00a4a6c988 size:310796
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl05_color_png_b8b8a6a0.vtex_c CRC:003f638bea size:142822
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl05_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl06.vmat_c CRC:006437e054 size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl06_color_jpg_f9bf4d90.vtex_c CRC:002b2f911d size:351740
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl06_color_png_1bc2a9c2.vtex_c CRC:00855806c1 size:141355
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl06_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl07.vmat_c CRC:007504ca06 size:4136
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl07_color_jpg_ee2bcfcc.vtex_c CRC:0050d68111 size:351740
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl07_color_png_f5afa173.vtex_c CRC:00dcc569ab size:202579
materials/decor/de_golden_ramen_bowl/de_golden_ramen_bowl07_vmat_g_tnormal1_44b24bb8.vtex_c CRC:00c628d944 size:2112
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles01.vmat_c CRC:0009d34c97 size:4125
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles01_color_jpg_bbf56987.vtex_c CRC:00da386140 size:3557333
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles01_color_jpg_f9ac17a.vtex_c CRC:00d945c5e5 size:3310648
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles01_normal_jpg_9234decf.vtex_c CRC:00a6188e07 size:2962623
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles02.vmat_c CRC:000560b3cf size:4125
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles02_color_jpg_a5c88f4a.vtex_c CRC:00fb60a61a size:3595533
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles02_color_jpg_ef32fd68.vtex_c CRC:0025f70d29 size:3339159
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles02_normal_jpg_3aa1d08f.vtex_c CRC:005b58e23a size:3208037
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles03.vmat_c CRC:00b3a1bc68 size:3994
materials/decor/de_golden_ramen_bowl/de_golden_ramen_noodles04.vmat_c CRC:006d7d2635 size:4138
materials/decor/de_golden_ramen_bowl/ramen1_normal_png_d107bd8.vtex_c CRC:006b08b83c size:749067
materials/decor/de_golden_ramen_bowl/ramen1_png_8b525cb6.vtex_c CRC:00ca36d153 size:3147011
materials/decor/de_golden_ramen_bowl/ramen1_png_9b075c8e.vtex_c CRC:00a32c70b8 size:3144174
materials/decor/de_golden_ramen_bowl/ramen2_normal_png_513a006e.vtex_c CRC:00cba3f521 size:712431
materials/decor/de_golden_ramen_bowl/ramen2_png_b437ce35.vtex_c CRC:00b0d65857 size:820874
materials/decor/de_golden_sakadaru/de_golden_sakadaru.vmat_c CRC:00274e2e72 size:4168
materials/decor/de_golden_sakadaru/de_golden_sakadaru_low___color_jpg_ed5f3fab.vtex_c CRC:00a8818dec size:1210642
materials/decor/de_golden_sakadaru/de_golden_sakadaru_low___normal_jpg_6949382.vtex_c CRC:0033932b37 size:1290244
materials/decor/de_golden_sign01.vmat_c CRC:00bc4d44d4 size:4248
materials/decor/de_golden_sign01/de_golden_signs01_lowpoly_de_golden_sign01_color_jpg_6595fc5b.vtex_c CRC:00467ea6ae size:1330870
materials/decor/de_golden_sign01/de_golden_signs01_lowpoly_de_golden_sign01_height_jpg_6e3917a6.vtex_c CRC:0075225cf0 size:639477
materials/decor/de_golden_sign01/de_golden_signs01_lowpoly_de_golden_sign01_normal_jpg_9474652c.vtex_c CRC:008da08423 size:1320270
materials/decor/fishing/chair_set/de_golden_chair_set.vmat_c CRC:00dda81f56 size:4125
materials/decor/fishing/chair_set/de_golden_chair_set_ao_jpg_f72a24bd.vtex_c CRC:00496f154d size:1056946
materials/decor/fishing/chair_set/de_golden_chair_set_color_jpg_aa003928.vtex_c CRC:00980aa6bc size:3002660
materials/decor/fishing/chair_set/de_golden_chair_set_mask_jpg_ef6c0906.vtex_c CRC:00e7635e10 size:578238
materials/decor/fishing/chair_set/de_golden_chair_set_normal_jpg_e1b9389d.vtex_c CRC:00b9ca5654 size:4917028
materials/decor/fishing/fish/de_golden_fish.vmat_c CRC:00042bddeb size:3789
materials/decor/fishing/fish/de_golden_fish_ao_jpg_3d774e45.vtex_c CRC:00060cb325 size:2324454
materials/decor/fishing/fish/de_golden_fish_color_jpg_4f0181f9.vtex_c CRC:00674f968d size:2168204
materials/decor/fishing/fish/de_golden_fish_normal_jpg_2b90180e.vtex_c CRC:00ceda2f09 size:5041897
materials/decor/fishing/fishing_bucket/de_golden_fishing_bucket.vmat_c CRC:00986f7c2f size:4173
materials/decor/fishing/fishing_bucket/de_golden_fishing_bucket_ao_jpg_d83e81f.vtex_c CRC:00f0955604 size:1517394
materials/decor/fishing/fishing_bucket/de_golden_fishing_bucket_color_jpg_ee3ae4bb.vtex_c CRC:008f9cb921 size:4108222
materials/decor/fishing/fishing_bucket/de_golden_fishing_bucket_mask_jpg_dccea6fe.vtex_c CRC:00f1b1ba66 size:1880993
materials/decor/fishing/fishing_bucket/de_golden_fishing_bucket_normal_jpg_625ca448.vtex_c CRC:0048a5ab44 size:4892905
materials/decor/fishing/fishing_rod/de_golden_fishing_rod.vmat_c CRC:0065616858 size:3901
materials/decor/fishing/fishing_rod/de_golden_fishing_rod_ao_jpg_aebe0a04.vtex_c CRC:00509e4fbb size:1146219
materials/decor/fishing/fishing_rod/de_golden_fishing_rod_color_jpg_6d2256f9.vtex_c CRC:000e4c24fe size:5204783
materials/decor/fishing/fishing_rod/de_golden_fishing_rod_normal_jpg_b7a5faf8.vtex_c CRC:0099b6b4b5 size:5594708
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:002afbe56b size:2248
materials/default/default_color_tga_61c2da90.vtex_c CRC:002ac40b12 size:2256
materials/default/default_color_tga_67465163.vtex_c CRC:00d6ed909f size:2304
materials/default/default_color_tga_71e37c58.vtex_c CRC:00fd4dd1f7 size:2320
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:0086c4f19b size:2248
materials/default/default_height_tga_64e33a10.vtex_c CRC:009f0091f4 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:005735a8be size:2336
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:0052a47ff8 size:2368
materials/default/default_mask_tga_344101f8.vtex_c CRC:009d03dbf2 size:2248
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00bf855d4d size:2248
materials/default/default_normal_tga_7be61377.vtex_c CRC:00d1fe9f92 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00b4ffba6b size:2272
