addoninfo.txt CRC:00bc0663f5 size:139
materials/models/dogtown/arcade/arcade_mach_generic_01_mask_png_32d03e28.vtex_c CRC:0011cf5192 size:701116
materials/models/dogtown/arcade/arcade_mach_generic_01_normal_png_9b4a176c.vtex_c CRC:00955e1bcf size:5594596
materials/models/dogtown/arcade/arcade_mach_generic_02.vmat_c CRC:00da12bd0a size:4303
materials/models/dogtown/arcade/arcade_mach_generic_02_color_png_28707846.vtex_c CRC:00663727d6 size:5594564
materials/models/dogtown/arcade/arcade_mach_generic_02_mask_png_b12b438a.vtex_c CRC:00f6875161 size:701116
materials/models/dogtown/arcade/arcade_mach_generic_02_normal_png_f1feb420.vtex_c CRC:0000d71382 size:1400292
materials/models/dogtown/arcade/arcade_mach_mole.vmat_c CRC:00c4ad408b size:4239
materials/models/dogtown/arcade/arcade_mach_mole_color_jpg_464f21d9.vtex_c CRC:0095b28efd size:1400260
materials/models/dogtown/arcade/arcade_mach_mole_mask_jpg_12717790.vtex_c CRC:00f99b434c size:701164
materials/models/dogtown/arcade/arcade_mach_mole_normal_jpg_c0ba900a.vtex_c CRC:002979e3e2 size:1400340
materials/models/dogtown/arcade/arcade_mach_racer.vmat_c CRC:00e50d6152 size:4271
materials/models/dogtown/arcade/arcade_mach_racer_color_png_3add0ad2.vtex_c CRC:00f452fca1 size:5594564
materials/models/dogtown/arcade/arcade_mach_racer_mask_png_cfeb5d7f.vtex_c CRC:006c817319 size:701116
materials/models/dogtown/arcade/arcade_mach_racer_normal_png_8044fe45.vtex_c CRC:00cb162cef size:1400292
materials/models/dogtown/arcade/arcade_mach_table.vmat_c CRC:00b4b55e7a size:4271
materials/models/dogtown/arcade/arcade_mach_table_color_png_181ef586.vtex_c CRC:00cedd0bdc size:5594564
materials/models/dogtown/arcade/arcade_mach_table_mask_jpg_9a38f850.vtex_c CRC:0083d7679a size:701116
materials/models/dogtown/arcade/arcade_mach_table_normal_png_fef19de9.vtex_c CRC:00a5e5158c size:1400292
materials/models/dogtown/arcade/arcade_mach_table_sliding_surface.vmat_c CRC:00d8bba32d size:4000
materials/models/dogtown/arcade/arcade_shooty.vmat_c CRC:002595ff2f size:3977
materials/models/dogtown/arcade/arcade_shooty_jpg_e05cb80a.vtex_c CRC:0056ac44db size:1400148
materials/models/dogtown/arcade/arcade_shooty_vmat_g_tnormal_563b908.vtex_c CRC:006d48b6a7 size:2048
materials/models/dogtown/arcade/arcade_shooty_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:0078dd15bd size:1960
materials/models/dogtown/arcade/arcade_zoltar.vmat_c CRC:002cac7064 size:4070
materials/models/dogtown/arcade/arcade_zoltar_color_jpg_cd85ecf7.vtex_c CRC:00e0420ea4 size:5594516
materials/models/dogtown/arcade/arcade_zoltar_emissive_jpg_7792c00f.vtex_c CRC:0095f7a077 size:701100
materials/models/dogtown/arcade/arcade_zoltar_normal_jpg_8ad34eda.vtex_c CRC:0012eaf66f size:5594596
materials/models/dogtown/arcade/arcade_zoltar_on.vmat_c CRC:00a25b27d9 size:4070
materials/models/dogtown/arcade/gman_green_glow.vmat_c CRC:002e5e14af size:4006
materials/models/dogtown/arcade/gman_green_glow_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/arcade/outlet.vmat_c CRC:0091e464ae size:4053
materials/models/dogtown/arcade/outlet_color_png_8688eabe.vtex_c CRC:00c50709eb size:176916
materials/models/dogtown/arcade/outlet_rough_png_a03e2c4b.vtex_c CRC:00f958571a size:177012
materials/models/dogtown/arcade/screens/counter-strike_png_13a4501d.vtex_c CRC:00d6b7c042 size:176868
materials/models/dogtown/arcade/screens/deadlock.vmat_c CRC:004240b548 size:4301
materials/models/dogtown/arcade/screens/deadlock_png_80ecd01f.vtex_c CRC:003ccb1351 size:89476
materials/models/dogtown/arcade/screens/deadlock_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/deadlock_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/halflife.vmat_c CRC:0066b1cad1 size:4301
materials/models/dogtown/arcade/screens/halflife2.vmat_c CRC:003bce8b40 size:4301
materials/models/dogtown/arcade/screens/halflife2_png_a7ceb3a4.vtex_c CRC:0081f14254 size:351636
materials/models/dogtown/arcade/screens/halflife2_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/halflife2_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/halflife_png_d22d3743.vtex_c CRC:002a2a3f10 size:351636
materials/models/dogtown/arcade/screens/halflife_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/halflife_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/halflifeblueshift.vmat_c CRC:00e23fc2ff size:4333
materials/models/dogtown/arcade/screens/halflifeblueshift_png_c36b0aed.vtex_c CRC:00de71e540 size:351636
materials/models/dogtown/arcade/screens/halflifeblueshift_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/halflifeblueshift_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/halflifeopposingforce.vmat_c CRC:005c070ee7 size:4381
materials/models/dogtown/arcade/screens/halflifeopposingforce_png_d22e0fe5.vtex_c CRC:00ee610d2b size:351636
materials/models/dogtown/arcade/screens/halflifeopposingforce_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/halflifeopposingforce_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/pixel_patterns.vmat_c CRC:00decccc05 size:3423
materials/models/dogtown/arcade/screens/pixel_patterns_png_9aea66b4.vtex_c CRC:000eea26c4 size:2548
materials/models/dogtown/arcade/screens/portal2.vmat_c CRC:0076624aed size:4301
materials/models/dogtown/arcade/screens/portal2_png_b68d517d.vtex_c CRC:0053f64f68 size:351620
materials/models/dogtown/arcade/screens/portal2_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/models/dogtown/arcade/screens/portal2_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/arcade/screens/screen_counterstrike.vmat_c CRC:0014acff76 size:4381
materials/models/dogtown/arcade/screens/screen_counterstrike_vmat_g_tnormal_a1e47e21.vtex_c CRC:001fdcd1be size:2256
materials/models/dogtown/arcade/screens/screen_counterstrike_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/balloon_color.vmat_c CRC:003474f454 size:4515
materials/models/dogtown/balloon_color_png_4620d512.vtex_c CRC:00387a5b71 size:23940
materials/models/dogtown/balloon_color_tintmask_png_a39607e1.vtex_c CRC:00ecfab68a size:23940
materials/models/dogtown/balloon_color_vmat_g_tnormal_3194a398.vtex_c CRC:00b07002f3 size:2112
materials/models/dogtown/carousel/carousel_horse.vmat_c CRC:0020ede6a8 size:5125
materials/models/dogtown/carousel/carousel_horse_color_png_1a4143d0.vtex_c CRC:004d43f929 size:5594564
materials/models/dogtown/carousel/carousel_horse_metal_png_b8988ca8.vtex_c CRC:006b082df8 size:5594704
materials/models/dogtown/carousel/carousel_horse_normal_png_c41a7137.vtex_c CRC:00eab469e1 size:5594580
materials/models/dogtown/fairgrounds_flagpole04.vmat_c CRC:001b5bd9e1 size:3693
materials/models/dogtown/fairgrounds_flagpole04_normal_jpg_a72e07d5.vtex_c CRC:00c7594e40 size:351716
materials/models/dogtown/fairgrounds_flagpole04_png_73240d76.vtex_c CRC:004a9d5374 size:701100
materials/models/dogtown/fairgrounds_flagpole04a.vmat_c CRC:009b3d8880 size:3693
materials/models/dogtown/fairgrounds_flagpole04a_png_81ef479e.vtex_c CRC:003e3f9dd5 size:176876
materials/models/dogtown/fairgrounds_flagpole05.vmat_c CRC:0054a2ca9a size:3693
materials/models/dogtown/fairgrounds_flagpole05_png_720386b8.vtex_c CRC:008c47517b size:176860
materials/models/dogtown/ferris_wheel/anims/bomb_defused/anim/bomb_defused_png_df3ad398.vtex_c CRC:0014cceebc size:7385940
materials/models/dogtown/ferris_wheel/anims/bomb_defused/bomb_defused.vmat_c CRC:0096605de7 size:4493
materials/models/dogtown/ferris_wheel/anims/bomb_defused/bomb_defused_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/models/dogtown/ferris_wheel/anims/bomb_defused/bomb_defused_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/ferris_wheel/anims/bomb_exploded/anim/bomb_exploded_png_dd30276b.vtex_c CRC:00e0909ae2 size:3541124
materials/models/dogtown/ferris_wheel/anims/bomb_exploded/bomb_exploded.vmat_c CRC:00e0cce36f size:4493
materials/models/dogtown/ferris_wheel/anims/bomb_exploded/bomb_exploded_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/models/dogtown/ferris_wheel/anims/bomb_exploded/bomb_exploded_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/ferris_wheel/anims/bomb_planted/anim/bomb_planted_png_f8135557.vtex_c CRC:001782af69 size:2798316
materials/models/dogtown/ferris_wheel/anims/bomb_planted/bomb_planted.vmat_c CRC:0078d0d55e size:4493
materials/models/dogtown/ferris_wheel/anims/bomb_planted/bomb_planted_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/models/dogtown/ferris_wheel/anims/bomb_planted/bomb_planted_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/models/dogtown/ferris_wheel/anims/fireworks/anim/fireworks_png_382e5e4e.vtex_c CRC:006f52fa09 size:2099268
materials/models/dogtown/ferris_wheel/anims/fireworks/fireworks_anim.vmat_c CRC:00af8485d9 size:4477
materials/models/dogtown/ferris_wheel/anims/fireworks/fireworks_anim_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/dogtown/ferris_wheel/anims/fireworks/fireworks_anim_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/anims/mapcore/anim/mapcore_png_e6ffc707.vtex_c CRC:0027c9b6aa size:2099268
materials/models/dogtown/ferris_wheel/anims/mapcore/mapcore_anim.vmat_c CRC:00304a5462 size:4461
materials/models/dogtown/ferris_wheel/anims/mapcore/mapcore_anim_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/dogtown/ferris_wheel/anims/mapcore/mapcore_anim_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/anims/spinning_circle/anim/spinning_circle_png_45674eb.vtex_c CRC:00fc30d314 size:2099284
materials/models/dogtown/ferris_wheel/anims/spinning_circle/spinning_circle_anim.vmat_c CRC:008f024452 size:4541
materials/models/dogtown/ferris_wheel/anims/spinning_circle/spinning_circle_anim_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/dogtown/ferris_wheel/anims/spinning_circle/spinning_circle_anim_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/anims/spiral/anim/spiral_png_741afb90.vtex_c CRC:009f7d0f5f size:2099268
materials/models/dogtown/ferris_wheel/anims/spiral/spiral_anim.vmat_c CRC:0041073445 size:4461
materials/models/dogtown/ferris_wheel/anims/spiral/spiral_anim_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/dogtown/ferris_wheel/anims/spiral/spiral_anim_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/anims/usa_flag/anim/usa_flag_png_6509c4c6.vtex_c CRC:00ef536983 size:2099268
materials/models/dogtown/ferris_wheel/anims/usa_flag/usa_flag_anim.vmat_c CRC:00ae0f33b7 size:4477
materials/models/dogtown/ferris_wheel/anims/usa_flag/usa_flag_anim_vmat_g_tnormal_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/dogtown/ferris_wheel/anims/usa_flag/usa_flag_anim_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/ferris_lights.vmat_c CRC:007c6a76e2 size:4182
materials/models/dogtown/ferris_wheel/ferris_lights_vmat_g_tselfillummask_ff155607.vtex_c CRC:00a7ab7301 size:1960
materials/models/dogtown/ferris_wheel/ferris_mapcore_png_74ec4bb3.vtex_c CRC:00f7f7e01a size:70252
materials/models/dogtown/lighting/nuke_twin_spot_color_png_ff4e1d61.vtex_c CRC:006fb62320 size:701116
materials/models/dogtown/lighting/nuke_twin_spot_color_rough_10084f47_rough_png_7ecf23e0.vtex_c CRC:00c819dd3f size:1400260
materials/models/dogtown/lighting/nuke_twin_spot_color_selfillum_png_c0c6bf63.vtex_c CRC:00ae23472a size:701132
materials/models/dogtown/lighting/nuke_twin_spot_on_color_edit.vmat_c CRC:0035816062 size:4150
materials/models/dogtown/lighting/overpass_generator_top_ao_png_9fe87548.vtex_c CRC:0038b68abc size:12820
materials/models/dogtown/lighting/overpass_generator_top_color_png_19db49b5.vtex_c CRC:00c2719e93 size:1400228
materials/models/dogtown/lighting/overpass_generator_top_edit.vmat_c CRC:003d339c14 size:4230
materials/models/dogtown/lighting/overpass_generator_top_normal_png_cd76ac0a.vtex_c CRC:003f6cd6ea size:351732
materials/models/dogtown/lighting/overpass_generator_top_selfillum_psd_fc15c714_png_5fd63087.vtex_c CRC:0012448952 size:13004
materials/models/dogtown/metal/pier_bar_chair_01.vmat_c CRC:00af7d3442 size:3817
materials/models/dogtown/metal/pier_bar_chair_01_ao_png_2353f977.vtex_c CRC:00a4babbac size:690196
materials/models/dogtown/metal/pier_bar_chair_01_color_png_d782e9ce.vtex_c CRC:00f28b4675 size:1400212
materials/models/dogtown/metal/pier_bar_chair_01_normal_png_fd12e648.vtex_c CRC:009f4e1c19 size:5594596
materials/models/dogtown/metal/pier_bar_table_01.vmat_c CRC:004b30b024 size:4089
materials/models/dogtown/metal/pier_bar_table_01_ao_png_66f43705.vtex_c CRC:00d1047bf0 size:690196
materials/models/dogtown/metal/pier_bar_table_01_color_png_dff73f2b.vtex_c CRC:00a1b948d2 size:1400196
materials/models/dogtown/metal/pier_bar_table_01_mask_png_1ecba921.vtex_c CRC:0010dbfee4 size:701116
materials/models/dogtown/metal/pier_bar_table_01_normal_png_e7e3826b.vtex_c CRC:006f1f2a8e size:1400292
materials/models/dogtown/metal/pier_bench_01.vmat_c CRC:004ca0df32 size:4390
materials/models/dogtown/metal/pier_bench_01_ao_png_e2b959b5.vtex_c CRC:00fcc3917f size:2754580
materials/models/dogtown/metal/pier_bench_01_color_png_14cd0551.vtex_c CRC:00429ee2bf size:5594548
materials/models/dogtown/metal/pier_bench_01_metal_png_be5dec3.vtex_c CRC:0010f11187 size:2798268
materials/models/dogtown/metal/pier_bench_01_normal_png_240db8b2.vtex_c CRC:00b5ad64e9 size:5594596
materials/models/dogtown/metal/pier_bench_01_tint_png_bdf2611c.vtex_c CRC:00b8f21789 size:701116
materials/models/dogtown/metal/pier_bench_02.vmat_c CRC:000314abcd size:4505
materials/models/dogtown/metal/pier_clothes_rack_01.vmat_c CRC:004c96a6cd size:4038
materials/models/dogtown/metal/pier_clothes_rack_01_ao_png_ca439568.vtex_c CRC:0002fdd999 size:690196
materials/models/dogtown/metal/pier_clothes_rack_01_color_png_989e19a3.vtex_c CRC:0000eb446c size:701116
materials/models/dogtown/metal/pier_clothes_rack_01_metal_png_370ac279.vtex_c CRC:00c2fe9678 size:701116
materials/models/dogtown/metal/pier_clothes_rack_01_normal_png_a9d18472.vtex_c CRC:00c140a491 size:1400292
materials/models/dogtown/metal/pier_entry_squid_frame.vmat_c CRC:00fa655319 size:4847
materials/models/dogtown/metal/pier_entry_squid_frame_color_jpg_5a367f0e.vtex_c CRC:00fc096552 size:5594516
materials/models/dogtown/metal/pier_entry_squid_frame_rough_jpg_ced26bd6.vtex_c CRC:00a70c7c45 size:1400260
materials/models/dogtown/metal/pier_entry_squid_frame_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001a391b76 size:1976
materials/models/dogtown/metal/pier_entry_squid_top.vmat_c CRC:00e8eeb212 size:4153
materials/models/dogtown/metal/pier_entry_squid_top_color_jpg_8d2179cf.vtex_c CRC:0096db051b size:5594516
materials/models/dogtown/metal/pier_entry_squid_top_rough_jpg_cabba8d1.vtex_c CRC:000c15473a size:1400244
materials/models/dogtown/metal/pier_entry_squid_top_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001a391b76 size:1976
materials/models/dogtown/metal/soap_dispenser.vmat_c CRC:0057bd5bc9 size:3558
materials/models/dogtown/metal/soap_dispenser_color_png_fff0eee5.vtex_c CRC:00d56d4b9c size:176812
materials/models/dogtown/metal/soap_dispenser_normal_png_91074b54.vtex_c CRC:00fc4e96dd size:351716
materials/models/dogtown/park_coaster_rails.vmat_c CRC:009bb0e8c3 size:4752
materials/models/dogtown/park_coaster_rails_b_color_png_3b2059d7.vtex_c CRC:00cc839a74 size:351652
materials/models/dogtown/park_coaster_rails_b_color_png_77cb09c3.vtex_c CRC:00652f67fc size:351636
materials/models/dogtown/park_coaster_rails_color_png_94f815e6.vtex_c CRC:00e23f5989 size:351652
materials/models/dogtown/park_coaster_rails_metal_png_4b675740.vtex_c CRC:0090b93bda size:351840
materials/models/dogtown/park_coaster_rails_normal_png_4f4dcd60.vtex_c CRC:005e26966f size:351716
materials/models/dogtown/park_droptower_seat.vmat_c CRC:0010ca0271 size:3917
materials/models/dogtown/park_droptower_seat_02.vmat_c CRC:00684d2b11 size:3821
materials/models/dogtown/park_droptower_seat_02_color_png_be5cb015.vtex_c CRC:00393dfc72 size:176876
materials/models/dogtown/park_droptower_seat_02_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/models/dogtown/park_droptower_seat_color_png_7c9a6c1f.vtex_c CRC:0063f4eb91 size:1400244
materials/models/dogtown/park_droptower_seat_normal_png_f548ae58.vtex_c CRC:008d4b3edd size:1400340
materials/models/dogtown/park_droptower_seat_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00b3141b8d size:1976
materials/models/dogtown/park_streetlamp_01.vmat_c CRC:00f753c39a size:4230
materials/models/dogtown/park_streetlamp_01_color_jpg_f653d1e0.vtex_c CRC:0042d21c54 size:701100
materials/models/dogtown/park_streetlamp_01_emissive_jpg_55db7d6c.vtex_c CRC:0056e12591 size:701100
materials/models/dogtown/park_streetlamp_01_metal_jpg_ab494c13.vtex_c CRC:00003fd66c size:701100
materials/models/dogtown/park_streetlamp_01_rough_jpg_3ae2643c.vtex_c CRC:00a22812ac size:1400228
materials/models/dogtown/park_streetlamp_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00b3141b8d size:1976
materials/models/dogtown/plush_main_color_jpg_da22cbc6.vtex_c CRC:00ac7d03ab size:2798300
materials/models/dogtown/plush_main_mask_jpg_1f860eaa.vtex_c CRC:00385ad98b size:2798300
materials/models/dogtown/plush_main_normal_jpg_23a9268e.vtex_c CRC:001c270582 size:5594580
materials/models/dogtown/plushie_full_01.vmat_c CRC:0005c5fcb2 size:4111
materials/models/dogtown/seagull/seagull.vmat_c CRC:00a870881c size:4037
materials/models/dogtown/seagull/seagull_color_png_82dbdfbf.vtex_c CRC:000501a1d7 size:89540
materials/models/dogtown/seagull/seagull_normal_png_370a9a13.vtex_c CRC:009b36115e size:89604
materials/models/dogtown/signs/fish_tacos_bulbs.vmat_c CRC:0041fb4ccd size:4112
materials/models/dogtown/signs/fish_tacos_bulbs_gradient_png_f855ce6e.vtex_c CRC:00a0d797f8 size:4756
materials/models/dogtown/signs/fish_tacos_bulbs_vmat_g_tselfillummask_ff155607.vtex_c CRC:0034536610 size:1960
materials/models/dogtown/signs/sign_lame.vmat_c CRC:00c9be25a0 size:4239
materials/models/dogtown/signs/sign_lame_color_png_5cc8ea0f.vtex_c CRC:003ca15f96 size:1400212
materials/models/dogtown/signs/sign_lame_mask_png_29cf189.vtex_c CRC:003380fe04 size:701148
materials/models/dogtown/signs/sign_lame_normal_png_21f57e3a.vtex_c CRC:00cae8c8be size:1400292
materials/models/dogtown/signs/signage_full_01.vmat_c CRC:00dd38dab1 size:4006
materials/models/dogtown/signs/signage_full_01_color_png_6a215879.vtex_c CRC:00f6905874 size:701100
materials/models/dogtown/signs/signage_full_01_normal_png_f03a0363.vtex_c CRC:00f375e37f size:1400292
materials/models/dogtown/signs/signage_full_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00b3141b8d size:1976
materials/models/dogtown/signs/signage_full_01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00e352510f size:1976
materials/models/dogtown/store/cardboard_box.vmat_c CRC:0073b155fa size:3942
materials/models/dogtown/store/cardboard_box_color_jpg_95c04d2f.vtex_c CRC:0048201986 size:701100
materials/models/dogtown/store/cardboard_box_normal_jpg_e6111c24.vtex_c CRC:00eaaa9a79 size:1400228
materials/models/dogtown/store/cardboard_box_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:0013ec52f0 size:1960
materials/models/dogtown/store/cardboard_box_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00a302a404 size:1960
materials/models/dogtown/store/license_plate_01.vmat_c CRC:00fbc56741 size:4246
materials/models/dogtown/store/license_plate_01_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:00722db9a5 size:1960
materials/models/dogtown/store/license_plate_02.vmat_c CRC:008c4ee33a size:4134
materials/models/dogtown/store/license_plate_02_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:00722db9a5 size:1960
materials/models/dogtown/store/license_plate_color_jpg_bb0bed86.vtex_c CRC:0056a75f01 size:176812
materials/models/dogtown/store/license_plate_mask_jpg_b52f0807.vtex_c CRC:001a5bfa70 size:176812
materials/models/dogtown/store/license_plate_rough_jpg_fde18d99.vtex_c CRC:000b6aa8cb size:351652
materials/models/dogtown/store/store_hanging_clothes.vmat_c CRC:0078153182 size:4351
materials/models/dogtown/store/store_hanging_clothes_2.vmat_c CRC:004e0e1e80 size:4447
materials/models/dogtown/store/store_hanging_clothes_color_2_jpg_c22a7242.vtex_c CRC:009262b2c6 size:701116
materials/models/dogtown/store/store_hanging_clothes_color_jpg_9cfb0e1f.vtex_c CRC:004d61a683 size:701116
materials/models/dogtown/store/store_hanging_clothes_normal_jpg_16354590.vtex_c CRC:00e499e028 size:1400244
materials/models/dogtown/store/store_surfboard.vmat_c CRC:00bdf49281 size:4189
materials/models/dogtown/store/store_surfboard_color_jpg_b70c7177.vtex_c CRC:007f46345d size:701164
materials/models/dogtown/store/store_surfboard_rough_jpg_c963d261.vtex_c CRC:00f89f2e03 size:1400228
materials/radgen/de_dogtown.vmat_c CRC:0079697a4b size:2943
materials/radgen/radgen_bombsite_a.vmat_c CRC:005a935985 size:3357
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:009f9468b9 size:23956
materials/radgen/radgen_bombsite_b.vmat_c CRC:00a5b8ae70 size:3357
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:002e35c115 size:23956
materials/radgen/radgen_box.vmat_c CRC:0034a7d306 size:3325
materials/radgen/radgen_box_tga_3c95e86f.vtex_c CRC:006bf7318f size:23940
materials/radgen/radgen_buyzone.vmat_c CRC:00cccd17aa size:3341
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:0047919427 size:23956
materials/radgen/radgen_cover.vmat_c CRC:009abb369f size:3341
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:001c2bc0ab size:23956
materials/radgen/radgen_danger.vmat_c CRC:002d3b3a01 size:3325
materials/radgen/radgen_danger_tga_1fb84591.vtex_c CRC:00fe54074f size:23956
materials/radgen/radgen_door.vmat_c CRC:004b483601 size:3325
materials/radgen/radgen_door_tga_54db0ca3.vtex_c CRC:0067a3ea78 size:23956
materials/radgen/radgen_ladder.vmat_c CRC:006d2bc438 size:3325
materials/radgen/radgen_ladder_tga_cf376c22.vtex_c CRC:0058e1790d size:23956
materials/radgen/radgen_overlap.vmat_c CRC:007d66879e size:3341
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:0045fed2c9 size:23956
materials/radgen/radgen_path.vmat_c CRC:00c895266d size:3325
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:009b1bfbd0 size:23956
materials/radgen/radgen_remove.vmat_c CRC:00de1ee5e9 size:3325
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:007f173c8f size:23956
materials/radgen/radgen_rescue_zone.vmat_c CRC:00ce5d949c size:3373
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:006ea01a39 size:23956
materials/skybox/background_mountain_01.vmat_c CRC:003e4880e8 size:3330
materials/skybox/background_mountain_01_png_6833318f.vtex_c CRC:0076366f8d size:701140
materials/skybox/de_dogtown_skybox.vmat_c CRC:00cc95983c size:2195
materials/skybox/de_dogtown_skybox_cubemap.vtex_c CRC:00694129a3 size:8389800
materials/skybox/de_dogtown_skybox_exr_e59f9831.vtex_c CRC:00d2fc1621 size:8389752
materials/skybox/de_dogtown_skybox_waterlowsettings_exr_a13e7fce.vtex_c CRC:00879ec88f size:525448
materials/tools/toolsclip.vmat_c CRC:006501a65b size:3357
materials/tools/toolsclip_color_png_5ad481c.vtex_c CRC:0007905a34 size:4812
models/dogtown/arcade/arcade_bumpercar.vmdl_c CRC:006ca1a2cc size:95115
models/dogtown/arcade/arcade_mach_generic_01.vmdl_c CRC:0036f35c6b size:48577
models/dogtown/arcade/arcade_mach_generic_01_screen_on.vmdl_c CRC:004c6f4915 size:5142
models/dogtown/arcade/arcade_mach_generic_01b.vmdl_c CRC:000db85f30 size:50194
models/dogtown/arcade/arcade_mach_generic_02.vmdl_c CRC:0081a1baf2 size:61217
models/dogtown/arcade/arcade_mach_generic_02b.vmdl_c CRC:00dae276d6 size:61394
models/dogtown/arcade/arcade_mach_mole.vmdl_c CRC:0075d040af size:42043
models/dogtown/arcade/arcade_mach_racer.vmdl_c CRC:009ea7c5b5 size:80604
models/dogtown/arcade/arcade_mach_racer_b.vmdl_c CRC:0011277bfb size:84030
models/dogtown/arcade/arcade_mach_table.vmdl_c CRC:00034f8d1e size:71611
models/dogtown/arcade/arcade_mach_table_puc.vmdl_c CRC:000b130587 size:11896
models/dogtown/arcade/arcade_mach_table_pusher.vmdl_c CRC:00e51cdbb7 size:41451
models/dogtown/arcade/arcade_shooty_01.vmdl_c CRC:00080864a6 size:117643
models/dogtown/arcade/arcade_zoltar.vmdl_c CRC:007c919885 size:204867
models/dogtown/arcade/arcade_zoltar_body.vmdl_c CRC:008f5d1fe5 size:25053
models/dogtown/arcade/outlet.vmdl_c CRC:00e4b051e5 size:6095
models/dogtown/arcade/outlet_plug_01.vmdl_c CRC:00f76a6cc2 size:6407
models/dogtown/arcade/outlet_plug_02.vmdl_c CRC:00d42d9559 size:6407
models/dogtown/balloon_breakable.vmdl_c CRC:00251843ad size:12882
models/dogtown/boardwalk/boardwalk_decor_bed_01.vmdl_c CRC:0016f7254e size:17057
models/dogtown/boardwalk/boardwalk_rope_barrier_01.vmdl_c CRC:0090934137 size:52547
models/dogtown/carousel/carousel_horse.vmdl_c CRC:0012e948d9 size:197912
