"lang"
{
"Language" "norwegian"
	"op09_quest_name_946"								"Fiendtlig overtakelse"
	"op09_quest_name_947"								"God dag på jobben"
	"op09_quest_name_948"								"Ta kvelden"
	
	"op09_quest_name_949"								"Ansikt til ansikt"
	"op09_quest_name_950"								"Stormangrep"
	"op09_quest_name_951"								"Høyt og tydelig"
	"op09_quest_name_952"								"Høyspenning"
	"op09_quest_name_953"								"Brå oppvåkning"
	"op09_quest_name_954"								"Bryt kontakten"

	"op09_quest_name_955"								"Mat fuglene"
	"op09_quest_name_956"								"Nyt utsikten"
	"op09_quest_name_957"								"Ta en pust i bakken"
	"op09_quest_name_958"								"Åpen dag"
	"op09_quest_name_959"								"Ta den lange veien hjem"
	"op09_quest_name_960"								"Et vakkert skue"

	"op09_quest_name_961"								"Spare på kruttet"
	"op09_quest_name_962"								"Gjerrigknark"
	"op09_quest_name_963"								"Lommerusk"
	"op09_quest_name_964"								"Engelinvestor"
	"op09_quest_name_965"								"Kapitalforhøyelse"
	"op09_quest_name_966"								"Langsiktig fortjeneste"

	"op09_quest_name_967"								"Ta det med ro"
	"op09_quest_name_968"								"De hadde aldri en sjanse"
	"op09_quest_name_969"								"<i>Det der er ikke lov!</i>"
	"op09_quest_name_970"								"Hvor vanskelig kan det være?"
	"op09_quest_name_971"								"Koordinert angrep"
	"op09_quest_name_972"								"Mål i sikte"

	"op09_quest_name_973"								"Fyr opp motoren"
	"op09_quest_name_974"								"Klampen i bånn"
	"op09_quest_name_975"								"Bytte gir"
	"op09_quest_name_976"								"<i>Du skulle bare sprenge opp de forbanna dørene!</i>"
	"op09_quest_name_977"								"Flukten fra taket"
	"op09_quest_name_978"								"Nære på"

	"op09_quest_name_979"								"Ustoppelig"
	"op09_quest_name_980"								"På pallen ... så å si"
	"op09_quest_name_981"								"Som et skudd"
	"op09_quest_name_982"								"Qué Ota?"
	"op09_quest_name_983"								"Ingen hast"
	"op09_quest_name_984"								"Ærgjerrig"

	"op09_quest_name_985"								"Øvelse gjør mester"
	"op09_quest_name_986"								"Solid grunnlag"
	"op09_quest_name_987"								"Løkkekamp"
	"op09_quest_name_988"								"Én mot én"
	"op09_quest_name_989"								"La bombene springe"
	"op09_quest_name_990"								"Enmannshær"

	"op09_quest_name_991"								"Null stress"
	"op09_quest_name_992"								"Pass fingrene"
	"op09_quest_name_993"								"Varm opp ovnen til 300 grader"
	"op09_quest_name_994"								"Het ørkenvind"
	"op09_quest_name_995"								"I kampens hete"
	"op09_quest_name_996"								"Brent jord"

	"op09_quest_name_997"								"Ned og til høyre"
	"op09_quest_name_998"								"Å sikte eller ikke sikte"
	"op09_quest_name_999"								"Tøff, tøff!"
	"op09_quest_name_1000"								"<i>Frekt ...</i>"
	"op09_quest_name_1001"								"Plant, eller gjør det tungvint"
	"op09_quest_name_1002"								"Ikke så fort"

	"op09_quest_name_1003"								"Ørepropper ønskes kjøpt"
	"op09_quest_name_1004"								"Støyklager"
	"op09_quest_name_1005"								"Tøffere enn toget"
	"op09_quest_name_1006"								"Rett i spillelisten"
	"op09_quest_name_1007"								"Et høylytt alternativ"
	"op09_quest_name_1008"								"CS:GO-startpakke"

	"op09_quest_name_1009"								"Du lever bare to ganger"
	"op09_quest_name_1010"								"<i>Kalasjnikovs sønner!</i>"
	"op09_quest_name_1011"								"Få overtaket"
	"op09_quest_name_1012"								"Romkappløp"
	"op09_quest_name_1013"								"Utmattelseskrig"
	"op09_quest_name_1014"								"Avtomat Kalashnikova, 1947"

	"op09_quest_name_1015"								"Enkelt og anvendelig"
	"op09_quest_name_1016"								"Lettjente penger"
	"op09_quest_name_1017"								"Fra bar bakke"
	"op09_quest_name_1018"								"Delbetaling"
	"op09_quest_name_1019"								"På armlengdes avstand"
	"op09_quest_name_1020"								"Begynte på bunnen"

	"op09_quest_name_1021"								"Fjær i hatten"
	"op09_quest_name_1022"								"Oljesøl"
	"op09_quest_name_1023"								"Redusering og resirkulering"
	"op09_quest_name_1024"								"Knus forventningene"
	"op09_quest_name_1025"								"Flott beliggenhet, noen eksplosjoner"

	"op09_quest_name_1027"								"Markere revir"
	"op09_quest_name_1028"								"Ett skritt nærmere"
	"op09_quest_name_1029"								"Røykteppe"
	"op09_quest_name_1030"								"Virusutbrudd"
	"op09_quest_name_1031"								"I karantene, isolert, eliminert"

	"op10_quest_name_1098"                              "Premium blyfri"
	"op10_quest_name_1032"                              "Manuelt gir"
	"op10_quest_name_1033"                              "Masseproduksjon"
	"op10_quest_name_1034"                              "Under panseret"
	"op10_quest_name_1035"                              "Motorvarmer"
	"op10_quest_name_1036"                              "Trå inn clutchen"
	"op10_quest_name_1037"                              "Glatte veier"
	
	"op10_quest_name_1099"                              "Romfarer på ferde"
	"op10_quest_name_1038"                              "Et lite steg"
	"op10_quest_name_1039"                              "Houston, vi har et problem"
	"op10_quest_name_1040"                              "Lav jordbane"
	"op10_quest_name_1041"                              "Nå blir det månelyst"
	
	"op10_quest_name_1042"                              "Farlig uansett avstand"
	"op10_quest_name_1043"                              "Sikte høyt"
	"op10_quest_name_1044"                              "Hold avstand"
	"op10_quest_name_1045"                              "Seier i sikte"
	
	"op10_quest_name_1046"                              "Hode på rett sted"
	"op10_quest_name_1047"                              "Bruk alt på ett sted"
	"op10_quest_name_1048"                              "Kortsiktig investering"
	"op10_quest_name_1049"                              "Penger i øst og vest"
	
	"op10_quest_name_1050"                              "Koppespill"
	"op10_quest_name_1051"                              "Opp i røyk"
	"op10_quest_name_1052"                              "Lommetyv"
	"op10_quest_name_1053"                              "Bare hold det hemmelig, du"
	
	"op10_quest_name_1054"                              "Rock 'n' roll fiskeboll"
	"op10_quest_name_1055"                              "Ei hand å holde i"
	"op10_quest_name_1056"                              "Bak kulissene"
	"op10_quest_name_1057"                              "Hjem, kjære hjem"
	
	"op10_quest_name_1058"                              "Ingen plan overlever første kontakt"
	"op10_quest_name_1059"                              "Om man er i tvil, bruk flere skudd"
	"op10_quest_name_1060"                              "Hold dine venner nær …"
	"op10_quest_name_1061"                              "… og dine fiender nærmere"
	
	"op10_quest_name_1062"                              "Jungledyret"
	"op10_quest_name_1063"                              "Hvis det blør, kan vi drepe det"
	"op10_quest_name_1064"                              "Best i test"
	"op10_quest_name_1065"                              "På kommando"
	
	"op10_quest_name_1100"                              "All krigføring er basert på bedrag"
	"op10_quest_name_1066"                              "Søk og ødelegg"
	"op10_quest_name_1067"                              "Ikke bli avslørt"
	"op10_quest_name_1068"                              "Så den ikke komme"
	"op10_quest_name_1069"                              "Hærens verk"
	
	"op10_quest_name_1101"                              "Fokus"
	"op10_quest_name_1070"                              "Under press"
	"op10_quest_name_1071"                              "Vær så god neste"
	"op10_quest_name_1072"                              "Stormens øye"
	"op10_quest_name_1073"                              "Slå til tidlig, slå til ofte"
	
	"op10_quest_name_1074"                              "Hold deg på sporet"
	"op10_quest_name_1075"                              "På rett spor"
	"op10_quest_name_1076"                              "Posisjonssporing"
	"op10_quest_name_1077"                              "Dype spor"
	
	"op10_quest_name_1102"                              "Forvente et annet resultat"
	"op10_quest_name_1078"                              "Nedsmelting"
	"op10_quest_name_1079"                              "Déjà vu"
	"op10_quest_name_1080"                              "En høne å plukke"
	"op10_quest_name_1081"                              "Feberdrøm"
	
	"op10_quest_name_1082"                              "Hold god avstand til kanten"
	"op10_quest_name_1083"                              "Skyhøy"
	"op10_quest_name_1084"                              "Hvem trenger å øve?"
	"op10_quest_name_1085"                              "Sprengarbeid"
	
	"op10_quest_name_1086"                              "Voksende innflytelse"
	"op10_quest_name_1087"                              "Vepsebol"
	"op10_quest_name_1088"                              "Dødpunkt"
	"op10_quest_name_1089"                              "Grensestrid"
	
	"op10_quest_name_1090"                              "Ordre fra høyeste hold"
	"op10_quest_name_1091"                              "Steng det ned"
	"op10_quest_name_1092"                              "Lik andel"
	"op10_quest_name_1093"                              "Finneren er vinneren"
	
	"op10_quest_name_1094"                              "Bare på overflaten"
	"op10_quest_name_1095"                              "Det hører hjemme på et museum!"
	"op10_quest_name_1096"                              "Hittegods"
	"op10_quest_name_1097"                              "Et varig inntrykk"
	"op10_quest_name_1103"                              "Lukk øynene!"

//Op11 - Week 1
	"op11_quest_name_1104"                              "Konkurranse – Kort kamp – Premier"
	"op11_quest_name_1105"                              "Følgesvenn – Extraction"
	"op11_quest_name_1106"                              "Skyts – <i>Flygehai</i>"
	"op11_quest_name_1107"                              "Faresone – Blacksite – <i>Blodig farvann</i>"
	"op11_quest_name_1108"                              "Dødskamp – Mirage – <i>Næringskjede</i>"
	"op11_quest_name_1109"                              "Avslappet – Gruppe Delta – <i>Etegilde</i>"

//Op11 - Week 2
	"op11_quest_name_1110"                              "Konkurranse – Kort kamp – Basalt"
	"op11_quest_name_1111"                              "Skyts – <i>Amfibisk angrep</i>"
	"op11_quest_name_1112"                              "Dødskamp – Gruppe Sigma – <i>Sikt over luffene</i>"
	"op11_quest_name_1113"                              "Ødeleggelse – <i>Svøm på spreng</i>"

//Op11 - Week 3
	"op11_quest_name_1114"                              "Følgesvenn – Ravine"
	"op11_quest_name_1115"                              "Skyts – <i>Brytningspunkt</i>"
	"op11_quest_name_1116"                              "Motangrep – <i>God flyt</i>"
	"op11_quest_name_1117"                              "Avslappet – Dust II – <i>Ny bølge</i>"

//Op11 - Week 4	
	"op11_quest_name_1118"                              "Konkurranse – Kort kamp – Insertion II"
	"op11_quest_name_1119"                              "Skyts – <i>På gyngende kasbah</i>"
	"op11_quest_name_1120"                              "Dødskamp – Nuke – <i>Kjernestyrke</i>"
	"op11_quest_name_1121"                              "Avslappet – Gruppe Sigma – <i>De fem første kuttene stikker dypest</i>"

//Op11 - Week 5	
	"op11_quest_name_1122"                              "Konkurranse – Kort kamp – Dust II"
	"op11_quest_name_1123"                              "Skyts – <i>Smertestillende</i>"
	"op11_quest_name_1124"                              "Våpenkappløp – <i>Orkan</i>"
	"op11_quest_name_1125"                              "Faresone – County – <i>Skorpion</i>"

//Op11 - Week 6	
	"op11_quest_name_1126"                              "Følgesvenn – Nuke"
	"op11_quest_name_1127"                              "Skyts – <i>Hettemåke</i>"
	"op11_quest_name_1128"                              "Dødskamp – Gruppe Sigma – <i>Rødbukpiraya</i>"
	"op11_quest_name_1129"                              "Avslappet – Gruppe Delta – <i>Gulkroneamazon</i>"

//Op11 - Week 7	
	"op11_quest_name_1130"                              "Konkurranse – Kort kamp – Mirage"
	"op11_quest_name_1131"                              "Skyts – <i>Vannlanding</i>"
	"op11_quest_name_1132"                              "Dødskamp – Dust II – <i>Bakkeangrep</i>"
	"op11_quest_name_1133"                              "Speiderfly – <i>Flyslipp</i>"

//Op11 - Week 8	
	"op11_quest_name_1134"                              "Konkurranse – Kort kamp – Inferno"
	"op11_quest_name_1135"                              "Skyts – <i>Over kneiken</i>"
	"op11_quest_name_1136"                              "Våpenkappløp – <i>Blinkskudd</i>"
	"op11_quest_name_1137"                              "Avslappet – Inferno – <i>Tyngdepunkt</i>"

//Op11 - Week 9	
	"op11_quest_name_1138"                              "Følgesvenn – Shortdust"
	"op11_quest_name_1139"                              "Skyts – <i>Spark i akterspeilet</i>"
	"op11_quest_name_1140"                              "Faresone – Blacksite – <i>Løs kanon på dekk</i>"
	"op11_quest_name_1141"                              "Ødeleggelse – <i>Skudd for baugen</i>"

//Op11 - Week 10	
	"op11_quest_name_1142"                              "Konkurranse – Kort kamp – Nuke"
	"op11_quest_name_1143"                              "Skyts – <i>Høytrykk</i>"
	"op11_quest_name_1144"                              "Dødskamp – Overpass – <i>Nitrogennarkose</i>"
	"op11_quest_name_1145"                              "Avslappet – Gruppe Delta – <i>Barotraume</i>"

//Op11 - Week 11	
	"op11_quest_name_1146"                              "Konkurranse – Kort kamp – Overpass"
	"op11_quest_name_1147"                              "Skyts – <i>Bresjø</i>"
	"op11_quest_name_1148"                              "Dødskamp – Gruppe Delta – <i>Varm kilde</i>"
	"op11_quest_name_1149"                              "Motangrep – <i>Sprengt fisk</i>"

//Op11 - Week 12	
	"op11_quest_name_1150"                              "Følgesvenn – Extraction"
	"op11_quest_name_1151"                              "Skyts – <i>På dypt vann</i>"
	"op11_quest_name_1152"                              "Våpenkappløp – <i>Strie strømmer</i>"
	"op11_quest_name_1153"                              "Avslappet – Gruppe Sigma – <i>Metningsdykking</i>"

//Op11 - Week 13	
	"op11_quest_name_1154"                              "Konkurranse – Kort kamp – Vertigo"
	"op11_quest_name_1155"                              "Skyts – <i>Kontinentalmargin</i>"
	"op11_quest_name_1156"                              "Dødskamp – Ancient – <i>Dyphavsslette</i>"
	"op11_quest_name_1157"                              "Faresone – Sirocco – <i>Destruktiv interferens</i>"

//Op11 - Week 14	
	"op11_quest_name_1158"                              "Konkurranse – Kort kamp – Ancient"
	"op11_quest_name_1159"                              "Skyts – <i>Fort gjort</i>"
	"op11_quest_name_1160"                              "Dødskamp – Gruppe Delta – <i>Dødt løp</i>"
	"op11_quest_name_1161"                              "Avslappet – Gruppe Sigma – <i>Førsteinntrykk</i>"

//Op11 - Week 15	
	"op11_quest_name_1162"                              "Følgesvenn – Ravine"
	"op11_quest_name_1163"                              "Skyts – <i>Tidens strømninger</i>"
	"op11_quest_name_1164"                              "Våpenkappløp – <i>Truet art</i>"
	"op11_quest_name_1165"                              "Avslappet – Gisselgruppe – <i>Fellingstillatelse</i>"

//Op11 - Week 16	
	"op11_quest_name_1166"                              "Konkurranse – Kort kamp – Basalt"
	"op11_quest_name_1167"                              "Skyts – <i>Overveldende strøm</i>"
	"op11_quest_name_1168"                              "Dødskamp – Gruppe Sigma – <i>Skill deg ut fra mengden</i>"
	"op11_quest_name_1169"                              "Avslappet – Gruppe Delta – <i>Tidevannsstrøm</i>"



	"UI_Operation09_MissionCard_01"						"Skytterbua"
	"UI_Operation09_MissionCard_02"						"Radioaktiv agent"
	"UI_Operation09_MissionCard_03"						"En dag på kontoret"
	"UI_Operation09_MissionCard_04"						"På kloss hold"
	"UI_Operation09_MissionCard_05"						"Utflukt"
	"UI_Operation09_MissionCard_06"						"Penger er ikke alt"
	"UI_Operation09_MissionCard_07"						"I skuddet"
	"UI_Operation09_MissionCard_08"						"Vill biljakt"
	"UI_Operation09_MissionCard_09"						"<i>... har bare en god dag</i>"
	"UI_Operation09_MissionCard_10"						"Rå styrke"
	"UI_Operation09_MissionCard_11"						"En tørr varme"
	"UI_Operation09_MissionCard_12"						"Maks trøkk"
	"UI_Operation09_MissionCard_13"						"Skru opp volumet"
	"UI_Operation09_MissionCard_14"						"Fra Russland med kjærlighet"
	"UI_Operation09_MissionCard_15"						"Lett bevæpnet"
	"UI_Operation09_MissionCard_16"						"På tide å ta ut søpla"

	"UI_Operation10_MissionCard_01"						"Fyr opp motoren"
	"UI_Operation10_MissionCard_02"						"Milde måne"
	"UI_Operation10_MissionCard_03"						"Avstandsmåler"
	"UI_Operation10_MissionCard_04"						"Heltidsjobb"
	"UI_Operation10_MissionCard_05"						"Fingerferdighet"
	"UI_Operation10_MissionCard_06"						"Verdensturné"
	"UI_Operation10_MissionCard_07"						"Improvisasjon"
	"UI_Operation10_MissionCard_08"						"Jungelens lov"
	"UI_Operation10_MissionCard_09"						"Hold øynene åpne"
	"UI_Operation10_MissionCard_10"						"Nærsynt"
	"UI_Operation10_MissionCard_11"						"Ensporet"
	"UI_Operation10_MissionCard_12"						"I ørska"
	"UI_Operation10_MissionCard_13"						"Vertiglobal"
	"UI_Operation10_MissionCard_14"						"Territoriekamp"
	"UI_Operation10_MissionCard_15"						"For enhver pris"
	"UI_Operation10_MissionCard_16"						"Urgammel fare"

	"UI_Operation11_MissionCard_01"						"Haisommer"
	"UI_Operation11_MissionCard_02"						"Froskemenn"
	"UI_Operation11_MissionCard_03"						"Ri på bølgen"
	"UI_Operation11_MissionCard_04"						"Gendarmeri"
	"UI_Operation11_MissionCard_05"						"Tropisk paradis"
	"UI_Operation11_MissionCard_06"						"Jungelens lov"
	"UI_Operation11_MissionCard_07"						"Lands, vanns og i lufta med"
	"UI_Operation11_MissionCard_08"						"Midtveis"
	"UI_Operation11_MissionCard_09"						"Nautisk mil"
	"UI_Operation11_MissionCard_10"						"Dekompresjon"
	"UI_Operation11_MissionCard_11"						"Vann, vann overalt"
	"UI_Operation11_MissionCard_12"						"Husk opplæringen"
	"UI_Operation11_MissionCard_13"						"Praktisk oseanografi"
	"UI_Operation11_MissionCard_14"						"Litt konkurranse"
	"UI_Operation11_MissionCard_15"						"Barriererev"
	"UI_Operation11_MissionCard_16"						"Malstrøm!"

	// Chat lines with friendly-colorized speaker (Felix Riley:)
	"vcd_op09_coopmission_web_felix_mission_broke_radio_01"				" Felix Riley: Tunnelene skaper forstyrrelser. Jeg blir borte inntil dere kommer ut igjen.\n"
	"vcd_op09_coopmission_web_felix_mission_complete_01"				" Felix Riley: Når dere har kommet dere hjem, skal den prøven rett på laben! På tide å finne ut hva Kriegeld holder på med ...\n"
	"vcd_op09_coopmission_web_felix_mission_deployed_01"				" Felix Riley: Kilden min sier at prøvene er i tunnelene under Kasbahen. Kom dere inn dit, ta en prøve og kom dere ut før noen finner ut at vi er her.\n"
	"vcd_op09_coopmission_web_felix_mission_enter_tunnels_01"			" Felix Riley: Der er inngangen. Vi vet ikke hva som venter dere der nede, så vær på vakt.\n"
	"vcd_op09_coopmission_web_felix_mission_find_sample_01"				" Felix Riley: Bra, prøven er sikret. På tide å få dere hjem.\n"
	"vcd_op09_coopmission_web_felix_mission_find_tunnels_01"			" Felix Riley: Du har ikke så mange vakter rundt noe som ikke trenger å forsvares. Veien inn må være her i nærheten.\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_01"		" Felix Riley: Skynd dere! Dere må komme dere vekk nå!\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_02"		" Felix Riley: Fort dere! Dere må komme dere vekk nå!\n"
	"vcd_op09_coopmission_web_felix_mission_intro_01"					" Felix Riley: Franz Kriegeld, en av Valerias øverste løytnanter, opererer fra en privat øy i Middelhavet og eksperimenterer med biologisk krigføring. Dere må bryte dere inn i anlegget og hente en prøve av bioteknologien han utvikler, så ta med dere utstyret og kom dere til utplasseringen. Velkommen til Operasjon Shattered Web.\n"
	"vcd_op09_coopmission_web_felix_mission_kasbah_01"					" Felix Riley: Der er Kasbahen. Sikre området og finn en vei ned i tunnelene.\n"
	"vcd_op09_coopmission_web_felix_mission_leave_tunnels_01"			" Felix Riley: Glad dere kom dere helskinnet ut. Vi har et helikopter som er klar til å hente dere. Kom dere til kysten og sikre en landingssone.\n"
	"vcd_op09_coopmission_web_felix_mission_lz_holdout_01"				" Felix Riley: Bra jobba, helikopteret er på vei. Beregnet ankomsttid om ett minutt.\n"
	"vcd_op09_coopmission_web_felix_mission_missile_01"					" Felix Riley: Innkommende missil!\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_01"					" Felix Riley: Omdirigerer helikopteret til en ny landingssone. Bare følg kysten.\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_02"					" Felix Riley: Omdirigerer helikopteret til en ny landingssone. Bare følg kysten.\n"
	"vcd_op09_coopmission_web_felix_mission_radar_station_01"			" Felix Riley: Det er en helikopterplattform i nærheten. Sikre den, så skal vi få dere ut derfra.\n"
	"vcd_op09_coopmission_web_m2_felix_all_bombs_planted"				" Felix Riley: Godt jobba! Kom dere opp så vi kan begynne å lete etter Franz.\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_01"					" Felix Riley: Vennlig ild! Skyt mot båten, ikke helikopteret!\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_02"					" Felix Riley: Hva er det dere gjør?! Helikopteret er vårt!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_destroy_01"					" Felix Riley: Utmerket! Fisken kan ta seg av det som er igjen av ham. Kom dere til helikopteret så vi kan dra herfra!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_escape_01"					" Felix Riley: Pokker, han kom seg unna.\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_01"					" Felix Riley: Der nede, ved havna! Fyr løs!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_alt_01"				" Felix Riley: Vi kan ikke kaste bort mer tid! Ta ut båten!\n"
	"vcd_op09_coopmission_web_m2_felix_briefing_01"						" Felix Riley: Hei, agenter. Beklager at dere måtte vente. Vi trenger dere til å ødelegge virusproduksjonsanleggene og enten fange eller drepe Franz Kriegeld.\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_01"						" Felix Riley: Hva venter dere på? Plant ladningene!\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_alt_01"					" Felix Riley: Hva venter dere på? Plant ladningene!\n"
	"vcd_op09_coopmission_web_m2_felix_elevator_01"						" Felix Riley: Heisen er ute av drift. Finn en annen vei ut derfra.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_facility_01"				" Felix Riley: Litt av en virksomhet de hadde gående her.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_office_01"					" Felix Riley: Hva?! Hvordan kom han seg bort? Søk området, han må være i nærheten!\n"
	"vcd_op09_coopmission_web_m2_felix_find_entrance_01"				" Felix Riley: Der er inngangen. Gå varsomt til verks. Dette stedet er sikkert fullt av Phoenix.\n"
	"vcd_op09_coopmission_web_m2_felix_find_exit_01"					" Felix Riley: Der, ja. Kom dere etter ham!\n"
	"vcd_op09_coopmission_web_m2_felix_find_fire_01"					" Felix Riley: Finn en måte å slukke det på!\n"
	"vcd_op09_coopmission_web_m2_felix_find_office_01"					" Felix Riley: Det må være Franz' kontor. Kom dere opp dit, og ta ham ut!\n"
	"vcd_op09_coopmission_web_m2_felix_find_tunnel_01"					" Felix Riley: Det er ingen enkel måte å si dette på, men jeg tror dere må gjennom den tunnelen.\n"
	"vcd_op09_coopmission_web_m2_felix_find_valve_01"					" Felix Riley: Sånn! Det gjorde nok susen.\n"
	"vcd_op09_coopmission_web_m2_felix_mission_start_01"				" Felix Riley: Skjermingsenheten beskytter dere, så lenge dere holder dere sammen. Finn en vei inn i bunkeren, og fortsett med oppdraget.\n"
	"vcd_op09_coopmission_web_m2_felix_overlook_01"						" Felix Riley: Han prøver nok å rømme i båten. Ta ham ut!\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_01"					" Felix Riley: Jeg er ingen ekspert, men det der ser viktig ut. Bruk C4-en til noe nyttig, og spreng det.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_alt_01"				" Felix Riley: Her er planen; hvis noe ser viktig ut, spreng det. På tide å plante litt C4.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb2_01"					" Felix Riley: Dette må være hovedlageret. Plant C4-en og kom dere vekk derfra.\n"
	"vcd_op09_coopmission_web_m2_felix_reach_heli_01"					" Felix Riley: Bra gjort, agenter. Anlegget og Franz er blitt uskadeliggjort. Kom dere tilbake til skipet for debriefing og velfortjent hvile.\n"
	"vcd_op09_coopmission_web_m2_felix_use_fan_01"						" Felix Riley: Nå skal viftene være slått av.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_alt_01"				" Felix Riley: Fint å se at dere bruker det vi øver på i felten.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_early_alt_01"			" Felix Riley: Veldig snarrådige! Jeg er imponert.\n"
	"vcd_op09_coopmission_web_m2_felix_use_valve_01"					" Felix Riley: Det gjorde det bare verre. Det må være en måte å slukke den brannen på.\n"
	"vcd_op09_coopmission_web_m2_felix_virus_01"						" Felix Riley: Herregud. Tenk hva dette viruset ville ha ført til hvis det ble sluppet ut i en storby.\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup_alt_01"					" Felix Riley: Agenter! Agenter, hører dere meg?!\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup2_01"						" Felix Riley: Gudskjelov, dere er i live. Jeg ble bekymret et lite øyeblikk!\n"

	// Chat lines with enemy-colorized speaker (Franz Kriegeld:)
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_01"	" Franz Kriegeld: Og den heldige vinneren er ..."
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_02"	" Franz Kriegeld: Imponerende. Dere kaster bort talentene deres på å tjenestegjøre for Felix – dere har så mye større potensiale. Hvis dere overlever, kan jeg kanskje vise dere hva dere virkelig er i stand til."
	"vcd_op09_coopmission_web_franz_mission_cellblock_pre_fight_01"		" Franz Kriegeld: Hør etter! Den som bringer meg inntrengernes hoder, skal få friheten sin tilbake."
	"vcd_op09_coopmission_web_franz_mission_coast_run_01" 				" Franz Kriegeld: Stopp dem!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_02" 				" Franz Kriegeld: Stopp dem!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_03"				" Franz Kriegeld: Stopp dem!"
	"vcd_op09_coopmission_web_franz_mission_enter_cellblock_01"			" Franz Kriegeld: Det er sjeldent vi får besøkende av egen fri vilje. Felix har virkelig et øye for talent, har han ikke? Det er en ting å beseire Valerias ideologer, men å overleve mot ordentlige mordere er noe helt annet."
	"vcd_op09_coopmission_web_franz_mission_find_sample_01"				" Franz Kriegeld: Dere fant det dere var ute etter! Men tenk dere om – hvorfor vet Felix så mye om dette stedet? Kanskje dere ikke har hele historien. Kanskje jeg ikke er så ond som han skal ha det til."
	"vcd_op09_coopmission_web_franz_mission_leave_tunnels_01"			" Franz Kriegeld: Det er egentlig best for dere å ikke dra. Bli! Returner prøven. Bli med på eksperimentene mine, og hvis dere kommer seirende ut, skal jeg vise dere hvordan verden virkelig fungerer. Dere kan være så mye mer enn Felix' brikker."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_01"				" Franz Kriegeld: Kan jeg få deres oppmerksomhet – hvis dere ikke stopper disse inntrengerne, havner dere i den neste runden med eksperimenter."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_02"				" Franz Kriegeld: Kanskje dere mangler litt motivasjon. Dette burde hjelpe."
	"vcd_op09_coopmission_web_m2_felix_cleanup_crew_01"					" Franz Kriegeld: Hør etter! Pestproblemet vårt er tatt hånd om. Ryddemannskap skal rapportere til avdeling Alfa umiddelbart og sette i gang protokoller for ventilasjonsrensing.\n"
	"vcd_op09_coopmission_web_m2_felix_corridor_01"						" Franz Kriegeld: Felix har virkelig trent dere godt, men til syvende og sist er alt for ingenting. Ingen skal få tak i meg – ikke i dag, ikke noen gang.\n"
	"vcd_op09_coopmission_web_m2_felix_escape_elevator_01"				" Franz Kriegeld: Små venner, trodde dere virkelig at dere skulle slippe unna? Jeg har fremdeles kontrollen her, og dette stedet vil bli deres siste hvilested.\n"
	"vcd_op09_coopmission_web_m2_felix_fans_01"							" Franz Kriegeld: Hvem slo av ventilasjonsrensingen?! Start den opp igjen før dette stedet fylles med giftig gass!\n"
	"vcd_op09_coopmission_web_m2_felix_outside_office_alt_01"			" Franz Kriegeld: Neimen, se hva som kom krypende ut av kjelleren. Dere er virkelig motstandsdyktige. Dessverre kommer dere bare hit, men ikke lenger. Vakter – drep dem!\n"
	"vcd_op09_coopmission_web_m2_felix_taunt_alt_01"					" Franz Kriegeld: Det har vært gøy. Men det er på tide for meg å ta farvel.\n"

	"UI_Operation09_GoToMissions"				"Endre oppdrag"
	
	// Chat lines with friendly-colorized speaker for Operation Broken Fang (Felix Riley:)
	"vcd_op10_coopmission_felix_broken_fang_mission1_1st_wave_defeated"					" Felix Riley: Der røk den stille fremgangsmåten. Kom dere til gården nå!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_alarm"								" Felix Riley: Oi, da. Det kan ikke være bra.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_approach"							" Felix Riley: Dere er like ved gården nå. Vær på vakt.\n"
