"lang"
{
"Language" "czech"
	"StickerKit_desc_columbus2016_signature_nothing_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jordan Gilbert, který na šampionátu MLG Columbus 2016 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_apex" "apEX | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex" "Tuto samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_apex_foil" "apEX (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex_foil" "Tuto speciální samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_apex_gold" "apEX (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_happy" "Happy | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy" "Tuto samolepku podepsal profesionální hráč Vincent Cervoni, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_happy_foil" "Happy (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy_foil" "Tuto speciální samolepku podepsal profesionální hráč Vincent Cervoni, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_happy_gold" "Happy (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Vincent Cervoni, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_devil" "DEVIL | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil" "Tuto samolepku podepsal profesionální hráč Timothée Démolon, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_devil_foil" "DEVIL (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil_foil" "Tuto speciální samolepku podepsal profesionální hráč Timothée Démolon, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_devil_gold" "DEVIL (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil_gold" "Tuto zlatou samolepku podepsal profesionální hráč Timothée Démolon, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_kennys" "kennyS | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys" "Tuto samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_kennys_foil" "kennyS (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys_foil" "Tuto speciální samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_kennys_gold" "kennyS (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_nbk" "NBK- | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk" "Tuto samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_nbk_foil" "NBK- (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk_foil" "Tuto speciální samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_nbk_gold" "NBK- (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu MLG Columbus 2016 hraje za tým EnVyUs.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_b1ad3" "B1ad3 | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3" "Tuto samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_b1ad3_foil" "B1ad3 (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3_foil" "Tuto speciální samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_b1ad3_gold" "B1ad3 (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrey Gorodenskiy, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_bondik" "bondik | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik" "Tuto samolepku podepsal profesionální hráč Vladyslav Nechyporchuk, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_bondik_foil" "bondik (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik_foil" "Tuto speciální samolepku podepsal profesionální hráč Vladyslav Nechyporchuk, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_bondik_gold" "bondik (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik_gold" "Tuto zlatou samolepku podepsal profesionální hráč Vladyslav Nechyporchuk, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_shara" "Shara | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara" "Tuto samolepku podepsal profesionální hráč Oleksandr Hordieiev, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_shara_foil" "Shara (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara_foil" "Tuto speciální samolepku podepsal profesionální hráč Oleksandr Hordieiev, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_shara_gold" "Shara (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara_gold" "Tuto zlatou samolepku podepsal profesionální hráč Oleksandr Hordieiev, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_markeloff" "markeloff | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff" "Tuto samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_markeloff_foil" "markeloff (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_foil" "Tuto speciální samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_markeloff_gold" "markeloff (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_gold" "Tuto zlatou samolepku podepsal profesionální hráč Yegor Markelov, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_worldedit" "WorldEdit | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit" "Tuto samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_worldedit_foil" "WorldEdit (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_foil" "Tuto speciální samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_worldedit_gold" "WorldEdit (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_gold" "Tuto zlatou samolepku podepsal profesionální hráč Georgy Yaskin, který na šampionátu MLG Columbus 2016 hraje za tým Flipsid3 Tactics.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_flusha" "flusha | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha" "Tuto samolepku podepsal profesionální hráč Robin Rönnquist, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_flusha_foil" "flusha (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_foil" "Tuto speciální samolepku podepsal profesionální hráč Robin Rönnquist, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_flusha_gold" "flusha (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_gold" "Tuto zlatou samolepku podepsal profesionální hráč Robin Rönnquist, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_jw" "JW | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw" "Tuto samolepku podepsal profesionální hráč Jesper Wecksell, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_jw_foil" "JW (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_foil" "Tuto speciální samolepku podepsal profesionální hráč Jesper Wecksell, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_jw_gold" "JW (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jesper Wecksell, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_krimz" "KRIMZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz" "Tuto samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_krimz_foil" "KRIMZ (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_foil" "Tuto speciální samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_krimz_gold" "KRIMZ (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_olofmeister" "olofmeister | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister" "Tuto samolepku podepsal profesionální hráč Olof Kajbjer, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_olofmeister_foil" "olofmeister (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_foil" "Tuto speciální samolepku podepsal profesionální hráč Olof Kajbjer, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_olofmeister_gold" "olofmeister (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_gold" "Tuto zlatou samolepku podepsal profesionální hráč Olof Kajbjer, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_dennis" "dennis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis" "Tuto samolepku podepsal profesionální hráč Dennis Edman, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_dennis_foil" "dennis (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_foil" "Tuto speciální samolepku podepsal profesionální hráč Dennis Edman, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_dennis_gold" "dennis (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dennis Edman, který na šampionátu MLG Columbus 2016 hraje za tým Fnatic.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_aizy" "aizy | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy" "Tuto samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_aizy_foil" "aizy (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_foil" "Tuto speciální samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_aizy_gold" "aizy (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Philip Aistrup Larsen, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_fox" "fox | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox" "Tuto samolepku podepsal profesionální hráč Ricardo Pacheco, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fox_foil" "fox (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_foil" "Tuto speciální samolepku podepsal profesionální hráč Ricardo Pacheco, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fox_gold" "fox (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ricardo Pacheco, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_maikelele" "Maikelele | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele" "Tuto samolepku podepsal profesionální hráč Mikail Bill, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_maikelele_foil" "Maikelele (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_foil" "Tuto speciální samolepku podepsal profesionální hráč Mikail Bill, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_maikelele_gold" "Maikelele (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_gold" "Tuto zlatou samolepku podepsal profesionální hráč Mikail Bill, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_rain" "rain | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain" "Tuto samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_rain_foil" "rain (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_foil" "Tuto speciální samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_rain_gold" "rain (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_gold" "Tuto zlatou samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_jkaem" "jkaem | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem" "Tuto samolepku podepsal profesionální hráč Joakim Myrbostad, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_jkaem_foil" "jkaem (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_foil" "Tuto speciální samolepku podepsal profesionální hráč Joakim Myrbostad, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_jkaem_gold" "jkaem (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_gold" "Tuto zlatou samolepku podepsal profesionální hráč Joakim Myrbostad, který na šampionátu MLG Columbus 2016 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_fnx" "fnx | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx" "Tuto samolepku podepsal profesionální hráč Lincoln Lau, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fnx_foil" "fnx (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_foil" "Tuto speciální samolepku podepsal profesionální hráč Lincoln Lau, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fnx_gold" "fnx (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_gold" "Tuto zlatou samolepku podepsal profesionální hráč Lincoln Lau, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_coldzera" "coldzera | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera" "Tuto samolepku podepsal profesionální hráč Marcelo David, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_coldzera_foil" "coldzera (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_foil" "Tuto speciální samolepku podepsal profesionální hráč Marcelo David, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_coldzera_gold" "coldzera (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_gold" "Tuto zlatou samolepku podepsal profesionální hráč Marcelo David, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_fallen" "FalleN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen" "Tuto samolepku podepsal profesionální hráč Gabriel Toledo, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fallen_foil" "FalleN (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_foil" "Tuto speciální samolepku podepsal profesionální hráč Gabriel Toledo, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fallen_gold" "FalleN (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_gold" "Tuto zlatou samolepku podepsal profesionální hráč Gabriel Toledo, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_fer" "fer | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer" "Tuto samolepku podepsal profesionální hráč Fernando Alvarenga, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fer_foil" "fer (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_foil" "Tuto speciální samolepku podepsal profesionální hráč Fernando Alvarenga, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_fer_gold" "fer (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_gold" "Tuto zlatou samolepku podepsal profesionální hráč Fernando Alvarenga, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_taco" "TACO | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco" "Tuto samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_taco_foil" "TACO (speciální) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_foil" "Tuto speciální samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_columbus2016_signature_taco_gold" "TACO (zlatá) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_gold" "Tuto zlatou samolepku podepsal profesionální hráč Epitácio Filho, který na šampionátu MLG Columbus 2016 hraje za tým Luminosity Gaming.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_columbus2016_signature_chrisj" "chrisJ | MLG Columbus 2016"
