"lang"
{
"Language" "hungarian"
	"StickerKit_atlanta2017_signature_znajder_foil" "znajder (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_znajder_foil" "Ezt a fóliás matricát Andreas Lindberg hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_znajder_gold" "znajder (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_znajder_gold" "Ezt az arany matricát Andreas Lindberg hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_lekro" "Lekr0 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro" "Ezt a matricát Jonas Olofsson hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_lekro_foil" "Lekr0 (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro_foil" "Ezt a fóliás matricát Jonas Olofsson hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_lekro_gold" "Lekr0 (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_lekro_gold" "Ezt az arany matricát Jonas Olofsson hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_pronax" "pronax | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax" "Ezt a matricát Markus Wallsten hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pronax_foil" "pronax (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax_foil" "Ezt a fóliás matricát Markus Wallsten hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pronax_gold" "pronax (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pronax_gold" "Ezt az arany matricát Markus Wallsten hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_jw" "JW | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw" "Ezt a matricát Jesper Wecksell hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_jw_foil" "JW (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw_foil" "Ezt a fóliás matricát Jesper Wecksell hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_jw_gold" "JW (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jw_gold" "Ezt az arany matricát Jesper Wecksell hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_flusha" "flusha | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha" "Ezt a matricát Robin Rönnquist hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_flusha_foil" "flusha (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha_foil" "Ezt a fóliás matricát Robin Rönnquist hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_flusha_gold" "flusha (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_flusha_gold" "Ezt az arany matricát Robin Rönnquist hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_cajunb" "cajunb | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb" "Ezt a matricát René Borg hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_cajunb_foil" "cajunb (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb_foil" "Ezt a fóliás matricát René Borg hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_cajunb_gold" "cajunb (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_cajunb_gold" "Ezt az arany matricát René Borg hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_msl" "MSL | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl" "Ezt a matricát Mathias Sommer Lauridsen hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_msl_foil" "MSL (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl_foil" "Ezt a fóliás matricát Mathias Sommer Lauridsen hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_msl_gold" "MSL (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_msl_gold" "Ezt az arany matricát Mathias Sommer Lauridsen hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_magisk" "Magisk | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk" "Ezt a matricát Emil Hoffmann Reif hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_magisk_foil" "Magisk (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk_foil" "Ezt a fóliás matricát Emil Hoffmann Reif hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_magisk_gold" "Magisk (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_magisk_gold" "Ezt az arany matricát Emil Hoffmann Reif hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_rubino" "RUBINO | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino" "Ezt a matricát Ruben Villarroel hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_rubino_foil" "RUBINO (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_foil" "Ezt a fóliás matricát Ruben Villarroel hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_rubino_gold" "RUBINO (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rubino_gold" "Ezt az arany matricát Ruben Villarroel hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_k0nfig" "k0nfig | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig" "Ezt a matricát Kristian Wienecke hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_k0nfig_foil" "k0nfig (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_foil" "Ezt a fóliás matricát Kristian Wienecke hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_k0nfig_gold" "k0nfig (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_k0nfig_gold" "Ezt az arany matricát Kristian Wienecke hivatásos játékos írta alá, aki a North csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_jdm64" "jdm64 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64" "Ezt a matricát Joshua Marzano hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_jdm64_foil" "jdm64 (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_foil" "Ezt a fóliás matricát Joshua Marzano hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_jdm64_gold" "jdm64 (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_jdm64_gold" "Ezt az arany matricát Joshua Marzano hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_elige" "EliGE | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige" "Ezt a matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_elige_foil" "EliGE (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige_foil" "Ezt a fóliás matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_elige_gold" "EliGE (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_elige_gold" "Ezt az arany matricát Jonathan Jablonowski hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_pimp" "Pimp | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp" "Ezt a matricát Jacob Winneche hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pimp_foil" "Pimp (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp_foil" "Ezt a fóliás matricát Jacob Winneche hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_pimp_gold" "Pimp (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pimp_gold" "Ezt az arany matricát Jacob Winneche hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_hiko" "Hiko | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko" "Ezt a matricát Spencer Martin hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_hiko_foil" "Hiko (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_foil" "Ezt a fóliás matricát Spencer Martin hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_hiko_gold" "Hiko (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hiko_gold" "Ezt az arany matricát Spencer Martin hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_nitro" "nitr0 | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro" "Ezt a matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_nitro_foil" "nitr0 (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_foil" "Ezt a fóliás matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_nitro_gold" "nitr0 (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_nitro_gold" "Ezt az arany matricát Nicholas Cannella hivatásos játékos írta alá, aki a Team Liquid csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_bodyy" "bodyy | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy" "Ezt a matricát Alexandre Pianaro hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_bodyy_foil" "bodyy (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_foil" "Ezt a fóliás matricát Alexandre Pianaro hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_bodyy_gold" "bodyy (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_bodyy_gold" "Ezt az arany matricát Alexandre Pianaro hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_rpk" "RpK | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk" "Ezt a matricát Cédric Guipouy hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_rpk_foil" "RpK (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_foil" "Ezt a fóliás matricát Cédric Guipouy hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_rpk_gold" "RpK (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_rpk_gold" "Ezt az arany matricát Cédric Guipouy hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_scream" "ScreaM | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream" "Ezt a matricát Adil Benrlitom hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_scream_foil" "ScreaM (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_foil" "Ezt a fóliás matricát Adil Benrlitom hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_scream_gold" "ScreaM (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_gold" "Ezt az arany matricát Adil Benrlitom hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_shox" "shox | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox" "Ezt a matricát Richard Papillon hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_shox_foil" "shox (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_foil" "Ezt a fóliás matricát Richard Papillon hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_shox_gold" "shox (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_gold" "Ezt az arany matricát Richard Papillon hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_smithzz" "SmithZz | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz" "Ezt a matricát Edouard Dubourdeaux hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_smithzz_foil" "SmithZz (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_foil" "Ezt a fóliás matricát Edouard Dubourdeaux hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_smithzz_gold" "SmithZz (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_gold" "Ezt az arany matricát Edouard Dubourdeaux hivatásos játékos írta alá, aki a G2 Esports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_gla1ve" "gla1ve | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve" "Ezt a matricát Lukas Rossander hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_gla1ve_foil" "gla1ve (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_foil" "Ezt a fóliás matricát Lukas Rossander hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_gla1ve_gold" "gla1ve (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_gold" "Ezt az arany matricát Lukas Rossander hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_device" "device | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device" "Ezt a matricát Nicolai Reedtz hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_device_foil" "device (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_foil" "Ezt a fóliás matricát Nicolai Reedtz hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_device_gold" "device (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_gold" "Ezt az arany matricát Nicolai Reedtz hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_dupreeh" "dupreeh | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh" "Ezt a matricát Peter Rasmussen hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_dupreeh_foil" "dupreeh (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_foil" "Ezt a fóliás matricát Peter Rasmussen hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_dupreeh_gold" "dupreeh (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_gold" "Ezt az arany matricát Peter Rasmussen hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_kjaerbye" "Kjaerbye | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye" "Ezt a matricát Markus Kjærbye hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_kjaerbye_foil" "Kjaerbye (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_foil" "Ezt a fóliás matricát Markus Kjærbye hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_kjaerbye_gold" "Kjaerbye (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_gold" "Ezt az arany matricát Markus Kjærbye hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_xyp9x" "Xyp9x | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x" "Ezt a matricát Andreas Højsleth hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_xyp9x_foil" "Xyp9x (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_foil" "Ezt a fóliás matricát Andreas Højsleth hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_xyp9x_gold" "Xyp9x (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_gold" "Ezt az arany matricát Andreas Højsleth hivatásos játékos írta alá, aki az Astralis csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_zeus" "Zeus | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus" "Ezt a matricát Danylo Teslenko hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_zeus_foil" "Zeus (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_foil" "Ezt a fóliás matricát Danylo Teslenko hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_zeus_gold" "Zeus (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_gold" "Ezt az arany matricát Danylo Teslenko hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_dosia" "Dosia | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia" "Ezt a matricát Mikhail Stoliarov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_dosia_foil" "Dosia (fóliás) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_foil" "Ezt a fóliás matricát Mikhail Stoliarov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
	"StickerKit_atlanta2017_signature_dosia_gold" "Dosia (arany) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_gold" "Ezt az arany matricát Mikhail Stoliarov hivatásos játékos írta alá, aki a Gambit Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."

	"StickerKit_atlanta2017_signature_hobbit" "Hobbit | Atlanta 2017"
