"lang"
{
"Language" "indonesian"
		"CSGO_set_community_9"					"Koleksi Shadow"
		"CSGO_set_bank"							"Koleksi Bank"
		"CSGO_set_baggage"						"Koleksi Baggage"
		"CSGO_set_cobblestone"					"Koleksi Cobblestone"
		"CSGO_set_overpass"						"Koleksi Overpass"
		"CSGO_set_cache"						"Koleksi Cache"
		"CSGO_set_gods_and_monsters"			"Koleksi Gods and Monsters"
		"CSGO_set_chopshop"						"Koleksi Chop Chop"
		"CSGO_set_kimono"						"Koleksi Rising Sun"
		"CSGO_set_community_10"			"Koleksi Revolver Case"
		"CSGO_set_community_11"			"Koleksi Wildfire"
		"CSGO_set_community_12"			"Koleksi Chroma 3"
		"CSGO_set_community_13"			"Koleksi Gamma 3"
		"CSGO_set_Gamma_2"			"Koleksi Chroma 2"
		"CSGO_set_community_15"			"Koleksi Glove"
		"CSGO_set_community_16"			"Koleksi Spectrum"
		"CSGO_set_community_17"			"Koleksi Operation Hydra"
		"CSGO_set_community_18"			"Koleksi Spectrum 2"
		"CSGO_set_community_19"			"Koleksi Clutch"
		"CSGO_set_community_20"			"Koleksi Horizon"
		"CSGO_set_canals"				"Koleksi Canal"
		"CSGO_set_canals_short"			"Canals"
		"CSGO_set_stmarc"				"Koleksi St. Marc"
		"CSGO_set_stmarc_short"			"St. Marc"
		"CSGO_set_inferno_2"			"Koleksi Inferno 2018"
		"CSGO_set_norse"			"Koleksi Norse"
		"CSGO_set_norse_short"		"Norse"
		"CSGO_set_nuke_2"			"Koleksi Nuke 2018"
		"CSGO_set_community_21"			"Koleksi Zona Bahaya"
		"CSGO_set_xraymachine"		"Koleksi X-Ray"
		"CSGO_set_blacksite"		"Koleksi Blacksite"
		"CSGO_set_community_22"				"Koleksi Prisma"
		"CSGO_set_community_23"			"Koleksi Shattered Web"
		"CSGO_set_community_24"			"Koleksi CS20"
		"CSGO_set_dust_2_2021"			"Koleksi Dust 2 2021"
		"CSGO_set_dust_2_2021_short"	"Dust2 2021"
		"CSGO_set_mirage_2021"			"Koleksi Mirage 2021"
		"CSGO_set_mirage_2021_short"	"Mirage 2021"
		"CSGO_set_community_25"			"Koleksi Fracture"
		"CSGO_set_community_26"			"Koleksi Fracture"
		"CSGO_set_community_27"			"Koleksi Operation Broken Fang"
		"CSGO_set_op10_ct"			"Koleksi Control"
		"CSGO_set_op10_ct_short"	"Control"
		"CSGO_set_op10_t"			"Koleksi Havoc"
		"CSGO_set_op10_t_short"		"Havoc"
		"CSGO_set_op10_ancient"			"Koleksi Ancient"
		"CSGO_set_op10_ancient_short"	"Ancient"
		"CSGO_set_community_28"			"Koleksi Snakebite"
		"CSGO_set_train_2021"			"Koleksi Train 2021"
		"CSGO_set_train_2021_short"		"Train 2021"
		"CSGO_set_vertigo_2021"			"Koleksi Vertigo 2021"
		"CSGO_set_vertigo_2021_short"		"Vertigo 2021"
		"CSGO_set_community_29"			"Koleksi Operation Riptide"
		"CSGO_set_community_30"			"Koleksi Dreams & Nightmares"
		"CSGO_set_community_31"			"Koleksi Recoil"
		"CSGO_set_community_32"			"Koleksi Revolution"
		"CSGO_set_community_33"			"Koleksi Kilowatt"
		"CSGO_set_anubis"			"Koleksi Anubis"
		"coupon_crate_anubis_storepromo" "Paket Koleksi Anubis"
		"CSGO_set_anubis_storepromo"	"Paket Koleksi Anubis"
		"CSGO_set_anubis_storepromo_key_contestwinner"			"Kontributor Workshop Koleksi Anubis"
		"CSGO_set_anubis_storepromo_key_contestwinner_desc"	"Diberikan kepada Kontributor Workshop Koleksi Anubis."

		
		
		/////////////////
		// lootlist override strings
		//////////////////

		
		"lootlist_1"	    "Berisi item dari <b>Koleksi Arms Deal</b>:"
		"lootlist_2"		"Berisi item dari <b>Koleksi eSports 2013</b>:"
		"lootlist_3"		"Berisi item dari <b>Koleksi Bravo</b>:"
		"lootlist_4"		"Berisi item dari <b>Koleksi Arms Deal 2</b>:"
		"lootlist_5"		"Berisi item dari <b>Koleksi eSports 2013 Winter</b>:"
//		"lootlist_6"		
		"lootlist_7"		"Berisi item dari <b>Peti Senjata Winter Offensive</b>:"
//		"lootlist_8"		
//		"lootlist_9"		
		"lootlist_10"		"Berisi item dari <b>Koleksi Arms Deal 3</b>:"
		"lootlist_11"		"Berisi item dari <b>Koleksi The Phoenix</b>:"
//		"lootlist_12"		
//		"lootlist_13"		
//		"lootlist_14"		
//		"lootlist_15"		
//		"lootlist_16"		
		"lootlist_17"		"Berisi item dari <b>Koleksi Huntsman</b>:"
		"lootlist_18"		"Berisi item dari <b>Koleksi Breakout</b>:"
		"lootlist_19"		"Berisi item dari <b>Koleksi eSports 2014 Summer</b>:"
//		"lootlist_20"
//		"lootlist_21"

		"lootlist_22"	"Berisi suvenir dari <b>Koleksi Dust 2</b>:"
		"lootlist_23"	"Berisi suvenir dari <b>Koleksi Inferno</b>:"
		"lootlist_24"	"Berisi suvenir dari <b>Koleksi Mirage</b>:"
		"lootlist_25"	"Berisi suvenir dari <b>Koleksi Nuke</b>:"
		"lootlist_26"	"Berisi suvenir dari <b>Koleksi Cache</b>:"
		"lootlist_27"	"Berisi suvenir dari <b>Koleksi Cobblestone</b>:"
		"lootlist_28"	"Berisi suvenir dari <b>Koleksi Overpass</b>:"

				
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Season/Operation Challenge coin level up chat text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SEASON1_Coin_LevelUp_Silver"	" %s1 telah meningkatkan level Koin Tantangan Operation Bravo yang dimiliki ke PERAK!"
		"SEASON1_Coin_LevelUp_Gold"		" %s1 telah meningkatkan level Koin Tantangan Operation Bravo yang dimiliki ke EMAS!!"
		"SEASON3_Coin_LevelUp_Silver"	" %s1 telah meningkatkan level Koin Tantangan Operation Phoenix yang dimiliki ke PERAK!"
		"SEASON3_Coin_LevelUp_Gold"		" %s1 telah meningkatkan level Koin Tantangan Operation Phoenix yang dimiliki ke EMAS!!"
		"SEASONX_Coin_LevelUp_Silver"	" %s1 telah meningkatkan level Koin Tantangan Operation yang dimiliki ke PERAK!"
		"SEASONX_Coin_LevelUp_Gold"		" %s1 telah meningkatkan level Koin Tantangan Operation yang dimiliki ke EMAS!!"
		"SEASONX_Coin_LevelUp_Platinum"		" %s1 telah meningkatkan level Koin Tantangan Operation yang dimiliki ke BERLIAN!!!"



		// Music Kits
		"CSGO_musickit_desc"					"Kit Musik ini akan menggantikan semua musik di dalam game dan bisa dibagikan dengan siapa saja yang bermain bersamamu. Di dalam Kit Musik ini juga terdapat Musik MVP yang akan diputar untuk semua orang di dalam pertandingan ketika kamu menjadi MVP.\n\nKit Musik ini akan menggantikan musik-musik berikut:\n- Menu Utama\n- Mulai dan Selesai Ronde\n- Misi Map\n- Peringatan Sepuluh Detik\n- Death Camera"

		"musickit_valve_csgo_01"				"Valve, CS:GO"
		"musickit_valve_csgo_01_desc"			"Kit musik CS: GO default, diperkenalkan bersamaan dengan peluncuran CS: GO pada tahun 2012."

		"musickit_valve_cs2_01"					"Valve, Counter-Strike 2"
		"musickit_valve_cs2_01_desc"			"Kit musik resmi Counter-Strike 2."

		"musickit_danielsadowski_01"			"Daniel Sadowski, Crimson Assault"
		"musickit_danielsadowski_01_desc"		"Komposer Video Game Daniel Sadowski menghadirkan Edgy Action yang dicampur dengan irama CRAZY FAT dalam Paket Musik yang bergemuruh dan seru ini."
		"coupon_danielsadowski_01"			"Kit Musik | Daniel Sadowski, Crimson Assault"
		"coupon_danielsadowski_01_stattrak""Kit Musik StatTrak™ | Daniel Sadowski, Crimson Assault"

		"musickit_noisia_01"				    "Noisia, Sharpened"
		"musickit_noisia_01_desc"				"Trio Elektronik asal Belanda, Noisia, menghadirkan nuansa sinematik yang kuat dengan perpaduan unik antara elemen tradisional dan progresif."
		"coupon_noisia_01"					"Kit Musik | Noisia, Sharpened"
		"coupon_noisia_01_stattrak"		"Kit Musik StatTrak™ | Noisia, Sharpened"

		"musickit_robertallaire_01"				"Robert Allaire, Insurgency"
		"musickit_robertallaire_01_desc"		"Musik untuk menghancurkan musuh-musuhmu dari komposer pemenang penghargaan, Robert Allaire."
		"coupon_robertallaire_01"			"Kit Musik | Robert Allaire, Insurgency"
		"coupon_robertallaire_01_stattrak"			"Kit Musik StatTrak™ | Robert Allaire, Insurgency"

		"musickit_seanmurray_01"				"Sean Murray, A*D*8"
		"musickit_seanmurray_01_desc"			"Diciptakan oleh komposer dari dua game perang terpopuler di dunia, menghadirkan lagu penuh semangat yang akan mengirim musuhmu ke Hell's Gate!!"
		"coupon_seanmurray_01"				"Kit Musik | Sean Murray, A*D*8"
		"coupon_seanmurray_01_stattrak"	"Kit Musik StatTrak™ | Sean Murray, A*D*8"

		"musickit_dren_01"					    "Dren, Death's Head Demolition"
		"musickit_dren_01_desc"					"Paket musik sinematik ciptaan komposer musik game \"Dren\" yang terinspirasi superhero-metal ini akan membuatmu benar-benar takjub!"
		"coupon_dren_01"					"Kit Musik | Dren, Death's Head Demolition"
		"coupon_dren_01_stattrak"			"Kit Musik StatTrak™ | Dren, Death's Head Demolition"

		"musickit_dren_02"					    "Dren, Gunman Taco Truck"
		"musickit_dren_02_desc"					"Soundtrack mariachi apokaliptik dari game hit indie, Gunman Taco Truck, hadir di CS: GO dengan lagu-lagu rasa Meksiko yang intens seperti Pollo Diablo dan Persecución de Helltain!"
		"coupon_dren_02"					"Kit Musik | Dren, Gunman Taco Truck"
		"coupon_dren_02_stattrak"			"Kit Musik StatTrak™ | Dren, Gunman Taco Truck"

		"musickit_feedme_01"				    "Feed Me, High Noon"
		"musickit_feedme_01_desc"				"Musisi elektronik terkenal Feed Me, membawa duel pistol ala koboi ke dalam dunia elektronik modern."
		"coupon_feedme_01"					"Kit Musik | Feed Me, High Noon"
		"coupon_feedme_01_stattrak"		"Kit Musik StatTrak™ | Feed Me, High Noon"

		"musickit_austinwintory_01"				"Austin Wintory, Desert Fire"
		"musickit_austinwintory_01_desc"		"Komposer game nominasi Grammy Austin Wintory bertanya, untuk apa repot-repot memburu musuhmu ketika kamu bisa memikat mereka dengan tango yang gila dan mematikan?"
		"coupon_austinwintory_01"			"Kit Musik | Austin Wintory, Desert Fire"
		"coupon_austinwintory_01_stattrak"	"Kit Musik StatTrak™ | Austin Wintory, Desert Fire"

		"musickit_austinwintory_02"				"Austin Wintory, Bachram"
		"musickit_austinwintory_02_desc"		"Austin Wintory memadukan fantasi Celtic dengan elektronik yang mendesis dan bantuan vokal Peter Hollens dalam Kit Musik yang mengubah genre ini."
		"coupon_austinwintory_02"			"Kit Musik | Austin Wintory, Bachram"
		"coupon_austinwintory_02_stattrak"	"Kit Musik StatTrak™ | Austin Wintory, Bachram"

		"musickit_sasha_01"				    	"Sasha, LNOE"
		"musickit_sasha_01_desc"				"Nikmati soundtrack sinematik yang penuh dengan suara senar yang memukau, melodi yang mendebarkan, dan drum yang meriah dari DJ/Produser yang populer di seluruh dunia, Sasha"
		"coupon_sasha_01"					"Kit Musik | Sasha, LNOE"	
		"coupon_sasha_01_stattrak"			"Kit Musik StatTrak™ | Sasha, LNOE"	

		"musickit_skog_01"				    	"Skog, Metal"
		"musickit_skog_01_desc"					"Pelajaran tentang agresi oleh produser musik Metal, Skog."
		"coupon_skog_01"					"Kit Musik | Skog, Metal"
		"coupon_skog_01_stattrak"			"Kit Musik StatTrak™ | Skog, Metal"

		"musickit_midnightriders_01"			"Midnight Riders, All I Want for Christmas"
		"musickit_midnightriders_01_desc"		"\"SELAMAT BERLIBUR, ****ERS!\"\n    -Midnight Riders"
		"coupon_midnightriders_01"			"Kit Musik | Midnight Riders, All I Want for Christmas"
		"coupon_midnightriders_01_stattrak""Kit Musik StatTrak™ | Midnight Riders, All I Want for Christmas"

		"musickit_mattlange_01"					"Matt Lange, IsoRhythm"
		"musickit_mattlange_01_desc"			"Manjakan indra pendengaranmu dalam koleksi atmosfer sinematik, glitchy, dan ritme yang keras oleh produser dan inovator elektronik Matt Lange."
		"coupon_mattlange_01"				"Kit Musik | Matt Lange, IsoRhythm"
		"coupon_mattlange_01_stattrak"		"Kit Musik StatTrak™ | Matt Lange, IsoRhythm"

		"musickit_mateomessina_01"				"Mateo Messina, For No Mankind"
		"musickit_mateomessina_01_desc"			"Dominasi musuhmu. Intensitas murni oleh komposer pemenang Grammy, Mateo Messina."
		"coupon_mateomessina_01"			"Kit Musik | Mateo Messina, For No Mankind"
		"coupon_mateomessina_01_stattrak"	"Kit Musik StatTrak™ | Mateo Messina, For No Mankind"

		"musickit_hotlinemiami_01"				"Berbagai Artis, Hotline Miami"
		"musickit_hotlinemiami_01_desc"			"Banyak artis elektronik membawakan irama brutal dalam Paket Musik yang menggembirakan dari Hotline Miami yang ikonik ini."
		"coupon_hotlinemiami_01"			"Kit Musik | Berbagai Artis, Hotline Miami"
		"coupon_hotlinemiami_01_stattrak"	"Kit Musik StatTrak™ | Berbagai Artis, Hotline Miami"

		"musickit_danielsadowski_02"			"Daniel Sadowski, Total Domination"
		"musickit_danielsadowski_02_desc"		"Komposer Daniel Sadowski meningkatkan standar dengan irama elektronik yang agresif, efek suara yang kreatif, dan nuansa futuristik yang menyenangkan. \"Peringatan: Adrenalinmu akan terpacu!\""
		"coupon_danielsadowski_02"			"Kit Musik | Daniel Sadowski, Total Domination"
		"coupon_danielsadowski_02_stattrak""Kit Musik StatTrak™ | Daniel Sadowski, Total Domination"

		"musickit_damjanmravunac_01"			"Damjan Mravunac, The Talos Principle"
		"musickit_damjanmravunac_01_desc"		"Komposer Damjan Mravunac memadukan alur sinematik yang energik dengan paduan suara epik dalam Paket Musik yang menghadirkan musik dari \"The Talos Principle\" oleh Croteam yang mendapat pujian dari para kritikus."
		"coupon_damjanmravunac_01"			"Kit Musik | Damjan Mravunac, The Talos Principle"
		"coupon_damjanmravunac_01_stattrak""Kit Musik StatTrak™ | Damjan Mravunac, The Talos Principle"

		"musickit_proxy_01"						"Proxy, Battlepack"
		"musickit_proxy_01_desc"				"Artis Heavy Electronica asal Rusia PROXY membawa senjata berat khas miliknya sendiri ke dalam Counter Strike. Perlengkapan audio hibrida yang menyatu dengan teknologi studio terbaik membuat musik ini menjadi unik."
		"coupon_proxy_01"					"Kit Musik | Proxy, Battlepack"
		"coupon_proxy_01_stattrak"			"Kit Musik StatTrak™ | Proxy, Battlepack"

		"musickit_kitheory_01"					"Ki:Theory, MOLOTOV"
		"musickit_kitheory_01_desc"				"Artis rekaman yang tampil di TI4 DOTA, Ki:Theory menciptakan musik yang BOMBASTIS dengan set rock elektronik yang keras."
		"coupon_kitheory_01"				"Kit Musik | Ki:Theory, MOLOTOV"		
		"coupon_kitheory_01_stattrak"		"Kit Musik StatTrak™ | Ki:Theory, MOLOTOV"

		"musickit_troelsfolmann_01"				"Troels Folmann, Uber Blasto Phone"
		"musickit_troelsfolmann_01_desc"		"Musik penuh kemenangan berpadu dengan ritme yang kuat di dalam koleksi eksplosif karya komposer terkenal Troels Folmann."
		"coupon_troelsfolmann_01"			"Kit Musik | Troels Folmann, Uber Blasto Phone"
		"coupon_troelsfolmann_01_stattrak"	"Kit Musik StatTrak™ | Troels Folmann, Uber Blasto Phone"

		"musickit_kellybailey_01"				"Kelly Bailey, Hazardous Environments"
		"musickit_kellybailey_01_desc"			"Kelly Bailey, komposer seri Half-Life dari Valve, menciptakan segudang musik apokaliptik baru yang terinspirasi oleh sisi gelap alam semesta Half-Life."
		"coupon_kellybailey_01"				"Kit Musik | Kelly Bailey, Hazardous Environments"
		"coupon_kellybailey_01_stattrak"	"Kit Musik StatTrak™ | Kelly Bailey, Hazardous Environments"

		"musickit_skog_02"						"Skog, II-Headshot"
		"musickit_skog_02_desc"					"Komposer dan produser musik metal Jocke Skog kembali dengan musik metal baru yang keras, hingga mengubah Kit Musik CS: GO lainnya menjadi sesuatu yang imut, hangat, dan menggemaskan. Sekarang, jadilah MVP sehingga semua orang bisa mendengar kehebatanmu!"
		"coupon_skog_02"					"Kit Musik | Skog, II-Headshot"
		"coupon_skog_02_stattrak"			"Kit Musik StatTrak™ | Skog, II-Headshot"

		"musickit_danielsadowski_03"			"Daniel Sadowski, The 8-Bit Kit"
		"musickit_danielsadowski_03_desc"		"Daniel Sadowski menciptakan Kit Musik 8-bit pertama untuk Counter-Strike lengkap dengan suara 8-bit yang autentik."
		"coupon_danielsadowski_03"			"Kit Musik | Daniel Sadowski, The 8-Bit Kit"
		"coupon_danielsadowski_03_stattrak""Kit Musik StatTrak™ | Daniel Sadowski, The 8-Bit Kit"

		"musickit_danielsadowski_04"			"Daniel Sadowski, Eye of the Dragon"
		"musickit_danielsadowski_04_desc"		"Dari komposer yang menciptakan “Total Domination”, “The 8-Bit Kit”, dan “Crimson Assault”, lalu yang terkini “Eye Of The Dragon”. Komposer musik Daniel Sadowski memadukan Ninja + Senjata Api + Hip-Hop + Techno untuk membuat Kit Musik yang penuh aksi. <i>Ninja terkenal dengan serangan mereka yang cepat, akurat, dan sulit terdeteksi oleh musuh-musuhnya.</i>"
		"coupon_danielsadowski_04"			"Kit Musik | Daniel Sadowski, Eye of the Dragon"
		"coupon_danielsadowski_04_stattrak" "Kit Musik StatTrak™ | Daniel Sadowski, Eye of the Dragon"

		"musickit_awolnation_01"				"AWOLNATION, I Am"
		"musickit_awolnation_01_desc"			"Rocker Alternatif AWOLNATION membawakanmu kit musik untuk abad ini. Kit musik ini dikemas dengan pilihan lagu eklektik dan menyertakan potongan-potongan dari single \"I Am\" dan hit multi-platinum \"Sail\"."
		"coupon_awolnation_01"				"Kit Musik | AWOLNATION, I Am"
		"coupon_awolnation_01_stattrak"	"Kit Musik StatTrak™ | AWOLNATION, I Am"

		"musickit_mordfustang_01"				"Mord Fustang, Diamonds"
		"musickit_mordfustang_01_desc"			"\"Diamonds\". Berlian tak akan pernah lekang oleh waktu. Selami arpeggiotron Mord Fustang dengan serangkaian alur dan atmosfer yang menyegarkan ini."
		"coupon_mordfustang_01"				"Kit Musik | Mord Fustang, Diamonds"
		"coupon_mordfustang_01_stattrak"	"Kit Musik StatTrak™ | Mord Fustang, Diamonds"

		"musickit_michaelbross_01"				"Michael Bross, Invasion!"
		"musickit_michaelbross_01_desc"			"Michael Bross menghadirkan techno-grunge yang epik/sinematik untuk membuatmu merasa seperti seorang jagoan sejati di dalam pertempuran."
		"coupon_michaelbross_01"			"Kit Musik | Michael Bross, Invasion!"
		"coupon_michaelbross_01_stattrak"	"Kit Musik StatTrak™ | Michael Bross, Invasion!"

		"musickit_ianhultquist_01"				"Ian Hultquist, Lion's Mouth"
		"musickit_ianhultquist_01_desc"			"Memadukan string dan synth dengan dentuman drum perang, persiapkan dirimu untuk masuk ke dalam pertempuran dengan soundtrack menggelegar ciptaan komposer Ian Hultquist."
		"coupon_ianhultquist_01"			"Kit Musik | Ian Hultquist, Lion's Mouth"
		"coupon_ianhultquist_01_stattrak"	"Kit Musik StatTrak™ | Ian Hultquist, Lion's Mouth"

		"musickit_newbeatfund_01"				"New Beat Fund, Sponge Fingerz"
		"musickit_newbeatfund_01_desc"			"Surf rock ceria dengan elemen hip-hop, punk, dan garage pop. Jadilah dirimu sendiri dan dapatkan headshot."
		"coupon_newbeatfund_01"				"Kit Musik | New Beat Fund, Sponge Fingerz"
		"coupon_newbeatfund_01_stattrak"	"Kit Musik StatTrak™ | New Beat Fund, Sponge Fingerz"

		"musickit_beartooth_01"					"Beartooth, Disgusting"
		"musickit_beartooth_01_desc"			"Beartooth menghadirkan musik bergaya hardcore orisinal yang agresif, yang membuat penonton ingin bergerak dan menghancurkan barang-barang. Soundtrack yang sempurna bagi kamu yang ahli dalam menembak tanpa teleskop. Tetap nge-rock sampai akhir hayat."
		"coupon_beartooth_01"				"Kit Musik | Beartooth, Disgusting"
		"coupon_beartooth_01_stattrak"		"Kit Musik StatTrak™ | Beartooth, Disgusting"

		"musickit_lenniemoore_01"				"Lennie Moore, Java Havana Funkaloo"
		"musickit_lenniemoore_01_desc"			"Komposer Game Lennie Moore menyajikan perpaduan Jazzy Funk yang aromatik dan pedas. Lezat bila disajikan saat dingin, seperti tubuh musuhmu setelah kamu menghabisinya."
		"coupon_lenniemoore_01"				"Kit Musik | Lennie Moore, Java Havana Funkaloo"
		"coupon_lenniemoore_01_stattrak"	"Kit Musik StatTrak™ | Lennie Moore, Java Havana Funkaloo"

		"musickit_darude_01"					"Darude, Moments CSGO"
		"musickit_darude_01_desc"				"Jangan ragu untuk menjelajahi ruang suara yang dipenuhi dengan nada-nada familiar dari produser Finlandia Darude. Benamkan dirimu dalam perpaduan nada avant-garde dan struktur melodi yang memukau, yang seluruhnya dibuat oleh salah satu pionir genre musik dansa."
		"coupon_darude_01"					"Kit Musik | Darude, Moments CS:GO"
		"coupon_darude_01_stattrak"			"Kit Musik StatTrak™ | Darude, Moments CS:GO"

		"musickit_beartooth_02"				"Beartooth, Aggressive"
		"musickit_beartooth_02_desc"		"Beartooth kembali untuk ronde kedua. Kit musik baru ini lebih keras dan bahkan lebih agresif. Kami juga telah membuat musik MVP ekstra berat sehingga lawanmu akan merasa sangat buruk setelah kalah darimu."
		"coupon_beartooth_02"				"Kit Musik | Beartooth, Aggressive"
		"coupon_beartooth_02_stattrak"		"Kit Musik StatTrak™ | Beartooth, Aggressive"

		"musickit_blitzkids_01"				"Blitz Kids, The Good Youth"
		"musickit_blitzkids_01_desc"		"Band Pop/Punk Inggris Blitz Kids membawakanmu kit musik yang sempurna untuk rush B sambil memikirkan perjalanan malam yang kamu alami dengan teman-temanmu di SMA. Kit ini sempurna untuk kamu yang ingin berjalan cepat dan merasa muda."
		"coupon_blitzkids_01"				"Kit Musik | Blitz Kids, The Good Youth"
		"coupon_blitzkids_01_stattrak"		"Kit Musik StatTrak™ | Blitz Kids, The Good Youth"

		"musickit_hundredth_01"				"Hundredth, FREE"
		"musickit_hundredth_01_desc"		"Hundredth membawakan lagu-lagu berat ke dunia dengan ciri khas melodi hardcore mereka yang unik. Bebaskan dirimu atau kembalilah ke Dust bersama soundrack ini untuk menghabisi musuh-musuhmu yang tidak layak hidup."
		"coupon_hundredth_01"				"Kit Musik | Hundredth, FREE"
		"coupon_hundredth_01_stattrak"		"Kit Musik StatTrak™ | Hundredth, FREE"

		"musickit_neckdeep_01"				"Neck Deep, Life's Not Out To Get You"
		"musickit_neckdeep_01_desc"			"Terkadang kamu hanya membutuhkan musik Pop Punk untuk melewati hari-harimu. Entah itu berurusan dengan camper atau kalah beruntun, Neck Deep ada di sini untuk membuktikan bahwa \"Life's Not Out To Get You\", melainkan tim lawan."
		"coupon_neckdeep_01"				"Kit Musik | Neck Deep, Life's Not Out To Get You"
		"coupon_neckdeep_01_stattrak"		"Kit Musik StatTrak™ | Neck Deep, Life's Not Out To Get You"

		"musickit_roam_01"				"Roam, Backbone"
		"musickit_roam_01_desc"			"Roam menghadirkan musik Pop Punk yang cepat dan lugas, yang dapat membuat para penonton dan pemain menikmatinya. Buktikan bahwa kamu memiliki Backbone (keberanian) dengan soundtrack yang sempurna ini untuk menerjang masuk dan mengalahkan tim lain bahkan sebelum mereka menyadari bahwa mereka hanyalah beban."
		"coupon_roam_01"				"Kit Musik | Roam, Backbone"
		"coupon_roam_01_stattrak"		"Kit Musik StatTrak™ | Roam, Backbone"

		"musickit_twinatlantic_01"			"Twin Atlantic, GLA"
		"musickit_twinatlantic_01_desc"		"Lebih berat, lebih gaduh, dan lebih keras dari sebelumnya, Twin Atlantic hadir di CS:GO dan siap membantumu melelehkan musuh-musuhmu dengan kekuatan rock Skotlandia."
		"coupon_twinatlantic_01"			"Kit Musik | Twin Atlantic, GLA"
		"coupon_twinatlantic_01_stattrak"	"Kit Musik StatTrak™ | Twin Atlantic, GLA"

		"musickit_skog_03"				"Skog, III-Arena"
		"musickit_skog_03_desc"			"Skog kembali dengan kit musik metal ketiga. Kali ini, Skog membawa sentuhan elektro-organik pada musiknya, menggabungkan riff gitar dengan beat drop, serta elemen loop dan drone yang masif."
		"coupon_skog_03"				"Kit Musik | Skog, III-Arena"
		"coupon_skog_03_stattrak"		"Kit Musik StatTrak™ | Skog, III-Arena"

		"musickit_theverkkars_01"				"The Verkkars, EZ4ENCE"
		"musickit_theverkkars_01_desc"		"The Verkkars berhasil naik ke tangga lagu Finlandia dengan musik yang memberikan penghormatan kepada ENCE. Memang boleh se-EZ ini?"
		"coupon_theverkkars_01"			"Kit Musik | The Verkkars, EZ4ENCE"
		"coupon_theverkkars_01_stattrak"	"Kit Musik StatTrak™ | The Verkkars, EZ4ENCE"

		"musickit_halo_01"			"Halo, The Master Chief Collection"
		"musickit_halo_01_desc"		"Tingkatkan pengalaman audio-mu saat bermain Counter Strike secara besar-besaran dengan Paket Musik Master Chief Collection yang menampilkan momen musik ikonik dari Halo Universe. © 2019 343 Industries. Hak cipta dilindungi undang-undang. Kit Musik ini digunakan dengan izin dari 343 Industries. Halo: The Master Chief Collection dan logo Halo adalah merek dagang dari grup perusahaan Microsoft."

		"musickit_hlalyx_01"			"Half-Life: Alyx, Anti-Citizen"
		"musickit_hlalyx_01_desc"		"Kit musik ini memperingati Half-Life: Alyx, game VR dari Valve untuk seri Half-Life. Kamu adalah satu-satunya harapan umat manusia untuk bertahan hidup. Interaksimu akan berlanjut di Counter-Strike: Global Offensive."

		"musickit_scarlxrd_01"			"Scarlxrd: King, Scar"
		"musickit_scarlxrd_01_desc"		"Scarlxrd memadukan trap beat dengan irama dan nada yang menciptakan subgenre uniknya sendiri. Dengan perpaduan yang menarik ini, pertunjukan live-nya menarik perhatian semua orang yang hadir."
		"coupon_scarlxrd_01"			"Kit Musik | Scarlxrd: King, Scar"
		"coupon_scarlxrd_01_stattrak"	"Kit Musik StatTrak™ | Scarlxrd: King, Scar"

		"musickit_timhuling_01"			"Tim Huling, Neo Noir"
		"musickit_timhuling_01_desc"	"Komposer Tim Huling membawakan lagu-lagu bergaya film-noir klasik yang dipadukan dengan gaya dan irama kontemporer."
		"coupon_timhuling_01"			"Kit Musik | Tim Huling, Neo Noir"
		"coupon_timhuling_01_stattrak"	"Kit Musik StatTrak™ | Tim Huling, Neo Noir"

		"musickit_sammarshall_01"		"Sam Marshall, Bodacious"
		"musickit_sammarshall_01_desc"	"Terinspirasi oleh musik video game funky di awal tahun 90an, komposer Sam Marshall memasak menu nostalgia game klasik dengan saus modern yang pedas."
		"coupon_sammarshall_01"			"Kit Musik | Sam Marshall, Bodacious"
		"coupon_sammarshall_01_stattrak"	"Kit Musik StatTrak™ | Sam Marshall, Bodacious"

		"musickit_mattlevine_01"		"Matt Levine, Drifter"
		"musickit_mattlevine_01_desc"	"Komposer Matt Levine memberikan kesan angkuh dalam musik yang memberikan penghormatan kepada Spaghetti Western ini. Mengatakan \"silakan, buat hariku menyenangkan...\" tidak pernah terasa lebih baik."
		"coupon_mattlevine_01"			"Kit Musik | Matt Levine, Drifter"
		"coupon_mattlevine_01_stattrak"	"Kit Musik StatTrak™ | Matt Levine, Drifter"

		"musickit_treeadams_benbromfield_01"			"Tree Adams and Ben Bromfield, M.U.D.D. FORCE"
		"musickit_treeadams_benbromfield_01_desc"		"Pencipta kekacauan yang menghebohkan, itulah M.U.D.D. FORCE - komposer Tree Adams dan Ben Bromfield menyatukan ciri khas pertempuran epik dan synth yang renyah menjadi sebuah pusaran yang membawa kehancuran dengan kecepatan penuh."
		"coupon_treeadams_benbromfield_01"				"Kit Musik | Tree Adams and Ben Bromfield, M.U.D.D. FORCE"
		"coupon_treeadams_benbromfield_01_stattrak"		"Kit Musik StatTrak™ | Tree Adams and Ben Bromfield, M.U.D.D. FORCE"

