"lang"
{
"Language" "french"

	"StickerKit_columbus2016_signature_markeloff" "markeloff | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff" "Ce sticker a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_markeloff_foil" "markeloff (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_markeloff_gold" "markeloff (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Yegor Markelov de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_worldedit" "WorldEdit | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit" "Ce sticker a été dédicacé par le joueur professionnel Georgy Yaskin de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_worldedit_foil" "WorldEdit (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Georgy Yaskin de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_worldedit_gold" "WorldEdit (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Georgy Yaskin de l'équipe Flipsid3 Tactics jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_flusha" "flusha | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha" "Ce sticker a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_flusha_foil" "flusha (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_flusha_gold" "flusha (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Robin Rönnquist de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_jw" "JW | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw" "Ce sticker a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jw_foil" "JW (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jw_gold" "JW (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jesper Wecksell de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_krimz" "KRIMZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz" "Ce sticker a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_krimz_foil" "KRIMZ (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_krimz_gold" "KRIMZ (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_olofmeister" "olofmeister | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister" "Ce sticker a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_olofmeister_foil" "olofmeister (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_olofmeister_gold" "olofmeister (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_dennis" "dennis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis" "Ce sticker a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_dennis_foil" "dennis (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_dennis_gold" "dennis (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_aizy" "aizy | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy" "Ce sticker a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_aizy_foil" "aizy (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_aizy_gold" "aizy (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_fox" "fox | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox" "Ce sticker a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fox_foil" "fox (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fox_gold" "fox (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_maikelele" "Maikelele | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele" "Ce sticker a été dédicacé par le joueur professionnel Mikail Bill de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_maikelele_foil" "Maikelele (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Mikail Bill de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_maikelele_gold" "Maikelele (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Mikail Bill de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_rain" "rain | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain" "Ce sticker a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_rain_foil" "rain (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_rain_gold" "rain (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_jkaem" "jkaem | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem" "Ce sticker a été dédicacé par le joueur professionnel Joakim Myrbostad de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jkaem_foil" "jkaem (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Joakim Myrbostad de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_jkaem_gold" "jkaem (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Joakim Myrbostad de l'équipe FaZe Clan jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_fnx" "fnx | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx" "Ce sticker a été dédicacé par le joueur professionnel Lincoln Lau de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fnx_foil" "fnx (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Lincoln Lau de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fnx_gold" "fnx (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Lincoln Lau de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_coldzera" "coldzera | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera" "Ce sticker a été dédicacé par le joueur professionnel Marcelo David de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_coldzera_foil" "coldzera (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Marcelo David de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_coldzera_gold" "coldzera (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Marcelo David de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_fallen" "FalleN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen" "Ce sticker a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fallen_foil" "FalleN (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fallen_gold" "FalleN (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_fer" "fer | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer" "Ce sticker a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fer_foil" "fer (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_fer_gold" "fer (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_taco" "TACO | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco" "Ce sticker a été dédicacé par le joueur professionnel Tacio Filho de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_taco_foil" "TACO (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Tacio Filho de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_taco_gold" "TACO (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Tacio Filho de l'équipe Luminosity Gaming jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_chrisj" "chrisJ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj" "Ce sticker a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_chrisj_foil" "chrisJ (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_chrisj_gold" "chrisJ (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_chrisj_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_denis" "denis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis" "Ce sticker a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_denis_foil" "denis (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_denis_gold" "denis (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_spiidi" "Spiidi | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi" "Ce sticker a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_spiidi_foil" "Spiidi (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_spiidi_gold" "Spiidi (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_nex" "nex | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex" "Ce sticker a été dédicacé par le joueur professionnel Johannes Maget de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_nex_foil" "nex (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Johannes Maget de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_nex_gold" "nex (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Johannes Maget de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_niko" "NiKo | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko" "Ce sticker a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_niko_foil" "NiKo (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_niko_gold" "NiKo (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_edward" "Edward | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward" "Ce sticker a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_edward_foil" "Edward (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_edward_gold" "Edward (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_flamie" "flamie | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie" "Ce sticker a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_flamie_foil" "flamie (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_flamie_gold" "flamie (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_guardian" "GuardiaN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian" "Ce sticker a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_guardian_foil" "GuardiaN (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_guardian_gold" "GuardiaN (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_seized" "seized | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized" "Ce sticker a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_seized_foil" "seized (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_seized_gold" "seized (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Denis Kostin de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_zeus" "Zeus | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus" "Ce sticker a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_zeus_foil" "Zeus (premium) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."
	"StickerKit_columbus2016_signature_zeus_gold" "Zeus (or) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Danylo Teslenko de l'équipe Natus Vincere jouant au MLG Colombus 2016.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs et organisations inclus."

	"StickerKit_columbus2016_signature_pyth" "pyth | MLG Columbus 2016"
