"lang"
{
"Language" "spanish"
	"Op_bloodhound_Valeria_loyalty_sub"						"<b>Valeria Jenner</b>: Tu lealtad ha quedado probada... y ahora El Fénix te necesita especialmente. Una instalación nuclear de la que pretendemos apoderarnos ha remodelado recientemente su sala de tóxicos. Te envío a ti y a un hermano para asegurar a los ingenieros responsables de su rediseño. Necesitamos saber qué cambios se avecinan."
	"Op_bloodhound_Valeria_resources_sub"					"<b>Valeria Jenner</b>: Nunca sabemos qué recursos tendremos a nuestra disposición sobre el terreno, por eso es importante ser capaz de luchar con una variedad de armas... no solo con las que estás familiarizado."
	"Op_bloodhound_Valeria_conflict_sub"					"<b>Valeria Jenner</b>: Algunos conflictos parecen no tener fin. El mismo baile que se repite una y otra vez. Los hombres inferiores miran esto y ven futilidad, pero la Fénix ve esperanza. Mientras la gente esté dispuesta a morir por lo que cree que es correcto, la causa no estará perdida. Nuestros fracasos no nos definen hasta el momento en que nos negamos a volver a levantarnos."
	"Op_bloodhound_Valeria_role_turner_sub"					"<b>Valeria Jenner</b>: Turner desempeñó un importante papel en la Lucha, y ahora te toca a ti seguir sus pasos. Domina el AWP... continúa el legado de un gran hombre."
	"Op_bloodhound_Valeria_message_sub"						"<b>Valeria Jenner</b>: El mundo aún no está preparado para nuestro mensaje, pero eso no quiere decir que nuestro mensaje no deba ser difundido. Con el tiempo, el miedo dará paso a la comprensión, y seremos considerados héroes."
	"Op_bloodhound_Valeria_pollock_turner_sub"					"<b>Valeria Jenner</b>: Comparar las técnicas de Javier y Turner es como querer comparar Pollock y Kandinsky... Ambos son maestros, pero uno es mucho más complejo. No todos los asesinatos exigen un baño de sangre. Cuando te necesite, confío en que tus asesinatos sean limpios y precisos."
	"Op_bloodhound_Valeria_blunt_turner_sub"					"<b>Valeria Jenner</b>: Marcus Chapel es el mejor amigo de Sebastien Hennequet. Leal. Valiente. Y un tirador experto. También es increíblemente predecible, lo cual me permitió atraerlo hacia aquí. Síguelo y acaba con su vida... de modo que Hennequet pase el resto de la suya sumido en la tristeza y la desdicha."
	"Op_bloodhound_Valeria_smg_sub"						"<b>Valeria Jenner</b>: La Phoenix no necesita cobardes. A menudo nuestras victorias dependen de un ataque implacable... y es entonces cuando entran en juego los subfusiles: suficientemente ligeros para moverse con velocidad, pero con una cadencia de fuego lo bastante rápida como para mantener a nuestros enemigos arrinconados."
	"Op_bloodhound_Valeria_knife_sub"						"<b>Valeria Jenner</b>: Si quieres luchar por el cambio, hay algo que necesito que hagas: mata a un hombre con un cuchillo; siente su sangre en tus manos; no lo ignores; no lo dulcifiques; acéptalo. Pues El Fénix no miente... no al mundo que duerme... ni a nosotros mismos."
	"Op_bloodhound_Valeria_open_house_sub"					"<b>Valeria Jenner</b>: Booth está organizando otra de sus jornadas de puertas abiertas... Ve y prueba sus mercancías. Tal vez disponga de algún arma que hayas pasado por alto que te venga bien."
	"Op_bloodhound_Valeria_rebirth_sub"						"<b>Valeria Jenner</b>: El Fénix es el símbolo del renacimiento... Cada escaramuza en la que nos involucramos, ya sea la quinta o la quincuagésima, siempre es un nuevo comienzo. Aprovecha esta oportunidad y acaba con nuestros opresores... luego rompe su moral haciendo que sus propias armas se vuelvan contra ellos."
	"Op_bloodhound_Valeria_underhill_turner_sub"				"<b>Valeria Jenner</b>: La gente quiere creer que el cambio proviene desde dentro del sistema, pero tú y yo lo sabemos mejor. El sistema protege a títeres corporativos como Underhill & Murphy, mientras llenan sus bolsillos promoviendo industrias que paralizan al hombre común. Hoy su torre de marfil comienza a caer."
	"Op_bloodhound_Valeria_maghreb_turner_sub"					"<b>Valeria Jenner</b>: Felix inició una campaña contra nosotros en el Magreb... Operación Vanguard la llamó. Fue un campo de muertos. Turner ejecutó uno por uno a todos nuestros hermanos y hermanas, quienes con valentía intentaron colocar el artefacto explosivo. Fue en ese momento cuando una pregunta inundó mi mente. ¿Qué causa podría motivar a esas personas a derrochar sus vidas con tal determinación? Él me buscó... y yo le di respuestas."
	"Op_bloodhound_Valeria_bank_turner_sub"					"<b>Valeria Jenner</b>: No sé cómo, pero Felix se ha enterado de nuestro atraco y sus salvajes matones están de camino. De vosotros depende armaros de determinación y acabar con los opresores."
	"Op_bloodhound_Valeria_fruitless_turner_sub"				"<b>Valeria Jenner</b>: Hemos demostrado al mundo que la lucha no es vana... Ahora los anarquistas se han propagado por toda Europa... deseosos de romper la jaula dorada del gobierno."
	"Op_bloodhound_Valeria_fear_turner_sub"					"<b>Valeria Jenner</b>: El miedo es un constructo de la mente, y es algo que nuestros enemigos manejan con alarmante gracia. Ya lo ves: cuando la gente está asustada recurre a la autoridad en busca de soluciones, porque están condicionados para sentirse impotentes. Por eso involucrarse en opciones nucleares es fundamental: en cuanto vean que la torre de marfil no puede hacer nada para salvarlos... se alzarán para ayudarse a sí mismos."
	"Op_bloodhound_Valeria_elysee_turner_sub"					"<b>Valeria Jenner</b>: Los titanes de la industria se congregan en el Elysee Resort, un templo del exceso diseñado para mimar a los directores generales que hacen fortuna a lomo de los trabajadores. Reirán mientras hacen chocar sus copas de champán... cada una llena con el salario de un mes de sus empleados. Pero pronto se les pasará la risa."
	"Op_bloodhound_Valeria_history_turner_sub"					"<b>Valeria Jenner</b>: La historia puede ser escrita por los vencedores, pero eso no significa que tengamos que comprar el libro. Perdimos la batalla en el Magreb, pero nos ganamos la lealtad de Turner. Ahora Turner está muerto, pero te hemos conseguido a ti. La Coalición cree que nos ha dado un duro golpe, pero al igual que la historia de la deserción de Turner, al igual que la historia de nuestro homónimo... la derrota no es el fin. El Fénix no puede morir."
	"Op_bloodhound_Valeria_cobble_turner_sub"					"<b>Valeria Jenner</b>: La captura de Lord William es uno los grandes triunfos de los Phoenix. Turner llevó a una pequeña unidad a la propiedad de William, arrastrando a ese gusano llorica fuera de su torre de marfil. Las Fuerzas Operativas de la Coalición trataron de salvarlo en vano... pero Turner los abatió a todos con su SSG08."
	"Op_bloodhound_Valeria_journalist_turner_sub"				"<b>Chase Turner</b>: Parece ser que ese periodista que capturamos durante la Operación Vanguard tiene más amigos de los que pensábamos. Nuestro piso franco está en peligro y los matones de Felix están de camino. No hay refuerzos. Vosotros dos os tenéis que encargar."
	"Op_Bloodhound_Turner_intro"						"<b>Chase Turner</b>: Encantado de conocerte, soy Chase Turner. Ojalá tuviese tiempo para soltar uno de mis discursos... pero tenemos un problema. Sebastien Hennequet ha enviado a un agente de operaciones llamado Jackson para asesinar a Valeria. No hay nada más importante que su supervivencia."
	"Op_Bloodhound_Turner_headshot"						"<b>Chase Turner</b>: Nuestras batallas se libran en la calle. En el trabajo. En las casas de la gente. Y por esta razón es de vital importancia que cuando mandamos una bala campo a través impacte en el blanco previsto. No somos carniceros. Somos cirujanos."
	"Op_Bloodhound_Turner_prodigy"						"<b>Chase Turner</b>: Antes de ser un libertador fui francotirador... entrenado por el mejor. Sebastien dijo que era un prodigio, pero no estoy seguro de que matar a un hombre que ni siquiera sabe que estás ahí sea algo de lo que estar orgulloso... De todas formas, lo que aprendí me mantuvo vivo. Al asegurar Underhill & Murphy, procurad mantener vigilada la sala del detector de metales... De lo contrario estaréis pidiendo a gritos que os flanqueen."
	"Op_Bloodhound_Turner_hero"						"<b>Chase Turner</b>: Detesto esta parte del mundo... demasiados malos recuerdos. Cuando estaba en las Fuerzas Operativas me trataron como un héroe porque fui capaz de conservar el emplazamiento de bomba A sin la ayuda de nadie. Héroe... Solo porque me coloqué tras unos barriles con buena visibilidad y maté a cualquiera con el coraje de pensar por sí mismo. No era un héroe... Era un monstruo."
	"Op_Bloodhound_Turner_cobble"						"<b>Chase Turner</b>: Lord William fue uno de los mayores partidarios de las Fuerzas Operativas de la Coalición, pero su dinero seguía tan sucio como el día en que llegó. Secuestrar a William fue la parte fácil... Lo difícil fue esperar a la evacuación."
	"Op_Bloodhound_Turner_chaos"						"<b>Chase Turner</b>: De jóvenes se nos enseña que el caos está mal, que necesitamos orden para la supervivencia de la sociedad... pero la realidad es que ese orden no sirve para el hombre ordinario, el orden sirve para los que están en el poder. Aquellos que llegan a decirles a los niños que luchen en sus batallas... Aquellos que imponen sus leyes y fe en los demás por un humeante bien común con estándares imposibles. Es una estafa. No deberíamos temer que la gente piense por sí misma."
	"Op_Bloodhound_Turner_valeria"						"<b>Chase Turner</b>: La primera vez que Valeria me pidió que robase material nuclear yo me opuse: si estaba equivocado con ella, si mi confianza estaba fuera de lugar, estaría dando a una pirada la capacidad de matar a millones de personas. Pero mi fe fue recompensada: Valeria no quiere destruir el mundo, quiere salvaguardarlo."
	"Op_Bloodhound_Turner_underhill"					"<b>Chase Turner</b>: Underhill y Murphy reunirá a sus clientes en una bacanal con todos los gastos pagados en el Elysee Resort. A estos hombres y mujeres les preocupan los márgenes de beneficios, no las personas... pero pronto no verán recompensada su avaricia."
	"Op_Bloodhound_Turner_shame"						"<b>Chase Turner</b>: Me avergüenzo de las cosas que he hecho en nombre de mi país... pero no puedo revolcarme en esa miseria. Todo lo que puedo tratar de hacer ahora es cambiar el mundo para mejor. Y sí, nuestro nuevo mundo será construido sobre los cuerpos de los caídos, pero el cambio no será fácil. No estamos luchando contra soldados... No estamos luchando contra guardianes de la paz... Estamos luchando contra la indefensión aprendida. Y cuando este mundo adormecido se despierte... nos lo agradecerá."
	"Op_Bloodhound_Turner_blunt"						"<b>Chase Turner</b>: Bueno, debemos estar haciendo algo bien... Las Fuerzas Operativas están enviando a un francotirador para que nos mate. Chapel se entrenó conmigo bajo las órdenes de Sebastien Hennequet. Es uno de los mejores... pero no será lo suficientemente bueno. Encuéntralo y mátalo antes de que él haga lo mismo contigo."
	"Op_Bloodhound_Turner_booth"						"<b>Chase Turner</b>: Alguien nos ha vendido, y ahora un simple trabajo en el banco se ha convertido en un callejón sin salida. Resiste. Estoy mandando una célula para sacaros a ti y a tu compañero. No voy a dejar atrás a uno de los nuestros."
	"Op_Bloodhound_Turner_journalist"					"<b>Chase Turner</b>: Cuando deserté durante la Operación Vanguard, me llevé a alguien conmigo... un periodista llamado Alex Kincaide. Creíamos que Kincaide estaría a salvo en uno de nuestros pisos francos, pero las Fuerzas Operativas de la Coalición han comprometido la ubicación. Valeria necesita a ese periodista. Llévate a un amigo como refuerzo y asegúrate de que nadie toque a Kincaide."
	"op_bloodhound_turner_AWP"						"<b>Chase Turner</b>: Hennequet estaba equivocado en muchas cosas, pero tenía razón en una: una bala puede cambiar el mundo. Quiero que te sientas cómodo con el AWP. Sí, es caro, pero los rifles de francotirador son una gran inversión. Por ahora quedémonos con lo básico... Roma no se construyó en un día."	
	"op_bloodhound_booth_Spend_sub"						"<b>Booth</b>: Te estaba esperando... Valeria dijo que enviaría a alguien a recoger su último envío de golosinas. Me muero de ganas de ver qué vas a comprar para ella."
	"op_bloodhound_booth_flash_sub"						"<b>Booth</b>: Las aturdidoras son unas pequeñas maravillas. Pueden hacerte ganar tiempo para una huida o crear una oportunidad para un asesinato... y por suerte para ti, tengo un excedente que me muero de ganas de descargar."
	"op_bloodhound_booth_bomb_sub"						"<b>Booth</b>: Un campesino jamás plantaría una semilla y se largaría. No... él nutre sus cultivos, protegiéndolos de ser dañados por diminutas criaturas repugnantes. Lo mismo sucede con los explosivos plásticos. Demuéstrame que puedes ser un demoledor de confianza y serás recompensado."

	"op07_subtitle_701"							"<b>Felix Riley:</b> La operación Bloodhound ha sido un éxito. Turner ha muerto y la Phoenix sigue recuperándose de su pérdida. Es hora de ponerse serios… para desbaratar varias operaciones de la Phoenix a la vez… y extenderse como la pólvora. Me llamo Major Felix Riley, y juntos vamos a pararle los pies a Valeria."
	"op07_subtitle_702"							"<b>Felix Riley:</b> Damas y caballeros, la Phoenix ha tomado un crucero y es nuestro deber pararle los pies. Recordad que, aunque estéis combatiendo en la piscina de cubierta, no hay tiempo para pedirse un mai tai. Buena suerte."
	"op07_subtitle_703"							"<b>Felix Riley:</b> La Phoenix ha tomado rehenes en el interior del crucero. Quiero sano y salvo a cada pasajero, miembro de la tripulación y animador de pacotilla de ese barco. No voy a permitir otro incidente como el de Vanguard."
	"op07_subtitle_704"							"<b>Felix Riley:</b> Lo diré sin paños calientes: odio a los pollos. Los odio. No quiero verlos en mi campo de batalla."	
	"op07_subtitle_705"							"<b>Felix Riley:</b> Acabamos de enterarnos de que la Phoenix ha actuado en Turquía. Resolved la situación."
	"op07_subtitle_706"							"<b>Felix Riley:</b> Mantened la calma. Ignorad los detectores de metales. Y mandad a esos bastardos al infierno."
	"op07_subtitle_707"							"<b>Felix Riley:</b> La serenidad es una mentira, un arrullo que te aquieta y te conduce a la complacencia. Mantente alerta, mantente vigilante... y no mueras."
	"op07_subtitle_708"							"<b>Felix Riley:</b> La guerra en la jungla siempre ha sido caótica... y esta no será una excepción."			
	"op07_subtitle_709"							"<b>Felix Riley:</b> Valeria no ha enviado a sus matones a Italia a por un helado. Búscalos y elimínalos."
	"op07_subtitle_710"							"<b>Felix Riley:</b> Uno de los rivales de Booth ha montado su negocio bajo la cochera de Empire Taxi. No podemos dejar que la Phoenix se apodere del recinto."
	"op07_subtitle_711"							"<b>Felix Riley:</b> Santorini es la joya de las islas griegas... No podemos permitir que su gloria quede empañada por la Phoenix."
	"op07_subtitle_712"							"<b>Felix Riley:</b> Un rifle de francotirador en las manos adecuadas puede cambiar las tornas de una batalla completamente... Es el arma que Sebastien ha elegido."	
	"op07_subtitle_713"							"<b>Felix Riley:</b> Estos son los rifles de asalto más baratos que puedes comprar. No son muy llamativos, pero se adaptan al bolsillo de un agente de operaciones con poco presupuesto."
	"op07_subtitle_714"							"<b>Felix Riley:</b> Detén a la Phoenix y devuelve Santorini a su pueblo."
	"op07_subtitle_715"							"<b>Felix Riley:</b> A raíz de la muerte de Turner, es imperativo que mantengamos nuestra ventaja de tiro sobre la Phoenix."
	"op07_subtitle_716"							"<b>Felix Riley:</b> Un pintoresco pueblecito holandés se ha convertido en un campo de batalla; protégelo y detén a la Phoenix."	
	"op07_subtitle_717"							"<b>Felix Riley:</b> Veámos qué tal se te da combatir en espacios estrechos."			
	"op07_subtitle_718"							"<b>Felix Riley:</b> Salvo por el detalle de que nosotros controlaremos las armas que uses, esto es lo más parecido a la realidad que te encontrarás."
	"op07_subtitle_719"							"<b>Felix Riley:</b> Este es el meollo de nuestro trabajo. La Phoenix no se detendrá ante nada con tal de colocar sus explosivos... y nosotros no podemos parar hasta desactivarlos."
	"op07_subtitle_720"							"<b>Felix Riley:</b> Un enemigo desorientado no acaba ni contigo ni con tus compañeros. Coge habilidad con las granadas aturdidoras y utilízalas para ganar ventaja sobre tus oponentes."
	"op07_subtitle_721"							"<b>Felix Riley:</b> A algunos, como a Sebastien, les gusta mantenerse a distancia... Otros, como Kotaro, prefieren el combate cuerpo a cuerpo... Este ejercicio es más del estilo de Kotaro."	
	"op07_subtitle_722"							"<b>Felix Riley:</b> Asume el papel de francotirador y apoya a tu equipo en lo que necesite. Sé paciente y preciso; tus fieles compañeros de operación cuentan contigo."
	"op07_subtitle_723"							"<b>Felix Riley:</b> Eres parte del equipo... Si necesitas algo y no tienes suficiente dinero, no te preocupes; pregúntales a tus compañeros si pueden darte algún arma."
	"op07_subtitle_724"							"<b>Felix Riley:</b> Si quieres combatir a los de la Phoenix, tienes que aprender a pensar como ellos. Sus estrategias están en constante evolución y debemos amoldarnos a ellas."
	"op07_subtitle_725"							"<b>Felix Riley:</b> Los cócteles molotov son un buen método para bloquear una zona y controlar el movimiento del enemigo, así que acostumbraos a llevar gasolina en una botella de cerveza."
	"op07_subtitle_726"							"<b>Felix Riley:</b> Si quieres sobrevivir, es importante que busques a tu equipo cuando necesites ayuda. Utiliza el arma de un aliado para detener a la Phoenix."
	"op07_subtitle_727"							"<b>Felix Riley:</b> La pistola puede ser un arma desafiante, pero si aprendes a utilizarla con destreza podrás anticiparte sacando ventaja a tus oponentes."
	"op07_subtitle_728"							"<b>Felix Riley:</b> Es hora de poner en práctica todo lo que has aprendido. Buena suerte ¡y haznos sentir orgullosos!"	
	"op07_subtitle_729"							"<b>Felix Riley:</b> No siempre es posible comprar las armas que queremos. Usa las armas que te encuentres."
	"op07_subtitle_730"							"<b>Felix Riley:</b> Las armas cortas son seguras, letales y, sobre todo, baratas. Cuanto más cómodo te sientas con ellas, antes podrás permitirte un rifle de calidad."
	"op07_subtitle_731"							"<b>Felix Riley:</b> No más restricciones. No más normas. Lo único que importa es ganar. No falléis."

	"op07_subtitle_801"							"<b>Kotaro Izaki:</b> Hola, soy Kotaro Izaki y esta es Carmen Cocinero.\n\n<b>Carmen Cocinero:</b> Hola.\n\n<b>Kotaro Izaki:</b> Es un placer para mí informarte de que te han seleccionado para que te unas a una rama especial de las Fuerzas Operativas de la Coalición.\n\n<b>Carmen Cocinero:</b> Tienes suerte.\n\n<b>Kotaro Izaki:</b> Nuestras misiones no siguen las normas de combate habituales. Trabajamos por parejas y confiamos en el trabajo en equipo para ejercer una fuerza abrumadora.\n\n<b>Carmen Cocinero:</b> Demuéstranos lo que vales."
	"op07_subtitle_802"							"<b>Carmen Cocinero:</b> A Felix le gusta alardear del éxito de la Operación Bloodhound, pero aún se avergüenza de que capturasen a Alex Kincaide durante la Vanguard. Una vez que os tengamos a los dos listos, limpiaremos todo su desorden."
	"op07_subtitle_803"							"<b>Kotaro Izaki:</b> Cuando vayamos a por Kincaide tendrás muy poco apoyo en el campo. Acostúmbrate a utilizar las armas de tus enemigos contra ellos mismos."
	"op07_subtitle_804"							"<b>Kotaro Izaki:</b> La Phoenix tiene prisionero a Alex Kincaide desde la Operación Vanguard, pero hoy se acaba su cautiverio. Tras meses de trabajo he logrado información sobre el paradero de Kincaide: está en una cementera propiedad del empresario Franz Kriegeld, un simpatizante de la Phoenix.\n\n<b>Carmen Cocinero:</b> Entrad en la fábrica y liberad a Kincaide. Una vez que esté a salvo, encontraremos la forma de capturar a Kriegeld."	
	"op07_subtitle_805"							"<b>Alex Kincaide:</b> Franz y Valeria discutían todo el tiempo, pero en una cosa estaban de acuerdo: Empire Taxi tenía que desaparecer. No sé qué habrán hecho esos taxistas de Nueva York para cabrear a la Phoenix, pero son los siguientes en su lista."
	"op07_subtitle_806"							"<b>Alex Kincaide:</b> En una de nuestras entrevistas, Valeria me contó que la Phoenix no había terminado de destruir el legado de Lord William. Su plan es atacar todas sus propiedades."
	"op07_subtitle_807"							"<b>Alex Kincaide:</b> Kriegeld usa a los de la Phoenix como perros de presa y los lanza contra las empresas que suponen una amenaza para sus negocios."
	"op07_subtitle_808"							"<b>Kotaro Izaki:</b> Gran trabajo el rescate de Kincaide, ni Carmen lo hubiera hecho mejor.\n\n<b>Carmen Cocinero:</b> Ahora que está a salvo, centrémonos en Kriegeld.\n\n<b>Kotaro Izaki:</b> Ya llegaremos a eso... Ahora tenía otra cosa en mente."			
	"op07_subtitle_809"							"<b>Booth:</b> Tal vez me equivoque, pero me da que eres una persona emprendedora y con buen ojo para las oportunidades. Mi nombre es Booth y creo que podemos ayudarnos mutuamente. Tú necesitas armas para tu guerra y yo, dinero para mi whisky de malta escocés. Si enseñas mis armas en el campo de batalla, me encargaré de que recibas algo bonito."
	"op07_subtitle_810"							"<b>Booth:</b> El conflicto ha estado ahí desde que el primer cavernícola aprendió a recoger piedras... Es la naturaleza humana la que nos conduce a la guerra. Y viendo que no podemos luchar contra nuestra propia naturaleza, quizá podríamos ganar algo de dinero gracias a ella, ¿correcto? <i>Correcto</i>."
	"op07_subtitle_811"							"<b>Kotaro Izaki:</b> Mi fuente me ha informado de otra operación encabezada por alguno de los matones a sueldo de Valeria. En marcha."
	"op07_subtitle_812"							"<b>Carmen Cocinero:</b> Kotaro, Felix quiere hablar con nosotros.\n\n<b>Kotaro Izaki:</b> Eso puede esperar. Aún tenemos trabajo que hacer."
	"op07_subtitle_813"							"<b>Booth:</b> Algunos sensibleros cuestionan la ética de armar a dos bandos de un mismo conflicto, pero las personas como tú y como yo entendemos cómo funciona el mundo. No hay <i>buenos</i> ni <i>malos</i>, cada uno es el héroe de su propia historia. No me malinterpretes, no apoyo los argumentos de mierda de Valeria Jenner, pero es como cuando tu abuela te pellizca las mejillas cada vez que la ves. ¿Te molesta que lo haga? Sí. Pero ¿a que aun así aceptas sus regalos de cumpleaños? Pues eso."
	"op07_subtitle_814"							"<b>Felix Riley:</b> Kotaro, necesito a tu gente en los Estados Unidos; tenemos una oportunidad para pillar a Kriegeld con las manos en la masa.\n\n<b>Kotaro Izaki:</b> Pero, señor, estamos empezando a ver resultados aquí en Europa, necesito más tiem...\n\n<b>Felix Riley:</b> En cuanto terminéis esta operación, volveréis a los Estados Unidos. Es una orden, Kotaro.\n\n<b>Kotaro Izaki:</b> Sí, señor."
	"op07_subtitle_815"							"<b>Booth:</b> Si te sientes culpable por trabajar conmigo, yo que tú no me preocuparía en absoluto. La gente que trabaja con nosotros no suele vivir mucho, así que disfruta del viaje mientras dure."
	"op07_subtitle_816"							"<b>Felix Riley:</b> Ya tenemos todas las declaraciones de Kincaide. Franz Kriegeld está utilizando sus negocios como tapadera para financiar a la Phoenix, pero para empezar a congelar sus bienes necesitamos pruebas. No quiero volver a mandarte a la boca del lobo, pero esta es nuestra oportunidad para dar un golpe de mano a la Phoenix."	
	"op07_subtitle_817"							"<b>Carmen Cocinero:</b> Kotaro, ¿qué estás haciendo?\n\n<b>Kotaro Izaki:</b> Seguir al dinero.\n\n<b>Carmen Cocinero:</b> No estamos autorizados a...\n\n<b>Kotaro Izaki:</b> Eres la menos indicada para darme un sermón sobre cómo actuar. Valeria ha estado utilizando a los matones de Elliot Kingsman para aumentar sus efectivos y ahora tenemos pruebas. Yo voy a ir a por Kingsman... ¿Estás conmigo o no?\n\n<b>Carmen Cocinero:</b> (Suspiro) Estoy contigo."			
	"op07_subtitle_818"							"<b>Carmen Cocinero:</b> Sigo pensando que es una idea nefasta.\n\n<b>Kotaro Izaki:</b> Es por el bien de todos.\n\n<b>Carmen Cocinero:</b> Es por nuestro consejo de guerra. \n\n<b>Kotaro Izaki:</b> Tú di tu nombre.\n\n<b>Carmen Cocinero:</b> (Suspira) Soy Carmen Cocinero.\n\n<b>Kotaro Izaki:</b> Y yo soy Kotaro Izaki. En caso de que fracasemos, esta grabación es la prueba de que actuamos por libre, no como miembros autorizados de las Fuerzas Operativas de la Coalición.\n\n<b>Carmen Cocinero:</b> Pero no nos negaríamos a ser perdonados...\n\n<b>Kotaro Izaki:</b> Carmen...\n\n<b>Carmen Cocinero:</b> No <i>me</i> negaría a ser perdonada."
	"op07_subtitle_819"							"<b>Felix Riley:</b> Puede que Carmen y Kotaro se fueran sin decir nada, pero nuestra misión sigue siendo la misma: pararle los pies a la Phoenix."
	"op07_subtitle_820"							"<b>Felix Riley:</b> La información financiera que le robaste a Kriegeld no solo nos ayudará a congelar sus bienes, sino que además nos servirá de hoja de ruta para las siguientes operaciones de la Phoenix."
	"op07_subtitle_821"							"<b>Kotaro Izaki:</b> Nos estamos acercando a Kingsman, lo presiento.\n\n<b>Carmen Cocinero:</b> Kotaro, nos la están jugando... Kingsman no se ha dejado ver en los dos últimos trabajos. Es una trampa.\n\n<b>Kotaro Izaki:</b> Por supuesto que es una trampa, pero alguien debe caer en ella para que surta efecto.\n\n<b>Carmen Cocinero:</b> Esto es de locos.\n\n<b>Kotaro Izaki:</b> Tú puedes hacer lo que quieras, Carmen.\n\n<b>Carmen Cocinero:</b> No, estamos juntos en esto."	
	"op07_subtitle_822"							"<b>Felix Riley:</b> Acaban de informarnos de que Valeria está de camino a la cementera. Terminad vuestro trabajo en el Magreb y volved a los Estados Unidos. Esta podría ser nuestra mejor oportunidad para eliminarla."
	"op07_subtitle_823"							"<b>Booth:</b> Hola de nuevo. Soy yo, tu viejo amigo Booth. Ahora que soy un hombre de negocios no puedo tomar partido por ningún bando y, por lo tanto, nunca revelaría información crucial ni a las Fuerzas Operativas de la Coalición ni a la Phoenix. Sin embargo, parece ser que mi hija no ha heredado mi discreción y ahora está sentenciada a muerte por Valeria. Como digo, sería inapropiado por mi parte interferir o pedir favores... aunque imagino que, si alguien rescatara a Imogen de la base de la Phoenix en la que está retenida, se mostraría de lo más agradecida."
	"op07_subtitle_824"							"<b>Imogen:</b> Gracias por rescatarme. Te debo una... y yo siempre pago mis deudas. Por lo pronto, un pajarillo me ha dicho que Valeria sobrevivió a nuestro espectáculo pirotécnico, pero su sangre está en el agua y ya hay tiburones nadando a su alrededor. Varias células han aumentado su actividad para demostrar que son lo suficientemente fuertes como para liderar la Phoenix. Desarticula estas células disidentes y la Phoenix se quedará sin liderazgo hasta que Valeria se recupere."
	"op07_subtitle_825"							"<b>Imogen:</b> Franz Kriegeld era el heredero natural de Valeria; su dinero había ayudado a financiar la operación y creía que se merecía estar al mando... Sin embargo, ahora que sus bienes están siendo congelados, trata de demostrar que tiene otras habilidades útiles para la Phoenix."
	"op07_subtitle_826"							"<b>Imogen:</b> Mientras Valeria se recupera, queda en manos de Naomi mantener el statu quo y demostrar que la base de poder de la Phoenix no se ha erosionado. Es una fanática y cree realmente en su causa."
	"op07_subtitle_827"							"<b>Imogen:</b> Desde la muerte de Turner, Valeria había estado buscando un sustituto... y lo encontró en Mikha Biton, un agente del Mosad que se unió a la Phoenix. Aún es relativamente desconocido, pero hay pocas cosas más peligrosas que alguien que intenta demostrar su valía."

	"op07_comic_part_0_desc"					"Valeria se despierta y descubre que algo no va como debería."
	"op07_comic_part_1_desc"					"Franz confronta a Valeria con un nuevo problema que afecta a la Phoenix: la traición."
	"op07_comic_part_2_desc"					"Conocemos a Imogen, una traficante de armas a quien Valeria quiere ver muerta."
	"op07_comic_part_3_desc"					"Felix envía a dos agentes de operaciones para que hagan un seguimiento del éxito de la campaña Gemini."

// Mission Names

	"Op_bloodhound_501"							"Comienza la cacería"
	"Op_bloodhound_502"							"Día de entrenamiento"
	"Op_bloodhound_503"							"Jugador de equipo"	
	"Op_bloodhound_504"							"Una lección de control"
	"Op_bloodhound_505"							"La versatilidad es la clave"
	"Op_bloodhound_506"							"El hijo pródigo"
	"Op_bloodhound_507"							"Las herramientas de trabajo"
	"Op_bloodhound_508"							"Sin mirilla, sin problema"
	"Op_bloodhound_509"							"Quien lo encuentra se lo queda"
	"Op_bloodhound_510"							"La técnica Berenger"
	"Op_bloodhound_511"							"Día de graduación"
	"Op_bloodhound_512"							"Juegos de guerra"
	"Op_bloodhound_513"							"Vueltas y más vueltas"
	"Op_bloodhound_514"							"En honor a Lord William"
	"Op_bloodhound_515"							"Perforando billetes"
	"Op_bloodhound_516"							"Tormenta de arena"
	"Op_bloodhound_517"							"Ángel guardián"
	"Op_bloodhound_518"							"Safari de caza"
	"Op_bloodhound_519"							"Escena del crimen"
	"Op_bloodhound_520"							"El dúo ha vuelto"
	"Op_bloodhound_521"							"La práctica hace al maestro"
	"Op_bloodhound_522"							"Opciones nucleares"
	"Op_bloodhound_523"							"Ondas en el estanque"
	"Op_bloodhound_524"							"Lo que está por venir"
	"Op_bloodhound_525"							"Acaba la cacería"
	"Op_bloodhound_526"							"El sistema de compañerismo"
	"Op_bloodhound_527"							"De sus frías manos sin vida"
	"Op_bloodhound_528"							"Una vez tuve miedo"
	"Op_bloodhound_529"							"Un contratista autónomo"
	"Op_bloodhound_530"							"Juego aviar"
	"Op_bloodhound_531"							"La entrevista de trabajo más violenta"

	"Op_bloodhound_Valeria_Two_Sides"					"Cada historia tiene dos versiones"
	"Op_bloodhound_Valeria_spark"						"La chispa de la revolución"
	"Op_bloodhound_Valeria_Flames"						"Las llamas del fénix"
	"Op_bloodhound_Valeria_tyrants"						"Llamamiento a las armas"
	"Op_bloodhound_Valeria_booth"						"El curioso caso de Booth"
	"Op_bloodhound_Valeria_meet_mentor"					"Público cautivo"
	"Op_bloodhound_Valeria_dead_turner"					"La mejor defensa"
