"lang"
{
"Language" "turkish"
		"CSGO_Tournament_Event_Stage_27"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_28"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_29"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_30"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_31"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_32"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_33"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_34"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_35"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_36"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_37"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_38"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_39"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_40"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_41"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_42"		"Meydan Okuyanlar Aşaması"
		"CSGO_Tournament_Event_Stage_43"		"Grup Aşaması"
		"CSGO_Tournament_Event_Stage_44"		"Grup Aşaması"
		"CSGO_Tournament_Event_Stage_45"		"Grup Aşaması"
		"CSGO_Tournament_Event_Stage_46"		"Grup Aşaması"
		"CSGO_Tournament_Event_Stage_47"		"Grup Aşaması"
		"CSGO_Tournament_Event_Stage_48"		"Grup Aşaması"

		"CSGO_Tournament_Event_Stage_Display_1"			"Gösteri Maçı"
		"CSGO_Tournament_Event_Stage_Display_2"			"Grup Aşaması | İlk Etap"
		"CSGO_Tournament_Event_Stage_Display_3"			"Bilgisayarını Kendin Getir Maçı"
		"CSGO_Tournament_Event_Stage_Display_4"			"Valve Etkinlik Öncesi Testi"
		"CSGO_Tournament_Event_Stage_Display_5"			"Çeyrek Final | 3 Maçın 1.'si"
		"CSGO_Tournament_Event_Stage_Display_6"			"Çeyrek Final | 3 Maçın 2.'si"
		"CSGO_Tournament_Event_Stage_Display_7"			"Çeyrek Final | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_8"			"Yarı Final | 3 Maçın 1.'si"
		"CSGO_Tournament_Event_Stage_Display_9"			"Yarı Final | 3 Maçın 2.'si"
		"CSGO_Tournament_Event_Stage_Display_10"		"Yarı Final | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_11"		"Büyük Final | 3 Maçın 1.'si"
		"CSGO_Tournament_Event_Stage_Display_12"		"Büyük Final | 3 Maçın 2.'si"
		"CSGO_Tournament_Event_Stage_Display_13"		"Büyük Final | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_14"		"Yıldızlar"
		"CSGO_Tournament_Event_Stage_Display_15"		"Grup Aşaması | Kazananlar Maçı"
		"CSGO_Tournament_Event_Stage_Display_16"		"Grup Aşaması | Eleme Maçı"
		"CSGO_Tournament_Event_Stage_Display_17"		"Grup Aşaması | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_18"		"Eleme Maçı | 3 Maçın 1.'si"
		"CSGO_Tournament_Event_Stage_Display_19"		"Eleme Maçı | 3 Maçın 2.'si"
		"CSGO_Tournament_Event_Stage_Display_20"		"Eleme Maçı | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_21"		"Grup Aşaması | Karar Maçı 1 / 3"
		"CSGO_Tournament_Event_Stage_Display_22"		"Grup Aşaması | Karar Maçı 2 / 3"
		"CSGO_Tournament_Event_Stage_Display_23"		"Grup Aşaması | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_24"		"Grup Aşaması | Üst Grup"
		"CSGO_Tournament_Event_Stage_Display_25"		"Grup Aşaması | Alt Grup"
		"CSGO_Tournament_Event_Stage_Display_26"		"Grup Aşaması | Orta Grup"
		"CSGO_Tournament_Event_Stage_Display_27"		"Meydan Okuyanlar Aşaması | İlk Etap"
		"CSGO_Tournament_Event_Stage_Display_28"		"Meydan Okuyanlar Aşaması | Kazananlar Maçı"
		"CSGO_Tournament_Event_Stage_Display_29"		"Meydan Okuyanlar Aşaması | Eleme Maçı"
		"CSGO_Tournament_Event_Stage_Display_30"		"Meydan Okuyanlar Aşaması | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_31"		"Meydan Okuyanlar Aşaması | Üst Grup"
		"CSGO_Tournament_Event_Stage_Display_32"		"Meydan Okuyanlar Aşaması | Alt Grup"
		"CSGO_Tournament_Event_Stage_Display_33"		"Meydan Okuyanlar Aşaması | Orta Grup"
		"CSGO_Tournament_Event_Stage_Display_34"		"Meydan Okuyanlar Aşaması | Karar Maçı 1/3"
		"CSGO_Tournament_Event_Stage_Display_35"		"Meydan Okuyanlar Aşaması | Karar Maçı 2/3"
		"CSGO_Tournament_Event_Stage_Display_36"		"Meydan Okuyanlar Aşaması | Karar Maçı"
		"CSGO_Tournament_Event_Stage_Display_37"		"Meydan Okuyanlar Aşaması | Kazananların Maçı 1/3"
		"CSGO_Tournament_Event_Stage_Display_38"		"Meydan Okuyanlar Aşaması | Kazananların Maçı 2/3"
		"CSGO_Tournament_Event_Stage_Display_39"		"Meydan Okuyanlar Aşaması | Kazananların Maçı"
		"CSGO_Tournament_Event_Stage_Display_40"		"Meydan Okuyanlar Aşaması | Eleme Maçı 1/3"
		"CSGO_Tournament_Event_Stage_Display_41"		"Meydan Okuyanlar Aşaması | Eleme Maçı 2/3"
		"CSGO_Tournament_Event_Stage_Display_42"		"Meydan Okuyanlar Aşaması | Eleme Maçı"
		"CSGO_Tournament_Event_Stage_Display_43"		"Grup Aşaması | Kazananların Maçı 1/3"
		"CSGO_Tournament_Event_Stage_Display_44"		"Grup Aşaması | Kazananların Maçı 2/3"
		"CSGO_Tournament_Event_Stage_Display_45"		"Grup Aşaması | Kazananların Maçı"
		"CSGO_Tournament_Event_Stage_Display_46"		"Grup Aşaması | Eleme Maçı 1/3"
		"CSGO_Tournament_Event_Stage_Display_47"		"Grup Aşaması | Eleme Maçı 2/3"
		"CSGO_Tournament_Event_Stage_Display_48"		"Grup Aşaması | Eleme Maçı"

		// Match global stats stage names
		"CSGO_MatchInfo_Stage_Group"	"Grup Maçı"
		"CSGO_MatchInfo_Stage_GroupStage"	"Grup Aşaması"
		"CSGO_MatchInfo_Stage_Groups"	"Grup Maçları"
		"CSGO_MatchInfo_Stage_GroupA"	"Grup A"
		"CSGO_MatchInfo_Stage_GroupB"	"Grup B"
		"CSGO_MatchInfo_Stage_GroupC"	"Grup C"
		"CSGO_MatchInfo_Stage_GroupD"	"Grup D"
		"CSGO_MatchInfo_Stage_GroupE"	"Grup E"
		"CSGO_MatchInfo_Stage_GroupF"	"Grup F"
		"CSGO_MatchInfo_Stage_GroupG"	"Grup G"
		"CSGO_MatchInfo_Stage_GroupH"	"Grup H"
		"CSGO_MatchInfo_Stage_GroupStage|Day1"	"Grup Aşaması | 1.Gün"
		"CSGO_MatchInfo_Stage_GroupStage|Day2"	"Grup Aşaması | 2.Gün"
		"CSGO_MatchInfo_Stage_GroupStage|Day3"	"Grup Aşaması | 3.Gün"
		"CSGO_MatchInfo_Stage_Prelim"	"Meydan Okuyanlar Aşaması"
		"CSGO_MatchInfo_Stage_PreliminaryStage"	"Meydan Okuyanlar Aşaması"
		"CSGO_MatchInfo_Stage_Prelims"	"Meydan Okuyanlar Aşaması"
		"CSGO_MatchInfo_Stage_Qualification"	"Eleme Maçı"
		"CSGO_MatchInfo_Stage_Qualifications"	"Eleme Maçları"
		"CSGO_MatchInfo_Stage_Quarterfinal"	"Çeyrek Final"
		"CSGO_MatchInfo_Stage_Quarterfinals"	"Çeyrek Finaller"
		"CSGO_MatchInfo_Stage_Semifinal"	"Yarı Final"
		"CSGO_MatchInfo_Stage_Semifinals"	"Yarı Finaller"
		"CSGO_MatchInfo_Stage_GrandFinal"	"Büyük Final"
		"CSGO_MatchInfo_Stage_SemifinalsandFinal" "Yarı Finaller ve Finaller"
		"CSGO_MatchInfo_Stage_AllStar" "Yıldızlar Maçı"
		"CSGO_Tournament_Matches_Allstar"	"Yıldızlar Maçı"

		// Group stage global match stats
		"CSGO_MatchInfoTxt_Group0"	"%name% | Birinci Aşama"
		"CSGO_MatchInfoTxt_GroupSwRnd2"	"%name% | İkinci Aşama"
		"CSGO_MatchInfoTxt_GroupSwRnd3"	"%name% | Üçüncü Aşama"
		"CSGO_MatchInfoTxt_Group1W"	"%name% | Kazananların Maçı"
		"CSGO_MatchInfoTxt_Group1WSeries"	"%name% | Kazananların Maçı  %idx%/%count%"
		"CSGO_MatchInfoTxt_Group1L"	"%name% | Eleme Maçları"
		"CSGO_MatchInfoTxt_Group1LSeries"	"%name% | Eleme Maçı %idx%/%count%"
		"CSGO_MatchInfoTxt_Group2"	"%name% | Karar Maçı"
		"CSGO_MatchInfoTxt_Group2Series2"	"%name% | Karar Maçı %idx% / %count%"
		"CSGO_MatchInfoTeam_WinVs"	"%team% takımını mağlup etti"
		"CSGO_MatchInfoTeam_LossVs"	"%team% takımına mağlup oldu"
		"CSGO_MatchInfoTxt_BracketDecider"	"%name% | Karar Maçı"

		// Bracket best-of-N match (e.g. usage "#CSGO_MatchInfoTxt_Series2{name=#CSGO_Tournament_Event_Stage_5}{idx=2}{count=3}")
		"CSGO_MatchInfoTxt_Series1"			"Maç %idx% / %count%"
		"CSGO_MatchInfoTxt_Series2"			"%name% | Maç %idx% / %count%"
		"CSGO_MatchInfoTxt_PreviouslyIn"	"Önceden Bulunduğu Yer: %name%"
		"CSGO_MatchInfoTxt_JustPlayedMap"	"%count% Maçlık Serinin Önceki Maçı" // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTxt_JustPlayedMaps"	"%count% Maçlık Serinin Önceki Maçları"  // %numtowin% can be used as an alternative for a "2 To Win" style string in place of "Best of 3"
		"CSGO_MatchInfoTeam_QualPos1"		"%name% Kazananı"
		"CSGO_MatchInfoTeam_QualPos2"		"%name% İkincisi"
		"CSGO_MatchInfoTeam_QualPos3"		"Şuradan seçildi: %name%"
		"CSGO_MatchInfoTeam_WinAdvan"		"Galibiyet ile üst tura çıkar"
		"CSGO_MatchInfoTeam_LossElim"		"Mağlubiyet ile elenir"
		"CSGO_MatchInfoTeam_WinPrevMap"		"%map% haritasında kazandı"
		"CSGO_MatchInfoTeam_LossPrevMap"	"%map% haritasında kaybetti"
		"CSGO_MatchInfoTeam_WinScore"		"Kazandı %high%:%low%"
		"CSGO_MatchInfoTeam_Loss"			"Kaybetti"
		"CSGO_MatchInfoTeam_LossScore"		"Kaybetti %low%:%high%"
		"CSGO_MatchInfoTeam_WinScoreMap"	"Kazandı %map% %high%:%low%"
		"CSGO_MatchInfoTeam_LossScoreMap"	"Kaybetti %map% %low%:%high%"

		// Team names
		"CSGO_TeamID_1"			"Ninjas in Pyjamas"
		"CSGO_TeamID_2"			"Astana Dragons"
		"CSGO_TeamID_3"			"compLexity Gaming"
		"CSGO_TeamID_4"			"VeryGames"
		"CSGO_TeamID_5"			"iBUYPOWER"
		"CSGO_TeamID_6"			"Fnatic"
		"CSGO_TeamID_7"			"Clan-Mystik"
		"CSGO_TeamID_8"			"We got game"
		"CSGO_TeamID_9"			"LGB eSports"
		"CSGO_TeamID_10"		"Copenhagen Wolves"
		"CSGO_TeamID_11"		"Universal Soldiers"
		"CSGO_TeamID_12"		"Natus Vincere"
		"CSGO_TeamID_13"		"n!faculty"
		"CSGO_TeamID_14"		"SK Gaming"
		"CSGO_TeamID_15"		"Xapso"
		"CSGO_TeamID_16"		"[R]eason Gaming"
		"CSGO_TeamID_17"		"Valve Squad Alpha"
		"CSGO_TeamID_18"		"Valve Squad Bravo"
		"CSGO_TeamID_20"		"NiP Team A"
		"CSGO_TeamID_21"		"NiP Team B"
		"CSGO_TeamID_22"		"Team Tomi"
		"CSGO_TeamID_23"		"Team Duncan"
		"CSGO_TeamID_24"		"Team Dignitas"
		"CSGO_TeamID_25"		"HellRaisers"
		"CSGO_TeamID_26"		"Team LDLC.com"
		"CSGO_TeamID_27"		"Titan"
		"CSGO_TeamID_28"		"3DMAX"
		"CSGO_TeamID_29"		"mousesports"
		"CSGO_TeamID_30"		"Reason Gaming"
		"CSGO_TeamID_31"		"Virtus.Pro"
		"CSGO_TeamID_32"		"Vox Eminor"
		"CSGO_TeamID_33"		"Cloud9"
		"CSGO_TeamID_34"		"dAT team"
		"CSGO_TeamID_35"		"Epsilon eSports"
		"CSGO_TeamID_36"		"London Conspiracy"
		"CSGO_TeamID_37"		"MTS GameGod Wolf"
		"CSGO_TeamID_38"		"myXMG"
		"CSGO_TeamID_39"		"PENTA Sports"
		"CSGO_TeamID_40"		"Bravado Gaming"
		"CSGO_TeamID_41"		"Planetkey Dynamics"
		"CSGO_TeamID_42"		"ESC Gaming"
		"CSGO_TeamID_43"		"Flipsid3 Tactics"
		"CSGO_TeamID_44"		"x6tence"
		"CSGO_TeamID_45"		"Team Orbit"
		"CSGO_TeamID_46"		"Team EnVyUs"
		"CSGO_TeamID_47"		"Vexed Gaming"
		"CSGO_TeamID_48"		"Team Liquid"
		"CSGO_TeamID_49"		"Counter Logic Gaming"
		"CSGO_TeamID_50"		"Keyd Stars"
		"CSGO_TeamID_51"		"TSM Kinguin"
		"CSGO_TeamID_52"		"Cloud9 G2A"
		"CSGO_TeamID_53"		"Renegades"
		"CSGO_TeamID_54"		"Team Immunity"
		"CSGO_TeamID_55"		"Team Kinguin"
		"CSGO_TeamID_56"		"Team eBettle"
		"CSGO_TeamID_57"		"Luminosity Gaming"
		"CSGO_TeamID_58"		"Team SoloMid"
		"CSGO_TeamID_59"		"G2 Esports"
		"CSGO_TeamID_60"		"Astralis"
		"CSGO_TeamID_61"		"FaZe Clan"
		"CSGO_TeamID_62"		"Splyce"
		"CSGO_TeamID_63"		"Gambit Esports"
		"CSGO_TeamID_64"		"Amerika Yıldızlar Takımı"
		"CSGO_TeamID_65"		"Avrupa Yıldızlar Takımı"
		"CSGO_TeamID_66"		"OpTic Gaming"
		"CSGO_TeamID_67"		"GODSENT"
		"CSGO_TeamID_68"		"North"
		"CSGO_TeamID_69"		"BIG"
		"CSGO_TeamID_70"		"Vega Squadron"
		"CSGO_TeamID_71"		"Immortals"
		"CSGO_TeamID_72"		"Sprout Esports"
		"CSGO_TeamID_73"		"Space Soldiers"
		"CSGO_TeamID_74"		"Tyloo"
		"CSGO_TeamID_75"		"Avangar"
		"CSGO_TeamID_76"		"Quantum Bellator Fire"
		"CSGO_TeamID_77"		"Misfits Gaming"
		"CSGO_TeamID_78"		"100 Thieves"
		"CSGO_TeamID_79"		"Flash Gaming"
		"CSGO_TeamID_80"		"MIBR"
		"CSGO_TeamID_81"		"Team Spirit"
		"CSGO_TeamID_82"		"Rogue"
		"CSGO_TeamID_83"		"Winstrike Team"
		"CSGO_TeamID_84"		"ENCE"
		"CSGO_TeamID_85"		"FURIA"
		"CSGO_TeamID_86"		"Grayhound Gaming"
		"CSGO_TeamID_87"		"NRG"
		"CSGO_TeamID_88"		"ViCi Gaming"
		"CSGO_TeamID_89"		"Vitality"
		"CSGO_TeamID_90"		"forZe eSports"
		"CSGO_TeamID_91"		"CR4ZY"
		"CSGO_TeamID_92"		"Syman Gaming"
		"CSGO_TeamID_93"		"DreamEaters"
		"CSGO_TeamID_94"		"INTZ E-SPORTS CLUB"
		"CSGO_TeamID_95"		"Heroic"
		"CSGO_TeamID_96"		"OG"
		"CSGO_TeamID_97"		"ESPADA"
		"CSGO_TeamID_98"		"Evil Geniuses"
		"CSGO_TeamID_99"		"Gen.G Esports"
		"CSGO_TeamID_100"		"Boom Esports"
		"CSGO_TeamID_101"		"Copenhagen Flames"
		"CSGO_TeamID_102"		"paiN Gaming"
		"CSGO_TeamID_103"		"Movistar Riders"
		"CSGO_TeamID_104"		"Sharks Esports"
		"CSGO_TeamID_105"		"Entropiq"
		"CSGO_TeamID_106"		"MOUZ"
		"CSGO_TeamID_107"		"Nemiga"
		"CSGO_TeamID_108" 		"IHC Esports"
		"CSGO_TeamID_109" 		"Outsiders"
		"CSGO_TeamID_110" 		"Eternal Fire"
		"CSGO_TeamID_111" 		"Complexity Gaming"
		"CSGO_TeamID_112" 		"9z Team"
		"CSGO_TeamID_113" 		"Imperial Esports"
		"CSGO_TeamID_114" 		"Bad News Eagles"
		"CSGO_TeamID_115" 		"GamerLegion"
		"CSGO_TeamID_116" 		"00 Nation"
		"CSGO_TeamID_117" 		"Apeks"
		"CSGO_TeamID_118" 		"Into The Breach"
		"CSGO_TeamID_119" 		"Monte"
		"CSGO_TeamID_120" 		"9INE"
		"CSGO_TeamID_121" 		"Fluxo"
		"CSGO_TeamID_122" 		"The MongolZ"
		"CSGO_TeamID_123"       "AMKAL ESPORTS"
		"CSGO_TeamID_124"       "ECSTATIC"
		"CSGO_TeamID_125"       "KOI"
		"CSGO_TeamID_126"       "Legacy"
		"CSGO_TeamID_127"       "Lynn Vision"
		"CSGO_TeamID_128"       "9Pandas"
		"CSGO_TeamID_129"       "SAW"



		"Place_Name_1st"		"Şampiyonlar"
		"Place_Name_2nd"		"Büyük Finalist"
		"Place_Name_3rd-4th"	"Yarı Finalist"
		"Place_Name_5th-8th"	"Çeyrek Finalist"
		"Place_Name_9th-12th"	"9. - 12."
		"Place_Name_13th-16th"	"13. - 16."

		"Place_Name_9th-11th"	"9. - 11."
		"Place_Name_12th-14th"	"12. - 14."
		"Place_Name_15th-16th"	"15. - 16."
		"Place_Name_17th"		"On Yedinci"
		"Place_Name_18th"		"On Sekizinci"
		"Place_Name_19th-21st"	"19. - 21."
		"Place_Name_22nd-24th"	"22. - 24."

		"Place_Name_09"		"9."
		"Place_Name_10"		"10."
		"Place_Name_11"		"11."
		"Place_Name_12"		"12."
		"Place_Name_13"		"13."
		"Place_Name_14"		"14."
		"Place_Name_15"		"15."
		"Place_Name_16"		"16."
		"Place_Name_17"		"17."
		"Place_Name_18"		"18."
		"Place_Name_19"		"19."
		"Place_Name_20"		"20."
		"Place_Name_21"		"21."
		"Place_Name_22"		"22."
		"Place_Name_23"		"23."
		"Place_Name_24"		"24."


		// SET DESCRIPTIONS

		"CSGO_set_dust"							"Dust Koleksiyonu"
		"CSGO_set_aztec"						"Aztec Koleksiyonu"
		"CSGO_set_vertigo"						"Vertigo Koleksiyonu"
		"CSGO_set_inferno"						"Inferno Koleksiyonu"
		"CSGO_set_militia"						"Militia Koleksiyonu"
		"CSGO_set_nuke"							"Nuke Koleksiyonu"
		"CSGO_set_office"						"Office Koleksiyonu"
		"CSGO_set_assault"						"Assault Koleksiyonu"
		"CSGO_set_dust_2"						"Dust 2 Koleksiyonu"
		"CSGO_set_train"						"Train Koleksiyonu"
		"CSGO_set_mirage"						"Mirage Koleksiyonu"
		"CSGO_set_italy"						"Italy Koleksiyonu"
		"CSGO_set_lake"							"Lake Koleksiyonu"
		"CSGO_set_safehouse"					"Safehouse Koleksiyonu"
		"CSGO_set_esports"						"eSports 2013 Koleksiyonu"
		"CSGO_set_weapons_i"					"Silah Anlaşması Koleksiyonu"
		"CSGO_set_bravo_i"						"Bravo Koleksiyonu"
		"CSGO_set_bravo_i_desc"					"Bu eşya Bravo Operasyonu sırasında operasyonun topluluk haritalarını kutlamak amacıyla verilmiştir."

		"CSGO_set_bravo_ii"						"Alfa Koleksiyonu"
		"CSGO_set_bravo_ii_desc"				"Bu eşya Bravo Operasyonu sırasında Bravo Operasyonu Jetonu sahiplerine verilmiştir."

		"CSGO_set_weapons_ii"					"Silah Anlaşması 2 Koleksiyonu"
		"CSGO_set_esports_ii"					"eSports 2013 Kış Koleksiyonu"
		"CSGO_set_esports_iii"					"eSports 2014 Yaz Koleksiyonu"
		"CSGO_set_community_1"					"Kış Saldırısı Koleksiyonu"
		"CSGO_set_weapons_iii"					"Silah Anlaşması 3 Koleksiyonu"
		"CSGO_set_community_2"					"Anka Koleksiyonu"
		"CSGO_set_community_3"					"Avcı Koleksiyonu"
		"CSGO_set_community_4"					"Firar Koleksiyonu"
		"CSGO_set_community_5"					"Öncü Koleksiyonu"
		"CSGO_set_community_6"					"Kroma Koleksiyonu"
		"CSGO_set_community_7"					"Kroma 2 Koleksiyonu"
		"CSGO_set_community_8"					"Pala Koleksiyonu"
		"CSGO_set_community_9"					"Gölge Koleksiyonu"
		"CSGO_set_bank"							"Bank Koleksiyonu"
		"CSGO_set_baggage"						"Baggage Koleksiyonu"
		"CSGO_set_cobblestone"					"Cobblestone Koleksiyonu"
		"CSGO_set_overpass"						"Overpass Koleksiyonu"
		"CSGO_set_cache"						"Cache Koleksiyonu"
		"CSGO_set_gods_and_monsters"			"Tanrılar ve Canavarlar Koleksiyonu"
		"CSGO_set_chopshop"						"Tamirci Dükkânı Koleksiyonu"
		"CSGO_set_kimono"						"Doğan Güneş Koleksiyonu"
		"CSGO_set_community_10"			"Revolver Kasası Koleksiyonu"
		"CSGO_set_community_11"			"Yaban Ateşi Koleksiyonu"
		"CSGO_set_community_12"			"Kroma 3 Koleksiyonu"
		"CSGO_set_community_13"			"Gamma Koleksiyonu"
		"CSGO_set_Gamma_2"			"Gamma 2 Koleksiyonu"
		"CSGO_set_community_15"			"Eldiven Koleksiyonu"
		"CSGO_set_community_16"			"Spektrum Koleksiyonu"
		"CSGO_set_community_17"			"Hydra Operasyonu Koleksiyonu"
		"CSGO_set_community_18"			"Spektrum 2 Koleksiyonu"
		"CSGO_set_community_19"			"Clutch Koleksiyonu"
		"CSGO_set_community_20"			"Ufuk Koleksiyonu"
		"CSGO_set_canals"				"Canals Koleksiyonu"
		"CSGO_set_canals_short"			"Canals"
		"CSGO_set_stmarc"				"St. Marc Koleksiyonu"
		"CSGO_set_stmarc_short"			"St. Marc"
		"CSGO_set_inferno_2"			"2018 Inferno Koleksiyonu"
		"CSGO_set_norse"			"İskandinav Koleksiyonu"
		"CSGO_set_norse_short"		"Norse"
		"CSGO_set_nuke_2"			"2018 Nuke Koleksiyonu"
		"CSGO_set_community_21"			"Tehlikeli Bölge Koleksiyonu"
		"CSGO_set_xraymachine"		"X Işını Koleksiyonu"
		"CSGO_set_blacksite"		"Blacksite Koleksiyonu"
		"CSGO_set_community_22"				"Prizma Koleksiyonu"
		"CSGO_set_community_23"			"Parçalanmış Ağ Koleksiyonu"
		"CSGO_set_community_24"			"CS20 Koleksiyonu"
		"CSGO_set_dust_2_2021"			"2021 Dust 2 Koleksiyonu"
		"CSGO_set_dust_2_2021_short"	"Dust2 2021"
		"CSGO_set_mirage_2021"			"2021 Mirage Koleksiyonu"
		"CSGO_set_mirage_2021_short"	"Mirage 2021"
		"CSGO_set_community_25"			"Prizma 2 Koleksiyonu"
		"CSGO_set_community_26"			"Parçalanmış Koleksiyonu"
		"CSGO_set_community_27"			"Kırık Diş Operasyonu Koleksiyonu"
		"CSGO_set_op10_ct"			"Kontrol Koleksiyonu"
		"CSGO_set_op10_ct_short"	"Kontrol"
		"CSGO_set_op10_t"			"Tahribat Koleksiyonu"
		"CSGO_set_op10_t_short"		"Tahribat"
		"CSGO_set_op10_ancient"			"Kadim Koleksiyonu"
		"CSGO_set_op10_ancient_short"	"Kadim"
		"CSGO_set_community_28"			"Yılan Isırığı Koleksiyonu"
		"CSGO_set_train_2021"			"2021 Train Koleksiyonu"
		"CSGO_set_train_2021_short"		"Train 2021"
		"CSGO_set_vertigo_2021"			"2021 Vertigo Koleksiyonu"
		"CSGO_set_vertigo_2021_short"		"Vertigo 2021"
		"CSGO_set_community_29"			"Girdap Operasyonu Koleksiyonu"
		"CSGO_set_community_30"			"Rüyalar ve Kâbuslar Koleksiyonu"
		"CSGO_set_community_31"			"Yılan Koleksiyonu"
		"CSGO_set_community_32"			"Devrim Koleksiyonu"
		"CSGO_set_community_33"			"Kilovat Koleksiyonu"
		"CSGO_set_anubis"			"Anubis Koleksiyonu"
		"coupon_crate_anubis_storepromo" "Anubis Koleksiyon Paketi"
		"CSGO_set_anubis_storepromo"	"Anubis Koleksiyon Paketi"
		"CSGO_set_anubis_storepromo_key_contestwinner"			"Anubis Koleksiyonu Atölye Katılımcısı"
		"CSGO_set_anubis_storepromo_key_contestwinner_desc"	"Anubis Koleksiyonu'nun Atölye katılımcılarına verildi."

		
		
		/////////////////
		// lootlist override strings
		//////////////////

		
		"lootlist_1"	    "<b>Silah Anlaşması Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_2"		"<b>eSports 2013 Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_3"		"<b>Bravo Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_4"		"<b>Silah Anlaşması 2 Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_5"		"<b>eSports 2013 Kış Koleksiyonundan</b> bir eşya içerir:"
//		"lootlist_6"		
		"lootlist_7"		"<b>Kış Saldırısı Silah Kasasından</b> bir eşya içerir:"
//		"lootlist_8"		
//		"lootlist_9"		
		"lootlist_10"		"<b>Silah Anlaşması 3 Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_11"		"<b>Anka Koleksiyonundan</b> bir eşya içerir:"
//		"lootlist_12"		
//		"lootlist_13"		
//		"lootlist_14"		
//		"lootlist_15"		
//		"lootlist_16"		
		"lootlist_17"		"<b>Avcı Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_18"		"<b>Firar Koleksiyonundan</b> bir eşya içerir:"
		"lootlist_19"		"<b>The eSports 2014 Yaz Koleksiyonundan</b> bir eşya içerir:"
//		"lootlist_20"
//		"lootlist_21"

		"lootlist_22"	"<b>Dust 2 Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_23"	"<b>Inferno Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_24"	"<b>Mirage Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_25"	"<b>Nuke Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_26"	"<b>Cache Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_27"	"<b>Cobblestone Koleksiyonundan</b> bir hatıra içerir:"
		"lootlist_28"	"<b>Overpass Koleksiyonundan</b> bir hatıra içerir:"

				
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Season/Operation Challenge coin level up chat text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SEASON1_Coin_LevelUp_Silver"	"%s1 Bravo Operasyonu Mücadele Jetonu'nu GÜMÜŞ'e yükseltti!"
		"SEASON1_Coin_LevelUp_Gold"		"%s1 Bravo Operasyonu Mücadele Jetonu'nu ALTIN'a yükseltti!!"
		"SEASON3_Coin_LevelUp_Silver"	"%s1 Anka Operasyonu Mücadele Jetonu'nu GÜMÜŞ'e yükseltti!"
		"SEASON3_Coin_LevelUp_Gold"		"%s1 Anka Operasyonu Mücadele Jetonu'nu ALTIN'a yükseltti!!"
		"SEASONX_Coin_LevelUp_Silver"	"%s1 Operasyon Mücadele Jetonu'nu GÜMÜŞ'e yükseltti!"
		"SEASONX_Coin_LevelUp_Gold"		"%s1 Operasyon Mücadele Jetonu'nu ALTIN'a yükseltti!!"
		"SEASONX_Coin_LevelUp_Platinum"		"%s1 adlı oyuncu Operasyon Mücadele Jetonunu ELMAS seviyesine yükseltti!!!"



		// Music Kits
