"lang"
{
"Language" "tchinese"
	"StickerKit_columbus2016_signature_jasonr_gold" "jasonR（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr_gold" "此黃金貼紙獲得了職業選手 Jason Ruchelski 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_arya" "arya | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya" "此貼紙獲得了職業選手 Arya Hekmat 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_arya_foil" "arya（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_foil" "此閃亮貼紙獲得了職業選手 Arya Hekmat 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_arya_gold" "arya（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_gold" "此黃金貼紙獲得了職業選手 Arya Hekmat 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_professorchaos" "Professor_Chaos | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos" "此貼紙獲得了職業選手 Andrew Heintz 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_professorchaos_foil" "Professor_Chaos（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_foil" "此閃亮貼紙獲得了職業選手 Andrew Heintz 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_professorchaos_gold" "Professor_Chaos（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_gold" "此黃金貼紙獲得了職業選手 Andrew Heintz 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_davey" "DAVEY | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey" "此貼紙獲得了職業選手 David Stafford 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_davey_foil" "DAVEY（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_foil" "此閃亮貼紙獲得了職業選手 David Stafford 在 MLG Columbus 2016 效力於 Splyce 時的親筆簽名。\n\n50% 的貼紙收益將平均地分享給選手及賽事主辦單位。"
	"StickerKit_columbus2016_signature_davey_gold" "DAVEY（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_gold" "此黃金貼紙獲得了職業選手 David Stafford 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_abe" "abE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe" "此貼紙獲得了職業選手 Abraham Fazli 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_abe_foil" "abE（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_foil" "此閃亮貼紙獲得了職業選手 Abraham Fazli 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_abe_gold" "abE（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_gold" "此黃金貼紙獲得了職業選手 Abraham Fazli 在 MLG Columbus 2016 效力於 Splyce 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_adren" "adreN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren" "此貼紙獲得了職業選手 Eric Hoag 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_adren_foil" "adreN（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_foil" "此閃亮貼紙獲得了職業選手 Eric Hoag 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_adren_gold" "adreN（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_gold" "此黃金貼紙獲得了職業選手 Eric Hoag 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_elige" "EliGE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige" "此貼紙獲得了職業選手 Jonathan Jablonowski 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_elige_foil" "EliGE（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_foil" "此閃亮貼紙獲得了職業選手 Jonathan Jablonowski 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_elige_gold" "EliGE（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_gold" "此黃金貼紙獲得了職業選手 Jonathan Jablonowski 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_s1mple" "s1mple | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple" "此貼紙獲得了職業選手 Oleksandr Kostyliev 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_s1mple_foil" "s1mple（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_foil" "此閃亮貼紙獲得了職業選手 Oleksandr Kostyliev 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_s1mple_gold" "s1mple（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_gold" "此黃金貼紙獲得了職業選手 Oleksandr Kostyliev 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_hiko" "Hiko | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko" "此貼紙獲得了職業選手 Spencer Martin 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_hiko_foil" "Hiko（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko_foil" "此閃亮貼紙獲得了職業選手 Spencer Martin 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_hiko_gold" "Hiko（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko_gold" "此黃金貼紙獲得了職業選手 Spencer Martin 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_nitro" "nitr0 | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro" "此貼紙獲得了職業選手 Nicholas Cannella 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_nitro_foil" "nitr0（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro_foil" "此閃亮貼紙獲得了職業選手 Nicholas Cannella 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_nitro_gold" "nitr0（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro_gold" "此黃金貼紙獲得了職業選手 Nicholas Cannella 在 MLG Columbus 2016 效力於 Team Liquid 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_ex6tenz" "Ex6TenZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz" "此貼紙獲得了職業選手 Kévin Droolans 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_ex6tenz_foil" "Ex6TenZ（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz_foil" "此閃亮貼紙獲得了職業選手 Kévin Droolans 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_ex6tenz_gold" "Ex6TenZ（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz_gold" "此黃金貼紙獲得了職業選手 Kévin Droolans 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_rpk" "RpK | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk" "此貼紙獲得了職業選手 Cédric Guipouy 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_rpk_foil" "RpK（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk_foil" "此閃亮貼紙獲得了職業選手 Cédric Guipouy 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_rpk_gold" "RpK（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk_gold" "此黃金貼紙獲得了職業選手 Cédric Guipouy 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_scream" "ScreaM | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream" "此貼紙獲得了職業選手 Adil Benrlitom 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_scream_foil" "ScreaM（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream_foil" "此閃亮貼紙獲得了職業選手 Adil Benrlitom 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_scream_gold" "ScreaM（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream_gold" "此黃金貼紙獲得了職業選手 Adil Benrlitom 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_shox" "shox | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shox" "此貼紙獲得了職業選手 Richard Papillon 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_shox_foil" "shox（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shox_foil" "此閃亮貼紙獲得了職業選手 Richard Papillon 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_shox_gold" "shox（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shox_gold" "此黃金貼紙獲得了職業選手 Richard Papillon 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_smithzz" "SmithZz | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz" "此貼紙獲得了職業選手 Edouard Dubourdeaux 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_smithzz_foil" "SmithZz（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz_foil" "此閃亮貼紙獲得了職業選手 Edouard Dubourdeaux 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_smithzz_gold" "SmithZz（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz_gold" "此黃金貼紙獲得了職業選手 Edouard Dubourdeaux 在 MLG Columbus 2016 效力於 G2 Esports 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_cajunb" "cajunb | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb" "此貼紙獲得了職業選手 René Borg 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_cajunb_foil" "cajunb（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb_foil" "此閃亮貼紙獲得了職業選手 René Borg 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_cajunb_gold" "cajunb（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb_gold" "此黃金貼紙獲得了職業選手 René Borg 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_device" "device | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device" "此貼紙獲得了職業選手 Nicolai Reedtz 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_device_foil" "device（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device_foil" "此閃亮貼紙獲得了職業選手 Nicolai Reedtz 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_device_gold" "device（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device_gold" "此黃金貼紙獲得了職業選手 Nicolai Reedtz 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_dupreeh" "dupreeh | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh" "此貼紙獲得了職業選手 Peter Rasmussen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_dupreeh_foil" "dupreeh（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh_foil" "此閃亮貼紙獲得了職業選手 Peter Rasmussen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_dupreeh_gold" "dupreeh（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh_gold" "此黃金貼紙獲得了職業選手 Peter Rasmussen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_karrigan" "karrigan | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan" "此貼紙獲得了職業選手 Finn Andersen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_karrigan_foil" "karrigan（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan_foil" "此閃亮貼紙獲得了職業選手 Finn Andersen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_karrigan_gold" "karrigan（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan_gold" "此黃金貼紙獲得了職業選手 Finn Andersen 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_xyp9x" "Xyp9x | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x" "此貼紙獲得了職業選手 Andreas Højsleth 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_xyp9x_foil" "Xyp9x（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x_foil" "此閃亮貼紙獲得了職業選手 Andreas Højsleth 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_xyp9x_gold" "Xyp9x（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x_gold" "此黃金貼紙獲得了職業選手 Andreas Højsleth 在 MLG Columbus 2016 效力於 Astralis 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_waylander" "wayLander | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander" "此貼紙獲得了職業選手 Jan Peter Rahkonen 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_waylander_foil" "wayLander（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander_foil" "此閃亮貼紙獲得了職業選手 Jan Peter Rahkonen 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_waylander_gold" "wayLander（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander_gold" "此黃金貼紙獲得了職業選手 Jan Peter Rahkonen 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_dosia" "Dosia | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia" "此貼紙獲得了職業選手 Mikhail Stoliarov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_dosia_foil" "Dosia（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia_foil" "此閃亮貼紙獲得了職業選手 Mikhail Stoliarov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_dosia_gold" "Dosia（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia_gold" "此黃金貼紙獲得了職業選手 Mikhail Stoliarov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_hooch" "hooch | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch" "此貼紙獲得了職業選手 Dmitry Bogdanov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_hooch_foil" "hooch（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch_foil" "此閃亮貼紙獲得了職業選手 Dmitry Bogdanov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_hooch_gold" "hooch（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch_gold" "此黃金貼紙獲得了職業選手 Dmitry Bogdanov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_mou" "mou | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou" "此貼紙獲得了職業選手 Rustem Telepov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_mou_foil" "mou（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou_foil" "此閃亮貼紙獲得了職業選手 Rustem Telepov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_mou_gold" "mou（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou_gold" "此黃金貼紙獲得了職業選手 Rustem Telepov 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_adrenkz" "AdreN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz" "此貼紙獲得了職業選手 Dauren Kystaubayev 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_adrenkz_foil" "AdreN（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz_foil" "此閃亮貼紙獲得了職業選手 Dauren Kystaubayev 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_adrenkz_gold" "AdreN（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz_gold" "此黃金貼紙獲得了職業選手 Dauren Kystaubayev 在 MLG Columbus 2016 效力於 Gambit Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_byali" "byali | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali" "此貼紙獲得了職業選手 Pawel Bielinsky 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_byali_foil" "byali（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali_foil" "此閃亮貼紙獲得了職業選手 Pawel Bielinsky 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_byali_gold" "byali（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali_gold" "此黃金貼紙獲得了職業選手 Pawel Bielinsky 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_neo" "NEO | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_neo" "此貼紙獲得了職業選手 Filip Kubski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_neo_foil" "NEO（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_neo_foil" "此閃亮貼紙獲得了職業選手 Filip Kubski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_neo_gold" "NEO（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_neo_gold" "此黃金貼紙獲得了職業選手 Filip Kubski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_pasha" "pashaBiceps | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pasha" "此貼紙獲得了職業選手 Jarosław Jarząbkowski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_pasha_foil" "pashaBiceps（閃亮）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pasha_foil" "此閃亮貼紙獲得了職業選手 Jarosław Jarząbkowski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_pasha_gold" "pashaBiceps（黃金）| MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pasha_gold" "此黃金貼紙獲得了職業選手 Jarosław Jarząbkowski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_columbus2016_signature_snax" "Snax | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_snax" "此貼紙獲得了職業選手 Janusz Pogorzelski 在 MLG Columbus 2016 效力於 Virtus.Pro 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_columbus2016_signature_snax_foil" "Snax（閃亮）| MLG Columbus 2016"
