"lang"
{
"Language" "dutch"

	"StickerKit_columbus2016_signature_nothing" "n0thing | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nothing" "Deze sticker is gesigneerd door professionele speler Jordan Gilbert die speelde voor Cloud9 tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nothing_foil" "n0thing (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nothing_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jordan Gilbert die speelde voor Cloud9 tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nothing_gold" "n0thing (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nothing_gold" "Deze gouden sticker is gesigneerd door professionele speler Jordan Gilbert die speelde voor Cloud9 tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_apex" "apEX | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex" "Deze sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_apex_foil" "apEX (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex_foil" "Deze glimmende sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_apex_gold" "apEX (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_apex_gold" "Deze gouden sticker is gesigneerd door professionele speler Dan Madesclaire die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_happy" "Happy | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy" "Deze sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_happy_foil" "Happy (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_happy_gold" "Happy (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_happy_gold" "Deze gouden sticker is gesigneerd door professionele speler Vincent Cervoni die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_devil" "DEVIL | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil" "Deze sticker is gesigneerd door professionele speler Timothée Démolon die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_devil_foil" "DEVIL (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil_foil" "Deze glimmende sticker is gesigneerd door professionele speler Timothée Démolon die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_devil_gold" "DEVIL (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_devil_gold" "Deze gouden sticker is gesigneerd door professionele speler Timothée Démolon die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_kennys" "kennyS | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys" "Deze sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_kennys_foil" "kennyS (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys_foil" "Deze glimmende sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_kennys_gold" "kennyS (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_kennys_gold" "Deze gouden sticker is gesigneerd door professionele speler Kenny Schrub die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_nbk" "NBK- | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk" "Deze sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nbk_foil" "NBK- (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_nbk_gold" "NBK- (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nbk_gold" "Deze gouden sticker is gesigneerd door professionele speler Nathan Schmitt die speelde voor Team EnVyUs tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_b1ad3" "B1ad3 | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3" "Deze sticker is gesigneerd door professionele speler Andrey Gorodenskiy die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_b1ad3_foil" "B1ad3 (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3_foil" "Deze glimmende sticker is gesigneerd door professionele speler Andrey Gorodenskiy die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_b1ad3_gold" "B1ad3 (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_b1ad3_gold" "Deze gouden sticker is gesigneerd door professionele speler Andrey Gorodenskiy die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_bondik" "bondik | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik" "Deze sticker is gesigneerd door professionele speler Vladyslav Nechyporchuk die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_bondik_foil" "bondik (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vladyslav Nechyporchuk die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_bondik_gold" "bondik (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_bondik_gold" "Deze gouden sticker is gesigneerd door professionele speler Vladyslav Nechyporchuk die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_shara" "Shara | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara" "Deze sticker is gesigneerd door professionele speler Oleksandr Hordieiev die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_shara_foil" "Shara (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara_foil" "Deze glimmende sticker is gesigneerd door professionele speler Oleksandr Hordieiev die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_shara_gold" "Shara (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shara_gold" "Deze gouden sticker is gesigneerd door professionele speler Oleksandr Hordieiev die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_markeloff" "markeloff | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff" "Deze sticker is gesigneerd door professionele speler Yegor Markelov die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_markeloff_foil" "markeloff (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_foil" "Deze glimmende sticker is gesigneerd door professionele speler Yegor Markelov die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_markeloff_gold" "markeloff (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_markeloff_gold" "Deze gouden sticker is gesigneerd door professionele speler Yegor Markelov die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_worldedit" "WorldEdit | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit" "Deze sticker is gesigneerd door professionele speler Georgy Yaskin die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_worldedit_foil" "WorldEdit (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_foil" "Deze glimmende sticker is gesigneerd door professionele speler Georgy Yaskin die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_worldedit_gold" "WorldEdit (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_worldedit_gold" "Deze gouden sticker is gesigneerd door professionele speler Georgy Yaskin die speelde voor Flipsid3 Tactics tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_flusha" "flusha | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha" "Deze sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_flusha_foil" "flusha (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_foil" "Deze glimmende sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_flusha_gold" "flusha (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flusha_gold" "Deze gouden sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_jw" "JW | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw" "Deze sticker is gesigneerd door professionele speler Jesper Wecksell die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_jw_foil" "JW (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jesper Wecksell die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_jw_gold" "JW (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jw_gold" "Deze gouden sticker is gesigneerd door professionele speler Jesper Wecksell die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_krimz" "KRIMZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz" "Deze sticker is gesigneerd door professionele speler Lars Freddy Johansson die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_krimz_foil" "KRIMZ (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Lars Freddy Johansson die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_krimz_gold" "KRIMZ (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_krimz_gold" "Deze gouden sticker is gesigneerd door professionele speler Lars Freddy Johansson die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_olofmeister" "olofmeister | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister" "Deze sticker is gesigneerd door professionele speler Olof Kajbjer die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_olofmeister_foil" "olofmeister (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_foil" "Deze glimmende sticker is gesigneerd door professionele speler Olof Kajbjer die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_olofmeister_gold" "olofmeister (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_olofmeister_gold" "Deze gouden sticker is gesigneerd door professionele speler Olof Kajbjer die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_dennis" "dennis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis" "Deze sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_dennis_foil" "dennis (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_foil" "Deze glimmende sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_dennis_gold" "dennis (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dennis_gold" "Deze gouden sticker is gesigneerd door professionele speler Dennis Edman die speelde voor Fnatic tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_aizy" "aizy | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy" "Deze sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_aizy_foil" "aizy (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_foil" "Deze glimmende sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_aizy_gold" "aizy (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_aizy_gold" "Deze gouden sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_fox" "fox | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox" "Deze sticker is gesigneerd door professionele speler Ricardo Pacheco die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fox_foil" "fox (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_foil" "Deze glimmende sticker is gesigneerd door professionele speler Ricardo Pacheco die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fox_gold" "fox (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fox_gold" "Deze gouden sticker is gesigneerd door professionele speler Ricardo Pacheco die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_maikelele" "Maikelele | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele" "Deze sticker is gesigneerd door professionele speler Mikail Bill die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_maikelele_foil" "Maikelele (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_foil" "Deze glimmende sticker is gesigneerd door professionele speler Mikail Bill die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_maikelele_gold" "Maikelele (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_maikelele_gold" "Deze gouden sticker is gesigneerd door professionele speler Mikail Bill die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_rain" "rain | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain" "Deze sticker is gesigneerd door professionele speler Håvard Nygaard die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_rain_foil" "rain (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_foil" "Deze glimmende sticker is gesigneerd door professionele speler Håvard Nygaard die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_rain_gold" "rain (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rain_gold" "Deze gouden sticker is gesigneerd door professionele speler Håvard Nygaard die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_jkaem" "jkaem | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem" "Deze sticker is gesigneerd door professionele speler Joakim Myrbostad die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_jkaem_foil" "jkaem (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_foil" "Deze glimmende sticker is gesigneerd door professionele speler Joakim Myrbostad die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_jkaem_gold" "jkaem (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jkaem_gold" "Deze gouden sticker is gesigneerd door professionele speler Joakim Myrbostad die speelde voor FaZe Clan tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_fnx" "fnx | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx" "Deze sticker is gesigneerd door professionele speler Lincoln Lau die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fnx_foil" "fnx (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_foil" "Deze glimmende sticker is gesigneerd door professionele speler Lincoln Lau die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fnx_gold" "fnx (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fnx_gold" "Deze gouden sticker is gesigneerd door professionele speler Lincoln Lau die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_coldzera" "coldzera | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera" "Deze sticker is gesigneerd door professionele speler Marcelo David die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_coldzera_foil" "coldzera (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_foil" "Deze glimmende sticker is gesigneerd door professionele speler Marcelo David die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_coldzera_gold" "coldzera (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_coldzera_gold" "Deze gouden sticker is gesigneerd door professionele speler Marcelo David die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_fallen" "FalleN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen" "Deze sticker is gesigneerd door professionele speler Gabriel Toledo die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fallen_foil" "FalleN (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_foil" "Deze glimmende sticker is gesigneerd door professionele speler Gabriel Toledo die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fallen_gold" "FalleN (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fallen_gold" "Deze gouden sticker is gesigneerd door professionele speler Gabriel Toledo die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_fer" "fer | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer" "Deze sticker is gesigneerd door professionele speler Fernando Alvarenga die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fer_foil" "fer (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_foil" "Deze glimmende sticker is gesigneerd door professionele speler Fernando Alvarenga die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_fer_gold" "fer (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_fer_gold" "Deze gouden sticker is gesigneerd door professionele speler Fernando Alvarenga die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_taco" "TACO | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco" "Deze sticker is gesigneerd door professionele speler Tacio Filho die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_taco_foil" "TACO (Glimmend) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_foil" "Deze glimmende sticker is gesigneerd door professionele speler Tacio Filho die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_columbus2016_signature_taco_gold" "TACO (Goud) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_taco_gold" "Deze gouden sticker is gesigneerd door professionele speler Tacio Filho die speelde voor Luminosity Gaming tijdens MLG Columbus 2016.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_columbus2016_signature_chrisj" "chrisJ | MLG Columbus 2016"
