"lang"
{
"Language" "polish"
		"coupon_knock2_01_stattrak"			"Zestaw utworów (StatTrak™) | Knock2, dashstar*"
		
		"musickit_meechydarko_01"				"Meechy Darko, Gothic Luxury"
		"musickit_meechydarko_01_desc"			"Chwyć za glocka i wyposaż się w ten zestaw muzyczny, by przenieść się do centrum podziemnej sceny hip-hopowej Nowego Jorku."
		"coupon_meechydarko_01"					"Zestaw utworów | Meechy Darko, Gothic Luxury"
		"coupon_meechydarko_01_stattrak"		"Zestaw utworów (StatTrak™) | Meechy Darko, Gothic Luxury"
		
		"musickit_sullivanking_01"				"Sullivan King, Lock Me Up"
		"musickit_sullivanking_01_desc"			"Kochasz pościgi? Kochasz polować? Hard rock, metal oraz dubstep zderzają się ze sobą w nowej ścieżce dźwiękowej Sullivana Kinga, która uczyni cię niepowstrzymanym."
		"coupon_sullivanking_01"				"Zestaw utworów | Sullivan King, Lock Me Up"
		"coupon_sullivanking_01_stattrak"		"Zestaw utworów (StatTrak™) | Sullivan King, Lock Me Up"
		
		"musickit_perfectworld_01"				"Perfect World, 花脸 Hua Lian (Painted Face)"
		"musickit_perfectworld_01_desc"			"Świętujcie 5. rocznicę wydania CS:GO w Chinach z jedynym w swoim rodzaju zestawem utworów 花脸 Hua Lian (Painted Face). Zestaw ten łączy operę ludową qinqiang (najwcześniejszy rock and roll w stylu chińskim) z nowoczesnym rock and rollem. Nieważne, czy spowije was dym, czy też oślepi granat błyskowy, nie zgubcie się!"
		"coupon_perfectworld_01"				"Zestaw utworów | Perfect World, 花脸 Hua Lian (Painted Face)"
		"coupon_perfectworld_01_stattrak"		"Zestaw utworów (StatTrak™) | Perfect World, 花脸 Hua Lian (Painted Face)"
		
		"musickit_denzelcurry_01"				"Denzel Curry, ULTIMATE"
		"musickit_denzelcurry_01_desc"			"Denzel wkracza do Counter-Strike wraz z charakterystycznymi dla niego trapowymi, jazzowymi oraz drum n' bassowymi bitami. Ten zestaw zawiera hity Denzela takie jak „Walkin”, „ULTIMATE” i wiele więcej, a więc śmiało wyciągnij okute niklem chromowane Beretty i zwiększ intensywność rozgrywki wraz z zestawem utworów ULTIMATE."
		"coupon_denzelcurry_01"					"Zestaw utworów | Denzel Curry, ULTIMATE"
		"coupon_denzelcurry_01_stattrak"		"Zestaw utworów (StatTrak™) | Denzel Curry, ULTIMATE"
		
		"musickit_dryden_01"					"DRYDEN, Feel The Power"
		"musickit_dryden_01_desc"				"Cóż można jeszcze rzec? Poczuj moc. I skup się dzięki temu zestawowi utworów elektronicznych z mnóstwem energii od DRYDEN."
		"coupon_dryden_01"						"Zestaw utworów | DRYDEN, Feel The Power"
		"coupon_dryden_01_stattrak"				"Zestaw utworów (StatTrak™) | DRYDEN, Feel The Power"
		
		"musickit_isoxo_01"						"ISOxo, inhuman"
		"musickit_isoxo_01_desc"				"Stworzony specjalnie dla tych gier, gdy czujesz się... <i>inaczej</i>. Gnęb swoich przeciwników runda po rundzie wraz z zestawem utworów „inhuman” od ISOxo."
		"coupon_isoxo_01"						"Zestaw utworów | ISOxo, inhuman"
		"coupon_isoxo_01_stattrak"				"Zestaw utworów (StatTrak™) | ISOxo, inhuman"
		
		"musickit_killscript_01"				"KILL SCRIPT, All Night"
		"musickit_killscript_01_desc"			"Jesteś kochankiem czy wojownikiem? A może i jednym i drugim? Daj o tym znać całej poczekalni dzięki zestawowi utworów „All Night” od KILL SCRIPT."
		"coupon_killscript_01"					"Zestaw utworów | KILL SCRIPT, All Night"
		"coupon_killscript_01_stattrak"			"Zestaw utworów (StatTrak™) | KILL SCRIPT, All Night"
		
		"musickit_knock2_02"					"Knock2, Make U SWEAT!"
		"musickit_knock2_02_desc"				"Dla graczy, którzy każdą grę traktują jak finał Wielkich Mistrzostw, nawet jeśli stawką jest zaledwie kilkaset punktów klasyfikacji CS. Przyciągnij dobrą energię i wygrane dzięki „Make U SWEAT!” – drugiemu zestawowi utworów od Knock2."
		"coupon_knock2_02"						"Zestaw utworów | Knock2, Make U SWEAT!"
		"coupon_knock2_02_stattrak"				"Zestaw utworów (StatTrak™) | Knock2, Make U SWEAT!"
		
		"musickit_radcat_01"					"Rad Cat, Reason"
		"musickit_radcat_01_desc"				"Czasami do zostania MVP wystarczy rozbrojenie bomby. Świętuj każdą chwilę (dużą czy małą) wraz z zestawem utworów „Reason” od Rad Cat."
		"coupon_radcat_01"						"Zestaw utworów | Rad Cat, Reason"
		"coupon_radcat_01_stattrak"				"Zestaw utworów StatTrak™ | Rad Cat, Reason"
		
		"musickit_twerl_01"						"TWERL oraz Ekko & Sidetrack, Under Bright Lights"
		"musickit_twerl_01_desc"				"Nie ma lepszego czasu na ożywienie się, niż będąc w świetle reflektorów. Niech drum’n’bassowy hit „Under Bright Lights” od TWERL oraz Ekko & Sidetrack wyniesie ciebie i twoją drużynę na nowe wyżyny."
		"coupon_twerl_01"						"Zestaw utworów | TWERL oraz Ekko & Sidetrack, Under Bright Lights"
		"coupon_twerl_01_stattrak"				"Zestaw utworów (StatTrak™) | TWERL oraz Ekko & Sidetrack, Under Bright Lights"
		
		"musickit_austinwintory_04"				"Austin Wintory, The Devil Went Clubbing in Georgia"
		"musickit_austinwintory_04_desc"		"Austin Wintory zawiązuje pakt z diabłem, mieszając diabelskie melodie skrzypiec z klubowymi brzmieniami EDM na całego."
		"coupon_austinwintory_04"				"Zestaw utworów | Austin Wintory, The Devil Went Clubbing In Georgia"
		"coupon_austinwintory_04_stattrak"		"Zestaw utworów (StatTrak™) | Austin Wintory, The Devil Went Clubbing In Georgia"
		
		"musickit_benbromfield_01"				"Ben Bromfield, Rabbit Hole"
		"musickit_benbromfield_01_desc"			"Zostałeś wykiwany! Daj się ponieść tej zuchwałej, trzymającej w pełnej napięcia zadumie i inspirowanej jazzowymi brzmieniami ścieżce dźwiękowej od kompozytora tworzącego dla branży filmowej i telewizyjnej, odkrywając przy tym, jak głęboko sięga ta królicza nora…"
		"coupon_benbromfield_01"				"Zestaw utworów | Ben Bromfield, Rabbit Hole"
		"coupon_benbromfield_01_stattrak"		"Zestaw utworów (StatTrak™) | Ben Bromfield, Rabbit Hole"
		
		"musickit_danielsadowski_05"			"Daniel Sadowski, Dead Shot"
		"musickit_danielsadowski_05_desc"		"Daniel Sadowski zaprasza graczy do świata „Dead Shot”, który stanowi hybrydową mieszankę akcji, hip-hopu, muzyki orkiestrowej, elektroniki, retro, emocji i kształtowania dźwięku. Strzeż się gnijącej głowy!"
		"coupon_danielsadowski_05"				"Zestaw utworów | Daniel Sadowski, Dead Shot"
		"coupon_danielsadowski_05_stattrak"		"Zestaw utworów (StatTrak™) | Daniel Sadowski, Dead Shot"
		
		"musickit_dren_03"						"Dren McDonald, Coffee! Kofe! Kahveh!"
		"musickit_dren_03_desc"					"Kofeina to twój przyjaciel. To przyjaciel każdego, z wyjątkiem twojego nieprzyjaciela! Kawałek „Coffee! Kofe! Kahveh!” od Drena McDonalda (autora „Gunman Taco Truck” i „Death’s Head Demolition”) jest szczytem bałkańskich klimatów w ulicznej muzyce wykonywanej na instrumentach dętych nagranym na żywo w Balkancisco!"
		"coupon_dren_03"						"Zestaw utworów | Dren McDonald, Coffee! Kofe! Kahveh!"
		"coupon_dren_03_stattrak"				"Zestaw utworów (StatTrak™) | Dren McDonald, Coffee! Kofe! Kahveh!"
		
		"musickit_mattlevine_02"				"Matt Levine, Agency"
		"musickit_mattlevine_02_desc"			"Wkrocz do pełnego niebezpieczeństw szpiegowskiego świata dzięki zestawowi utworów „Agency” autorstwa kompozytora Matta Levine'a."
		"coupon_mattlevine_02"					"Music Kit | Matt Levine, Agency"
		"coupon_mattlevine_02_stattrak"			"Zestaw utworów (StatTrak™) | Matt Levine, Agency"
		
		"musickit_sammarshall_02"				"Sam Marshall, Clutch"
		"musickit_sammarshall_02_desc"			"„Clutch”, czyli samozwańcza kontynuacja „Bodacious”, to cyberfunkowa abominacja rodem z majaków w gorączce powołana do życia przez Sama Marshalla za pomocą alchemii i tajemnego rytuału."
		"coupon_sammarshall_02"					"Zestaw utworów | Sam Marshall, Clutch"
		"coupon_sammarshall_02_stattrak"		"Zestaw utworów (StatTrak™) | Sam Marshall, Clutch"
		
		"musickit_timhuling_02"					"Tim Huling, Devil's Paintbrush"
		"musickit_timhuling_02_desc"			"Podnieś swój poziom adrenaliny dzięki „Devil's Paintbrush”, zastrzykowi niesamowitej energii groove metalu od Tima Hulinga."
		"coupon_timhuling_02"					"Music Kit | Tim Huling, Devil's Paintbrush"
		"coupon_timhuling_02_stattrak"			"Zestaw utworów (StatTrak™) | Tim Huling, Devil's Paintbrush"
		
		"musickit_treeadams_01"					"Tree Adams, Seventh Moon"
		"musickit_treeadams_01_desc"			"Przy „Seventh Moon” Tree Adams ukręcił nam tłustą mieszankę międzygalaktycznego funku z intensywnymi brzmieniami batalii."
		"coupon_treeadams_01"					"Zestaw utworów | Tree Adams, Seventh Moon"
		"coupon_treeadams_01_stattrak"			"Zestaw utworów (StatTrak™) | Tree Adams, Seventh Moon"

//////////////////

	"csgo_thousands_separator"			" " // Note: This only supports , and .


///////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Quests!
		
		"quest"										"Misja"

		"quest_totalgoal_points_desc"				"Wymagane %actions%： <b>%points%</b>" // special non-breaking space characters in this string, edit carefully!
		"quest_attrremaining_points_desc"			"Pozostałe %actions%： <b>%points%</b>" // special non-breaking space characters in this string, edit carefully!
		"quest_uncommitted_points_desc"				"Pozostałe %actions%： <b>%points%</b> (zdobyto <b>%points uncommitted%</b> w tym meczu)" // special non-breaking space characters in this string, edit carefully!
		"quest_uncommitted_points_warn"				" * <i>%actions% zostaną zapisane na końcu meczu</i>"
	
		"quest_uncommitted_points_chat_one"	" Misja wykonana - zaliczono %action%."
		"quest_uncommitted_points_chat_singular"	" Postęp misji: +%points% %action%."
		"quest_uncommitted_points_chat_plural"		"Postęp misji: +%points% %actions%."
		"quest_uncommitted_points_chat_event"		" Misja błyskawiczna - zaliczono %action%."		

		"quest_reward_desc"								"Nagroda za misję:\n<b>%s1</b>:"

		"quest_reward_xp"									"Nagroda za misję: <b>%s1</b> PD"

		"quest_event_totalgoal_points_desc"					"Zyskaj dodatkowe PD za każde <b>%action%</b> podczas wydarzenia."
		
		"quest_bonus_desc"								"Bonus: +<b>%xpperbonusaction%</b> PD za %action% — <i>%xpbonuscondition%.</i>"
		"quest_bonus_fractional_desc"			"Bonus: +<b>%xpperbonusactions%</b> PD za <b>%n_actions%</b> %actions% — <i>%xpbonuscondition%.</i>"
		"quest_bonus_single_desc"					"Bonus: +<b>%xpperbonusaction%</b> PD — <i>%xpbonuscondition%</i>."


		"quest_target_chicken"											"kurczak"
		"quest_target_human_or_chicken"									"człowiek lub kurczak"
		"quest_target_hostagerescuer"									"ratujący zakładnika"
		"quest_target_armsraceleader"									"lider w Wyścigu zbrojeń"

		"quest_target_headshot"											"strzałem w głowę"
		"quest_target_airborne"											"będących w powietrzu"
		"quest_target_pistolround"										"pistoletu"

		"quest_target_lockeddoor"										"zamknięte drzwi"
		"quest_target_explodingbarrel"									"eksplodujące beczki"
		"quest_target_glasspane"										"szyby"
		"quest_target_enemydrone"										"wrogie drony"

		"quest_target_shotgun"											"strzelby"
		"quest_target_sniperrifle"										"karabinu snajperskiego"
		"quest_target_utility"											"przedmiotu użytkowego"
		"quest_target_defaultctpistol"									"domyślnego pistoletu antyterrorystów"
		"quest_target_defaultpistol"									"domyślnego pistoletu"
		"quest_target_knife"											"noża"

		"quest_action_plural_act_kill_human"							"zabójstwa"
		"quest_action_singular_act_kill_human"							"zabójstwo"

		"quest_action_plural_act_kill_chicken"							"zabójstwa"
		"quest_action_singular_act_kill_chicken"						"zabójstwo"		

		"quest_action_plural_act_protect_chicken"						"s, ochraniając kurczaka"
		"quest_action_singular_act_protect_chicken"						"s, ochraniając kurczaka"	

		"quest_action_plural_act_kill_target"							"zamachy"
		"quest_action_singular_act_kill_target"							"zamach"		

		"quest_action_plural_act_damage"								"obrażenia"
		"quest_action_singular_act_damage"								"zadanych punktów obrażeń"		

		"quest_action_plural_act_win_match"								"zwycięstwa"
		"quest_action_singular_act_win_match"							"zwycięstwo"		

		"quest_action_plural_act_dz_game_end_placement"					"miejsca"
		"quest_action_singular_act_dz_game_end_placement"				"miejsce"	

		"quest_action_plural_act_dz_purchase_item"					"zakupy"
		"quest_action_singular_act_dz_purchase_item"				"zakup"	

		"quest_action_plural_act_win_round"								"zwycięstwa w rundach"
		"quest_action_singular_act_win_round"							"zwycięstwo w rundach"	

		"quest_action_plural_act_round_mvp"								"MVP"
		"quest_action_singular_act_round_mvp"							"MVP"

		"quest_action_plural_act_dm_bonus_points"						"punkty"
		"quest_action_singular_act_dm_bonus_points"						"punkt"		

		"quest_action_plural_act_armsrace_level"						"poziomy"
		"quest_action_singular_act_armsrace_level"						"poziom"	

		"quest_action_plural_act_gg_weapon_upgrade"						"ulepszenia"
		"quest_action_singular_act_gg_weapon_upgrade"					"ulepszenie"	

		"quest_action_plural_act_gg_upgrade_to_knifegg"						"ulepszenia"
		"quest_action_singular_act_gg_upgrade_to_knifegg"					"ulepszenie"	
				
		"quest_action_plural_act_flashbang_enemy"						"oślepienia przeciwników"
		"quest_action_singular_act_flashbang_enemy"						"oślepienie przeciwnika"		
		
		"quest_action_plural_act_pick_up_hostage"						"zabranie zakładników"
		"quest_action_singular_act_pick_up_hostage"						"zabranie zakładnika"		
		
		"quest_action_plural_act_rescue_hostage"						"ratunek zakładników"
		"quest_action_singular_act_rescue_hostage"						"ratunek zakładnika"		
		
		"quest_action_plural_act_defuse_bomb"							"rozbrojenia bomb"
		"quest_action_singular_act_defuse_bomb"							"rozbrojenie bomby"		
		
		"quest_action_plural_act_plant_bomb"							"podłożenia bomb"
		"quest_action_singular_act_plant_bomb"							"podłożenie bomby"

		"quest_action_singular_act_income"								"dolar"
		"quest_action_plural_act_income"								"pieniądze"
		
		"quest_action_singular_act_survivalincome"						"dolar"
		"quest_action_plural_act_survivalincome"						"pieniędzy"

		"quest_action_singular_act_spend"								"dolar"
		"quest_action_plural_act_spend"									"pieniądze"

		"quest_action_singular_act_parachute_landed"					"s lotu na spadochronie"
		"quest_action_plural_act_parachute_landed"						"s lotu na spadochronie"

		"quest_action_singular_act_bumpmine_launch"						"skok na minie skokowej"
		"quest_action_plural_act_bumpmine_launch"						"skoki na minie skokowej"

		"quest_action_singular_headshot_kill"							"zabójstwo strzałem w głowę"
		"quest_action_plural_headshot_kill"								"zabójstwa strzałem w głowę"

		"quest_action_singular_multikill"								"rundę z wielobójstwem"
		"quest_action_plural_multikill"									"rundy z wielobójstwami"

		"quest_action_singular_act_apply_graffiti"						"graffiti"
		"quest_action_plural_act_apply_graffiti"						"graffiti"

		"quest_action_singular_act_detonate_smokegrenade"				"granat dymny"
		"quest_action_plural_act_detonate_smokegrenade"					"granaty dymne"

		"quest_action_singular_act_detonate_molotov"					"koktajl Mołotowa"
		"quest_action_plural_act_detonate_molotov"						"koktajle Mołotowa"

		"quest_action_singular_act_use_healthshot"						"zastrzyk wzmacniający"
		"quest_action_plural_act_use_healthshot"						"zastrzyki wzmacniające"
		
		"quest_action_singular_act_retakes_picked_enemy_card"			"wybranie karty wroga"
		"quest_action_plural_act_retakes_picked_enemy_card"				"wybranie kart wroga"

		"quest_action_singular_act_retakes_picked_mvp_card"				"wybranie karty MVP"
		"quest_action_plural_act_retakes_picked_mvp_card"				"wybranie kart MVP"
//

		"quest_action_plural_bomb_plants_or_defuses"					"podłożenia lub rozbrojenia bomb"
		"quest_action_singular_bomb_plants_or_defuses"					"podłożenie lub rozbrojenie bomby"
		
		"quest_action_plural_rescue_or_kill_hostages"					"ratunki zakładnika lub zabójstwa ratującego"
		"quest_action_singular_rescue_or_kill_hostages"					"ratunek zakładnika lub zabicie ratującego"		
		
		"quest_action_plural_damage_burn"								"obrażenia od ognia"
		"quest_action_singular_damage_burn"								"punktów obrażeń od podpalenia"

		"quest_commandverb_default"										"Zabij"
		"quest_commandverb_defaultCT"									"Jako antyterrorysta zdobądź"
		"quest_commandverb_defaultT"									"Jako terrorysta zdobądź"
		"quest_commandverb_deal"										"Zadaj"
		"quest_commandverb_earn"										"Zdobądź"
		"quest_commandverb_earnT"										"Jako terrorysta zdobądź"
		"quest_commandverb_spend"										"Wydaj"
		"quest_commandverb_execute"										"Wykonaj"
		"quest_commandverb_destroy"										"Zniszcz"
		"quest_commandverb_apply"										"Namaluj"
		"quest_commandverb_throw"										"Rzuć"

		////

		"quest_condition_item_own"										"posiadaną"
		"quest_condition_item_borrowed"									"innej osoby"									
		"quest_condition_item_borrowed_teammate"						"towarzysza"									
		"quest_condition_item_borrowed_enemy"							"przeciwnika"									
		"quest_condition_item_borrowed_victim"							"ofiary"									
		"quest_condition_item_nondefault"								"ładną"

		"quest_LoadoutSlot_Melee"										"nożem"
		"quest_LoadoutSlot_Secondary"									"pistolet"
		"quest_LoadoutSlot_SMG"											"PM"
		"quest_LoadoutSlot_Rifle"										"karabin"
		"quest_LoadoutSlot_Heavy"										"ciężka broń"
		"quest_LoadoutSlot_Grenade"										"granat"

		"quest_item_default"											"broń"

////
		"quest_event_ending"											"Koniec za %s1 min"
		"quest_event_soon_hours"										"Rozpocznie się za %s1 godz."
		"quest_event_soon_hms"											"Rozpocznie się za %s1:%s2:%s3"
		"quest_event_today"												"Dziś o %s1:%s2"
		"quest_event_future"											"Początek za %s1 %s2 %s3:%s4"
		"quest_event_timer"												"Rozpocznie się za %s1"

////




////////////////////////// generalized quest strings //////////////////////////////
///
///	Use these if applicable. If not, use this pattern to create new ones.
///
///
///

		"quest_default_0_items_desc" "%commandverb% %actions% %target% w trybie <b>%gamemode%: %location%</b>."		
		"quest_default_1_items_desc" "%commandverb% %actions% %target% dowolnym <i>%item_quality%</i> <b>%item1%</b> w trybie <b>%gamemode%: %location%</b>."
		"quest_default_2_items_desc" "%commandverb% %actions% %target% dowolnym <i>%item_quality%</i> <b>%item1%</b> lub <b>%item2%</b> w trybie <b>%gamemode%: %location%</b>."
		"quest_default_3_items_desc" "%commandverb% %actions% %target% dowolnym <i>%item_quality%</i> <b>%item1%</b>, <b>%item2%</b> lub <b>%item3%</b> %item_quality% w trybie <b>%gamemode%: %location%</b>."
		"quest_default_4_items_desc" "%commandverb% %actions% %target% dowolnym <i>%item_quality%</i> <b>%item1%</b>, <b>%item2%</b>, <b>%item3%</b> lub <b>%item4%</b> w trybie <b>%gamemode%: %location%</b>."

		"quest_default_hud_0_items_desc" "%commandverb% %target% %actions%"
		"quest_default_hud_1_items_desc" "%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>"
		"quest_default_hud_2_items_desc" "%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>"
		"quest_default_hud_3_items_desc" "%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b>"
		"quest_default_hud_4_items_desc" "%commandverb% %target% %actions%: <i>%item_quality%</i> <b>%item1%</b>/<b>%item2%</b>/<b>%item3%</b>/<b>%item4</b>"

/////////////////////////////////////////////////////////

/////////////////////////////// Quest Strings via Dialog Vars //////
///
/// Used starting with Op09 - the default descriptions should handle most "Perform X Action in GameMode: Location" quests.
///
///
		"quest_default_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} in <b>{s:gamemode}: {s:location}</b>."		
		"quest_single_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} in a <i>single</i> <b>{s:gamemode}: {s:location}</b> match."		
		"quest_default_no_map_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} in <b>{s:gamemode}</b>."
		"quest_single_no_map_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} in a <i>single</i> <b>{s:gamemode}</b> match."		

		"quest_weapon_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} with the {s:weapon} in <b>{s:gamemode}: {s:location}</b>."
		"quest_weapon_single_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} with the {s:weapon} in a <i>single</i> <b>{s:gamemode}: {s:location}</b> match."
		"quest_weapon_no_map_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} with the {s:weapon} in <b>{s:gamemode}</b>."
		"quest_weapon_category_no_map_var_desc" "{s:commandverb} {d:points} {s:target} {s:actions} with any {s:weapon} weapon in <b>{s:gamemode}</b>."

		"quest_flyingscoutsman_var_desc"	"{s:commandverb} {d:points} {s:target} {s:actions} in <b>Flying Scoutsman: {s:location}</b>."
		"quest_flyingscoutsman_no_map_var_desc"	"{s:commandverb} {d:points} {s:target} {s:actions} in <b>Flying Scoutsman</b>."

		"quest_retakes_var_desc"	"{s:commandverb} {d:points} {s:target} {s:actions} in <b>Retakes: {s:location}</b>."
		"quest_retakes_no_map_var_desc"	"{s:commandverb} {d:points} {s:target} {s:actions} in <b>Retakes</b>."

		"quest_armsrace_var_desc"	 		"{s:commandverb} {d:points} {s:target} {s:actions} in <b>Arms Race</b>."
		"quest_armsrace_weapon_var_desc"	"{s:commandverb} {d:points} {s:target} {s:actions} with any {s:weapon} in <b>Arms Race</b>."

		// quest exceptions:
		"quest_931_var_desc"	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_932_var_desc"	 "Zabij {d:points} wrogów, będąc w powietrzu w trybie <b>Latający skaut</b>."
		"quest_933_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_934_var_desc"	 "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_935_var_desc"	 "Zabij {d:points} wrogów w <i>pojedynczym meczu</i>, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_936_var_desc"	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}</b>."
		"quest_937_var_desc"	 "Namaluj {d:points} graffiti na wrogim terytorium. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_938_var_desc"	 "Zabij {d:points} wrogich liderów w trybie <b>{s:gamemode}</b>."
		"quest_939_var_desc"	 "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_940_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_941_var_desc"	 "Wygraj w {d:points} rundach pistoletowych. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_942_var_desc"	 "Zabij {d:points} wrogów w <i>pojedynczym meczu</i>, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_943_var_desc"	 "Zabij {d:points} wrogów w trybie <b>Latający skaut</b>."
		"quest_944_var_desc"	 "Wydaj {d:points}$ w <i>pojedynczym meczu</i>. <b>Tryb: {s:gamemode}</b>."
		"quest_945_var_desc"	 "Zabij {s:kills} wrogów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_946_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_947_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_948_var_desc"	 "Uratuj {d:points} zakładników lub zabij {d:points} graczy ratujących zakładników. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
        "quest_949_var_desc"	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
        "quest_950_var_desc"	 "Zabij {d:points} wrogów, używając dowolnej broni ciężkiej. <b>Tryb: {s:gamemode}</b>."
        "quest_951_var_desc"	 "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>. Gracze zaczynają z: <b>{s:extraequip0}</b>."
        "quest_952_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
        "quest_953_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
        "quest_954_var_desc"	 "Zabij {d:points} wrogów w <i>pojedynczym meczu</i>, używając {s:target}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_955_var_desc"	 "Zaprzyjaźnij się z kurczakami przez {d:points} s. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_956_var_desc" 	 "Użyj spadochronu przez {d:points} s. <b>Tryb: {s:gamemode}</b>."
		"quest_957_var_desc" 	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_958_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b> (Sparing)."
		"quest_959_var_desc" 	 "Zabij {d:points} wrogów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_960_var_desc"	 "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_961_var_desc" 	 "Zabij {d:points} wrogów pistoletem. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_962_var_desc" 	 "Zabij {d:points} wrogów bez wydawania pieniędzy <i>w pojedynczym meczu</i>. <b>Tryb: {s:gamemode}</b>."
		"quest_963_var_desc"	 "Zabij {s:kills} wrogów, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_964_var_desc" 	 "Wygraj w {d:points} rundach pistoletowych. <b>Tryb: {s:gamemode}</b>."
		"quest_965_var_desc" 	 "Zabij {s:kills} wrogów, używając dowolnej broni. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_966_var_desc" 	 "Zdobądź {d:points}$. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_967_var_desc" 	 "Zabij {d:points} wrogów, używając: {s:weapon}. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_968_var_desc"	 "Zabij {d:points} wrogów karabinem snajperskim. <b>Tryb: {s:gamemode}</b>."
		"quest_969_var_desc" 	 "Zabij {s:kills} wrogów bez przycelowania, używając: {s:weapon}. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_970_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_971_var_desc"	 "Zabij {s:kills} wrogów, używając dowolnej broni. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_972_var_desc" 	 "Zabij {d:points} wrogów strzałem w głowę w <i>pojedynczym</i> meczu. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_973_var_desc" 	 "Zabij {d:points} wrogów. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_974_var_desc" 	 "Zabij {d:points} wrogów strzałem w głowę. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_975_var_desc"     "Zabij {s:kills} wrogów, używając broni antyterrorystów. <b>Tryb: Obrońca. Mapa: {s:location}</b>."
		"quest_976_var_desc" 	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
		"quest_977_var_desc"	 "Wygraj w {d:points} rundach. <b>Tryb: {s:gamemode}. Mapa: {s:location}</b>."
