"lang"
{
"Language" "vietnamese"
		"quest_1324_var_desc"                              "Dùng ống máu {d:points} lần"
		"quest_1325_var_desc"                              "Gây {d:points} sát thương bằng lựu đạn trong <i>một trận đấu</i>"
		"quest_1326_var_desc"                              "Gây {d:points} sát thương bằng lựu đạn"

// OP11 Week 12 Sub-Missions			
		"quest_1327_var_desc"                              "Thắng {d:points} trận đấu"
		"quest_1328_var_desc"                              "Thắng {d:points} ván đấu"
		"quest_1329_var_desc"                              "Đạt chuỗi giết 3 mạng"
		"quest_1330_var_desc"                              "Đạt chuỗi giết 4 mạng"
		"quest_1331_var_desc"                              "Đạt chuỗi giết 5 mạng"
		"quest_1332_var_desc"                              "Giết mạng bằng {d:points} vũ khí khác nhau trong <i>một trận đấu</i>"
		"quest_1333_var_desc"                              "Giết mạng bằng {d:points} vũ khí khác nhau trong (có thể lặp lại giữa các trận khác nhau)"

// OP11 Week 13 Sub-Missions			
		"quest_1334_var_desc"                              "Thắng {d:points} trận"
		"quest_1335_var_desc"                              "Thắng {d:points} ván đấu"
		"quest_1336_var_desc"                              "Giết mạng tại vị trí: Đường giữa"
		"quest_1337_var_desc"                              "Giết mạng tại vị trí: Khu A"
		"quest_1338_var_desc"                              "Giết mạng tại vị trí: Xuất phát CT"
		"quest_1339_var_desc"                              "Giết mạng tại vị trí: Nhà"
		"quest_1340_var_desc"                              "Giết mạng tại vị trí: Khu B"
		"quest_1341_var_desc"                              "Giết mạng tại vị trí: Tàn tích"
		"quest_1342_var_desc"                              "Giết mạng tại vị trí: Xuất phát T"
		"quest_1343_var_desc"                              "Giết mạng tại vị trí: Nhà chính"
		"quest_1344_var_desc"                              "Giết mạng tại vị trí: Khu A (lần nữa!)"
		"quest_1345_var_desc"                              "Giết mạng tại vị trí: Đường giữa (lần nữa!)"
		"quest_1346_var_desc"                              "Xịt graffiti tại vòm cửa Tây Kasbah"
		"quest_1347_var_desc"                              "Xịt graffiti chỗ cầu thang hình xoắn ốc tại Kasbah"
		"quest_1348_var_desc"                              "Xịt graffiti tại Dome"
		"quest_1349_var_desc"                              "Xịt graffiti trong: Vòng tròn bãi đáp trực thăng tại Căn cứ"
		"quest_1350_var_desc"                              "Xịt graffiti trong: Sà lan tại Đội tàu nhỏ"
		"quest_1351_var_desc"                              "Xịt graffiti trong: Khách sạn Aurore trong Thị trấn"
		"quest_1352_var_desc"                              "Xịt graffiti trên: Silo 3 tại Bể chứa"
		"quest_1353_var_desc"                              "Xịt graffiti ở vị trí: Tháp hải đăng"
		"quest_1354_var_desc"                              "Xịt graffiti trên: Cầu tàu ở Điểm câu cá"

// OP11 Week 14 Sub-Missions			
		"quest_1355_var_desc"                              "Thắng {d:points} trận đấu"
		"quest_1356_var_desc"                              "Thắng {d:points} ván đấu"
		"quest_1357_var_desc"                              "Giết {d:points} mạng khi dùng ống ngắm trong <i>một trận đấu</i>"
		"quest_1358_var_desc"                              "Giết {d:points} mạng khi dùng ống ngắm từ súng"
		"quest_1359_var_desc"                              "Giết địch trong 30 giây đầu tiên của trận đấu {d:points} lần"
		"quest_1360_var_desc"                              "Giết {d:points} mạng"

// OP11 Week 15 Sub-Missions			
		"quest_1361_var_desc"                              "Thắng {d:points} trận đấu"
		"quest_1362_var_desc"                              "Thắng {d:points} ván đấu"
		"quest_1363_var_desc"                              "Giết đầu bảng Đua vũ trang {d:points} lần trong <i>một trận đấu</i>"
		"quest_1364_var_desc"                              "Giết {d:points} mạng"
		"quest_1365_var_desc"                              "Gây {d:points} sát thương trong <i>một trận</i>"
		"quest_1366_var_desc"                              "Gây {d:points} sát thương"

// OP11 Week 16 Sub-Missions	
		"quest_1367_var_desc"                              "Thắng {d:points} trận đấu"
		"quest_1368_var_desc"                              "Thắng {d:points} ván đấu"
		"quest_1369_var_desc"                              "Giết {d:points} kẻ địch với một trong những nhân vật của chiến dịch Riptide trong <i>một trận</i>"
		"quest_1370_var_desc"                              "Giết {d:points} mạng"
		"quest_1371_var_desc"                              "Giết {d:points} mạng bằng một vũ khí trong bộ sưu tập chiến dịch Riptide"
		"quest_1372_var_desc"                              "Giết {d:points} mạng"



		"quest_default_hud_var_desc" "{s:commandverb} {s:actions} {s:target}"
		"quest_weapon_hud_var_desc" "{s:commandverb} {s:actions}: {s:weapon}"
		"quest_single_hud_var_desc"	"{s:commandverb} {s:target} {s:actions}<br> trước khi hết trận"
		"quest_weapon_single_hud_var_desc" "{s:commandverb} {s:actions}: {s:weapon}<br> trước khi hết trận"
	
		//hud exceptions:
		"quest_931_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_932_hud_var_desc"	"Hạ địch thủ trong lúc đang bay"
		"quest_933_hud_var_desc"	"Đạt ván thắng"
		"quest_934_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_935_hud_var_desc"	"Giết bằng {s:weapon}<br> vào cuối trận"
		"quest_936_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_937_hud_var_desc"	"Sơn Graffiti"
		"quest_937_hud_var_desc_CT"	"Sơn graffiti tại Silo hoặc Vending"
		"quest_937_hud_var_desc_T"	"Sơn graffiti tại Heaven hoặc Garage"
        "quest_938_hud_var_desc"	"Giết người đầu bảng đua vũ trang"
        "quest_939_hud_var_desc"	"Giết bằng: {s:weapon}"
        "quest_940_hud_var_desc"	"Đạt ván thắng"
        "quest_941_hud_var_desc"	"Thắng ván súng lục"
        "quest_942_hud_var_desc"	"Giết bằng {s:weapon}<br> trước khi hết trận"
        "quest_943_hud_var_desc"	"Có mạng giết"
        "quest_944_hud_var_desc"	"Tiêu tiền"
        "quest_945_hud_var_desc"	"Có mạng giết"
        "quest_946_hud_var_desc"	"Đạt ván thắng"
        "quest_947_hud_var_desc"	"Đạt ván thắng"
		"quest_948_hud_var_desc"	"Giải cứu hoặc ngăn giải cứu"
		"quest_948_hud_var_desc_CT"	"Giải cứu con tin"
		"quest_948_hud_var_desc_T"	"Giết người giải cứu con tin"
        "quest_949_hud_var_desc"	"Giết bằng: {s:weapon}"
        "quest_950_hud_var_desc"	"Giết bằng vũ khí hạng nặng"	
        "quest_951_hud_var_desc"	"Giết bằng: {s:weapon}"	
        "quest_952_hud_var_desc"	"Đạt ván thắng"	
        "quest_953_hud_var_desc"	"Đạt ván thắng"	
        "quest_954_hud_var_desc"	"Giết {s:target} mạng trước khi hết trận"
		"quest_955_hud_var_desc" 	"Làm bạn với gà bằng [{s:bind_use}] <br> trong {d:points} giây"
		"quest_956_hud_var_desc" 	"Số giây căng dù lướt đi"
		"quest_957_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_958_hud_var_desc" 	"Đạt ván thắng"
		"quest_959_hud_var_desc" 	"Giết mạng"
		"quest_960_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_961_hud_var_desc"	"Giết bằng súng lục"
		"quest_962_hud_var_desc"	"Hạ địch mà không tiêu tiền<br> vào cuối trận"
		"quest_963_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_964_hud_var_desc"	"Thắng vắn súng lục"
		"quest_965_hud_var_desc"    "Có mạng giết"
		"quest_966_hud_var_desc" 	"Kiếm tiền"
		"quest_967_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_968_hud_var_desc"    "Giết bằng súng bắn tỉa"
		"quest_969_hud_var_desc"	"Giết mà không cần nhắm bằng {s:weapon}"
		"quest_970_hud_var_desc"	"Đạt ván thắng"
		"quest_971_hud_var_desc"	"Có mạng giết"
		"quest_972_hud_var_desc"    "Giết mạng xuyên táo<br> đến cuối trận"
		"quest_973_hud_var_desc" 	"Có mạng giết"
		"quest_974_hud_var_desc" 	"Giết mạng xuyên táo"
		"quest_975_hud_var_desc"    "Giết bằng vũ khí phe CT"
		"quest_976_hud_var_desc" 	"Đạt ván thắng"
		"quest_977_hud_var_desc"	"Đạt ván thắng"
		"quest_978_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_979_hud_var_desc" 	"Đạt chuỗi giết 4 mạng"
        "quest_980_hud_var_desc" 	"Đứng hạng 4 hoặc cao hơn"
		"quest_981_hud_var_desc" 	"Giết mạng bắn xuyên táo: {s:weapon}"		
		"quest_982_hud_var_desc"	"Bắn xuyên táo bằng {s:weapon} <br> vào cuối trận"	
		"quest_983_hud_var_desc" 	"Giết mạng bắn xuyên táo"
		"quest_984_hud_var_desc"    "Đạt được MVP"
		"quest_985_hud_var_desc" 	"Giết bằng súng lục mặc định"
		"quest_986_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_987_hud_var_desc"	"Có mạng giết"
		"quest_987_hud_var_desc_CT"	"Giết bằng: AK-47"
		"quest_987_hud_var_desc_T"	"Giết bằng: M4A4 hoặc M4A1-S"
		"quest_988_hud_var_desc" 	"Giết mạng bằng dao"
		"quest_989_hud_var_desc"	"Gây sát thương từ phụ kiện"
		"quest_990_hud_var_desc" 	"Đạt lần giết 5"
		"quest_991_hud_var_desc_CT" "Giết bằng: Five-Seven"
		"quest_991_hud_var_desc_T" 	"Giết bằng: Tec-9"
		"quest_991_hud_var_desc" 	"Giết bằng: Tec-9 hoặc Five-Seven"
		"quest_992_hud_var_desc" 	"Giết bằng: Khối thuốc phá"
		"quest_993_hud_var_desc" 	"Gây sát thương từ phụ kiện"
		"quest_994_hud_var_desc" 	"Giết mạng"
		"quest_995_hud_var_desc" 	"Đạt ván thắng"
		"quest_996_hud_var_desc"	"Giết mạng"
		"quest_997_hud_var_desc_CT"	"Giết bằng: FAMAS"
		"quest_997_hud_var_desc_T"	"Giết bằng: Galil AR"
		"quest_997_hud_var_desc"	"Giết bằng: Galil AR hoặc FAMAS"
		"quest_998_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_999_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_1000_hud_var_desc" 	"Phá hủy drone của đối phương"
		"quest_1001_hud_var_desc"   "Đạt nhiều MVP<br> khi hết trận"
		"quest_1002_hud_var_desc" 	"Đạt số ván giết đa mạng"
		"quest_1003_hud_var_desc"   "Giết bằng: {s:weapon}"
		"quest_1004_hud_var_desc"   "Giết bằng: {s:weapon}"
		"quest_1005_hud_var_desc" 	"Đạt ván thắng"
		"quest_1006_hud_var_desc" 	"Có mạng giết"
		"quest_1007_hud_var_desc" 	"Phá cửa bị khóa"
		"quest_1008_hud_var_desc_CT" 	"Giết bằng: M4A4 hoặc M4A1-S"
		"quest_1008_hud_var_desc_T"  	"Giết bằng: AK-47"
		"quest_1008_hud_var_desc" 	"Giết bằng: AK-47 hoặc M4A4"
		"quest_1009_hud_var_desc"	"Đạt ván thắng"
		"quest_1010_hud_var_desc"	"Giết bằng: {s:weapon}"
		"quest_1011_hud_var_desc" 	"Đạt 5 ván thắng trong một hiệp"
		"quest_1012_hud_var_desc"	"Đạp lên mìn nhảy"
		"quest_1013_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_1014_hud_var_desc"   "Giết bằng: {s:weapon}"
		"quest_1015_hud_var_desc"   "Đạt mạng giết nhưng tiêu dưới $2000"
		"quest_1016_hud_var_desc"   "Giữ $3000 trên mình"
		"quest_1017_hud_var_desc" 	"Đạt ván thắng"
		"quest_1018_hud_var_desc" 	"Đạt mạng giết"
		"quest_1019_hud_var_desc" 	"Giết bằng tiểu liên"
		"quest_1020_hud_var_desc" 	"Giết bằng: {s:weapon}"
		"quest_1021_hud_var_desc" 	"Làm gỏi gà"
		"quest_1022_hud_var_desc" 	"Thổi bay thùng"
		"quest_1023_hud_var_desc" 	"Đạt ván thắng"
		"quest_1024_hud_var_desc" 	"Phá ô kính"
		"quest_1025_hud_var_desc" 	"Đạt ván thắng"
		"quest_1027_hud_var_desc"	"Sơn graffiti<br> trong khu vực xuất phát của đối thủ"
		"quest_1028_hud_var_desc"	"Có mạng giết từ<br> Đường chuối hoặc Căn hộ"
		"quest_1029_hud_var_desc"	"Ném lựu đạn khói"
		"quest_1029_hud_var_desc_CT"	"Ném lựu đạn khói:<br> Apartments hoặc T Ramp"
		"quest_1029_hud_var_desc_T"	"Ném lựu đạn khói:<br> Sniper's Nest hoặc Stairs"
		"quest_1098_hud_var_desc"               "Đạt ván thắng"
		"quest_1032_hud_var_desc"               "Đạt ván thắng"
		"quest_1033_hud_var_desc"               "Giết mạng"
		"quest_1034_hud_var_desc"               "Điều tra bọn Phoenix"
		"quest_1035_hud_var_desc"               "Giết bằng: AK-47, M4A4, hoặc M4A1-S"
		"quest_1036_hud_var_desc"               "Đạt ván thắng"
		"quest_1037_hud_var_desc"               "Giết mạng"
		"quest_1099_hud_var_desc"               "Đạt được MVP"
		"quest_1038_hud_var_desc"               "Đạt ván thắng"
		"quest_1039_hud_var_desc"               "Giết bằng: Nhiều súng lục khác nhau"
		"quest_1040_hud_var_desc"               "Giết bằng: Súng lục"
		"quest_1041_hud_var_desc"               "Giết bằng: Desert Eagle"
		"quest_1042_hud_var_desc"               "Đạt ván thắng"
		"quest_1043_hud_var_desc"               "Giết mạng"
		"quest_1044_hud_var_desc"               "Giết kẻ địch ở cự ly 15 mét hoặc hơn"
		"quest_1045_hud_var_desc"               "Giết bằng: bất kỳ khẩu súng ngắm nào"
		"quest_1046_hud_var_desc"               "Giết mạng bắn xuyên táo"
		"quest_1047_hud_var_desc"               "Giết bằng: M249"
		"quest_1048_hud_var_desc"               "Gây sát thương bằng lựu đạn"
		"quest_1049_hud_var_desc"               "Kiếm tiền"
		"quest_1050_hud_var_desc"               "Đạt ván thắng"
		"quest_1051_hud_var_desc"               "Giết mạng"
		"quest_1052_hud_var_desc"               "Chọn thẻ vũ khí kẻ thù"
		"quest_1053_hud_var_desc"               "Ném lựu đạn khói"
		"quest_1053_hud_var_desc_T"             "Ném lựu đạn khói vào: Garage hoặc M-INI"
		"quest_1053_hud_var_desc_CT"            "Ném lựu đạn khói vào: Phòng điều khiển hoặc H.U.T."
		"quest_1054_hud_var_desc"               "Đạt ván thắng"
		"quest_1055_hud_var_desc"               "Giết mạng"
		"quest_1056_hud_var_desc"               "Giết mạng tại vị trí: Hầm hoặc Cung điện"
		"quest_1057_hud_var_desc"               "Giết mạng"
		"quest_1058_hud_var_desc"               "Đạt ván thắng"
		"quest_1059_hud_var_desc"               "Giết mạng"
		"quest_1060_hud_var_desc"               "Giết bằng: {s:weapon}"
		"quest_1061_hud_var_desc"               "Giết bằng: {s:weapon}"
		"quest_1062_hud_var_desc"               "Đạt ván thắng"
		"quest_1063_hud_var_desc"               "Giết mạng"
		"quest_1064_hud_var_desc"               "Chọn thẻ MVP"
		"quest_1065_hud_var_desc"               "Sơn Graffiti"
		"quest_1065_hud_var_desc_T"             "Xịt Graffiti tại Đường giữa"
		"quest_1065_hud_var_desc_CT"            "Xịt graffiti tại Trên cạnh T hoặc Bên ngoài"
		"quest_1100_hud_var_desc"               "Đạt ván thắng"
		"quest_1066_hud_var_desc"               "Đạt ván thắng"
		"quest_1067_hud_var_desc"               "Xuyên táo bằng AUG"
		"quest_1068_hud_var_desc"               "Làm choáng một kẻ địch với Lựu đạn choáng"
		"quest_1069_hud_var_desc"               "Sơn Graffiti"
		"quest_1069_hud_var_desc_T"             "Xịt graffiti tại Lối hẹp hoặc Đường hầm - trên"
		"quest_1069_hud_var_desc_CT"            "Xịt graffiti lên vị trí: Đường hầm - dưới hoặc Cầu thang ngắn"
		"quest_1101_hud_var_desc"               "Đạt ván thắng"
		"quest_1070_hud_var_desc"               "Đạt ván thắng"
		"quest_1071_hud_var_desc"               "Trong 10 mét trở lại"
		"quest_1072_hud_var_desc"               "Giết mạng ở cự ly gần hơn 10 mét"
		"quest_1073_hud_var_desc"               "Giết mạng"
		"quest_1074_hud_var_desc"               "Đạt ván thắng"
		"quest_1075_hud_var_desc"               "Giết mạng"
		"quest_1076_hud_var_desc"               "Giết bằng bắn xuyên táo"
		"quest_1077_hud_var_desc"               "Giết bằng: {s:weapon}"
		"quest_1102_hud_var_desc"               "Đạt ván thắng"
		"quest_1078_hud_var_desc"               "Đạt ván thắng"
		"quest_1079_hud_var_desc"               "Giết bằng: {s:weapon}"
		"quest_1080_hud_var_desc"               "Giết gà"
		"quest_1081_hud_var_desc"               "Giết mạng"
		"quest_1082_hud_var_desc"               "Đạt ván thắng"
		"quest_1083_hud_var_desc"               "Giết mạng"
		"quest_1084_hud_var_desc"               "Giết mạng"
		"quest_1085_hud_var_desc"               "Gây sát thương bằng lựu đạn"
		"quest_1085_v2_hud_var_desc"     	    "Gây sát thương bằng lựu đạn"
		"quest_1086_hud_var_desc"               "Đạt ván thắng"
		"quest_1087_hud_var_desc"               "Giết mạng"
		"quest_1088_hud_var_desc"               "Giết mạng tại vị trí nhất định"
		"quest_1088_hud_var_desc_T"             "Giết kẻ thù đang giữ vị trí tại Khu A hoặc B"
		"quest_1088_hud_var_desc_CT"            "Giết mạng tại Khu A hoặc B"
		"quest_1089_hud_var_desc"               "Giết mạng dùng ống ngắm"
		"quest_1089_v2_hud_var_desc"               "Giết mạng dùng ống ngắm"
		"quest_1090_hud_var_desc"               "Đạt ván thắng"
		"quest_1091_hud_var_desc"               "Giết mạng"
		"quest_1092_hud_var_desc"               "Ghi điểm bằng vũ khí tăng điểm"
		"quest_1092_v2_hud_var_desc"            "Ghi điểm bằng vũ khí tăng điểm"
		"quest_1093_hud_var_desc"               "Tiêu tiền"
		"quest_1094_hud_var_desc"               "Đạt ván thắng"
		"quest_1095_hud_var_desc"               "Giết mạng"
		"quest_1095_v2_hud_var_desc"            "Giết mạng bằng UMP-45"
		"quest_1096_hud_var_desc"               "Đạt ván thắng"
		"quest_1097_hud_var_desc"               "Hoàn thành nhiệm vụ"
		"quest_1097_v2_hud_var_desc"            "Tiến sâu hơn vào khu nhà của phe Phoenix"
		"quest_1103_hud_var_desc"               "Làm mù mắt kẻ thù với lựu đạn choáng"




/////////////////////////////////////////////////////////////////



// win quests

		"Quest_Win_a_Mode"										"Tiêu diệt mối nguy: <b>%gamemode%</b>"
		"Quest_Win_a_Mode_desc"								"Thắng một trận ở chế độ <b>%gamemode%</b>."

		"Quest_Win_a_Mapgroup"								"Cú chốt: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_a_Mapgroup_desc"						"Ghi điểm cho mỗi %actions% trong chế độ <b>%gamemode%</b> trong các trận đấu thuộc <b>%mapgroup%</b>."

		"Quest_Win_a_Map"											"Cú chốt: <b>%gamemode%, %map%</b>"
		"Quest_Win_a_Map_desc"								"Ghi điểm cho mỗi %actions% ở <b>%map%</b> trong các trận đấu <b>%gamemode%</b>."

		"Quest_Win_Rounds_Map"								"Tham gia: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_Rounds_Map_desc"						"Đạt %actions% tại chế độ <b>%gamemode%</b> trong các trận đấu thuộc <b>%mapgroup%</b>."
		"Quest_Win_Rounds_Map_Short"						"Ván thắng"

// equipment quests

		"Quest_Weapon_Mode"										"Chuyên môn trang bị: <b>%gamemode%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mode_desc"							"Ghi điểm cho mỗi %actions%%optional_target% bằng <b>%weapon%</b> trong <b>%gamemode%</b>."
		
		"Quest_Weapon_Mode_single_desc"				"Ghi điểm cho mỗi mạng giết bằng <b>%weapon%</b> trong các trận <b>%gamemode%</b>."

// equipment + mapgroup quests

		"Quest_Weapon_Mapgroup"							"Chuyên môn trang bị: <b>%mapgroup%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mapgroup_desc"					"Ghi điểm %actions%%optional_target% với <b>%weapon%</b> trong các trận <b>%gamemode%: %mapgroup%</b>."
		"Quest_WeaponDamage_Mapgroup_desc"					"Gây %actions%%optional_target% tới kẻ thù bằng <b>%weapon%</b> trong các trận <b>%gamemode%: %mapgroup%</b>."

	"Quest_Weapon_Within_3_Mapgroup"						"Tốt nghiệp: <b>%mapgroup%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Within_3_Mapgroup_desc"				"Ghi điểm cho mỗi %actions%%optional_target% bằng <b>%weapon%</b> <i> với 3 phát bắn đầu tiên của ván,</i> trong <b>%gamemode%: %mapgroup%</b>."

	"Quest_Weapon_Map"									"Chuyên môn trang bị: <b>%map%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Map_desc"								"Ghi điểm %actions%%optional_target% với <b>%weapon%</b> trong các trận <b>%gamemode%: %map%</b>."
		"Quest_Weapon_Map_Team_desc"		"Khi chơi phe <b>%team%</b>, ghi điểm %actions%%optional_target% với <b>%weapon%</b> trong các trận <b>%gamemode%: %map%</b>."		
		"Quest_Weapon_Mapgroup_Team_desc"		"Khi chơi phe <b>%team%</b>, ghi điểm %actions%%optional_target% với <b>%weapon%</b> trong các trận <b>%gamemode%: %mapgroup%</b>."		

		"Quest_WepUpgrade_Mapgroup"					"Nâng cấp vũ khí: <b>%mapgroup%</b>"

	"Quest_Unique_Weapon_Mapgroup"							"Chuyên gia vũ trang: <b>%mapgroup%</b>"
		"Quest_Unique_Weapon_Mapgroup_desc"					"Trong <b>%gamemode%: %mapgroup%</b>, ghi điểm tiến trình nhiệm vụ cho mỗi %action% <i>thực hiện với vũ khí độc nhất</i>."
		"Quest_Unique_Weapon_Mapgroup_Team_desc"					"Khi chơi <b>%team%</b> trong <b>%gamemode%: %mapgroup%</b>,  ghi điểm tiến trình nhiệm vụ cho mỗi %action% <i>thực hiện với vũ khí độc nhất</i>."

		"Quest_Defend_Bomb_Mapgroup_desc"					"Ghi điểm cho mỗi %actions% <i>sau khi bom được đặt</i> trong <b>%gamemode%: %mapgroup%</b>."

// Hostage quests

	 "Quest_Rescue_Map"								"Giải cứu con tin: <b>%map%</b>"
	 "Quest_Rescue_Map_Desc"						"Ghi điểm %actions% trong các trận <b>%gamemode%: %map%</b>."

// Plant bomb quests

	 "Quest_PlantBomb_Mapgroup"									"Chuyên gia chất nổ: <b>%mapgroup%</b>"
	 "Quest_PlantBomb_Mapgroup_Desc"						"Thực thi %actions% trong trận đấu với <b>%gamemode%: %mapgroup%</b>."


// Assassination

	 "Quest_Assassination"									"Ám sát %victim_team%: <b>%target%</b>"
	 "Quest_Assassination_desc"							"Tìm và giết <b>%target%</b> trong %victim_team% ở <b>%gamemode%: %map%</b>."

	 "quest_target_turner"									"Turner"
	 "quest_target_jackson"									"Jackson"
	 "quest_target_chapel"									"Chapel"	 
	 "quest_target_sergei"									"Sergei"	 

	 "quest_assassination_you_are_target"					"Bạn là mục tiêu bị ám sát.\nBạn đang vào vai %s1."
	 "quest_assassination_target_on_server"					"Một người chơi đang cố ám sát mục tiêu: %s1"
	 "quest_assassination_target_on_server_has_quest"		"Bạn đang cố ám sát mục tiêu: %s1"
	 "quest_assassination_target_killed"					"%s1 đã bị ám sát!"
	 "quest_assassination_no_longer_target"					"Bạn không còn là %s1." 

// Income
	 "Quest_Income_Mapgroup"								"Thu nhập: <b>$1,000,000</b>"
	 "Quest_Income_Mapgroup_desc"						"Kiếm tổng cộng $1,000,000 trong các trận <b>%gamemode%: %mapgroup%</b>."
	 "Quest_Income_Mapgroup_Team_desc"			"Khi chơi <b>%team%</b>, kiếm tổng cộng $1,000,000 trong các trận đấu <b>%gamemode%: %mapgroup%</b>."

	 "Quest_Spend_Mapgroup_Team_desc"			"Khi chơi <b>%team%</b>, chi trả tổng cộng $1 000 000 trong các trận đấu <b>%gamemode%: %mapgroup%</b> ."


//	deathmatch bonus points

		"Quest_DMBonusPoints_Mapgroup"				"Bậc thầy vũ trang: <b>%mapgroup%</b>"
		"Quest_DMBonusPoints_Mapgroup_desc"		"Ghi điểm bằng vũ khí thưởng thêm trong các trận <b>Tử chiến: %mapgroup%</b>."

		"Quest_DMBonusPoints_Map"							"Bậc thầy vũ trang: <b>%map%</b>"
		"Quest_DMBonusPoints_Map_desc"				"Ghi điểm bằng vũ khí thưởng thêm trong các trận <b>Tử chiến: %map%</b>."

// play quests

		"Quest_Kills_Mapgroup"							"Do thám mối nguy hại: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Kills_Mapgroup_desc"					"Ghi điểm %actions%%optional_target% trong các trận <b>%gamemode%: %mapgroup%</b>."
		"Quest_Kills_Mapgroup_cond_desc"		"Ghi điểm %actions%%optional_target%—<i>%condition%</i>—trong các trận <b>%gamemode%: %mapgroup%</b>."
		"Quest_Kills_Mapgroup_Team_desc"		"Khi chơi phe <b>%team%</b>, ghi điểm %actions%%optional_target% trong các trận <b>%gamemode%: %mapgroup%</b>."		

		"Quest_Kills_Mapgroup_Victim_Team_desc"		"Khi chơi phe <b>%team%</b>, ghi điểm %actions% lên phe %victim_team% trong các trận <b>%gamemode%: %mapgroup%</b>."

		"Quest_Flashbang_Mapgroup_Team_desc"		"Khi chơi <b>%team%</b>, thực hiện %actions%%optional_target% trong <b>%gamemode%: %mapgroup%</b>."		


		"Quest_Burn_Mapgroup_desc"					"Gây %actions% <i>lửa</i> tới kẻ thù trong <b>%gamemode%: %mapgroup%</b>."

		"Quest_Headshots_Mapgroup"							"Xuyên táo: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Headshots_Mapgroup_desc"					"Ghi điểm cho mỗi %actions% xuyên táo trong <b>%gamemode%: %mapgroup%</b>."

		"Quest_Kills_Map"										"Do thám mối nguy hại: <b>%gamemode%</b>, <b>%map%</b>"
		"Quest_Kills_Map_desc"							"Ghi điểm %actions%%optional_target% trong các trận <b>%gamemode%: %map%</b>."

		"Quest_Kills_Mode"								"Do thám mối nguy hại: <b>%gamemode%</b>"
		"Quest_Kills_Mode_desc"						"Ghi điểm %actions%%optional_target% trong các trận <b>%gamemode%</b>."

// chicken quests

	"Quest_Chicken_Kills_Mapgroup"				"Tiếp tế: <b>%gamemode%</b>, <b>%mapgroup%</b>"
	"Quest_Chicken_Kills_Map"							"Tiếp tế: <b>%gamemode%</b>, <b>%map%</b>"
	"Quest_Chicken_Kills"						"Cung cấp tiếp tế"

// generic string tokens

	"quest_team_ct"										"Chống khủng bố"
	"quest_team_terrorist"								"Khủng bố"
	"quest_complete_the_match"							"Chơi hết trận đấu để hoàn thành nhiệm vụ của bạn"
	"quest_complete_the_match_uncommitted"				"<img src='file://{images}/icons/ui/info.svg' class=''/>Hoàn thành trận đấu để lưu tiến trình nhiệm vụ"

// Coop quests

	"Quest_Guardian_Bomb"									"Thử thách Hộ vệ Co-op: <b>%map%</b>, <b>%weapon%</b>"
	"Quest_Guardian_Bomb_Desc"								"Thử thách Hộ vệ Co-op: Vào vai <b>%team%</b> với một đồng đội và bảo vệ khu vực đánh bom khỏi kẻ thù tại bản đồ <b>%map%</b>.<br><br>Đạt một <b>%action%</b> qua việc hạ <b>%kills%</b> kẻ địch bằng vũ khí <b>%weapon%</b>. <b>%extradetails%</b>"
	"Quest_Guardian_Desc_op08"								"Thử thách Hộ vệ Co-op: Vào vai <b>%team%</b> với một đồng đội và bảo vệ khu vực đánh bom khỏi kẻ thù tại bản đồ <b>%map%</b>.<br><br>Đạt một <b>%action%</b> bằng cách ghi <b>%kills%</b> %killtype% với vũ khí <b>%weapon%</b>. <b>%extradetails%</b>%presence%"

	"Quest_Guardian_Desc_op09"								"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>."
	"Quest_CoopMission_Desc_op09"							"<b>Co-op Strike</b>: hoàn thành nhiệm vụ với một người bạn trong <b>{s:location}</b>."
	"Quest_Guardian_Desc_op09_extra_equip_1_var_desc"		"{s:commandverb} {s:kills} mạng {s:killtype} bằng {s:weapon} trong <b>Hộ vệ: {s:location}</b>. Người chơi bắt đầu với <b>{s:extraequip0}</b>."
