"lang"
{
"Language" "german"
		"quest_1270_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit der Waffe eines anderen Spielers"

// OP11 Week 7 Sub-Missions			
		"quest_1271_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1272_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1273_var_desc"                              "Erzielen Sie einen Abschuss von den Mittleren Türen"
		"quest_1274_var_desc"                              "Erzielen Sie einen Abschuss von den Planken"
		"quest_1275_var_desc"                              "Erzielen Sie einen Abschuss von Mitte Oben"
		"quest_1276_var_desc"                              "Erzielen Sie einen Abschuss von der Grube"
		"quest_1277_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort A"
		"quest_1278_var_desc"                              "Erzielen Sie einen Abschuss von den Mittleren Türen"
		"quest_1279_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort B"
		"quest_1280_var_desc"                              "Erzielen Sie einen Abschuss vom Tunnel"
		"quest_1281_var_desc"                              "Erzielen Sie einen Abschuss von der T-Rampe"
		"quest_1282_var_desc"                              "Erzielen Sie einen Abschuss von T-Start"
		"quest_1283_var_desc"                              "Verursachen Sie {d:points} Schaden in der Luft in einem <i>einzigen Spiel</i>"
		"quest_1284_var_desc"                              "Verursachen Sie {d:points} Schaden in der Luft"

// OP11 Week 8 Sub-Missions			
		"quest_1285_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1286_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1287_var_desc"                              "Erreichen Sie die Messerstufe"
		"quest_1288_var_desc"                              "Werten Sie Ihre Waffe {d:points} Mal auf"
		"quest_1289_var_desc"                              "Werfen Sie eine Rauchgranate auf Mitte Oben"
		"quest_1290_var_desc"                              "Werfen Sie eine Rauchgranate auf Banane"
		"quest_1291_var_desc"                              "Werfen Sie einen Molotowcocktail auf Banane"
		"quest_1292_var_desc"                              "Blenden Sie 3 Gegner in einem einzigen Spiel"
		"quest_1293_var_desc"                              "Verursachen Sie {d:points} Granatenschaden in einem einzigen Spiel"

// OP11 Week 9 Sub-Missions			
		"quest_1294_var_desc"                              "Erzielen Sie {d:points} Kopfschüsse in einem <i>einzigen Spiel</i>"
		"quest_1295_var_desc"                              "Erzielen Sie {d:points} tödliche Kopfschüsse"
		"quest_1296_var_desc"                              "Sprühen Sie Graffiti oben auf dem Wasserturm"
		"quest_1297_var_desc"                              "Sprühen Sie Graffiti am Anker beim Pier"
		"quest_1298_var_desc"                              "Sprühen Sie Graffiti beim Kran"
		"quest_1299_var_desc"                              "Sprühen Sie Graffiti auf dem Dach der Funkstation"
		"quest_1300_var_desc"                              "Sprühen Sie Graffiti im Markt beim Hotel"
		"quest_1301_var_desc"                              "Sprühen Sie Graffiti auf die Grills bei Picknick"
		"quest_1302_var_desc"                              "Sprühen Sie Graffiti beim Leuchtturm"
		"quest_1303_var_desc"                              "Sprühen Sie Graffiti bei der Brücke"
		"quest_1304_var_desc"                              "Sprühen Sie Graffiti bei der Baustelle"
		"quest_1305_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit der Deagle in einem <i>einzigen Spiel</i>"
		"quest_1306_var_desc"                              "Werten Sie Ihre Waffe {d:points} Mal auf"

// OP11 Week 10 Sub-Missions			
		"quest_1307_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1308_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1309_var_desc"                              "Erzielen Sie einen Abschuss beim Spielplatz"
		"quest_1310_var_desc"                              "Erzielen Sie einen Abschuss beim oberen Park"
		"quest_1311_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort A"
		"quest_1312_var_desc"                              "Erzielen Sie einen Abschuss beim Scharfschützennest"
		"quest_1313_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort B"
		"quest_1314_var_desc"                              "Erzielen Sie einen Abschuss von T-Start"
		"quest_1315_var_desc"                              "Erzielen Sie einen Abschuss im Tunnel"
		"quest_1316_var_desc"                              "Erzielen Sie einen Abschuss beim Spielplatz"
		"quest_1317_var_desc"                              "Erzielen Sie einen Abschuss beim Brunnen"
		"quest_1318_var_desc"                              "Erzielen Sie einen Abschuss bei der Toilette"
		"quest_1319_var_desc"                              "Erzielen Sie {d:points} tödliche Kopfschüsse in einem <i>einzigen Spiel</i>"
		"quest_1320_var_desc"                              "Erzielen Sie {d:points} tödliche Kopfschüsse"

// OP11 Week 11 Sub-Missions			
		"quest_1321_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1322_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1323_var_desc"                              "Verwenden Sie {d:points} Heilungsspritzen in einem <i>einzigen Spiel</i>"
		"quest_1324_var_desc"                              "Verwenden Sie {d:points} Heilungsspritzen"
		"quest_1325_var_desc"                              "Verursachen Sie {d:points} Granatenschaden in einem <i>einzigen Spiel</i>"
		"quest_1326_var_desc"                              "Verursachen Sie {d:points} Granatenschaden"

// OP11 Week 12 Sub-Missions			
		"quest_1327_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1328_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1329_var_desc"                              "Erzielen Sie 3 aufeinanderfolgende Abschüsse"
		"quest_1330_var_desc"                              "Erzielen Sie 4 aufeinanderfolgende Abschüsse"
		"quest_1331_var_desc"                              "Erzielen Sie 5 aufeinanderfolgende Abschüsse"
		"quest_1332_var_desc"                              "Erzielen Sie Abschüsse mit {d:points} verschiedenen Waffen in einem <i>einzigen Spiel</i>"
		"quest_1333_var_desc"                              "Erzielen Sie Abschüsse mit {d:points} verschiedenen Waffen (über mehrere Spiele)"

// OP11 Week 13 Sub-Missions			
		"quest_1334_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1335_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1336_var_desc"                              "Erzielen Sie einen Abschuss von der Mitte"
		"quest_1337_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort A"
		"quest_1338_var_desc"                              "Erzielen Sie einen Abschuss von AT-Start"
		"quest_1339_var_desc"                              "Erzielen Sie einen Abschuss beim Haus"
		"quest_1340_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort B"
		"quest_1341_var_desc"                              "Erzielen Sie einen Abschuss von der Ruine"
		"quest_1342_var_desc"                              "Erzielen Sie einen Abschuss von T-Start"
		"quest_1343_var_desc"                              "Erzielen Sie einen Abschuss im Hauptflur"
		"quest_1344_var_desc"                              "Erzielen Sie einen Abschuss von Bombenort A"
		"quest_1345_var_desc"                              "Erzielen Sie einen Abschuss von der Mitte"
		"quest_1346_var_desc"                              "Sprühen Sie Graffiti beim Bogen westlich von Kasbah"
		"quest_1347_var_desc"                              "Sprühen Sie Graffiti an der Wendeltreppe von Kasbah"
		"quest_1348_var_desc"                              "Sprühen Sie Graffiti bei der Kuppel"
		"quest_1349_var_desc"                              "Sprühen Sie Graffiti auf dem Helikopterlandeplatz der Basis"
		"quest_1350_var_desc"                              "Sprühen Sie Graffiti auf einem Kahn bei Flottille"
		"quest_1351_var_desc"                              "Sprühen Sie Graffiti im Hotel Aurore in der Stadt"
		"quest_1352_var_desc"                              "Sprühen Sie Graffiti an Silo 3 bei den Lagertanks"
		"quest_1353_var_desc"                              "Sprühen Sie Graffiti am Leuchtturm"
		"quest_1354_var_desc"                              "Sprühen Sie Graffiti beim Pier am Angelsteg"

// OP11 Week 14 Sub-Missions			
		"quest_1355_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1356_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1357_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit Zielfernrohr in einem <i>einzigen Spiel</i>"
		"quest_1358_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit Zielfernrohr"
		"quest_1359_var_desc"                              "Erzielen Sie {d:points} Abschüsse in den ersten 30 Sekunden einer Runde"
		"quest_1360_var_desc"                              "Erzielen Sie {d:points} Abschüsse"

// OP11 Week 15 Sub-Missions			
		"quest_1361_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1362_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1363_var_desc"                              "Töten Sie {d:points} Mal den Führenden beim Wettrüsten in einem <i>einzigen Spiel</i>"
		"quest_1364_var_desc"                              "Erzielen Sie {d:points} Abschüsse"
		"quest_1365_var_desc"                              "Verursachen Sie {d:points} Schaden in einem <i>einzigen Spiel</i>"
		"quest_1366_var_desc"                              "Verursachen Sie {d:points} Schaden"

// OP11 Week 16 Sub-Missions	
		"quest_1367_var_desc"                              "Gewinnen Sie {d:points} Spiel"
		"quest_1368_var_desc"                              "Gewinnen Sie {d:points} Runden"
		"quest_1369_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit einem der Agenten von Operation Springflut in einem <i>einzigen Spiel</i>"
		"quest_1370_var_desc"                              "Erzielen Sie {d:points} Abschüsse"
		"quest_1371_var_desc"                              "Erzielen Sie {d:points} Abschüsse mit einer Waffe aus einer der Kollektionen von Operation Springflut"
		"quest_1372_var_desc"                              "Erzielen Sie {d:points} Abschüsse"



		"quest_default_hud_var_desc" "{s:commandverb} {s:target} {s:actions}"
		"quest_weapon_hud_var_desc" "{s:commandverb} {s:actions}: {s:weapon}"
		"quest_single_hud_var_desc"	"{s:commandverb} {s:target} {s:actions}<br>bis zum Ende des Spiels"
		"quest_weapon_single_hud_var_desc" "{s:commandverb} {s:actions}: {s:weapon}<br>bis zum Ende des Spiels"
	
		//hud exceptions:
		"quest_931_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_932_hud_var_desc"	"{s:commandverb} {s:actions} in der Luft"
		"quest_933_hud_var_desc"	"Gewinnen Sie Runden"
		"quest_934_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_935_hud_var_desc"	"Erzielen Sie Abschüsse mit: {s:weapon}<br>bis zum Ende des Spiels"
		"quest_936_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_937_hud_var_desc"	"Sprühen Sie ein Graffito"
		"quest_937_hud_var_desc_CT"	"Sprühen Sie Graffiti bei Silo oder Automaten"
		"quest_937_hud_var_desc_T"	"Sprühen Sie Graffiti bei Himmel oder Garage"
        "quest_938_hud_var_desc"	"Erzielen Sie Abschüsse gegen den Führenden im Wettrüsten"
        "quest_939_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
        "quest_940_hud_var_desc"	"Gewinnen Sie Runden"
        "quest_941_hud_var_desc"	"Gewinnen Sie Pistolenrunden"
        "quest_942_hud_var_desc"	"Erzielen Sie Abschüsse mit: {s:weapon}<br>bis zum Ende des Spiels"
        "quest_943_hud_var_desc"	"Erzielen Sie Abschüsse"
        "quest_944_hud_var_desc"	"Geben Sie Geld aus"
        "quest_945_hud_var_desc"	"Erzielen Sie Abschüsse"
        "quest_946_hud_var_desc"	"Gewinnen Sie Runden"
        "quest_947_hud_var_desc"	"Gewinnen Sie Runden"
		"quest_948_hud_var_desc"	"Retten oder Rettung verhindern"
		"quest_948_hud_var_desc_CT"	"Retten Sie  Geiseln"
		"quest_948_hud_var_desc_T"	"Töten Sie einen Geiselbefreier"
        "quest_949_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
        "quest_950_hud_var_desc"	"Erzielen Sie Abschüsse mit Schweren Waffen"	
        "quest_951_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"	
        "quest_952_hud_var_desc"	"Gewinnen Sie Runden"	
        "quest_953_hud_var_desc"	"Gewinnen Sie Runden"	
        "quest_954_hud_var_desc"	"Erzielen Sie Abschüsse {s:target} bis zum Ende des Spiels"
		"quest_955_hud_var_desc" 	"Freunden Sie sich mit [{s:bind_use}] <br> für {d:points} Sekunden mit Hühnern an"
		"quest_956_hud_var_desc" 	"Gleiten Sie mit einem Fallschirm"
		"quest_957_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_958_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_959_hud_var_desc" 	"Erzielen Sie Abschüsse"
		"quest_960_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_961_hud_var_desc"	"Erzielen Sie Abschüsse mit Pistolen"
		"quest_962_hud_var_desc"	"Erzielen Sie Abschüsse ohne Geld auszugeben<br>bis zum Ende des Spiels"
		"quest_963_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_964_hud_var_desc"	"Gewinnen Sie Pistolenrunden"
		"quest_965_hud_var_desc"    "Erzielen Sie Abschüsse"
		"quest_966_hud_var_desc" 	"Verdienen Sie Geld"
		"quest_967_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_968_hud_var_desc"    "Erzielen Sie Abschüsse mit Scharfschützengewehren"
		"quest_969_hud_var_desc"	"Erzielen Sie Abschüsse ohne Zoom: {s:weapon}"
		"quest_970_hud_var_desc"	"Gewinnen Sie Runden"
		"quest_971_hud_var_desc"	"Erzielen Sie Abschüsse"
		"quest_972_hud_var_desc"    "Erzielen Sie tödliche Kopfschüsse<br>bis zum Ende des Spiels"
		"quest_973_hud_var_desc" 	"Erzielen Sie Abschüsse"
		"quest_974_hud_var_desc" 	"Erzielen Sie tödliche Kopfschüsse"
		"quest_975_hud_var_desc"    "Erzielen Sie Abschüsse mit AT-Waffen"
		"quest_976_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_977_hud_var_desc"	"Gewinnen Sie Runden"
		"quest_978_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_979_hud_var_desc" 	"Erzielen Sie 4 aufeinanderfolgende Abschüsse"
        "quest_980_hud_var_desc" 	"Erreichen Sie mindestens den 4. Platz"
		"quest_981_hud_var_desc" 	"Erzielen Sie tödliche Kopfschüsse: {s:weapon}"		
		"quest_982_hud_var_desc"	"{s:commandverb} {s:weapon} {s:target} {s:actions}<br>bis zum Ende des Spiels"	
		"quest_983_hud_var_desc" 	"Erzielen Sie tödliche Kopfschüsse"
		"quest_984_hud_var_desc"    "Erhalten Sie Auszeichnungen als Bester Spieler"
		"quest_985_hud_var_desc" 	"Erzielen Sie Abschüsse mit Pistolen"
		"quest_986_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_987_hud_var_desc"	"Erzielen Sie Abschüsse"
		"quest_987_hud_var_desc_CT"	"Erzielen Sie Abschüsse: AK-47"
		"quest_987_hud_var_desc_T"	"Erzielen Sie Abschüsse: M4A4 oder M4A1-S"
		"quest_988_hud_var_desc" 	"Erzielen Sie Messer-Tötungen"
		"quest_989_hud_var_desc"	"Verursachen Sie Nutzwaffenschaden"
		"quest_990_hud_var_desc" 	"Erzielen Sie Asse"
		"quest_991_hud_var_desc_CT" "Erzielen Sie Abschüsse: Five-Seven"
		"quest_991_hud_var_desc_T" 	"Erzielen Sie Abschüsse: Tec-9"
		"quest_991_hud_var_desc" 	"Erzielen Sie Abschüsse: Tec-9 oder Five-Seven"
		"quest_992_hud_var_desc" 	"Erzielen Sie Abschüsse: Notfalltüröffnungskit"
		"quest_993_hud_var_desc" 	"Verursachen Sie Nutzwaffenschaden"
		"quest_994_hud_var_desc" 	"Erzielen Sie Abschüsse"
		"quest_995_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_996_hud_var_desc"	"Erzielen Sie Abschüsse"
		"quest_997_hud_var_desc_CT"	"Erzielen Sie Abschüsse: FAMAS"
		"quest_997_hud_var_desc_T"	"Erzielen Sie Abschüsse: Galil AR"
		"quest_997_hud_var_desc"	"Erzielen Sie Abschüsse: Galil AR oder FAMAS"
		"quest_998_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_999_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1000_hud_var_desc" 	"Zerstören Sie gegnerische Drohnen"
		"quest_1001_hud_var_desc"   "Erhalten Sie Auszeichnungen als Bester Spieler<br>bis zum Ende des Spiels"
		"quest_1002_hud_var_desc" 	"Erzielen Sie mehrere Abschüsse pro Runde"
		"quest_1003_hud_var_desc"   "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1004_hud_var_desc"   "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1005_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_1006_hud_var_desc" 	"Erzielen Sie Abschüsse"
		"quest_1007_hud_var_desc" 	"Zerstören Sie verschlossene Türen"
		"quest_1008_hud_var_desc_CT" 	"Erzielen Sie Abschüsse: M4A4 oder M4A1-S"
		"quest_1008_hud_var_desc_T"  	"Erzielen Sie Abschüsse: AK-47"
		"quest_1008_hud_var_desc" 	"Erzielen Sie Abschüsse: AK-47 oder M4A4"
		"quest_1009_hud_var_desc"	"Gewinnen Sie Runden"
		"quest_1010_hud_var_desc"	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1011_hud_var_desc" 	"Gewinnen Sie 5 Runden in einer Hälfte"
		"quest_1012_hud_var_desc"	"Treten Sie auf Stoßminen"
		"quest_1013_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1014_hud_var_desc"   "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1015_hud_var_desc"   "Erzielen Sie Abschüsse ohne mehr als $2000 auszugeben."
		"quest_1016_hud_var_desc"   "Besitzen Sie $3000"
		"quest_1017_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_1018_hud_var_desc" 	"Erzielen Sie Abschüsse"
		"quest_1019_hud_var_desc" 	"Erzielen Sie Abschüsse mit MPs"
		"quest_1020_hud_var_desc" 	"Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1021_hud_var_desc" 	"Massakrieren Sie Hühner"
		"quest_1022_hud_var_desc" 	"Jagen Sie Fässer in die Luft"
		"quest_1023_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_1024_hud_var_desc" 	"Zerbrechen Sie Glasscheiben"
		"quest_1025_hud_var_desc" 	"Gewinnen Sie Runden"
		"quest_1027_hud_var_desc"	"Sprühen Sie Graffiti<br>im gegnerischen Startbereich"
		"quest_1028_hud_var_desc"	"Erzielen Sie Abschüsse von<br>Banane oder Apartment"
		"quest_1029_hud_var_desc"	"Werfen Sie Rauchgranaten"
		"quest_1029_hud_var_desc_CT"	"Werfen Sie Rauchgranaten:<br>Apartment oder T-Rampe"
		"quest_1029_hud_var_desc_T"	"Werfen Sie Rauchgranaten:<br>Scharfschützennest oder Treppe"
		"quest_1098_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1032_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1033_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1034_hud_var_desc"               "Untersuchen Sie die Phönix"
		"quest_1035_hud_var_desc"               "Erzielen Sie Abschüsse: AK-47, M4A4 oder M4A1-S"
		"quest_1036_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1037_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1099_hud_var_desc"               "Erhalten Sie Auszeichnungen als Bester Spieler"
		"quest_1038_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1039_hud_var_desc"               "Erzielen Sie Abschüsse: Verschiedene Pistolen"
		"quest_1040_hud_var_desc"               "Erzielen Sie Abschüsse: Pistole"
		"quest_1041_hud_var_desc"               "Erzielen Sie Abschüsse: Desert Eagle"
		"quest_1042_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1043_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1044_hud_var_desc"               "Erzielen Sie Abschüsse aus mindestens 15 Meter Entfernung"
		"quest_1045_hud_var_desc"               "Erzielen Sie Abschüsse: Scharfschützengewehr"
		"quest_1046_hud_var_desc"               "Erzielen Sie tödliche Kopfschüsse"
		"quest_1047_hud_var_desc"               "Erzielen Sie Abschüsse: M249"
		"quest_1048_hud_var_desc"               "Verursachen Sie Granatenschaden"
		"quest_1049_hud_var_desc"               "Verdienen Sie Geld"
		"quest_1050_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1051_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1052_hud_var_desc"               "Wählen Sie die gegnerische Karte"
		"quest_1053_hud_var_desc"               "Werfen Sie Rauchgranaten"
		"quest_1053_hud_var_desc_T"             "Werfen Sie Rauchgranaten bei Garage oder Mini"
		"quest_1053_hud_var_desc_CT"            "Werfen Sie Rauchgranaten beim Kontrollraum oder bei der Hütte"
		"quest_1054_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1055_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1056_hud_var_desc"               "Erzielen Sie Abschüsse vom Tunnel oder Palast aus"
		"quest_1057_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1058_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1059_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1060_hud_var_desc"               "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1061_hud_var_desc"               "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1062_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1063_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1064_hud_var_desc"               "Wählen Sie eine Karte für die Auszeichnung als Bester Spieler"
		"quest_1065_hud_var_desc"               "Sprühen Sie ein Graffito"
		"quest_1065_hud_var_desc_T"             "Sprühen Sie Graffiti bei der Mitte"
		"quest_1065_hud_var_desc_CT"            "Sprühen Sie Graffiti bei der oberen T-Seite oder Außen"
		"quest_1100_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1066_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1067_hud_var_desc"               "Kopfschüsse mit AUG"
		"quest_1068_hud_var_desc"               "Blenden Sie einen Gegner mit einer Blendgranate"
		"quest_1069_hud_var_desc"               "Sprühen Sie Graffiti"
		"quest_1069_hud_var_desc_T"             "Sprühen Sie Graffiti bei den Planken oder im Oberen Tunnel"
		"quest_1069_hud_var_desc_CT"            "Sprühen Sie Graffiti im Unteren Tunnel oder bei Treppe Kurz"
		"quest_1101_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1070_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1071_hud_var_desc"               "Weniger als 10 Meter Entfernung"
		"quest_1072_hud_var_desc"               "Erzielen Sie Abschüsse aus weniger als 10 Meter Entfernung"
		"quest_1073_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1074_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1075_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1076_hud_var_desc"               "Erzielen Sie tödliche Kopfschüsse"
		"quest_1077_hud_var_desc"               "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1102_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1078_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1079_hud_var_desc"               "Erzielen Sie Abschüsse: {s:weapon}"
		"quest_1080_hud_var_desc"               "Töten Sie Hühner"
		"quest_1081_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1082_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1083_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1084_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1085_hud_var_desc"               "Verursachen Sie Granatenschaden"
		"quest_1085_v2_hud_var_desc"     	    "Verursachen Sie Granatenschaden"
		"quest_1086_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1087_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1088_hud_var_desc"               "Erzielen Sie Abschüsse an bestimmten Orten"
		"quest_1088_hud_var_desc_T"             "Töten Sie Gegner bei Bombenort A oder B"
		"quest_1088_hud_var_desc_CT"            "Erzielen Sie Abschüsse von Bombenort A oder B aus"
		"quest_1089_hud_var_desc"               "Erzielen Sie Abschüsse mit Zielfernrohr"
		"quest_1089_v2_hud_var_desc"               "Erzielen Sie Abschüsse mit Zielfernrohr"
		"quest_1090_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1091_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1092_hud_var_desc"               "Erzielen Sie Punkte mit der Bonuswaffe"
		"quest_1092_v2_hud_var_desc"            "Erzielen Sie Punkte mit der Bonuswaffe"
		"quest_1093_hud_var_desc"               "Geben Sie Geld aus"
		"quest_1094_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1095_hud_var_desc"               "Erzielen Sie Abschüsse"
		"quest_1095_v2_hud_var_desc"            "Erzielen Sie Abschüsse mit der UMP-45"
		"quest_1096_hud_var_desc"               "Gewinnen Sie Runden"
		"quest_1097_hud_var_desc"               "Schließen Sie die Mission ab"
		"quest_1097_v2_hud_var_desc"            "Dringen Sie tiefer in den Phönix-Gelände ein"
		"quest_1103_hud_var_desc"               "Blenden Sie Genger mit Blendgranaten"




/////////////////////////////////////////////////////////////////



// win quests

		"Quest_Win_a_Mode"										"Bedrohung neutralisiert: <b>%gamemode%</b>"
		"Quest_Win_a_Mode_desc"								"Gewinnen Sie ein Spiel im Modus <b>%gamemode%</b>."

		"Quest_Win_a_Mapgroup"								"Endspiel: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_a_Mapgroup_desc"						"Erzielen Sie %actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

		"Quest_Win_a_Map"											"Endspiel: <b>%gamemode%, %map%</b>"
		"Quest_Win_a_Map_desc"								"Erzielen Sie %actions% im Modus <b>%gamemode%</b> auf <b>%map%</b>."

		"Quest_Win_Rounds_Map"								"Gefecht: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_Rounds_Map_desc"						"Erzielen Sie %actions% im Modus <b>%gamemode%</b> in <b>%mapgroup%</b>."
		"Quest_Win_Rounds_Map_Short"						"Rundensiege"

// equipment quests

		"Quest_Weapon_Mode"										"Ausrüstungsbeherrschung: <b>%gamemode%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mode_desc"							"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> mit: <b>%weapon%</b>"
		
		"Quest_Weapon_Mode_single_desc"				"Erzielen Sie einen Abschuss im Modus <b>%gamemode%</b> mit: <b>%weapon%</b>"

// equipment + mapgroup quests

		"Quest_Weapon_Mapgroup"							"Ausrüstungsbeherrschung: <b>%mapgroup%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mapgroup_desc"					"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b> mit: <b>%weapon%</b>"
		"Quest_WeaponDamage_Mapgroup_desc"					"Verteilen Sie Gegnern <b>%weapon%</b> %optional_target%%actions% im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b>."

	"Quest_Weapon_Within_3_Mapgroup"						"Abschluss: <b>%mapgroup%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Within_3_Mapgroup_desc"				"Erzielen Sie %optional_target%%actions% <i>mit den ersten 3 Schüssen der Runde</i> im Modus <b>%gamemode%</b> auf Karten der <b>%mapgroup%</b> mit: <b>%weapon%</b>"

	"Quest_Weapon_Map"									"Ausrüstungsbeherrschung: <b>%map%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Map_desc"								"Erzielen Sie %optional_target%%actions% im Modus <b>%gamemode%</b> auf <b>%map%</b> mit: <b>%weapon%</b>"
		"Quest_Weapon_Map_Team_desc"		"Erzielen Sie als <b>%team%</b> %optional_target%%actions% im Modus <b>%gamemode%</b> auf <b>%map%</b> mit: <b>%weapon%</b>"		
