"lang"
{
"Language" "danish"
		"Cstrike_TitlesTXT_Weapon_Pickup"									"Du samlede en %s1 op"

		"Cstrike_TitlesTXT_HE_Grenade"										"HE-granat"
		"Cstrike_TitlesTXT_Health"											"Helbred"
		"Cstrike_TitlesTXT_High_Explosive_Grenade"							"Højeksplosiv granat"
		"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"						"Du må ikke spille i denne runde, fordi du dræbte en af dine egne i forrige runde."
		"Cstrike_TitlesTXT_Hint_careful_around_hostages"					"Vær forsigtig omkring gidsler. Du mister penge, hvis du skader et gidsel."
		"Cstrike_TitlesTXT_Hint_careful_around_teammates"					"Forsigtig! Drab på holdkammerater tolereres ikke!"
		"Cstrike_TitlesTXT_Hint_warning_team_damage_start"					" ADVARSEL: Hvis du skader dit hold i starten af en anden runde, bliver du smidt ud!"
		"Cstrike_TitlesTXT_Hint_warning_team_damage"						" ADVARSEL: Hvis du gør mere holdskade, bliver du smidt ud!"
		"Cstrike_TitlesTXT_Hint_ct_vip_zone"								"Du er i en VIP-undsættelseszone. Eskorter VIP'en til en af disse zoner."
		"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"						"Du er i en gidselundsættelseszone."
		"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"				"Bær gidslet til undsættelsespunktet!"
		"Cstrike_TitlesTXT_Hint_lost_money"									"Du har mistet penge ved at skade et gidsel."
		"Cstrike_TitlesTXT_Hint_lost_a_level"								"%s1 stjal et niveau fra dig ved at dræbe dig men sin kniv."
		"Cstrike_TitlesTXT_Hint_lost_a_level_generic"						"Du har mistet et våben-niveau."
		"Cstrike_TitlesTXT_Hint_out_of_ammo"								"Du har ikke mere ammunition. Vend tilbage til en købezone for at købe mere."
		"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"						"Sørg for at Counter-terroristerne ikke kan undsætte gidslerne!"
		"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"			"Hvis du dræber ét gidsel til, bliver du fjernet fra serveren."
		"Cstrike_TitlesTXT_Hint_rescue_the_hostages"						"Undsæt gidslerne for at tjene penge."
		"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"						"Du har fået $2500 for at dræbe VIP'en!"
		"Cstrike_TitlesTXT_Hint_spotted_a_friend"							"Du har lokaliseret en ven."
		"Cstrike_TitlesTXT_Hint_spotted_an_enemy"							"Du har lokaliseret en fjende."
		"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"						"Du er i en terrorist-undslippelseszone. Sørg for, at terroristerne ikke kommer hertil."
		"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"							"Du er i en VIP-undsættelseszone. Sørg for, at VIP'en ikke kommer til en af disse zoner."
		"Cstrike_TitlesTXT_Hint_DZPartner"									"Din holdkammerat er %s1"
		"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"				"Prøv på ikke at skade dine holdkammerater."
		"Cstrike_TitlesTXT_Hint_use_nightvision"							"Tryk på tasten NATTESYN for at slå nattesynsbrillerne til/fra. Nattesyn kan justeres ved at skrive: +nvgadjust -nvgadjust i konsollen."
		"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"					"Du har dræbt en fjende! Vind runden ved at eliminere modstanderstyrken."
		"Cstrike_TitlesTXT_Hold_this_position"								"Hold denne position."
		"Cstrike_TitlesTXT_Hostage"											"Gidsel"
		"Cstrike_TitlesTXT_Hostage_down"									"Gidsel skudt."
		"Cstrike_TitlesTXT_Hostages_Not_Rescued"							"Gidslerne er ikke blevet undsat!"
		"Cstrike_TitlesTXT_Ignore_All_Messages"								"Ignorerer nu ALLE beskeder"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"						"Ignorerer nu BROADCAST-beskeder"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"					"Ignorerer nu HOLD/BROADCAST-beskeder"
		"Cstrike_TitlesTXT_Ignore_Radio"									"Ignorerer nu RADIOBESKEDER"
		"Cstrike_TitlesTXT_In_position"										"Jeg er i position."
		"Cstrike_TitlesTXT_Injured_Hostage"									"Du sårede et gidsel!"

		"Cstrike_TitlesTXT_Kevlar"											"Kevlar"
		"Cstrike_TitlesTXT_Kevlar_Helmet"									"Kevlar+hjelm"
		"Cstrike_TitlesTXT_Kevlar_Vest"										"Kevlarvest"
		"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"					"Kevlarvest + ballistisk hjelm"
		"Cstrike_TitlesTXT_Killed_Hostage"									"Du dræbte et gidsel!"
		"Cstrike_TitlesTXT_Killed_Teammate"									"Du dræbte en holdkammerat!"

		"Cstrike_TitlesTXT_Map_Description_not_available"					"Banebeskrivelse ikke tilgængelig."
		"Cstrike_TitlesTXT_Map_Vote_Extend"									"Banen er blevet forlænget med 30 minutter."
		"Cstrike_TitlesTXT_Map_descr_not_avail"								"Banebeskrivelse ikke tilgængelig."

		"Cstrike_TitlesTXT_Muted"											"Du har dæmpet for %s1."
		"Cstrike_TitlesTXT_Name_change_at_respawn"							"Dit navn ændres, når du næste gang vender tilbage."
		"Cstrike_TitlesTXT_Name_change_limit_exceeded"						"Navneskift afvist (antal overskredet)."
		"Cstrike_TitlesTXT_Not_Enough_Money"								"Du har ikke penge nok."
		"Cstrike_TitlesTXT_Not_Enough_Money_NextRound"						"Du har ikke penge nok. %s1$, som du lige har tjent, kan ikke bruges i denne runde."
		"Cstrike_TitlesTXT_OBS_CHASE_FREE"									"Frit følgekamera"
		"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"								"Låst følgekamera"
		"Cstrike_TitlesTXT_OBS_IN_EYE"										"Førsteperson"
		"Cstrike_TitlesTXT_OBS_MAP_CHASE"									"Følgeoversigt"
		"Cstrike_TitlesTXT_OBS_MAP_FREE"									"Fri oversigt"
		"Cstrike_TitlesTXT_OBS_NONE"										"Kameraindstillinger"
		"Cstrike_TitlesTXT_OBS_ROAMING"										"Frit udsyn"
		"Cstrike_TitlesTXT_Only_1_Team_Change"								"Kun ét hold-skift er tilladt."
		"Cstrike_TitlesTXT_Cannot_Move_Hostages_Warmup"						"Gidsler kan ikke reddes under opvarmning."
		"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"						"Kun Counter-Terrorister kan flytte gidslerne."
		"Cstrike_TitlesTXT_CanOnlyCarryOneHostage"							"Du kan kun bære et gidsel ad gangen!"
		"Cstrike_TitlesTXT_SomeonePickingUpHostage"							"En eller anden har allerede taget det gidsel!"
		"Cstrike_TitlesTXT_CarryingHostage"									"Du bærer et gidsel, tag det til undsættelseszonen!"
		"Cstrike_TitlesTXT_CarryingHostageReward"							"Optjen <font color='#45b512'>$%s1</font> ved at flytte gidslet til en redningszone!"
		"SFUI_Notice_Hostage_Pickup_Must_Be_On_Ground"						"Du skal stå på jorden for at samle et gidsel op."
		"SFUI_Notice_Hostage_Pickup_Must_Be_On_Ground_Survival"				"Du skal være på jorden for at samle gidslet op."
		
		"Cstrike_TitlesTXT_Sorry"											"Undskyld!"
		"Cstrike_TitlesTXT_Go_A"											"Bombelokalitet A!"
		"Cstrike_TitlesTXT_Go_B"											"Bombelokalitet B!"
		"Cstrike_TitlesTXT_Need_Drop"										"Smid et våben, tak."
		"CS_ChatTab_Social"										"SOCIAL"
		"CS_ChatTab_Requests"										"ANMODNINGER"
		"CS_ChatTab_Team"										"HOLD"

		"Cstrike_WaitScreen_SearchingForGame"				"Søger efter spil..."
		"Cstrike_WaitScreen_SearchingForDedicatedServer"    "Søger efter dedikeret server..."
		"Cstrike_WaitScreen_StoppingSearch"					"Annullerer søgning..."
		"Cstrike_WaitScreen_JoiningInvite"					"Tilslutter til spil..."

		"Cstrike_TitlesTXT_Switch_To_BurstFire"						"Skiftede til salve-tilstand"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"						"Skiftede til automatisk"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"Skiftede til halvautomatisk"
		"Cstrike_TitlesTXT_Silencer_Disabled"						"Skift af lyddæmperen er slået fra.\nDette kan ændres i indstillingerne."

		"Cstrike_TitlesTXT_TRAINING1"								"Brug tasten KØB til at købe: - Maskinpistol - Primær ammunition"
		"Cstrike_TitlesTXT_TRAINING2"								"Brug tasten KØB til at købe: - Magnum-snigskytteriffel"
		"Cstrike_TitlesTXT_TRAINING3"								"Brug tasten KØB til at købe: - Røggranat"
		"Cstrike_TitlesTXT_TRAINING4"								"Saml C4'en op fra bænken."
		"Cstrike_TitlesTXT_TRAINING5"								"Placer C4'en, og søg sikkerhed."
		"Cstrike_TitlesTXT_TRAINING6"								"Demonter bomben ved at sigte på den og holde ${use} nede."
		"Cstrike_TitlesTXT_TRAINING7"								"Lokaliser og undsæt gidsler."

		"Cstrike_TitlesTXT_Terrorists_Full"							"Terrorist-holdet er fuldt besat."
		"Cstrike_TitlesTXT_Terrorists_Not_Escaped"					"Der er ikke undsluppet nogen terrorister."
		"Cstrike_TitlesTXT_Terrorists_Win"							"Terroristerne vinder!"

		"Cstrike_TitlesTXT_Too_Many_CTs"							"Der er for mange Counter-terrorister!"
		"Cstrike_TitlesTXT_Too_Many_Terrorists"						"Der er for mange terrorister!"

		"Cstrike_TitlesTXT_Unassigned"								"Ikke tilknyttet"
		"Cstrike_TitlesTXT_Unmuted"									"Du har skruet op for %s1."

		"Cstrike_TitlesTXT_VOICE"									"TALE"
		"Cstrike_TitlesTXT_Voice_Properties"						"Taleegenskaber"
		"Cstrike_TitlesTXT_Vote"									"%s1 :  %s2 (%s3 stemme)"
		"Cstrike_TitlesTXT_Votes"									"%s1 :  %s2 (%s3 stemmer)"
		"Cstrike_TitlesTXT_WINS"									"SEJRE"
		"Cstrike_TitlesTXT_Wait_3_Seconds"							"Vent venligst 3 sekunder."
		"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"				"Dette våben kan ikke efterlades"
		"Cstrike_TitlesTXT_Weapon_Not_Available"					"Dette våben er ikke tilgængeligt for dig."

		"Cstrike_TitlesTXT_Humans_Join_Team_CT"						"Mennesker kan kun være Counter-terrorister!"
		"Cstrike_TitlesTXT_Humans_Join_Team_T"						"Mennesker kan kun være terrorister!"


		//---------------------------------------------------------------------------------------------------------------------
		//
		// New CZ strings start here and extend through the end of the file
		//

		// Place names used in bot chatter, and in location strings for player chat
		"BombsiteA"			"Bombelokalitet A"
		"BombsiteB"			"Bombelokalitet B"
		"BombsiteC"			"Bombelokalitet C"
		"Hostages"			"Gidsler"
		"HostageRescueZone"	"Gidselundsættelseszone"
		"VipRescueZone"		"VIP-undsættelseszone"
		"CTSpawn"			"CT-start"
		"TSpawn"			"T-start"
		"Bridge"			"Bro"
		"Middle"			"Midten"
		"House"				"Hus"
		"Apartment"			"Lejlighed"
		"Apartments"		"Lejligheder"
		"Market"			"Marked"
		"Sewers"			"Kloakker"
		"Tunnel"			"Tunnel"
		"Ducts"				"Kanaler"
		"Village"			"Landsby"
		"Roof"				"Tag"
		"Upstairs"			"Ovenpå"
		"Downstairs"		"Nedenunder"
		"Basement"			"Kælder"
		"Crawlspace"		"Krybekælder"
		"Kitchen"			"Køkken"
		"Inside"			"Indenfor"
		"Outside"			"Udenfor"
		"Tower"				"Tårn"
		"WineCellar"		"Vinkælder"
		"Garage"			"Garage"
		"Courtyard"			"Gård"
		"Water"				"Vand"
		"FrontDoor"			"Fordør"
		"BackDoor"			"Bagdør"
		"SideDoor"			"Sidedør"
		"BackWay"			"Bagvej"
		"FrontYard"			"Forgård"
		"BackYard"			"Baggård"
		"SideYard"			"Sidegård"
		"Lobby"				"Lobby"
		"Vault"				"Boks"
		"Elevator"			"Elevator"
		"DoubleDoors"		"Dobbeltdøre"
		"SecurityDoors"		"Sikkerhedsdøre"
		"LongHall"			"Lang entre"
		"SideHall"			"Sideentre"
		"FrontHall"			"Frontentre"
		"BackHall"			"Bagentre"
		"MainHall"			"Hovedentre"
		"FarSide"			"Fjerneste side"
		"Windows"			"Vinduer"
		"Window"			"Vindue"
		"Attic"				"Loft"
		"StorageRoom"		"Lagerrum"
		"ProjectorRoom"		"Projektorrum"
		"MeetingRoom"		"Mødelokale"
		"ConferenceRoom"	"Konferencerum"
		"ComputerRoom"		"Computerrum"
		"BigOffice"			"Stort kontor"
		"LittleOffice"		"Lille kontor"
		"Dumpster"			"Affaldscontainer"
		"Airplane"			"Fly"
		"Underground"		"Undergrund"
		"Bunker"			"Bunker"
		"Mines"				"Miner"
		"Front"				"Forside"
		"Back"				"Bagside"
		"Rear"				"Bagest"
		"Side"				"Side"
		"Ramp"				"Rampe"
		"Underpass"			"Underføring"
		"Overpass"			"Overføring"
		"Stairs"			"Trapper"
		"Ladder"			"Stige"
		"Gate"				"Port"
		"GateHouse"			"Porthus"
		"LoadingDock"		"Læsserampe"
		"GuardHouse"		"Vagtstue"
		"Entrance"			"Indgang"
		"VendingMachines"	"Automater"
		"Loft"				"Loft"
		"Balcony"			"Balkon"
		"Alley"				"Gyde"
		"BackAlley"			"Baggyde"
		"SideAlley"			"Sidegyde"
		"FrontRoom"			"Forlokale"
		"BackRoom"			"Baglokale"
		"SideRoom"			"Sidelokale"
		"Crates"			"Kasser"
		"Truck"				"Lastbil"
		"Bedroom"			"Soveværelse"
		"FamilyRoom"		"Familieværelse"
		"Bathroom"			"Badeværelse"
		"LivingRoom"		"Dagligstue"
		"Den"				"Hybel"
		"Office"			"Kontor"
		"Atrium"			"Atrium"
		"Entryway"			"Indgang"
		"Foyer"				"Foyer"
		"Stairwell"			"Trappeskakt"
		"Fence"				"Hegn"
		"Deck"				"Dæk"
		"Porch"				"Veranda"
		"Patio"				"Terrasse"
		"Wall"				"Mur"
		"BoatBar"			"Bådbar"
		"BoatStorage"		"Bådlager"
		"CTBar"				"CT-bar"
		"UpperCatwalks"		"Øvre gangbroer"
		"LowerCatwalks"		"Nedre gangbroer"
		"GroundLevel"		"Terrænniveau"
		"LockerRoom"		"Omkædningsrum"
		"BackEntrance"		"Bagentre"
		"FrontEntrance"		"Hovedindgang"
		"SnipersNest"		"Snigskyttehulen"
		"BodyShop"			"Karosseriværksted"
		"BankInterior"		"Indre bank"
		"BombSite"			"Bombelokalitet"
		"BankExterior"		"Ydre bank"
		"Street"			"Gade"
		"GasStation"		"Tankstation"
		"SideEntrance"		"Sideindgang"
		"PalaceInterior"	"Indre palads"
		"BackAlleys"		"Baggyder"
		"CTSideUpper"		"Øvre CT-side"
		"CTSideLower"		"Nedre CT-side"
		"TSideUpper"		"Øvre T-side"
		"TSideLower"		"Nedre T-side"
		"UpperCarousel"		"Øvre bagagebånd"
		"MidCarousel"		"Midt-bagagebånd"
		"LowerCarousel"		"Nedre bagagebånd"
		"CTCorridorDown"	"CT-korridor ned"
		"CTCorridorUp"		"CT-korridor op"
		"TCorridorDown"		"T-korridor ned"
		"TCorridorUp"		"T-korridor op"
		"LeftAlley"			"Venstre gyde"
		"RightAlley"		"Højre gyde"
		"BackCourtyard"		"Baggård"
		"FrontCourtyard"	"Forgård"
		//DUST2
		"MidArch"		"Bue-midte"
		"OutsideLong"	"Lange yderside"
		"LongDoors"		"Lange døre"
		"AbovePit"		"Over gård"
		"Pit"			"Grav"
		"APlatform"		"A-platform"
		"LongA"			"Lange A"
		"ARamp"			"A-rampe"
		"BackofA"		"Bagsiden af A"
		"Bricks"		"Mursten"
		"ShortStairs"	"Korte trapper"
		"Short"			"Korte del"
		"Catwalk"		"Gangbro"
		"Mid"			"Midten"
		"TopofMid"		"Toppen af midten"
		"MidDoors"		"Dørene i midten"
		"ExtendedA"		"Forlænget A"
		"BDoors"		"B-døre"
		"Hole"			"Hul"
		"BPlatform"		"B-platform"
		"BackofB"		"Bagsiden af B"
		"UpperTunnel"	"Øvre tunnel"
		"TunnelStairs"	"Tunnel-trapper"
		"LowerTunnel"	"Nedre tunnel"
		"OutsideTunnel"	"Udvendige tunnel"
		"UnderA"		"Under A"
		"TRamp"			"T-rampe"
		//NUKE
		"HutRoof"		"Hyttetag"
		"Secret"		"Secret"
		"Crane"			"Kran"
		"Vents"			"Ventilation"
		"Decon"			"Dekon"
		"Observation"		"Observation"
		"Admin"			"Admin"
		"Toxic"			"Toxic"
		"Mini"			"Mini"
		"Control"		"Kontrolrum"
		"Heaven"		"Himmel"
		"Hell"			"Helvede"
		"Vending"		"Automat"
		"Trophy"		"Trofæ"
		"Silo"			"Silo"
		"SniperBox"		"Sniper-boks"
		"Radio"			"Radio"
		"Hut"			"Hytte"
		"Crows"			"Kroge"
		"Squeaky"		"Knirkende"
		"Yellow"		"Gul"
		"Main"			"Hovedledning"
		"CTRed"			"CT rød"
		"Red"			"Rød"
		"Warehouse"		"Varehus"
		"BackStairs"	"Bagtrapper"
		"Rafters"		"Tagspær"
		"Forklift"		"Gaffeltruck"
		//Inferno
		"Garden"		"Have"
		"Ruins"			"Ruiner"
		"Banana"		"Banan"
		"Logs"			"Træstammer"
		"TStairs"		"T-trapper"
		"SecondMid"		"Anden midte"
		"Hay"			"Hø"
		"Quad"			"Gård"
		"Arch"			"Bue"
		"Library"		"Bibliotek"
		"Graveyard"		"Kirkegård"
		"LowerMid"		"Nedre midte"
		//Vertigo
		"Floor50"		"50. etage"
		"Floor51"		"51. etage"
		"LadderBottom"	"Bunden af stigen"
		"LadderTop"		"Toppen af stigen"
		//Militia
		"River"		"Flod"
		"Shed"		"Skur"
		"Barn"		"Lade"
		//Mirage
		"Cart"				"Kurv"
		"PalaceAlley"		"Paladsgyde"
		"PalaceTunnel"		"Paladstunnel"
		"Shop"				"Butik"
		"Scaffolding"		"Stillads"
		"Connector"			"Passage"
		"TicketBooth"			"Billetbod"
		"Jungle"			"Jungle"
		//Overpass
		"LowerPark"			"Nedre park"
		"UpperPark"			"Øvre park"
		"Fountain"			"Springvand"
		"Playground"		"Legeplads"
		"Restroom"			"Toiletter"
		"Construction"		"Byggeri"
		"Canal"				"Kanal"
		"Tunnels"			"Tunneler"
		"Pipe"				"Rør"
		"Walkway"			"Gangbro"
		// Insertion
		"Rafts"				"Tømmerflåder"
		"MotorBoats"		"Motorbåde"
		"SeaRock"			"Havsten"
		"BoatHouse"			"Bådhus"
		"SeaCliff"			"Havklippe"
		"Beach"				"Strand"
		"YellowHouse"		"Gult hus"
		"RedHouse"			"Rødt hus"
		"Villa1stFloor"		"Villa, 1. etage"
		"Villa2ndFloor"		"Villa, 2. etage"
		"DirtRoad"			"Grusvej"
		"Road"				"Vej"
		"BackRoad"			"Bagvej"
		"SmallForest"		"Lille skov"
		"BigForest"			"Stor skov"
		"EastForest"		"Østlig skov"
		"WestForest"		"Vestlig skov"
		"Glade"				"Lysning"
		"DeadTrees"			"Døde træer"
		"BarnRoof"			"Ladetag"
		"PowerLines"		"Strømkabler"
		"Helicopter"		"Helikopter"
		"Helicopters"		"Helikoptere"
		"SidePath"			"Sidesti"
		"Field"				"Mark"
		"InsertionA"		"Indsættelse A"
		"InsertionB"		"Indsættelse B"
		"InsertionC"		"Indsættelse C"
		"InsertionD"		"Indsættelse D"
		"DriveWay"			"Indkørsel"
		//Train
		"Ivy"				"Efeu"
		"PopDog"			"Popdog"
		"TMain"				"T-indgang"
		"Tunnel1"			"Tunnel 1"
		"Tunnel2"			"Tunnel 2"
		"ElectricalBox"		"Fordelerskab"

		// coop_cementplant
		"Gravelpit"		"Grusgrav"
		"Forest"		"Skov"
		"Tents"		"Telte"
		"Dock"		"Havn"

		"Game_radio"					"%s1 (RADIO): %s2"
		"Game_radio_location"				"%s1 @ %s2 (RADIO): %s3"
		"Cstrike_Chat_CT_Loc"				"(Counter-terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_CT"				"(Counter-terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Loc"				"(Terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_T"				"(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_CT_Dead"				"*DØD*(Counter-terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Dead"				"*DØD*(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_Spec"				"(Tilskuer) %s1 :  %s2"
		"Cstrike_Chat_All"				"%s1 : %s2"
		"Cstrike_Chat_AllDead"				"*DØD* %s1 : %s2"
		"Cstrike_Chat_AllSpec"				"*TILSK* %s1 : %s2"
		"Cstrike_Name_Change"				"* %s1 skiftede navn til %s2"

		"CSGO_Coach_Join_CT"				" * %s1 instruerer nu COUNTER-TERRORISTERNE."
		"CSGO_Coach_Join_T"					" * %s1 instruerer nu TERRORISTERNE."
		"CSGO_No_Longer_Coach"				" * %s1 instruerer ikke længere."

		"Chat_SavePlayer_Savior"				" Du har lige reddet %s1 ved at dræbe %s2!"
		"Chat_SavePlayer_Saved"					" %s1 har lige reddet dig ved at dræbe %s2!"
		"Chat_SavePlayer_Spectator"				" %s1 har lige reddet %s2 ved at dræbe %s3!"

		"Pet_Killed"							" Din høne er blevet dræbt. Hun var din i %s1 sekunder."


		"Cstrike_game_join_spectators"	"%s1 sluttede sig til tilskuerne\n"
		"Cstrike_game_join_terrorist"	"%s1 sluttede sig til terroriststyrken\n"
		"Cstrike_game_join_ct"			"%s1 sluttede sig til Counter-terroriststyrken\n"

		"item_cooldown_rounds"			"%s1 (genforsyning om %s2 runder)"
		"item_cooldown_minutes"			"%s1 (genforsyning om %s2 minutter)"

		"SFUI_WPNHUD_Pistol"		"Pistol"
		"SFUI_WPNHUD_SMG"			"Maskinpistol"
		"SFUI_WPNHUD_Rifle"			"Riffel"
		"SFUI_WPNHUD_Heavy"			"Tunge"
		"SFUI_WPNHUD_Grenade"		"Granat"
		"SFUI_WPNHUD_SniperRifle"	"Snigskytteriffel"
		"SFUI_WPNHUD_Sniper"		"Snigskytte"
		"SFUI_WPNHUD_Shotgun"		"Haglgevær"
		"SFUI_WPNHUD_AK47"			"AK-47"
		"SFUI_WPNHUD_Aug"			"AUG"
		"SFUI_WPNHUD_AWP"			"AWP"
		"SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
		"SFUI_WPNHUD_Deagle"		"Desert Eagle"
		"SFUI_WPNHUD_Elites"		"Dual Berettas"
		"SFUI_WPNHUD_Elite"			"Dual Berettas"
		"SFUI_WPNHUD_Famas"			"FAMAS"
		"SFUI_WPNHUD_FiveSeven"		"Five-SeveN"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_G3SG1"			"G3SG1"
		"SFUI_WPNHUD_GalilAR"		"Galil AR"
		"SFUI_WPNHUD_Glock18"		"Glock-18"
		"SFUI_WPNHUD_HE_Grenade"	"Højeksplosiv granat"
		"SFUI_WPNHUD_HEGrenade"		"Højeksplosiv granat"
		"SFUI_WPNHUD_Knife"			"Kniv"
		"SFUI_WPNHUD_Knife_T"		"Kniv"
		"SFUI_WPNHUD_Knife_GG"		"Guldkniv"
		"SFUI_WPNHUD_Knife_Ghost"	"Spøgelseskniv"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"M4A4"
		"SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
		"SFUI_WPNHUD_M4A1_silencer"	"M4A1-S"
		"SFUI_WPNHUD_MAC10"			"MAC-10"
		"SFUI_WPNHUD_P90"			"P90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Røggranat"
		"SFUI_WPNHUD_SmokeGrenade"	"Røggranat"
		"SFUI_WPNHUD_UMP45"			"UMP-45"
		"SFUI_WPNHUD_xm1014"		"XM1014"
		"SFUI_WPNHUD_C4"			"C4-sprængstof"
		"SFUI_WPNHUD_Bizon"			"PP-Bizon"
		"SFUI_WPNHUD_Mag7"			"MAG-7"
		"SFUI_WPNHUD_Negev"			"Negev"
		"SFUI_WPNHUD_Sawedoff"		"Sawed-off"
		"SFUI_WPNHUD_Tec9"			"Tec-9"
		"SFUI_WPNHUD_Taser"			"Zeus x27"
		"SFUI_WPNHUD_Molotov"		"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Brandgranat"
		"SFUI_WPNHUD_Decoy"			"Lokkegranat"
		"SFUI_WPNHUD_HKP2000"		"P2000"
		"SFUI_WPNHUD_MP7"			"MP7"
		"SFUI_WPNHUD_MP5SD"			"MP5-SD"
		"SFUI_WPNHUD_MP9"			"MP9"
		"SFUI_WPNHUD_Nova"			"Nova"
		"SFUI_WPNHUD_P250"			"P250"
		"SFUI_WPNHUD_CZ75"			"CZ75-Auto"
		"SFUI_WPNHUD_SCAR20"		"SCAR-20"
		"SFUI_WPNHUD_SG556"			"SG 553"
		"SFUI_WPNHUD_SSG08"			"SSG 08"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"			"Tungangrebsdragt"
		"SFUI_WPNHUD_ASSAULTSUIT"				"Kevlar + hjelm"
		"SFUI_WPNHUD_KEVLAR"					"Kevlarvest"
		"SFUI_WPNHUD_DEFUSER"		"Demonteringssæt"
		"SFUI_WPNHUD_CUTTERS"		"Redningssæt"
		"SFUI_WPNHUD_REVOLVER"		"R8-revolver"
		"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
		"SFUI_WPNHUD_KnifeBayonet"	"Bajonet"
		"SFUI_WPNHUD_KnifeFlip"		"Foldekniv"
		"SFUI_WPNHUD_KnifeGut"		"Jagtkniv"
		"SFUI_WPNHUD_KnifeCSS"		"Klassisk kniv"
		"SFUI_WPNHUD_KnifeM9"		"M9-bajonet"
		"SFUI_WPNHUD_KnifeKaram"	"Karambit"
		"SFUI_WPNHUD_KnifeTactical" "Huntsman-kniv"
		"SFUI_WPNHUD_Knife_Butterfly" "Butterfly-kniv"
		"SFUI_WPNHUD_PartyPopper"		"Konfettikanon!"
		"SFUI_WPNHUD_knife_falchion_advanced" "Falchion-kniv"
		"SFUI_WPNHUD_knife_push" "Shadow-daggerter"
		"SFUI_WPNHUD_knife_survival_bowie" "Bowie-kniv"
		"SFUI_WPNHUD_Healthshot"			"Medicinsprøjte"
		"SFUI_WPNHUD_TAGrenade"	"Taktisk afsløringsgranat"
		"SFUI_WPNHUD_Exploding_Barrel"	"Eksploderende tønde"
		"SFUI_WPNHUD_Snowball"	"Snebold"
		"SFUI_WPNHUD_StompDamageKillString"	"knuste dit kranie"

		"SFUI_WPNHUD_DangerZone"	"Danger Zone"
		"SFUI_WPNHUD_AutoSentry"	"Automatiseret sentry"
		"SFUI_WPNHUD_Fists"			"Bare næver"
		"SFUI_WPNHUD_Tablet"		"Tablet"
		"SFUI_WPNHUD_BreachCharge"	"Sprængladning"
		"SFUI_WPNHUD_BumpMine"		"Hoppemine"
		"SFUI_WPNHUD_Axe"			"Økse"
		"SFUI_WPNHUD_Hammer"		"Hammer"
		"SFUI_WPNHUD_Spanner"		"Skruenøgle"
		"SFUI_WPNHUD_TripWireFire"	"Ildfælde"
		
		"SFUI_WPNHUD_knife_cord"	"Paracordkniv"
		"SFUI_WPNHUD_knife_canis"	"Overlevelseskniv"
		"SFUI_WPNHUD_knife_ursus"	"Ursus-kniv"
		"SFUI_WPNHUD_knife_gypsy_jackknife" "Navaja-kniv"
		"SFUI_WPNHUD_knife_outdoor" "Nomadekniv"
		"SFUI_WPNHUD_knife_widowmaker" "Talon-kniv"
		"SFUI_WPNHUD_knife_stiletto" "Stiletto-kniv"
		"SFUI_WPNHUD_knife_skeleton" "Skeletkniv"

		"SFUI_WPNHUD_Firebomb"				"Ildbombe"
		"SFUI_WPNHUD_Diversion"				"Afledningsapparat"
		"SFUI_WPNHUD_frag_Grenade"			"Fragmentationsgranat"

		"SFUI_WPNHUD_Shield"				"Beskyttelsesskjold"
		"SFUI_Shield_Destroyed"				"Dit beskyttelsesskjold blev ødelagt!"
		
		"SFUI_WPNHUD_Zone_Repulsor"			"Afskærmningsenhed"
