"lang"
{
"Language" "romanian"
		"Rarity_Legendary"							"Exotic(ă)"
		"Rarity_Ancient"							"Extraordinar(ă)"
		"Rarity_Contraband"							"Contrabandă"
		"Rarity_Arcana"								"Unic(ă)"

		// Item types
		"Unknown_Item_Type"						"Necunoscut"
		"CSGO_Type_Equipment"						"Echipament"
		"CSGO_Type_Knife"							"Cuțit"
		"CSGO_Type_Melee"							"Cuțit"
		"CSGO_Type_DisplayItem"						"Distincție"
		"CSGO_Type_GraphicArt"           					"Ilustrație"
	
		"CSGO_Type_Ticket"							"Bilet"
		"CSGO_Type_Grenade"							"Grenadă"
		"CSGO_Type_C4"								"C4"
		"CSGO_Type_Pistol"							"Pistol"
		"CSGO_Type_Rifle"							"Pușcă ghintuită"
		"CSGO_Type_SMG"								"Pistol-mitralieră"
		"CSGO_Type_SniperRifle"						"Armă cu lunetă"
		"CSGO_Type_Shotgun"							"Pușcă"
		"CSGO_Type_Machinegun"						"Mitralieră"

		"CSGO_Type_Collectible"						"De colecție"
		"CSGO_Type_MapToken"						"Timbru de hartă"
		"CSGO_Type_Tool"							"Instrument"
		"CSGO_Type_ContainerAndTools"					"Containere și instrumente"
		"CSGO_Type_Spray"							"Graffiti"
		"CSGO_Type_WeaponCase"						"Container"
		"CSGO_Type_Paint"							"Vopsea"
		"CSGO_Type_Recipe"							"Contract"
		"CSGO_Type_Weapon"							"Armă"

		"CSGO_Type_StoreBundle"						"Pachet"

		"CSGO_Type_MusicKit"						"Pachet muzical"
		"CSGO_Type_Quest"							"Misiune"
		"Type_Hands"								"Mănuși"
		"Type_CustomPlayer"							"Agent"

		"Container_StickerCapsule"		   "Capsulă cu abțibild"
		"Container_WeaponCase"		   	   "Cutie cu armă"
		"Container_SouvenirCase"		   "Cutie cu suvenir"		
	"Container_GraffitiBox"        "Cutie cu graffiti"

		"ContainerType"						   "Tipul containerului"
		"ToolType"							   "Tipul instrumentului"
		"SupplySeries"						   "Seria"
		
	"SealedState_Sealed"         "Sigilat"
	"SealedState_Unsealed"       "Desigilat"
	"SealedState"                "Starea"

		// Atributes
		"Attrib_Marketable"							"Poate fi listată pe piața comunitară Steam."
		"Attrib_Renamed"							"Acest obiect a fost redenumit.\nNumele original: „%s1”."
		"Attrib_CustomDesc"							"Acest obiect are o descriere scrisă de utilizator."
		"Attrib_NameWithCustomNameTag"				"Etichetă: „%s1”"
		"Attrib_UseAfterDate"						"Poate fi folosit după %s1"
		"Attrib_NeverTradableButHasAfterDate1"		"Acest obiect nu poate fi dat la schimb sau listat pe piață."
		"Attrib_NeverTradableButHasAfterDate2"		"După utilizare, obiectele primite nu vor putea fi date la schimb până la %s1"
		"Attrib_TradableAfterDate"					"Poate fi dat la schimb după %s1"
		"Attrib_TradableMarketableAfterDate"		"Poate fi dat la schimb/listat pe piață după %s1"
		"Attrib_MarketableWithRestrictions"			"Poate fi listat imediat pe piața comunitară Steam"
		"Attrib_CannotTrade"						"Nu poate fi dat la schimb"
		"Attrib_AlwaysTradable"						"Poate fi mereu dat la schimb"
		"Attrib_MinutesPlayedAsHrs"					"Timp petrecut cu operațiunea: %s1"
		"Attrib_MatchWins"							"Victorii competitive pe hărțile operațiunii: %s1"
		"Attrib_HasSilencer"						"Amortizor"
		"Attrib_HasBurstMode"						"Opțiune pentru foc în rafală de 3 gloanțe"
		"Attrib_SupplyCrateSeries"					"Seria de containere #%s1"
		"Attrib_KillEater"							"Acest obiect beneficiază de tehnologia StatTrak™, care urmărește anumite statistici când este echipat de proprietarul lui."
		"Attrib_ReferencedItem"						"Conține: %s1"
		"Attrib_TimeLocalization_Hours"				"%s1 ore"
		"Attrib_TimeLocalization_Minutes"			"%s1 minute"

		"Attrib_CompetitiveMinutesPlayedAsHrs"		"Timp petrecut în modul competitiv: %s1"
		"Attrib_CompetitiveWins"					"Victorii competitive: %s1"
		"Attrib_CompetitiveKills"					"Ucideri în modul competitiv: %s1"
		"Attrib_CompetitiveHSP"						"Procentaj de LC în modul competitiv: %s1%"
		"Attrib_Competitive3k"						"Runde competitive cu 3 ucideri: %s1"
		"Attrib_Competitive4k"						"Runde competitive cu 4 ucideri: %s1"
		"Attrib_Competitive5k"						"Runde competitive cu 5 ucideri: %s1"
		"Attrib_CompetitiveMVPs"					"MVP-uri competitive: %s1"
		"Attrib_OperationMinutesPlayedAsHrs"		"Timp petrecut cu operațiunea: %s1"
		"Attrib_OperationWins"						"Victorii în cadrul operațiunii: %s1"
		"Attrib_OperationKills"						"Ucideri în cadrul operațiunii: %s1"
		"Attrib_OperationHSP"						"Procentaj de LC în cadrul operațiunii: %s1%"
		"Attrib_Operation3k"						"Runde cu 3 ucideri în cadrul operațiunii: %s1"
		"Attrib_Operation4k"						"Runde cu 4 ucideri în cadrul operațiunii: %s1"
		"Attrib_Operation5k"						"Runde cu 5 ucideri în cadrul operațiunii: %s1"
		"Attrib_OperationMVPs"						"MVP-uri în cadrul operațiunii: %s1"
		"Attrib_ItemsCount"							"Numărul de obiecte: %s1"

		"Attrib_StarsAttained"						"Stele ale operațiunii obținute: %s1"
		"Attrib_QuestsComplete"						"Misiuni îndeplinite ale campaniei operațiunii: %s1"
		"Attrib_EventsComplete"						"Misiuni îndeplinite ale operațiunii Blitz: %s1"
		"Attrib_DeploymentDate"						"Data activării: %s1"
		"Attrib_ModificationDate"					"Data modificării: %s1"
		"Attrib_OperationBonusXP"					"Bonus Operațiune obținut: +%s1 XP"
		"Attrib_IssueDate"							"Data emiterii: %s1"

		"Attrib_SpraysRemaining"					"Aplicări rămase: %s1"
		"Attrib_SpraysRemaining_Unlimited"			"Graffiti nelimitat"
		"Attrib_SprayTintID"						"Culoarea graffitiului"
		"Attrib_SpraysHint"							"${+attack} pentru a aplica graffitiul"
		"Attrib_SpraysHint_Auto"					"Eliberează <b>${+spray_menu}</b> pentru a aplica graffitiul"
		"CSGO_Spray_Cursor_Hint"					"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> pentru a activa cursorul"
		"CSGO_No_Sprays"							"Nu ai niciun graffiti deschis.\n Poți obține graffiti ca recompensă la finalul unui meci, dintr-o ofertă de schimb sau din cadrul pieței comunitare."
		"CSGO_No_Spray_Equipped"					"Nu ai niciun graffiti echipat"
		"CSGO_Spray_Auto_Toggle"					"Graffiti rapid (aplică graffitiul prin eliberarea tastei)"

		"Attrib_SprayTintValue_0"					"Multicolor"
		"Attrib_SprayTintValue_1"					"Brick Red"
		"Attrib_SprayTintValue_2"					"Blood Red"
		"Attrib_SprayTintValue_3"					"Tiger Orange"
		"Attrib_SprayTintValue_4"					"Dust Brown"
		"Attrib_SprayTintValue_5"					"Desert Amber"
		"Attrib_SprayTintValue_6"					"Tracer Yellow"
		"Attrib_SprayTintValue_7"					"Battle Green"
		"Attrib_SprayTintValue_8"					"Jungle Green"
		"Attrib_SprayTintValue_9"					"Frog Green"
		"Attrib_SprayTintValue_10"					"Cash Green"
		"Attrib_SprayTintValue_11"					"Wire Blue"
		"Attrib_SprayTintValue_12"					"Monarch Blue"
		"Attrib_SprayTintValue_13"					"SWAT Blue"
		"Attrib_SprayTintValue_14"					"Violent Violet"
		"Attrib_SprayTintValue_15"					"Monster Purple"
		"Attrib_SprayTintValue_16"					"Bazooka Pink"
		"Attrib_SprayTintValue_17"					"Princess Pink"
		"Attrib_SprayTintValue_18"					"War Pig Pink"
		"Attrib_SprayTintValue_19"					"Shark White"

		//-------------------------------------------------------------------------------------------

		"CSGO_Operation_Scorecard_Title"			"Fișa de performanță pentru modul competitiv"

// pre-breakout
		"CSGO_Operation_Scorecard_NotActive"		"Acesta e istoricul tău privind performanța ta din modul competitiv din cursul acestei operațiuni. Pentru a activa această fișă de performață, trebuie să închei un meci competitiv."
		"CSGO_Operation_Scorecard_Desc"				"Acesta e istoricul tău privind performanța ta din modul competitiv din cursul acestei operațiuni. Acesta înregistrează statisticile din toate meciurile oficiale competitive, inclusiv, dar nu numai, pe cele asociate hărților operațiunii."


// breakout
		"CSGO_Scorecard_Title_Active"				"Fișa de performanță pentru serviciul activ"
		"CSGO_Scorecard_Title_Operation"			"Fișa de performanță a operațiunii"
		
		"CSGO_Operation_Scorecard_NotStats_Operation"	"Pentru a activa această fișă de performață, trebuie să termini un meci competitiv pe o hartă a operațiunii."
		"CSGO_Operation_Scorecard_NotStats_Active"	    "Pentru a activa această fișă de performață, trebuie să termini un meci competitiv pe o hartă de serviciu activ."
		
		"CSGO_Operation_scorecard_play"				"Joacă competitiv"
		"CSGO_Operation_scorecard_TimePlayed"		"Timp jucat"
		"CSGO_Operation_scorecard_TitleActive"		"FIȘE DE PERFORMANȚĂ PENTRU MODUL COMPETITIV"

		"CSGO_Operation_Scorecard_Desc_Operation"	"Acesta e un registru al performanțelor tale în matchmakingul competitiv oficial pe hărțile <b>operațiunii</b> pe durata acestei operațiuni."
		"CSGO_Operation_Scorecard_Desc_Tournament"	"Acesta e un registru al performanțelor tale în matchmakingul competitiv oficial pe hărțile de <b>serviciu activ</b> pe durata acestei operațiuni."
		"CSGO_Operation_Maps_Season_3_Active"		"Hărțile din grupul de serviciu activ sunt Dust II, Nuke, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_3_Operation"	"Hărțile aflate în grupul Operation sunt Castle, Overgrown, Black Gold, Mist, Rush și Insertion."

		"CSGO_competitive_minutes_played"		"Timp*"
		"CSGO_competitive_wins"					"Victorii"
		"CSGO_competitive_kills"				"Ucideri"
		"CSGO_competitive_hsp"					"Procentaj de lovituri în cap"
		"CSGO_competitive_3k"					"Runde cu 3 ucideri"
		"CSGO_competitive_4k"					"Runde cu 4 ucideri"
		"CSGO_competitive_5k"					"Runde cu 5 ucideri"
		"CSGO_competitive_mvps"					"MVP-uri"
		"CSGO_competitive_Time_Played"			"%s1 hr %s2 min"
		
		"CSGO_operation_minutes_played"			"Timp*"
		"CSGO_operation_wins"					"Victorii"
		"CSGO_operation_kills"					"Ucideri"
		"CSGO_operation_hsp"					"Procentaj de lovituri în cap"
		"CSGO_operation_3k"						"Runde cu 3 ucideri"
		"CSGO_operation_4k"						"Runde cu 4 ucideri"
		"CSGO_operation_5k"						"Runde cu 5 ucideri"
		"CSGO_operation_mvps"					"MVP-uri"

		"CSGO_competitive_private"				"*Aceste statistici sunt private și nu pot fi văzute de alți jucători"
		
		"CSGO_Operation_Leaderboard_TitleActive"	"CLASAMENTE CU PRIETENII"
		"CSGO_Operation_Leaderboard_Title_WarGames"	"WAR GAMES: CLASAMENTE CU PRIETENII"
		"CSGO_Operation_Leaderboard_Desc_Active"	"Clasamentele folosesc date de la <b>performanța competitivă</b> a ta și a prietenilor tăi pe <b>hărțile de serviciu activ</b> în matchmakingul competitiv oficial pe durata acestei operațiuni." 
		"CSGO_Operation_Leaderboard_Desc_Op"		"Clasamentele folosesc date de la <b>performanța competitivă</b> a ta și a prietenilor tăi pe <b>hărțile operațiunii</b> în matchmakingul competitiv oficial pe durata acestei operațiuni." 
		"CSGO_Operation_Leaderboard_Desc_2v2"	"Clasamentele folosesc date de la <b>performanța Wingman</b> a ta și a prietenilor tăi în matchmakingul competitiv oficial pe durata acestei operațiuni." 
		"CSGO_Operation_Leaderboard_Desc_5v5"	"Clasamentele folosesc date de la <b>performanța Weapons Expert</b> a ta și a prietenilor tăi în matchmakingul competitiv oficial pe durata acestei operațiuni." 
		"CSGO_Operation_Leaderboard_Desc_Xp"	"Clasamentele folosesc date de la performanța ta și a prietenilor tăi în matchmakingul competitiv oficial pe durata acestei operațiuni." 
		"CSGO_Operation_Leaderboard_Total_Xp"	"<b>%s1:</b> totalul de puncte obținute"
		"CSGO_Operation_Leaderboard_Total_Stars"	"<b>%s1:</b> totalul de stele obținute din provocări"
		"CSGO_Operation_Leaderboard_Skill_2v2"	"Grupa ta valorică Wingman"
		"CSGO_Operation_Leaderboard_Skill_5v5"	"Grupa ta valorică Weapons Expert"
		

		"CSGO_Operation_Leaderboard_Friends"	"Nume"
		"CSGO_Operation_Leaderboard_Type"		"Clasamente"
		"CSGO_Operation_Leaderboard_Prev"		"Înapoi"
		"CSGO_Operation_Leaderboard_Next"		"Înainte"
		"CSGO_Operation_Leaderboard_Active"		"Clasamente cu prietenii - Competitive"
		"CSGO_Operation_Leaderboard_Op"		    "Clasamente cu prietenii: hărțile operațiunii"
		"CSGO_Operation_Leaderboard_2v2"		"Clasamente cu prietenii - Wingman"
		"CSGO_Operation_Leaderboard_5v5"		"Clasamente cu prietenii - Weapons Expert"
		"CSGO_Operation_Leaderboard_xp"			"Clasament cu XP-ul câștigat"
		"CSGO_Operation_Leaderboard_Pickem"		"Clasament Cologne 2014 Pick'Em Challenge"
		"CSGO_Operation_Leaderboard_Pickem_Friends"		"PRIETENI"
		"CSGO_Operation_Leaderboard_Pickem_Points"		"PUNCTE"
		"CSGO_Operation_Leaderboard_Pickem_Percent"		"RANG GLOBAL"
		
		"CSGO_official_leaderboard_season_3_hours_cm"	"Ore jucate"
		"CSGO_official_leaderboard_season_3_wins_cm"	"Meciuri câștigate"
		"CSGO_official_leaderboard_season_3_kills_cm"	"Ucideri"
		"CSGO_official_leaderboard_season_3_hsp_cm"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_3_mvps_cm"	"MVP-uri"
		"CSGO_official_leaderboard_season_3_points"		"Misiuni îndeplinite*"
		"CSGO_official_leaderboard_season_3_hours_op"	"Ore jucate"
		"CSGO_official_leaderboard_season_3_wins_op"	"Meciuri câștigate"	
		"CSGO_official_leaderboard_season_3_kills_op"	"Ucideri"
		"CSGO_official_leaderboard_season_3_hsp_op"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_3_mvps_op"	"MVP-uri"
		"CSGO_official_leaderboard_pickem_eslcologne2014"	"Provocarea Pick'Em"
		"CSGO_official_leaderboard_pickem_dhw2014"	        "Provocarea Pick'Em DreamHack 2014"
		"CSGO_official_leaderboard_pickem_kat2015"	        "Provocarea Pick'Em Katowice 2015"
		"CSGO_official_leaderboard_pickem_eslcologne2015"	"Provocarea Pick'Em Cologne 2015"
		"CSGO_official_leaderboard_pickem_cluj2015_fantasy"	"Joc al echipei Fantasy Cluj-Napoca 2015"
		"CSGO_official_leaderboard_pickem_cluj2015_team"	"Provocarea Pick'Em Cluj-Napoca 2015"
		"CSGO_official_leaderboard_pickem_columbus2016_fantasy"	"Joc al echipei Fantasy Columbus 2016"
		"CSGO_official_leaderboard_pickem_columbus2016_team"	"Provocarea Pick'Em Columbus 2016"
		"CSGO_official_leaderboard_pickem_cologne2016_fantasy"	"Joc al echipei Fantasy Cologne 2016"
		"CSGO_official_leaderboard_pickem_cologne2016_team"	"Provocarea Pick'Em Cologne 2016"
		"CSGO_official_leaderboard_pickem_atlanta2017_team"	"Provocarea Pick'Em Atlanta 2017"
		"CSGO_official_leaderboard_pickem_krakow2017_team"	"Provocarea Pick'Em Krakow 2017"
		"CSGO_official_leaderboard_pickem_boston2018_team"	"Provocarea Pick'Em Boston 2018"
		"CSGO_official_leaderboard_pickem_london2018_team"	"Provocarea Pick'EM London 2018"
		"CSGO_official_leaderboard_pickem_katowice2019_team"	"Provocarea Pick'Em Katowice 2019"
		"CSGO_official_leaderboard_pickem_berlin2019_team"	"Provocarea Pick'Em Berlin 2019"
		"CSGO_official_leaderboard_pickem_stockh2021_team"	"Provocarea Pick'Em Stockholm 2021"
		"CSGO_official_leaderboard_pickem_antwerp2022_team"	"Provocarea Pick'Em Antwerp 2022"
		"CSGO_official_leaderboard_pickem_rio2022_team"	"Provocarea Pick'Em Rio 2022"
		"CSGO_official_leaderboard_pickem_paris2023_team"	"Provocarea Pick'Em Paris 2023"
		"CSGO_official_leaderboard_season_3_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata operațiunii Breakout."
		"CSGO_official_leaderboard_season_4_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata operațiunii Vanguard."
		"CSGO_official_leaderboard_season_5_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata operațiunii Bloodhound."
		"CSGO_official_leaderboard_season_6_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata operațiunii Wildfire."
		"CSGO_official_leaderboard_season_7_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata operațiunii Hydra."
		
		"CSGO_Operation_Leaderboard_Loading"			"Se încarcă clasamentul..."
		"CSGO_Operation_Leaderboard_Loading_Type"		"Se încarcă clasamentul %s1..."
		"CSGO_Operation_Leaderboard_NoData"				"Nu au fost găsite date pentru\nclasamentul %s1"
		"CSGO_Operation_Leaderboard_NoPicksLoaded"		"Nu au fost găsite date pentru acest clasament"
		
		//Vanguard
		"CSGO_official_leaderboard_season_4_hours_cm"	"Ore jucate"
		"CSGO_official_leaderboard_season_4_wins_cm"	"Meciuri câștigate"
		"CSGO_official_leaderboard_season_4_kills_cm"	"Ucideri"
		"CSGO_official_leaderboard_season_4_hsp_cm"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_4_mvps_cm"	"MVP-uri"
		"CSGO_official_leaderboard_season_4_points"		"Misiuni îndeplinite*"
		"CSGO_official_leaderboard_season_4_hours_op"	"Ore jucate"
		"CSGO_official_leaderboard_season_4_wins_op"	"Meciuri câștigate"	
		"CSGO_official_leaderboard_season_4_kills_op"	"Ucideri"
		"CSGO_official_leaderboard_season_4_hsp_op"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_4_mvps_op"	"MVP-uri"
		
		//06
		"CSGO_official_leaderboard_season_5_hours_cm"	"Ore jucate"
		"CSGO_official_leaderboard_season_5_wins_cm"	"Meciuri câștigate"
		"CSGO_official_leaderboard_season_5_kills_cm"	"Ucideri"
		"CSGO_official_leaderboard_season_5_hsp_cm"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_5_mvps_cm"	"MVP-uri"
		"CSGO_official_leaderboard_season_5_points"		"Misiuni îndeplinite*"
		"CSGO_official_leaderboard_season_5_hours_op"	"Ore jucate"
		"CSGO_official_leaderboard_season_5_wins_op"	"Meciuri câștigate"	
		"CSGO_official_leaderboard_season_5_kills_op"	"Ucideri"
		"CSGO_official_leaderboard_season_5_hsp_op"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_5_mvps_op"	"MVP-uri"
		
		//07
		"CSGO_official_leaderboard_season_6_hours_cm"	"Ore jucate"
		"CSGO_official_leaderboard_season_6_wins_cm"	"Meciuri câștigate"
		"CSGO_official_leaderboard_season_6_kills_cm"	"Ucideri"
		"CSGO_official_leaderboard_season_6_hsp_cm"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_6_mvps_cm"	"MVP-uri"
		"CSGO_official_leaderboard_season_6_points"		"Misiuni finalizate*"
		"CSGO_official_leaderboard_season_6_hours_op"	"Ore jucate"
		"CSGO_official_leaderboard_season_6_wins_op"	"Meciuri câștigate"	
		"CSGO_official_leaderboard_season_6_kills_op"	"Ucideri"
		"CSGO_official_leaderboard_season_6_hsp_op"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_6_mvps_op"	"MVP-uri"

		//08
		"CSGO_official_leaderboard_season_7_hours_cm"	"Ore jucate"
		"CSGO_official_leaderboard_season_7_wins_cm"	"Meciuri câștigate"
		"CSGO_official_leaderboard_season_7_kills_cm"	"Ucideri"
		"CSGO_official_leaderboard_season_7_hsp_cm"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_7_mvps_cm"	"MVP-uri"
		"CSGO_official_leaderboard_season_7_points"		"Misiuni îndeplinite*"
		"CSGO_official_leaderboard_season_7_hours_op"	"Ore jucate"
		"CSGO_official_leaderboard_season_7_wins_op"	"Meciuri câștigate"	
		"CSGO_official_leaderboard_season_7_kills_op"	"Ucideri"
		"CSGO_official_leaderboard_season_7_hsp_op"		"Procentaj de lovituri în cap"
		"CSGO_official_leaderboard_season_7_mvps_op"	"MVP-uri"
		"CSGO_official_leaderboard_season_7_2v2_wins"	"Victorii Wingman"
		"CSGO_official_leaderboard_season_7_2v2_rank"	"Rang Wingman"	
		"CSGO_official_leaderboard_season_7_5v5_wins"	"Victorii Weapons Expert"
		"CSGO_official_leaderboard_season_7_5v5_rank"	"Rang Weapons Expert"
		"CSGO_official_leaderboard_season_7_xp_guardian"	"XP Guardian câștigat"
		"CSGO_official_leaderboard_season_7_xp_events"	"XP obținut din evenimente"
		"CSGO_official_leaderboard_season_7_2v2_wins"	"Wingman Wins"

		// premier 1
		"official_leaderboard_premier_season1_name"			"Sezonul unu"

		//

		"CSGO_official_leaderboard_mission_embedded"	"Clasamentul pentru misiune"

		"CSGO_official_leaderboard_survival_solo"	"Clasamentul cu prietenii (solo)"
		"CSGO_official_leaderboard_survival_solo_next"		"Afișează echipele"
		"CSGO_official_leaderboard_survival_squads"	"Clasamentul cu prietenii (echipe)"
		"CSGO_official_leaderboard_survival_squads_next"	"Afișează solourile"

		"CSGO_official_leaderboard_survival_title"		"Clasamentele cu prietenii pentru Danger Zone"
		"CSGO_official_leaderboard_survival_solo_tab"	"Solo"
		"CSGO_official_leaderboard_survival_squads_tab"		"Echipă"

		"leaderboard_namelock_title"				"Înregistrarea numelui în clasament"
		"leaderboard_namelock_text"					"Felicitări!<br/><br/>Acum te numeri printre cei mai buni! Pentru a apărea în clasamente, trebuie să înregistrezi un nume pentru clasamentele Counter-Strike."
		"leaderboard_namelock_text2"				"Odată aprobat, numele tău pentru clasament va fi afișat în clasamentele Counter-Strike."

		"leaderboard_namelock_click_submit"			"Apasă butonul TRIMITE pentru <b>a bloca numele actual al profilului tău Steam</b> pentru întregul sezon:"
		"leaderboard_namelock_guidelines"			"Numele tău pentru clasament trebuie să se conformeze <span class=\"TextSpan\">îndrumărilor privind numele pentru clasamentele Counter-Strike</span>."

		"leaderboard_namelock_button_hasname"		"Numele din clasament: {s:leaderboard-name}"
		"leaderboard_namelock_button_needsname"		"Înscrie un nume pentru clasament"

		"leaderboard_namelock_button_tooltip_submitted"	"Aprobare în așteptare"
		"leaderboard_namelock_button_tooltip_approved"	"Înregistrat și blocat pentru acest sezon."

		"leaderboard_namelock_submission_timeout"	"Conexiunea către server a expirat. Te rugăm să încerci din nou mai târziu."
		"leaderboard_namelock_submission_success"	"Numele tău pentru clasament a fost trimis și așteaptă să fie aprobat."

		"leaderboard_column_rank"					"Rang"
		"leaderboard_column_name"					"Jucător"
		"leaderboard_column_wins"					"Victorii"
		"leaderboard_column_winrate"				"% de vict."
		"leaderboard_column_percentile"				"% clasificare"
		"leaderboard_column_rating"					"Clasificare CS"
		"leaderboard_column_region"					"RG"

		"leaderboard_title_general"					"Clasamente"
		"leaderboard_title_party"					"Grupul tău"

		"leaderboard_goto_self"						"Afișează\npoziția mea"
		"leaderboard_goto_top"						"Afișează începutul\nclasamentului"

		"leaderboard_region_Friends"				"Prieteni"

		"leaderboard_region_World"				"Mondial"
		"leaderboard_region_Europe"				"Europa (EU)"
		"leaderboard_region_Asia"				"Asia (AS)"
		"leaderboard_region_Australia"			"Australia (AU)"
		"leaderboard_region_Africa"				"Africa (AF)"
		"leaderboard_region_NorthAmerica"		"America de Nord (AN)"
		"leaderboard_region_SouthAmerica"		"America de Sud (AS)"
		"leaderboard_region_China"				"China (CH)"

		"leaderboard_region_abbr_Europe"		"<font color=\"#FFDD00\">EU</font>"
		"leaderboard_region_abbr_Asia"			"<font color=\"#fc8200\">AS</font>"
		"leaderboard_region_abbr_Australia"		"<font color=\"#008bfc\">AUS</font>"
		"leaderboard_region_abbr_Africa"		"<font color=\"#19bf00\">AF</font>"
		"leaderboard_region_abbr_NorthAmerica"		"<font color=\"#d281fc\">AN</font>"
		"leaderboard_region_abbr_SouthAmerica"		"<font color=\"#02c1e3\">AS</font>"
		"leaderboard_region_abbr_China"			"<font color=\"#ff5959\">CH</font>"



		"mapwinrecord_graph_title:p"				"Cea mai recentă victorie#|#Cele mai recente victorii#|#Cele mai recente victorii"
		
		"CSGO_Operation_Maps_Season_4_Active"		"Hărțile din grupul de serviciu activ sunt Dust II, Nuke, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_4_Operation"	"Hărțile aflate în grupul Operation sunt Workout, Back Alley, Marquis, Facade, Season și Bazaar."
		
		"CSGO_Operation_Maps_Season_5_Active"		"Hărțile din grupul de serviciu activ sunt Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_5_Operation"	"Hărțile din grupul operațiunii sunt Zoo, Resort, Log, Rails, Season și Agency."
		
		"CSGO_Operation_Maps_Season_6_Active"		"Hărțile din grupul de serviciu activ sunt Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_6_Operation"	"Hărțile din grupul operațiunii sunt Coast, Cruise, Empire, Nuke, Mikla, Royal, Santorini și Tulip."
	
		"CSGO_Operation_Maps_Season_7_Active"		"Hărțile din grupul de serviciu activ sunt Inferno, Train, Mirage, Nuke, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_7_Operation"	"Hărțile din grupul operațiunii sunt Austria, Shipped, Lite, Thrill, Blackgold, Agency și Insertion."

		//-------------------------------------------------------------------------------------------

		"CSGO_Event_Desc"							"Acest obiect comemorează %s1."
		"CSGO_Event_Details_Desc"					"A căzut în timpul meciului din %s1 între %s2 și %s3."
		"CSGO_Event_Details_MvpDesc"				"A căzut în timpul meciului din %s1 între %s2 și %s3, și a fost semnat de %s4 care a fost cel mai valoros jucător în acea rundă."
		"CSGO_Event_Details_MvpDesc_UnknownPlayer"	"A căzut în timpul meciului din %s1 între %s2 și %s3, și a fost autografiat de cel mai valoros jucător profesionist din acea rundă."

		"CSGO_Special_Event_Desc_1"					"Acest finisaj comemorează lansarea inițială a modului Danger Zone. A fost acordat, în decursul primelor săptămâni de la lansarea modului, celor care au jucat Danger Zone pe harta Blacksite."
		"StickerKit_dz_blacksite_foil"				"Blacksite (Înfoliat)"
		//-------------------------------------------------------------------------------------------
		// Economy

		"RarityTypeDesc"					"%s2 (%s1)"

		"ItemTypeDesc"						"%s2 - nivelul %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"				"Nivelul %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater_GCNoTransfer"				"*Statisticile acestui obiect vor fi resetate dacă este utilizat într-un schimb sau listat pe piața comunitară Steam."
		"ItemTypeDescKillEater"				"%s3 %s1 (%s2)"			// s1 is the quality, s2 is the rarity, s3 is the item type
		"ItemTypeDescKillEaterAlt"			"%s2: %s1"				// "Kills: 123"

		"ItemNameUniqueFormat"				"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"			"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			" #%s1"

		"TF_Tag_Category_Quality"	"Categorie"
		"Tag_Category_Rarity"		"Calitate"
		"Tag_Category_Weapon_Rarity" "Calitatea armei"		
		"TF_Tag_Category_Class"		"Echipă"
		"TF_Tag_Category_Type"		"Tip"
		"TF_Tag_Crate"				"Container"

		"Attrib_Selfmade_Description"	"Oferită creatorilor de conținut Counter-Strike din atelierul Steam."
		"Attrib_Community_Description"	"Oferită creatorilor de conținut din comunitatea Counter-Strike."

		"KillEaterDescriptionNotice_Kills"			"Acest obiect contorizează uciderile confirmate."
		"KillEaterDescriptionNotice_OCMVPs"			"Acest obiect contorizează MVP-urile obținute în meciurile oficiale competitive."

