"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
	"StickerKit_desc_eslcologne2015_team_cloud9_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_ninjasinpyjamas" "Ninjas in Pyjamas | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_ninjasinpyjamas_foil" "Ninjas in Pyjamas (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_ninjasinpyjamas_gold" "Ninjas in Pyjamas (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_ninjasinpyjamas_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_envyus" "Team EnVyUs | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_envyus" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_envyus_foil" "Team EnVyUs (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_envyus_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_envyus_gold" "Team EnVyUs (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_envyus_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_luminositygaming" "Luminosity Gaming | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_luminositygaming_foil" "Luminosity Gaming (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_luminositygaming_gold" "Luminosity Gaming (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_luminositygaming_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_solomid" "Team SoloMid | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_solomid" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_solomid_foil" "Team SoloMid (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_solomid_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_solomid_gold" "Team SoloMid (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_solomid_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_teamimmunity" "Team Immunity | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_teamimmunity_foil" "Team Immunity (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_teamimmunity_gold" "Team Immunity (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_teamimmunity_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_flipside" "Flipsid3 Tactics | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_flipside" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_flipside_foil" "Flipsid3 Tactics (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_flipside_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_flipside_gold" "Flipsid3 Tactics (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_flipside_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_titan" "Titan | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_titan" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_titan_foil" "Titan (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_titan_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_titan_gold" "Titan (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_titan_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_clg" "Counter Logic Gaming | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_clg" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_clg_foil" "Counter Logic Gaming (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_clg_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_clg_gold" "Counter Logic Gaming (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_clg_gold" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_esl" "ESL | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_esl" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_esl_foil" "ESL (キラ) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_esl_foil" "このステッカーの収益の50%は、付属組織に分配されます。"
	"StickerKit_eslcologne2015_team_esl_gold" "ESL (ゴールド) | Cologne 2015"
	"StickerKit_desc_eslcologne2015_team_esl_gold" "このステッカーの収益の50%は、付属組織に分配されます。"

	"CSGO_crate_signature_pack_eslcologne2015_fnatic" "サインカプセル | Fnatic | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_fnatic_desc" "このカプセルには、ESL One Cologne 2015 で Fnatic 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_virtuspro" "サインカプセル | Virtus.Pro | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_virtuspro_desc" "このカプセルには、ESL One Cologne 2015 で Virtus.Pro 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_mousesports" "サインカプセル | mousesports | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_mousesports_desc" "このカプセルには、ESL One Cologne 2015 で mousesports 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_navi" "サインカプセル | Natus Vincere | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_navi_desc" "このカプセルには、ESL One Cologne 2015 で Natus Vincere 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_renegades" "サインカプセル | Renegades | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_renegades_desc" "このカプセルには、ESL One Cologne 2015 で Renegades 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_kinguin" "サインカプセル | Team Kinguin | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_kinguin_desc" "このカプセルには、ESL One Cologne 2015 で Team Kinguin 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_ebettle" "サインカプセル | Team eBettle | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_ebettle_desc" "このカプセルには、ESL One Cologne 2015 で Team eBettle 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_cloud9" "サインカプセル | Cloud9 G2A | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_cloud9_desc" "このカプセルには、ESL One Cologne 2015 で Cloud9 G2A 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_ninjasinpyjamas" "サインカプセル | Ninjas in Pyjamas | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_ninjasinpyjamas_desc" "このカプセルには、ESL One Cologne 2015 で Ninjas in Pyjamas 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_envyus" "サインカプセル | Team EnVyUs | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_envyus_desc" "このカプセルには、ESL One Cologne 2015 で Team EnVyUs 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_luminositygaming" "サインカプセル | Luminosity Gaming | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_luminositygaming_desc" "このカプセルには、ESL One Cologne 2015 で Luminosity Gaming 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_solomid" "サインカプセル | Team SoloMid | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_solomid_desc" "このカプセルには、ESL One Cologne 2015 で Team SoloMid 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_teamimmunity" "サインカプセル | Team Immunity | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_teamimmunity_desc" "このカプセルには、ESL One Cologne 2015 で Team Immunity 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_flipside" "サインカプセル | Flipsid3 Tactics | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_flipside_desc" "このカプセルには、ESL One Cologne 2015 で Flipsid3 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_titan" "サインカプセル | Titan | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_titan_desc" "このカプセルには、ESL One Cologne 2015 で Titan 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
	"CSGO_crate_signature_pack_eslcologne2015_clg" "サインカプセル | Counter Logic Gaming | Cologne 2015"
	"CSGO_crate_signature_pack_eslcologne2015_clg_desc" "このカプセルには、ESL One Cologne 2015 で Counter Logic Gaming 所属選手の 1 人がサインしたステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織のサポートに支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"

		"CSGO_crate_signature_pack_eslcologne2015_group_1"     "サインカプセル | グループ A (キラ) | Cologne 2015"
		"CSGO_crate_signature_pack_eslcologne2015_group_1_desc" "このカプセルには、ESL One Cologne 2015 で グループ A チーム( Ninjas in Pyjamas, Team SoloMid, Renegades, Counter Logic Gaming ) 所属選手の 1 人がサインしたキラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織へのサポートとして支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
		"CSGO_crate_signature_pack_eslcologne2015_group_2"     "サインカプセル | グループ B (キラ) | Cologne 2015"
		"CSGO_crate_signature_pack_eslcologne2015_group_2_desc" "このカプセルには、ESL One Cologne 2015 で グループ B チーム( Team EnVyUs, Luminosity Gaming, Team Kinguin, Flipsid3 Tactics ) 所属選手の 1 人がサインしたキラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織へのサポートとして支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
		"CSGO_crate_signature_pack_eslcologne2015_group_3"     "サインカプセル | グループ C (キラ) | Cologne 2015"
		"CSGO_crate_signature_pack_eslcologne2015_group_3_desc" "このカプセルには、ESL One Cologne 2015 で グループ C チーム( Fnatic, Natus Vincere, Titan, Team eBettle ) 所属選手の 1 人がサインしたキラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織へのサポートとして支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
		"CSGO_crate_signature_pack_eslcologne2015_group_4"     "サインカプセル | グループ D (キラ) | Cologne 2015"
		"CSGO_crate_signature_pack_eslcologne2015_group_4_desc" "このカプセルには、ESL One Cologne 2015 で グループ D チーム( Virtus.Pro, mousesports, Cloud9 G2A, Team Immunity ) 所属選手の 1 人がサインしたキラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は参加選手や関連組織へのサポートとして支払われます。\n\nそのステッカーは所有しているどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"

		"CSGO_crate_sticker_pack_eslcologne2015_legends_tag" "ESL One Cologne 2015 レジェンド"
		"CSGO_crate_sticker_pack_eslcologne2015_legends"     "ESL One Cologne 2015 Legends (キラ)"
		"CSGO_crate_sticker_pack_eslcologne2015_legends_desc" "このカプセルには、ESL One Cologne 2015 参加者キラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は付属組織のサポートとして支払われます。\n\nそのステッカーは所有するどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"
		
		"CSGO_crate_sticker_pack_eslcologne2015_challengers_tag" "ESL One Cologne 2015 挑戦者"
		"CSGO_crate_sticker_pack_eslcologne2015_challengers"     "ESL One Cologne 2015 挑戦者 (キラ)"
		"CSGO_crate_sticker_pack_eslcologne2015_challengers_desc" "このカプセルには、ESL One Cologne 2015 参加者キラステッカーが 1 つ入っています。\n\nこのカプセルの販売による収入の半分は付属組織のサポートとして支払われます。\n\nそのステッカーは所有するどの武器にも貼り付けることができ、またより擦り切れて見えるように削ることもできます。同じステッカーを何度も削ることができますが、毎回少しずつ擦り切れていき、最終的には武器から剥がれ落ちます。"

		"CSGO_crate_signature_pack_eslcologne2015_group_players_tag" "ESL One Cologne 2015 プレイヤーのサイン"
		

		//
		// DreamHack Cluj-Napoca 2015
		//

	"StickerKit_cluj2015_signature_reltuc" "reltuC | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_reltuc" "このステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Steven Cutler によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_reltuc_foil" "reltuC (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_reltuc_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Steven Cutler によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_reltuc_gold" "reltuC (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_reltuc_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Steven Cutler によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_fns" "FNS | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fns" "このステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Pujan Mehta によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_fns_foil" "FNS (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fns_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Pujan Mehta によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_fns_gold" "FNS (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fns_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Pujan Mehta によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_hazed" "hazed | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hazed" "このステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手  James Cobb によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_hazed_foil" "hazed (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hazed_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 James Cobb によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_hazed_gold" "hazed (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hazed_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 James Cobb によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_jdm64" "jdm64 | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_jdm64" "このステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Joshua Marzano によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_jdm64_foil" "jdm64 (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_jdm64_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Joshua Marzano によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_jdm64_gold" "jdm64 (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_jdm64_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Joshua Marzano によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_tarik" "tarik | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tarik" "このステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Tarik Celik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_tarik_foil" "tarik (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tarik_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Tarik Celik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_tarik_gold" "tarik (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_tarik_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Counter Logic Gaming に所属してプレイ中のプロ選手 Tarik Celik によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_freakazoid" "freakazoid | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_freakazoid" "このステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Ryan Abadir によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_freakazoid_foil" "freakazoid (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_freakazoid_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Ryan Abadir によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_freakazoid_gold" "freakazoid (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_freakazoid_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Ryan Abadir によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_sgares" "seang@res | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_sgares" "このステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Sean Gares によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_sgares_foil" "seang@res (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_sgares_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Sean Gares によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_sgares_gold" "seang@res (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_sgares_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Sean Gares によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_shroud" "shroud | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shroud" "このステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Michael Grzesiek によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_shroud_foil" "shroud (キラ) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shroud_foil" "このキラステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Michael Grzesiek によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
	"StickerKit_cluj2015_signature_shroud_gold" "shroud (ゴールド) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shroud_gold" "このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属してプレイ中のプロ選手 Michael Grzesiek によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"

	"StickerKit_cluj2015_signature_skadoodle" "Skadoodle | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_skadoodle" "このステッカーは DreamHack Cluj-Napoca 2015 にて Cloud9 に所属のプロ選手 Tyler Latham によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
