"lang"
{
	"Tokens"
	{
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_SprayPaint.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_SprayPaint.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_SprayPaint.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_SprayPaint.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_SprayPaint.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_SprayPaint.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Paint-By-Number Masks"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bOverrideDefaultMasks:help"		"Enables a custom paint-by-number mask texture that defines which portions of the weapon are filled with what. Each channel of this texture can be considered its own mask."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPaintByNumberMasks:name_ref"		"Paint-By-Number Masks"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The green and blue channels are used to mask a solid fill of the corresponding color selections. All other parts get filled with the pattern."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their colors and patterns. Paint by number masks control which areas can be anodized or given a patina, and where patterns and accent colors appear.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc.<br><br>The best way to visualize the paint by number areas on a weapon is to load it up in the CS:GO Workshop Workbench and assign some colors."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_SprayPaint.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_Anodized.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_Anodized.exposed_params.g_vColor0:shorthelp"		"A base coat that covers all paintable areas of the weapon."
		"Attribute.PaintKit_Anodized.exposed_params.g_vColor0:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_Anodized.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_Anodized.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_Anodized.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_Anodized.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_Anodized.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_Anodized.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_Anodized.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_Anodized.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_Anodized.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_Anodized.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_Anodized.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_Anodized.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_Anodized.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_Anodized.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_Anodized.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_Anodized.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_Anodized.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_Anodized.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_Anodized.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_Anodized.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_Anodized.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Paint-By-Number Masks"
		"Attribute.PaintKit_Anodized.exposed_params.g_bOverrideDefaultMasks:help"		"Enables a custom paint-by-number mask texture that defines which portions of the weapon are filled with what. Each channel of this texture can be considered its own mask."
		"Attribute.PaintKit_Anodized.exposed_params.g_tPaintByNumberMasks:name_ref"		"Paint-By-Number Masks"
		"Attribute.PaintKit_Anodized.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The red channel masks the painted area."
		"Attribute.PaintKit_Anodized.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their colors and patterns. Paint by number masks control which areas can be anodized or given a patina, and where patterns and accent colors appear.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc.<br><br>The best way to visualize the paint by number areas on a weapon is to load it up in the CS:GO Workshop Workbench and assign some colors."
		"Attribute.PaintKit_Anodized.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_Anodized.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_Anodized.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_Anodized.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPattern:name_ref"		"Base Texture"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPattern:shorthelp"		"Seamless texture utilizing the red, green and blue channels to create three color masks"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPattern:help"		"Color images are typically stored in red, green and blue channels that combine additively to represent a large range of color values. For our patterns, we take advantage of this configuration to store three separate images. The final result is a bit bright, but don’t worry, what it looks like here isn’t how it’ll look on a weapon.<br><br><b>IMPORTANT! Copy the opacity of each layer into the RGB channels of a new image. The base coat is not included.</b><br><br><img src='game:tools/images/cs2_item_editor/patterns_b.png' /><br><br><b><u>Pattern Application Method:</u></b><br>Anodized Multicolored finishes are UV mapped, the pattern tiles over the weapon’s existing UVs. To relate that to a real-world application, imagine disassembling the weapon into parts before applying the finish.<br><br><img src='game:tools/images/cs2_item_editor/uv_map.png' /><br>The pattern is applied one color at a time, starting with a base coat that covers all paintable areas of the weapon followed by the red, green, and blue channels layered on top in that order.<br><br><img src='game:tools/images/cs2_item_editor/patterns_a.png' /><br><br><b><u>Paint Masking and Roughness:</u></b><br>On top of their RGB channels, Color textures have an additional, optional “alpha” channel.<br><br>Each finishable weapon uses a special texture to determine what parts should receive finish. This texture also influences how quickly the finish wears off different features of the weapon. The original, unfinished material underneath is called the substrate. Some finish types can modify how the finish reveals the substrate by storing additional data in the pattern’s alpha channel.<br><br>Anodized Multicolored finishes allow roughness and paint masking to be specified in the alpha channel.<br>- Values around 196 in the alpha channel subtract from the refinishable areas of the weapon.<br>- Both 128 and 255 have no effect, so the roughness from the finish definition is used <br></b></u>- The roughness values are stored only in the 0-127 range of the alpha channel.The roughness from the finish definition is used for values above 128. <font color=#FFA500>  *Legacy ( Recommend using new \"Roughness texture\" )</font><br>- For back-compatibility with CS:GO finishes, roughness is inverted in this range, meaning higher values represent smoother surfaces. This only applies to values saved in weapon finish textures.<br><font color=#FFA500> - Applying roughness in the alpha channel may cause unexpected results if used with a custom roughness texture </font><br><br><img src='game:tools/images/cs2_item_editor/durability_am.png' /><br><u>When to use an Anodized Multicolored pattern’s alpha channel:</u><br><em>- Your design requires more of the substrate to be revealed<br>"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPatternTexCoordScale:name_ref"		"Texture Scale"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPatternTexCoordScale:shorthelp"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPatternTexCoordScale:help"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern. Since the weapons are all different sizes, a paint on a large weapon will have correspondingly large features and a paint on a small weapon will have very tiny features. We fix this by further modifying the scale per-weapon.<br><br>For most styles the scale of the pattern is relative to a pattern sheet size of 36 inches. For styles that use triplanar mapping, 18 inches. In order for the size to be consistent, the pattern’s scale must be adjusted per-weapon.<br><br><img src='game:tools/images/cs2_item_editor/pattern_scale.png' />"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bIgnoreWeaponSizeScale:name_ref"		"Ignore Weapon Size Scale"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bIgnoreWeaponSizeScale:shorthelp"		"Apply texture using \"Texture Scale\" value only, ignoring the relative scale values of each weapon."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bIgnoreWeaponSizeScale:help"		"For some finishes, the automatic scale adjustment per-weapon is not desired. It can be disabled by checking the \"Ignore Weapon Size Scale\" box in the finish’s properties."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor0:shorthelp"		"A base coat that covers all paintable areas of the weapon."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor0:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor1:name_ref"		"Red Channel"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor1:shorthelp"		"Applied on top of the base coat using the red channel from your pattern as a mask."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor1:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor2:name_ref"		"Green Channel"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor2:shorthelp"		"Applied on top of the red channel using the green channel from your pattern as a mask."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor2:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor3:name_ref"		"Blue Channel"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor3:shorthelp"		"Applied on top of the green channel using the blue channel from your pattern as a mask."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_vColor3:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_flPatternTexCoordRotation:name_ref"		"Texture Rotation"
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_flPatternTexCoordRotation:help"		"Range of texture rotation specified in degrees. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_vPatternTexCoordOffset.0:name_ref"		"Texture Offset X"
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_vPatternTexCoordOffset.0:help"		"Range for texture placement along the X axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_vPatternTexCoordOffset.1:name_ref"		"Texture Offset Y"
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_vPatternTexCoordOffset.1:help"		"Range for texture placement along the Y axis. <br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_flWearAmount:name_ref"		"Wear"
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_flWearAmount:shorthelp"		"Range of wear values that can be applied to this finish.<br><br>On application, random values are chosen within this range so that each application is unique."
		"Attribute.PaintKit_AnodizedMulticolor.econ_instance.g_flWearAmount:help"		"In general, finishes should be available in all wear values from Factory New to Battle Scarred with a few exceptions. That said the wear values don't have to be the full range and many weapon finishes ship with wear values from Factory New (0.0) to Battle Scarred (0.6).<br><br>On application, random values are chosen within this range so that each application is unique.<br><br><b><u>Wear Value ranges:</u></b><br>Factory New: 0.00-0.07<br>Minimal Wear: 0.07-0.15<br>Field Tested: 0.15-0.37<br>Well Word: 0.37- 0.44<br>Battle Scarred: 0.44-1.0"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPearlescentScale:name_ref"		"Pearlescent Scale"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPearlescentScale:help"		"Surface colors shift their hue along the color spectrum as a function of the amount the surface is facing toward or away from the viewer. The relative amount the hue shifts as facing angle increases is controlled by the pearlescence scale."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUsePearlescenceMask:name_ref"		"Use Pearlescent Mask"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUsePearlescenceMask:help"		"Enables the use of a custom mask for the pearlescent effect."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPearlescenceMask:name_ref"		"Pearlescent Mask"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Paint-By-Number Masks"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bOverrideDefaultMasks:help"		"Enables a custom paint-by-number mask texture that defines which portions of the weapon are filled with what. Each channel of this texture can be considered its own mask."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPaintByNumberMasks:name_ref"		"Paint-By-Number Masks"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The overall painted area is masked by the red channel. The green and blue channels are used to mask a solid fill of the corresponding color selections. All other parts get filled with the pattern."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their colors and patterns. Paint by number masks control which areas can be anodized or given a patina, and where patterns and accent colors appear.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc.<br><br>The best way to visualize the paint by number areas on a weapon is to load it up in the CS:GO Workshop Workbench and assign some colors."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_AnodizedMulticolor.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPattern:name_ref"		"Base Texture"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPattern:shorthelp"		"Seamless texture utilizing the red, green and blue channels to create three color masks."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_tPattern:help"		"Color images are typically stored in red, green and blue channels that combine additively to represent a large range of color values. For our patterns, we take advantage of this configuration to store three separate images. The final result is a bit bright, but don’t worry, what it looks like here isn’t how it’ll look on a weapon.<br><br><b>IMPORTANT! Copy the opacity of each layer into the RGB channels of a new image. The base coat is not included.</b><br><br><img src='game:tools/images/cs2_item_editor/patterns_b.png' /><br><br><b><u>Pattern Application Method:</u></b><br>Anodized Airbrushed finishes are applied using triplanar mapping. Think of it as spray painting though a stencil onto the sides, top, bottom, back and front of the weapon. The pattern blends across the surface normals.<br><br><img src='game:tools/images/cs2_item_editor/triplanar_map.png' /><br><br>The pattern is applied one color at a time, starting with a base coat that covers all paintable areas of the weapon followed by the red, green, and blue channels layered on top in that order.<br><br><img src='game:tools/images/cs2_item_editor/patterns_a.png' />"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPatternTexCoordScale:name_ref"		"Texture Scale"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPatternTexCoordScale:shorthelp"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_flPatternTexCoordScale:help"		"Controls size of the texutre when applied to a weapon. Increasing the scale repeats the pattern. Since the weapons are all different sizes, a paint on a large weapon will have correspondingly large features and a paint on a small weapon will have very tiny features. We fix this by further modifying the scale per-weapon.<br><br>For most styles the scale of the pattern is relative to a pattern sheet size of 36 inches. For styles that use triplanar mapping, 18 inches. In order for the size to be consistent, the pattern’s scale must be adjusted per-weapon.<br><br><img src='game:tools/images/cs2_item_editor/pattern_scale.png' />"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bIgnoreWeaponSizeScale:name_ref"		"Ignore Weapon Size Scale"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bIgnoreWeaponSizeScale:shorthelp"		"Apply texture using \"Texture Scale\" value only, ignoring the relative scale values of each weapon."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_bIgnoreWeaponSizeScale:help"		"For some finishes, the automatic scale adjustment per-weapon is not desired. It can be disabled by checking the \"Ignore Weapon Size Scale\" box in the finish’s properties."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor0:shorthelp"		"A base coat that covers all paintable areas of the weapon."
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor0:help"		"<b><u>Physically Based Rendering</u></b><br>CS2 uses physically based rendering which requires weapon finishes to be authored within the effective PBR range for that material.<br><br>For metallic finishes like Anodized Multicolored, Patina, and the metallic portions of Gunsmith, the effective RGB range is most likely between 180-250. Values as low as 90 may be acceptable depending on the color's saturation.<br><br>For non-metallic finishes, the effective reflectance range is between 55-220. Albedo values outside of these values will not respond appropriately to in-game lighting conditions. Finishes using values outside the effective PBR range are unlikely to be selected from the workshop.<br><br><b><u>Experiment with color harmonies</u></b><br>The same pattern can be reused with different colors to create a new finish.<br><br><img src='game:tools/images/cs2_item_editor/patterns_c.png' />"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor1:name_ref"		"Red Channel"
		"Attribute.PaintKit_AnodizedAirbrushed.exposed_params.g_vColor1:shorthelp"		"Applied on top of the base coat using the red channel from your pattern as a mask."
