"lang"
{
"Language" "finnish"
		"TabletNotification_BombPlanted"			"Varoitus: C4 asetettu holviin..."
		"TabletNotification_BombDetonated"			"Varoitus: holvin C4 on räjähtänyt!"
		"TabletNotification_PurchaseConfirmation"	"Ostettu: {s:lastpurchase}"
		"TabletNotification_UpgradeDronePilotNone"	"Päivitetty: paina {s:bind_attack} kutsuaksesi tiedustelijalennokin"
		"TabletNotification_UpgradeDronePilotReady"	"Päivitetty: paina {s:bind_attack}, jotta voit ohjata lennokkia"
		"TabletNotification_EndControlScoutDrone"	"[%s1] Lopeta ohjaus [%s2] Itsetuho [%s3] Rahdin nouto/pudotus"
		"TabletNotification_DroneJammed"			"Dronen signaalia häiritään!"
		"TabletNotification_NoDronesToControl"		"Yhtään kauko-ohjattavaa lennokkia ei ole juuri nyt saatavilla."
		"TabletNotification_RespawnInbound"			"Huomio: uudelleensijoituspaketti saapumassa"
		"TabletNotification_NearbyCrate"			"Huomio: lähin aselaatikko paikannettu"
	
		"SurvivalWarning_FirstBombIncoming"	"Tykistön ensimmäinen aalto tulossa. Tabletti päivitetty."
		
		"TabletBuyMenu"				"Tablettiohjattu automaattinen toimitus"
		"TabletAvailableFunds"		"Saatavilla olevat varat"
		"TabletTopText"				"Osta toimitettuna drone-kuriirilla:"
		"TabletKnife"				"Veitsi"
		"TabletKnife_Tooltip"		"1 veitsi toimitettu"
		"TabletUtility"				"Taktinen pakkaus"
		"TabletUtility_Tooltip"		"Kolme taktista kranaattia toimitettu:<br><br>Valokranaatti<br>Savukranaatti<br>Harhautuslaite"
		"TabletRespawnDrone"			"Sijoita tiimikaveri uudelleen"
		"TabletRespawnDrone_Tooltip"	"1 tiimikaverin uudelleensijoituslaatikko toimitettu."
		"TabletMobility"				"Liikkuvuuspaketti"
		"TabletMobility_Tooltip"		"3 liikkuvuuslaitetta toimitettu:<br><br>laskuvarjo<br>ExoHyppy<br>pomppumiina"
		"TabletDmgNades"			"Hyökkäysvarustus"
		"TabletDmgNades_Tooltip"	"Kaksi hyökkäyskranaattia toimitettu:<br><br>Sirpalekranaatti<br>Polttopullo"
		"TabletArmorHelmet"			"Luotiliivi + kypärä"
		"TabletArmorHelmet_Tooltip"	"Luotiliivi ja kypärä toimitettu"
		"TabletShield"			"Mellakkakilpi"
		"TabletShield_Tooltip"	"1 mellakkakilpi toimitettu"
		"TabletJammer"				"Häirintälähetin"
		"TabletJammer_Tooltip"		"1 häirintälähetin toimitettu<br><br>Häirintälähetin estää muiden lähellä olevien tablettien tutkan toiminnan"
		"TabletPistol"				"Pistooli"
		"TabletPistol_Tooltip"		"1 pistooli toimitettu"
		"TabletPistolPremium"			"Premium-pistooli"
		"TabletPistolPremium_Tooltip"	"Yksi premium-pistooli toimitettu"
		"TabletAmmo"				"Ammukset"
		"TabletAmmo_Tooltip"		"1 ammuspaketti toimitettu"
		"TabletMedical"				"Lääkepiikki"
		"TabletMedical_Tooltip"		"1 lääkepiikki toimitettu"
		"TabletSMG"					"Konepistooli"
		"TabletSMG_Tooltip"			"1 konepistooli toimitettu"
		"TabletLargeAmmo"			"3 ammuspakettia"
		"TabletLargeAmmo_Tooltip"	"3 ammuspakettia toimitettu"
		"TabletRifle"				"Kivääri"
		"TabletRifle_Tooltip"		"1 kivääri toimitettu"
		"TabletHeavyArmor"			"Raskas luotiliivi"
		"TabletHeavyArmor_Tooltip"		"1 raskas luotiliivi toimitettu"
		"TabletSniper"				"Tarkkuuskivääri"
		"TabletSniper_Tooltip"		"1 tarkkuuskivääri toimitettu"
		"TabletAwp"					"AWP"
		"TabletAwp_Tooltip"			"1 AWP toimitettu"
		"TabletSSG08"				"SSG 08"
		"TabletSSG08_Tooltip"		"1 SSG 08 toimitettu"
		"TabletUpgradeHighres"		"Korkean resoluution päivitys"
		"TabletUpgradeHighres_Tooltip" "Korkea resoluutio näyttää tarkempia tietoja alueista tabletilla"
		"TabletUpgradeDroneIntel"	"Lennokkipäivitys"
		"TabletUpgradeDroneIntel_Tooltip" "Lennokkipäivitys nopeuttaa lennokkitoimituksia ja näyttää lennokin toiminnan"
		"TabletUpgradeZoneIntel"	"Vyöhykkeen tietopäivitys"
		"TabletUpgradeZoneIntel_Tooltip" "Vyöhyketiedot näyttää seuraavan turvallisen alueen"
		"TabletUpgradeDronePilot"	"Lennokkiohjauspäivitys"
		"TabletUpgradeDronePilot_Tooltip" "Ota lähin lennokki hallintaan ja ohjaa sitä etänä."		
		"TabletClose"				"Sulje"
		"TabletPurchaseText"		"Tilaus pelaajalle %s1 vahvistettu: %s2."
		"TabletHostageInfo"			"Näytä panttivankitiedot"
		"TabletPrice"				"{d:itemprice} $"
		"TabletAccount"				"{d:playermoney} $"
		"TabletHintMap"				"[{s:bind_teammenu}] Kartta"
		"TabletHintBuy"				"[{s:bind_buymenu}] Ostovalikko"
		"TabletHintClose"			"[{s:bind_showscores}] Sulje"
		
        // Guardian special weapon strings

		"SFUI_Inferno"				"tulella"
		
		"Player_You_Are_Now_Dominating" "Hallitset nyt pelaajaa %s1."
		"Player_You_Are_Still_Dominating" "Hallitset edelleen pelaajaa %s1."

		"Player_On_Killing_Spree"		"Pelaajalla %s1 on huima %s2 tapon tappoputki!"
		"Player_Killing_Spree_2"		"Tuplatappo!"
		"Player_Killing_Spree_3"		"Triplatappo!!"
		"Player_Killing_Spree_4"		"Neloistappo!!"
		"Player_Killing_Spree_more"		"Tappoputki!!! x%s1"
		"Player_Killed_Enemy_Leader"	"Tapoit vihollistiimin johtajan!"
		"SFUI_Player_Is_Leader"			"OLET TIIMIN KÄRJESSÄ"
		"SFUI_PlayerCount_Alive"		"ELOSSA"

		"hostagerescuetime"			"Erikoisjoukot ansaitsivat lisäaikaa panttivangin löytämisestä."

		// Cash award reasons
		//  = 0x06	   - Use color reserved for awards from this point forward. Most likely a green.
		//  = 0x07       - Use color reserved for penalties from this point forward. Most likely a red.
		//  = 0x01 (SOH) - Use normal color from this point forward

		"Player_Cash_Award_Kill_Teammate"		" -%s1 $: Sakko tiimikaverin tappamisesta."
		"Player_Cash_Award_Killed_VIP"			" +%s1 $: Palkkio VIP:n tappamisesta."
		"Player_Cash_Award_Killed_Enemy_Generic" " +%s1 $: Palkkio vihollisen tappamisesta."
		"Player_Cash_Award_Killed_Enemy"		" +%s1 $: Palkkio vihollisen neutraloimisesta aseella %s2."
		"Player_Cash_Award_Bomb_Planted"		" +%s1 $: Palkkio C4:n asettamisesta."
		"Player_Cash_Award_Bomb_Defused"		" +%s1 $: Palkkio C4:n purkamisesta."
		"Player_Cash_Award_Rescued_Hostage"		" +%s1 $: Palkkio panttivangin pelastamisesta."
		"Player_Cash_Award_Interact_Hostage"	" +%s1 $: Palkkio panttivangin löytämisestä."
		"Player_Cash_Award_Respawn"				" +%s1 $: Palkkio uudelleensyntymisestä."
		"Player_Cash_Award_Get_Killed"			"+%s1 $: Palkkio kuolemisesta."
		"Player_Cash_Award_Damage_Hostage"		" -%s1 $: Sakko panttivangin haavoittamisesta."
		"Player_Cash_Award_Kill_Hostage"		" -%s1 $: Sakko panttivangin taposta."

		"Player_Point_Award_Killed_Enemy"				" %s1 piste vihollisen eliminoinnista aseella %s2."
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 pistettä vihollisen eliminoinnista aseella %s2."
		"Player_Point_Award_Killed_Enemy_NoWeapon"		    " %s1 pistettä vihollisen tuhoamisesta."
		"Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   "%s1 pistettä vihollisen tuhoamisesta."
		"Player_Point_Award_Assist_Enemy"				"%s1 piste vihollisen %s2 eliminoimisen avustamisesta."
		"Player_Point_Award_Assist_Enemy_Plural"		"%s1 pistettä vihollisen %s2 eliminoimisen avustamisesta."
		"Player_Point_Award_Picked_Up_Dogtag"           " %s1 pistettä f%s2 tunnistelaattojen keräämisestä."
		"Player_Point_Award_Picked_Up_Dogtag_Plural"    " %s1 pistettä %s2 tunnistelaattojen keräämisestä."

		"Player_Team_Award_Killed_Enemy"				"%s1 voittopistettä vihollisen %s2 tuhoamisesta."
		"Player_Team_Award_Killed_Enemy_Plural"			" %s1 voittopistettä %s2 eliminoimisesta."
		"Player_Team_Award_Bonus_Weapon"				" %s1 voittopistettä %s2 tuhoamisesta aseella %s3."
		"Player_Team_Award_Bonus_Weapon_Plural"			" %s1 voittopistettä %s2 eliminoimisesta aseella %s3."
		"Player_Team_Award_Picked_Up_Dogtag"			" %s1 voittopistettä %s2's tunnistelaattojen keräämisestä."
		"Player_Team_Award_Picked_Up_Dogtag_Plural"		" %s1 voittopistettä %s2's tunnistelaattojen keräämisestä."
		"Player_Team_Award_Picked_Up_Dogtag_Friendly"	"Löysit %s1 tunnistelaattaa."

		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(Sait +%s2 $ hyvityksen pelaajan %s1 itsemurhasta)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Tiimikaverisi %s3 sai +%s2 $ hyvityksen pelaajan %s1 itsemurhasta."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"Vihollispelaaja sai hyvityksen pelaajan %s1 itsemurhasta."
		"Player_Cash_Award_ExplainSuicide_Spectators"			"%s3 sai +%s2 $ hyvityksen pelaajan %s1 itsemurhasta."

		"Team_Cash_Award_T_Win_Bomb"						" +%s1 $: Tiimipalkkio pommin räjäyttämisestä."
		"Team_Cash_Award_Elim_Hostage"						" +%s1 $: Tiimipalkkio vihollistiimin tappamisesta."
		"Team_Cash_Award_Elim_Bomb"							" +%s1 $: Tiimipalkkio vihollistiimin tappamisesta."
		"Team_Cash_Award_Win_Time"							" +%s1 $: Tiimipalkkio voittamisesta ajan loppumisella."
		"Team_Cash_Award_Win_Defuse_Bomb"					" +%s1 $: Tiimipalkkio C4:n purkamisesta."
		"Team_Cash_Award_Win_Hostages_Rescue"				" +%s1 $: Tiimipalkkio voitosta panttivankien pelastamisella."
		"Team_Cash_Award_Win_Hostage_Rescue"				" +%s1 $: Tiimipalkkio voitosta panttivankien pelastamisella."
		"Team_Cash_Award_Loser_Bonus"						" +%s1 $: Tulot tappiosta."
		"Team_Cash_Award_Bonus_Shorthanded"					"+%s1 $: Tulot vajaalukuisesta tiimistä."
		"Team_Cash_Award_Loser_Bonus_Neg"					" -%s1 $: Tulot tappiosta."
		"Team_Cash_Award_Loser_Zero"						" -%s1 $: Tulot hävinneen joukkueen kuolleista pelaajista."
		"Team_Cash_Award_Rescued_Hostage"					" +%s1 $: Tiimipalkkio panttivangin pelastamisesta."
		"Team_Cash_Award_Hostage_Interaction"				" +%s1 $: Tiimipalkkio panttivangin löytämisestä."
		"Team_Cash_Award_Hostage_Alive"						" +%s1 $: Tiimipalkkio eloonjääneistä panttivangeista."
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" +%s1 $: Tiimipalkkio pommin asettamisesta."
		"Team_Cash_Award_Survive_GuardianMode_Wave"				" +%s1 $: Tiimipalkkio aallon selvittämisestä."
		"Team_Cash_Award_CT_VIP_Escaped"					" +%s1 $: Tiimipalkkio VIP:n pelastamisesta."
		"Team_Cash_Award_T_VIP_Killed"						" +%s1 $: Tiimipalkkio VIP:n taposta."
		"Team_Cash_Award_no_income"							" 0: Ajan loppumisesta ja selviytymisestä ei tuloja."
		"Team_Cash_Award_no_income_suicide"					" 0: Ei tuloja itsemurhasta."
		"Team_Cash_Award_Generic"							" +%s1 $: Tiimipalkkio."
		"Team_Cash_Award_Custom"							" +%s1 $: %s2"

		"Notice_Bonus_Shorthanded_Eligibility"			" Tiimisi on oikeutettu vajaalukuisen tiimin tuloihin %s1 erän jälkeen."
		"Notice_Bonus_Shorthanded_Eligibility_Single"	" Tiimisi on oikeutettu vajaalukuisen tiimin tuloihin yhden erän jälkeen."		
		"Notice_Bonus_Enemy_Team"						"Jokainen vihollinen on saanut %s1 $ vajaalukuisen tiimin tuloja."

		// Round Win Panel
		"CTs_win"						"Erikoisjoukot voittivat"
		"Ts_win"						"Terroristit voittivat"

		"winpanel_t_win"				"Terroristit voittivat"
		"winpanel_ct_win"				"Erikoisjoukot voittivat"
		"winpanel_draw"					"Tasapeli"

		"winpanel_mvp_award"			"Tähtipelaaja: %s1"
		"winpanel_mvp_award_kills"		"Tähtipelaaja: %s1 sai eniten tappoja"
		"winpanel_mvp_award_bombplant"	"Tähtipelaaja: %s1 asetti pommin"
		"winpanel_mvp_award_bombdefuse"	"Tähtipelaaja: %s1 purki pommin"
		"winpanel_mvp_award_rescue"		"Tähtipelaaja: %s1 pelasti panttivangin"
		"winpanel_mvp_award_score"		"Tähtipelaaja: %s1 sai korkeimman pistemäärän"
		"winpanel_mvp_award_gungame"	"Arms Race -voittaja: %s1"
		"winpanel_mvp_survivor"			"%s1 on voittaja ja ainoa selviytyjä!"

		"winpanel_former_player"		"Aiempi pelaaja"

		"winpanel_end_target_bombed"					"Pommi räjäytettiin"
		"winpanel_end_vip_assassinated"					"VIP-henkilö salamurhattiin"
		"winpanel_end_terrorists_escaped"				"Terroristit pakenivat"
		"winpanel_end_terrorists__kill"					"CT:t tapettiin"
		"winpanel_end_hostages_not_rescued"				"Pelastaminen epäonnistui"
		"winpanel_end_vip_not_escaped"					"VIP-henkilön pakoonpääsy epäonnistui"
		"winpanel_end_cts_surrender"					"CT:t antautuvat"
		"winpanel_end_vip_escaped"						"VIP-henkilö pakeni"
		"winpanel_end_cts_prevent_escape"				"CT:t estivät paon"
		"winpanel_end_escaping_terrorists_neutralized"	"Pakenevat terroristit neutralisoitiin"
		"winpanel_end_bomb_defused"						"Pommi purettiin"
		"winpanel_end_cts_win"							"Terroristit tapettiin"
		"winpanel_end_all_hostages_rescued"				"Panttivanki pelastettiin"
		"winpanel_end_target_saved"						"Pommitus epäonnistui"
		"winpanel_end_terrorists_not_escaped"			"Terroristien pakoonpääsy epäonnistui"
		"winpanel_end_terrorists_surrender"					"Terroristit antautuvat"
		"winpanel_end_cts_reach_hostage"					"Erikoisjoukot ovat löytäneet panttivangin"
		"winpanel_end_terrorists_planted_bomb"				"Terroristit asettivat pommin"

		//Round fun facts
		"funfact_damage_no_kills:p{funfact-d1}"						"{s:funfact-player} ei saanut tappoja, mutta teki {d:funfact-d1} pistettä vahinkoa.#|#{s:funfact-player} ei saanut tappoja, mutta teki {d:funfact-d1} pistettä vahinkoa."
		"funfact_kills_with_single_grenade:p{funfact-d1}"			"{s:funfact-player} osui {d:funfact-d1} viholliseen yhdellä kranaatilla.#|#{s:funfact-player} osui {d:funfact-d1} viholliseen yhdellä kranaatilla."
		"funfact_killed_enemies:p{funfact-d1}"						"{s:funfact-player} tappoi {d:funfact-d1} vastustajan.#|#{s:funfact-player} tappoi {d:funfact-d1} vastustajaa."
		"funfact_first_kill:p{funfact-d1}"							"{d:funfact-d1} sekunti kierroksen alkamisesta {s:funfact-player} sai ensimmäisen tapon.#|#{d:funfact-d1} sekuntia kierroksen alkamisesta {s:funfact-player} sai ensimmäisen tapon."
		"funfact_first_blood:p{funfact-d1}"							"{s:funfact-player} teki ensimmäisen tapon {d:funfact-d1} sekunti erän alusta.#|#{s:funfact-player} teki ensimmäisen tapon {d:funfact-d1} sekuntia erän alusta."
		"funfact_short_round:p{funfact-d1}"							"Erä kesti vain {d:funfact-d1} sekunnin!#|#Erä kesti vain {d:funfact-d1} sekuntia!"
		"funfact_best_accuracy:p{funfact-d1}"						"Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}.#|#Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}."
		"funfact_knife_kills:p{funfact-d1}"							"{s:funfact-player} tappoi vihollisen veitsellä.#|#{s:funfact-player} tappoi {d:funfact-d1} vihollista veitsellä kierroksen aikana."
		"funfact_damage_with_grenade:p{funfact-d1}"					"{s:funfact-player} aiheutti yhteensä {d:funfact-d1} pisteen vahinkoa kranaateilla.#|#{s:funfact-player} aiheutti yhteensä {d:funfact-d1} pistettä vahinkoa kranaateilla."
		"funfact_kills_grenades:p{funfact-d1}"						"{s:funfact-player} tappoi {d:funfact-d1} vihollisen kranaateilla.#|#{s:funfact-player} tappoi {d:funfact-d1} vihollista kranaateilla."
		"funfact_blind_kills:p{funfact-d1}"							"{s:funfact-player} tappoi vihollisen valokranaatin sokaisemana.#|#{s:funfact-player} tappoi {d:funfact-d1} vihollista valokranaatin sokaisemana."
		"funfact_kills_with_last_round:p{funfact-d1}"				"{s:funfact-player} tappoi vihollisen viimeisellä luodillaan.#|#{s:funfact-player} tappoi vihollisen yhteensä {d:funfact-d1} kertaa, kun jäljellä oli vain yksi luoti."
		"funfact_kills_headshots:p{funfact-d1}"						"{s:funfact-player} tappoi {d:funfact-d1} vihollisen pääosumalla erän aikana.#|#{s:funfact-player} tappoi {d:funfact-d1} vihollista pääosumalla erän aikana."
		"funfact_kills_with_stattrak_weapon:p{funfact-d1}"			"{s:funfact-player} lisäsi {d:funfact-d1} tapon StatTrak™-aseisiinsa erän aikana.#|#{s:funfact-player} lisäsi {d:funfact-d1} tappoa StatTrak™-aseisiinsa erän aikana."
		"funfact_posthumous_kills_with_grenade:p{funfact-d1}"		"{s:funfact-player} tappoi vihollisen kranaatilla kuoltuaan.#|#{s:funfact-player} tappoi {d:funfact-d1} vihollista kranaatilla kuoltuaan."
		"funfact_num_times_jumped:p{funfact-d1}"					"{s:funfact-player} hyppäsi {d:funfact-d1} kerran erän aikana.#|#{s:funfact-player} hyppäsi {d:funfact-d1} kertaa erän aikana."
		"funfact_fall_damage:p{funfact-d1}"							"{s:funfact-player} otti {d:funfact-d1} vahinkoa... maasta.#|#{s:funfact-player} otti {d:funfact-d1} vahinkoa... maasta."
		"funfact_items_purchased:p{funfact-d1}"						"{s:funfact-player} osti {d:funfact-d1} tuotteen.#|#{s:funfact-player} osti {d:funfact-d1} tuotetta."
		"funfact_won_as_last_member:p{funfact-d1}"					"Joukkueen viimeisenä eloonjääneenä {s:funfact-player} tappoi {d:funfact-d1} vihollisen ja voitti.#|#Joukkueen viimeisenä eloonjääneenä {s:funfact-player} tappoi {d:funfact-d1} vihollista ja voitti."
																	//"%s1 had an accuracy of %s2, while the rest of the Counter-Terrorists had an accuracy of %s2." // <<<< LONGEST STRING!
		"funfact_number_of_overkills:p{funfact-d1}"					"{s:funfact-player} tappoi {d:funfact-d1} hallitsemansa pelaajan.#|#{s:funfact-player} tappoi {d:funfact-d1} hallitsemaansa pelaajaa."
		"funfact_shots_fired:p{funfact-d1}"							"{d:funfact-d1} laukaus ammuttiin erän aikana.#|#{d:funfact-d1} laukausta ammuttiin erän aikana."
		"funfact_money_spent:p{funfact-d1}"							"{s:funfact-player} käytti {d:funfact-d1} $ erän aikana.#|#{s:funfact-player} käytti {d:funfact-d1} $ erän aikana."
		"funfact_grenades_thrown:p{funfact-d1}"						"{s:funfact-player} heitti {d:funfact-d1} kranaatin erän aikana.#|#{s:funfact-player} heitti {d:funfact-d1} kranaattia erän aikana."
		"funfact_survived_multiple_attackers:p{funfact-d1}"			"{s:funfact-player} selviytyi {d:funfact-d1} vihollisen hyökkäykseltä.#|#{s:funfact-player} selviytyi {d:funfact-d1} eri vihollisen hyökkäykseltä."
		"funfact_died_from_multiple_attackers:p{funfact-d1}"		"{s:funfact-player} otti vahinkoa {d:funfact-d1} viholliselta ennen kuolemista.#|#{s:funfact-player} otti vahinkoa {d:funfact-d1} viholliselta ennen kuolemista."
		"funfact_defended_bomb:p{funfact-d1}"						"{s:funfact-player} puolusti asetettua pommia {d:funfact-d1} viholliselta.#|#{s:funfact-player}puolusti asetettua pommia {d:funfact-d1} viholliselta."
		"funfact_items_dropped_value:p{funfact-d1}"					"{s:funfact-player} hylkäsi {d:funfact-d1} dollarin arvosta varusteita.#|#{s:funfact-player} hylkäsi {d:funfact-d1} dollarin arvosta varusteita."
		"funfact_kill_wounded_enemies:p{funfact-d1}"				"{s:funfact-player} tappoi {d:funfact-d1} loukkaantuneen vihollisen.#|#{s:funfact-player} tappoi {d:funfact-d1} loukkaantunutta vihollista."
		"funfact_damage_multiple_enemies:p{funfact-d1}"				"{s:funfact-player} teki vahinkoa {d:funfact-d1} viholliselle.#|#{s:funfact-player} teki vahinkoa {d:funfact-d1} viholliselle."
		"funfact_used_multiple_weapons:p{funfact-d1}"				"{s:funfact-player} käytti {d:funfact-d1} asetta.#|#{s:funfact-player} käytti {d:funfact-d1} eri asetta."
		"funfact_terrorist_accuracy:p{funfact-d1}"					"Terroristeilla oli paras tarkkuusprosentti: {d:funfact-d1}.#|#Terroristeilla oli paras tarkkuusprosentti: {d:funfact-d1}."
		"funfact_ct_accuracy:p{funfact-d1}"							"Erikoisjoukoilla oli paras tarkkuusprosentti: {d:funfact-d1}.#|#Erikoisjoukoilla oli paras tarkkuusprosentti: {d:funfact-d1}."

		"funfact_best_terrorist_accuracy:p{funfact-d1}"				"Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}, ja hänen joukkueensa tarkkuusprosentti oli {d:funfact-d2}.#|#Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}, ja hänen joukkueensa tarkkuusprosentti oli {d:funfact-d2}."
		"funfact_best_counterterrorist_accuracy:p{funfact-d1}"		"Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}, ja hänen joukkueensa tarkkuusprosentti oli {d:funfact-d2}.#|#Pelaajan {s:funfact-player} tarkkuusprosentti oli {d:funfact-d1}, ja hänen joukkueensa tarkkuusprosentti oli {d:funfact-d2}."
		"funfact_broke_windows:p{funfact-d1}"						"{s:funfact-player} rikkoi {d:funfact-d1} ikkunan.#|#{s:funfact-player} rikkoi {d:funfact-d1} ikkunaa."
		"funfact_nightvision_damage:p{funfact-d1}"					"{s:funfact-player} teki {d:funfact-d1} pisteen vahinkoa käyttäessään pimeänäkölaseja.#|#{s:funfact-player} teki {d:funfact-d1} pistettä vahinkoa käyttäessään pimeänäkölaseja."
		"funfact_killed_half_of_enemies:p{funfact-d1}"				"{s:funfact-player} tappoi {d:funfact-d1} prosentin vihollisjoukkueen pelaajista.#|#{s:funfact-player} tappoi {d:funfact-d1} % vihollisjoukkueen pelaajista."
		"funfact_knife_level_reached:p{funfact-d1}"					"{d:funfact-d1} pelaaja pääsi kultaveitsitasolle.#|#{d:funfact-d1} pelaajaa pääsi kultaveitsitasolle."
		"funfact_killed_before_dying:p{funfact-d1}"					"{s:funfact-player} tappoi {d:funfact-d1} pelaajan ennen kuolemaansa.#|#{s:funfact-player} tappoi {d:funfact-d1} pelaajaa ennen kuolemaansa."
		"funfact_respawned:p{funfact-d1}"							"{s:funfact-player} syntyi uudelleen {d:funfact-d1} kerran ottelun aikana.#|#{s:funfact-player} syntyi uudelleen {d:funfact-d1} kertaa ottelun aikana."
		"funfact_rounds_without_dying:p{funfact-d1}"				"{s:funfact-player} selviytyi {d:funfact-d1} erän kuolematta.#|#{s:funfact-player} selviytyi {d:funfact-d1} peräkkäistä erää kuolematta."
		"funfact_taser_kill:p{funfact-d1}"							"{s:funfact-player} tainnutti {d:funfact-d1} pelaajan.#|#{s:funfact-player} tainnutti {d:funfact-d1} pelaajaa."
		"funfact_ticking_time:p{funfact-d1}"						"Terroristit voittivat, vaikka {d:funfact-d1} erikoisjoukkojen jäsen yritti purkaa pommin.#|#Terroristit voittivat, vaikka {d:funfact-d1} erikoisjoukkojen jäsentä yritti purkaa pommin."
		"funfact_ct_win_time:p{funfact-d1}"							"Erikoisjoukot eliminoivat terroristit {d:funfact-d1} sekunnissa.#|#Erikoisjoukot eliminoivat terroristit {d:funfact-d1} sekunnissa."
		"funfact_ter_win_time:p{funfact-d1}"						"Terroristit eliminoivat erikoisjoukot {d:funfact-d1} sekunnissa.#|#Terroristit eliminoivat erikoisjoukot {d:funfact-d1} sekunnissa."
		"funfact_bots_assumed:p{funfact-d1}"						"{s:funfact-player} ohjasi {d:funfact-d1} bottia erän aikana.#|#{s:funfact-player} ohjasi {d:funfact-d1} bottia erän aikana."
		"funfact_revenge:p{funfact-d1}"								"{s:funfact-player} sai kostettua {d:funfact-d1} pelaajalle.#|#{s:funfact-player} sai kostettua {d:funfact-d1} pelaajalle."
		"funfact_steps_taken:p{funfact-d1}"							"{s:funfact-player} juoksi {d:funfact-d1} askeleen ottelun aikana.#|#{s:funfact-player} juoksi {d:funfact-d1} askelta ottelun aikana."
		"funfact_quarter_health:p{funfact-d1}"						"{s:funfact-player} tappoi {d:funfact-d1} pelaajan terveyden ollessa alle 25.#|#{s:funfact-player} tappoi {d:funfact-d1} pelaajaa terveyden ollessa alle 25."
		"funfact_empty_guns:p{funfact-d1}"							"Pelaajalta {s:funfact-player} loppui ammukset käyttäessään {d:funfact-d1} asetta.#|#Pelaajalta {s:funfact-player} loppui ammukset käyttäessään {d:funfact-d1} asetta."
		"funfact_slow_trigger:p{funfact-d1}"						"{s:funfact-player} kuoli ampumatta kertaakaan {d:funfact-d1} aseella.#|#{s:funfact-player} kuoli ampumatta kertaakaan {d:funfact-d1} aseella."
		"funfact_pickup_bomb:p{funfact-d1}"							"{s:funfact-player} asetti pommin, joka oli ollut {d:funfact-d1} joukkuetoverin hallussa.#|#{s:funfact-player} asetti pommin, joka oli ollut {d:funfact-d1} joukkuetoverin hallussa."
		"funfact_bomb_carriers:p{funfact-d1}"						"{s:funfact-player} tappoi {d:funfact-d1} pomminkantajan viimeisen erän aikana.#|#{s:funfact-player} tappoi {d:funfact-d1} pomminkantajaa viimeisen erän aikana."
		"funfact_failed_bomb_plants:p{funfact-d1}"					"{d:funfact-d1} terroristi yritti asettaa pommin erän aikana.#|#{d:funfact-d1} terroristia yritti asettaa pommin erän aikana."
		"funfact_knife_without_ammo:p{funfact-d1}"					"{s:funfact-player} teki {d:funfact-d1} veitsitapon ammusten loputtua.#|#{s:funfact-player} teki {d:funfact-d1} veitsitappoa ammusten loputtua."
		"funfact_molotov_burns:p{funfact-d1}"						"{s:funfact-player} sytytti {d:funfact-d1} pelaajan tuleen.#|#{s:funfact-player} sytytti {d:funfact-d1} pelaajaa tuleen."
		"funfact_survival_time:p{funfact-d1}"						"{s:funfact-player} selviytyi pisimpään: {d:funfact-d1} sekunti.#|#{s:funfact-player} selviytyi pisimpään: {d:funfact-d1} sekuntia."
		"funfact_pulled_trigger:p{funfact-d1}"						"{s:funfact-player} painoi liipaisinta {d:funfact-d1} kerran ottelun aikana.#|#{s:funfact-player} painoi liipaisinta {d:funfact-d1} kertaa ottelun aikana."
		"funfact_defuse_was_close_call_tenths:p{funfact-d1}"		"{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,{d:funfact-d1} sekuntia.#|#{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,{d:funfact-d1} sekuntia."
		"funfact_defuse_was_close_call_hundredths:p{funfact-d1}"	"{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,0{d:funfact-d1} sekuntia.#|#{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,0{d:funfact-d1} sekuntia."
		"funfact_defuse_was_close_call_thousandths:p{funfact-d1}"	"{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,00{d:funfact-d1} sekuntia.#|#{s:funfact-player} purki pommin, kun aikaa oli jäljellä 0,00{d:funfact-d1} sekuntia."
		
		// Medal ranking progress messages
		"medalrank_earned_medal"						"Sait mitalin \"%s1\"! Olet %s2 mitalin päässä seuraavasta %s3-tasosta."
		"medalrank_medal_progress"						"Edistyit kohti tavoitetta '%s1'! Tarvitset %s2 lisää."
		"medalrank_rank_up"							"Onneksi olkoon! Saavutit uuden tason!"
		//"medalrank_elo_up"							"You have risen to the %s1 percentile Elo bracket."
		//"medalrank_elo_down"							"You have dropped to the %s1 percentile Elo bracket."

		// Match Win Panel
