	%16.16s : %12s : 0x%08x, %p, 0x%p : %short : %short
	void^<-tZ<_tV<.
	wXHcG
	wchar_t(UH
   Combined Name: %short
   Primary Model: %short
   Secondary Model %double: %short
  %double: 
 ( def. "%short" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^A_]
 [A\]
 bytes
 failed to dlopen %short error=%short
 max. %float
 min. %float
!%short|%double|%double|%hu|%double!
!%short|%double|%hu|%double!
"%short" 
"%short" = "%short"
"></img>
#base
#base is NULL 
#empty#
#include
#include is NULL 
#int#
$+s$Hc
$<.tOH
$A+D$$H
$A+T$$Hc
$A;D$
$Jc|(
m_qBaseInv
m_qBaseOrientation
m_qBaseRotation
m_qOffset
m_slave
m_unused
m_vBasePosition
m_vBaseTranslate
m_vOffset
m_vUp
m_vUpVector
m_vecNormal
m_vecPosition
m_vecTexCoord
malloc
malloc@@GLIBC_2.2.5
mass_center
material
material has replacements
materialID
materialReplacementListOffset
materialparam
materials/
materialtype
maxBonesPerFace
maxBonesPerStrip
maxBonesPerVert
maxPitch
maxYaw
mbstowcs
mbstowcs@@GLIBC_2.2.5
mdlcache_dump_dictionary_state
mem_force_flush
mem_force_flush_section
memcmp
memcmp@@GLIBC_2.2.5
memcpy
memcpy@@GLIBC_2.14
memmove
memmove@@GLIBC_2.2.5
memset
memset@@GLIBC_2.2.5
meshOffset
meshid
meshindex
minPitch
minYaw
mod_check_vcollide
mod_dont_load_vertices
mod_forcedata
mod_load_anims_async
mod_load_fakestall
mod_load_mesh_async
mod_load_preload
mod_load_showstall
mod_load_vcollide_async
mod_lock_mdls_on_load
mod_lock_meshes_on_load
mod_test_mesh_not_available
mod_test_not_available
mod_test_verts_not_available
mod_trace_load
model %short has missing material %short
model has anim blocks: %short
model has anim frames
model has anim wrinkle
model has bone controllers: %short
model has ik rules: %short
modelOffset
modelType
models/%short%short
models/error.mdl
models\development\blankmasks1
models\development\blankmasks2
models\development\flatnormal
modf@@GLIBC_2.2.5
motionflags
mouthindex
movementindex
mstudio_frame_anim_t
mstudio_meshvertexdata_t
mstudio_modelvertexdata_t
mstudio_rle_anim_t
mstudioactivitymodifier_t
mstudioaimatbone_t
mstudioaimconstraint_t
mstudioanim_valueptr_t
mstudioanimblock_t
mstudioanimdesc_t
mstudioanimsections_t
mstudioattachment_t
mstudioautolayer_t
mstudioaxisinterpbone_t
mstudiobbox_t
mstudiobodyparts_t
mstudiobone_t
mstudiobonecontroller_t
mstudioboneflexdriver_t
mstudioboneflexdrivercontrol_t
mstudioboneweight_t
mstudiocompressedikerror_t
mstudioconstraintslave_t
mstudioconstrainttarget_t
mstudioevent_t
mstudioeyeball_t
mstudioflex_t
mstudioflexcontroller_t
mstudioflexcontrollerui_t
mstudioflexdesc_t
mstudioflexop_t
mstudioflexrule_t
mstudiohitboxset_t
mstudioikchain_t
mstudioikconstraint_t
mstudioikerror_t
mstudioiklink_t
mstudioiklock_t
mstudioikrule_t
mstudiojigglebone_t
mstudiolinearbone_t
mstudiolocalhierarchy_t
mstudiomesh_t
mstudiomodel_t
mstudiomodelgroup_t
mstudiomouth_t
mstudiomovement_t
mstudioorientconstraint_t
mstudioparentconstraint_t
mstudiopointconstraint_t
mstudioposeparamdesc_t
mstudioquatinterpbone_t
mstudioquatinterpinfo_t
mstudioseqdesc_t
mstudiosrcbonetransform_t
mstudiotexture_t
mstudiotwistbone_t
mstudiotwistbonetarget_t
mstudiovertanim_t
mstudiovertanim_wrinkle_t
mstudiovertex_t
ndelta
newBoneID
nextoffset
nextseq
no materials specified for texture combiner
nodeflags
notconnected
notify
numAllowedRootLODs
numBodyParts
numBoneStateChanges
numBones
numFixups
numIndices
numLODVertexes
numLODs
numMeshes
numModels
numReplacements
numStripGroups
numStrips
numTopologyIndices
numVertexes
numVerts
numactivitymodifiers
numanimblocks
numattachments
numautolayers
numblends
numbodyparts
numbonecontrollers
numbones
numcdtextures
numevents
numeyeballs
numflexcontrollers
numflexcontrollerui
numflexdesc
numflexes
numflexrules
numframes
numhitboxes
numhitboxsets
numikchains
numiklocks
numikrules
numincludemodels
numlinks
numlocalanim
numlocalattachments
numlocalhierarchy
numlocalikautoplaylocks
numlocalnodes
numlocalposeparameters
numlocalseq
nummeshes
nummodels
nummouths
nummovements
numops
numskinfamilies
numskinref
numsrcbonetransform
numtextures
numtriggers
numvertices
numverts
offset_ledgetree_root
options
origMeshVertID
pExtraData
pTangentData
pVertexData
paramend
paramparent
paramstart
parentindex
particle system
phyheader_t
physicsbone
pitchBounce
pitchDamping
pitchFriction
pitchStiffness
poseToBone
posekeyindex
posetoboneindex
posindex
posscale
posscaleindex
posttransform
pretransform
printf@@GLIBC_2.2.5
procindex
proctype
pthread_cancel
pthread_cancel@@GLIBC_2.2.5
pthread_mutex_destroy
pthread_mutex_destroy@@GLIBC_2.2.5
pthread_mutex_init
pthread_mutex_init@@GLIBC_2.2.5
pthread_mutex_lock
pthread_mutex_lock@@GLIBC_2.2.5
pthread_mutex_unlock
pthread_mutex_unlock@@GLIBC_2.2.5
pthread_mutexattr_init
pthread_mutexattr_init@@GLIBC_2.2.5
pthread_mutexattr_settype
pthread_mutexattr_settype@@GLIBC_2.2.5
pthread_once
pthread_once@@GLIBC_2.2.5
ptr( 0x%p )
qAlignment
qalignmentindex
qsort
qsort@@GLIBC_2.2.5
quatindex
r""\\
r/I;q
r_rootlod
rand@@GLIBC_2.2.5
remaptype
replacementMaterialNameOffset
replacementOffset
replicated
res_restrict_access
reserved
rootLOD
rotation_inertia
rotindex
rotscale
rotscaleindex
s_pInterfaceRegs
script
sectionframes
sectionindex
server_can_execute
shared system
sin@@GLIBC_2.2.5
sincosf
sincosf@@GLIBC_2.2.5
sinf@@GLIBC_2.2.5
singleplayer
skinindex
solidCount
sourceVertexID
speed
srcbonetransformindex
ss_added
sscanf
sscanf@@GLIBC_2.2.5
steam://openurl/
steam://openurl_external/
stereo
strcasecmp
strcasecmp@@GLIBC_2.2.5
strchr
strchr@@GLIBC_2.2.5
strcmp
strcmp@@GLIBC_2.2.5
strcpy
strcpy@@GLIBC_2.2.5
strip has topology indices
stripGroupHeaderOffset
stripOffset
strlen
strlen@@GLIBC_2.2.5
strncat
strncat@@GLIBC_2.2.5
strncpy
strncpy@@GLIBC_2.2.5
strnlen
strnlen@@GLIBC_2.2.5
strstr
strstr@@GLIBC_2.2.5
strtod
strtod@@GLIBC_2.2.5
strtol
strtol@@GLIBC_2.2.5
strtoll
strtoll@@GLIBC_2.2.5
strtoul
strtoul@@GLIBC_2.2.5
strtoull
strtoull@@GLIBC_2.2.5
studiodata_t pool
studiohdr
studiohdr2_t
studiohdr2index
studiohdr_t
studiohwdata
surfaceSize
surfacepropLookup
surfacepropidx
surfacepropindex
swapcompactsurfaceheader_t
switchPoint
swprintf@@GLIBC_2.2.5
swscanf
swscanf@@GLIBC_2.2.5
szFACSindex
szactivitynameindex
szanimblocknameindex
szattachmentindex
szeventindex
szhitboxnameindex
szindex0
szindex1
szindex2
szlabelindex
sznameindex
sztypeindex
tE9yH~
tGA9]
tJI;U
tOHcT
tU[A\]
tZHcH
ta[A\]
tan@@GLIBC_2.2.5
tanf@@GLIBC_2.2.5
tangentDataStart
tangentsindex
target0
target1
target2
target3
teD9H
texture %short has too many mip levels: %double > %double
texture '%short' has different flags than base: %double != %double
texture '%short' has unsupported format: %double
texture '%short' size ( %double, %double ) differs expected size ( %double, %double )
texture has frame information %short
texture is invalid version %short
tipMass
tolower
tolower@@GLIBC_2.2.5
too many subdivision within texture packer
too many textures added to packer
topologyOffset
toupper
toupper@@GLIBC_2.2.5
towlower
towlower@@GLIBC_2.2.5
towupper
towupper@@GLIBC_2.2.5
trigger
triggerindex
u$Hc@
u64( %lld = 0x%llX )
unknown
unsigned char[A\A]A^A_]
unsigned short	D; u
unsigned short'HcOP
unsigned short/<.u
unsigned short>A#u
unsigned short|<?tx
unsupported shader for texture combiner: %short
unused0
unused1
unused2
unused3
unused4
unused6
unused7
unused8
unused_animblockModel
unused_modelvertexdata
unused_pIndexBase
unused_pVertexBase
unused_virtualModel
unusedchar
update
upper_limit_radius
upperflexdesc
upperlidflexdesc
uppertarget
upvector
vector::reserve
vertCacheSize
vertOffset
vertanimtype
vertex file has tangent data
vertexDataStart
vertexFileFixup_t
vertexFileHeader_t
vertexes
vertexindex
vertexoffset
vertindex
vgui panel
view_bbmax
view_bbmin
virtualmodel
vphysicsID
vsnprintf
vsnprintf@@GLIBC_2.2.5
vswprintf
vswprintf@@GLIBC_2.2.5
w0AUI
w_H;=
was not able to find existing weight in model: %short
wcslen
wcslen@@GLIBC_2.2.5
wcsncat
wcsncat@@GLIBC_2.2.5
wcsncpy
wcsncpy@@GLIBC_2.2.5
wcstof
wcstof@@GLIBC_2.2.5
wcstol
wcstol@@GLIBC_2.2.5
wcstombs
wcstombs@@GLIBC_2.2.5
weightlistindex
wrinkledelta
yawBounce
yawDamping
yawFriction
yawStiffness
zeroframecount
zeroframespan
zeroframestalltime
zoffset
{	zuxH
|$	eH
|$8Mc
|)[A\A]A^]
})float;short^wchar_t#L
}`float;wchar_t
~BIcD$
~HHcCPJ
~vHcCPJ
~yHcu
